0.477 0.015 0.2 0.016 0.005 0.014 0.023 0.003 0.006 0.176 0.002 0.006 0.044 0.011 0.002;0.477 0.015 0.014 0.023 0.003 0.2 0.016 0.005 0.006 0.176 0.002 0.006 0.011 0.044 0.002;0.477 0.014 0.2 0.006 0.006 0.015 0.023 0.003 0.016 0.176 0.011 0.005 0.044 0.002 0.002;
0.473 0.02 0.177 0.018 0.008 0.011 0.025 0 0.007 0.202 0.001 0.004 0.045 0.007 0.002;0.473 0.02 0.011 0.025 0 0.177 0.018 0.008 0.007 0.202 0.001 0.004 0.007 0.045 0.002;0.473 0.011 0.177 0.007 0.004 0.02 0.025 0 0.018 0.202 0.007 0.008 0.045 0.001 0.002;
0.507 0.014 0.18 0.017 0.008 0.01 0.022 0 0.004 0.181 0.002 0.003 0.046 0.003 0.003;0.507 0.014 0.01 0.022 0 0.18 0.017 0.008 0.004 0.181 0.002 0.003 0.003 0.046 0.003;0.507 0.01 0.18 0.004 0.003 0.014 0.022 0 0.017 0.181 0.003 0.008 0.046 0.002 0.003;
0.467 0.018 0.175 0.016 0.013 0.02 0.025 0.003 0.004 0.185 0.004 0.004 0.056 0.009 0.001;0.467 0.018 0.02 0.025 0.003 0.175 0.016 0.013 0.004 0.185 0.004 0.004 0.009 0.056 0.001;0.467 0.02 0.175 0.004 0.004 0.018 0.025 0.003 0.016 0.185 0.009 0.013 0.056 0.004 0.001;
0.489 0.016 0.162 0.015 0.007 0.02 0.025 0.004 0.003 0.191 0.005 0.007 0.051 0.005 0;0.489 0.016 0.02 0.025 0.004 0.162 0.015 0.007 0.003 0.191 0.005 0.007 0.005 0.051 0;0.489 0.02 0.162 0.003 0.007 0.016 0.025 0.004 0.015 0.191 0.005 0.007 0.051 0.005 0;
0.462 0.019 0.2 0.022 0.007 0.02 0.026 0.002 0.004 0.178 0.005 0.004 0.043 0.006 0.002;0.462 0.019 0.02 0.026 0.002 0.2 0.022 0.007 0.004 0.178 0.005 0.004 0.006 0.043 0.002;0.462 0.02 0.2 0.004 0.004 0.019 0.026 0.002 0.022 0.178 0.006 0.007 0.043 0.005 0.002;
0.455 0.021 0.201 0.024 0.009 0.021 0.019 0.001 0.002 0.189 0.004 0.008 0.04 0.006 0;0.455 0.021 0.021 0.019 0.001 0.201 0.024 0.009 0.002 0.189 0.004 0.008 0.006 0.04 0;0.455 0.021 0.201 0.002 0.008 0.021 0.019 0.001 0.024 0.189 0.006 0.009 0.04 0.004 0;
0.492 0.022 0.184 0.018 0.014 0.018 0.022 0 0.002 0.154 0.008 0.006 0.053 0.007 0;0.492 0.022 0.018 0.022 0 0.184 0.018 0.014 0.002 0.154 0.008 0.006 0.007 0.053 0;0.492 0.018 0.184 0.002 0.006 0.022 0.022 0 0.018 0.154 0.007 0.014 0.053 0.008 0;
0.464 0.015 0.194 0.019 0.011 0.026 0.026 0.001 0.006 0.176 0.001 0.006 0.048 0.007 0;0.464 0.015 0.026 0.026 0.001 0.194 0.019 0.011 0.006 0.176 0.001 0.006 0.007 0.048 0;0.464 0.026 0.194 0.006 0.006 0.015 0.026 0.001 0.019 0.176 0.007 0.011 0.048 0.001 0;
0.468 0.021 0.181 0.018 0.014 0.022 0.022 0.001 0.003 0.181 0.005 0.006 0.047 0.01 0.001;0.468 0.021 0.022 0.022 0.001 0.181 0.018 0.014 0.003 0.181 0.005 0.006 0.01 0.047 0.001;0.468 0.022 0.181 0.003 0.006 0.021 0.022 0.001 0.018 0.181 0.01 0.014 0.047 0.005 0.001;
0.426 0.019 0.194 0.021 0.007 0.012 0.022 0.001 0.006 0.21 0.009 0.006 0.049 0.016 0.002;0.426 0.019 0.012 0.022 0.001 0.194 0.021 0.007 0.006 0.21 0.009 0.006 0.016 0.049 0.002;0.426 0.012 0.194 0.006 0.006 0.019 0.022 0.001 0.021 0.21 0.016 0.007 0.049 0.009 0.002;
0.466 0.014 0.184 0.019 0.007 0.015 0.023 0.001 0.007 0.193 0.006 0.007 0.05 0.006 0.002;0.466 0.014 0.015 0.023 0.001 0.184 0.019 0.007 0.007 0.193 0.006 0.007 0.006 0.05 0.002;0.466 0.015 0.184 0.007 0.007 0.014 0.023 0.001 0.019 0.193 0.006 0.007 0.05 0.006 0.002;
0.483 0.019 0.186 0.017 0.011 0.014 0.024 0.001 0.003 0.184 0.006 0.006 0.037 0.008 0.001;0.483 0.019 0.014 0.024 0.001 0.186 0.017 0.011 0.003 0.184 0.006 0.006 0.008 0.037 0.001;0.483 0.014 0.186 0.003 0.006 0.019 0.024 0.001 0.017 0.184 0.008 0.011 0.037 0.006 0.001;
0.463 0.023 0.188 0.018 0.01 0.018 0.022 0.002 0.007 0.19 0.004 0.004 0.047 0.004 0;0.463 0.023 0.018 0.022 0.002 0.188 0.018 0.01 0.007 0.19 0.004 0.004 0.004 0.047 0;0.463 0.018 0.188 0.007 0.004 0.023 0.022 0.002 0.018 0.19 0.004 0.01 0.047 0.004 0;
0.47 0.016 0.189 0.022 0.01 0.01 0.022 0.001 0.003 0.19 0.005 0.003 0.046 0.012 0.001;0.47 0.016 0.01 0.022 0.001 0.189 0.022 0.01 0.003 0.19 0.005 0.003 0.012 0.046 0.001;0.47 0.01 0.189 0.003 0.003 0.016 0.022 0.001 0.022 0.19 0.012 0.01 0.046 0.005 0.001;
0.499 0.018 0.191 0.016 0.007 0.012 0.02 0.001 0.005 0.166 0.003 0.004 0.046 0.012 0;0.499 0.018 0.012 0.02 0.001 0.191 0.016 0.007 0.005 0.166 0.003 0.004 0.012 0.046 0;0.499 0.012 0.191 0.005 0.004 0.018 0.02 0.001 0.016 0.166 0.012 0.007 0.046 0.003 0;
0.492 0.014 0.193 0.017 0.009 0.014 0.02 0.002 0.002 0.167 0.004 0.009 0.045 0.011 0.001;0.492 0.014 0.014 0.02 0.002 0.193 0.017 0.009 0.002 0.167 0.004 0.009 0.011 0.045 0.001;0.492 0.014 0.193 0.002 0.009 0.014 0.02 0.002 0.017 0.167 0.011 0.009 0.045 0.004 0.001;
0.491 0.019 0.171 0.015 0.01 0.015 0.025 0.002 0.007 0.175 0.005 0.003 0.054 0.007 0.001;0.491 0.019 0.015 0.025 0.002 0.171 0.015 0.01 0.007 0.175 0.005 0.003 0.007 0.054 0.001;0.491 0.015 0.171 0.007 0.003 0.019 0.025 0.002 0.015 0.175 0.007 0.01 0.054 0.005 0.001;
0.461 0.013 0.183 0.009 0.011 0.015 0.023 0.002 0.004 0.206 0.007 0.004 0.055 0.005 0.002;0.461 0.013 0.015 0.023 0.002 0.183 0.009 0.011 0.004 0.206 0.007 0.004 0.005 0.055 0.002;0.461 0.015 0.183 0.004 0.004 0.013 0.023 0.002 0.009 0.206 0.005 0.011 0.055 0.007 0.002;
0.454 0.02 0.194 0.018 0.009 0.015 0.026 0.001 0.004 0.18 0.003 0.006 0.054 0.012 0.004;0.454 0.02 0.015 0.026 0.001 0.194 0.018 0.009 0.004 0.18 0.003 0.006 0.012 0.054 0.004;0.454 0.015 0.194 0.004 0.006 0.02 0.026 0.001 0.018 0.18 0.012 0.009 0.054 0.003 0.004;
0.475 0.019 0.189 0.013 0.008 0.024 0.022 0.001 0.006 0.193 0.003 0.003 0.035 0.005 0.004;0.475 0.019 0.024 0.022 0.001 0.189 0.013 0.008 0.006 0.193 0.003 0.003 0.005 0.035 0.004;0.475 0.024 0.189 0.006 0.003 0.019 0.022 0.001 0.013 0.193 0.005 0.008 0.035 0.003 0.004;
0.48 0.021 0.17 0.018 0.004 0.017 0.027 0.002 0.004 0.196 0.008 0.003 0.042 0.007 0.001;0.48 0.021 0.017 0.027 0.002 0.17 0.018 0.004 0.004 0.196 0.008 0.003 0.007 0.042 0.001;0.48 0.017 0.17 0.004 0.003 0.021 0.027 0.002 0.018 0.196 0.007 0.004 0.042 0.008 0.001;
0.47 0.013 0.165 0.017 0.009 0.023 0.022 0.003 0.005 0.204 0.005 0.003 0.055 0.005 0.001;0.47 0.013 0.023 0.022 0.003 0.165 0.017 0.009 0.005 0.204 0.005 0.003 0.005 0.055 0.001;0.47 0.023 0.165 0.005 0.003 0.013 0.022 0.003 0.017 0.204 0.005 0.009 0.055 0.005 0.001;
0.49 0.02 0.176 0.02 0.006 0.023 0.022 0.001 0.005 0.182 0.002 0.002 0.039 0.008 0.004;0.49 0.02 0.023 0.022 0.001 0.176 0.02 0.006 0.005 0.182 0.002 0.002 0.008 0.039 0.004;0.49 0.023 0.176 0.005 0.002 0.02 0.022 0.001 0.02 0.182 0.008 0.006 0.039 0.002 0.004;
0.472 0.017 0.194 0.025 0.005 0.018 0.017 0.001 0.002 0.198 0.006 0.004 0.034 0.007 0;0.472 0.017 0.018 0.017 0.001 0.194 0.025 0.005 0.002 0.198 0.006 0.004 0.007 0.034 0;0.472 0.018 0.194 0.002 0.004 0.017 0.017 0.001 0.025 0.198 0.007 0.005 0.034 0.006 0;
0.461 0.012 0.203 0.014 0.008 0.02 0.027 0.003 0.003 0.181 0.003 0.004 0.051 0.009 0.001;0.461 0.012 0.02 0.027 0.003 0.203 0.014 0.008 0.003 0.181 0.003 0.004 0.009 0.051 0.001;0.461 0.02 0.203 0.003 0.004 0.012 0.027 0.003 0.014 0.181 0.009 0.008 0.051 0.003 0.001;
0.474 0.021 0.171 0.027 0.009 0.019 0.021 0.001 0.005 0.188 0.006 0.004 0.046 0.007 0.001;0.474 0.021 0.019 0.021 0.001 0.171 0.027 0.009 0.005 0.188 0.006 0.004 0.007 0.046 0.001;0.474 0.019 0.171 0.005 0.004 0.021 0.021 0.001 0.027 0.188 0.007 0.009 0.046 0.006 0.001;
0.501 0.017 0.17 0.014 0.005 0.014 0.032 0.001 0 0.183 0.002 0.004 0.046 0.01 0.001;0.501 0.017 0.014 0.032 0.001 0.17 0.014 0.005 0 0.183 0.002 0.004 0.01 0.046 0.001;0.501 0.014 0.17 0 0.004 0.017 0.032 0.001 0.014 0.183 0.01 0.005 0.046 0.002 0.001;
0.493 0.017 0.189 0.021 0.009 0.019 0.024 0.003 0.006 0.168 0.002 0.003 0.035 0.01 0.001;0.493 0.017 0.019 0.024 0.003 0.189 0.021 0.009 0.006 0.168 0.002 0.003 0.01 0.035 0.001;0.493 0.019 0.189 0.006 0.003 0.017 0.024 0.003 0.021 0.168 0.01 0.009 0.035 0.002 0.001;
0.498 0.012 0.163 0.023 0.006 0.016 0.034 0.001 0.003 0.178 0.003 0.001 0.047 0.013 0.002;0.498 0.012 0.016 0.034 0.001 0.163 0.023 0.006 0.003 0.178 0.003 0.001 0.013 0.047 0.002;0.498 0.016 0.163 0.003 0.001 0.012 0.034 0.001 0.023 0.178 0.013 0.006 0.047 0.003 0.002;
0.479 0.018 0.174 0.026 0.005 0.02 0.026 0.002 0.004 0.159 0.006 0.005 0.068 0.005 0.003;0.479 0.018 0.02 0.026 0.002 0.174 0.026 0.005 0.004 0.159 0.006 0.005 0.005 0.068 0.003;0.479 0.02 0.174 0.004 0.005 0.018 0.026 0.002 0.026 0.159 0.005 0.005 0.068 0.006 0.003;
0.489 0.019 0.174 0.018 0.007 0.02 0.033 0.003 0.003 0.169 0.004 0.004 0.048 0.009 0;0.489 0.019 0.02 0.033 0.003 0.174 0.018 0.007 0.003 0.169 0.004 0.004 0.009 0.048 0;0.489 0.02 0.174 0.003 0.004 0.019 0.033 0.003 0.018 0.169 0.009 0.007 0.048 0.004 0;
0.483 0.009 0.178 0.021 0.006 0.013 0.023 0.001 0.003 0.196 0.006 0.006 0.041 0.012 0.002;0.483 0.009 0.013 0.023 0.001 0.178 0.021 0.006 0.003 0.196 0.006 0.006 0.012 0.041 0.002;0.483 0.013 0.178 0.003 0.006 0.009 0.023 0.001 0.021 0.196 0.012 0.006 0.041 0.006 0.002;
0.453 0.015 0.199 0.021 0.005 0.015 0.025 0.001 0.001 0.204 0.002 0.004 0.043 0.008 0.004;0.453 0.015 0.015 0.025 0.001 0.199 0.021 0.005 0.001 0.204 0.002 0.004 0.008 0.043 0.004;0.453 0.015 0.199 0.001 0.004 0.015 0.025 0.001 0.021 0.204 0.008 0.005 0.043 0.002 0.004;
0.452 0.013 0.183 0.026 0.009 0.02 0.032 0.002 0.004 0.17 0.004 0.009 0.063 0.011 0.002;0.452 0.013 0.02 0.032 0.002 0.183 0.026 0.009 0.004 0.17 0.004 0.009 0.011 0.063 0.002;0.452 0.02 0.183 0.004 0.009 0.013 0.032 0.002 0.026 0.17 0.011 0.009 0.063 0.004 0.002;
0.481 0.019 0.172 0.014 0.008 0.02 0.025 0.002 0.001 0.194 0.001 0.004 0.048 0.009 0.002;0.481 0.019 0.02 0.025 0.002 0.172 0.014 0.008 0.001 0.194 0.001 0.004 0.009 0.048 0.002;0.481 0.02 0.172 0.001 0.004 0.019 0.025 0.002 0.014 0.194 0.009 0.008 0.048 0.001 0.002;
0.443 0.02 0.193 0.027 0.01 0.02 0.028 0.001 0.003 0.187 0.004 0.004 0.05 0.009 0.001;0.443 0.02 0.02 0.028 0.001 0.193 0.027 0.01 0.003 0.187 0.004 0.004 0.009 0.05 0.001;0.443 0.02 0.193 0.003 0.004 0.02 0.028 0.001 0.027 0.187 0.009 0.01 0.05 0.004 0.001;
0.455 0.018 0.187 0.025 0.005 0.023 0.021 0 0.004 0.201 0.003 0.005 0.041 0.011 0.001;0.455 0.018 0.023 0.021 0 0.187 0.025 0.005 0.004 0.201 0.003 0.005 0.011 0.041 0.001;0.455 0.023 0.187 0.004 0.005 0.018 0.021 0 0.025 0.201 0.011 0.005 0.041 0.003 0.001;
0.504 0.016 0.166 0.028 0.009 0.012 0.018 0.002 0.003 0.183 0.008 0.005 0.035 0.009 0.002;0.504 0.016 0.012 0.018 0.002 0.166 0.028 0.009 0.003 0.183 0.008 0.005 0.009 0.035 0.002;0.504 0.012 0.166 0.003 0.005 0.016 0.018 0.002 0.028 0.183 0.009 0.009 0.035 0.008 0.002;
0.486 0.01 0.195 0.018 0.007 0.017 0.02 0.004 0 0.177 0.001 0.003 0.051 0.01 0.001;0.486 0.01 0.017 0.02 0.004 0.195 0.018 0.007 0 0.177 0.001 0.003 0.01 0.051 0.001;0.486 0.017 0.195 0 0.003 0.01 0.02 0.004 0.018 0.177 0.01 0.007 0.051 0.001 0.001;
0.468 0.017 0.186 0.013 0.01 0.013 0.03 0.003 0.001 0.205 0.004 0.005 0.036 0.009 0;0.468 0.017 0.013 0.03 0.003 0.186 0.013 0.01 0.001 0.205 0.004 0.005 0.009 0.036 0;0.468 0.013 0.186 0.001 0.005 0.017 0.03 0.003 0.013 0.205 0.009 0.01 0.036 0.004 0;
0.48 0.021 0.16 0.017 0.008 0.019 0.029 0.003 0.009 0.188 0.005 0.007 0.042 0.012 0;0.48 0.021 0.019 0.029 0.003 0.16 0.017 0.008 0.009 0.188 0.005 0.007 0.012 0.042 0;0.48 0.019 0.16 0.009 0.007 0.021 0.029 0.003 0.017 0.188 0.012 0.008 0.042 0.005 0;
0.479 0.015 0.179 0.023 0.009 0.013 0.031 0.002 0.002 0.188 0.002 0.007 0.042 0.008 0;0.479 0.015 0.013 0.031 0.002 0.179 0.023 0.009 0.002 0.188 0.002 0.007 0.008 0.042 0;0.479 0.013 0.179 0.002 0.007 0.015 0.031 0.002 0.023 0.188 0.008 0.009 0.042 0.002 0;
0.433 0.021 0.203 0.007 0.005 0.019 0.026 0.001 0.006 0.201 0.007 0.008 0.052 0.009 0.002;0.433 0.021 0.019 0.026 0.001 0.203 0.007 0.005 0.006 0.201 0.007 0.008 0.009 0.052 0.002;0.433 0.019 0.203 0.006 0.008 0.021 0.026 0.001 0.007 0.201 0.009 0.005 0.052 0.007 0.002;
0.5 0.016 0.183 0.016 0.009 0.017 0.032 0 0.006 0.163 0.006 0.004 0.036 0.012 0;0.5 0.016 0.017 0.032 0 0.183 0.016 0.009 0.006 0.163 0.006 0.004 0.012 0.036 0;0.5 0.017 0.183 0.006 0.004 0.016 0.032 0 0.016 0.163 0.012 0.009 0.036 0.006 0;
0.477 0.013 0.183 0.015 0.01 0.02 0.032 0 0.007 0.186 0.003 0.004 0.039 0.01 0.001;0.477 0.013 0.02 0.032 0 0.183 0.015 0.01 0.007 0.186 0.003 0.004 0.01 0.039 0.001;0.477 0.02 0.183 0.007 0.004 0.013 0.032 0 0.015 0.186 0.01 0.01 0.039 0.003 0.001;
0.511 0.014 0.17 0.02 0.009 0.023 0.026 0.001 0.002 0.168 0.003 0.006 0.037 0.008 0.002;0.511 0.014 0.023 0.026 0.001 0.17 0.02 0.009 0.002 0.168 0.003 0.006 0.008 0.037 0.002;0.511 0.023 0.17 0.002 0.006 0.014 0.026 0.001 0.02 0.168 0.008 0.009 0.037 0.003 0.002;
0.443 0.019 0.213 0.026 0.009 0.025 0.018 0.002 0.006 0.185 0.002 0.002 0.045 0.003 0.002;0.443 0.019 0.025 0.018 0.002 0.213 0.026 0.009 0.006 0.185 0.002 0.002 0.003 0.045 0.002;0.443 0.025 0.213 0.006 0.002 0.019 0.018 0.002 0.026 0.185 0.003 0.009 0.045 0.002 0.002;
0.463 0.023 0.188 0.02 0.006 0.012 0.022 0 0.005 0.2 0.006 0.006 0.038 0.01 0.001;0.463 0.023 0.012 0.022 0 0.188 0.02 0.006 0.005 0.2 0.006 0.006 0.01 0.038 0.001;0.463 0.012 0.188 0.005 0.006 0.023 0.022 0 0.02 0.2 0.01 0.006 0.038 0.006 0.001;
0.48 0.017 0.174 0.02 0.009 0.013 0.019 0.001 0.004 0.189 0.003 0.004 0.056 0.009 0.002;0.48 0.017 0.013 0.019 0.001 0.174 0.02 0.009 0.004 0.189 0.003 0.004 0.009 0.056 0.002;0.48 0.013 0.174 0.004 0.004 0.017 0.019 0.001 0.02 0.189 0.009 0.009 0.056 0.003 0.002;
0.473 0.012 0.186 0.016 0.005 0.018 0.021 0.002 0.005 0.19 0.007 0.003 0.05 0.012 0;0.473 0.012 0.018 0.021 0.002 0.186 0.016 0.005 0.005 0.19 0.007 0.003 0.012 0.05 0;0.473 0.018 0.186 0.005 0.003 0.012 0.021 0.002 0.016 0.19 0.012 0.005 0.05 0.007 0;
0.47 0.015 0.181 0.02 0.008 0.015 0.028 0.001 0.001 0.203 0.003 0.003 0.046 0.004 0.002;0.47 0.015 0.015 0.028 0.001 0.181 0.02 0.008 0.001 0.203 0.003 0.003 0.004 0.046 0.002;0.47 0.015 0.181 0.001 0.003 0.015 0.028 0.001 0.02 0.203 0.004 0.008 0.046 0.003 0.002;
0.476 0.016 0.19 0.02 0.011 0.017 0.023 0.002 0.003 0.165 0.004 0.007 0.053 0.011 0.002;0.476 0.016 0.017 0.023 0.002 0.19 0.02 0.011 0.003 0.165 0.004 0.007 0.011 0.053 0.002;0.476 0.017 0.19 0.003 0.007 0.016 0.023 0.002 0.02 0.165 0.011 0.011 0.053 0.004 0.002;
0.488 0.017 0.175 0.021 0.007 0.014 0.026 0.001 0.002 0.186 0.005 0.002 0.049 0.007 0;0.488 0.017 0.014 0.026 0.001 0.175 0.021 0.007 0.002 0.186 0.005 0.002 0.007 0.049 0;0.488 0.014 0.175 0.002 0.002 0.017 0.026 0.001 0.021 0.186 0.007 0.007 0.049 0.005 0;
0.478 0.011 0.21 0.019 0.008 0.011 0.023 0 0.003 0.172 0.005 0.005 0.044 0.01 0.001;0.478 0.011 0.011 0.023 0 0.21 0.019 0.008 0.003 0.172 0.005 0.005 0.01 0.044 0.001;0.478 0.011 0.21 0.003 0.005 0.011 0.023 0 0.019 0.172 0.01 0.008 0.044 0.005 0.001;
0.469 0.022 0.18 0.018 0.009 0.025 0.029 0.003 0.002 0.191 0.002 0.002 0.037 0.01 0.001;0.469 0.022 0.025 0.029 0.003 0.18 0.018 0.009 0.002 0.191 0.002 0.002 0.01 0.037 0.001;0.469 0.025 0.18 0.002 0.002 0.022 0.029 0.003 0.018 0.191 0.01 0.009 0.037 0.002 0.001;
0.475 0.015 0.196 0.015 0.004 0.017 0.021 0.002 0.005 0.183 0.004 0.005 0.042 0.015 0.001;0.475 0.015 0.017 0.021 0.002 0.196 0.015 0.004 0.005 0.183 0.004 0.005 0.015 0.042 0.001;0.475 0.017 0.196 0.005 0.005 0.015 0.021 0.002 0.015 0.183 0.015 0.004 0.042 0.004 0.001;
0.465 0.015 0.202 0.023 0.011 0.021 0.023 0.002 0.003 0.179 0.006 0.004 0.033 0.01 0.003;0.465 0.015 0.021 0.023 0.002 0.202 0.023 0.011 0.003 0.179 0.006 0.004 0.01 0.033 0.003;0.465 0.021 0.202 0.003 0.004 0.015 0.023 0.002 0.023 0.179 0.01 0.011 0.033 0.006 0.003;
0.468 0.015 0.188 0.013 0.007 0.02 0.021 0.001 0.007 0.191 0.004 0.002 0.052 0.009 0.002;0.468 0.015 0.02 0.021 0.001 0.188 0.013 0.007 0.007 0.191 0.004 0.002 0.009 0.052 0.002;0.468 0.02 0.188 0.007 0.002 0.015 0.021 0.001 0.013 0.191 0.009 0.007 0.052 0.004 0.002;
0.464 0.012 0.194 0.022 0.018 0.016 0.028 0.002 0.004 0.181 0.006 0.005 0.042 0.006 0;0.464 0.012 0.016 0.028 0.002 0.194 0.022 0.018 0.004 0.181 0.006 0.005 0.006 0.042 0;0.464 0.016 0.194 0.004 0.005 0.012 0.028 0.002 0.022 0.181 0.006 0.018 0.042 0.006 0;
0.462 0.012 0.187 0.021 0.008 0.018 0.023 0.002 0.001 0.182 0.008 0.004 0.056 0.01 0.006;0.462 0.012 0.018 0.023 0.002 0.187 0.021 0.008 0.001 0.182 0.008 0.004 0.01 0.056 0.006;0.462 0.018 0.187 0.001 0.004 0.012 0.023 0.002 0.021 0.182 0.01 0.008 0.056 0.008 0.006;
0.473 0.014 0.19 0.019 0.006 0.017 0.024 0.003 0.005 0.186 0.001 0.004 0.048 0.008 0.002;0.473 0.014 0.017 0.024 0.003 0.19 0.019 0.006 0.005 0.186 0.001 0.004 0.008 0.048 0.002;0.473 0.017 0.19 0.005 0.004 0.014 0.024 0.003 0.019 0.186 0.008 0.006 0.048 0.001 0.002;
0.473 0.02 0.187 0.016 0.008 0.019 0.022 0.002 0.001 0.19 0.004 0.006 0.041 0.011 0;0.473 0.02 0.019 0.022 0.002 0.187 0.016 0.008 0.001 0.19 0.004 0.006 0.011 0.041 0;0.473 0.019 0.187 0.001 0.006 0.02 0.022 0.002 0.016 0.19 0.011 0.008 0.041 0.004 0;
0.498 0.021 0.177 0.012 0.009 0.019 0.03 0.003 0.004 0.17 0.003 0.003 0.043 0.006 0.002;0.498 0.021 0.019 0.03 0.003 0.177 0.012 0.009 0.004 0.17 0.003 0.003 0.006 0.043 0.002;0.498 0.019 0.177 0.004 0.003 0.021 0.03 0.003 0.012 0.17 0.006 0.009 0.043 0.003 0.002;
0.447 0.017 0.189 0.016 0.007 0.021 0.024 0 0.005 0.196 0.005 0.005 0.054 0.013 0.001;0.447 0.017 0.021 0.024 0 0.189 0.016 0.007 0.005 0.196 0.005 0.005 0.013 0.054 0.001;0.447 0.021 0.189 0.005 0.005 0.017 0.024 0 0.016 0.196 0.013 0.007 0.054 0.005 0.001;
0.484 0.011 0.177 0.017 0.014 0.016 0.017 0.001 0.003 0.191 0.005 0.003 0.048 0.012 0.001;0.484 0.011 0.016 0.017 0.001 0.177 0.017 0.014 0.003 0.191 0.005 0.003 0.012 0.048 0.001;0.484 0.016 0.177 0.003 0.003 0.011 0.017 0.001 0.017 0.191 0.012 0.014 0.048 0.005 0.001;
0.487 0.02 0.185 0.017 0.004 0.018 0.029 0 0.005 0.179 0.004 0.004 0.036 0.011 0.001;0.487 0.02 0.018 0.029 0 0.185 0.017 0.004 0.005 0.179 0.004 0.004 0.011 0.036 0.001;0.487 0.018 0.185 0.005 0.004 0.02 0.029 0 0.017 0.179 0.011 0.004 0.036 0.004 0.001;
0.469 0.017 0.183 0.019 0.013 0.018 0.021 0.001 0.002 0.18 0.005 0.003 0.057 0.012 0;0.469 0.017 0.018 0.021 0.001 0.183 0.019 0.013 0.002 0.18 0.005 0.003 0.012 0.057 0;0.469 0.018 0.183 0.002 0.003 0.017 0.021 0.001 0.019 0.18 0.012 0.013 0.057 0.005 0;
