0.63 0.023 0.127 0.018 0.005 0.025 0.007 0 0.004 0.126 0.004 0.004 0.022 0.003 0.002;0.63 0.023 0.025 0.007 0 0.127 0.018 0.005 0.004 0.126 0.004 0.004 0.003 0.022 0.002;0.63 0.025 0.127 0.004 0.004 0.023 0.007 0 0.018 0.126 0.003 0.005 0.022 0.004 0.002;
0.628 0.018 0.119 0.021 0.007 0.021 0.013 0 0.005 0.147 0.002 0.004 0.011 0.004 0;0.628 0.018 0.021 0.013 0 0.119 0.021 0.007 0.005 0.147 0.002 0.004 0.004 0.011 0;0.628 0.021 0.119 0.005 0.004 0.018 0.013 0 0.021 0.147 0.004 0.007 0.011 0.002 0;
0.639 0.016 0.116 0.021 0.007 0.019 0.008 0 0.003 0.141 0.002 0.003 0.015 0.009 0.001;0.639 0.016 0.019 0.008 0 0.116 0.021 0.007 0.003 0.141 0.002 0.003 0.009 0.015 0.001;0.639 0.019 0.116 0.003 0.003 0.016 0.008 0 0.021 0.141 0.009 0.007 0.015 0.002 0.001;
0.632 0.022 0.132 0.017 0.008 0.018 0.006 0.001 0.006 0.124 0.001 0.003 0.024 0.005 0.001;0.632 0.022 0.018 0.006 0.001 0.132 0.017 0.008 0.006 0.124 0.001 0.003 0.005 0.024 0.001;0.632 0.018 0.132 0.006 0.003 0.022 0.006 0.001 0.017 0.124 0.005 0.008 0.024 0.001 0.001;
0.63 0.023 0.127 0.025 0.009 0.016 0.004 0.001 0.003 0.127 0.001 0.006 0.018 0.009 0.001;0.63 0.023 0.016 0.004 0.001 0.127 0.025 0.009 0.003 0.127 0.001 0.006 0.009 0.018 0.001;0.63 0.016 0.127 0.003 0.006 0.023 0.004 0.001 0.025 0.127 0.009 0.009 0.018 0.001 0.001;
0.619 0.024 0.127 0.023 0.003 0.022 0.008 0.001 0.004 0.14 0.003 0.001 0.017 0.007 0.001;0.619 0.024 0.022 0.008 0.001 0.127 0.023 0.003 0.004 0.14 0.003 0.001 0.007 0.017 0.001;0.619 0.022 0.127 0.004 0.001 0.024 0.008 0.001 0.023 0.14 0.007 0.003 0.017 0.003 0.001;
0.605 0.019 0.155 0.027 0.006 0.014 0.009 0 0.003 0.126 0.004 0.004 0.022 0.006 0;0.605 0.019 0.014 0.009 0 0.155 0.027 0.006 0.003 0.126 0.004 0.004 0.006 0.022 0;0.605 0.014 0.155 0.003 0.004 0.019 0.009 0 0.027 0.126 0.006 0.006 0.022 0.004 0;
0.651 0.018 0.128 0.015 0.007 0.018 0.007 0 0.002 0.118 0.004 0.004 0.021 0.007 0;0.651 0.018 0.018 0.007 0 0.128 0.015 0.007 0.002 0.118 0.004 0.004 0.007 0.021 0;0.651 0.018 0.128 0.002 0.004 0.018 0.007 0 0.015 0.118 0.007 0.007 0.021 0.004 0;
0.664 0.014 0.128 0.015 0.008 0.019 0.005 0 0.002 0.114 0.003 0.001 0.022 0.005 0;0.664 0.014 0.019 0.005 0 0.128 0.015 0.008 0.002 0.114 0.003 0.001 0.005 0.022 0;0.664 0.019 0.128 0.002 0.001 0.014 0.005 0 0.015 0.114 0.005 0.008 0.022 0.003 0;
0.665 0.024 0.117 0.015 0.006 0.016 0.005 0.002 0 0.121 0.001 0.002 0.017 0.007 0.002;0.665 0.024 0.016 0.005 0.002 0.117 0.015 0.006 0 0.121 0.001 0.002 0.007 0.017 0.002;0.665 0.016 0.117 0 0.002 0.024 0.005 0.002 0.015 0.121 0.007 0.006 0.017 0.001 0.002;
0.644 0.018 0.133 0.03 0.002 0.019 0.009 0.002 0.004 0.12 0.002 0.003 0.01 0.004 0;0.644 0.018 0.019 0.009 0.002 0.133 0.03 0.002 0.004 0.12 0.002 0.003 0.004 0.01 0;0.644 0.019 0.133 0.004 0.003 0.018 0.009 0.002 0.03 0.12 0.004 0.002 0.01 0.002 0;
0.618 0.027 0.129 0.018 0.003 0.024 0.011 0.001 0.001 0.133 0.002 0.004 0.025 0.003 0.001;0.618 0.027 0.024 0.011 0.001 0.129 0.018 0.003 0.001 0.133 0.002 0.004 0.003 0.025 0.001;0.618 0.024 0.129 0.001 0.004 0.027 0.011 0.001 0.018 0.133 0.003 0.003 0.025 0.002 0.001;
0.648 0.025 0.137 0.02 0.005 0.02 0.007 0 0.003 0.11 0.002 0.003 0.014 0.006 0;0.648 0.025 0.02 0.007 0 0.137 0.02 0.005 0.003 0.11 0.002 0.003 0.006 0.014 0;0.648 0.02 0.137 0.003 0.003 0.025 0.007 0 0.02 0.11 0.006 0.005 0.014 0.002 0;
0.619 0.02 0.149 0.025 0.004 0.014 0.008 0 0 0.134 0.001 0.003 0.017 0.004 0.002;0.619 0.02 0.014 0.008 0 0.149 0.025 0.004 0 0.134 0.001 0.003 0.004 0.017 0.002;0.619 0.014 0.149 0 0.003 0.02 0.008 0 0.025 0.134 0.004 0.004 0.017 0.001 0.002;
0.639 0.025 0.127 0.022 0.009 0.018 0.01 0.002 0 0.113 0.006 0.008 0.016 0.005 0;0.639 0.025 0.018 0.01 0.002 0.127 0.022 0.009 0 0.113 0.006 0.008 0.005 0.016 0;0.639 0.018 0.127 0 0.008 0.025 0.01 0.002 0.022 0.113 0.005 0.009 0.016 0.006 0;
0.637 0.016 0.116 0.023 0.007 0.025 0.01 0 0.003 0.134 0 0.005 0.02 0.004 0;0.637 0.016 0.025 0.01 0 0.116 0.023 0.007 0.003 0.134 0 0.005 0.004 0.02 0;0.637 0.025 0.116 0.003 0.005 0.016 0.01 0 0.023 0.134 0.004 0.007 0.02 0 0;
0.645 0.023 0.129 0.029 0.004 0.024 0.004 0.002 0.004 0.104 0.002 0.002 0.019 0.007 0.002;0.645 0.023 0.024 0.004 0.002 0.129 0.029 0.004 0.004 0.104 0.002 0.002 0.007 0.019 0.002;0.645 0.024 0.129 0.004 0.002 0.023 0.004 0.002 0.029 0.104 0.007 0.004 0.019 0.002 0.002;
0.64 0.012 0.128 0.024 0.004 0.023 0.009 0 0.006 0.123 0.001 0.005 0.018 0.006 0.001;0.64 0.012 0.023 0.009 0 0.128 0.024 0.004 0.006 0.123 0.001 0.005 0.006 0.018 0.001;0.64 0.023 0.128 0.006 0.005 0.012 0.009 0 0.024 0.123 0.006 0.004 0.018 0.001 0.001;
0.641 0.019 0.134 0.014 0.007 0.023 0.008 0.001 0.005 0.121 0.006 0.004 0.011 0.006 0;0.641 0.019 0.023 0.008 0.001 0.134 0.014 0.007 0.005 0.121 0.006 0.004 0.006 0.011 0;0.641 0.023 0.134 0.005 0.004 0.019 0.008 0.001 0.014 0.121 0.006 0.007 0.011 0.006 0;
0.635 0.021 0.121 0.021 0.005 0.023 0.011 0.001 0.003 0.133 0.002 0.003 0.017 0.004 0;0.635 0.021 0.023 0.011 0.001 0.121 0.021 0.005 0.003 0.133 0.002 0.003 0.004 0.017 0;0.635 0.023 0.121 0.003 0.003 0.021 0.011 0.001 0.021 0.133 0.004 0.005 0.017 0.002 0;
0.644 0.014 0.122 0.022 0.009 0.022 0.008 0 0.003 0.125 0.003 0.004 0.017 0.006 0.001;0.644 0.014 0.022 0.008 0 0.122 0.022 0.009 0.003 0.125 0.003 0.004 0.006 0.017 0.001;0.644 0.022 0.122 0.003 0.004 0.014 0.008 0 0.022 0.125 0.006 0.009 0.017 0.003 0.001;
0.645 0.022 0.129 0.019 0.008 0.022 0.01 0.004 0.003 0.114 0.002 0.003 0.012 0.006 0.001;0.645 0.022 0.022 0.01 0.004 0.129 0.019 0.008 0.003 0.114 0.002 0.003 0.006 0.012 0.001;0.645 0.022 0.129 0.003 0.003 0.022 0.01 0.004 0.019 0.114 0.006 0.008 0.012 0.002 0.001;
0.657 0.027 0.116 0.018 0.006 0.018 0.009 0 0.001 0.118 0.001 0.002 0.02 0.007 0;0.657 0.027 0.018 0.009 0 0.116 0.018 0.006 0.001 0.118 0.001 0.002 0.007 0.02 0;0.657 0.018 0.116 0.001 0.002 0.027 0.009 0 0.018 0.118 0.007 0.006 0.02 0.001 0;
0.65 0.021 0.126 0.015 0.006 0.021 0.006 0 0 0.127 0.006 0.004 0.016 0.002 0;0.65 0.021 0.021 0.006 0 0.126 0.015 0.006 0 0.127 0.006 0.004 0.002 0.016 0;0.65 0.021 0.126 0 0.004 0.021 0.006 0 0.015 0.127 0.002 0.006 0.016 0.006 0;
0.627 0.018 0.142 0.021 0.003 0.017 0.011 0.003 0.001 0.128 0.001 0.003 0.017 0.006 0.002;0.627 0.018 0.017 0.011 0.003 0.142 0.021 0.003 0.001 0.128 0.001 0.003 0.006 0.017 0.002;0.627 0.017 0.142 0.001 0.003 0.018 0.011 0.003 0.021 0.128 0.006 0.003 0.017 0.001 0.002;
0.626 0.024 0.129 0.016 0.006 0.02 0.006 0 0.005 0.13 0.001 0.002 0.027 0.006 0.002;0.626 0.024 0.02 0.006 0 0.129 0.016 0.006 0.005 0.13 0.001 0.002 0.006 0.027 0.002;0.626 0.02 0.129 0.005 0.002 0.024 0.006 0 0.016 0.13 0.006 0.006 0.027 0.001 0.002;
0.65 0.016 0.142 0.024 0.007 0.018 0.003 0.001 0.002 0.109 0.003 0.001 0.016 0.008 0;0.65 0.016 0.018 0.003 0.001 0.142 0.024 0.007 0.002 0.109 0.003 0.001 0.008 0.016 0;0.65 0.018 0.142 0.002 0.001 0.016 0.003 0.001 0.024 0.109 0.008 0.007 0.016 0.003 0;
0.607 0.02 0.151 0.022 0.007 0.017 0.009 0 0.003 0.135 0.007 0 0.02 0.002 0;0.607 0.02 0.017 0.009 0 0.151 0.022 0.007 0.003 0.135 0.007 0 0.002 0.02 0;0.607 0.017 0.151 0.003 0 0.02 0.009 0 0.022 0.135 0.002 0.007 0.02 0.007 0;
0.623 0.009 0.141 0.028 0.006 0.022 0.009 0.002 0.003 0.126 0.002 0.008 0.01 0.011 0;0.623 0.009 0.022 0.009 0.002 0.141 0.028 0.006 0.003 0.126 0.002 0.008 0.011 0.01 0;0.623 0.022 0.141 0.003 0.008 0.009 0.009 0.002 0.028 0.126 0.011 0.006 0.01 0.002 0;
0.667 0.016 0.117 0.017 0.005 0.02 0.01 0.002 0.003 0.118 0 0.005 0.015 0.005 0;0.667 0.016 0.02 0.01 0.002 0.117 0.017 0.005 0.003 0.118 0 0.005 0.005 0.015 0;0.667 0.02 0.117 0.003 0.005 0.016 0.01 0.002 0.017 0.118 0.005 0.005 0.015 0 0;
0.629 0.019 0.124 0.016 0.008 0.022 0.011 0 0.001 0.141 0.002 0.002 0.017 0.007 0.001;0.629 0.019 0.022 0.011 0 0.124 0.016 0.008 0.001 0.141 0.002 0.002 0.007 0.017 0.001;0.629 0.022 0.124 0.001 0.002 0.019 0.011 0 0.016 0.141 0.007 0.008 0.017 0.002 0.001;
0.645 0.021 0.122 0.023 0.004 0.017 0.012 0.002 0.003 0.129 0.001 0.002 0.016 0.003 0;0.645 0.021 0.017 0.012 0.002 0.122 0.023 0.004 0.003 0.129 0.001 0.002 0.003 0.016 0;0.645 0.017 0.122 0.003 0.002 0.021 0.012 0.002 0.023 0.129 0.003 0.004 0.016 0.001 0;
0.634 0.019 0.13 0.018 0.015 0.014 0.005 0 0.002 0.126 0.006 0.006 0.02 0.005 0;0.634 0.019 0.014 0.005 0 0.13 0.018 0.015 0.002 0.126 0.006 0.006 0.005 0.02 0;0.634 0.014 0.13 0.002 0.006 0.019 0.005 0 0.018 0.126 0.005 0.015 0.02 0.006 0;
0.622 0.017 0.133 0.022 0.007 0.023 0.006 0.001 0.003 0.131 0.001 0.004 0.022 0.007 0.001;0.622 0.017 0.023 0.006 0.001 0.133 0.022 0.007 0.003 0.131 0.001 0.004 0.007 0.022 0.001;0.622 0.023 0.133 0.003 0.004 0.017 0.006 0.001 0.022 0.131 0.007 0.007 0.022 0.001 0.001;
0.656 0.024 0.13 0.016 0.008 0.015 0.009 0 0.001 0.107 0.005 0.006 0.016 0.007 0;0.656 0.024 0.015 0.009 0 0.13 0.016 0.008 0.001 0.107 0.005 0.006 0.007 0.016 0;0.656 0.015 0.13 0.001 0.006 0.024 0.009 0 0.016 0.107 0.007 0.008 0.016 0.005 0;
0.632 0.021 0.138 0.02 0.005 0.016 0.008 0 0.001 0.124 0.005 0.004 0.021 0.005 0;0.632 0.021 0.016 0.008 0 0.138 0.02 0.005 0.001 0.124 0.005 0.004 0.005 0.021 0;0.632 0.016 0.138 0.001 0.004 0.021 0.008 0 0.02 0.124 0.005 0.005 0.021 0.005 0;
0.62 0.015 0.145 0.017 0.007 0.032 0.008 0.002 0.003 0.119 0.004 0.005 0.022 0.001 0;0.62 0.015 0.032 0.008 0.002 0.145 0.017 0.007 0.003 0.119 0.004 0.005 0.001 0.022 0;0.62 0.032 0.145 0.003 0.005 0.015 0.008 0.002 0.017 0.119 0.001 0.007 0.022 0.004 0;
0.646 0.021 0.115 0.02 0.006 0.015 0.009 0.002 0.001 0.125 0.002 0.004 0.029 0.005 0;0.646 0.021 0.015 0.009 0.002 0.115 0.02 0.006 0.001 0.125 0.002 0.004 0.005 0.029 0;0.646 0.015 0.115 0.001 0.004 0.021 0.009 0.002 0.02 0.125 0.005 0.006 0.029 0.002 0;
0.645 0.034 0.105 0.027 0.004 0.014 0.003 0.002 0.002 0.122 0.005 0.005 0.027 0.004 0.001;0.645 0.034 0.014 0.003 0.002 0.105 0.027 0.004 0.002 0.122 0.005 0.005 0.004 0.027 0.001;0.645 0.014 0.105 0.002 0.005 0.034 0.003 0.002 0.027 0.122 0.004 0.004 0.027 0.005 0.001;
0.634 0.024 0.142 0.019 0.005 0.014 0.005 0 0.003 0.122 0.003 0.002 0.016 0.011 0;0.634 0.024 0.014 0.005 0 0.142 0.019 0.005 0.003 0.122 0.003 0.002 0.011 0.016 0;0.634 0.014 0.142 0.003 0.002 0.024 0.005 0 0.019 0.122 0.011 0.005 0.016 0.003 0;
0.643 0.02 0.11 0.029 0.006 0.013 0.009 0.002 0.005 0.136 0.005 0.002 0.016 0.004 0;0.643 0.02 0.013 0.009 0.002 0.11 0.029 0.006 0.005 0.136 0.005 0.002 0.004 0.016 0;0.643 0.013 0.11 0.005 0.002 0.02 0.009 0.002 0.029 0.136 0.004 0.006 0.016 0.005 0;
0.632 0.024 0.122 0.025 0.008 0.016 0.009 0.001 0.003 0.135 0.005 0.002 0.009 0.008 0.001;0.632 0.024 0.016 0.009 0.001 0.122 0.025 0.008 0.003 0.135 0.005 0.002 0.008 0.009 0.001;0.632 0.016 0.122 0.003 0.002 0.024 0.009 0.001 0.025 0.135 0.008 0.008 0.009 0.005 0.001;
0.653 0.024 0.132 0.017 0.003 0.02 0.008 0.001 0.001 0.12 0.002 0.003 0.012 0.004 0;0.653 0.024 0.02 0.008 0.001 0.132 0.017 0.003 0.001 0.12 0.002 0.003 0.004 0.012 0;0.653 0.02 0.132 0.001 0.003 0.024 0.008 0.001 0.017 0.12 0.004 0.003 0.012 0.002 0;
0.643 0.013 0.118 0.023 0.007 0.024 0.007 0.002 0.002 0.135 0.004 0.002 0.016 0.003 0.001;0.643 0.013 0.024 0.007 0.002 0.118 0.023 0.007 0.002 0.135 0.004 0.002 0.003 0.016 0.001;0.643 0.024 0.118 0.002 0.002 0.013 0.007 0.002 0.023 0.135 0.003 0.007 0.016 0.004 0.001;
0.644 0.023 0.118 0.022 0.005 0.022 0.01 0 0.003 0.118 0.001 0.004 0.023 0.006 0.001;0.644 0.023 0.022 0.01 0 0.118 0.022 0.005 0.003 0.118 0.001 0.004 0.006 0.023 0.001;0.644 0.022 0.118 0.003 0.004 0.023 0.01 0 0.022 0.118 0.006 0.005 0.023 0.001 0.001;
0.618 0.022 0.135 0.015 0.008 0.025 0.004 0 0.005 0.143 0.001 0.005 0.016 0.002 0.001;0.618 0.022 0.025 0.004 0 0.135 0.015 0.008 0.005 0.143 0.001 0.005 0.002 0.016 0.001;0.618 0.025 0.135 0.005 0.005 0.022 0.004 0 0.015 0.143 0.002 0.008 0.016 0.001 0.001;
0.644 0.019 0.126 0.017 0.006 0.013 0.005 0 0.004 0.142 0.004 0 0.014 0.006 0;0.644 0.019 0.013 0.005 0 0.126 0.017 0.006 0.004 0.142 0.004 0 0.006 0.014 0;0.644 0.013 0.126 0.004 0 0.019 0.005 0 0.017 0.142 0.006 0.006 0.014 0.004 0;
0.657 0.014 0.119 0.015 0.007 0.02 0.005 0.001 0.006 0.122 0.003 0.003 0.019 0.009 0;0.657 0.014 0.02 0.005 0.001 0.119 0.015 0.007 0.006 0.122 0.003 0.003 0.009 0.019 0;0.657 0.02 0.119 0.006 0.003 0.014 0.005 0.001 0.015 0.122 0.009 0.007 0.019 0.003 0;
0.644 0.021 0.117 0.025 0.005 0.021 0.006 0 0 0.129 0.006 0.003 0.016 0.007 0;0.644 0.021 0.021 0.006 0 0.117 0.025 0.005 0 0.129 0.006 0.003 0.007 0.016 0;0.644 0.021 0.117 0 0.003 0.021 0.006 0 0.025 0.129 0.007 0.005 0.016 0.006 0;
0.633 0.024 0.125 0.018 0.006 0.02 0.008 0 0.004 0.134 0.002 0.002 0.022 0.002 0;0.633 0.024 0.02 0.008 0 0.125 0.018 0.006 0.004 0.134 0.002 0.002 0.002 0.022 0;0.633 0.02 0.125 0.004 0.002 0.024 0.008 0 0.018 0.134 0.002 0.006 0.022 0.002 0;
0.614 0.021 0.141 0.021 0.006 0.025 0.011 0.001 0.002 0.13 0.002 0.001 0.018 0.006 0.001;0.614 0.021 0.025 0.011 0.001 0.141 0.021 0.006 0.002 0.13 0.002 0.001 0.006 0.018 0.001;0.614 0.025 0.141 0.002 0.001 0.021 0.011 0.001 0.021 0.13 0.006 0.006 0.018 0.002 0.001;
0.619 0.023 0.118 0.032 0.008 0.028 0.007 0.003 0.001 0.13 0.004 0.003 0.019 0.004 0.001;0.619 0.023 0.028 0.007 0.003 0.118 0.032 0.008 0.001 0.13 0.004 0.003 0.004 0.019 0.001;0.619 0.028 0.118 0.001 0.003 0.023 0.007 0.003 0.032 0.13 0.004 0.008 0.019 0.004 0.001;
0.648 0.017 0.123 0.02 0.004 0.018 0.008 0.002 0.001 0.133 0.002 0.001 0.02 0.003 0;0.648 0.017 0.018 0.008 0.002 0.123 0.02 0.004 0.001 0.133 0.002 0.001 0.003 0.02 0;0.648 0.018 0.123 0.001 0.001 0.017 0.008 0.002 0.02 0.133 0.003 0.004 0.02 0.002 0;
0.66 0.019 0.115 0.02 0.003 0.024 0.01 0.002 0.003 0.111 0.003 0.003 0.022 0.004 0.001;0.66 0.019 0.024 0.01 0.002 0.115 0.02 0.003 0.003 0.111 0.003 0.003 0.004 0.022 0.001;0.66 0.024 0.115 0.003 0.003 0.019 0.01 0.002 0.02 0.111 0.004 0.003 0.022 0.003 0.001;
0.63 0.022 0.108 0.025 0.003 0.025 0.012 0.003 0.003 0.137 0.001 0.005 0.018 0.005 0.003;0.63 0.022 0.025 0.012 0.003 0.108 0.025 0.003 0.003 0.137 0.001 0.005 0.005 0.018 0.003;0.63 0.025 0.108 0.003 0.005 0.022 0.012 0.003 0.025 0.137 0.005 0.003 0.018 0.001 0.003;
0.624 0.028 0.127 0.025 0.005 0.022 0.011 0.001 0.001 0.13 0.003 0.004 0.011 0.008 0;0.624 0.028 0.022 0.011 0.001 0.127 0.025 0.005 0.001 0.13 0.003 0.004 0.008 0.011 0;0.624 0.022 0.127 0.001 0.004 0.028 0.011 0.001 0.025 0.13 0.008 0.005 0.011 0.003 0;
0.639 0.021 0.124 0.017 0.007 0.022 0.008 0.001 0.004 0.131 0.004 0.003 0.015 0.004 0;0.639 0.021 0.022 0.008 0.001 0.124 0.017 0.007 0.004 0.131 0.004 0.003 0.004 0.015 0;0.639 0.022 0.124 0.004 0.003 0.021 0.008 0.001 0.017 0.131 0.004 0.007 0.015 0.004 0;
