0.198 0.012 0.206 0.013 0.015 0.007 0.089 0.005 0.007 0.225 0.011 0.01 0.185 0.012 0.005;0.198 0.012 0.007 0.089 0.005 0.206 0.013 0.015 0.007 0.225 0.011 0.01 0.012 0.185 0.005;0.198 0.007 0.206 0.007 0.01 0.012 0.089 0.005 0.013 0.225 0.012 0.015 0.185 0.011 0.005;
0.182 0.008 0.223 0.013 0.01 0.009 0.107 0.003 0.009 0.237 0.006 0.007 0.171 0.014 0.001;0.182 0.008 0.009 0.107 0.003 0.223 0.013 0.01 0.009 0.237 0.006 0.007 0.014 0.171 0.001;0.182 0.009 0.223 0.009 0.007 0.008 0.107 0.003 0.013 0.237 0.014 0.01 0.171 0.006 0.001;
0.197 0.009 0.224 0.017 0.007 0.008 0.082 0.006 0.006 0.233 0.008 0.011 0.177 0.011 0.004;0.197 0.009 0.008 0.082 0.006 0.224 0.017 0.007 0.006 0.233 0.008 0.011 0.011 0.177 0.004;0.197 0.008 0.224 0.006 0.011 0.009 0.082 0.006 0.017 0.233 0.011 0.007 0.177 0.008 0.004;
0.188 0.007 0.232 0.008 0.013 0.007 0.102 0.006 0.007 0.239 0.008 0.005 0.159 0.013 0.006;0.188 0.007 0.007 0.102 0.006 0.232 0.008 0.013 0.007 0.239 0.008 0.005 0.013 0.159 0.006;0.188 0.007 0.232 0.007 0.005 0.007 0.102 0.006 0.008 0.239 0.013 0.013 0.159 0.008 0.006;
0.194 0.013 0.235 0.01 0.012 0.011 0.106 0.006 0.003 0.208 0.01 0.013 0.171 0.005 0.003;0.194 0.013 0.011 0.106 0.006 0.235 0.01 0.012 0.003 0.208 0.01 0.013 0.005 0.171 0.003;0.194 0.011 0.235 0.003 0.013 0.013 0.106 0.006 0.01 0.208 0.005 0.012 0.171 0.01 0.003;
0.188 0.01 0.239 0.012 0.011 0.011 0.09 0.007 0.004 0.22 0.01 0.007 0.173 0.014 0.004;0.188 0.01 0.011 0.09 0.007 0.239 0.012 0.011 0.004 0.22 0.01 0.007 0.014 0.173 0.004;0.188 0.011 0.239 0.004 0.007 0.01 0.09 0.007 0.012 0.22 0.014 0.011 0.173 0.01 0.004;
0.203 0.01 0.215 0.011 0.012 0.011 0.1 0.003 0.006 0.218 0.012 0.008 0.176 0.013 0.002;0.203 0.01 0.011 0.1 0.003 0.215 0.011 0.012 0.006 0.218 0.012 0.008 0.013 0.176 0.002;0.203 0.011 0.215 0.006 0.008 0.01 0.1 0.003 0.011 0.218 0.013 0.012 0.176 0.012 0.002;
0.176 0.014 0.219 0.009 0.013 0.005 0.093 0.008 0.008 0.234 0.012 0.01 0.181 0.011 0.007;0.176 0.014 0.005 0.093 0.008 0.219 0.009 0.013 0.008 0.234 0.012 0.01 0.011 0.181 0.007;0.176 0.005 0.219 0.008 0.01 0.014 0.093 0.008 0.009 0.234 0.011 0.013 0.181 0.012 0.007;
0.196 0.013 0.2 0.008 0.017 0.016 0.099 0.008 0.005 0.215 0.012 0.008 0.19 0.011 0.002;0.196 0.013 0.016 0.099 0.008 0.2 0.008 0.017 0.005 0.215 0.012 0.008 0.011 0.19 0.002;0.196 0.016 0.2 0.005 0.008 0.013 0.099 0.008 0.008 0.215 0.011 0.017 0.19 0.012 0.002;
0.172 0.009 0.251 0.005 0.009 0.005 0.098 0.005 0.006 0.22 0.006 0.003 0.194 0.014 0.003;0.172 0.009 0.005 0.098 0.005 0.251 0.005 0.009 0.006 0.22 0.006 0.003 0.014 0.194 0.003;0.172 0.005 0.251 0.006 0.003 0.009 0.098 0.005 0.005 0.22 0.014 0.009 0.194 0.006 0.003;
0.194 0.015 0.219 0.009 0.013 0.01 0.09 0.003 0.003 0.209 0.009 0.011 0.195 0.018 0.002;0.194 0.015 0.01 0.09 0.003 0.219 0.009 0.013 0.003 0.209 0.009 0.011 0.018 0.195 0.002;0.194 0.01 0.219 0.003 0.011 0.015 0.09 0.003 0.009 0.209 0.018 0.013 0.195 0.009 0.002;
0.196 0.006 0.216 0.006 0.011 0.008 0.099 0.006 0.004 0.226 0.009 0.007 0.187 0.012 0.007;0.196 0.006 0.008 0.099 0.006 0.216 0.006 0.011 0.004 0.226 0.009 0.007 0.012 0.187 0.007;0.196 0.008 0.216 0.004 0.007 0.006 0.099 0.006 0.006 0.226 0.012 0.011 0.187 0.009 0.007;
0.213 0.01 0.213 0.012 0.009 0.014 0.07 0.006 0.003 0.243 0.006 0.008 0.172 0.014 0.007;0.213 0.01 0.014 0.07 0.006 0.213 0.012 0.009 0.003 0.243 0.006 0.008 0.014 0.172 0.007;0.213 0.014 0.213 0.003 0.008 0.01 0.07 0.006 0.012 0.243 0.014 0.009 0.172 0.006 0.007;
0.189 0.008 0.267 0.01 0.012 0.007 0.102 0.005 0.003 0.19 0.008 0.006 0.177 0.008 0.008;0.189 0.008 0.007 0.102 0.005 0.267 0.01 0.012 0.003 0.19 0.008 0.006 0.008 0.177 0.008;0.189 0.007 0.267 0.003 0.006 0.008 0.102 0.005 0.01 0.19 0.008 0.012 0.177 0.008 0.008;
0.199 0.01 0.219 0.009 0.011 0.008 0.085 0.003 0.006 0.236 0.008 0.01 0.182 0.008 0.006;0.199 0.01 0.008 0.085 0.003 0.219 0.009 0.011 0.006 0.236 0.008 0.01 0.008 0.182 0.006;0.199 0.008 0.219 0.006 0.01 0.01 0.085 0.003 0.009 0.236 0.008 0.011 0.182 0.008 0.006;
0.211 0.01 0.218 0.009 0.009 0.01 0.089 0.007 0.008 0.232 0.005 0.012 0.167 0.009 0.004;0.211 0.01 0.01 0.089 0.007 0.218 0.009 0.009 0.008 0.232 0.005 0.012 0.009 0.167 0.004;0.211 0.01 0.218 0.008 0.012 0.01 0.089 0.007 0.009 0.232 0.009 0.009 0.167 0.005 0.004;
0.195 0.009 0.218 0.013 0.009 0.007 0.096 0.009 0.004 0.227 0.007 0.008 0.182 0.01 0.006;0.195 0.009 0.007 0.096 0.009 0.218 0.013 0.009 0.004 0.227 0.007 0.008 0.01 0.182 0.006;0.195 0.007 0.218 0.004 0.008 0.009 0.096 0.009 0.013 0.227 0.01 0.009 0.182 0.007 0.006;
0.198 0.007 0.242 0.009 0.016 0.006 0.086 0.005 0.01 0.213 0.007 0.01 0.171 0.011 0.009;0.198 0.007 0.006 0.086 0.005 0.242 0.009 0.016 0.01 0.213 0.007 0.01 0.011 0.171 0.009;0.198 0.006 0.242 0.01 0.01 0.007 0.086 0.005 0.009 0.213 0.011 0.016 0.171 0.007 0.009;
0.168 0.005 0.233 0.009 0.018 0.016 0.082 0.004 0.006 0.248 0.007 0.009 0.176 0.013 0.006;0.168 0.005 0.016 0.082 0.004 0.233 0.009 0.018 0.006 0.248 0.007 0.009 0.013 0.176 0.006;0.168 0.016 0.233 0.006 0.009 0.005 0.082 0.004 0.009 0.248 0.013 0.018 0.176 0.007 0.006;
0.198 0.005 0.223 0.008 0.012 0.011 0.096 0.008 0.003 0.208 0.009 0.014 0.194 0.004 0.007;0.198 0.005 0.011 0.096 0.008 0.223 0.008 0.012 0.003 0.208 0.009 0.014 0.004 0.194 0.007;0.198 0.011 0.223 0.003 0.014 0.005 0.096 0.008 0.008 0.208 0.004 0.012 0.194 0.009 0.007;
0.184 0.007 0.237 0.012 0.014 0.006 0.095 0.004 0.006 0.239 0.009 0.008 0.161 0.014 0.004;0.184 0.007 0.006 0.095 0.004 0.237 0.012 0.014 0.006 0.239 0.009 0.008 0.014 0.161 0.004;0.184 0.006 0.237 0.006 0.008 0.007 0.095 0.004 0.012 0.239 0.014 0.014 0.161 0.009 0.004;
0.179 0.008 0.236 0.008 0.012 0.006 0.097 0.006 0.006 0.228 0.007 0.008 0.18 0.01 0.009;0.179 0.008 0.006 0.097 0.006 0.236 0.008 0.012 0.006 0.228 0.007 0.008 0.01 0.18 0.009;0.179 0.006 0.236 0.006 0.008 0.008 0.097 0.006 0.008 0.228 0.01 0.012 0.18 0.007 0.009;
0.192 0.014 0.238 0.011 0.01 0.006 0.092 0.003 0.005 0.215 0.008 0.007 0.178 0.018 0.003;0.192 0.014 0.006 0.092 0.003 0.238 0.011 0.01 0.005 0.215 0.008 0.007 0.018 0.178 0.003;0.192 0.006 0.238 0.005 0.007 0.014 0.092 0.003 0.011 0.215 0.018 0.01 0.178 0.008 0.003;
0.176 0.008 0.181 0.012 0.008 0.013 0.105 0.003 0.004 0.255 0.008 0.009 0.201 0.014 0.003;0.176 0.008 0.013 0.105 0.003 0.181 0.012 0.008 0.004 0.255 0.008 0.009 0.014 0.201 0.003;0.176 0.013 0.181 0.004 0.009 0.008 0.105 0.003 0.012 0.255 0.014 0.008 0.201 0.008 0.003;
0.168 0.013 0.236 0.008 0.008 0.009 0.102 0.006 0.006 0.229 0.011 0.014 0.168 0.014 0.008;0.168 0.013 0.009 0.102 0.006 0.236 0.008 0.008 0.006 0.229 0.011 0.014 0.014 0.168 0.008;0.168 0.009 0.236 0.006 0.014 0.013 0.102 0.006 0.008 0.229 0.014 0.008 0.168 0.011 0.008;
0.191 0.007 0.205 0.011 0.013 0.01 0.108 0.005 0.004 0.232 0.008 0.007 0.186 0.007 0.006;0.191 0.007 0.01 0.108 0.005 0.205 0.011 0.013 0.004 0.232 0.008 0.007 0.007 0.186 0.006;0.191 0.01 0.205 0.004 0.007 0.007 0.108 0.005 0.011 0.232 0.007 0.013 0.186 0.008 0.006;
0.184 0.011 0.223 0.007 0.01 0.011 0.078 0.005 0.006 0.229 0.003 0.01 0.204 0.015 0.004;0.184 0.011 0.011 0.078 0.005 0.223 0.007 0.01 0.006 0.229 0.003 0.01 0.015 0.204 0.004;0.184 0.011 0.223 0.006 0.01 0.011 0.078 0.005 0.007 0.229 0.015 0.01 0.204 0.003 0.004;
0.197 0.01 0.258 0.008 0.015 0.01 0.086 0.006 0.006 0.216 0.007 0.005 0.16 0.013 0.003;0.197 0.01 0.01 0.086 0.006 0.258 0.008 0.015 0.006 0.216 0.007 0.005 0.013 0.16 0.003;0.197 0.01 0.258 0.006 0.005 0.01 0.086 0.006 0.008 0.216 0.013 0.015 0.16 0.007 0.003;
0.22 0.009 0.219 0.008 0.012 0.009 0.098 0.003 0.006 0.216 0.012 0.01 0.161 0.009 0.008;0.22 0.009 0.009 0.098 0.003 0.219 0.008 0.012 0.006 0.216 0.012 0.01 0.009 0.161 0.008;0.22 0.009 0.219 0.006 0.01 0.009 0.098 0.003 0.008 0.216 0.009 0.012 0.161 0.012 0.008;
0.206 0.009 0.218 0.009 0.008 0.005 0.092 0.006 0.007 0.213 0.009 0.007 0.192 0.014 0.005;0.206 0.009 0.005 0.092 0.006 0.218 0.009 0.008 0.007 0.213 0.009 0.007 0.014 0.192 0.005;0.206 0.005 0.218 0.007 0.007 0.009 0.092 0.006 0.009 0.213 0.014 0.008 0.192 0.009 0.005;
0.194 0.003 0.224 0.008 0.013 0.01 0.085 0.006 0.006 0.229 0.008 0.006 0.195 0.007 0.006;0.194 0.003 0.01 0.085 0.006 0.224 0.008 0.013 0.006 0.229 0.008 0.006 0.007 0.195 0.006;0.194 0.01 0.224 0.006 0.006 0.003 0.085 0.006 0.008 0.229 0.007 0.013 0.195 0.008 0.006;
0.172 0.009 0.21 0.015 0.013 0.006 0.086 0.008 0.005 0.242 0.007 0.005 0.208 0.009 0.005;0.172 0.009 0.006 0.086 0.008 0.21 0.015 0.013 0.005 0.242 0.007 0.005 0.009 0.208 0.005;0.172 0.006 0.21 0.005 0.005 0.009 0.086 0.008 0.015 0.242 0.009 0.013 0.208 0.007 0.005;
0.183 0.009 0.216 0.014 0.009 0.009 0.089 0.008 0.006 0.22 0.005 0.018 0.194 0.01 0.01;0.183 0.009 0.009 0.089 0.008 0.216 0.014 0.009 0.006 0.22 0.005 0.018 0.01 0.194 0.01;0.183 0.009 0.216 0.006 0.018 0.009 0.089 0.008 0.014 0.22 0.01 0.009 0.194 0.005 0.01;
0.194 0.012 0.229 0.008 0.016 0.012 0.079 0.008 0.007 0.218 0.01 0.01 0.181 0.012 0.004;0.194 0.012 0.012 0.079 0.008 0.229 0.008 0.016 0.007 0.218 0.01 0.01 0.012 0.181 0.004;0.194 0.012 0.229 0.007 0.01 0.012 0.079 0.008 0.008 0.218 0.012 0.016 0.181 0.01 0.004;
0.19 0.006 0.233 0.012 0.013 0.008 0.083 0.006 0.001 0.244 0.008 0.008 0.166 0.017 0.005;0.19 0.006 0.008 0.083 0.006 0.233 0.012 0.013 0.001 0.244 0.008 0.008 0.017 0.166 0.005;0.19 0.008 0.233 0.001 0.008 0.006 0.083 0.006 0.012 0.244 0.017 0.013 0.166 0.008 0.005;
0.2 0.007 0.217 0.005 0.012 0.01 0.084 0.007 0.007 0.224 0.011 0.015 0.18 0.015 0.006;0.2 0.007 0.01 0.084 0.007 0.217 0.005 0.012 0.007 0.224 0.011 0.015 0.015 0.18 0.006;0.2 0.01 0.217 0.007 0.015 0.007 0.084 0.007 0.005 0.224 0.015 0.012 0.18 0.011 0.006;
0.18 0.008 0.222 0.016 0.01 0.009 0.087 0.008 0.009 0.222 0.009 0.005 0.195 0.016 0.004;0.18 0.008 0.009 0.087 0.008 0.222 0.016 0.01 0.009 0.222 0.009 0.005 0.016 0.195 0.004;0.18 0.009 0.222 0.009 0.005 0.008 0.087 0.008 0.016 0.222 0.016 0.01 0.195 0.009 0.004;
0.176 0.013 0.251 0.011 0.005 0.009 0.101 0.005 0.002 0.208 0.01 0.012 0.181 0.013 0.003;0.176 0.013 0.009 0.101 0.005 0.251 0.011 0.005 0.002 0.208 0.01 0.012 0.013 0.181 0.003;0.176 0.009 0.251 0.002 0.012 0.013 0.101 0.005 0.011 0.208 0.013 0.005 0.181 0.01 0.003;
0.203 0.005 0.231 0.017 0.006 0.007 0.089 0.006 0.003 0.236 0.008 0.01 0.168 0.006 0.005;0.203 0.005 0.007 0.089 0.006 0.231 0.017 0.006 0.003 0.236 0.008 0.01 0.006 0.168 0.005;0.203 0.007 0.231 0.003 0.01 0.005 0.089 0.006 0.017 0.236 0.006 0.006 0.168 0.008 0.005;
0.182 0.01 0.211 0.013 0.015 0.009 0.103 0.007 0.002 0.242 0.004 0.011 0.172 0.012 0.007;0.182 0.01 0.009 0.103 0.007 0.211 0.013 0.015 0.002 0.242 0.004 0.011 0.012 0.172 0.007;0.182 0.009 0.211 0.002 0.011 0.01 0.103 0.007 0.013 0.242 0.012 0.015 0.172 0.004 0.007;
0.181 0.009 0.228 0.015 0.01 0.01 0.083 0.004 0.009 0.233 0.004 0.008 0.188 0.011 0.007;0.181 0.009 0.01 0.083 0.004 0.228 0.015 0.01 0.009 0.233 0.004 0.008 0.011 0.188 0.007;0.181 0.01 0.228 0.009 0.008 0.009 0.083 0.004 0.015 0.233 0.011 0.01 0.188 0.004 0.007;
0.171 0.008 0.209 0.014 0.013 0.005 0.089 0.004 0.003 0.243 0.015 0.012 0.197 0.011 0.006;0.171 0.008 0.005 0.089 0.004 0.209 0.014 0.013 0.003 0.243 0.015 0.012 0.011 0.197 0.006;0.171 0.005 0.209 0.003 0.012 0.008 0.089 0.004 0.014 0.243 0.011 0.013 0.197 0.015 0.006;
0.226 0.009 0.219 0.004 0.008 0.008 0.091 0.004 0.004 0.222 0.006 0.005 0.172 0.014 0.008;0.226 0.009 0.008 0.091 0.004 0.219 0.004 0.008 0.004 0.222 0.006 0.005 0.014 0.172 0.008;0.226 0.008 0.219 0.004 0.005 0.009 0.091 0.004 0.004 0.222 0.014 0.008 0.172 0.006 0.008;
0.193 0.011 0.222 0.01 0.011 0.011 0.082 0.004 0.002 0.231 0.011 0.007 0.185 0.013 0.007;0.193 0.011 0.011 0.082 0.004 0.222 0.01 0.011 0.002 0.231 0.011 0.007 0.013 0.185 0.007;0.193 0.011 0.222 0.002 0.007 0.011 0.082 0.004 0.01 0.231 0.013 0.011 0.185 0.011 0.007;
0.188 0.007 0.211 0.011 0.012 0.009 0.084 0.009 0 0.235 0.008 0.01 0.195 0.012 0.009;0.188 0.007 0.009 0.084 0.009 0.211 0.011 0.012 0 0.235 0.008 0.01 0.012 0.195 0.009;0.188 0.009 0.211 0 0.01 0.007 0.084 0.009 0.011 0.235 0.012 0.012 0.195 0.008 0.009;
0.193 0.006 0.248 0.008 0.005 0.007 0.096 0.002 0.005 0.24 0.006 0.004 0.161 0.013 0.006;0.193 0.006 0.007 0.096 0.002 0.248 0.008 0.005 0.005 0.24 0.006 0.004 0.013 0.161 0.006;0.193 0.007 0.248 0.005 0.004 0.006 0.096 0.002 0.008 0.24 0.013 0.005 0.161 0.006 0.006;
0.196 0.009 0.24 0.007 0.015 0.002 0.093 0.003 0.003 0.24 0.011 0.006 0.164 0.008 0.003;0.196 0.009 0.002 0.093 0.003 0.24 0.007 0.015 0.003 0.24 0.011 0.006 0.008 0.164 0.003;0.196 0.002 0.24 0.003 0.006 0.009 0.093 0.003 0.007 0.24 0.008 0.015 0.164 0.011 0.003;
0.202 0.013 0.228 0.014 0.013 0.006 0.087 0.007 0.007 0.226 0.005 0 0.173 0.01 0.009;0.202 0.013 0.006 0.087 0.007 0.228 0.014 0.013 0.007 0.226 0.005 0 0.01 0.173 0.009;0.202 0.006 0.228 0.007 0 0.013 0.087 0.007 0.014 0.226 0.01 0.013 0.173 0.005 0.009;
0.214 0.012 0.232 0.011 0.012 0.002 0.097 0.004 0.01 0.207 0.008 0.012 0.165 0.011 0.003;0.214 0.012 0.002 0.097 0.004 0.232 0.011 0.012 0.01 0.207 0.008 0.012 0.011 0.165 0.003;0.214 0.002 0.232 0.01 0.012 0.012 0.097 0.004 0.011 0.207 0.011 0.012 0.165 0.008 0.003;
0.167 0.009 0.232 0.012 0.011 0.013 0.09 0.009 0.007 0.24 0.008 0.009 0.177 0.011 0.005;0.167 0.009 0.013 0.09 0.009 0.232 0.012 0.011 0.007 0.24 0.008 0.009 0.011 0.177 0.005;0.167 0.013 0.232 0.007 0.009 0.009 0.09 0.009 0.012 0.24 0.011 0.011 0.177 0.008 0.005;
0.215 0.004 0.206 0.01 0.012 0.013 0.091 0.005 0.007 0.2 0.007 0.014 0.198 0.012 0.006;0.215 0.004 0.013 0.091 0.005 0.206 0.01 0.012 0.007 0.2 0.007 0.014 0.012 0.198 0.006;0.215 0.013 0.206 0.007 0.014 0.004 0.091 0.005 0.01 0.2 0.012 0.012 0.198 0.007 0.006;
0.188 0.01 0.236 0.009 0.009 0.006 0.093 0.008 0.006 0.215 0.009 0.008 0.189 0.012 0.002;0.188 0.01 0.006 0.093 0.008 0.236 0.009 0.009 0.006 0.215 0.009 0.008 0.012 0.189 0.002;0.188 0.006 0.236 0.006 0.008 0.01 0.093 0.008 0.009 0.215 0.012 0.009 0.189 0.009 0.002;
0.165 0.007 0.24 0.006 0.01 0.012 0.074 0.006 0.005 0.253 0.009 0.01 0.192 0.006 0.005;0.165 0.007 0.012 0.074 0.006 0.24 0.006 0.01 0.005 0.253 0.009 0.01 0.006 0.192 0.005;0.165 0.012 0.24 0.005 0.01 0.007 0.074 0.006 0.006 0.253 0.006 0.01 0.192 0.009 0.005;
0.185 0.006 0.228 0.011 0.015 0.009 0.097 0.002 0.004 0.221 0.008 0.008 0.179 0.021 0.006;0.185 0.006 0.009 0.097 0.002 0.228 0.011 0.015 0.004 0.221 0.008 0.008 0.021 0.179 0.006;0.185 0.009 0.228 0.004 0.008 0.006 0.097 0.002 0.011 0.221 0.021 0.015 0.179 0.008 0.006;
