0.137 0.007 0.235 0.004 0.017 0.006 0.118 0.003 0.006 0.223 0.011 0.011 0.208 0.012 0.002;0.137 0.007 0.006 0.118 0.003 0.235 0.004 0.017 0.006 0.223 0.011 0.011 0.012 0.208 0.002;0.137 0.006 0.235 0.006 0.011 0.007 0.118 0.003 0.004 0.223 0.012 0.017 0.208 0.011 0.002;
0.136 0.012 0.238 0.014 0.01 0.006 0.113 0.012 0.004 0.208 0.006 0.013 0.213 0.01 0.005;0.136 0.012 0.006 0.113 0.012 0.238 0.014 0.01 0.004 0.208 0.006 0.013 0.01 0.213 0.005;0.136 0.006 0.238 0.004 0.013 0.012 0.113 0.012 0.014 0.208 0.01 0.01 0.213 0.006 0.005;
0.121 0.006 0.201 0.008 0.008 0.005 0.124 0.004 0.007 0.252 0.008 0.007 0.233 0.011 0.005;0.121 0.006 0.005 0.124 0.004 0.201 0.008 0.008 0.007 0.252 0.008 0.007 0.011 0.233 0.005;0.121 0.005 0.201 0.007 0.007 0.006 0.124 0.004 0.008 0.252 0.011 0.008 0.233 0.008 0.005;
0.136 0.01 0.222 0.006 0.007 0.004 0.121 0.007 0.007 0.231 0.007 0.012 0.213 0.01 0.007;0.136 0.01 0.004 0.121 0.007 0.222 0.006 0.007 0.007 0.231 0.007 0.012 0.01 0.213 0.007;0.136 0.004 0.222 0.007 0.012 0.01 0.121 0.007 0.006 0.231 0.01 0.007 0.213 0.007 0.007;
0.124 0.005 0.188 0.009 0.008 0.015 0.126 0.009 0.005 0.211 0.012 0.009 0.265 0.01 0.004;0.124 0.005 0.015 0.126 0.009 0.188 0.009 0.008 0.005 0.211 0.012 0.009 0.01 0.265 0.004;0.124 0.015 0.188 0.005 0.009 0.005 0.126 0.009 0.009 0.211 0.01 0.008 0.265 0.012 0.004;
0.158 0.007 0.21 0.008 0.007 0.011 0.109 0.007 0.005 0.217 0.01 0.008 0.223 0.013 0.007;0.158 0.007 0.011 0.109 0.007 0.21 0.008 0.007 0.005 0.217 0.01 0.008 0.013 0.223 0.007;0.158 0.011 0.21 0.005 0.008 0.007 0.109 0.007 0.008 0.217 0.013 0.007 0.223 0.01 0.007;
0.147 0.005 0.237 0.012 0.016 0.006 0.115 0.005 0.005 0.214 0.009 0.002 0.212 0.011 0.004;0.147 0.005 0.006 0.115 0.005 0.237 0.012 0.016 0.005 0.214 0.009 0.002 0.011 0.212 0.004;0.147 0.006 0.237 0.005 0.002 0.005 0.115 0.005 0.012 0.214 0.011 0.016 0.212 0.009 0.004;
0.15 0.009 0.208 0.006 0.008 0.009 0.108 0.012 0.006 0.224 0.013 0.002 0.232 0.009 0.004;0.15 0.009 0.009 0.108 0.012 0.208 0.006 0.008 0.006 0.224 0.013 0.002 0.009 0.232 0.004;0.15 0.009 0.208 0.006 0.002 0.009 0.108 0.012 0.006 0.224 0.009 0.008 0.232 0.013 0.004;
0.158 0.006 0.197 0.006 0.011 0.008 0.103 0.006 0.002 0.215 0.01 0.018 0.24 0.015 0.005;0.158 0.006 0.008 0.103 0.006 0.197 0.006 0.011 0.002 0.215 0.01 0.018 0.015 0.24 0.005;0.158 0.008 0.197 0.002 0.018 0.006 0.103 0.006 0.006 0.215 0.015 0.011 0.24 0.01 0.005;
0.145 0.006 0.212 0.006 0.005 0.007 0.113 0.008 0.004 0.232 0.005 0.002 0.231 0.017 0.007;0.145 0.006 0.007 0.113 0.008 0.212 0.006 0.005 0.004 0.232 0.005 0.002 0.017 0.231 0.007;0.145 0.007 0.212 0.004 0.002 0.006 0.113 0.008 0.006 0.232 0.017 0.005 0.231 0.005 0.007;
0.157 0.012 0.216 0.017 0.012 0.009 0.103 0.008 0.004 0.21 0.012 0.006 0.216 0.012 0.006;0.157 0.012 0.009 0.103 0.008 0.216 0.017 0.012 0.004 0.21 0.012 0.006 0.012 0.216 0.006;0.157 0.009 0.216 0.004 0.006 0.012 0.103 0.008 0.017 0.21 0.012 0.012 0.216 0.012 0.006;
0.144 0.008 0.207 0.008 0.01 0.008 0.098 0.007 0.004 0.218 0.006 0.012 0.254 0.01 0.006;0.144 0.008 0.008 0.098 0.007 0.207 0.008 0.01 0.004 0.218 0.006 0.012 0.01 0.254 0.006;0.144 0.008 0.207 0.004 0.012 0.008 0.098 0.007 0.008 0.218 0.01 0.01 0.254 0.006 0.006;
0.132 0.006 0.214 0.013 0.006 0.006 0.124 0.012 0.002 0.211 0.008 0.01 0.236 0.011 0.009;0.132 0.006 0.006 0.124 0.012 0.214 0.013 0.006 0.002 0.211 0.008 0.01 0.011 0.236 0.009;0.132 0.006 0.214 0.002 0.01 0.006 0.124 0.012 0.013 0.211 0.011 0.006 0.236 0.008 0.009;
0.146 0.009 0.204 0.008 0.012 0.009 0.124 0.01 0.003 0.208 0.005 0.003 0.237 0.012 0.01;0.146 0.009 0.009 0.124 0.01 0.204 0.008 0.012 0.003 0.208 0.005 0.003 0.012 0.237 0.01;0.146 0.009 0.204 0.003 0.003 0.009 0.124 0.01 0.008 0.208 0.012 0.012 0.237 0.005 0.01;
0.144 0.011 0.221 0.002 0.011 0.005 0.114 0.008 0.002 0.213 0.009 0.007 0.226 0.013 0.014;0.144 0.011 0.005 0.114 0.008 0.221 0.002 0.011 0.002 0.213 0.009 0.007 0.013 0.226 0.014;0.144 0.005 0.221 0.002 0.007 0.011 0.114 0.008 0.002 0.213 0.013 0.011 0.226 0.009 0.014;
0.143 0.009 0.2 0.012 0.011 0.001 0.102 0.012 0.008 0.232 0.009 0.012 0.226 0.014 0.009;0.143 0.009 0.001 0.102 0.012 0.2 0.012 0.011 0.008 0.232 0.009 0.012 0.014 0.226 0.009;0.143 0.001 0.2 0.008 0.012 0.009 0.102 0.012 0.012 0.232 0.014 0.011 0.226 0.009 0.009;
0.149 0.009 0.222 0.008 0.006 0.006 0.102 0.009 0.005 0.217 0.007 0.008 0.226 0.018 0.008;0.149 0.009 0.006 0.102 0.009 0.222 0.008 0.006 0.005 0.217 0.007 0.008 0.018 0.226 0.008;0.149 0.006 0.222 0.005 0.008 0.009 0.102 0.009 0.008 0.217 0.018 0.006 0.226 0.007 0.008;
0.136 0.002 0.223 0.007 0.013 0.007 0.12 0.013 0.002 0.22 0.013 0.006 0.218 0.012 0.008;0.136 0.002 0.007 0.12 0.013 0.223 0.007 0.013 0.002 0.22 0.013 0.006 0.012 0.218 0.008;0.136 0.007 0.223 0.002 0.006 0.002 0.12 0.013 0.007 0.22 0.012 0.013 0.218 0.013 0.008;
0.126 0.004 0.2 0.008 0.017 0.006 0.12 0.007 0.004 0.236 0.006 0.01 0.246 0.008 0.002;0.126 0.004 0.006 0.12 0.007 0.2 0.008 0.017 0.004 0.236 0.006 0.01 0.008 0.246 0.002;0.126 0.006 0.2 0.004 0.01 0.004 0.12 0.007 0.008 0.236 0.008 0.017 0.246 0.006 0.002;
0.139 0.009 0.226 0.008 0.016 0.007 0.124 0.006 0.007 0.204 0.005 0.011 0.217 0.01 0.011;0.139 0.009 0.007 0.124 0.006 0.226 0.008 0.016 0.007 0.204 0.005 0.011 0.01 0.217 0.011;0.139 0.007 0.226 0.007 0.011 0.009 0.124 0.006 0.008 0.204 0.01 0.016 0.217 0.005 0.011;
0.123 0.005 0.236 0.005 0.013 0.008 0.116 0.008 0.009 0.234 0.008 0.009 0.21 0.014 0.002;0.123 0.005 0.008 0.116 0.008 0.236 0.005 0.013 0.009 0.234 0.008 0.009 0.014 0.21 0.002;0.123 0.008 0.236 0.009 0.009 0.005 0.116 0.008 0.005 0.234 0.014 0.013 0.21 0.008 0.002;
0.139 0.008 0.228 0.01 0.014 0.003 0.109 0.007 0.008 0.219 0.015 0.009 0.211 0.012 0.008;0.139 0.008 0.003 0.109 0.007 0.228 0.01 0.014 0.008 0.219 0.015 0.009 0.012 0.211 0.008;0.139 0.003 0.228 0.008 0.009 0.008 0.109 0.007 0.01 0.219 0.012 0.014 0.211 0.015 0.008;
0.155 0.009 0.197 0.006 0.013 0.012 0.109 0.006 0.007 0.197 0.009 0.014 0.243 0.014 0.009;0.155 0.009 0.012 0.109 0.006 0.197 0.006 0.013 0.007 0.197 0.009 0.014 0.014 0.243 0.009;0.155 0.012 0.197 0.007 0.014 0.009 0.109 0.006 0.006 0.197 0.014 0.013 0.243 0.009 0.009;
0.154 0.009 0.213 0.006 0.005 0.008 0.118 0.007 0.005 0.21 0.01 0.008 0.232 0.009 0.006;0.154 0.009 0.008 0.118 0.007 0.213 0.006 0.005 0.005 0.21 0.01 0.008 0.009 0.232 0.006;0.154 0.008 0.213 0.005 0.008 0.009 0.118 0.007 0.006 0.21 0.009 0.005 0.232 0.01 0.006;
0.114 0.009 0.225 0.014 0.009 0.009 0.111 0.004 0.007 0.217 0.008 0.011 0.249 0.009 0.004;0.114 0.009 0.009 0.111 0.004 0.225 0.014 0.009 0.007 0.217 0.008 0.011 0.009 0.249 0.004;0.114 0.009 0.225 0.007 0.011 0.009 0.111 0.004 0.014 0.217 0.009 0.009 0.249 0.008 0.004;
0.14 0.007 0.224 0.01 0.012 0.005 0.11 0.007 0.007 0.206 0.007 0.012 0.244 0.005 0.004;0.14 0.007 0.005 0.11 0.007 0.224 0.01 0.012 0.007 0.206 0.007 0.012 0.005 0.244 0.004;0.14 0.005 0.224 0.007 0.012 0.007 0.11 0.007 0.01 0.206 0.005 0.012 0.244 0.007 0.004;
0.156 0.003 0.189 0.006 0.01 0.014 0.123 0.008 0.006 0.193 0.007 0.006 0.249 0.014 0.016;0.156 0.003 0.014 0.123 0.008 0.189 0.006 0.01 0.006 0.193 0.007 0.006 0.014 0.249 0.016;0.156 0.014 0.189 0.006 0.006 0.003 0.123 0.008 0.006 0.193 0.014 0.01 0.249 0.007 0.016;
0.13 0.012 0.226 0.015 0.013 0.005 0.109 0.004 0.002 0.219 0.01 0.009 0.225 0.011 0.01;0.13 0.012 0.005 0.109 0.004 0.226 0.015 0.013 0.002 0.219 0.01 0.009 0.011 0.225 0.01;0.13 0.005 0.226 0.002 0.009 0.012 0.109 0.004 0.015 0.219 0.011 0.013 0.225 0.01 0.01;
0.14 0.01 0.203 0.005 0.01 0.004 0.114 0.006 0.006 0.21 0.014 0.018 0.248 0.007 0.005;0.14 0.01 0.004 0.114 0.006 0.203 0.005 0.01 0.006 0.21 0.014 0.018 0.007 0.248 0.005;0.14 0.004 0.203 0.006 0.018 0.01 0.114 0.006 0.005 0.21 0.007 0.01 0.248 0.014 0.005;
0.155 0.008 0.193 0.005 0.009 0.008 0.142 0.01 0.008 0.19 0.004 0.013 0.244 0.008 0.003;0.155 0.008 0.008 0.142 0.01 0.193 0.005 0.009 0.008 0.19 0.004 0.013 0.008 0.244 0.003;0.155 0.008 0.193 0.008 0.013 0.008 0.142 0.01 0.005 0.19 0.008 0.009 0.244 0.004 0.003;
0.141 0.006 0.211 0.011 0.011 0.005 0.118 0.008 0.006 0.216 0.009 0.008 0.234 0.009 0.007;0.141 0.006 0.005 0.118 0.008 0.211 0.011 0.011 0.006 0.216 0.009 0.008 0.009 0.234 0.007;0.141 0.005 0.211 0.006 0.008 0.006 0.118 0.008 0.011 0.216 0.009 0.011 0.234 0.009 0.007;
0.149 0.006 0.204 0.013 0.021 0.007 0.121 0.004 0.005 0.21 0.007 0.014 0.22 0.011 0.008;0.149 0.006 0.007 0.121 0.004 0.204 0.013 0.021 0.005 0.21 0.007 0.014 0.011 0.22 0.008;0.149 0.007 0.204 0.005 0.014 0.006 0.121 0.004 0.013 0.21 0.011 0.021 0.22 0.007 0.008;
0.152 0.013 0.209 0.005 0.01 0.011 0.105 0.014 0.004 0.21 0.013 0.011 0.227 0.007 0.009;0.152 0.013 0.011 0.105 0.014 0.209 0.005 0.01 0.004 0.21 0.013 0.011 0.007 0.227 0.009;0.152 0.011 0.209 0.004 0.011 0.013 0.105 0.014 0.005 0.21 0.007 0.01 0.227 0.013 0.009;
0.163 0.008 0.221 0.006 0.005 0.006 0.116 0.004 0.005 0.216 0.01 0.01 0.216 0.009 0.005;0.163 0.008 0.006 0.116 0.004 0.221 0.006 0.005 0.005 0.216 0.01 0.01 0.009 0.216 0.005;0.163 0.006 0.221 0.005 0.01 0.008 0.116 0.004 0.006 0.216 0.009 0.005 0.216 0.01 0.005;
0.127 0.01 0.232 0.003 0.01 0.006 0.116 0.008 0.004 0.198 0.005 0.015 0.249 0.013 0.004;0.127 0.01 0.006 0.116 0.008 0.232 0.003 0.01 0.004 0.198 0.005 0.015 0.013 0.249 0.004;0.127 0.006 0.232 0.004 0.015 0.01 0.116 0.008 0.003 0.198 0.013 0.01 0.249 0.005 0.004;
0.138 0.003 0.202 0.007 0.006 0.007 0.118 0.011 0.005 0.21 0.003 0.012 0.257 0.013 0.008;0.138 0.003 0.007 0.118 0.011 0.202 0.007 0.006 0.005 0.21 0.003 0.012 0.013 0.257 0.008;0.138 0.007 0.202 0.005 0.012 0.003 0.118 0.011 0.007 0.21 0.013 0.006 0.257 0.003 0.008;
0.147 0.009 0.203 0.007 0.011 0.009 0.127 0.008 0.006 0.197 0.008 0.008 0.243 0.01 0.007;0.147 0.009 0.009 0.127 0.008 0.203 0.007 0.011 0.006 0.197 0.008 0.008 0.01 0.243 0.007;0.147 0.009 0.203 0.006 0.008 0.009 0.127 0.008 0.007 0.197 0.01 0.011 0.243 0.008 0.007;
0.134 0.012 0.215 0.007 0.01 0.008 0.109 0.007 0.009 0.238 0.012 0.014 0.206 0.013 0.006;0.134 0.012 0.008 0.109 0.007 0.215 0.007 0.01 0.009 0.238 0.012 0.014 0.013 0.206 0.006;0.134 0.008 0.215 0.009 0.014 0.012 0.109 0.007 0.007 0.238 0.013 0.01 0.206 0.012 0.006;
0.146 0.01 0.204 0.006 0.008 0.014 0.115 0.01 0.003 0.206 0.006 0.009 0.241 0.013 0.009;0.146 0.01 0.014 0.115 0.01 0.204 0.006 0.008 0.003 0.206 0.006 0.009 0.013 0.241 0.009;0.146 0.014 0.204 0.003 0.009 0.01 0.115 0.01 0.006 0.206 0.013 0.008 0.241 0.006 0.009;
0.131 0.008 0.243 0.008 0.011 0.015 0.101 0.008 0.005 0.211 0.007 0.011 0.223 0.01 0.008;0.131 0.008 0.015 0.101 0.008 0.243 0.008 0.011 0.005 0.211 0.007 0.011 0.01 0.223 0.008;0.131 0.015 0.243 0.005 0.011 0.008 0.101 0.008 0.008 0.211 0.01 0.011 0.223 0.007 0.008;
0.161 0.011 0.198 0.009 0.007 0.012 0.112 0.009 0.004 0.225 0.006 0.005 0.227 0.009 0.005;0.161 0.011 0.012 0.112 0.009 0.198 0.009 0.007 0.004 0.225 0.006 0.005 0.009 0.227 0.005;0.161 0.012 0.198 0.004 0.005 0.011 0.112 0.009 0.009 0.225 0.009 0.007 0.227 0.006 0.005;
0.134 0.008 0.211 0.006 0.018 0.004 0.146 0.004 0.004 0.197 0.015 0.011 0.223 0.015 0.004;0.134 0.008 0.004 0.146 0.004 0.211 0.006 0.018 0.004 0.197 0.015 0.011 0.015 0.223 0.004;0.134 0.004 0.211 0.004 0.011 0.008 0.146 0.004 0.006 0.197 0.015 0.018 0.223 0.015 0.004;
0.157 0.006 0.217 0.003 0.014 0.004 0.102 0.007 0.005 0.218 0.01 0.011 0.224 0.015 0.007;0.157 0.006 0.004 0.102 0.007 0.217 0.003 0.014 0.005 0.218 0.01 0.011 0.015 0.224 0.007;0.157 0.004 0.217 0.005 0.011 0.006 0.102 0.007 0.003 0.218 0.015 0.014 0.224 0.01 0.007;
0.128 0.006 0.224 0.007 0.018 0.006 0.123 0.007 0.006 0.203 0.014 0.004 0.227 0.018 0.009;0.128 0.006 0.006 0.123 0.007 0.224 0.007 0.018 0.006 0.203 0.014 0.004 0.018 0.227 0.009;0.128 0.006 0.224 0.006 0.004 0.006 0.123 0.007 0.007 0.203 0.018 0.018 0.227 0.014 0.009;
0.134 0.007 0.22 0.008 0.01 0.006 0.111 0.006 0.008 0.226 0.014 0.008 0.227 0.008 0.007;0.134 0.007 0.006 0.111 0.006 0.22 0.008 0.01 0.008 0.226 0.014 0.008 0.008 0.227 0.007;0.134 0.006 0.22 0.008 0.008 0.007 0.111 0.006 0.008 0.226 0.008 0.01 0.227 0.014 0.007;
0.116 0.013 0.229 0.012 0.013 0.005 0.109 0.007 0.008 0.21 0.007 0.014 0.226 0.024 0.007;0.116 0.013 0.005 0.109 0.007 0.229 0.012 0.013 0.008 0.21 0.007 0.014 0.024 0.226 0.007;0.116 0.005 0.229 0.008 0.014 0.013 0.109 0.007 0.012 0.21 0.024 0.013 0.226 0.007 0.007;
0.15 0.006 0.182 0.01 0.011 0.005 0.117 0.007 0.004 0.237 0.008 0.007 0.241 0.007 0.008;0.15 0.006 0.005 0.117 0.007 0.182 0.01 0.011 0.004 0.237 0.008 0.007 0.007 0.241 0.008;0.15 0.005 0.182 0.004 0.007 0.006 0.117 0.007 0.01 0.237 0.007 0.011 0.241 0.008 0.008;
0.125 0.009 0.246 0.008 0.01 0.009 0.12 0.01 0.005 0.213 0.002 0.009 0.219 0.011 0.004;0.125 0.009 0.009 0.12 0.01 0.246 0.008 0.01 0.005 0.213 0.002 0.009 0.011 0.219 0.004;0.125 0.009 0.246 0.005 0.009 0.009 0.12 0.01 0.008 0.213 0.011 0.01 0.219 0.002 0.004;
0.144 0.006 0.23 0.012 0.011 0.01 0.119 0.006 0.005 0.203 0.008 0.006 0.223 0.01 0.007;0.144 0.006 0.01 0.119 0.006 0.23 0.012 0.011 0.005 0.203 0.008 0.006 0.01 0.223 0.007;0.144 0.01 0.23 0.005 0.006 0.006 0.119 0.006 0.012 0.203 0.01 0.011 0.223 0.008 0.007;
0.14 0.008 0.216 0.007 0.013 0.008 0.105 0.005 0.004 0.212 0.01 0.013 0.239 0.007 0.013;0.14 0.008 0.008 0.105 0.005 0.216 0.007 0.013 0.004 0.212 0.01 0.013 0.007 0.239 0.013;0.14 0.008 0.216 0.004 0.013 0.008 0.105 0.005 0.007 0.212 0.007 0.013 0.239 0.01 0.013;
0.162 0.009 0.203 0.003 0.011 0.003 0.113 0.01 0.005 0.221 0.01 0.01 0.221 0.009 0.01;0.162 0.009 0.003 0.113 0.01 0.203 0.003 0.011 0.005 0.221 0.01 0.01 0.009 0.221 0.01;0.162 0.003 0.203 0.005 0.01 0.009 0.113 0.01 0.003 0.221 0.009 0.011 0.221 0.01 0.01;
0.136 0.005 0.215 0.01 0.007 0.009 0.124 0.013 0.007 0.205 0.013 0.011 0.223 0.01 0.012;0.136 0.005 0.009 0.124 0.013 0.215 0.01 0.007 0.007 0.205 0.013 0.011 0.01 0.223 0.012;0.136 0.009 0.215 0.007 0.011 0.005 0.124 0.013 0.01 0.205 0.01 0.007 0.223 0.013 0.012;
0.133 0.006 0.222 0.011 0.016 0.01 0.103 0.007 0.003 0.227 0.01 0.007 0.231 0.007 0.007;0.133 0.006 0.01 0.103 0.007 0.222 0.011 0.016 0.003 0.227 0.01 0.007 0.007 0.231 0.007;0.133 0.01 0.222 0.003 0.007 0.006 0.103 0.007 0.011 0.227 0.007 0.016 0.231 0.01 0.007;
0.144 0.003 0.204 0.007 0.009 0.014 0.111 0.003 0.004 0.219 0.012 0.009 0.241 0.014 0.006;0.144 0.003 0.014 0.111 0.003 0.204 0.007 0.009 0.004 0.219 0.012 0.009 0.014 0.241 0.006;0.144 0.014 0.204 0.004 0.009 0.003 0.111 0.003 0.007 0.219 0.014 0.009 0.241 0.012 0.006;
0.121 0.006 0.24 0.009 0.011 0.006 0.105 0.007 0.005 0.222 0.014 0.009 0.225 0.013 0.007;0.121 0.006 0.006 0.105 0.007 0.24 0.009 0.011 0.005 0.222 0.014 0.009 0.013 0.225 0.007;0.121 0.006 0.24 0.005 0.009 0.006 0.105 0.007 0.009 0.222 0.013 0.011 0.225 0.014 0.007;
0.134 0.005 0.208 0.009 0.01 0.007 0.108 0.002 0.004 0.227 0.007 0.004 0.255 0.015 0.005;0.134 0.005 0.007 0.108 0.002 0.208 0.009 0.01 0.004 0.227 0.007 0.004 0.015 0.255 0.005;0.134 0.007 0.208 0.004 0.004 0.005 0.108 0.002 0.009 0.227 0.015 0.01 0.255 0.007 0.005;
0.147 0.011 0.21 0.01 0.009 0.006 0.116 0.006 0.006 0.202 0.004 0.004 0.252 0.008 0.009;0.147 0.011 0.006 0.116 0.006 0.21 0.01 0.009 0.006 0.202 0.004 0.004 0.008 0.252 0.009;0.147 0.006 0.21 0.006 0.004 0.011 0.116 0.006 0.01 0.202 0.008 0.009 0.252 0.004 0.009;
0.122 0.009 0.216 0.01 0.01 0.005 0.116 0.001 0.007 0.208 0.015 0.012 0.251 0.014 0.004;0.122 0.009 0.005 0.116 0.001 0.216 0.01 0.01 0.007 0.208 0.015 0.012 0.014 0.251 0.004;0.122 0.005 0.216 0.007 0.012 0.009 0.116 0.001 0.01 0.208 0.014 0.01 0.251 0.015 0.004;
0.14 0.014 0.216 0.007 0.017 0.01 0.095 0.006 0.007 0.242 0.006 0.009 0.215 0.008 0.008;0.14 0.014 0.01 0.095 0.006 0.216 0.007 0.017 0.007 0.242 0.006 0.009 0.008 0.215 0.008;0.14 0.01 0.216 0.007 0.009 0.014 0.095 0.006 0.007 0.242 0.008 0.017 0.215 0.006 0.008;
0.137 0.008 0.223 0.008 0.014 0.009 0.104 0.007 0.003 0.217 0.013 0.015 0.22 0.011 0.011;0.137 0.008 0.009 0.104 0.007 0.223 0.008 0.014 0.003 0.217 0.013 0.015 0.011 0.22 0.011;0.137 0.009 0.223 0.003 0.015 0.008 0.104 0.007 0.008 0.217 0.011 0.014 0.22 0.013 0.011;
0.143 0.012 0.194 0.014 0.012 0.013 0.117 0.01 0.008 0.232 0.015 0.007 0.207 0.007 0.009;0.143 0.012 0.013 0.117 0.01 0.194 0.014 0.012 0.008 0.232 0.015 0.007 0.007 0.207 0.009;0.143 0.013 0.194 0.008 0.007 0.012 0.117 0.01 0.014 0.232 0.007 0.012 0.207 0.015 0.009;
