0.708 0.024 0.109 0.017 0.004 0.024 0.009 0.001 0.001 0.084 0.004 0.002 0.008 0.004 0.001;0.708 0.024 0.024 0.009 0.001 0.109 0.017 0.004 0.001 0.084 0.004 0.002 0.004 0.008 0.001;0.708 0.024 0.109 0.001 0.002 0.024 0.009 0.001 0.017 0.084 0.004 0.004 0.008 0.004 0.001;
0.692 0.028 0.105 0.019 0.005 0.026 0.003 0 0.002 0.098 0 0.002 0.013 0.007 0;0.692 0.028 0.026 0.003 0 0.105 0.019 0.005 0.002 0.098 0 0.002 0.007 0.013 0;0.692 0.026 0.105 0.002 0.002 0.028 0.003 0 0.019 0.098 0.007 0.005 0.013 0 0;
0.703 0.024 0.112 0.021 0.006 0.024 0.001 0.001 0.002 0.094 0.003 0.001 0.005 0.003 0;0.703 0.024 0.024 0.001 0.001 0.112 0.021 0.006 0.002 0.094 0.003 0.001 0.003 0.005 0;0.703 0.024 0.112 0.002 0.001 0.024 0.001 0.001 0.021 0.094 0.003 0.006 0.005 0.003 0;
0.702 0.023 0.104 0.024 0.005 0.028 0.004 0 0 0.088 0.004 0.002 0.01 0.006 0;0.702 0.023 0.028 0.004 0 0.104 0.024 0.005 0 0.088 0.004 0.002 0.006 0.01 0;0.702 0.028 0.104 0 0.002 0.023 0.004 0 0.024 0.088 0.006 0.005 0.01 0.004 0;
0.722 0.021 0.081 0.023 0.004 0.018 0.005 0.001 0 0.097 0.003 0.003 0.019 0.003 0;0.722 0.021 0.018 0.005 0.001 0.081 0.023 0.004 0 0.097 0.003 0.003 0.003 0.019 0;0.722 0.018 0.081 0 0.003 0.021 0.005 0.001 0.023 0.097 0.003 0.004 0.019 0.003 0;
0.705 0.029 0.106 0.017 0.004 0.023 0.004 0 0.001 0.097 0.001 0.002 0.009 0.001 0.001;0.705 0.029 0.023 0.004 0 0.106 0.017 0.004 0.001 0.097 0.001 0.002 0.001 0.009 0.001;0.705 0.023 0.106 0.001 0.002 0.029 0.004 0 0.017 0.097 0.001 0.004 0.009 0.001 0.001;
0.716 0.022 0.103 0.021 0.004 0.023 0.003 0.001 0 0.087 0.006 0.004 0.004 0.006 0;0.716 0.022 0.023 0.003 0.001 0.103 0.021 0.004 0 0.087 0.006 0.004 0.006 0.004 0;0.716 0.023 0.103 0 0.004 0.022 0.003 0.001 0.021 0.087 0.006 0.004 0.004 0.006 0;
0.734 0.023 0.095 0.029 0.005 0.017 0.006 0 0.003 0.068 0.003 0.001 0.012 0.004 0;0.734 0.023 0.017 0.006 0 0.095 0.029 0.005 0.003 0.068 0.003 0.001 0.004 0.012 0;0.734 0.017 0.095 0.003 0.001 0.023 0.006 0 0.029 0.068 0.004 0.005 0.012 0.003 0;
0.695 0.022 0.104 0.029 0.006 0.025 0.003 0.001 0.002 0.093 0.003 0.003 0.009 0.001 0.004;0.695 0.022 0.025 0.003 0.001 0.104 0.029 0.006 0.002 0.093 0.003 0.003 0.001 0.009 0.004;0.695 0.025 0.104 0.002 0.003 0.022 0.003 0.001 0.029 0.093 0.001 0.006 0.009 0.003 0.004;
0.735 0.026 0.077 0.024 0.006 0.021 0.004 0.001 0.001 0.089 0.006 0.001 0.004 0.005 0;0.735 0.026 0.021 0.004 0.001 0.077 0.024 0.006 0.001 0.089 0.006 0.001 0.005 0.004 0;0.735 0.021 0.077 0.001 0.001 0.026 0.004 0.001 0.024 0.089 0.005 0.006 0.004 0.006 0;
0.686 0.023 0.113 0.03 0.008 0.025 0.004 0.001 0.002 0.097 0 0.002 0.005 0.004 0;0.686 0.023 0.025 0.004 0.001 0.113 0.03 0.008 0.002 0.097 0 0.002 0.004 0.005 0;0.686 0.025 0.113 0.002 0.002 0.023 0.004 0.001 0.03 0.097 0.004 0.008 0.005 0 0;
0.715 0.03 0.088 0.029 0.005 0.017 0.002 0 0.003 0.089 0.003 0 0.01 0.009 0;0.715 0.03 0.017 0.002 0 0.088 0.029 0.005 0.003 0.089 0.003 0 0.009 0.01 0;0.715 0.017 0.088 0.003 0 0.03 0.002 0 0.029 0.089 0.009 0.005 0.01 0.003 0;
0.717 0.028 0.092 0.02 0.007 0.033 0.009 0 0 0.076 0.001 0.001 0.013 0.003 0;0.717 0.028 0.033 0.009 0 0.092 0.02 0.007 0 0.076 0.001 0.001 0.003 0.013 0;0.717 0.033 0.092 0 0.001 0.028 0.009 0 0.02 0.076 0.003 0.007 0.013 0.001 0;
0.689 0.03 0.112 0.027 0.002 0.026 0.002 0 0.002 0.096 0.001 0.001 0.007 0.003 0.002;0.689 0.03 0.026 0.002 0 0.112 0.027 0.002 0.002 0.096 0.001 0.001 0.003 0.007 0.002;0.689 0.026 0.112 0.002 0.001 0.03 0.002 0 0.027 0.096 0.003 0.002 0.007 0.001 0.002;
0.713 0.019 0.091 0.026 0.003 0.027 0.008 0.002 0.003 0.086 0.001 0.004 0.011 0.005 0.001;0.713 0.019 0.027 0.008 0.002 0.091 0.026 0.003 0.003 0.086 0.001 0.004 0.005 0.011 0.001;0.713 0.027 0.091 0.003 0.004 0.019 0.008 0.002 0.026 0.086 0.005 0.003 0.011 0.001 0.001;
0.71 0.026 0.098 0.023 0.006 0.02 0.003 0.001 0.004 0.093 0.001 0 0.013 0.002 0;0.71 0.026 0.02 0.003 0.001 0.098 0.023 0.006 0.004 0.093 0.001 0 0.002 0.013 0;0.71 0.02 0.098 0.004 0 0.026 0.003 0.001 0.023 0.093 0.002 0.006 0.013 0.001 0;
0.711 0.023 0.102 0.01 0.004 0.025 0.006 0.001 0.001 0.103 0.002 0.001 0.009 0.002 0;0.711 0.023 0.025 0.006 0.001 0.102 0.01 0.004 0.001 0.103 0.002 0.001 0.002 0.009 0;0.711 0.025 0.102 0.001 0.001 0.023 0.006 0.001 0.01 0.103 0.002 0.004 0.009 0.002 0;
0.703 0.017 0.101 0.017 0.002 0.027 0.01 0 0.002 0.1 0.003 0.003 0.009 0.006 0;0.703 0.017 0.027 0.01 0 0.101 0.017 0.002 0.002 0.1 0.003 0.003 0.006 0.009 0;0.703 0.027 0.101 0.002 0.003 0.017 0.01 0 0.017 0.1 0.006 0.002 0.009 0.003 0;
0.724 0.022 0.099 0.021 0.004 0.015 0.002 0 0 0.091 0.004 0.005 0.007 0.006 0;0.724 0.022 0.015 0.002 0 0.099 0.021 0.004 0 0.091 0.004 0.005 0.006 0.007 0;0.724 0.015 0.099 0 0.005 0.022 0.002 0 0.021 0.091 0.006 0.004 0.007 0.004 0;
0.706 0.015 0.097 0.027 0.004 0.021 0.003 0 0.003 0.101 0.003 0.002 0.015 0.003 0;0.706 0.015 0.021 0.003 0 0.097 0.027 0.004 0.003 0.101 0.003 0.002 0.003 0.015 0;0.706 0.021 0.097 0.003 0.002 0.015 0.003 0 0.027 0.101 0.003 0.004 0.015 0.003 0;
0.724 0.016 0.1 0.021 0.002 0.017 0.004 0 0.001 0.098 0.002 0.004 0.009 0.002 0;0.724 0.016 0.017 0.004 0 0.1 0.021 0.002 0.001 0.098 0.002 0.004 0.002 0.009 0;0.724 0.017 0.1 0.001 0.004 0.016 0.004 0 0.021 0.098 0.002 0.002 0.009 0.002 0;
0.693 0.024 0.106 0.031 0.007 0.026 0.005 0 0.001 0.096 0.001 0.003 0.006 0.001 0;0.693 0.024 0.026 0.005 0 0.106 0.031 0.007 0.001 0.096 0.001 0.003 0.001 0.006 0;0.693 0.026 0.106 0.001 0.003 0.024 0.005 0 0.031 0.096 0.001 0.007 0.006 0.001 0;
0.726 0.015 0.099 0.023 0.003 0.026 0.004 0 0.001 0.083 0.003 0 0.012 0.005 0;0.726 0.015 0.026 0.004 0 0.099 0.023 0.003 0.001 0.083 0.003 0 0.005 0.012 0;0.726 0.026 0.099 0.001 0 0.015 0.004 0 0.023 0.083 0.005 0.003 0.012 0.003 0;
0.684 0.034 0.105 0.023 0.005 0.025 0.007 0 0 0.098 0.002 0.002 0.008 0.006 0.001;0.684 0.034 0.025 0.007 0 0.105 0.023 0.005 0 0.098 0.002 0.002 0.006 0.008 0.001;0.684 0.025 0.105 0 0.002 0.034 0.007 0 0.023 0.098 0.006 0.005 0.008 0.002 0.001;
0.706 0.015 0.105 0.022 0.006 0.021 0.001 0.002 0.002 0.101 0.003 0.003 0.009 0.004 0;0.706 0.015 0.021 0.001 0.002 0.105 0.022 0.006 0.002 0.101 0.003 0.003 0.004 0.009 0;0.706 0.021 0.105 0.002 0.003 0.015 0.001 0.002 0.022 0.101 0.004 0.006 0.009 0.003 0;
0.704 0.02 0.098 0.025 0.006 0.02 0.004 0.002 0.002 0.103 0.003 0.002 0.007 0.004 0;0.704 0.02 0.02 0.004 0.002 0.098 0.025 0.006 0.002 0.103 0.003 0.002 0.004 0.007 0;0.704 0.02 0.098 0.002 0.002 0.02 0.004 0.002 0.025 0.103 0.004 0.006 0.007 0.003 0;
0.709 0.023 0.083 0.025 0.002 0.027 0.003 0.001 0.002 0.105 0.004 0.004 0.009 0.002 0.001;0.709 0.023 0.027 0.003 0.001 0.083 0.025 0.002 0.002 0.105 0.004 0.004 0.002 0.009 0.001;0.709 0.027 0.083 0.002 0.004 0.023 0.003 0.001 0.025 0.105 0.002 0.002 0.009 0.004 0.001;
0.699 0.025 0.104 0.021 0.004 0.022 0.004 0 0.006 0.094 0.002 0.002 0.012 0.005 0;0.699 0.025 0.022 0.004 0 0.104 0.021 0.004 0.006 0.094 0.002 0.002 0.005 0.012 0;0.699 0.022 0.104 0.006 0.002 0.025 0.004 0 0.021 0.094 0.005 0.004 0.012 0.002 0;
0.698 0.031 0.089 0.027 0.005 0.03 0.005 0 0.002 0.093 0.001 0.002 0.01 0.007 0;0.698 0.031 0.03 0.005 0 0.089 0.027 0.005 0.002 0.093 0.001 0.002 0.007 0.01 0;0.698 0.03 0.089 0.002 0.002 0.031 0.005 0 0.027 0.093 0.007 0.005 0.01 0.001 0;
0.733 0.023 0.089 0.018 0.004 0.018 0.007 0.003 0.003 0.091 0.004 0 0.004 0.003 0;0.733 0.023 0.018 0.007 0.003 0.089 0.018 0.004 0.003 0.091 0.004 0 0.003 0.004 0;0.733 0.018 0.089 0.003 0 0.023 0.007 0.003 0.018 0.091 0.003 0.004 0.004 0.004 0;
0.72 0.035 0.084 0.026 0.001 0.02 0.004 0.002 0.002 0.089 0.002 0.003 0.006 0.006 0;0.72 0.035 0.02 0.004 0.002 0.084 0.026 0.001 0.002 0.089 0.002 0.003 0.006 0.006 0;0.72 0.02 0.084 0.002 0.003 0.035 0.004 0.002 0.026 0.089 0.006 0.001 0.006 0.002 0;
0.716 0.025 0.095 0.021 0.003 0.018 0.003 0 0 0.105 0.001 0 0.007 0.006 0;0.716 0.025 0.018 0.003 0 0.095 0.021 0.003 0 0.105 0.001 0 0.006 0.007 0;0.716 0.018 0.095 0 0 0.025 0.003 0 0.021 0.105 0.006 0.003 0.007 0.001 0;
0.719 0.022 0.093 0.026 0.002 0.023 0.006 0 0.001 0.084 0.004 0.004 0.01 0.006 0;0.719 0.022 0.023 0.006 0 0.093 0.026 0.002 0.001 0.084 0.004 0.004 0.006 0.01 0;0.719 0.023 0.093 0.001 0.004 0.022 0.006 0 0.026 0.084 0.006 0.002 0.01 0.004 0;
0.694 0.024 0.107 0.026 0.002 0.025 0.01 0.002 0.003 0.094 0.002 0 0.009 0.002 0;0.694 0.024 0.025 0.01 0.002 0.107 0.026 0.002 0.003 0.094 0.002 0 0.002 0.009 0;0.694 0.025 0.107 0.003 0 0.024 0.01 0.002 0.026 0.094 0.002 0.002 0.009 0.002 0;
0.708 0.022 0.102 0.022 0.005 0.016 0.002 0.001 0.003 0.093 0.003 0.003 0.012 0.008 0;0.708 0.022 0.016 0.002 0.001 0.102 0.022 0.005 0.003 0.093 0.003 0.003 0.008 0.012 0;0.708 0.016 0.102 0.003 0.003 0.022 0.002 0.001 0.022 0.093 0.008 0.005 0.012 0.003 0;
0.727 0.018 0.101 0.018 0.002 0.021 0.005 0 0.001 0.096 0.001 0.001 0.005 0.004 0;0.727 0.018 0.021 0.005 0 0.101 0.018 0.002 0.001 0.096 0.001 0.001 0.004 0.005 0;0.727 0.021 0.101 0.001 0.001 0.018 0.005 0 0.018 0.096 0.004 0.002 0.005 0.001 0;
0.717 0.026 0.097 0.022 0.007 0.024 0.005 0.001 0.004 0.077 0.002 0.002 0.009 0.005 0.002;0.717 0.026 0.024 0.005 0.001 0.097 0.022 0.007 0.004 0.077 0.002 0.002 0.005 0.009 0.002;0.717 0.024 0.097 0.004 0.002 0.026 0.005 0.001 0.022 0.077 0.005 0.007 0.009 0.002 0.002;
0.692 0.026 0.089 0.026 0.006 0.027 0.004 0 0.003 0.106 0.003 0.003 0.011 0.003 0.001;0.692 0.026 0.027 0.004 0 0.089 0.026 0.006 0.003 0.106 0.003 0.003 0.003 0.011 0.001;0.692 0.027 0.089 0.003 0.003 0.026 0.004 0 0.026 0.106 0.003 0.006 0.011 0.003 0.001;
0.703 0.018 0.091 0.03 0.007 0.025 0.005 0 0.001 0.096 0.008 0 0.009 0.007 0;0.703 0.018 0.025 0.005 0 0.091 0.03 0.007 0.001 0.096 0.008 0 0.007 0.009 0;0.703 0.025 0.091 0.001 0 0.018 0.005 0 0.03 0.096 0.007 0.007 0.009 0.008 0;
0.69 0.027 0.094 0.017 0.008 0.029 0.002 0 0.001 0.115 0.002 0.003 0.006 0.006 0;0.69 0.027 0.029 0.002 0 0.094 0.017 0.008 0.001 0.115 0.002 0.003 0.006 0.006 0;0.69 0.029 0.094 0.001 0.003 0.027 0.002 0 0.017 0.115 0.006 0.008 0.006 0.002 0;
0.718 0.021 0.093 0.025 0.002 0.012 0.005 0.002 0 0.105 0 0.001 0.014 0.002 0;0.718 0.021 0.012 0.005 0.002 0.093 0.025 0.002 0 0.105 0 0.001 0.002 0.014 0;0.718 0.012 0.093 0 0.001 0.021 0.005 0.002 0.025 0.105 0.002 0.002 0.014 0 0;
0.707 0.022 0.106 0.027 0.001 0.026 0.006 0.002 0.003 0.087 0.001 0.002 0.005 0.004 0.001;0.707 0.022 0.026 0.006 0.002 0.106 0.027 0.001 0.003 0.087 0.001 0.002 0.004 0.005 0.001;0.707 0.026 0.106 0.003 0.002 0.022 0.006 0.002 0.027 0.087 0.004 0.001 0.005 0.001 0.001;
0.712 0.024 0.104 0.022 0.002 0.026 0.004 0 0.001 0.087 0.002 0.003 0.005 0.007 0.001;0.712 0.024 0.026 0.004 0 0.104 0.022 0.002 0.001 0.087 0.002 0.003 0.007 0.005 0.001;0.712 0.026 0.104 0.001 0.003 0.024 0.004 0 0.022 0.087 0.007 0.002 0.005 0.002 0.001;
0.719 0.018 0.097 0.019 0.004 0.019 0.003 0 0 0.104 0.001 0.004 0.009 0.003 0;0.719 0.018 0.019 0.003 0 0.097 0.019 0.004 0 0.104 0.001 0.004 0.003 0.009 0;0.719 0.019 0.097 0 0.004 0.018 0.003 0 0.019 0.104 0.003 0.004 0.009 0.001 0;
0.695 0.024 0.103 0.029 0.002 0.019 0.002 0.001 0 0.108 0.001 0.004 0.006 0.004 0.002;0.695 0.024 0.019 0.002 0.001 0.103 0.029 0.002 0 0.108 0.001 0.004 0.004 0.006 0.002;0.695 0.019 0.103 0 0.004 0.024 0.002 0.001 0.029 0.108 0.004 0.002 0.006 0.001 0.002;
0.709 0.022 0.096 0.022 0.002 0.022 0.008 0 0.003 0.096 0.002 0.005 0.008 0.005 0;0.709 0.022 0.022 0.008 0 0.096 0.022 0.002 0.003 0.096 0.002 0.005 0.005 0.008 0;0.709 0.022 0.096 0.003 0.005 0.022 0.008 0 0.022 0.096 0.005 0.002 0.008 0.002 0;
0.698 0.031 0.095 0.019 0.005 0.024 0.006 0 0.002 0.094 0.004 0.001 0.013 0.008 0;0.698 0.031 0.024 0.006 0 0.095 0.019 0.005 0.002 0.094 0.004 0.001 0.008 0.013 0;0.698 0.024 0.095 0.002 0.001 0.031 0.006 0 0.019 0.094 0.008 0.005 0.013 0.004 0;
0.718 0.02 0.094 0.027 0.002 0.025 0.006 0 0.002 0.095 0.001 0.001 0.006 0.002 0.001;0.718 0.02 0.025 0.006 0 0.094 0.027 0.002 0.002 0.095 0.001 0.001 0.002 0.006 0.001;0.718 0.025 0.094 0.002 0.001 0.02 0.006 0 0.027 0.095 0.002 0.002 0.006 0.001 0.001;
0.692 0.023 0.112 0.023 0.005 0.029 0.007 0.002 0.005 0.082 0.004 0.001 0.011 0.004 0;0.692 0.023 0.029 0.007 0.002 0.112 0.023 0.005 0.005 0.082 0.004 0.001 0.004 0.011 0;0.692 0.029 0.112 0.005 0.001 0.023 0.007 0.002 0.023 0.082 0.004 0.005 0.011 0.004 0;
0.689 0.017 0.1 0.031 0.005 0.018 0.003 0.002 0.003 0.119 0.001 0.003 0.006 0.003 0;0.689 0.017 0.018 0.003 0.002 0.1 0.031 0.005 0.003 0.119 0.001 0.003 0.003 0.006 0;0.689 0.018 0.1 0.003 0.003 0.017 0.003 0.002 0.031 0.119 0.003 0.005 0.006 0.001 0;
0.698 0.026 0.113 0.025 0.003 0.022 0.003 0 0 0.09 0.002 0.001 0.01 0.007 0;0.698 0.026 0.022 0.003 0 0.113 0.025 0.003 0 0.09 0.002 0.001 0.007 0.01 0;0.698 0.022 0.113 0 0.001 0.026 0.003 0 0.025 0.09 0.007 0.003 0.01 0.002 0;
0.721 0.023 0.096 0.022 0.004 0.025 0.004 0.002 0.003 0.085 0.004 0.003 0.004 0.004 0;0.721 0.023 0.025 0.004 0.002 0.096 0.022 0.004 0.003 0.085 0.004 0.003 0.004 0.004 0;0.721 0.025 0.096 0.003 0.003 0.023 0.004 0.002 0.022 0.085 0.004 0.004 0.004 0.004 0;
0.728 0.021 0.092 0.015 0.008 0.026 0.003 0.002 0.001 0.089 0.004 0.001 0.004 0.006 0;0.728 0.021 0.026 0.003 0.002 0.092 0.015 0.008 0.001 0.089 0.004 0.001 0.006 0.004 0;0.728 0.026 0.092 0.001 0.001 0.021 0.003 0.002 0.015 0.089 0.006 0.008 0.004 0.004 0;
0.717 0.017 0.086 0.023 0.003 0.02 0.005 0.001 0.001 0.11 0.004 0.001 0.008 0.004 0;0.717 0.017 0.02 0.005 0.001 0.086 0.023 0.003 0.001 0.11 0.004 0.001 0.004 0.008 0;0.717 0.02 0.086 0.001 0.001 0.017 0.005 0.001 0.023 0.11 0.004 0.003 0.008 0.004 0;
0.696 0.018 0.096 0.025 0.004 0.018 0.005 0 0.003 0.117 0.002 0.003 0.007 0.006 0;0.696 0.018 0.018 0.005 0 0.096 0.025 0.004 0.003 0.117 0.002 0.003 0.006 0.007 0;0.696 0.018 0.096 0.003 0.003 0.018 0.005 0 0.025 0.117 0.006 0.004 0.007 0.002 0;
0.726 0.02 0.083 0.028 0.004 0.017 0.003 0.001 0.003 0.103 0 0.002 0.009 0.001 0;0.726 0.02 0.017 0.003 0.001 0.083 0.028 0.004 0.003 0.103 0 0.002 0.001 0.009 0;0.726 0.017 0.083 0.003 0.002 0.02 0.003 0.001 0.028 0.103 0.001 0.004 0.009 0 0;
0.709 0.022 0.096 0.022 0.005 0.018 0.007 0 0.002 0.102 0.001 0.001 0.008 0.006 0.001;0.709 0.022 0.018 0.007 0 0.096 0.022 0.005 0.002 0.102 0.001 0.001 0.006 0.008 0.001;0.709 0.018 0.096 0.002 0.001 0.022 0.007 0 0.022 0.102 0.006 0.005 0.008 0.001 0.001;
0.721 0.02 0.098 0.024 0.002 0.02 0.004 0.001 0.004 0.091 0.003 0 0.007 0.003 0.002;0.721 0.02 0.02 0.004 0.001 0.098 0.024 0.002 0.004 0.091 0.003 0 0.003 0.007 0.002;0.721 0.02 0.098 0.004 0 0.02 0.004 0.001 0.024 0.091 0.003 0.002 0.007 0.003 0.002;
0.727 0.03 0.085 0.023 0 0.021 0.011 0 0.003 0.087 0.002 0 0.009 0.002 0;0.727 0.03 0.021 0.011 0 0.085 0.023 0 0.003 0.087 0.002 0 0.002 0.009 0;0.727 0.021 0.085 0.003 0 0.03 0.011 0 0.023 0.087 0.002 0 0.009 0.002 0;
0.682 0.027 0.098 0.027 0.012 0.02 0.007 0.001 0.002 0.101 0.003 0.001 0.011 0.008 0;0.682 0.027 0.02 0.007 0.001 0.098 0.027 0.012 0.002 0.101 0.003 0.001 0.008 0.011 0;0.682 0.02 0.098 0.002 0.001 0.027 0.007 0.001 0.027 0.101 0.008 0.012 0.011 0.003 0;
0.723 0.025 0.082 0.026 0.004 0.028 0.004 0 0.002 0.087 0.001 0.003 0.012 0.003 0;0.723 0.025 0.028 0.004 0 0.082 0.026 0.004 0.002 0.087 0.001 0.003 0.003 0.012 0;0.723 0.028 0.082 0.002 0.003 0.025 0.004 0 0.026 0.087 0.003 0.004 0.012 0.001 0;
0.704 0.018 0.086 0.032 0.005 0.021 0.005 0.002 0.001 0.099 0.003 0.003 0.018 0.001 0.002;0.704 0.018 0.021 0.005 0.002 0.086 0.032 0.005 0.001 0.099 0.003 0.003 0.001 0.018 0.002;0.704 0.021 0.086 0.001 0.003 0.018 0.005 0.002 0.032 0.099 0.001 0.005 0.018 0.003 0.002;
0.717 0.023 0.088 0.017 0.004 0.026 0.003 0.001 0.002 0.102 0.003 0.001 0.011 0.002 0;0.717 0.023 0.026 0.003 0.001 0.088 0.017 0.004 0.002 0.102 0.003 0.001 0.002 0.011 0;0.717 0.026 0.088 0.002 0.001 0.023 0.003 0.001 0.017 0.102 0.002 0.004 0.011 0.003 0;
0.697 0.028 0.1 0.022 0.007 0.02 0.004 0 0.002 0.098 0.001 0.003 0.012 0.006 0;0.697 0.028 0.02 0.004 0 0.1 0.022 0.007 0.002 0.098 0.001 0.003 0.006 0.012 0;0.697 0.02 0.1 0.002 0.003 0.028 0.004 0 0.022 0.098 0.006 0.007 0.012 0.001 0;
0.713 0.02 0.096 0.021 0.002 0.024 0.005 0 0.001 0.096 0.002 0.002 0.016 0.002 0;0.713 0.02 0.024 0.005 0 0.096 0.021 0.002 0.001 0.096 0.002 0.002 0.002 0.016 0;0.713 0.024 0.096 0.001 0.002 0.02 0.005 0 0.021 0.096 0.002 0.002 0.016 0.002 0;
0.698 0.028 0.104 0.022 0.004 0.029 0.009 0.001 0.003 0.085 0.001 0.003 0.009 0.004 0;0.698 0.028 0.029 0.009 0.001 0.104 0.022 0.004 0.003 0.085 0.001 0.003 0.004 0.009 0;0.698 0.029 0.104 0.003 0.003 0.028 0.009 0.001 0.022 0.085 0.004 0.004 0.009 0.001 0;
0.729 0.016 0.095 0.022 0.006 0.026 0.004 0.001 0.004 0.092 0 0.001 0.003 0.001 0;0.729 0.016 0.026 0.004 0.001 0.095 0.022 0.006 0.004 0.092 0 0.001 0.001 0.003 0;0.729 0.026 0.095 0.004 0.001 0.016 0.004 0.001 0.022 0.092 0.001 0.006 0.003 0 0;
0.716 0.019 0.101 0.022 0.003 0.018 0.002 0 0.002 0.101 0.003 0.002 0.007 0.004 0;0.716 0.019 0.018 0.002 0 0.101 0.022 0.003 0.002 0.101 0.003 0.002 0.004 0.007 0;0.716 0.018 0.101 0.002 0.002 0.019 0.002 0 0.022 0.101 0.004 0.003 0.007 0.003 0;
0.709 0.023 0.083 0.019 0.004 0.021 0.008 0 0.002 0.109 0.003 0.005 0.01 0.004 0;0.709 0.023 0.021 0.008 0 0.083 0.019 0.004 0.002 0.109 0.003 0.005 0.004 0.01 0;0.709 0.021 0.083 0.002 0.005 0.023 0.008 0 0.019 0.109 0.004 0.004 0.01 0.003 0;
0.731 0.017 0.074 0.03 0.007 0.023 0.004 0 0.003 0.094 0.002 0.002 0.011 0.002 0;0.731 0.017 0.023 0.004 0 0.074 0.03 0.007 0.003 0.094 0.002 0.002 0.002 0.011 0;0.731 0.023 0.074 0.003 0.002 0.017 0.004 0 0.03 0.094 0.002 0.007 0.011 0.002 0;
0.703 0.027 0.095 0.022 0.007 0.018 0.01 0 0.002 0.101 0.002 0.001 0.008 0.004 0;0.703 0.027 0.018 0.01 0 0.095 0.022 0.007 0.002 0.101 0.002 0.001 0.004 0.008 0;0.703 0.018 0.095 0.002 0.001 0.027 0.01 0 0.022 0.101 0.004 0.007 0.008 0.002 0;
