0.295 0.011 0.221 0.01 0.011 0.012 0.051 0.002 0.001 0.226 0.012 0.006 0.129 0.01 0.003;0.295 0.011 0.012 0.051 0.002 0.221 0.01 0.011 0.001 0.226 0.012 0.006 0.01 0.129 0.003;0.295 0.012 0.221 0.001 0.006 0.011 0.051 0.002 0.01 0.226 0.01 0.011 0.129 0.012 0.003;
0.322 0.015 0.211 0.008 0.007 0.011 0.055 0.003 0.003 0.228 0.005 0.004 0.114 0.009 0.005;0.322 0.015 0.011 0.055 0.003 0.211 0.008 0.007 0.003 0.228 0.005 0.004 0.009 0.114 0.005;0.322 0.011 0.211 0.003 0.004 0.015 0.055 0.003 0.008 0.228 0.009 0.007 0.114 0.005 0.005;
0.31 0.016 0.218 0.011 0.016 0.014 0.048 0.008 0.003 0.222 0.004 0.005 0.112 0.008 0.005;0.31 0.016 0.014 0.048 0.008 0.218 0.011 0.016 0.003 0.222 0.004 0.005 0.008 0.112 0.005;0.31 0.014 0.218 0.003 0.005 0.016 0.048 0.008 0.011 0.222 0.008 0.016 0.112 0.004 0.005;
0.333 0.01 0.206 0.015 0.007 0.009 0.064 0.003 0.002 0.21 0.003 0.007 0.114 0.013 0.004;0.333 0.01 0.009 0.064 0.003 0.206 0.015 0.007 0.002 0.21 0.003 0.007 0.013 0.114 0.004;0.333 0.009 0.206 0.002 0.007 0.01 0.064 0.003 0.015 0.21 0.013 0.007 0.114 0.003 0.004;
0.3 0.016 0.247 0.009 0.008 0.015 0.051 0.009 0.007 0.214 0.012 0.008 0.091 0.007 0.006;0.3 0.016 0.015 0.051 0.009 0.247 0.009 0.008 0.007 0.214 0.012 0.008 0.007 0.091 0.006;0.3 0.015 0.247 0.007 0.008 0.016 0.051 0.009 0.009 0.214 0.007 0.008 0.091 0.012 0.006;
0.299 0.008 0.228 0.007 0.011 0.019 0.062 0.004 0.006 0.224 0.006 0.007 0.105 0.012 0.002;0.299 0.008 0.019 0.062 0.004 0.228 0.007 0.011 0.006 0.224 0.006 0.007 0.012 0.105 0.002;0.299 0.019 0.228 0.006 0.007 0.008 0.062 0.004 0.007 0.224 0.012 0.011 0.105 0.006 0.002;
0.29 0.015 0.251 0.006 0.01 0.014 0.045 0.002 0.006 0.219 0.004 0.009 0.117 0.008 0.004;0.29 0.015 0.014 0.045 0.002 0.251 0.006 0.01 0.006 0.219 0.004 0.009 0.008 0.117 0.004;0.29 0.014 0.251 0.006 0.009 0.015 0.045 0.002 0.006 0.219 0.008 0.01 0.117 0.004 0.004;
0.303 0.008 0.202 0.014 0.009 0.011 0.067 0.005 0.003 0.235 0.007 0.007 0.106 0.019 0.004;0.303 0.008 0.011 0.067 0.005 0.202 0.014 0.009 0.003 0.235 0.007 0.007 0.019 0.106 0.004;0.303 0.011 0.202 0.003 0.007 0.008 0.067 0.005 0.014 0.235 0.019 0.009 0.106 0.007 0.004;
0.285 0.013 0.255 0.011 0.006 0.006 0.06 0.002 0.005 0.237 0.007 0.005 0.09 0.012 0.006;0.285 0.013 0.006 0.06 0.002 0.255 0.011 0.006 0.005 0.237 0.007 0.005 0.012 0.09 0.006;0.285 0.006 0.255 0.005 0.005 0.013 0.06 0.002 0.011 0.237 0.012 0.006 0.09 0.007 0.006;
0.285 0.014 0.226 0.014 0.016 0.011 0.057 0.003 0.005 0.221 0.003 0.007 0.123 0.012 0.003;0.285 0.014 0.011 0.057 0.003 0.226 0.014 0.016 0.005 0.221 0.003 0.007 0.012 0.123 0.003;0.285 0.011 0.226 0.005 0.007 0.014 0.057 0.003 0.014 0.221 0.012 0.016 0.123 0.003 0.003;
0.278 0.017 0.221 0.014 0.008 0.011 0.044 0.004 0.005 0.235 0.02 0.007 0.117 0.015 0.004;0.278 0.017 0.011 0.044 0.004 0.221 0.014 0.008 0.005 0.235 0.02 0.007 0.015 0.117 0.004;0.278 0.011 0.221 0.005 0.007 0.017 0.044 0.004 0.014 0.235 0.015 0.008 0.117 0.02 0.004;
0.334 0.012 0.215 0.015 0.011 0.015 0.046 0.003 0.007 0.214 0.004 0.01 0.106 0.006 0.002;0.334 0.012 0.015 0.046 0.003 0.215 0.015 0.011 0.007 0.214 0.004 0.01 0.006 0.106 0.002;0.334 0.015 0.215 0.007 0.01 0.012 0.046 0.003 0.015 0.214 0.006 0.011 0.106 0.004 0.002;
0.292 0.014 0.234 0.015 0.01 0.014 0.049 0.002 0.007 0.223 0.007 0.005 0.111 0.014 0.003;0.292 0.014 0.014 0.049 0.002 0.234 0.015 0.01 0.007 0.223 0.007 0.005 0.014 0.111 0.003;0.292 0.014 0.234 0.007 0.005 0.014 0.049 0.002 0.015 0.223 0.014 0.01 0.111 0.007 0.003;
0.308 0.01 0.209 0.015 0.009 0.013 0.058 0.003 0.006 0.227 0.005 0.004 0.112 0.016 0.005;0.308 0.01 0.013 0.058 0.003 0.209 0.015 0.009 0.006 0.227 0.005 0.004 0.016 0.112 0.005;0.308 0.013 0.209 0.006 0.004 0.01 0.058 0.003 0.015 0.227 0.016 0.009 0.112 0.005 0.005;
0.326 0.013 0.213 0.015 0.01 0.012 0.055 0.003 0.005 0.209 0.007 0.003 0.11 0.017 0.002;0.326 0.013 0.012 0.055 0.003 0.213 0.015 0.01 0.005 0.209 0.007 0.003 0.017 0.11 0.002;0.326 0.012 0.213 0.005 0.003 0.013 0.055 0.003 0.015 0.209 0.017 0.01 0.11 0.007 0.002;
0.271 0.014 0.233 0.016 0.017 0.013 0.052 0.005 0.006 0.242 0.005 0.009 0.097 0.015 0.005;0.271 0.014 0.013 0.052 0.005 0.233 0.016 0.017 0.006 0.242 0.005 0.009 0.015 0.097 0.005;0.271 0.013 0.233 0.006 0.009 0.014 0.052 0.005 0.016 0.242 0.015 0.017 0.097 0.005 0.005;
0.311 0.008 0.204 0.018 0.014 0.014 0.055 0.005 0.01 0.207 0.006 0.004 0.126 0.016 0.002;0.311 0.008 0.014 0.055 0.005 0.204 0.018 0.014 0.01 0.207 0.006 0.004 0.016 0.126 0.002;0.311 0.014 0.204 0.01 0.004 0.008 0.055 0.005 0.018 0.207 0.016 0.014 0.126 0.006 0.002;
0.287 0.015 0.225 0.021 0.017 0.015 0.056 0.004 0.006 0.225 0.002 0.004 0.102 0.016 0.005;0.287 0.015 0.015 0.056 0.004 0.225 0.021 0.017 0.006 0.225 0.002 0.004 0.016 0.102 0.005;0.287 0.015 0.225 0.006 0.004 0.015 0.056 0.004 0.021 0.225 0.016 0.017 0.102 0.002 0.005;
0.287 0.01 0.226 0.013 0.013 0.012 0.06 0.004 0.007 0.234 0.004 0.011 0.108 0.009 0.002;0.287 0.01 0.012 0.06 0.004 0.226 0.013 0.013 0.007 0.234 0.004 0.011 0.009 0.108 0.002;0.287 0.012 0.226 0.007 0.011 0.01 0.06 0.004 0.013 0.234 0.009 0.013 0.108 0.004 0.002;
0.313 0.016 0.229 0.016 0.016 0.006 0.053 0.003 0.008 0.202 0.008 0.009 0.11 0.006 0.005;0.313 0.016 0.006 0.053 0.003 0.229 0.016 0.016 0.008 0.202 0.008 0.009 0.006 0.11 0.005;0.313 0.006 0.229 0.008 0.009 0.016 0.053 0.003 0.016 0.202 0.006 0.016 0.11 0.008 0.005;
0.3 0.009 0.243 0.011 0.016 0.011 0.059 0.002 0 0.205 0.01 0.013 0.113 0.008 0;0.3 0.009 0.011 0.059 0.002 0.243 0.011 0.016 0 0.205 0.01 0.013 0.008 0.113 0;0.3 0.011 0.243 0 0.013 0.009 0.059 0.002 0.011 0.205 0.008 0.016 0.113 0.01 0;
0.292 0.011 0.214 0.012 0.007 0.007 0.065 0.002 0.005 0.238 0.008 0.005 0.121 0.008 0.005;0.292 0.011 0.007 0.065 0.002 0.214 0.012 0.007 0.005 0.238 0.008 0.005 0.008 0.121 0.005;0.292 0.007 0.214 0.005 0.005 0.011 0.065 0.002 0.012 0.238 0.008 0.007 0.121 0.008 0.005;
0.34 0.008 0.226 0.012 0.004 0.01 0.048 0.003 0.004 0.211 0.002 0.005 0.111 0.013 0.003;0.34 0.008 0.01 0.048 0.003 0.226 0.012 0.004 0.004 0.211 0.002 0.005 0.013 0.111 0.003;0.34 0.01 0.226 0.004 0.005 0.008 0.048 0.003 0.012 0.211 0.013 0.004 0.111 0.002 0.003;
0.282 0.01 0.237 0.01 0.011 0.007 0.062 0.002 0.003 0.238 0.006 0.008 0.111 0.009 0.004;0.282 0.01 0.007 0.062 0.002 0.237 0.01 0.011 0.003 0.238 0.006 0.008 0.009 0.111 0.004;0.282 0.007 0.237 0.003 0.008 0.01 0.062 0.002 0.01 0.238 0.009 0.011 0.111 0.006 0.004;
