0.162 0.134 0.046 0.134 0.061 0.124 0.031 0.038 0.023 0.058 0.032 0.031 0.027 0.073 0.026;0.162 0.134 0.124 0.031 0.038 0.046 0.134 0.061 0.023 0.058 0.032 0.031 0.073 0.027 0.026;0.162 0.124 0.046 0.023 0.031 0.134 0.031 0.038 0.134 0.058 0.073 0.061 0.027 0.032 0.026;
0.173 0.127 0.055 0.116 0.075 0.131 0.027 0.043 0.018 0.062 0.029 0.032 0.029 0.065 0.018;0.173 0.127 0.131 0.027 0.043 0.055 0.116 0.075 0.018 0.062 0.029 0.032 0.065 0.029 0.018;0.173 0.131 0.055 0.018 0.032 0.127 0.027 0.043 0.116 0.062 0.065 0.075 0.029 0.029 0.018;
0.184 0.115 0.057 0.124 0.058 0.123 0.021 0.054 0.02 0.063 0.033 0.033 0.023 0.064 0.028;0.184 0.115 0.123 0.021 0.054 0.057 0.124 0.058 0.02 0.063 0.033 0.033 0.064 0.023 0.028;0.184 0.123 0.057 0.02 0.033 0.115 0.021 0.054 0.124 0.063 0.064 0.058 0.023 0.033 0.028;
0.176 0.108 0.071 0.116 0.074 0.11 0.026 0.055 0.015 0.051 0.032 0.031 0.029 0.08 0.026;0.176 0.108 0.11 0.026 0.055 0.071 0.116 0.074 0.015 0.051 0.032 0.031 0.08 0.029 0.026;0.176 0.11 0.071 0.015 0.031 0.108 0.026 0.055 0.116 0.051 0.08 0.074 0.029 0.032 0.026;
0.172 0.104 0.059 0.121 0.071 0.126 0.028 0.044 0.019 0.073 0.027 0.027 0.03 0.076 0.023;0.172 0.104 0.126 0.028 0.044 0.059 0.121 0.071 0.019 0.073 0.027 0.027 0.076 0.03 0.023;0.172 0.126 0.059 0.019 0.027 0.104 0.028 0.044 0.121 0.073 0.076 0.071 0.03 0.027 0.023;
0.182 0.116 0.053 0.13 0.081 0.109 0.031 0.072 0.011 0.048 0.032 0.019 0.019 0.079 0.018;0.182 0.116 0.109 0.031 0.072 0.053 0.13 0.081 0.011 0.048 0.032 0.019 0.079 0.019 0.018;0.182 0.109 0.053 0.011 0.019 0.116 0.031 0.072 0.13 0.048 0.079 0.081 0.019 0.032 0.018;
0.191 0.124 0.046 0.11 0.068 0.118 0.032 0.054 0.022 0.043 0.027 0.029 0.03 0.087 0.019;0.191 0.124 0.118 0.032 0.054 0.046 0.11 0.068 0.022 0.043 0.027 0.029 0.087 0.03 0.019;0.191 0.118 0.046 0.022 0.029 0.124 0.032 0.054 0.11 0.043 0.087 0.068 0.03 0.027 0.019;
0.193 0.121 0.05 0.134 0.075 0.093 0.026 0.053 0.021 0.047 0.027 0.029 0.026 0.082 0.023;0.193 0.121 0.093 0.026 0.053 0.05 0.134 0.075 0.021 0.047 0.027 0.029 0.082 0.026 0.023;0.193 0.093 0.05 0.021 0.029 0.121 0.026 0.053 0.134 0.047 0.082 0.075 0.026 0.027 0.023;
0.196 0.121 0.05 0.137 0.065 0.117 0.032 0.05 0.022 0.047 0.024 0.03 0.023 0.064 0.022;0.196 0.121 0.117 0.032 0.05 0.05 0.137 0.065 0.022 0.047 0.024 0.03 0.064 0.023 0.022;0.196 0.117 0.05 0.022 0.03 0.121 0.032 0.05 0.137 0.047 0.064 0.065 0.023 0.024 0.022;
0.167 0.122 0.073 0.124 0.077 0.122 0.018 0.057 0.021 0.056 0.034 0.025 0.012 0.066 0.026;0.167 0.122 0.122 0.018 0.057 0.073 0.124 0.077 0.021 0.056 0.034 0.025 0.066 0.012 0.026;0.167 0.122 0.073 0.021 0.025 0.122 0.018 0.057 0.124 0.056 0.066 0.077 0.012 0.034 0.026;
0.196 0.133 0.053 0.135 0.08 0.113 0.017 0.047 0.026 0.048 0.02 0.032 0.021 0.055 0.024;0.196 0.133 0.113 0.017 0.047 0.053 0.135 0.08 0.026 0.048 0.02 0.032 0.055 0.021 0.024;0.196 0.113 0.053 0.026 0.032 0.133 0.017 0.047 0.135 0.048 0.055 0.08 0.021 0.02 0.024;
0.181 0.122 0.048 0.139 0.078 0.123 0.021 0.045 0.016 0.056 0.028 0.029 0.02 0.07 0.024;0.181 0.122 0.123 0.021 0.045 0.048 0.139 0.078 0.016 0.056 0.028 0.029 0.07 0.02 0.024;0.181 0.123 0.048 0.016 0.029 0.122 0.021 0.045 0.139 0.056 0.07 0.078 0.02 0.028 0.024;
0.18 0.136 0.041 0.137 0.074 0.121 0.018 0.044 0.011 0.058 0.04 0.029 0.022 0.065 0.024;0.18 0.136 0.121 0.018 0.044 0.041 0.137 0.074 0.011 0.058 0.04 0.029 0.065 0.022 0.024;0.18 0.121 0.041 0.011 0.029 0.136 0.018 0.044 0.137 0.058 0.065 0.074 0.022 0.04 0.024;
0.199 0.108 0.052 0.117 0.073 0.114 0.029 0.047 0.02 0.06 0.032 0.037 0.023 0.064 0.025;0.199 0.108 0.114 0.029 0.047 0.052 0.117 0.073 0.02 0.06 0.032 0.037 0.064 0.023 0.025;0.199 0.114 0.052 0.02 0.037 0.108 0.029 0.047 0.117 0.06 0.064 0.073 0.023 0.032 0.025;
0.178 0.123 0.06 0.112 0.079 0.111 0.031 0.052 0.022 0.059 0.025 0.025 0.032 0.072 0.019;0.178 0.123 0.111 0.031 0.052 0.06 0.112 0.079 0.022 0.059 0.025 0.025 0.072 0.032 0.019;0.178 0.111 0.06 0.022 0.025 0.123 0.031 0.052 0.112 0.059 0.072 0.079 0.032 0.025 0.019;
0.161 0.113 0.061 0.097 0.096 0.131 0.027 0.057 0.014 0.058 0.037 0.033 0.024 0.068 0.023;0.161 0.113 0.131 0.027 0.057 0.061 0.097 0.096 0.014 0.058 0.037 0.033 0.068 0.024 0.023;0.161 0.131 0.061 0.014 0.033 0.113 0.027 0.057 0.097 0.058 0.068 0.096 0.024 0.037 0.023;
0.171 0.111 0.056 0.125 0.079 0.103 0.031 0.055 0.02 0.072 0.035 0.034 0.015 0.072 0.021;0.171 0.111 0.103 0.031 0.055 0.056 0.125 0.079 0.02 0.072 0.035 0.034 0.072 0.015 0.021;0.171 0.103 0.056 0.02 0.034 0.111 0.031 0.055 0.125 0.072 0.072 0.079 0.015 0.035 0.021;
0.187 0.118 0.062 0.117 0.069 0.1 0.028 0.043 0.025 0.058 0.03 0.035 0.024 0.087 0.017;0.187 0.118 0.1 0.028 0.043 0.062 0.117 0.069 0.025 0.058 0.03 0.035 0.087 0.024 0.017;0.187 0.1 0.062 0.025 0.035 0.118 0.028 0.043 0.117 0.058 0.087 0.069 0.024 0.03 0.017;
0.185 0.133 0.043 0.131 0.073 0.126 0.025 0.048 0.022 0.055 0.023 0.028 0.024 0.058 0.026;0.185 0.133 0.126 0.025 0.048 0.043 0.131 0.073 0.022 0.055 0.023 0.028 0.058 0.024 0.026;0.185 0.126 0.043 0.022 0.028 0.133 0.025 0.048 0.131 0.055 0.058 0.073 0.024 0.023 0.026;
0.178 0.119 0.045 0.131 0.08 0.124 0.03 0.048 0.018 0.059 0.026 0.021 0.025 0.074 0.022;0.178 0.119 0.124 0.03 0.048 0.045 0.131 0.08 0.018 0.059 0.026 0.021 0.074 0.025 0.022;0.178 0.124 0.045 0.018 0.021 0.119 0.03 0.048 0.131 0.059 0.074 0.08 0.025 0.026 0.022;
0.174 0.138 0.064 0.119 0.064 0.114 0.026 0.054 0.017 0.062 0.026 0.032 0.015 0.075 0.02;0.174 0.138 0.114 0.026 0.054 0.064 0.119 0.064 0.017 0.062 0.026 0.032 0.075 0.015 0.02;0.174 0.114 0.064 0.017 0.032 0.138 0.026 0.054 0.119 0.062 0.075 0.064 0.015 0.026 0.02;
0.179 0.103 0.06 0.105 0.075 0.112 0.037 0.044 0.023 0.077 0.021 0.028 0.036 0.084 0.016;0.179 0.103 0.112 0.037 0.044 0.06 0.105 0.075 0.023 0.077 0.021 0.028 0.084 0.036 0.016;0.179 0.112 0.06 0.023 0.028 0.103 0.037 0.044 0.105 0.077 0.084 0.075 0.036 0.021 0.016;
0.182 0.11 0.072 0.13 0.074 0.11 0.019 0.048 0.015 0.057 0.029 0.033 0.033 0.059 0.029;0.182 0.11 0.11 0.019 0.048 0.072 0.13 0.074 0.015 0.057 0.029 0.033 0.059 0.033 0.029;0.182 0.11 0.072 0.015 0.033 0.11 0.019 0.048 0.13 0.057 0.059 0.074 0.033 0.029 0.029;
0.176 0.121 0.052 0.121 0.067 0.12 0.042 0.046 0.015 0.053 0.03 0.035 0.018 0.093 0.011;0.176 0.121 0.12 0.042 0.046 0.052 0.121 0.067 0.015 0.053 0.03 0.035 0.093 0.018 0.011;0.176 0.12 0.052 0.015 0.035 0.121 0.042 0.046 0.121 0.053 0.093 0.067 0.018 0.03 0.011;
0.188 0.115 0.056 0.121 0.079 0.124 0.026 0.046 0.019 0.041 0.031 0.034 0.014 0.082 0.024;0.188 0.115 0.124 0.026 0.046 0.056 0.121 0.079 0.019 0.041 0.031 0.034 0.082 0.014 0.024;0.188 0.124 0.056 0.019 0.034 0.115 0.026 0.046 0.121 0.041 0.082 0.079 0.014 0.031 0.024;
0.168 0.129 0.055 0.136 0.065 0.134 0.032 0.056 0.013 0.044 0.023 0.03 0.021 0.068 0.026;0.168 0.129 0.134 0.032 0.056 0.055 0.136 0.065 0.013 0.044 0.023 0.03 0.068 0.021 0.026;0.168 0.134 0.055 0.013 0.03 0.129 0.032 0.056 0.136 0.044 0.068 0.065 0.021 0.023 0.026;
0.176 0.114 0.054 0.132 0.084 0.108 0.029 0.049 0.024 0.046 0.029 0.037 0.021 0.076 0.021;0.176 0.114 0.108 0.029 0.049 0.054 0.132 0.084 0.024 0.046 0.029 0.037 0.076 0.021 0.021;0.176 0.108 0.054 0.024 0.037 0.114 0.029 0.049 0.132 0.046 0.076 0.084 0.021 0.029 0.021;
0.201 0.108 0.048 0.124 0.065 0.116 0.024 0.058 0.014 0.075 0.025 0.029 0.024 0.073 0.016;0.201 0.108 0.116 0.024 0.058 0.048 0.124 0.065 0.014 0.075 0.025 0.029 0.073 0.024 0.016;0.201 0.116 0.048 0.014 0.029 0.108 0.024 0.058 0.124 0.075 0.073 0.065 0.024 0.025 0.016;
0.172 0.117 0.053 0.116 0.079 0.111 0.03 0.041 0.019 0.058 0.036 0.036 0.022 0.09 0.02;0.172 0.117 0.111 0.03 0.041 0.053 0.116 0.079 0.019 0.058 0.036 0.036 0.09 0.022 0.02;0.172 0.111 0.053 0.019 0.036 0.117 0.03 0.041 0.116 0.058 0.09 0.079 0.022 0.036 0.02;
0.174 0.107 0.06 0.134 0.063 0.118 0.032 0.05 0.02 0.07 0.033 0.033 0.016 0.065 0.025;0.174 0.107 0.118 0.032 0.05 0.06 0.134 0.063 0.02 0.07 0.033 0.033 0.065 0.016 0.025;0.174 0.118 0.06 0.02 0.033 0.107 0.032 0.05 0.134 0.07 0.065 0.063 0.016 0.033 0.025;
0.198 0.118 0.07 0.112 0.074 0.11 0.028 0.045 0.02 0.058 0.029 0.027 0.028 0.059 0.024;0.198 0.118 0.11 0.028 0.045 0.07 0.112 0.074 0.02 0.058 0.029 0.027 0.059 0.028 0.024;0.198 0.11 0.07 0.02 0.027 0.118 0.028 0.045 0.112 0.058 0.059 0.074 0.028 0.029 0.024;
0.175 0.12 0.049 0.131 0.059 0.112 0.026 0.057 0.02 0.059 0.033 0.034 0.031 0.079 0.015;0.175 0.12 0.112 0.026 0.057 0.049 0.131 0.059 0.02 0.059 0.033 0.034 0.079 0.031 0.015;0.175 0.112 0.049 0.02 0.034 0.12 0.026 0.057 0.131 0.059 0.079 0.059 0.031 0.033 0.015;
0.18 0.113 0.052 0.132 0.088 0.114 0.024 0.045 0.012 0.054 0.026 0.031 0.031 0.071 0.027;0.18 0.113 0.114 0.024 0.045 0.052 0.132 0.088 0.012 0.054 0.026 0.031 0.071 0.031 0.027;0.18 0.114 0.052 0.012 0.031 0.113 0.024 0.045 0.132 0.054 0.071 0.088 0.031 0.026 0.027;
0.186 0.093 0.071 0.123 0.083 0.125 0.02 0.053 0.013 0.05 0.033 0.038 0.022 0.073 0.017;0.186 0.093 0.125 0.02 0.053 0.071 0.123 0.083 0.013 0.05 0.033 0.038 0.073 0.022 0.017;0.186 0.125 0.071 0.013 0.038 0.093 0.02 0.053 0.123 0.05 0.073 0.083 0.022 0.033 0.017;
0.189 0.097 0.055 0.123 0.07 0.14 0.027 0.043 0.016 0.068 0.025 0.029 0.022 0.079 0.017;0.189 0.097 0.14 0.027 0.043 0.055 0.123 0.07 0.016 0.068 0.025 0.029 0.079 0.022 0.017;0.189 0.14 0.055 0.016 0.029 0.097 0.027 0.043 0.123 0.068 0.079 0.07 0.022 0.025 0.017;
0.175 0.105 0.062 0.128 0.076 0.128 0.022 0.053 0.022 0.056 0.04 0.023 0.019 0.069 0.022;0.175 0.105 0.128 0.022 0.053 0.062 0.128 0.076 0.022 0.056 0.04 0.023 0.069 0.019 0.022;0.175 0.128 0.062 0.022 0.023 0.105 0.022 0.053 0.128 0.056 0.069 0.076 0.019 0.04 0.022;
0.182 0.11 0.049 0.121 0.074 0.111 0.029 0.049 0.015 0.052 0.039 0.032 0.036 0.075 0.026;0.182 0.11 0.111 0.029 0.049 0.049 0.121 0.074 0.015 0.052 0.039 0.032 0.075 0.036 0.026;0.182 0.111 0.049 0.015 0.032 0.11 0.029 0.049 0.121 0.052 0.075 0.074 0.036 0.039 0.026;
0.186 0.12 0.065 0.112 0.079 0.111 0.025 0.05 0.013 0.057 0.043 0.028 0.028 0.066 0.017;0.186 0.12 0.111 0.025 0.05 0.065 0.112 0.079 0.013 0.057 0.043 0.028 0.066 0.028 0.017;0.186 0.111 0.065 0.013 0.028 0.12 0.025 0.05 0.112 0.057 0.066 0.079 0.028 0.043 0.017;
0.175 0.117 0.055 0.124 0.067 0.112 0.027 0.063 0.02 0.06 0.034 0.029 0.021 0.08 0.016;0.175 0.117 0.112 0.027 0.063 0.055 0.124 0.067 0.02 0.06 0.034 0.029 0.08 0.021 0.016;0.175 0.112 0.055 0.02 0.029 0.117 0.027 0.063 0.124 0.06 0.08 0.067 0.021 0.034 0.016;
0.185 0.123 0.056 0.111 0.072 0.126 0.024 0.055 0.019 0.054 0.034 0.029 0.021 0.068 0.023;0.185 0.123 0.126 0.024 0.055 0.056 0.111 0.072 0.019 0.054 0.034 0.029 0.068 0.021 0.023;0.185 0.126 0.056 0.019 0.029 0.123 0.024 0.055 0.111 0.054 0.068 0.072 0.021 0.034 0.023;
0.171 0.12 0.061 0.128 0.058 0.137 0.021 0.052 0.014 0.053 0.021 0.029 0.034 0.079 0.022;0.171 0.12 0.137 0.021 0.052 0.061 0.128 0.058 0.014 0.053 0.021 0.029 0.079 0.034 0.022;0.171 0.137 0.061 0.014 0.029 0.12 0.021 0.052 0.128 0.053 0.079 0.058 0.034 0.021 0.022;
0.195 0.113 0.054 0.121 0.074 0.108 0.016 0.059 0.018 0.058 0.028 0.037 0.019 0.08 0.02;0.195 0.113 0.108 0.016 0.059 0.054 0.121 0.074 0.018 0.058 0.028 0.037 0.08 0.019 0.02;0.195 0.108 0.054 0.018 0.037 0.113 0.016 0.059 0.121 0.058 0.08 0.074 0.019 0.028 0.02;
0.179 0.133 0.049 0.115 0.071 0.134 0.02 0.05 0.013 0.065 0.028 0.022 0.028 0.069 0.024;0.179 0.133 0.134 0.02 0.05 0.049 0.115 0.071 0.013 0.065 0.028 0.022 0.069 0.028 0.024;0.179 0.134 0.049 0.013 0.022 0.133 0.02 0.05 0.115 0.065 0.069 0.071 0.028 0.028 0.024;
0.187 0.14 0.053 0.112 0.079 0.113 0.028 0.044 0.021 0.06 0.03 0.019 0.019 0.068 0.027;0.187 0.14 0.113 0.028 0.044 0.053 0.112 0.079 0.021 0.06 0.03 0.019 0.068 0.019 0.027;0.187 0.113 0.053 0.021 0.019 0.14 0.028 0.044 0.112 0.06 0.068 0.079 0.019 0.03 0.027;
0.186 0.119 0.068 0.12 0.072 0.117 0.031 0.054 0.023 0.06 0.018 0.032 0.016 0.067 0.017;0.186 0.119 0.117 0.031 0.054 0.068 0.12 0.072 0.023 0.06 0.018 0.032 0.067 0.016 0.017;0.186 0.117 0.068 0.023 0.032 0.119 0.031 0.054 0.12 0.06 0.067 0.072 0.016 0.018 0.017;
0.18 0.097 0.055 0.14 0.078 0.102 0.022 0.062 0.016 0.068 0.033 0.034 0.023 0.073 0.017;0.18 0.097 0.102 0.022 0.062 0.055 0.14 0.078 0.016 0.068 0.033 0.034 0.073 0.023 0.017;0.18 0.102 0.055 0.016 0.034 0.097 0.022 0.062 0.14 0.068 0.073 0.078 0.023 0.033 0.017;
0.174 0.118 0.057 0.125 0.083 0.112 0.024 0.041 0.017 0.056 0.032 0.033 0.027 0.079 0.022;0.174 0.118 0.112 0.024 0.041 0.057 0.125 0.083 0.017 0.056 0.032 0.033 0.079 0.027 0.022;0.174 0.112 0.057 0.017 0.033 0.118 0.024 0.041 0.125 0.056 0.079 0.083 0.027 0.032 0.022;
0.156 0.104 0.061 0.127 0.081 0.12 0.027 0.057 0.015 0.06 0.024 0.036 0.03 0.07 0.032;0.156 0.104 0.12 0.027 0.057 0.061 0.127 0.081 0.015 0.06 0.024 0.036 0.07 0.03 0.032;0.156 0.12 0.061 0.015 0.036 0.104 0.027 0.057 0.127 0.06 0.07 0.081 0.03 0.024 0.032;
0.18 0.117 0.053 0.133 0.065 0.103 0.025 0.056 0.019 0.058 0.035 0.031 0.022 0.08 0.023;0.18 0.117 0.103 0.025 0.056 0.053 0.133 0.065 0.019 0.058 0.035 0.031 0.08 0.022 0.023;0.18 0.103 0.053 0.019 0.031 0.117 0.025 0.056 0.133 0.058 0.08 0.065 0.022 0.035 0.023;
0.176 0.124 0.068 0.107 0.075 0.107 0.034 0.052 0.018 0.06 0.024 0.024 0.031 0.081 0.019;0.176 0.124 0.107 0.034 0.052 0.068 0.107 0.075 0.018 0.06 0.024 0.024 0.081 0.031 0.019;0.176 0.107 0.068 0.018 0.024 0.124 0.034 0.052 0.107 0.06 0.081 0.075 0.031 0.024 0.019;
0.187 0.114 0.061 0.123 0.07 0.115 0.024 0.051 0.019 0.05 0.03 0.025 0.023 0.08 0.028;0.187 0.114 0.115 0.024 0.051 0.061 0.123 0.07 0.019 0.05 0.03 0.025 0.08 0.023 0.028;0.187 0.115 0.061 0.019 0.025 0.114 0.024 0.051 0.123 0.05 0.08 0.07 0.023 0.03 0.028;
0.173 0.114 0.053 0.129 0.069 0.116 0.027 0.051 0.034 0.075 0.026 0.031 0.02 0.064 0.018;0.173 0.114 0.116 0.027 0.051 0.053 0.129 0.069 0.034 0.075 0.026 0.031 0.064 0.02 0.018;0.173 0.116 0.053 0.034 0.031 0.114 0.027 0.051 0.129 0.075 0.064 0.069 0.02 0.026 0.018;
0.2 0.124 0.05 0.121 0.07 0.11 0.022 0.048 0.019 0.046 0.03 0.031 0.029 0.076 0.024;0.2 0.124 0.11 0.022 0.048 0.05 0.121 0.07 0.019 0.046 0.03 0.031 0.076 0.029 0.024;0.2 0.11 0.05 0.019 0.031 0.124 0.022 0.048 0.121 0.046 0.076 0.07 0.029 0.03 0.024;
0.18 0.124 0.075 0.124 0.069 0.124 0.028 0.045 0.027 0.041 0.03 0.017 0.022 0.075 0.019;0.18 0.124 0.124 0.028 0.045 0.075 0.124 0.069 0.027 0.041 0.03 0.017 0.075 0.022 0.019;0.18 0.124 0.075 0.027 0.017 0.124 0.028 0.045 0.124 0.041 0.075 0.069 0.022 0.03 0.019;
0.19 0.118 0.057 0.12 0.075 0.115 0.024 0.049 0.017 0.068 0.027 0.036 0.025 0.06 0.019;0.19 0.118 0.115 0.024 0.049 0.057 0.12 0.075 0.017 0.068 0.027 0.036 0.06 0.025 0.019;0.19 0.115 0.057 0.017 0.036 0.118 0.024 0.049 0.12 0.068 0.06 0.075 0.025 0.027 0.019;
0.181 0.134 0.048 0.116 0.073 0.121 0.016 0.051 0.02 0.056 0.034 0.027 0.019 0.077 0.027;0.181 0.134 0.121 0.016 0.051 0.048 0.116 0.073 0.02 0.056 0.034 0.027 0.077 0.019 0.027;0.181 0.121 0.048 0.02 0.027 0.134 0.016 0.051 0.116 0.056 0.077 0.073 0.019 0.034 0.027;
0.179 0.135 0.06 0.127 0.07 0.109 0.028 0.05 0.021 0.055 0.024 0.035 0.025 0.062 0.02;0.179 0.135 0.109 0.028 0.05 0.06 0.127 0.07 0.021 0.055 0.024 0.035 0.062 0.025 0.02;0.179 0.109 0.06 0.021 0.035 0.135 0.028 0.05 0.127 0.055 0.062 0.07 0.025 0.024 0.02;
0.168 0.112 0.047 0.133 0.079 0.109 0.028 0.052 0.025 0.071 0.025 0.032 0.037 0.063 0.019;0.168 0.112 0.109 0.028 0.052 0.047 0.133 0.079 0.025 0.071 0.025 0.032 0.063 0.037 0.019;0.168 0.109 0.047 0.025 0.032 0.112 0.028 0.052 0.133 0.071 0.063 0.079 0.037 0.025 0.019;
0.184 0.111 0.052 0.124 0.083 0.111 0.029 0.054 0.016 0.055 0.027 0.027 0.024 0.08 0.023;0.184 0.111 0.111 0.029 0.054 0.052 0.124 0.083 0.016 0.055 0.027 0.027 0.08 0.024 0.023;0.184 0.111 0.052 0.016 0.027 0.111 0.029 0.054 0.124 0.055 0.08 0.083 0.024 0.027 0.023;
0.181 0.109 0.052 0.135 0.09 0.107 0.027 0.054 0.016 0.045 0.034 0.028 0.016 0.092 0.014;0.181 0.109 0.107 0.027 0.054 0.052 0.135 0.09 0.016 0.045 0.034 0.028 0.092 0.016 0.014;0.181 0.107 0.052 0.016 0.028 0.109 0.027 0.054 0.135 0.045 0.092 0.09 0.016 0.034 0.014;
0.188 0.121 0.064 0.099 0.082 0.122 0.028 0.047 0.015 0.049 0.03 0.037 0.027 0.063 0.028;0.188 0.121 0.122 0.028 0.047 0.064 0.099 0.082 0.015 0.049 0.03 0.037 0.063 0.027 0.028;0.188 0.122 0.064 0.015 0.037 0.121 0.028 0.047 0.099 0.049 0.063 0.082 0.027 0.03 0.028;
0.204 0.115 0.042 0.13 0.064 0.106 0.022 0.045 0.011 0.075 0.035 0.03 0.02 0.08 0.021;0.204 0.115 0.106 0.022 0.045 0.042 0.13 0.064 0.011 0.075 0.035 0.03 0.08 0.02 0.021;0.204 0.106 0.042 0.011 0.03 0.115 0.022 0.045 0.13 0.075 0.08 0.064 0.02 0.035 0.021;
