0.093 0.084 0.088 0.11 0.085 0.073 0.03 0.052 0.024 0.083 0.046 0.057 0.042 0.096 0.037;0.093 0.084 0.073 0.03 0.052 0.088 0.11 0.085 0.024 0.083 0.046 0.057 0.096 0.042 0.037;0.093 0.073 0.088 0.024 0.057 0.084 0.03 0.052 0.11 0.083 0.096 0.085 0.042 0.046 0.037;
0.109 0.076 0.084 0.093 0.065 0.079 0.037 0.053 0.038 0.08 0.043 0.053 0.047 0.092 0.051;0.109 0.076 0.079 0.037 0.053 0.084 0.093 0.065 0.038 0.08 0.043 0.053 0.092 0.047 0.051;0.109 0.079 0.084 0.038 0.053 0.076 0.037 0.053 0.093 0.08 0.092 0.065 0.047 0.043 0.051;
0.1 0.067 0.084 0.08 0.078 0.081 0.032 0.065 0.033 0.086 0.05 0.041 0.054 0.103 0.046;0.1 0.067 0.081 0.032 0.065 0.084 0.08 0.078 0.033 0.086 0.05 0.041 0.103 0.054 0.046;0.1 0.081 0.084 0.033 0.041 0.067 0.032 0.065 0.08 0.086 0.103 0.078 0.054 0.05 0.046;
0.117 0.083 0.087 0.09 0.091 0.063 0.035 0.056 0.029 0.071 0.051 0.054 0.052 0.087 0.034;0.117 0.083 0.063 0.035 0.056 0.087 0.09 0.091 0.029 0.071 0.051 0.054 0.087 0.052 0.034;0.117 0.063 0.087 0.029 0.054 0.083 0.035 0.056 0.09 0.071 0.087 0.091 0.052 0.051 0.034;
0.084 0.075 0.087 0.103 0.079 0.078 0.03 0.058 0.029 0.083 0.056 0.054 0.061 0.082 0.041;0.084 0.075 0.078 0.03 0.058 0.087 0.103 0.079 0.029 0.083 0.056 0.054 0.082 0.061 0.041;0.084 0.078 0.087 0.029 0.054 0.075 0.03 0.058 0.103 0.083 0.082 0.079 0.061 0.056 0.041;
0.12 0.079 0.093 0.086 0.081 0.075 0.03 0.038 0.032 0.089 0.061 0.037 0.056 0.083 0.04;0.12 0.079 0.075 0.03 0.038 0.093 0.086 0.081 0.032 0.089 0.061 0.037 0.083 0.056 0.04;0.12 0.075 0.093 0.032 0.037 0.079 0.03 0.038 0.086 0.089 0.083 0.081 0.056 0.061 0.04;
0.099 0.074 0.088 0.096 0.081 0.083 0.017 0.064 0.033 0.07 0.046 0.059 0.055 0.085 0.05;0.099 0.074 0.083 0.017 0.064 0.088 0.096 0.081 0.033 0.07 0.046 0.059 0.085 0.055 0.05;0.099 0.083 0.088 0.033 0.059 0.074 0.017 0.064 0.096 0.07 0.085 0.081 0.055 0.046 0.05;
0.109 0.073 0.071 0.108 0.101 0.06 0.033 0.045 0.022 0.088 0.051 0.057 0.047 0.094 0.041;0.109 0.073 0.06 0.033 0.045 0.071 0.108 0.101 0.022 0.088 0.051 0.057 0.094 0.047 0.041;0.109 0.06 0.071 0.022 0.057 0.073 0.033 0.045 0.108 0.088 0.094 0.101 0.047 0.051 0.041;
0.117 0.07 0.072 0.098 0.093 0.082 0.033 0.059 0.034 0.078 0.045 0.06 0.054 0.07 0.035;0.117 0.07 0.082 0.033 0.059 0.072 0.098 0.093 0.034 0.078 0.045 0.06 0.07 0.054 0.035;0.117 0.082 0.072 0.034 0.06 0.07 0.033 0.059 0.098 0.078 0.07 0.093 0.054 0.045 0.035;
0.081 0.076 0.094 0.109 0.09 0.073 0.03 0.065 0.034 0.077 0.051 0.048 0.049 0.086 0.037;0.081 0.076 0.073 0.03 0.065 0.094 0.109 0.09 0.034 0.077 0.051 0.048 0.086 0.049 0.037;0.081 0.073 0.094 0.034 0.048 0.076 0.03 0.065 0.109 0.077 0.086 0.09 0.049 0.051 0.037;
0.09 0.066 0.082 0.098 0.084 0.087 0.023 0.053 0.037 0.09 0.058 0.057 0.056 0.085 0.034;0.09 0.066 0.087 0.023 0.053 0.082 0.098 0.084 0.037 0.09 0.058 0.057 0.085 0.056 0.034;0.09 0.087 0.082 0.037 0.057 0.066 0.023 0.053 0.098 0.09 0.085 0.084 0.056 0.058 0.034;
0.091 0.078 0.088 0.09 0.088 0.053 0.025 0.047 0.028 0.111 0.047 0.062 0.054 0.093 0.045;0.091 0.078 0.053 0.025 0.047 0.088 0.09 0.088 0.028 0.111 0.047 0.062 0.093 0.054 0.045;0.091 0.053 0.088 0.028 0.062 0.078 0.025 0.047 0.09 0.111 0.093 0.088 0.054 0.047 0.045;
0.102 0.085 0.079 0.084 0.084 0.073 0.041 0.069 0.033 0.078 0.046 0.045 0.06 0.082 0.039;0.102 0.085 0.073 0.041 0.069 0.079 0.084 0.084 0.033 0.078 0.046 0.045 0.082 0.06 0.039;0.102 0.073 0.079 0.033 0.045 0.085 0.041 0.069 0.084 0.078 0.082 0.084 0.06 0.046 0.039;
0.099 0.089 0.082 0.089 0.096 0.083 0.023 0.06 0.03 0.078 0.046 0.035 0.056 0.097 0.037;0.099 0.089 0.083 0.023 0.06 0.082 0.089 0.096 0.03 0.078 0.046 0.035 0.097 0.056 0.037;0.099 0.083 0.082 0.03 0.035 0.089 0.023 0.06 0.089 0.078 0.097 0.096 0.056 0.046 0.037;
0.094 0.077 0.081 0.086 0.081 0.079 0.034 0.062 0.035 0.085 0.06 0.053 0.05 0.079 0.044;0.094 0.077 0.079 0.034 0.062 0.081 0.086 0.081 0.035 0.085 0.06 0.053 0.079 0.05 0.044;0.094 0.079 0.081 0.035 0.053 0.077 0.034 0.062 0.086 0.085 0.079 0.081 0.05 0.06 0.044;
0.1 0.092 0.067 0.097 0.088 0.096 0.029 0.046 0.035 0.074 0.044 0.045 0.052 0.093 0.042;0.1 0.092 0.096 0.029 0.046 0.067 0.097 0.088 0.035 0.074 0.044 0.045 0.093 0.052 0.042;0.1 0.096 0.067 0.035 0.045 0.092 0.029 0.046 0.097 0.074 0.093 0.088 0.052 0.044 0.042;
0.1 0.072 0.066 0.085 0.108 0.085 0.038 0.05 0.033 0.08 0.043 0.047 0.061 0.091 0.041;0.1 0.072 0.085 0.038 0.05 0.066 0.085 0.108 0.033 0.08 0.043 0.047 0.091 0.061 0.041;0.1 0.085 0.066 0.033 0.047 0.072 0.038 0.05 0.085 0.08 0.091 0.108 0.061 0.043 0.041;
0.091 0.077 0.096 0.094 0.078 0.103 0.034 0.058 0.031 0.074 0.053 0.053 0.047 0.065 0.046;0.091 0.077 0.103 0.034 0.058 0.096 0.094 0.078 0.031 0.074 0.053 0.053 0.065 0.047 0.046;0.091 0.103 0.096 0.031 0.053 0.077 0.034 0.058 0.094 0.074 0.065 0.078 0.047 0.053 0.046;
0.097 0.078 0.078 0.096 0.083 0.071 0.027 0.055 0.039 0.078 0.056 0.04 0.06 0.101 0.041;0.097 0.078 0.071 0.027 0.055 0.078 0.096 0.083 0.039 0.078 0.056 0.04 0.101 0.06 0.041;0.097 0.071 0.078 0.039 0.04 0.078 0.027 0.055 0.096 0.078 0.101 0.083 0.06 0.056 0.041;
0.09 0.08 0.072 0.097 0.099 0.09 0.026 0.039 0.025 0.069 0.043 0.061 0.068 0.09 0.051;0.09 0.08 0.09 0.026 0.039 0.072 0.097 0.099 0.025 0.069 0.043 0.061 0.09 0.068 0.051;0.09 0.09 0.072 0.025 0.061 0.08 0.026 0.039 0.097 0.069 0.09 0.099 0.068 0.043 0.051;
0.113 0.089 0.071 0.086 0.093 0.101 0.032 0.046 0.029 0.064 0.048 0.05 0.058 0.083 0.037;0.113 0.089 0.101 0.032 0.046 0.071 0.086 0.093 0.029 0.064 0.048 0.05 0.083 0.058 0.037;0.113 0.101 0.071 0.029 0.05 0.089 0.032 0.046 0.086 0.064 0.083 0.093 0.058 0.048 0.037;
0.106 0.089 0.079 0.089 0.089 0.076 0.027 0.059 0.03 0.078 0.044 0.05 0.049 0.084 0.051;0.106 0.089 0.076 0.027 0.059 0.079 0.089 0.089 0.03 0.078 0.044 0.05 0.084 0.049 0.051;0.106 0.076 0.079 0.03 0.05 0.089 0.027 0.059 0.089 0.078 0.084 0.089 0.049 0.044 0.051;
0.085 0.074 0.075 0.094 0.089 0.094 0.03 0.056 0.037 0.066 0.057 0.055 0.057 0.093 0.038;0.085 0.074 0.094 0.03 0.056 0.075 0.094 0.089 0.037 0.066 0.057 0.055 0.093 0.057 0.038;0.085 0.094 0.075 0.037 0.055 0.074 0.03 0.056 0.094 0.066 0.093 0.089 0.057 0.057 0.038;
0.109 0.084 0.073 0.119 0.076 0.078 0.029 0.057 0.033 0.08 0.051 0.051 0.05 0.076 0.034;0.109 0.084 0.078 0.029 0.057 0.073 0.119 0.076 0.033 0.08 0.051 0.051 0.076 0.05 0.034;0.109 0.078 0.073 0.033 0.051 0.084 0.029 0.057 0.119 0.08 0.076 0.076 0.05 0.051 0.034;
0.111 0.086 0.102 0.086 0.075 0.089 0.035 0.055 0.031 0.071 0.053 0.042 0.055 0.083 0.026;0.111 0.086 0.089 0.035 0.055 0.102 0.086 0.075 0.031 0.071 0.053 0.042 0.083 0.055 0.026;0.111 0.089 0.102 0.031 0.042 0.086 0.035 0.055 0.086 0.071 0.083 0.075 0.055 0.053 0.026;
0.107 0.08 0.079 0.09 0.076 0.076 0.034 0.049 0.026 0.084 0.054 0.057 0.057 0.104 0.027;0.107 0.08 0.076 0.034 0.049 0.079 0.09 0.076 0.026 0.084 0.054 0.057 0.104 0.057 0.027;0.107 0.076 0.079 0.026 0.057 0.08 0.034 0.049 0.09 0.084 0.104 0.076 0.057 0.054 0.027;
0.11 0.084 0.077 0.093 0.074 0.078 0.035 0.051 0.036 0.09 0.047 0.053 0.044 0.094 0.034;0.11 0.084 0.078 0.035 0.051 0.077 0.093 0.074 0.036 0.09 0.047 0.053 0.094 0.044 0.034;0.11 0.078 0.077 0.036 0.053 0.084 0.035 0.051 0.093 0.09 0.094 0.074 0.044 0.047 0.034;
0.095 0.085 0.079 0.109 0.11 0.08 0.027 0.05 0.026 0.078 0.047 0.04 0.044 0.087 0.043;0.095 0.085 0.08 0.027 0.05 0.079 0.109 0.11 0.026 0.078 0.047 0.04 0.087 0.044 0.043;0.095 0.08 0.079 0.026 0.04 0.085 0.027 0.05 0.109 0.078 0.087 0.11 0.044 0.047 0.043;
0.088 0.082 0.085 0.091 0.081 0.08 0.034 0.055 0.027 0.087 0.046 0.061 0.053 0.086 0.044;0.088 0.082 0.08 0.034 0.055 0.085 0.091 0.081 0.027 0.087 0.046 0.061 0.086 0.053 0.044;0.088 0.08 0.085 0.027 0.061 0.082 0.034 0.055 0.091 0.087 0.086 0.081 0.053 0.046 0.044;
0.102 0.071 0.095 0.089 0.09 0.07 0.024 0.04 0.042 0.082 0.048 0.052 0.059 0.106 0.03;0.102 0.071 0.07 0.024 0.04 0.095 0.089 0.09 0.042 0.082 0.048 0.052 0.106 0.059 0.03;0.102 0.07 0.095 0.042 0.052 0.071 0.024 0.04 0.089 0.082 0.106 0.09 0.059 0.048 0.03;
0.101 0.091 0.071 0.093 0.091 0.078 0.031 0.042 0.041 0.081 0.054 0.05 0.048 0.095 0.033;0.101 0.091 0.078 0.031 0.042 0.071 0.093 0.091 0.041 0.081 0.054 0.05 0.095 0.048 0.033;0.101 0.078 0.071 0.041 0.05 0.091 0.031 0.042 0.093 0.081 0.095 0.091 0.048 0.054 0.033;
0.094 0.087 0.084 0.112 0.092 0.075 0.034 0.053 0.038 0.075 0.037 0.05 0.041 0.101 0.027;0.094 0.087 0.075 0.034 0.053 0.084 0.112 0.092 0.038 0.075 0.037 0.05 0.101 0.041 0.027;0.094 0.075 0.084 0.038 0.05 0.087 0.034 0.053 0.112 0.075 0.101 0.092 0.041 0.037 0.027;
0.097 0.072 0.081 0.084 0.085 0.071 0.032 0.053 0.024 0.081 0.071 0.062 0.044 0.09 0.053;0.097 0.072 0.071 0.032 0.053 0.081 0.084 0.085 0.024 0.081 0.071 0.062 0.09 0.044 0.053;0.097 0.071 0.081 0.024 0.062 0.072 0.032 0.053 0.084 0.081 0.09 0.085 0.044 0.071 0.053;
0.105 0.074 0.102 0.072 0.086 0.077 0.03 0.048 0.033 0.084 0.056 0.061 0.057 0.08 0.035;0.105 0.074 0.077 0.03 0.048 0.102 0.072 0.086 0.033 0.084 0.056 0.061 0.08 0.057 0.035;0.105 0.077 0.102 0.033 0.061 0.074 0.03 0.048 0.072 0.084 0.08 0.086 0.057 0.056 0.035;
0.095 0.079 0.067 0.085 0.081 0.069 0.032 0.058 0.041 0.084 0.055 0.061 0.06 0.094 0.039;0.095 0.079 0.069 0.032 0.058 0.067 0.085 0.081 0.041 0.084 0.055 0.061 0.094 0.06 0.039;0.095 0.069 0.067 0.041 0.061 0.079 0.032 0.058 0.085 0.084 0.094 0.081 0.06 0.055 0.039;
0.118 0.079 0.075 0.102 0.089 0.08 0.024 0.053 0.022 0.085 0.052 0.059 0.053 0.078 0.031;0.118 0.079 0.08 0.024 0.053 0.075 0.102 0.089 0.022 0.085 0.052 0.059 0.078 0.053 0.031;0.118 0.08 0.075 0.022 0.059 0.079 0.024 0.053 0.102 0.085 0.078 0.089 0.053 0.052 0.031;
0.103 0.077 0.077 0.096 0.076 0.082 0.035 0.041 0.027 0.1 0.045 0.056 0.056 0.088 0.041;0.103 0.077 0.082 0.035 0.041 0.077 0.096 0.076 0.027 0.1 0.045 0.056 0.088 0.056 0.041;0.103 0.082 0.077 0.027 0.056 0.077 0.035 0.041 0.096 0.1 0.088 0.076 0.056 0.045 0.041;
0.095 0.081 0.091 0.093 0.087 0.09 0.034 0.042 0.034 0.074 0.067 0.05 0.044 0.071 0.047;0.095 0.081 0.09 0.034 0.042 0.091 0.093 0.087 0.034 0.074 0.067 0.05 0.071 0.044 0.047;0.095 0.09 0.091 0.034 0.05 0.081 0.034 0.042 0.093 0.074 0.071 0.087 0.044 0.067 0.047;
0.095 0.077 0.1 0.088 0.093 0.082 0.02 0.061 0.025 0.077 0.067 0.061 0.044 0.074 0.036;0.095 0.077 0.082 0.02 0.061 0.1 0.088 0.093 0.025 0.077 0.067 0.061 0.074 0.044 0.036;0.095 0.082 0.1 0.025 0.061 0.077 0.02 0.061 0.088 0.077 0.074 0.093 0.044 0.067 0.036;
0.1 0.072 0.076 0.114 0.089 0.065 0.041 0.052 0.039 0.084 0.064 0.052 0.036 0.081 0.035;0.1 0.072 0.065 0.041 0.052 0.076 0.114 0.089 0.039 0.084 0.064 0.052 0.081 0.036 0.035;0.1 0.065 0.076 0.039 0.052 0.072 0.041 0.052 0.114 0.084 0.081 0.089 0.036 0.064 0.035;
0.108 0.086 0.072 0.095 0.088 0.089 0.034 0.048 0.03 0.067 0.055 0.051 0.057 0.077 0.043;0.108 0.086 0.089 0.034 0.048 0.072 0.095 0.088 0.03 0.067 0.055 0.051 0.077 0.057 0.043;0.108 0.089 0.072 0.03 0.051 0.086 0.034 0.048 0.095 0.067 0.077 0.088 0.057 0.055 0.043;
0.104 0.069 0.071 0.094 0.082 0.086 0.022 0.049 0.026 0.083 0.052 0.056 0.062 0.099 0.045;0.104 0.069 0.086 0.022 0.049 0.071 0.094 0.082 0.026 0.083 0.052 0.056 0.099 0.062 0.045;0.104 0.086 0.071 0.026 0.056 0.069 0.022 0.049 0.094 0.083 0.099 0.082 0.062 0.052 0.045;
0.097 0.081 0.086 0.111 0.095 0.09 0.034 0.041 0.034 0.071 0.045 0.044 0.048 0.082 0.041;0.097 0.081 0.09 0.034 0.041 0.086 0.111 0.095 0.034 0.071 0.045 0.044 0.082 0.048 0.041;0.097 0.09 0.086 0.034 0.044 0.081 0.034 0.041 0.111 0.071 0.082 0.095 0.048 0.045 0.041;
0.123 0.068 0.076 0.096 0.068 0.089 0.023 0.047 0.028 0.081 0.053 0.055 0.05 0.09 0.053;0.123 0.068 0.089 0.023 0.047 0.076 0.096 0.068 0.028 0.081 0.053 0.055 0.09 0.05 0.053;0.123 0.089 0.076 0.028 0.055 0.068 0.023 0.047 0.096 0.081 0.09 0.068 0.05 0.053 0.053;
0.131 0.085 0.065 0.082 0.087 0.077 0.033 0.062 0.023 0.075 0.047 0.055 0.047 0.09 0.041;0.131 0.085 0.077 0.033 0.062 0.065 0.082 0.087 0.023 0.075 0.047 0.055 0.09 0.047 0.041;0.131 0.077 0.065 0.023 0.055 0.085 0.033 0.062 0.082 0.075 0.09 0.087 0.047 0.047 0.041;
0.11 0.079 0.089 0.082 0.079 0.074 0.029 0.051 0.035 0.078 0.059 0.055 0.053 0.084 0.043;0.11 0.079 0.074 0.029 0.051 0.089 0.082 0.079 0.035 0.078 0.059 0.055 0.084 0.053 0.043;0.11 0.074 0.089 0.035 0.055 0.079 0.029 0.051 0.082 0.078 0.084 0.079 0.053 0.059 0.043;
0.107 0.078 0.066 0.098 0.079 0.088 0.032 0.054 0.037 0.102 0.043 0.047 0.048 0.087 0.034;0.107 0.078 0.088 0.032 0.054 0.066 0.098 0.079 0.037 0.102 0.043 0.047 0.087 0.048 0.034;0.107 0.088 0.066 0.037 0.047 0.078 0.032 0.054 0.098 0.102 0.087 0.079 0.048 0.043 0.034;
0.111 0.074 0.07 0.091 0.112 0.083 0.024 0.058 0.037 0.072 0.042 0.058 0.065 0.073 0.03;0.111 0.074 0.083 0.024 0.058 0.07 0.091 0.112 0.037 0.072 0.042 0.058 0.073 0.065 0.03;0.111 0.083 0.07 0.037 0.058 0.074 0.024 0.058 0.091 0.072 0.073 0.112 0.065 0.042 0.03;
0.105 0.061 0.09 0.093 0.088 0.08 0.029 0.047 0.031 0.082 0.052 0.064 0.053 0.08 0.045;0.105 0.061 0.08 0.029 0.047 0.09 0.093 0.088 0.031 0.082 0.052 0.064 0.08 0.053 0.045;0.105 0.08 0.09 0.031 0.064 0.061 0.029 0.047 0.093 0.082 0.08 0.088 0.053 0.052 0.045;
0.091 0.086 0.078 0.074 0.092 0.073 0.037 0.062 0.033 0.095 0.053 0.056 0.042 0.091 0.037;0.091 0.086 0.073 0.037 0.062 0.078 0.074 0.092 0.033 0.095 0.053 0.056 0.091 0.042 0.037;0.091 0.073 0.078 0.033 0.056 0.086 0.037 0.062 0.074 0.095 0.091 0.092 0.042 0.053 0.037;
0.102 0.081 0.089 0.087 0.083 0.103 0.036 0.046 0.042 0.074 0.051 0.042 0.043 0.088 0.033;0.102 0.081 0.103 0.036 0.046 0.089 0.087 0.083 0.042 0.074 0.051 0.042 0.088 0.043 0.033;0.102 0.103 0.089 0.042 0.042 0.081 0.036 0.046 0.087 0.074 0.088 0.083 0.043 0.051 0.033;
0.109 0.083 0.064 0.09 0.1 0.084 0.035 0.048 0.028 0.081 0.049 0.041 0.05 0.104 0.034;0.109 0.083 0.084 0.035 0.048 0.064 0.09 0.1 0.028 0.081 0.049 0.041 0.104 0.05 0.034;0.109 0.084 0.064 0.028 0.041 0.083 0.035 0.048 0.09 0.081 0.104 0.1 0.05 0.049 0.034;
0.095 0.097 0.077 0.095 0.077 0.07 0.033 0.058 0.033 0.085 0.059 0.066 0.049 0.079 0.027;0.095 0.097 0.07 0.033 0.058 0.077 0.095 0.077 0.033 0.085 0.059 0.066 0.079 0.049 0.027;0.095 0.07 0.077 0.033 0.066 0.097 0.033 0.058 0.095 0.085 0.079 0.077 0.049 0.059 0.027;
0.098 0.081 0.097 0.115 0.09 0.073 0.027 0.042 0.034 0.075 0.047 0.063 0.051 0.075 0.032;0.098 0.081 0.073 0.027 0.042 0.097 0.115 0.09 0.034 0.075 0.047 0.063 0.075 0.051 0.032;0.098 0.073 0.097 0.034 0.063 0.081 0.027 0.042 0.115 0.075 0.075 0.09 0.051 0.047 0.032;
0.098 0.07 0.083 0.096 0.1 0.075 0.022 0.043 0.029 0.086 0.044 0.062 0.068 0.081 0.043;0.098 0.07 0.075 0.022 0.043 0.083 0.096 0.1 0.029 0.086 0.044 0.062 0.081 0.068 0.043;0.098 0.075 0.083 0.029 0.062 0.07 0.022 0.043 0.096 0.086 0.081 0.1 0.068 0.044 0.043;
0.106 0.087 0.072 0.089 0.105 0.066 0.035 0.046 0.031 0.079 0.062 0.048 0.055 0.086 0.033;0.106 0.087 0.066 0.035 0.046 0.072 0.089 0.105 0.031 0.079 0.062 0.048 0.086 0.055 0.033;0.106 0.066 0.072 0.031 0.048 0.087 0.035 0.046 0.089 0.079 0.086 0.105 0.055 0.062 0.033;
0.111 0.079 0.079 0.093 0.089 0.07 0.037 0.057 0.031 0.069 0.06 0.045 0.06 0.081 0.039;0.111 0.079 0.07 0.037 0.057 0.079 0.093 0.089 0.031 0.069 0.06 0.045 0.081 0.06 0.039;0.111 0.07 0.079 0.031 0.045 0.079 0.037 0.057 0.093 0.069 0.081 0.089 0.06 0.06 0.039;
0.095 0.077 0.08 0.084 0.106 0.078 0.034 0.064 0.038 0.069 0.05 0.046 0.047 0.088 0.044;0.095 0.077 0.078 0.034 0.064 0.08 0.084 0.106 0.038 0.069 0.05 0.046 0.088 0.047 0.044;0.095 0.078 0.08 0.038 0.046 0.077 0.034 0.064 0.084 0.069 0.088 0.106 0.047 0.05 0.044;
0.096 0.092 0.089 0.081 0.088 0.068 0.036 0.049 0.027 0.073 0.063 0.058 0.062 0.091 0.027;0.096 0.092 0.068 0.036 0.049 0.089 0.081 0.088 0.027 0.073 0.063 0.058 0.091 0.062 0.027;0.096 0.068 0.089 0.027 0.058 0.092 0.036 0.049 0.081 0.073 0.091 0.088 0.062 0.063 0.027;
0.103 0.068 0.076 0.086 0.115 0.077 0.025 0.059 0.025 0.076 0.053 0.048 0.054 0.087 0.048;0.103 0.068 0.077 0.025 0.059 0.076 0.086 0.115 0.025 0.076 0.053 0.048 0.087 0.054 0.048;0.103 0.077 0.076 0.025 0.048 0.068 0.025 0.059 0.086 0.076 0.087 0.115 0.054 0.053 0.048;
0.099 0.069 0.089 0.086 0.098 0.08 0.039 0.043 0.037 0.092 0.051 0.038 0.06 0.074 0.045;0.099 0.069 0.08 0.039 0.043 0.089 0.086 0.098 0.037 0.092 0.051 0.038 0.074 0.06 0.045;0.099 0.08 0.089 0.037 0.038 0.069 0.039 0.043 0.086 0.092 0.074 0.098 0.06 0.051 0.045;
0.091 0.084 0.09 0.093 0.09 0.075 0.033 0.045 0.035 0.069 0.059 0.046 0.059 0.088 0.043;0.091 0.084 0.075 0.033 0.045 0.09 0.093 0.09 0.035 0.069 0.059 0.046 0.088 0.059 0.043;0.091 0.075 0.09 0.035 0.046 0.084 0.033 0.045 0.093 0.069 0.088 0.09 0.059 0.059 0.043;
0.09 0.074 0.069 0.086 0.086 0.098 0.036 0.059 0.04 0.074 0.046 0.053 0.062 0.094 0.033;0.09 0.074 0.098 0.036 0.059 0.069 0.086 0.086 0.04 0.074 0.046 0.053 0.094 0.062 0.033;0.09 0.098 0.069 0.04 0.053 0.074 0.036 0.059 0.086 0.074 0.094 0.086 0.062 0.046 0.033;
0.112 0.077 0.085 0.103 0.089 0.088 0.031 0.041 0.027 0.072 0.048 0.05 0.056 0.082 0.039;0.112 0.077 0.088 0.031 0.041 0.085 0.103 0.089 0.027 0.072 0.048 0.05 0.082 0.056 0.039;0.112 0.088 0.085 0.027 0.05 0.077 0.031 0.041 0.103 0.072 0.082 0.089 0.056 0.048 0.039;
0.097 0.073 0.076 0.09 0.083 0.079 0.034 0.057 0.031 0.072 0.045 0.057 0.058 0.104 0.044;0.097 0.073 0.079 0.034 0.057 0.076 0.09 0.083 0.031 0.072 0.045 0.057 0.104 0.058 0.044;0.097 0.079 0.076 0.031 0.057 0.073 0.034 0.057 0.09 0.072 0.104 0.083 0.058 0.045 0.044;
0.098 0.089 0.087 0.069 0.1 0.081 0.028 0.057 0.029 0.079 0.058 0.05 0.04 0.092 0.043;0.098 0.089 0.081 0.028 0.057 0.087 0.069 0.1 0.029 0.079 0.058 0.05 0.092 0.04 0.043;0.098 0.081 0.087 0.029 0.05 0.089 0.028 0.057 0.069 0.079 0.092 0.1 0.04 0.058 0.043;
0.089 0.087 0.08 0.092 0.08 0.077 0.034 0.063 0.032 0.088 0.053 0.058 0.048 0.088 0.031;0.089 0.087 0.077 0.034 0.063 0.08 0.092 0.08 0.032 0.088 0.053 0.058 0.088 0.048 0.031;0.089 0.077 0.08 0.032 0.058 0.087 0.034 0.063 0.092 0.088 0.088 0.08 0.048 0.053 0.031;
