0.217 0.144 0.043 0.125 0.079 0.108 0.026 0.056 0.013 0.046 0.025 0.018 0.022 0.058 0.02;0.217 0.144 0.108 0.026 0.056 0.043 0.125 0.079 0.013 0.046 0.025 0.018 0.058 0.022 0.02;0.217 0.108 0.043 0.013 0.018 0.144 0.026 0.056 0.125 0.046 0.058 0.079 0.022 0.025 0.02;
0.202 0.117 0.043 0.123 0.063 0.137 0.04 0.06 0.015 0.054 0.031 0.017 0.015 0.066 0.017;0.202 0.117 0.137 0.04 0.06 0.043 0.123 0.063 0.015 0.054 0.031 0.017 0.066 0.015 0.017;0.202 0.137 0.043 0.015 0.017 0.117 0.04 0.06 0.123 0.054 0.066 0.063 0.015 0.031 0.017;
0.21 0.124 0.042 0.134 0.081 0.139 0.025 0.053 0.007 0.049 0.019 0.023 0.012 0.063 0.019;0.21 0.124 0.139 0.025 0.053 0.042 0.134 0.081 0.007 0.049 0.019 0.023 0.063 0.012 0.019;0.21 0.139 0.042 0.007 0.023 0.124 0.025 0.053 0.134 0.049 0.063 0.081 0.012 0.019 0.019;
0.232 0.129 0.055 0.136 0.064 0.123 0.028 0.048 0.011 0.052 0.021 0.013 0.015 0.061 0.012;0.232 0.129 0.123 0.028 0.048 0.055 0.136 0.064 0.011 0.052 0.021 0.013 0.061 0.015 0.012;0.232 0.123 0.055 0.011 0.013 0.129 0.028 0.048 0.136 0.052 0.061 0.064 0.015 0.021 0.012;
0.229 0.133 0.044 0.11 0.07 0.123 0.033 0.053 0.012 0.044 0.026 0.021 0.022 0.068 0.012;0.229 0.133 0.123 0.033 0.053 0.044 0.11 0.07 0.012 0.044 0.026 0.021 0.068 0.022 0.012;0.229 0.123 0.044 0.012 0.021 0.133 0.033 0.053 0.11 0.044 0.068 0.07 0.022 0.026 0.012;
0.211 0.123 0.054 0.132 0.068 0.126 0.021 0.042 0.017 0.056 0.018 0.018 0.024 0.073 0.017;0.211 0.123 0.126 0.021 0.042 0.054 0.132 0.068 0.017 0.056 0.018 0.018 0.073 0.024 0.017;0.211 0.126 0.054 0.017 0.018 0.123 0.021 0.042 0.132 0.056 0.073 0.068 0.024 0.018 0.017;
0.196 0.117 0.047 0.13 0.083 0.14 0.024 0.058 0.017 0.041 0.022 0.025 0.014 0.071 0.015;0.196 0.117 0.14 0.024 0.058 0.047 0.13 0.083 0.017 0.041 0.022 0.025 0.071 0.014 0.015;0.196 0.14 0.047 0.017 0.025 0.117 0.024 0.058 0.13 0.041 0.071 0.083 0.014 0.022 0.015;
0.208 0.141 0.042 0.132 0.049 0.145 0.024 0.058 0.01 0.047 0.028 0.022 0.011 0.071 0.012;0.208 0.141 0.145 0.024 0.058 0.042 0.132 0.049 0.01 0.047 0.028 0.022 0.071 0.011 0.012;0.208 0.145 0.042 0.01 0.022 0.141 0.024 0.058 0.132 0.047 0.071 0.049 0.011 0.028 0.012;
0.198 0.132 0.044 0.142 0.081 0.136 0.026 0.055 0.012 0.046 0.021 0.032 0.015 0.043 0.017;0.198 0.132 0.136 0.026 0.055 0.044 0.142 0.081 0.012 0.046 0.021 0.032 0.043 0.015 0.017;0.198 0.136 0.044 0.012 0.032 0.132 0.026 0.055 0.142 0.046 0.043 0.081 0.015 0.021 0.017;
0.224 0.101 0.054 0.12 0.059 0.136 0.029 0.052 0.012 0.056 0.023 0.025 0.016 0.073 0.02;0.224 0.101 0.136 0.029 0.052 0.054 0.12 0.059 0.012 0.056 0.023 0.025 0.073 0.016 0.02;0.224 0.136 0.054 0.012 0.025 0.101 0.029 0.052 0.12 0.056 0.073 0.059 0.016 0.023 0.02;
0.204 0.128 0.049 0.148 0.069 0.132 0.022 0.059 0.011 0.038 0.015 0.031 0.014 0.068 0.012;0.204 0.128 0.132 0.022 0.059 0.049 0.148 0.069 0.011 0.038 0.015 0.031 0.068 0.014 0.012;0.204 0.132 0.049 0.011 0.031 0.128 0.022 0.059 0.148 0.038 0.068 0.069 0.014 0.015 0.012;
0.184 0.142 0.053 0.134 0.078 0.124 0.019 0.051 0.016 0.041 0.028 0.026 0.023 0.065 0.016;0.184 0.142 0.124 0.019 0.051 0.053 0.134 0.078 0.016 0.041 0.028 0.026 0.065 0.023 0.016;0.184 0.124 0.053 0.016 0.026 0.142 0.019 0.051 0.134 0.041 0.065 0.078 0.023 0.028 0.016;
0.186 0.123 0.032 0.154 0.073 0.146 0.029 0.054 0.011 0.05 0.014 0.026 0.018 0.065 0.019;0.186 0.123 0.146 0.029 0.054 0.032 0.154 0.073 0.011 0.05 0.014 0.026 0.065 0.018 0.019;0.186 0.146 0.032 0.011 0.026 0.123 0.029 0.054 0.154 0.05 0.065 0.073 0.018 0.014 0.019;
0.225 0.112 0.049 0.149 0.073 0.111 0.021 0.063 0.012 0.044 0.018 0.021 0.015 0.077 0.01;0.225 0.112 0.111 0.021 0.063 0.049 0.149 0.073 0.012 0.044 0.018 0.021 0.077 0.015 0.01;0.225 0.111 0.049 0.012 0.021 0.112 0.021 0.063 0.149 0.044 0.077 0.073 0.015 0.018 0.01;
0.205 0.137 0.033 0.14 0.055 0.138 0.029 0.055 0.017 0.038 0.025 0.024 0.018 0.065 0.021;0.205 0.137 0.138 0.029 0.055 0.033 0.14 0.055 0.017 0.038 0.025 0.024 0.065 0.018 0.021;0.205 0.138 0.033 0.017 0.024 0.137 0.029 0.055 0.14 0.038 0.065 0.055 0.018 0.025 0.021;
0.218 0.124 0.05 0.126 0.091 0.123 0.017 0.048 0.009 0.052 0.02 0.011 0.022 0.068 0.021;0.218 0.124 0.123 0.017 0.048 0.05 0.126 0.091 0.009 0.052 0.02 0.011 0.068 0.022 0.021;0.218 0.123 0.05 0.009 0.011 0.124 0.017 0.048 0.126 0.052 0.068 0.091 0.022 0.02 0.021;
0.196 0.14 0.044 0.135 0.066 0.13 0.037 0.055 0.013 0.034 0.019 0.021 0.017 0.078 0.015;0.196 0.14 0.13 0.037 0.055 0.044 0.135 0.066 0.013 0.034 0.019 0.021 0.078 0.017 0.015;0.196 0.13 0.044 0.013 0.021 0.14 0.037 0.055 0.135 0.034 0.078 0.066 0.017 0.019 0.015;
0.217 0.115 0.039 0.141 0.07 0.117 0.042 0.05 0.008 0.042 0.026 0.023 0.015 0.082 0.013;0.217 0.115 0.117 0.042 0.05 0.039 0.141 0.07 0.008 0.042 0.026 0.023 0.082 0.015 0.013;0.217 0.117 0.039 0.008 0.023 0.115 0.042 0.05 0.141 0.042 0.082 0.07 0.015 0.026 0.013;
0.216 0.136 0.055 0.126 0.068 0.136 0.025 0.054 0.018 0.034 0.026 0.017 0.01 0.067 0.012;0.216 0.136 0.136 0.025 0.054 0.055 0.126 0.068 0.018 0.034 0.026 0.017 0.067 0.01 0.012;0.216 0.136 0.055 0.018 0.017 0.136 0.025 0.054 0.126 0.034 0.067 0.068 0.01 0.026 0.012;
0.187 0.152 0.052 0.14 0.058 0.142 0.034 0.041 0.011 0.035 0.021 0.035 0.015 0.063 0.014;0.187 0.152 0.142 0.034 0.041 0.052 0.14 0.058 0.011 0.035 0.021 0.035 0.063 0.015 0.014;0.187 0.142 0.052 0.011 0.035 0.152 0.034 0.041 0.14 0.035 0.063 0.058 0.015 0.021 0.014;
0.224 0.136 0.031 0.127 0.056 0.158 0.024 0.038 0.012 0.049 0.027 0.023 0.017 0.058 0.02;0.224 0.136 0.158 0.024 0.038 0.031 0.127 0.056 0.012 0.049 0.027 0.023 0.058 0.017 0.02;0.224 0.158 0.031 0.012 0.023 0.136 0.024 0.038 0.127 0.049 0.058 0.056 0.017 0.027 0.02;
0.236 0.122 0.05 0.141 0.065 0.121 0.038 0.053 0.015 0.037 0.013 0.025 0.014 0.051 0.019;0.236 0.122 0.121 0.038 0.053 0.05 0.141 0.065 0.015 0.037 0.013 0.025 0.051 0.014 0.019;0.236 0.121 0.05 0.015 0.025 0.122 0.038 0.053 0.141 0.037 0.051 0.065 0.014 0.013 0.019;
0.231 0.119 0.055 0.116 0.076 0.119 0.031 0.047 0.009 0.047 0.027 0.02 0.022 0.06 0.021;0.231 0.119 0.119 0.031 0.047 0.055 0.116 0.076 0.009 0.047 0.027 0.02 0.06 0.022 0.021;0.231 0.119 0.055 0.009 0.02 0.119 0.031 0.047 0.116 0.047 0.06 0.076 0.022 0.027 0.021;
0.209 0.114 0.045 0.117 0.061 0.148 0.024 0.06 0.022 0.058 0.019 0.022 0.019 0.065 0.017;0.209 0.114 0.148 0.024 0.06 0.045 0.117 0.061 0.022 0.058 0.019 0.022 0.065 0.019 0.017;0.209 0.148 0.045 0.022 0.022 0.114 0.024 0.06 0.117 0.058 0.065 0.061 0.019 0.019 0.017;
0.205 0.129 0.04 0.131 0.066 0.151 0.026 0.048 0.02 0.048 0.017 0.024 0.017 0.056 0.022;0.205 0.129 0.151 0.026 0.048 0.04 0.131 0.066 0.02 0.048 0.017 0.024 0.056 0.017 0.022;0.205 0.151 0.04 0.02 0.024 0.129 0.026 0.048 0.131 0.048 0.056 0.066 0.017 0.017 0.022;
0.213 0.131 0.037 0.132 0.065 0.127 0.027 0.046 0.023 0.047 0.023 0.027 0.02 0.068 0.014;0.213 0.131 0.127 0.027 0.046 0.037 0.132 0.065 0.023 0.047 0.023 0.027 0.068 0.02 0.014;0.213 0.127 0.037 0.023 0.027 0.131 0.027 0.046 0.132 0.047 0.068 0.065 0.02 0.023 0.014;
0.198 0.128 0.05 0.128 0.063 0.141 0.027 0.05 0.024 0.036 0.024 0.028 0.019 0.065 0.019;0.198 0.128 0.141 0.027 0.05 0.05 0.128 0.063 0.024 0.036 0.024 0.028 0.065 0.019 0.019;0.198 0.141 0.05 0.024 0.028 0.128 0.027 0.05 0.128 0.036 0.065 0.063 0.019 0.024 0.019;
0.216 0.142 0.049 0.156 0.066 0.124 0.028 0.043 0.009 0.041 0.017 0.025 0.007 0.057 0.02;0.216 0.142 0.124 0.028 0.043 0.049 0.156 0.066 0.009 0.041 0.017 0.025 0.057 0.007 0.02;0.216 0.124 0.049 0.009 0.025 0.142 0.028 0.043 0.156 0.041 0.057 0.066 0.007 0.017 0.02;
0.185 0.134 0.058 0.133 0.061 0.151 0.023 0.061 0.01 0.048 0.012 0.014 0.017 0.079 0.014;0.185 0.134 0.151 0.023 0.061 0.058 0.133 0.061 0.01 0.048 0.012 0.014 0.079 0.017 0.014;0.185 0.151 0.058 0.01 0.014 0.134 0.023 0.061 0.133 0.048 0.079 0.061 0.017 0.012 0.014;
0.207 0.118 0.038 0.142 0.069 0.119 0.037 0.066 0.008 0.048 0.025 0.019 0.021 0.068 0.015;0.207 0.118 0.119 0.037 0.066 0.038 0.142 0.069 0.008 0.048 0.025 0.019 0.068 0.021 0.015;0.207 0.119 0.038 0.008 0.019 0.118 0.037 0.066 0.142 0.048 0.068 0.069 0.021 0.025 0.015;
0.203 0.112 0.047 0.136 0.074 0.13 0.024 0.052 0.009 0.053 0.02 0.015 0.019 0.084 0.022;0.203 0.112 0.13 0.024 0.052 0.047 0.136 0.074 0.009 0.053 0.02 0.015 0.084 0.019 0.022;0.203 0.13 0.047 0.009 0.015 0.112 0.024 0.052 0.136 0.053 0.084 0.074 0.019 0.02 0.022;
0.221 0.133 0.047 0.132 0.066 0.12 0.03 0.052 0.012 0.045 0.022 0.026 0.016 0.066 0.012;0.221 0.133 0.12 0.03 0.052 0.047 0.132 0.066 0.012 0.045 0.022 0.026 0.066 0.016 0.012;0.221 0.12 0.047 0.012 0.026 0.133 0.03 0.052 0.132 0.045 0.066 0.066 0.016 0.022 0.012;
0.202 0.139 0.049 0.132 0.061 0.138 0.024 0.057 0.009 0.048 0.018 0.021 0.017 0.07 0.015;0.202 0.139 0.138 0.024 0.057 0.049 0.132 0.061 0.009 0.048 0.018 0.021 0.07 0.017 0.015;0.202 0.138 0.049 0.009 0.021 0.139 0.024 0.057 0.132 0.048 0.07 0.061 0.017 0.018 0.015;
0.215 0.129 0.047 0.122 0.066 0.133 0.031 0.063 0.017 0.043 0.016 0.024 0.023 0.057 0.014;0.215 0.129 0.133 0.031 0.063 0.047 0.122 0.066 0.017 0.043 0.016 0.024 0.057 0.023 0.014;0.215 0.133 0.047 0.017 0.024 0.129 0.031 0.063 0.122 0.043 0.057 0.066 0.023 0.016 0.014;
0.201 0.15 0.049 0.12 0.059 0.139 0.029 0.049 0.008 0.066 0.019 0.025 0.015 0.053 0.018;0.201 0.15 0.139 0.029 0.049 0.049 0.12 0.059 0.008 0.066 0.019 0.025 0.053 0.015 0.018;0.201 0.139 0.049 0.008 0.025 0.15 0.029 0.049 0.12 0.066 0.053 0.059 0.015 0.019 0.018;
0.207 0.124 0.045 0.141 0.076 0.124 0.025 0.053 0.015 0.045 0.022 0.02 0.01 0.077 0.016;0.207 0.124 0.124 0.025 0.053 0.045 0.141 0.076 0.015 0.045 0.022 0.02 0.077 0.01 0.016;0.207 0.124 0.045 0.015 0.02 0.124 0.025 0.053 0.141 0.045 0.077 0.076 0.01 0.022 0.016;
0.217 0.121 0.039 0.153 0.08 0.128 0.023 0.051 0.011 0.046 0.027 0.022 0.006 0.064 0.012;0.217 0.121 0.128 0.023 0.051 0.039 0.153 0.08 0.011 0.046 0.027 0.022 0.064 0.006 0.012;0.217 0.128 0.039 0.011 0.022 0.121 0.023 0.051 0.153 0.046 0.064 0.08 0.006 0.027 0.012;
0.213 0.128 0.056 0.119 0.069 0.146 0.021 0.063 0.015 0.027 0.017 0.021 0.022 0.067 0.016;0.213 0.128 0.146 0.021 0.063 0.056 0.119 0.069 0.015 0.027 0.017 0.021 0.067 0.022 0.016;0.213 0.146 0.056 0.015 0.021 0.128 0.021 0.063 0.119 0.027 0.067 0.069 0.022 0.017 0.016;
0.205 0.137 0.042 0.121 0.06 0.126 0.03 0.042 0.021 0.044 0.03 0.025 0.023 0.069 0.025;0.205 0.137 0.126 0.03 0.042 0.042 0.121 0.06 0.021 0.044 0.03 0.025 0.069 0.023 0.025;0.205 0.126 0.042 0.021 0.025 0.137 0.03 0.042 0.121 0.044 0.069 0.06 0.023 0.03 0.025;
0.22 0.129 0.052 0.116 0.06 0.135 0.025 0.062 0.014 0.041 0.017 0.02 0.021 0.074 0.014;0.22 0.129 0.135 0.025 0.062 0.052 0.116 0.06 0.014 0.041 0.017 0.02 0.074 0.021 0.014;0.22 0.135 0.052 0.014 0.02 0.129 0.025 0.062 0.116 0.041 0.074 0.06 0.021 0.017 0.014;
0.203 0.119 0.04 0.122 0.083 0.143 0.025 0.057 0.016 0.049 0.025 0.014 0.019 0.07 0.015;0.203 0.119 0.143 0.025 0.057 0.04 0.122 0.083 0.016 0.049 0.025 0.014 0.07 0.019 0.015;0.203 0.143 0.04 0.016 0.014 0.119 0.025 0.057 0.122 0.049 0.07 0.083 0.019 0.025 0.015;
0.241 0.124 0.041 0.117 0.067 0.122 0.031 0.05 0.014 0.043 0.021 0.023 0.021 0.068 0.017;0.241 0.124 0.122 0.031 0.05 0.041 0.117 0.067 0.014 0.043 0.021 0.023 0.068 0.021 0.017;0.241 0.122 0.041 0.014 0.023 0.124 0.031 0.05 0.117 0.043 0.068 0.067 0.021 0.021 0.017;
0.206 0.13 0.047 0.139 0.078 0.13 0.023 0.051 0.013 0.042 0.029 0.021 0.015 0.057 0.019;0.206 0.13 0.13 0.023 0.051 0.047 0.139 0.078 0.013 0.042 0.029 0.021 0.057 0.015 0.019;0.206 0.13 0.047 0.013 0.021 0.13 0.023 0.051 0.139 0.042 0.057 0.078 0.015 0.029 0.019;
0.234 0.116 0.04 0.128 0.065 0.128 0.027 0.05 0.02 0.05 0.016 0.021 0.018 0.07 0.017;0.234 0.116 0.128 0.027 0.05 0.04 0.128 0.065 0.02 0.05 0.016 0.021 0.07 0.018 0.017;0.234 0.128 0.04 0.02 0.021 0.116 0.027 0.05 0.128 0.05 0.07 0.065 0.018 0.016 0.017;
0.198 0.118 0.039 0.131 0.073 0.13 0.039 0.057 0.013 0.046 0.026 0.024 0.019 0.071 0.016;0.198 0.118 0.13 0.039 0.057 0.039 0.131 0.073 0.013 0.046 0.026 0.024 0.071 0.019 0.016;0.198 0.13 0.039 0.013 0.024 0.118 0.039 0.057 0.131 0.046 0.071 0.073 0.019 0.026 0.016;
0.217 0.117 0.047 0.117 0.077 0.128 0.024 0.061 0.015 0.047 0.022 0.024 0.015 0.073 0.016;0.217 0.117 0.128 0.024 0.061 0.047 0.117 0.077 0.015 0.047 0.022 0.024 0.073 0.015 0.016;0.217 0.128 0.047 0.015 0.024 0.117 0.024 0.061 0.117 0.047 0.073 0.077 0.015 0.022 0.016;
0.217 0.113 0.055 0.136 0.051 0.129 0.03 0.062 0.009 0.05 0.022 0.019 0.02 0.074 0.013;0.217 0.113 0.129 0.03 0.062 0.055 0.136 0.051 0.009 0.05 0.022 0.019 0.074 0.02 0.013;0.217 0.129 0.055 0.009 0.019 0.113 0.03 0.062 0.136 0.05 0.074 0.051 0.02 0.022 0.013;
0.187 0.134 0.053 0.149 0.069 0.136 0.02 0.056 0.011 0.039 0.027 0.014 0.022 0.07 0.013;0.187 0.134 0.136 0.02 0.056 0.053 0.149 0.069 0.011 0.039 0.027 0.014 0.07 0.022 0.013;0.187 0.136 0.053 0.011 0.014 0.134 0.02 0.056 0.149 0.039 0.07 0.069 0.022 0.027 0.013;
0.207 0.145 0.046 0.113 0.066 0.131 0.02 0.067 0.012 0.046 0.021 0.023 0.012 0.073 0.018;0.207 0.145 0.131 0.02 0.067 0.046 0.113 0.066 0.012 0.046 0.021 0.023 0.073 0.012 0.018;0.207 0.131 0.046 0.012 0.023 0.145 0.02 0.067 0.113 0.046 0.073 0.066 0.012 0.021 0.018;
0.215 0.139 0.047 0.134 0.067 0.135 0.022 0.05 0.015 0.041 0.015 0.03 0.01 0.067 0.013;0.215 0.139 0.135 0.022 0.05 0.047 0.134 0.067 0.015 0.041 0.015 0.03 0.067 0.01 0.013;0.215 0.135 0.047 0.015 0.03 0.139 0.022 0.05 0.134 0.041 0.067 0.067 0.01 0.015 0.013;
0.189 0.144 0.044 0.146 0.059 0.146 0.026 0.033 0.02 0.052 0.019 0.025 0.021 0.06 0.016;0.189 0.144 0.146 0.026 0.033 0.044 0.146 0.059 0.02 0.052 0.019 0.025 0.06 0.021 0.016;0.189 0.146 0.044 0.02 0.025 0.144 0.026 0.033 0.146 0.052 0.06 0.059 0.021 0.019 0.016;
0.212 0.127 0.042 0.121 0.07 0.131 0.034 0.054 0.01 0.055 0.026 0.023 0.015 0.064 0.016;0.212 0.127 0.131 0.034 0.054 0.042 0.121 0.07 0.01 0.055 0.026 0.023 0.064 0.015 0.016;0.212 0.131 0.042 0.01 0.023 0.127 0.034 0.054 0.121 0.055 0.064 0.07 0.015 0.026 0.016;
0.189 0.125 0.044 0.143 0.067 0.117 0.035 0.052 0.012 0.055 0.024 0.019 0.018 0.079 0.021;0.189 0.125 0.117 0.035 0.052 0.044 0.143 0.067 0.012 0.055 0.024 0.019 0.079 0.018 0.021;0.189 0.117 0.044 0.012 0.019 0.125 0.035 0.052 0.143 0.055 0.079 0.067 0.018 0.024 0.021;
0.19 0.125 0.052 0.132 0.07 0.143 0.034 0.05 0.013 0.045 0.021 0.017 0.014 0.077 0.017;0.19 0.125 0.143 0.034 0.05 0.052 0.132 0.07 0.013 0.045 0.021 0.017 0.077 0.014 0.017;0.19 0.143 0.052 0.013 0.017 0.125 0.034 0.05 0.132 0.045 0.077 0.07 0.014 0.021 0.017;
0.2 0.105 0.056 0.135 0.072 0.116 0.035 0.065 0.014 0.036 0.025 0.03 0.021 0.076 0.014;0.2 0.105 0.116 0.035 0.065 0.056 0.135 0.072 0.014 0.036 0.025 0.03 0.076 0.021 0.014;0.2 0.116 0.056 0.014 0.03 0.105 0.035 0.065 0.135 0.036 0.076 0.072 0.021 0.025 0.014;
0.189 0.125 0.048 0.139 0.068 0.147 0.026 0.055 0.018 0.056 0.024 0.016 0.02 0.051 0.018;0.189 0.125 0.147 0.026 0.055 0.048 0.139 0.068 0.018 0.056 0.024 0.016 0.051 0.02 0.018;0.189 0.147 0.048 0.018 0.016 0.125 0.026 0.055 0.139 0.056 0.051 0.068 0.02 0.024 0.018;
0.212 0.129 0.046 0.134 0.062 0.129 0.027 0.044 0.01 0.054 0.018 0.021 0.017 0.08 0.017;0.212 0.129 0.129 0.027 0.044 0.046 0.134 0.062 0.01 0.054 0.018 0.021 0.08 0.017 0.017;0.212 0.129 0.046 0.01 0.021 0.129 0.027 0.044 0.134 0.054 0.08 0.062 0.017 0.018 0.017;
0.223 0.123 0.045 0.149 0.057 0.108 0.029 0.056 0.014 0.042 0.018 0.022 0.023 0.073 0.018;0.223 0.123 0.108 0.029 0.056 0.045 0.149 0.057 0.014 0.042 0.018 0.022 0.073 0.023 0.018;0.223 0.108 0.045 0.014 0.022 0.123 0.029 0.056 0.149 0.042 0.073 0.057 0.023 0.018 0.018;
0.211 0.106 0.047 0.136 0.055 0.137 0.029 0.06 0.009 0.045 0.019 0.029 0.026 0.067 0.024;0.211 0.106 0.137 0.029 0.06 0.047 0.136 0.055 0.009 0.045 0.019 0.029 0.067 0.026 0.024;0.211 0.137 0.047 0.009 0.029 0.106 0.029 0.06 0.136 0.045 0.067 0.055 0.026 0.019 0.024;
0.227 0.118 0.047 0.129 0.076 0.119 0.029 0.047 0.011 0.052 0.021 0.028 0.015 0.07 0.011;0.227 0.118 0.119 0.029 0.047 0.047 0.129 0.076 0.011 0.052 0.021 0.028 0.07 0.015 0.011;0.227 0.119 0.047 0.011 0.028 0.118 0.029 0.047 0.129 0.052 0.07 0.076 0.015 0.021 0.011;
0.182 0.133 0.043 0.14 0.07 0.139 0.023 0.059 0.009 0.051 0.028 0.031 0.02 0.059 0.013;0.182 0.133 0.139 0.023 0.059 0.043 0.14 0.07 0.009 0.051 0.028 0.031 0.059 0.02 0.013;0.182 0.139 0.043 0.009 0.031 0.133 0.023 0.059 0.14 0.051 0.059 0.07 0.02 0.028 0.013;
0.211 0.129 0.045 0.129 0.074 0.123 0.02 0.053 0.019 0.057 0.017 0.022 0.012 0.075 0.014;0.211 0.129 0.123 0.02 0.053 0.045 0.129 0.074 0.019 0.057 0.017 0.022 0.075 0.012 0.014;0.211 0.123 0.045 0.019 0.022 0.129 0.02 0.053 0.129 0.057 0.075 0.074 0.012 0.017 0.014;
0.206 0.138 0.049 0.14 0.073 0.135 0.022 0.039 0.011 0.045 0.02 0.016 0.025 0.066 0.015;0.206 0.138 0.135 0.022 0.039 0.049 0.14 0.073 0.011 0.045 0.02 0.016 0.066 0.025 0.015;0.206 0.135 0.049 0.011 0.016 0.138 0.022 0.039 0.14 0.045 0.066 0.073 0.025 0.02 0.015;
0.205 0.126 0.043 0.136 0.079 0.132 0.03 0.055 0.016 0.042 0.018 0.022 0.013 0.068 0.015;0.205 0.126 0.132 0.03 0.055 0.043 0.136 0.079 0.016 0.042 0.018 0.022 0.068 0.013 0.015;0.205 0.132 0.043 0.016 0.022 0.126 0.03 0.055 0.136 0.042 0.068 0.079 0.013 0.018 0.015;
