0.057 0.058 0.071 0.065 0.093 0.052 0.046 0.065 0.041 0.092 0.057 0.061 0.096 0.087 0.059;0.057 0.058 0.052 0.046 0.065 0.071 0.065 0.093 0.041 0.092 0.057 0.061 0.087 0.096 0.059;0.057 0.052 0.071 0.041 0.061 0.058 0.046 0.065 0.065 0.092 0.087 0.093 0.096 0.057 0.059;
0.061 0.054 0.083 0.055 0.075 0.061 0.047 0.059 0.051 0.083 0.068 0.068 0.091 0.093 0.051;0.061 0.054 0.061 0.047 0.059 0.083 0.055 0.075 0.051 0.083 0.068 0.068 0.093 0.091 0.051;0.061 0.061 0.083 0.051 0.068 0.054 0.047 0.059 0.055 0.083 0.093 0.075 0.091 0.068 0.051;
0.05 0.067 0.095 0.064 0.075 0.06 0.044 0.054 0.043 0.051 0.061 0.086 0.094 0.087 0.069;0.05 0.067 0.06 0.044 0.054 0.095 0.064 0.075 0.043 0.051 0.061 0.086 0.087 0.094 0.069;0.05 0.06 0.095 0.043 0.086 0.067 0.044 0.054 0.064 0.051 0.087 0.075 0.094 0.061 0.069;
0.062 0.042 0.084 0.053 0.098 0.061 0.052 0.062 0.036 0.076 0.06 0.071 0.095 0.076 0.072;0.062 0.042 0.061 0.052 0.062 0.084 0.053 0.098 0.036 0.076 0.06 0.071 0.076 0.095 0.072;0.062 0.061 0.084 0.036 0.071 0.042 0.052 0.062 0.053 0.076 0.076 0.098 0.095 0.06 0.072;
0.055 0.041 0.075 0.055 0.097 0.057 0.052 0.07 0.042 0.083 0.064 0.064 0.092 0.098 0.055;0.055 0.041 0.057 0.052 0.07 0.075 0.055 0.097 0.042 0.083 0.064 0.064 0.098 0.092 0.055;0.055 0.057 0.075 0.042 0.064 0.041 0.052 0.07 0.055 0.083 0.098 0.097 0.092 0.064 0.055;
0.062 0.053 0.072 0.072 0.091 0.058 0.042 0.059 0.034 0.08 0.08 0.062 0.093 0.088 0.054;0.062 0.053 0.058 0.042 0.059 0.072 0.072 0.091 0.034 0.08 0.08 0.062 0.088 0.093 0.054;0.062 0.058 0.072 0.034 0.062 0.053 0.042 0.059 0.072 0.08 0.088 0.091 0.093 0.08 0.054;
0.046 0.075 0.076 0.07 0.084 0.068 0.045 0.073 0.032 0.077 0.076 0.055 0.09 0.079 0.054;0.046 0.075 0.068 0.045 0.073 0.076 0.07 0.084 0.032 0.077 0.076 0.055 0.079 0.09 0.054;0.046 0.068 0.076 0.032 0.055 0.075 0.045 0.073 0.07 0.077 0.079 0.084 0.09 0.076 0.054;
0.07 0.061 0.075 0.074 0.08 0.052 0.049 0.069 0.042 0.073 0.054 0.062 0.081 0.093 0.065;0.07 0.061 0.052 0.049 0.069 0.075 0.074 0.08 0.042 0.073 0.054 0.062 0.093 0.081 0.065;0.07 0.052 0.075 0.042 0.062 0.061 0.049 0.069 0.074 0.073 0.093 0.08 0.081 0.054 0.065;
0.06 0.058 0.074 0.07 0.088 0.048 0.046 0.055 0.046 0.073 0.067 0.062 0.089 0.1 0.064;0.06 0.058 0.048 0.046 0.055 0.074 0.07 0.088 0.046 0.073 0.067 0.062 0.1 0.089 0.064;0.06 0.048 0.074 0.046 0.062 0.058 0.046 0.055 0.07 0.073 0.1 0.088 0.089 0.067 0.064;
0.069 0.047 0.063 0.072 0.078 0.055 0.055 0.071 0.033 0.074 0.077 0.071 0.08 0.096 0.059;0.069 0.047 0.055 0.055 0.071 0.063 0.072 0.078 0.033 0.074 0.077 0.071 0.096 0.08 0.059;0.069 0.055 0.063 0.033 0.071 0.047 0.055 0.071 0.072 0.074 0.096 0.078 0.08 0.077 0.059;
0.062 0.073 0.075 0.048 0.092 0.047 0.047 0.067 0.041 0.089 0.062 0.07 0.089 0.083 0.055;0.062 0.073 0.047 0.047 0.067 0.075 0.048 0.092 0.041 0.089 0.062 0.07 0.083 0.089 0.055;0.062 0.047 0.075 0.041 0.07 0.073 0.047 0.067 0.048 0.089 0.083 0.092 0.089 0.062 0.055;
0.051 0.061 0.095 0.061 0.076 0.068 0.049 0.055 0.041 0.085 0.062 0.055 0.068 0.1 0.073;0.051 0.061 0.068 0.049 0.055 0.095 0.061 0.076 0.041 0.085 0.062 0.055 0.1 0.068 0.073;0.051 0.068 0.095 0.041 0.055 0.061 0.049 0.055 0.061 0.085 0.1 0.076 0.068 0.062 0.073;
0.06 0.06 0.079 0.065 0.097 0.065 0.037 0.074 0.028 0.073 0.062 0.065 0.093 0.073 0.069;0.06 0.06 0.065 0.037 0.074 0.079 0.065 0.097 0.028 0.073 0.062 0.065 0.073 0.093 0.069;0.06 0.065 0.079 0.028 0.065 0.06 0.037 0.074 0.065 0.073 0.073 0.097 0.093 0.062 0.069;
0.064 0.053 0.083 0.059 0.087 0.048 0.052 0.06 0.04 0.079 0.061 0.075 0.091 0.094 0.054;0.064 0.053 0.048 0.052 0.06 0.083 0.059 0.087 0.04 0.079 0.061 0.075 0.094 0.091 0.054;0.064 0.048 0.083 0.04 0.075 0.053 0.052 0.06 0.059 0.079 0.094 0.087 0.091 0.061 0.054;
0.06 0.054 0.07 0.067 0.098 0.061 0.044 0.052 0.047 0.065 0.072 0.069 0.085 0.094 0.062;0.06 0.054 0.061 0.044 0.052 0.07 0.067 0.098 0.047 0.065 0.072 0.069 0.094 0.085 0.062;0.06 0.061 0.07 0.047 0.069 0.054 0.044 0.052 0.067 0.065 0.094 0.098 0.085 0.072 0.062;
0.061 0.042 0.094 0.066 0.081 0.064 0.052 0.067 0.037 0.069 0.069 0.076 0.063 0.096 0.063;0.061 0.042 0.064 0.052 0.067 0.094 0.066 0.081 0.037 0.069 0.069 0.076 0.096 0.063 0.063;0.061 0.064 0.094 0.037 0.076 0.042 0.052 0.067 0.066 0.069 0.096 0.081 0.063 0.069 0.063;
0.062 0.063 0.07 0.07 0.085 0.054 0.04 0.063 0.049 0.072 0.08 0.076 0.079 0.086 0.051;0.062 0.063 0.054 0.04 0.063 0.07 0.07 0.085 0.049 0.072 0.08 0.076 0.086 0.079 0.051;0.062 0.054 0.07 0.049 0.076 0.063 0.04 0.063 0.07 0.072 0.086 0.085 0.079 0.08 0.051;
0.05 0.064 0.087 0.082 0.085 0.069 0.043 0.056 0.034 0.071 0.062 0.067 0.082 0.09 0.058;0.05 0.064 0.069 0.043 0.056 0.087 0.082 0.085 0.034 0.071 0.062 0.067 0.09 0.082 0.058;0.05 0.069 0.087 0.034 0.067 0.064 0.043 0.056 0.082 0.071 0.09 0.085 0.082 0.062 0.058;
0.051 0.064 0.079 0.047 0.084 0.051 0.034 0.064 0.04 0.088 0.067 0.073 0.096 0.103 0.059;0.051 0.064 0.051 0.034 0.064 0.079 0.047 0.084 0.04 0.088 0.067 0.073 0.103 0.096 0.059;0.051 0.051 0.079 0.04 0.073 0.064 0.034 0.064 0.047 0.088 0.103 0.084 0.096 0.067 0.059;
0.062 0.07 0.081 0.056 0.093 0.052 0.038 0.076 0.033 0.09 0.069 0.057 0.076 0.076 0.071;0.062 0.07 0.052 0.038 0.076 0.081 0.056 0.093 0.033 0.09 0.069 0.057 0.076 0.076 0.071;0.062 0.052 0.081 0.033 0.057 0.07 0.038 0.076 0.056 0.09 0.076 0.093 0.076 0.069 0.071;
0.066 0.051 0.064 0.076 0.093 0.061 0.045 0.052 0.04 0.078 0.064 0.06 0.097 0.096 0.057;0.066 0.051 0.061 0.045 0.052 0.064 0.076 0.093 0.04 0.078 0.064 0.06 0.096 0.097 0.057;0.066 0.061 0.064 0.04 0.06 0.051 0.045 0.052 0.076 0.078 0.096 0.093 0.097 0.064 0.057;
0.058 0.062 0.074 0.065 0.081 0.056 0.045 0.063 0.029 0.071 0.077 0.075 0.084 0.104 0.056;0.058 0.062 0.056 0.045 0.063 0.074 0.065 0.081 0.029 0.071 0.077 0.075 0.104 0.084 0.056;0.058 0.056 0.074 0.029 0.075 0.062 0.045 0.063 0.065 0.071 0.104 0.081 0.084 0.077 0.056;
0.054 0.053 0.071 0.075 0.083 0.055 0.045 0.074 0.033 0.096 0.068 0.064 0.087 0.087 0.055;0.054 0.053 0.055 0.045 0.074 0.071 0.075 0.083 0.033 0.096 0.068 0.064 0.087 0.087 0.055;0.054 0.055 0.071 0.033 0.064 0.053 0.045 0.074 0.075 0.096 0.087 0.083 0.087 0.068 0.055;
0.06 0.058 0.081 0.073 0.076 0.053 0.047 0.067 0.04 0.071 0.068 0.07 0.074 0.11 0.052;0.06 0.058 0.053 0.047 0.067 0.081 0.073 0.076 0.04 0.071 0.068 0.07 0.11 0.074 0.052;0.06 0.053 0.081 0.04 0.07 0.058 0.047 0.067 0.073 0.071 0.11 0.076 0.074 0.068 0.052;
0.066 0.06 0.089 0.053 0.102 0.049 0.035 0.062 0.046 0.07 0.082 0.057 0.08 0.076 0.073;0.066 0.06 0.049 0.035 0.062 0.089 0.053 0.102 0.046 0.07 0.082 0.057 0.076 0.08 0.073;0.066 0.049 0.089 0.046 0.057 0.06 0.035 0.062 0.053 0.07 0.076 0.102 0.08 0.082 0.073;
0.051 0.058 0.078 0.064 0.089 0.073 0.044 0.069 0.033 0.076 0.073 0.061 0.091 0.08 0.06;0.051 0.058 0.073 0.044 0.069 0.078 0.064 0.089 0.033 0.076 0.073 0.061 0.08 0.091 0.06;0.051 0.073 0.078 0.033 0.061 0.058 0.044 0.069 0.064 0.076 0.08 0.089 0.091 0.073 0.06;
0.061 0.063 0.078 0.057 0.086 0.053 0.047 0.072 0.042 0.074 0.056 0.068 0.098 0.086 0.059;0.061 0.063 0.053 0.047 0.072 0.078 0.057 0.086 0.042 0.074 0.056 0.068 0.086 0.098 0.059;0.061 0.053 0.078 0.042 0.068 0.063 0.047 0.072 0.057 0.074 0.086 0.086 0.098 0.056 0.059;
0.064 0.058 0.08 0.072 0.091 0.055 0.036 0.06 0.039 0.085 0.072 0.066 0.086 0.082 0.054;0.064 0.058 0.055 0.036 0.06 0.08 0.072 0.091 0.039 0.085 0.072 0.066 0.082 0.086 0.054;0.064 0.055 0.08 0.039 0.066 0.058 0.036 0.06 0.072 0.085 0.082 0.091 0.086 0.072 0.054;
0.061 0.061 0.063 0.083 0.091 0.052 0.027 0.058 0.041 0.092 0.066 0.068 0.071 0.1 0.066;0.061 0.061 0.052 0.027 0.058 0.063 0.083 0.091 0.041 0.092 0.066 0.068 0.1 0.071 0.066;0.061 0.052 0.063 0.041 0.068 0.061 0.027 0.058 0.083 0.092 0.1 0.091 0.071 0.066 0.066;
0.05 0.069 0.079 0.076 0.092 0.062 0.044 0.054 0.035 0.091 0.067 0.063 0.082 0.093 0.043;0.05 0.069 0.062 0.044 0.054 0.079 0.076 0.092 0.035 0.091 0.067 0.063 0.093 0.082 0.043;0.05 0.062 0.079 0.035 0.063 0.069 0.044 0.054 0.076 0.091 0.093 0.092 0.082 0.067 0.043;
0.056 0.051 0.072 0.064 0.1 0.055 0.037 0.053 0.04 0.079 0.078 0.069 0.102 0.089 0.055;0.056 0.051 0.055 0.037 0.053 0.072 0.064 0.1 0.04 0.079 0.078 0.069 0.089 0.102 0.055;0.056 0.055 0.072 0.04 0.069 0.051 0.037 0.053 0.064 0.079 0.089 0.1 0.102 0.078 0.055;
0.056 0.053 0.075 0.065 0.086 0.058 0.043 0.063 0.042 0.093 0.065 0.073 0.074 0.091 0.063;0.056 0.053 0.058 0.043 0.063 0.075 0.065 0.086 0.042 0.093 0.065 0.073 0.091 0.074 0.063;0.056 0.058 0.075 0.042 0.073 0.053 0.043 0.063 0.065 0.093 0.091 0.086 0.074 0.065 0.063;
0.056 0.052 0.094 0.059 0.11 0.053 0.035 0.049 0.043 0.075 0.078 0.074 0.092 0.084 0.046;0.056 0.052 0.053 0.035 0.049 0.094 0.059 0.11 0.043 0.075 0.078 0.074 0.084 0.092 0.046;0.056 0.053 0.094 0.043 0.074 0.052 0.035 0.049 0.059 0.075 0.084 0.11 0.092 0.078 0.046;
0.057 0.045 0.075 0.066 0.088 0.057 0.041 0.059 0.04 0.09 0.073 0.064 0.089 0.096 0.06;0.057 0.045 0.057 0.041 0.059 0.075 0.066 0.088 0.04 0.09 0.073 0.064 0.096 0.089 0.06;0.057 0.057 0.075 0.04 0.064 0.045 0.041 0.059 0.066 0.09 0.096 0.088 0.089 0.073 0.06;
0.051 0.061 0.07 0.063 0.084 0.059 0.059 0.074 0.034 0.075 0.057 0.058 0.09 0.1 0.065;0.051 0.061 0.059 0.059 0.074 0.07 0.063 0.084 0.034 0.075 0.057 0.058 0.1 0.09 0.065;0.051 0.059 0.07 0.034 0.058 0.061 0.059 0.074 0.063 0.075 0.1 0.084 0.09 0.057 0.065;
0.053 0.05 0.079 0.058 0.083 0.053 0.054 0.071 0.043 0.071 0.07 0.06 0.103 0.082 0.07;0.053 0.05 0.053 0.054 0.071 0.079 0.058 0.083 0.043 0.071 0.07 0.06 0.082 0.103 0.07;0.053 0.053 0.079 0.043 0.06 0.05 0.054 0.071 0.058 0.071 0.082 0.083 0.103 0.07 0.07;
0.054 0.055 0.078 0.067 0.102 0.062 0.044 0.05 0.037 0.088 0.051 0.057 0.085 0.089 0.081;0.054 0.055 0.062 0.044 0.05 0.078 0.067 0.102 0.037 0.088 0.051 0.057 0.089 0.085 0.081;0.054 0.062 0.078 0.037 0.057 0.055 0.044 0.05 0.067 0.088 0.089 0.102 0.085 0.051 0.081;
0.06 0.052 0.076 0.057 0.083 0.065 0.044 0.068 0.038 0.083 0.065 0.067 0.08 0.101 0.061;0.06 0.052 0.065 0.044 0.068 0.076 0.057 0.083 0.038 0.083 0.065 0.067 0.101 0.08 0.061;0.06 0.065 0.076 0.038 0.067 0.052 0.044 0.068 0.057 0.083 0.101 0.083 0.08 0.065 0.061;
0.051 0.055 0.077 0.067 0.081 0.063 0.039 0.065 0.034 0.072 0.069 0.067 0.107 0.089 0.064;0.051 0.055 0.063 0.039 0.065 0.077 0.067 0.081 0.034 0.072 0.069 0.067 0.089 0.107 0.064;0.051 0.063 0.077 0.034 0.067 0.055 0.039 0.065 0.067 0.072 0.089 0.081 0.107 0.069 0.064;
0.055 0.06 0.075 0.076 0.08 0.039 0.045 0.063 0.044 0.081 0.088 0.07 0.093 0.079 0.052;0.055 0.06 0.039 0.045 0.063 0.075 0.076 0.08 0.044 0.081 0.088 0.07 0.079 0.093 0.052;0.055 0.039 0.075 0.044 0.07 0.06 0.045 0.063 0.076 0.081 0.079 0.08 0.093 0.088 0.052;
0.058 0.056 0.074 0.071 0.087 0.066 0.044 0.061 0.042 0.072 0.064 0.083 0.086 0.079 0.057;0.058 0.056 0.066 0.044 0.061 0.074 0.071 0.087 0.042 0.072 0.064 0.083 0.079 0.086 0.057;0.058 0.066 0.074 0.042 0.083 0.056 0.044 0.061 0.071 0.072 0.079 0.087 0.086 0.064 0.057;
0.054 0.05 0.076 0.079 0.081 0.054 0.05 0.067 0.041 0.075 0.067 0.074 0.089 0.087 0.056;0.054 0.05 0.054 0.05 0.067 0.076 0.079 0.081 0.041 0.075 0.067 0.074 0.087 0.089 0.056;0.054 0.054 0.076 0.041 0.074 0.05 0.05 0.067 0.079 0.075 0.087 0.081 0.089 0.067 0.056;
0.057 0.055 0.098 0.055 0.091 0.066 0.041 0.056 0.029 0.079 0.069 0.06 0.085 0.088 0.071;0.057 0.055 0.066 0.041 0.056 0.098 0.055 0.091 0.029 0.079 0.069 0.06 0.088 0.085 0.071;0.057 0.066 0.098 0.029 0.06 0.055 0.041 0.056 0.055 0.079 0.088 0.091 0.085 0.069 0.071;
0.052 0.049 0.076 0.07 0.102 0.062 0.038 0.054 0.037 0.08 0.082 0.08 0.076 0.082 0.06;0.052 0.049 0.062 0.038 0.054 0.076 0.07 0.102 0.037 0.08 0.082 0.08 0.082 0.076 0.06;0.052 0.062 0.076 0.037 0.08 0.049 0.038 0.054 0.07 0.08 0.082 0.102 0.076 0.082 0.06;
0.047 0.061 0.075 0.06 0.087 0.069 0.049 0.057 0.026 0.08 0.07 0.074 0.083 0.109 0.053;0.047 0.061 0.069 0.049 0.057 0.075 0.06 0.087 0.026 0.08 0.07 0.074 0.109 0.083 0.053;0.047 0.069 0.075 0.026 0.074 0.061 0.049 0.057 0.06 0.08 0.109 0.087 0.083 0.07 0.053;
0.062 0.06 0.086 0.063 0.082 0.058 0.053 0.061 0.046 0.071 0.075 0.06 0.075 0.083 0.065;0.062 0.06 0.058 0.053 0.061 0.086 0.063 0.082 0.046 0.071 0.075 0.06 0.083 0.075 0.065;0.062 0.058 0.086 0.046 0.06 0.06 0.053 0.061 0.063 0.071 0.083 0.082 0.075 0.075 0.065;
0.069 0.057 0.086 0.067 0.08 0.056 0.034 0.069 0.038 0.075 0.07 0.066 0.088 0.083 0.062;0.069 0.057 0.056 0.034 0.069 0.086 0.067 0.08 0.038 0.075 0.07 0.066 0.083 0.088 0.062;0.069 0.056 0.086 0.038 0.066 0.057 0.034 0.069 0.067 0.075 0.083 0.08 0.088 0.07 0.062;
0.048 0.059 0.08 0.059 0.084 0.057 0.032 0.077 0.03 0.084 0.064 0.07 0.097 0.092 0.067;0.048 0.059 0.057 0.032 0.077 0.08 0.059 0.084 0.03 0.084 0.064 0.07 0.092 0.097 0.067;0.048 0.057 0.08 0.03 0.07 0.059 0.032 0.077 0.059 0.084 0.092 0.084 0.097 0.064 0.067;
0.059 0.057 0.098 0.061 0.095 0.053 0.041 0.071 0.023 0.078 0.075 0.066 0.078 0.093 0.052;0.059 0.057 0.053 0.041 0.071 0.098 0.061 0.095 0.023 0.078 0.075 0.066 0.093 0.078 0.052;0.059 0.053 0.098 0.023 0.066 0.057 0.041 0.071 0.061 0.078 0.093 0.095 0.078 0.075 0.052;
0.061 0.06 0.079 0.076 0.094 0.064 0.053 0.058 0.039 0.079 0.05 0.061 0.09 0.085 0.051;0.061 0.06 0.064 0.053 0.058 0.079 0.076 0.094 0.039 0.079 0.05 0.061 0.085 0.09 0.051;0.061 0.064 0.079 0.039 0.061 0.06 0.053 0.058 0.076 0.079 0.085 0.094 0.09 0.05 0.051;
0.046 0.062 0.064 0.072 0.099 0.061 0.046 0.054 0.019 0.088 0.079 0.069 0.099 0.081 0.061;0.046 0.062 0.061 0.046 0.054 0.064 0.072 0.099 0.019 0.088 0.079 0.069 0.081 0.099 0.061;0.046 0.061 0.064 0.019 0.069 0.062 0.046 0.054 0.072 0.088 0.081 0.099 0.099 0.079 0.061;
0.061 0.065 0.062 0.065 0.091 0.063 0.048 0.058 0.039 0.075 0.06 0.069 0.084 0.102 0.058;0.061 0.065 0.063 0.048 0.058 0.062 0.065 0.091 0.039 0.075 0.06 0.069 0.102 0.084 0.058;0.061 0.063 0.062 0.039 0.069 0.065 0.048 0.058 0.065 0.075 0.102 0.091 0.084 0.06 0.058;
0.054 0.055 0.093 0.068 0.081 0.06 0.046 0.072 0.036 0.085 0.057 0.071 0.087 0.095 0.04;0.054 0.055 0.06 0.046 0.072 0.093 0.068 0.081 0.036 0.085 0.057 0.071 0.095 0.087 0.04;0.054 0.06 0.093 0.036 0.071 0.055 0.046 0.072 0.068 0.085 0.095 0.081 0.087 0.057 0.04;
0.049 0.06 0.077 0.066 0.069 0.04 0.049 0.067 0.037 0.085 0.058 0.078 0.104 0.101 0.06;0.049 0.06 0.04 0.049 0.067 0.077 0.066 0.069 0.037 0.085 0.058 0.078 0.101 0.104 0.06;0.049 0.04 0.077 0.037 0.078 0.06 0.049 0.067 0.066 0.085 0.101 0.069 0.104 0.058 0.06;
0.054 0.051 0.078 0.066 0.094 0.054 0.047 0.053 0.048 0.084 0.066 0.071 0.083 0.094 0.057;0.054 0.051 0.054 0.047 0.053 0.078 0.066 0.094 0.048 0.084 0.066 0.071 0.094 0.083 0.057;0.054 0.054 0.078 0.048 0.071 0.051 0.047 0.053 0.066 0.084 0.094 0.094 0.083 0.066 0.057;
0.063 0.056 0.076 0.064 0.094 0.055 0.042 0.073 0.044 0.081 0.066 0.056 0.076 0.096 0.058;0.063 0.056 0.055 0.042 0.073 0.076 0.064 0.094 0.044 0.081 0.066 0.056 0.096 0.076 0.058;0.063 0.055 0.076 0.044 0.056 0.056 0.042 0.073 0.064 0.081 0.096 0.094 0.076 0.066 0.058;
0.054 0.05 0.071 0.081 0.081 0.057 0.035 0.055 0.047 0.085 0.074 0.058 0.104 0.098 0.05;0.054 0.05 0.057 0.035 0.055 0.071 0.081 0.081 0.047 0.085 0.074 0.058 0.098 0.104 0.05;0.054 0.057 0.071 0.047 0.058 0.05 0.035 0.055 0.081 0.085 0.098 0.081 0.104 0.074 0.05;
0.059 0.065 0.097 0.065 0.091 0.056 0.041 0.058 0.036 0.079 0.063 0.077 0.08 0.073 0.06;0.059 0.065 0.056 0.041 0.058 0.097 0.065 0.091 0.036 0.079 0.063 0.077 0.073 0.08 0.06;0.059 0.056 0.097 0.036 0.077 0.065 0.041 0.058 0.065 0.079 0.073 0.091 0.08 0.063 0.06;
0.067 0.065 0.08 0.067 0.08 0.051 0.044 0.07 0.036 0.074 0.071 0.072 0.078 0.086 0.059;0.067 0.065 0.051 0.044 0.07 0.08 0.067 0.08 0.036 0.074 0.071 0.072 0.086 0.078 0.059;0.067 0.051 0.08 0.036 0.072 0.065 0.044 0.07 0.067 0.074 0.086 0.08 0.078 0.071 0.059;
0.057 0.058 0.086 0.058 0.097 0.058 0.05 0.063 0.037 0.083 0.066 0.06 0.083 0.091 0.053;0.057 0.058 0.058 0.05 0.063 0.086 0.058 0.097 0.037 0.083 0.066 0.06 0.091 0.083 0.053;0.057 0.058 0.086 0.037 0.06 0.058 0.05 0.063 0.058 0.083 0.091 0.097 0.083 0.066 0.053;
0.051 0.057 0.087 0.07 0.085 0.05 0.05 0.066 0.032 0.085 0.072 0.058 0.076 0.093 0.068;0.051 0.057 0.05 0.05 0.066 0.087 0.07 0.085 0.032 0.085 0.072 0.058 0.093 0.076 0.068;0.051 0.05 0.087 0.032 0.058 0.057 0.05 0.066 0.07 0.085 0.093 0.085 0.076 0.072 0.068;
0.06 0.067 0.082 0.054 0.074 0.057 0.038 0.064 0.049 0.074 0.07 0.067 0.099 0.082 0.063;0.06 0.067 0.057 0.038 0.064 0.082 0.054 0.074 0.049 0.074 0.07 0.067 0.082 0.099 0.063;0.06 0.057 0.082 0.049 0.067 0.067 0.038 0.064 0.054 0.074 0.082 0.074 0.099 0.07 0.063;
0.064 0.069 0.082 0.059 0.082 0.054 0.043 0.059 0.036 0.081 0.075 0.055 0.087 0.091 0.063;0.064 0.069 0.054 0.043 0.059 0.082 0.059 0.082 0.036 0.081 0.075 0.055 0.091 0.087 0.063;0.064 0.054 0.082 0.036 0.055 0.069 0.043 0.059 0.059 0.081 0.091 0.082 0.087 0.075 0.063;
