0.225 0.141 0.047 0.12 0.064 0.155 0.024 0.046 0.01 0.042 0.02 0.018 0.014 0.06 0.014;0.225 0.141 0.155 0.024 0.046 0.047 0.12 0.064 0.01 0.042 0.02 0.018 0.06 0.014 0.014;0.225 0.155 0.047 0.01 0.018 0.141 0.024 0.046 0.12 0.042 0.06 0.064 0.014 0.02 0.014;
0.214 0.138 0.043 0.118 0.069 0.126 0.036 0.066 0.009 0.05 0.014 0.012 0.014 0.073 0.018;0.214 0.138 0.126 0.036 0.066 0.043 0.118 0.069 0.009 0.05 0.014 0.012 0.073 0.014 0.018;0.214 0.126 0.043 0.009 0.012 0.138 0.036 0.066 0.118 0.05 0.073 0.069 0.014 0.014 0.018;
0.218 0.145 0.036 0.14 0.064 0.142 0.026 0.052 0.009 0.04 0.013 0.014 0.016 0.067 0.018;0.218 0.145 0.142 0.026 0.052 0.036 0.14 0.064 0.009 0.04 0.013 0.014 0.067 0.016 0.018;0.218 0.142 0.036 0.009 0.014 0.145 0.026 0.052 0.14 0.04 0.067 0.064 0.016 0.013 0.018;
0.223 0.136 0.033 0.138 0.062 0.147 0.033 0.054 0.011 0.035 0.017 0.016 0.016 0.066 0.013;0.223 0.136 0.147 0.033 0.054 0.033 0.138 0.062 0.011 0.035 0.017 0.016 0.066 0.016 0.013;0.223 0.147 0.033 0.011 0.016 0.136 0.033 0.054 0.138 0.035 0.066 0.062 0.016 0.017 0.013;
0.225 0.138 0.047 0.139 0.074 0.145 0.014 0.065 0.008 0.035 0.021 0.013 0.007 0.056 0.013;0.225 0.138 0.145 0.014 0.065 0.047 0.139 0.074 0.008 0.035 0.021 0.013 0.056 0.007 0.013;0.225 0.145 0.047 0.008 0.013 0.138 0.014 0.065 0.139 0.035 0.056 0.074 0.007 0.021 0.013;
0.232 0.141 0.039 0.144 0.053 0.151 0.025 0.048 0.013 0.037 0.004 0.02 0.015 0.066 0.012;0.232 0.141 0.151 0.025 0.048 0.039 0.144 0.053 0.013 0.037 0.004 0.02 0.066 0.015 0.012;0.232 0.151 0.039 0.013 0.02 0.141 0.025 0.048 0.144 0.037 0.066 0.053 0.015 0.004 0.012;
0.197 0.13 0.039 0.152 0.06 0.135 0.033 0.064 0.015 0.045 0.018 0.014 0.01 0.074 0.014;0.197 0.13 0.135 0.033 0.064 0.039 0.152 0.06 0.015 0.045 0.018 0.014 0.074 0.01 0.014;0.197 0.135 0.039 0.015 0.014 0.13 0.033 0.064 0.152 0.045 0.074 0.06 0.01 0.018 0.014;
0.234 0.138 0.041 0.138 0.058 0.127 0.03 0.057 0.007 0.04 0.013 0.011 0.02 0.069 0.017;0.234 0.138 0.127 0.03 0.057 0.041 0.138 0.058 0.007 0.04 0.013 0.011 0.069 0.02 0.017;0.234 0.127 0.041 0.007 0.011 0.138 0.03 0.057 0.138 0.04 0.069 0.058 0.02 0.013 0.017;
0.217 0.15 0.029 0.122 0.069 0.133 0.03 0.054 0.017 0.042 0.017 0.02 0.021 0.068 0.011;0.217 0.15 0.133 0.03 0.054 0.029 0.122 0.069 0.017 0.042 0.017 0.02 0.068 0.021 0.011;0.217 0.133 0.029 0.017 0.02 0.15 0.03 0.054 0.122 0.042 0.068 0.069 0.021 0.017 0.011;
0.232 0.138 0.029 0.123 0.062 0.127 0.034 0.059 0.006 0.042 0.021 0.021 0.025 0.066 0.015;0.232 0.138 0.127 0.034 0.059 0.029 0.123 0.062 0.006 0.042 0.021 0.021 0.066 0.025 0.015;0.232 0.127 0.029 0.006 0.021 0.138 0.034 0.059 0.123 0.042 0.066 0.062 0.025 0.021 0.015;
0.234 0.122 0.029 0.158 0.07 0.149 0.026 0.046 0.009 0.04 0.015 0.021 0.007 0.059 0.015;0.234 0.122 0.149 0.026 0.046 0.029 0.158 0.07 0.009 0.04 0.015 0.021 0.059 0.007 0.015;0.234 0.149 0.029 0.009 0.021 0.122 0.026 0.046 0.158 0.04 0.059 0.07 0.007 0.015 0.015;
0.21 0.141 0.034 0.143 0.07 0.134 0.031 0.051 0.005 0.049 0.015 0.016 0.013 0.077 0.011;0.21 0.141 0.134 0.031 0.051 0.034 0.143 0.07 0.005 0.049 0.015 0.016 0.077 0.013 0.011;0.21 0.134 0.034 0.005 0.016 0.141 0.031 0.051 0.143 0.049 0.077 0.07 0.013 0.015 0.011;
0.219 0.136 0.047 0.156 0.063 0.134 0.025 0.062 0.009 0.039 0.013 0.016 0.017 0.045 0.019;0.219 0.136 0.134 0.025 0.062 0.047 0.156 0.063 0.009 0.039 0.013 0.016 0.045 0.017 0.019;0.219 0.134 0.047 0.009 0.016 0.136 0.025 0.062 0.156 0.039 0.045 0.063 0.017 0.013 0.019;
0.223 0.135 0.042 0.143 0.07 0.138 0.03 0.057 0.013 0.032 0.015 0.023 0.012 0.057 0.01;0.223 0.135 0.138 0.03 0.057 0.042 0.143 0.07 0.013 0.032 0.015 0.023 0.057 0.012 0.01;0.223 0.138 0.042 0.013 0.023 0.135 0.03 0.057 0.143 0.032 0.057 0.07 0.012 0.015 0.01;
0.224 0.13 0.018 0.147 0.074 0.134 0.021 0.066 0.009 0.045 0.016 0.011 0.02 0.065 0.02;0.224 0.13 0.134 0.021 0.066 0.018 0.147 0.074 0.009 0.045 0.016 0.011 0.065 0.02 0.02;0.224 0.134 0.018 0.009 0.011 0.13 0.021 0.066 0.147 0.045 0.065 0.074 0.02 0.016 0.02;
0.235 0.128 0.04 0.134 0.073 0.124 0.03 0.054 0.01 0.033 0.024 0.013 0.016 0.066 0.02;0.235 0.128 0.124 0.03 0.054 0.04 0.134 0.073 0.01 0.033 0.024 0.013 0.066 0.016 0.02;0.235 0.124 0.04 0.01 0.013 0.128 0.03 0.054 0.134 0.033 0.066 0.073 0.016 0.024 0.02;
0.236 0.132 0.039 0.135 0.065 0.142 0.026 0.057 0.011 0.031 0.011 0.017 0.016 0.071 0.011;0.236 0.132 0.142 0.026 0.057 0.039 0.135 0.065 0.011 0.031 0.011 0.017 0.071 0.016 0.011;0.236 0.142 0.039 0.011 0.017 0.132 0.026 0.057 0.135 0.031 0.071 0.065 0.016 0.011 0.011;
0.233 0.136 0.043 0.137 0.067 0.11 0.03 0.054 0.016 0.044 0.019 0.016 0.014 0.065 0.016;0.233 0.136 0.11 0.03 0.054 0.043 0.137 0.067 0.016 0.044 0.019 0.016 0.065 0.014 0.016;0.233 0.11 0.043 0.016 0.016 0.136 0.03 0.054 0.137 0.044 0.065 0.067 0.014 0.019 0.016;
0.217 0.126 0.044 0.162 0.066 0.132 0.023 0.057 0.011 0.043 0.019 0.011 0.015 0.068 0.006;0.217 0.126 0.132 0.023 0.057 0.044 0.162 0.066 0.011 0.043 0.019 0.011 0.068 0.015 0.006;0.217 0.132 0.044 0.011 0.011 0.126 0.023 0.057 0.162 0.043 0.068 0.066 0.015 0.019 0.006;
0.218 0.153 0.04 0.148 0.052 0.124 0.029 0.062 0.014 0.038 0.022 0.01 0.013 0.066 0.011;0.218 0.153 0.124 0.029 0.062 0.04 0.148 0.052 0.014 0.038 0.022 0.01 0.066 0.013 0.011;0.218 0.124 0.04 0.014 0.01 0.153 0.029 0.062 0.148 0.038 0.066 0.052 0.013 0.022 0.011;
