0.055 0.04 0.089 0.068 0.081 0.07 0.045 0.061 0.041 0.072 0.064 0.06 0.089 0.113 0.052;0.055 0.04 0.07 0.045 0.061 0.089 0.068 0.081 0.041 0.072 0.064 0.06 0.113 0.089 0.052;0.055 0.07 0.089 0.041 0.06 0.04 0.045 0.061 0.068 0.072 0.113 0.081 0.089 0.064 0.052;
0.056 0.058 0.072 0.069 0.084 0.058 0.058 0.067 0.033 0.061 0.055 0.071 0.088 0.107 0.063;0.056 0.058 0.058 0.058 0.067 0.072 0.069 0.084 0.033 0.061 0.055 0.071 0.107 0.088 0.063;0.056 0.058 0.072 0.033 0.071 0.058 0.058 0.067 0.069 0.061 0.107 0.084 0.088 0.055 0.063;
0.06 0.045 0.088 0.053 0.09 0.057 0.038 0.061 0.044 0.069 0.085 0.07 0.083 0.102 0.055;0.06 0.045 0.057 0.038 0.061 0.088 0.053 0.09 0.044 0.069 0.085 0.07 0.102 0.083 0.055;0.06 0.057 0.088 0.044 0.07 0.045 0.038 0.061 0.053 0.069 0.102 0.09 0.083 0.085 0.055;
0.069 0.063 0.079 0.053 0.078 0.049 0.041 0.063 0.035 0.074 0.088 0.065 0.098 0.086 0.059;0.069 0.063 0.049 0.041 0.063 0.079 0.053 0.078 0.035 0.074 0.088 0.065 0.086 0.098 0.059;0.069 0.049 0.079 0.035 0.065 0.063 0.041 0.063 0.053 0.074 0.086 0.078 0.098 0.088 0.059;
0.052 0.049 0.088 0.073 0.098 0.057 0.046 0.058 0.038 0.075 0.066 0.069 0.09 0.08 0.061;0.052 0.049 0.057 0.046 0.058 0.088 0.073 0.098 0.038 0.075 0.066 0.069 0.08 0.09 0.061;0.052 0.057 0.088 0.038 0.069 0.049 0.046 0.058 0.073 0.075 0.08 0.098 0.09 0.066 0.061;
0.05 0.064 0.076 0.062 0.084 0.063 0.058 0.076 0.024 0.084 0.058 0.079 0.081 0.089 0.052;0.05 0.064 0.063 0.058 0.076 0.076 0.062 0.084 0.024 0.084 0.058 0.079 0.089 0.081 0.052;0.05 0.063 0.076 0.024 0.079 0.064 0.058 0.076 0.062 0.084 0.089 0.084 0.081 0.058 0.052;
0.063 0.065 0.071 0.061 0.103 0.065 0.042 0.061 0.037 0.085 0.06 0.063 0.08 0.091 0.053;0.063 0.065 0.065 0.042 0.061 0.071 0.061 0.103 0.037 0.085 0.06 0.063 0.091 0.08 0.053;0.063 0.065 0.071 0.037 0.063 0.065 0.042 0.061 0.061 0.085 0.091 0.103 0.08 0.06 0.053;
0.055 0.049 0.07 0.072 0.081 0.059 0.051 0.07 0.044 0.071 0.072 0.08 0.08 0.094 0.052;0.055 0.049 0.059 0.051 0.07 0.07 0.072 0.081 0.044 0.071 0.072 0.08 0.094 0.08 0.052;0.055 0.059 0.07 0.044 0.08 0.049 0.051 0.07 0.072 0.071 0.094 0.081 0.08 0.072 0.052;
0.058 0.06 0.08 0.059 0.107 0.051 0.049 0.06 0.034 0.073 0.07 0.062 0.092 0.076 0.069;0.058 0.06 0.051 0.049 0.06 0.08 0.059 0.107 0.034 0.073 0.07 0.062 0.076 0.092 0.069;0.058 0.051 0.08 0.034 0.062 0.06 0.049 0.06 0.059 0.073 0.076 0.107 0.092 0.07 0.069;
0.052 0.057 0.093 0.075 0.083 0.069 0.044 0.066 0.04 0.076 0.067 0.059 0.076 0.087 0.056;0.052 0.057 0.069 0.044 0.066 0.093 0.075 0.083 0.04 0.076 0.067 0.059 0.087 0.076 0.056;0.052 0.069 0.093 0.04 0.059 0.057 0.044 0.066 0.075 0.076 0.087 0.083 0.076 0.067 0.056;
0.055 0.057 0.065 0.077 0.092 0.058 0.042 0.063 0.041 0.086 0.063 0.074 0.083 0.089 0.055;0.055 0.057 0.058 0.042 0.063 0.065 0.077 0.092 0.041 0.086 0.063 0.074 0.089 0.083 0.055;0.055 0.058 0.065 0.041 0.074 0.057 0.042 0.063 0.077 0.086 0.089 0.092 0.083 0.063 0.055;
0.058 0.046 0.086 0.07 0.089 0.051 0.041 0.06 0.044 0.077 0.07 0.064 0.091 0.082 0.071;0.058 0.046 0.051 0.041 0.06 0.086 0.07 0.089 0.044 0.077 0.07 0.064 0.082 0.091 0.071;0.058 0.051 0.086 0.044 0.064 0.046 0.041 0.06 0.07 0.077 0.082 0.089 0.091 0.07 0.071;
0.056 0.052 0.079 0.078 0.092 0.061 0.041 0.054 0.027 0.09 0.065 0.082 0.085 0.079 0.059;0.056 0.052 0.061 0.041 0.054 0.079 0.078 0.092 0.027 0.09 0.065 0.082 0.079 0.085 0.059;0.056 0.061 0.079 0.027 0.082 0.052 0.041 0.054 0.078 0.09 0.079 0.092 0.085 0.065 0.059;
0.05 0.057 0.089 0.062 0.089 0.059 0.049 0.038 0.036 0.078 0.07 0.072 0.104 0.087 0.06;0.05 0.057 0.059 0.049 0.038 0.089 0.062 0.089 0.036 0.078 0.07 0.072 0.087 0.104 0.06;0.05 0.059 0.089 0.036 0.072 0.057 0.049 0.038 0.062 0.078 0.087 0.089 0.104 0.07 0.06;
0.059 0.056 0.057 0.064 0.089 0.065 0.051 0.071 0.038 0.078 0.074 0.07 0.074 0.093 0.061;0.059 0.056 0.065 0.051 0.071 0.057 0.064 0.089 0.038 0.078 0.074 0.07 0.093 0.074 0.061;0.059 0.065 0.057 0.038 0.07 0.056 0.051 0.071 0.064 0.078 0.093 0.089 0.074 0.074 0.061;
0.055 0.067 0.072 0.056 0.089 0.049 0.045 0.059 0.036 0.096 0.075 0.077 0.078 0.09 0.056;0.055 0.067 0.049 0.045 0.059 0.072 0.056 0.089 0.036 0.096 0.075 0.077 0.09 0.078 0.056;0.055 0.049 0.072 0.036 0.077 0.067 0.045 0.059 0.056 0.096 0.09 0.089 0.078 0.075 0.056;
0.045 0.055 0.069 0.078 0.09 0.051 0.039 0.07 0.045 0.075 0.071 0.071 0.083 0.1 0.058;0.045 0.055 0.051 0.039 0.07 0.069 0.078 0.09 0.045 0.075 0.071 0.071 0.1 0.083 0.058;0.045 0.051 0.069 0.045 0.071 0.055 0.039 0.07 0.078 0.075 0.1 0.09 0.083 0.071 0.058;
0.06 0.057 0.094 0.068 0.109 0.061 0.036 0.046 0.035 0.085 0.063 0.066 0.086 0.075 0.059;0.06 0.057 0.061 0.036 0.046 0.094 0.068 0.109 0.035 0.085 0.063 0.066 0.075 0.086 0.059;0.06 0.061 0.094 0.035 0.066 0.057 0.036 0.046 0.068 0.085 0.075 0.109 0.086 0.063 0.059;
0.048 0.058 0.074 0.056 0.093 0.074 0.038 0.062 0.038 0.085 0.072 0.067 0.077 0.097 0.061;0.048 0.058 0.074 0.038 0.062 0.074 0.056 0.093 0.038 0.085 0.072 0.067 0.097 0.077 0.061;0.048 0.074 0.074 0.038 0.067 0.058 0.038 0.062 0.056 0.085 0.097 0.093 0.077 0.072 0.061;
0.069 0.059 0.082 0.055 0.09 0.05 0.049 0.053 0.051 0.07 0.076 0.059 0.093 0.087 0.057;0.069 0.059 0.05 0.049 0.053 0.082 0.055 0.09 0.051 0.07 0.076 0.059 0.087 0.093 0.057;0.069 0.05 0.082 0.051 0.059 0.059 0.049 0.053 0.055 0.07 0.087 0.09 0.093 0.076 0.057;
0.056 0.061 0.081 0.06 0.107 0.065 0.036 0.064 0.035 0.074 0.059 0.066 0.093 0.084 0.059;0.056 0.061 0.065 0.036 0.064 0.081 0.06 0.107 0.035 0.074 0.059 0.066 0.084 0.093 0.059;0.056 0.065 0.081 0.035 0.066 0.061 0.036 0.064 0.06 0.074 0.084 0.107 0.093 0.059 0.059;
0.052 0.053 0.081 0.073 0.103 0.046 0.04 0.066 0.038 0.073 0.068 0.07 0.091 0.088 0.058;0.052 0.053 0.046 0.04 0.066 0.081 0.073 0.103 0.038 0.073 0.068 0.07 0.088 0.091 0.058;0.052 0.046 0.081 0.038 0.07 0.053 0.04 0.066 0.073 0.073 0.088 0.103 0.091 0.068 0.058;
0.051 0.06 0.07 0.076 0.1 0.063 0.05 0.058 0.036 0.076 0.068 0.073 0.082 0.075 0.062;0.051 0.06 0.063 0.05 0.058 0.07 0.076 0.1 0.036 0.076 0.068 0.073 0.075 0.082 0.062;0.051 0.063 0.07 0.036 0.073 0.06 0.05 0.058 0.076 0.076 0.075 0.1 0.082 0.068 0.062;
0.05 0.057 0.078 0.071 0.098 0.055 0.055 0.07 0.031 0.075 0.074 0.07 0.086 0.085 0.045;0.05 0.057 0.055 0.055 0.07 0.078 0.071 0.098 0.031 0.075 0.074 0.07 0.085 0.086 0.045;0.05 0.055 0.078 0.031 0.07 0.057 0.055 0.07 0.071 0.075 0.085 0.098 0.086 0.074 0.045;
0.053 0.061 0.074 0.064 0.089 0.061 0.047 0.07 0.04 0.073 0.064 0.07 0.088 0.087 0.059;0.053 0.061 0.061 0.047 0.07 0.074 0.064 0.089 0.04 0.073 0.064 0.07 0.087 0.088 0.059;0.053 0.061 0.074 0.04 0.07 0.061 0.047 0.07 0.064 0.073 0.087 0.089 0.088 0.064 0.059;
0.05 0.066 0.074 0.06 0.091 0.065 0.037 0.067 0.045 0.071 0.059 0.09 0.101 0.071 0.053;0.05 0.066 0.065 0.037 0.067 0.074 0.06 0.091 0.045 0.071 0.059 0.09 0.071 0.101 0.053;0.05 0.065 0.074 0.045 0.09 0.066 0.037 0.067 0.06 0.071 0.071 0.091 0.101 0.059 0.053;
0.057 0.051 0.064 0.071 0.087 0.057 0.039 0.064 0.03 0.078 0.066 0.076 0.101 0.088 0.071;0.057 0.051 0.057 0.039 0.064 0.064 0.071 0.087 0.03 0.078 0.066 0.076 0.088 0.101 0.071;0.057 0.057 0.064 0.03 0.076 0.051 0.039 0.064 0.071 0.078 0.088 0.087 0.101 0.066 0.071;
0.048 0.056 0.073 0.064 0.087 0.054 0.042 0.049 0.043 0.087 0.069 0.067 0.11 0.1 0.051;0.048 0.056 0.054 0.042 0.049 0.073 0.064 0.087 0.043 0.087 0.069 0.067 0.1 0.11 0.051;0.048 0.054 0.073 0.043 0.067 0.056 0.042 0.049 0.064 0.087 0.1 0.087 0.11 0.069 0.051;
0.046 0.066 0.069 0.066 0.104 0.051 0.048 0.062 0.039 0.082 0.072 0.081 0.095 0.074 0.045;0.046 0.066 0.051 0.048 0.062 0.069 0.066 0.104 0.039 0.082 0.072 0.081 0.074 0.095 0.045;0.046 0.051 0.069 0.039 0.081 0.066 0.048 0.062 0.066 0.082 0.074 0.104 0.095 0.072 0.045;
0.047 0.06 0.087 0.073 0.079 0.056 0.043 0.076 0.037 0.086 0.06 0.069 0.076 0.091 0.06;0.047 0.06 0.056 0.043 0.076 0.087 0.073 0.079 0.037 0.086 0.06 0.069 0.091 0.076 0.06;0.047 0.056 0.087 0.037 0.069 0.06 0.043 0.076 0.073 0.086 0.091 0.079 0.076 0.06 0.06;
0.042 0.056 0.083 0.066 0.087 0.067 0.042 0.064 0.044 0.086 0.08 0.054 0.08 0.089 0.06;0.042 0.056 0.067 0.042 0.064 0.083 0.066 0.087 0.044 0.086 0.08 0.054 0.089 0.08 0.06;0.042 0.067 0.083 0.044 0.054 0.056 0.042 0.064 0.066 0.086 0.089 0.087 0.08 0.08 0.06;
0.054 0.053 0.08 0.058 0.082 0.057 0.061 0.067 0.032 0.077 0.072 0.075 0.072 0.092 0.068;0.054 0.053 0.057 0.061 0.067 0.08 0.058 0.082 0.032 0.077 0.072 0.075 0.092 0.072 0.068;0.054 0.057 0.08 0.032 0.075 0.053 0.061 0.067 0.058 0.077 0.092 0.082 0.072 0.072 0.068;
0.049 0.058 0.073 0.062 0.086 0.058 0.031 0.066 0.041 0.084 0.062 0.073 0.093 0.094 0.07;0.049 0.058 0.058 0.031 0.066 0.073 0.062 0.086 0.041 0.084 0.062 0.073 0.094 0.093 0.07;0.049 0.058 0.073 0.041 0.073 0.058 0.031 0.066 0.062 0.084 0.094 0.086 0.093 0.062 0.07;
0.055 0.049 0.085 0.06 0.095 0.051 0.045 0.065 0.046 0.06 0.065 0.068 0.093 0.107 0.056;0.055 0.049 0.051 0.045 0.065 0.085 0.06 0.095 0.046 0.06 0.065 0.068 0.107 0.093 0.056;0.055 0.051 0.085 0.046 0.068 0.049 0.045 0.065 0.06 0.06 0.107 0.095 0.093 0.065 0.056;
0.067 0.068 0.077 0.076 0.084 0.068 0.045 0.045 0.036 0.079 0.062 0.063 0.085 0.096 0.049;0.067 0.068 0.068 0.045 0.045 0.077 0.076 0.084 0.036 0.079 0.062 0.063 0.096 0.085 0.049;0.067 0.068 0.077 0.036 0.063 0.068 0.045 0.045 0.076 0.079 0.096 0.084 0.085 0.062 0.049;
0.042 0.058 0.086 0.082 0.076 0.048 0.041 0.059 0.044 0.078 0.079 0.088 0.066 0.092 0.061;0.042 0.058 0.048 0.041 0.059 0.086 0.082 0.076 0.044 0.078 0.079 0.088 0.092 0.066 0.061;0.042 0.048 0.086 0.044 0.088 0.058 0.041 0.059 0.082 0.078 0.092 0.076 0.066 0.079 0.061;
0.056 0.06 0.07 0.049 0.083 0.053 0.044 0.065 0.035 0.083 0.066 0.076 0.095 0.095 0.07;0.056 0.06 0.053 0.044 0.065 0.07 0.049 0.083 0.035 0.083 0.066 0.076 0.095 0.095 0.07;0.056 0.053 0.07 0.035 0.076 0.06 0.044 0.065 0.049 0.083 0.095 0.083 0.095 0.066 0.07;
0.044 0.054 0.072 0.057 0.076 0.056 0.042 0.07 0.05 0.086 0.075 0.064 0.082 0.11 0.062;0.044 0.054 0.056 0.042 0.07 0.072 0.057 0.076 0.05 0.086 0.075 0.064 0.11 0.082 0.062;0.044 0.056 0.072 0.05 0.064 0.054 0.042 0.07 0.057 0.086 0.11 0.076 0.082 0.075 0.062;
0.053 0.057 0.07 0.063 0.092 0.052 0.036 0.064 0.045 0.092 0.073 0.069 0.091 0.084 0.059;0.053 0.057 0.052 0.036 0.064 0.07 0.063 0.092 0.045 0.092 0.073 0.069 0.084 0.091 0.059;0.053 0.052 0.07 0.045 0.069 0.057 0.036 0.064 0.063 0.092 0.084 0.092 0.091 0.073 0.059;
0.064 0.052 0.069 0.064 0.084 0.054 0.051 0.062 0.039 0.077 0.065 0.07 0.085 0.09 0.074;0.064 0.052 0.054 0.051 0.062 0.069 0.064 0.084 0.039 0.077 0.065 0.07 0.09 0.085 0.074;0.064 0.054 0.069 0.039 0.07 0.052 0.051 0.062 0.064 0.077 0.09 0.084 0.085 0.065 0.074;
0.052 0.075 0.084 0.058 0.084 0.067 0.047 0.067 0.054 0.055 0.056 0.076 0.075 0.078 0.072;0.052 0.075 0.067 0.047 0.067 0.084 0.058 0.084 0.054 0.055 0.056 0.076 0.078 0.075 0.072;0.052 0.067 0.084 0.054 0.076 0.075 0.047 0.067 0.058 0.055 0.078 0.084 0.075 0.056 0.072;
0.061 0.057 0.091 0.06 0.069 0.057 0.043 0.057 0.043 0.083 0.078 0.053 0.089 0.097 0.062;0.061 0.057 0.057 0.043 0.057 0.091 0.06 0.069 0.043 0.083 0.078 0.053 0.097 0.089 0.062;0.061 0.057 0.091 0.043 0.053 0.057 0.043 0.057 0.06 0.083 0.097 0.069 0.089 0.078 0.062;
0.061 0.045 0.061 0.062 0.094 0.051 0.039 0.067 0.052 0.087 0.08 0.059 0.096 0.087 0.059;0.061 0.045 0.051 0.039 0.067 0.061 0.062 0.094 0.052 0.087 0.08 0.059 0.087 0.096 0.059;0.061 0.051 0.061 0.052 0.059 0.045 0.039 0.067 0.062 0.087 0.087 0.094 0.096 0.08 0.059;
0.052 0.057 0.094 0.06 0.098 0.065 0.046 0.06 0.029 0.083 0.072 0.066 0.083 0.084 0.051;0.052 0.057 0.065 0.046 0.06 0.094 0.06 0.098 0.029 0.083 0.072 0.066 0.084 0.083 0.051;0.052 0.065 0.094 0.029 0.066 0.057 0.046 0.06 0.06 0.083 0.084 0.098 0.083 0.072 0.051;
0.053 0.049 0.079 0.075 0.089 0.06 0.056 0.053 0.034 0.078 0.067 0.078 0.079 0.093 0.057;0.053 0.049 0.06 0.056 0.053 0.079 0.075 0.089 0.034 0.078 0.067 0.078 0.093 0.079 0.057;0.053 0.06 0.079 0.034 0.078 0.049 0.056 0.053 0.075 0.078 0.093 0.089 0.079 0.067 0.057;
0.06 0.047 0.074 0.065 0.087 0.054 0.044 0.079 0.046 0.076 0.073 0.064 0.076 0.089 0.066;0.06 0.047 0.054 0.044 0.079 0.074 0.065 0.087 0.046 0.076 0.073 0.064 0.089 0.076 0.066;0.06 0.054 0.074 0.046 0.064 0.047 0.044 0.079 0.065 0.076 0.089 0.087 0.076 0.073 0.066;
0.047 0.061 0.081 0.054 0.092 0.055 0.051 0.058 0.036 0.074 0.077 0.061 0.1 0.094 0.059;0.047 0.061 0.055 0.051 0.058 0.081 0.054 0.092 0.036 0.074 0.077 0.061 0.094 0.1 0.059;0.047 0.055 0.081 0.036 0.061 0.061 0.051 0.058 0.054 0.074 0.094 0.092 0.1 0.077 0.059;
0.048 0.045 0.081 0.05 0.087 0.065 0.048 0.062 0.031 0.096 0.059 0.077 0.112 0.087 0.052;0.048 0.045 0.065 0.048 0.062 0.081 0.05 0.087 0.031 0.096 0.059 0.077 0.087 0.112 0.052;0.048 0.065 0.081 0.031 0.077 0.045 0.048 0.062 0.05 0.096 0.087 0.087 0.112 0.059 0.052;
0.07 0.058 0.089 0.067 0.105 0.055 0.034 0.053 0.038 0.071 0.078 0.055 0.087 0.082 0.058;0.07 0.058 0.055 0.034 0.053 0.089 0.067 0.105 0.038 0.071 0.078 0.055 0.082 0.087 0.058;0.07 0.055 0.089 0.038 0.055 0.058 0.034 0.053 0.067 0.071 0.082 0.105 0.087 0.078 0.058;
0.062 0.046 0.083 0.062 0.096 0.047 0.041 0.059 0.041 0.078 0.062 0.08 0.091 0.079 0.073;0.062 0.046 0.047 0.041 0.059 0.083 0.062 0.096 0.041 0.078 0.062 0.08 0.079 0.091 0.073;0.062 0.047 0.083 0.041 0.08 0.046 0.041 0.059 0.062 0.078 0.079 0.096 0.091 0.062 0.073;
0.055 0.061 0.099 0.063 0.09 0.059 0.042 0.056 0.039 0.077 0.059 0.069 0.088 0.086 0.057;0.055 0.061 0.059 0.042 0.056 0.099 0.063 0.09 0.039 0.077 0.059 0.069 0.086 0.088 0.057;0.055 0.059 0.099 0.039 0.069 0.061 0.042 0.056 0.063 0.077 0.086 0.09 0.088 0.059 0.057;
0.068 0.052 0.086 0.058 0.082 0.056 0.035 0.065 0.047 0.063 0.061 0.072 0.091 0.1 0.064;0.068 0.052 0.056 0.035 0.065 0.086 0.058 0.082 0.047 0.063 0.061 0.072 0.1 0.091 0.064;0.068 0.056 0.086 0.047 0.072 0.052 0.035 0.065 0.058 0.063 0.1 0.082 0.091 0.061 0.064;
0.057 0.05 0.074 0.063 0.092 0.056 0.041 0.064 0.041 0.086 0.058 0.071 0.091 0.098 0.058;0.057 0.05 0.056 0.041 0.064 0.074 0.063 0.092 0.041 0.086 0.058 0.071 0.098 0.091 0.058;0.057 0.056 0.074 0.041 0.071 0.05 0.041 0.064 0.063 0.086 0.098 0.092 0.091 0.058 0.058;
0.06 0.064 0.082 0.07 0.073 0.047 0.046 0.048 0.029 0.093 0.076 0.072 0.098 0.09 0.052;0.06 0.064 0.047 0.046 0.048 0.082 0.07 0.073 0.029 0.093 0.076 0.072 0.09 0.098 0.052;0.06 0.047 0.082 0.029 0.072 0.064 0.046 0.048 0.07 0.093 0.09 0.073 0.098 0.076 0.052;
0.052 0.069 0.084 0.07 0.08 0.058 0.052 0.071 0.038 0.09 0.052 0.06 0.094 0.075 0.055;0.052 0.069 0.058 0.052 0.071 0.084 0.07 0.08 0.038 0.09 0.052 0.06 0.075 0.094 0.055;0.052 0.058 0.084 0.038 0.06 0.069 0.052 0.071 0.07 0.09 0.075 0.08 0.094 0.052 0.055;
0.072 0.055 0.079 0.055 0.081 0.046 0.044 0.06 0.035 0.086 0.077 0.063 0.078 0.097 0.072;0.072 0.055 0.046 0.044 0.06 0.079 0.055 0.081 0.035 0.086 0.077 0.063 0.097 0.078 0.072;0.072 0.046 0.079 0.035 0.063 0.055 0.044 0.06 0.055 0.086 0.097 0.081 0.078 0.077 0.072;
0.058 0.05 0.081 0.077 0.087 0.061 0.042 0.063 0.046 0.075 0.06 0.06 0.072 0.101 0.067;0.058 0.05 0.061 0.042 0.063 0.081 0.077 0.087 0.046 0.075 0.06 0.06 0.101 0.072 0.067;0.058 0.061 0.081 0.046 0.06 0.05 0.042 0.063 0.077 0.075 0.101 0.087 0.072 0.06 0.067;
0.058 0.063 0.069 0.062 0.098 0.073 0.037 0.057 0.038 0.099 0.067 0.07 0.079 0.071 0.059;0.058 0.063 0.073 0.037 0.057 0.069 0.062 0.098 0.038 0.099 0.067 0.07 0.071 0.079 0.059;0.058 0.073 0.069 0.038 0.07 0.063 0.037 0.057 0.062 0.099 0.071 0.098 0.079 0.067 0.059;
0.052 0.061 0.09 0.063 0.083 0.053 0.047 0.075 0.043 0.084 0.062 0.054 0.081 0.1 0.052;0.052 0.061 0.053 0.047 0.075 0.09 0.063 0.083 0.043 0.084 0.062 0.054 0.1 0.081 0.052;0.052 0.053 0.09 0.043 0.054 0.061 0.047 0.075 0.063 0.084 0.1 0.083 0.081 0.062 0.052;
0.056 0.058 0.084 0.065 0.09 0.055 0.031 0.056 0.04 0.096 0.073 0.056 0.072 0.1 0.068;0.056 0.058 0.055 0.031 0.056 0.084 0.065 0.09 0.04 0.096 0.073 0.056 0.1 0.072 0.068;0.056 0.055 0.084 0.04 0.056 0.058 0.031 0.056 0.065 0.096 0.1 0.09 0.072 0.073 0.068;
0.059 0.057 0.07 0.054 0.096 0.063 0.052 0.056 0.03 0.082 0.062 0.062 0.087 0.109 0.061;0.059 0.057 0.063 0.052 0.056 0.07 0.054 0.096 0.03 0.082 0.062 0.062 0.109 0.087 0.061;0.059 0.063 0.07 0.03 0.062 0.057 0.052 0.056 0.054 0.082 0.109 0.096 0.087 0.062 0.061;
0.051 0.057 0.089 0.066 0.087 0.064 0.048 0.064 0.029 0.063 0.081 0.069 0.089 0.087 0.056;0.051 0.057 0.064 0.048 0.064 0.089 0.066 0.087 0.029 0.063 0.081 0.069 0.087 0.089 0.056;0.051 0.064 0.089 0.029 0.069 0.057 0.048 0.064 0.066 0.063 0.087 0.087 0.089 0.081 0.056;
0.053 0.045 0.058 0.064 0.093 0.075 0.055 0.055 0.033 0.085 0.071 0.077 0.08 0.098 0.058;0.053 0.045 0.075 0.055 0.055 0.058 0.064 0.093 0.033 0.085 0.071 0.077 0.098 0.08 0.058;0.053 0.075 0.058 0.033 0.077 0.045 0.055 0.055 0.064 0.085 0.098 0.093 0.08 0.071 0.058;
0.06 0.053 0.097 0.056 0.097 0.053 0.036 0.049 0.039 0.08 0.071 0.057 0.085 0.091 0.076;0.06 0.053 0.053 0.036 0.049 0.097 0.056 0.097 0.039 0.08 0.071 0.057 0.091 0.085 0.076;0.06 0.053 0.097 0.039 0.057 0.053 0.036 0.049 0.056 0.08 0.091 0.097 0.085 0.071 0.076;
0.053 0.067 0.072 0.073 0.095 0.061 0.04 0.075 0.03 0.085 0.052 0.066 0.083 0.084 0.064;0.053 0.067 0.061 0.04 0.075 0.072 0.073 0.095 0.03 0.085 0.052 0.066 0.084 0.083 0.064;0.053 0.061 0.072 0.03 0.066 0.067 0.04 0.075 0.073 0.085 0.084 0.095 0.083 0.052 0.064;
