0.037 0.048 0.062 0.058 0.098 0.049 0.03 0.083 0.054 0.054 0.082 0.093 0.09 0.084 0.078;0.037 0.048 0.049 0.03 0.083 0.062 0.058 0.098 0.054 0.054 0.082 0.093 0.084 0.09 0.078;0.037 0.049 0.062 0.054 0.093 0.048 0.03 0.083 0.058 0.054 0.084 0.098 0.09 0.082 0.078;
0.035 0.039 0.051 0.068 0.1 0.052 0.043 0.07 0.041 0.059 0.084 0.083 0.092 0.093 0.09;0.035 0.039 0.052 0.043 0.07 0.051 0.068 0.1 0.041 0.059 0.084 0.083 0.093 0.092 0.09;0.035 0.052 0.051 0.041 0.083 0.039 0.043 0.07 0.068 0.059 0.093 0.1 0.092 0.084 0.09;
0.024 0.05 0.055 0.061 0.11 0.054 0.05 0.087 0.035 0.058 0.077 0.085 0.084 0.099 0.071;0.024 0.05 0.054 0.05 0.087 0.055 0.061 0.11 0.035 0.058 0.077 0.085 0.099 0.084 0.071;0.024 0.054 0.055 0.035 0.085 0.05 0.05 0.087 0.061 0.058 0.099 0.11 0.084 0.077 0.071;
0.032 0.051 0.059 0.057 0.077 0.054 0.046 0.076 0.05 0.053 0.084 0.079 0.105 0.098 0.079;0.032 0.051 0.054 0.046 0.076 0.059 0.057 0.077 0.05 0.053 0.084 0.079 0.098 0.105 0.079;0.032 0.054 0.059 0.05 0.079 0.051 0.046 0.076 0.057 0.053 0.098 0.077 0.105 0.084 0.079;
0.026 0.05 0.048 0.064 0.113 0.052 0.041 0.095 0.033 0.057 0.074 0.098 0.093 0.082 0.074;0.026 0.05 0.052 0.041 0.095 0.048 0.064 0.113 0.033 0.057 0.074 0.098 0.082 0.093 0.074;0.026 0.052 0.048 0.033 0.098 0.05 0.041 0.095 0.064 0.057 0.082 0.113 0.093 0.074 0.074;
0.024 0.055 0.055 0.054 0.09 0.065 0.045 0.089 0.052 0.06 0.084 0.089 0.073 0.095 0.07;0.024 0.055 0.065 0.045 0.089 0.055 0.054 0.09 0.052 0.06 0.084 0.089 0.095 0.073 0.07;0.024 0.065 0.055 0.052 0.089 0.055 0.045 0.089 0.054 0.06 0.095 0.09 0.073 0.084 0.07;
0.021 0.05 0.05 0.057 0.084 0.049 0.053 0.084 0.042 0.059 0.084 0.079 0.085 0.112 0.091;0.021 0.05 0.049 0.053 0.084 0.05 0.057 0.084 0.042 0.059 0.084 0.079 0.112 0.085 0.091;0.021 0.049 0.05 0.042 0.079 0.05 0.053 0.084 0.057 0.059 0.112 0.084 0.085 0.084 0.091;
0.026 0.039 0.057 0.048 0.083 0.053 0.047 0.084 0.047 0.06 0.103 0.073 0.078 0.106 0.096;0.026 0.039 0.053 0.047 0.084 0.057 0.048 0.083 0.047 0.06 0.103 0.073 0.106 0.078 0.096;0.026 0.053 0.057 0.047 0.073 0.039 0.047 0.084 0.048 0.06 0.106 0.083 0.078 0.103 0.096;
0.034 0.039 0.062 0.06 0.093 0.058 0.052 0.072 0.043 0.05 0.095 0.078 0.095 0.089 0.08;0.034 0.039 0.058 0.052 0.072 0.062 0.06 0.093 0.043 0.05 0.095 0.078 0.089 0.095 0.08;0.034 0.058 0.062 0.043 0.078 0.039 0.052 0.072 0.06 0.05 0.089 0.093 0.095 0.095 0.08;
0.035 0.047 0.07 0.057 0.087 0.054 0.04 0.079 0.053 0.056 0.089 0.096 0.08 0.09 0.067;0.035 0.047 0.054 0.04 0.079 0.07 0.057 0.087 0.053 0.056 0.089 0.096 0.09 0.08 0.067;0.035 0.054 0.07 0.053 0.096 0.047 0.04 0.079 0.057 0.056 0.09 0.087 0.08 0.089 0.067;
0.033 0.036 0.052 0.058 0.08 0.052 0.057 0.085 0.036 0.055 0.091 0.08 0.098 0.109 0.078;0.033 0.036 0.052 0.057 0.085 0.052 0.058 0.08 0.036 0.055 0.091 0.08 0.109 0.098 0.078;0.033 0.052 0.052 0.036 0.08 0.036 0.057 0.085 0.058 0.055 0.109 0.08 0.098 0.091 0.078;
0.026 0.061 0.056 0.059 0.103 0.054 0.048 0.08 0.045 0.064 0.072 0.082 0.084 0.087 0.079;0.026 0.061 0.054 0.048 0.08 0.056 0.059 0.103 0.045 0.064 0.072 0.082 0.087 0.084 0.079;0.026 0.054 0.056 0.045 0.082 0.061 0.048 0.08 0.059 0.064 0.087 0.103 0.084 0.072 0.079;
0.027 0.055 0.058 0.054 0.085 0.041 0.034 0.09 0.049 0.045 0.081 0.096 0.101 0.106 0.078;0.027 0.055 0.041 0.034 0.09 0.058 0.054 0.085 0.049 0.045 0.081 0.096 0.106 0.101 0.078;0.027 0.041 0.058 0.049 0.096 0.055 0.034 0.09 0.054 0.045 0.106 0.085 0.101 0.081 0.078;
0.023 0.046 0.051 0.075 0.088 0.042 0.056 0.083 0.053 0.057 0.087 0.071 0.086 0.098 0.084;0.023 0.046 0.042 0.056 0.083 0.051 0.075 0.088 0.053 0.057 0.087 0.071 0.098 0.086 0.084;0.023 0.042 0.051 0.053 0.071 0.046 0.056 0.083 0.075 0.057 0.098 0.088 0.086 0.087 0.084;
0.022 0.057 0.061 0.045 0.086 0.051 0.051 0.078 0.043 0.058 0.082 0.088 0.093 0.097 0.088;0.022 0.057 0.051 0.051 0.078 0.061 0.045 0.086 0.043 0.058 0.082 0.088 0.097 0.093 0.088;0.022 0.051 0.061 0.043 0.088 0.057 0.051 0.078 0.045 0.058 0.097 0.086 0.093 0.082 0.088;
0.013 0.056 0.061 0.038 0.085 0.054 0.052 0.071 0.041 0.067 0.092 0.083 0.099 0.1 0.088;0.013 0.056 0.054 0.052 0.071 0.061 0.038 0.085 0.041 0.067 0.092 0.083 0.1 0.099 0.088;0.013 0.054 0.061 0.041 0.083 0.056 0.052 0.071 0.038 0.067 0.1 0.085 0.099 0.092 0.088;
0.031 0.06 0.046 0.069 0.089 0.066 0.04 0.082 0.033 0.053 0.067 0.081 0.097 0.096 0.09;0.031 0.06 0.066 0.04 0.082 0.046 0.069 0.089 0.033 0.053 0.067 0.081 0.096 0.097 0.09;0.031 0.066 0.046 0.033 0.081 0.06 0.04 0.082 0.069 0.053 0.096 0.089 0.097 0.067 0.09;
0.027 0.044 0.064 0.059 0.108 0.056 0.037 0.079 0.043 0.052 0.081 0.079 0.102 0.101 0.068;0.027 0.044 0.056 0.037 0.079 0.064 0.059 0.108 0.043 0.052 0.081 0.079 0.101 0.102 0.068;0.027 0.056 0.064 0.043 0.079 0.044 0.037 0.079 0.059 0.052 0.101 0.108 0.102 0.081 0.068;
0.025 0.046 0.055 0.054 0.102 0.06 0.044 0.072 0.048 0.059 0.082 0.092 0.077 0.097 0.087;0.025 0.046 0.06 0.044 0.072 0.055 0.054 0.102 0.048 0.059 0.082 0.092 0.097 0.077 0.087;0.025 0.06 0.055 0.048 0.092 0.046 0.044 0.072 0.054 0.059 0.097 0.102 0.077 0.082 0.087;
0.026 0.045 0.042 0.054 0.098 0.054 0.049 0.079 0.041 0.072 0.093 0.083 0.084 0.103 0.077;0.026 0.045 0.054 0.049 0.079 0.042 0.054 0.098 0.041 0.072 0.093 0.083 0.103 0.084 0.077;0.026 0.054 0.042 0.041 0.083 0.045 0.049 0.079 0.054 0.072 0.103 0.098 0.084 0.093 0.077;
0.025 0.055 0.05 0.059 0.105 0.046 0.06 0.069 0.04 0.051 0.075 0.085 0.093 0.097 0.09;0.025 0.055 0.046 0.06 0.069 0.05 0.059 0.105 0.04 0.051 0.075 0.085 0.097 0.093 0.09;0.025 0.046 0.05 0.04 0.085 0.055 0.06 0.069 0.059 0.051 0.097 0.105 0.093 0.075 0.09;
0.024 0.038 0.06 0.056 0.1 0.06 0.046 0.066 0.051 0.047 0.077 0.089 0.1 0.106 0.08;0.024 0.038 0.06 0.046 0.066 0.06 0.056 0.1 0.051 0.047 0.077 0.089 0.106 0.1 0.08;0.024 0.06 0.06 0.051 0.089 0.038 0.046 0.066 0.056 0.047 0.106 0.1 0.1 0.077 0.08;
0.027 0.061 0.055 0.059 0.097 0.063 0.041 0.077 0.047 0.055 0.078 0.087 0.076 0.089 0.088;0.027 0.061 0.063 0.041 0.077 0.055 0.059 0.097 0.047 0.055 0.078 0.087 0.089 0.076 0.088;0.027 0.063 0.055 0.047 0.087 0.061 0.041 0.077 0.059 0.055 0.089 0.097 0.076 0.078 0.088;
0.032 0.049 0.054 0.054 0.099 0.057 0.053 0.079 0.029 0.057 0.082 0.075 0.102 0.1 0.078;0.032 0.049 0.057 0.053 0.079 0.054 0.054 0.099 0.029 0.057 0.082 0.075 0.1 0.102 0.078;0.032 0.057 0.054 0.029 0.075 0.049 0.053 0.079 0.054 0.057 0.1 0.099 0.102 0.082 0.078;
0.025 0.052 0.046 0.062 0.096 0.056 0.037 0.096 0.052 0.057 0.068 0.089 0.076 0.112 0.076;0.025 0.052 0.056 0.037 0.096 0.046 0.062 0.096 0.052 0.057 0.068 0.089 0.112 0.076 0.076;0.025 0.056 0.046 0.052 0.089 0.052 0.037 0.096 0.062 0.057 0.112 0.096 0.076 0.068 0.076;
0.029 0.05 0.063 0.075 0.091 0.053 0.035 0.074 0.045 0.066 0.069 0.085 0.098 0.08 0.087;0.029 0.05 0.053 0.035 0.074 0.063 0.075 0.091 0.045 0.066 0.069 0.085 0.08 0.098 0.087;0.029 0.053 0.063 0.045 0.085 0.05 0.035 0.074 0.075 0.066 0.08 0.091 0.098 0.069 0.087;
0.038 0.049 0.059 0.072 0.08 0.054 0.036 0.108 0.032 0.054 0.08 0.074 0.09 0.079 0.095;0.038 0.049 0.054 0.036 0.108 0.059 0.072 0.08 0.032 0.054 0.08 0.074 0.079 0.09 0.095;0.038 0.054 0.059 0.032 0.074 0.049 0.036 0.108 0.072 0.054 0.079 0.08 0.09 0.08 0.095;
0.021 0.046 0.067 0.056 0.094 0.055 0.037 0.105 0.046 0.057 0.077 0.095 0.08 0.09 0.074;0.021 0.046 0.055 0.037 0.105 0.067 0.056 0.094 0.046 0.057 0.077 0.095 0.09 0.08 0.074;0.021 0.055 0.067 0.046 0.095 0.046 0.037 0.105 0.056 0.057 0.09 0.094 0.08 0.077 0.074;
0.022 0.059 0.045 0.058 0.105 0.059 0.043 0.1 0.04 0.059 0.069 0.083 0.087 0.099 0.072;0.022 0.059 0.059 0.043 0.1 0.045 0.058 0.105 0.04 0.059 0.069 0.083 0.099 0.087 0.072;0.022 0.059 0.045 0.04 0.083 0.059 0.043 0.1 0.058 0.059 0.099 0.105 0.087 0.069 0.072;
0.024 0.05 0.053 0.057 0.115 0.04 0.036 0.08 0.042 0.061 0.085 0.065 0.096 0.113 0.083;0.024 0.05 0.04 0.036 0.08 0.053 0.057 0.115 0.042 0.061 0.085 0.065 0.113 0.096 0.083;0.024 0.04 0.053 0.042 0.065 0.05 0.036 0.08 0.057 0.061 0.113 0.115 0.096 0.085 0.083;
0.027 0.046 0.054 0.053 0.095 0.052 0.047 0.072 0.046 0.056 0.082 0.069 0.114 0.104 0.083;0.027 0.046 0.052 0.047 0.072 0.054 0.053 0.095 0.046 0.056 0.082 0.069 0.104 0.114 0.083;0.027 0.052 0.054 0.046 0.069 0.046 0.047 0.072 0.053 0.056 0.104 0.095 0.114 0.082 0.083;
0.025 0.048 0.058 0.068 0.101 0.05 0.048 0.079 0.032 0.063 0.087 0.093 0.085 0.092 0.071;0.025 0.048 0.05 0.048 0.079 0.058 0.068 0.101 0.032 0.063 0.087 0.093 0.092 0.085 0.071;0.025 0.05 0.058 0.032 0.093 0.048 0.048 0.079 0.068 0.063 0.092 0.101 0.085 0.087 0.071;
0.023 0.049 0.063 0.064 0.096 0.053 0.043 0.095 0.034 0.052 0.085 0.089 0.084 0.087 0.083;0.023 0.049 0.053 0.043 0.095 0.063 0.064 0.096 0.034 0.052 0.085 0.089 0.087 0.084 0.083;0.023 0.053 0.063 0.034 0.089 0.049 0.043 0.095 0.064 0.052 0.087 0.096 0.084 0.085 0.083;
0.029 0.035 0.089 0.047 0.095 0.052 0.043 0.078 0.045 0.067 0.087 0.089 0.088 0.084 0.072;0.029 0.035 0.052 0.043 0.078 0.089 0.047 0.095 0.045 0.067 0.087 0.089 0.084 0.088 0.072;0.029 0.052 0.089 0.045 0.089 0.035 0.043 0.078 0.047 0.067 0.084 0.095 0.088 0.087 0.072;
0.031 0.046 0.063 0.062 0.089 0.055 0.05 0.073 0.034 0.064 0.084 0.076 0.097 0.097 0.079;0.031 0.046 0.055 0.05 0.073 0.063 0.062 0.089 0.034 0.064 0.084 0.076 0.097 0.097 0.079;0.031 0.055 0.063 0.034 0.076 0.046 0.05 0.073 0.062 0.064 0.097 0.089 0.097 0.084 0.079;
0.028 0.055 0.049 0.056 0.084 0.038 0.059 0.094 0.043 0.056 0.09 0.087 0.082 0.102 0.077;0.028 0.055 0.038 0.059 0.094 0.049 0.056 0.084 0.043 0.056 0.09 0.087 0.102 0.082 0.077;0.028 0.038 0.049 0.043 0.087 0.055 0.059 0.094 0.056 0.056 0.102 0.084 0.082 0.09 0.077;
0.02 0.058 0.055 0.05 0.104 0.061 0.039 0.083 0.047 0.062 0.082 0.075 0.082 0.113 0.069;0.02 0.058 0.061 0.039 0.083 0.055 0.05 0.104 0.047 0.062 0.082 0.075 0.113 0.082 0.069;0.02 0.061 0.055 0.047 0.075 0.058 0.039 0.083 0.05 0.062 0.113 0.104 0.082 0.082 0.069;
0.02 0.067 0.06 0.056 0.094 0.05 0.045 0.088 0.052 0.063 0.073 0.074 0.093 0.092 0.073;0.02 0.067 0.05 0.045 0.088 0.06 0.056 0.094 0.052 0.063 0.073 0.074 0.092 0.093 0.073;0.02 0.05 0.06 0.052 0.074 0.067 0.045 0.088 0.056 0.063 0.092 0.094 0.093 0.073 0.073;
0.022 0.055 0.046 0.061 0.095 0.056 0.053 0.083 0.043 0.057 0.084 0.078 0.093 0.096 0.078;0.022 0.055 0.056 0.053 0.083 0.046 0.061 0.095 0.043 0.057 0.084 0.078 0.096 0.093 0.078;0.022 0.056 0.046 0.043 0.078 0.055 0.053 0.083 0.061 0.057 0.096 0.095 0.093 0.084 0.078;
0.025 0.065 0.052 0.05 0.099 0.056 0.047 0.083 0.04 0.058 0.092 0.089 0.087 0.096 0.061;0.025 0.065 0.056 0.047 0.083 0.052 0.05 0.099 0.04 0.058 0.092 0.089 0.096 0.087 0.061;0.025 0.056 0.052 0.04 0.089 0.065 0.047 0.083 0.05 0.058 0.096 0.099 0.087 0.092 0.061;
0.032 0.061 0.061 0.052 0.084 0.045 0.046 0.081 0.045 0.046 0.073 0.071 0.107 0.102 0.094;0.032 0.061 0.045 0.046 0.081 0.061 0.052 0.084 0.045 0.046 0.073 0.071 0.102 0.107 0.094;0.032 0.045 0.061 0.045 0.071 0.061 0.046 0.081 0.052 0.046 0.102 0.084 0.107 0.073 0.094;
0.027 0.041 0.046 0.063 0.089 0.063 0.048 0.074 0.034 0.063 0.08 0.103 0.092 0.097 0.08;0.027 0.041 0.063 0.048 0.074 0.046 0.063 0.089 0.034 0.063 0.08 0.103 0.097 0.092 0.08;0.027 0.063 0.046 0.034 0.103 0.041 0.048 0.074 0.063 0.063 0.097 0.089 0.092 0.08 0.08;
0.027 0.054 0.061 0.052 0.087 0.06 0.035 0.081 0.051 0.06 0.088 0.083 0.09 0.088 0.083;0.027 0.054 0.06 0.035 0.081 0.061 0.052 0.087 0.051 0.06 0.088 0.083 0.088 0.09 0.083;0.027 0.06 0.061 0.051 0.083 0.054 0.035 0.081 0.052 0.06 0.088 0.087 0.09 0.088 0.083;
0.03 0.057 0.063 0.067 0.089 0.047 0.03 0.083 0.04 0.074 0.087 0.071 0.093 0.089 0.08;0.03 0.057 0.047 0.03 0.083 0.063 0.067 0.089 0.04 0.074 0.087 0.071 0.089 0.093 0.08;0.03 0.047 0.063 0.04 0.071 0.057 0.03 0.083 0.067 0.074 0.089 0.089 0.093 0.087 0.08;
0.022 0.042 0.049 0.052 0.111 0.063 0.048 0.09 0.043 0.057 0.076 0.079 0.101 0.079 0.088;0.022 0.042 0.063 0.048 0.09 0.049 0.052 0.111 0.043 0.057 0.076 0.079 0.079 0.101 0.088;0.022 0.063 0.049 0.043 0.079 0.042 0.048 0.09 0.052 0.057 0.079 0.111 0.101 0.076 0.088;
0.018 0.05 0.046 0.045 0.095 0.053 0.059 0.074 0.048 0.044 0.102 0.08 0.093 0.118 0.075;0.018 0.05 0.053 0.059 0.074 0.046 0.045 0.095 0.048 0.044 0.102 0.08 0.118 0.093 0.075;0.018 0.053 0.046 0.048 0.08 0.05 0.059 0.074 0.045 0.044 0.118 0.095 0.093 0.102 0.075;
0.019 0.06 0.056 0.063 0.108 0.053 0.052 0.059 0.05 0.058 0.081 0.087 0.083 0.1 0.071;0.019 0.06 0.053 0.052 0.059 0.056 0.063 0.108 0.05 0.058 0.081 0.087 0.1 0.083 0.071;0.019 0.053 0.056 0.05 0.087 0.06 0.052 0.059 0.063 0.058 0.1 0.108 0.083 0.081 0.071;
0.025 0.052 0.055 0.06 0.093 0.05 0.056 0.079 0.04 0.053 0.081 0.08 0.088 0.115 0.073;0.025 0.052 0.05 0.056 0.079 0.055 0.06 0.093 0.04 0.053 0.081 0.08 0.115 0.088 0.073;0.025 0.05 0.055 0.04 0.08 0.052 0.056 0.079 0.06 0.053 0.115 0.093 0.088 0.081 0.073;
0.026 0.048 0.059 0.043 0.1 0.069 0.049 0.082 0.036 0.06 0.082 0.087 0.068 0.105 0.086;0.026 0.048 0.069 0.049 0.082 0.059 0.043 0.1 0.036 0.06 0.082 0.087 0.105 0.068 0.086;0.026 0.069 0.059 0.036 0.087 0.048 0.049 0.082 0.043 0.06 0.105 0.1 0.068 0.082 0.086;
0.028 0.051 0.042 0.067 0.088 0.045 0.051 0.089 0.041 0.047 0.106 0.085 0.092 0.09 0.078;0.028 0.051 0.045 0.051 0.089 0.042 0.067 0.088 0.041 0.047 0.106 0.085 0.09 0.092 0.078;0.028 0.045 0.042 0.041 0.085 0.051 0.051 0.089 0.067 0.047 0.09 0.088 0.092 0.106 0.078;
0.023 0.047 0.058 0.06 0.113 0.046 0.045 0.086 0.04 0.073 0.084 0.072 0.096 0.083 0.074;0.023 0.047 0.046 0.045 0.086 0.058 0.06 0.113 0.04 0.073 0.084 0.072 0.083 0.096 0.074;0.023 0.046 0.058 0.04 0.072 0.047 0.045 0.086 0.06 0.073 0.083 0.113 0.096 0.084 0.074;
0.03 0.052 0.057 0.063 0.084 0.054 0.046 0.084 0.032 0.071 0.078 0.089 0.085 0.106 0.069;0.03 0.052 0.054 0.046 0.084 0.057 0.063 0.084 0.032 0.071 0.078 0.089 0.106 0.085 0.069;0.03 0.054 0.057 0.032 0.089 0.052 0.046 0.084 0.063 0.071 0.106 0.084 0.085 0.078 0.069;
0.026 0.044 0.06 0.062 0.101 0.044 0.047 0.088 0.049 0.055 0.085 0.07 0.094 0.092 0.083;0.026 0.044 0.044 0.047 0.088 0.06 0.062 0.101 0.049 0.055 0.085 0.07 0.092 0.094 0.083;0.026 0.044 0.06 0.049 0.07 0.044 0.047 0.088 0.062 0.055 0.092 0.101 0.094 0.085 0.083;
0.022 0.062 0.051 0.056 0.11 0.049 0.04 0.073 0.045 0.058 0.073 0.07 0.097 0.094 0.1;0.022 0.062 0.049 0.04 0.073 0.051 0.056 0.11 0.045 0.058 0.073 0.07 0.094 0.097 0.1;0.022 0.049 0.051 0.045 0.07 0.062 0.04 0.073 0.056 0.058 0.094 0.11 0.097 0.073 0.1;
0.021 0.056 0.055 0.058 0.107 0.049 0.046 0.073 0.036 0.059 0.094 0.086 0.088 0.095 0.077;0.021 0.056 0.049 0.046 0.073 0.055 0.058 0.107 0.036 0.059 0.094 0.086 0.095 0.088 0.077;0.021 0.049 0.055 0.036 0.086 0.056 0.046 0.073 0.058 0.059 0.095 0.107 0.088 0.094 0.077;
0.031 0.066 0.057 0.051 0.081 0.038 0.052 0.098 0.045 0.056 0.086 0.094 0.1 0.074 0.071;0.031 0.066 0.038 0.052 0.098 0.057 0.051 0.081 0.045 0.056 0.086 0.094 0.074 0.1 0.071;0.031 0.038 0.057 0.045 0.094 0.066 0.052 0.098 0.051 0.056 0.074 0.081 0.1 0.086 0.071;
0.019 0.05 0.057 0.051 0.114 0.038 0.044 0.082 0.04 0.057 0.09 0.089 0.106 0.082 0.081;0.019 0.05 0.038 0.044 0.082 0.057 0.051 0.114 0.04 0.057 0.09 0.089 0.082 0.106 0.081;0.019 0.038 0.057 0.04 0.089 0.05 0.044 0.082 0.051 0.057 0.082 0.114 0.106 0.09 0.081;
0.02 0.047 0.061 0.069 0.085 0.056 0.048 0.09 0.038 0.058 0.098 0.079 0.095 0.084 0.072;0.02 0.047 0.056 0.048 0.09 0.061 0.069 0.085 0.038 0.058 0.098 0.079 0.084 0.095 0.072;0.02 0.056 0.061 0.038 0.079 0.047 0.048 0.09 0.069 0.058 0.084 0.085 0.095 0.098 0.072;
0.022 0.054 0.063 0.053 0.099 0.046 0.049 0.068 0.043 0.065 0.085 0.079 0.091 0.104 0.079;0.022 0.054 0.046 0.049 0.068 0.063 0.053 0.099 0.043 0.065 0.085 0.079 0.104 0.091 0.079;0.022 0.046 0.063 0.043 0.079 0.054 0.049 0.068 0.053 0.065 0.104 0.099 0.091 0.085 0.079;
0.027 0.052 0.055 0.068 0.095 0.061 0.046 0.083 0.044 0.049 0.086 0.082 0.091 0.099 0.062;0.027 0.052 0.061 0.046 0.083 0.055 0.068 0.095 0.044 0.049 0.086 0.082 0.099 0.091 0.062;0.027 0.061 0.055 0.044 0.082 0.052 0.046 0.083 0.068 0.049 0.099 0.095 0.091 0.086 0.062;
0.032 0.049 0.072 0.056 0.095 0.055 0.043 0.082 0.047 0.053 0.08 0.071 0.095 0.099 0.071;0.032 0.049 0.055 0.043 0.082 0.072 0.056 0.095 0.047 0.053 0.08 0.071 0.099 0.095 0.071;0.032 0.055 0.072 0.047 0.071 0.049 0.043 0.082 0.056 0.053 0.099 0.095 0.095 0.08 0.071;
