0.027 0.052 0.056 0.07 0.099 0.04 0.039 0.089 0.038 0.076 0.08 0.079 0.084 0.089 0.082;0.027 0.052 0.04 0.039 0.089 0.056 0.07 0.099 0.038 0.076 0.08 0.079 0.089 0.084 0.082;0.027 0.04 0.056 0.038 0.079 0.052 0.039 0.089 0.07 0.076 0.089 0.099 0.084 0.08 0.082;
0.027 0.042 0.074 0.065 0.082 0.067 0.035 0.066 0.041 0.053 0.081 0.081 0.08 0.113 0.093;0.027 0.042 0.067 0.035 0.066 0.074 0.065 0.082 0.041 0.053 0.081 0.081 0.113 0.08 0.093;0.027 0.067 0.074 0.041 0.081 0.042 0.035 0.066 0.065 0.053 0.113 0.082 0.08 0.081 0.093;
0.033 0.04 0.073 0.062 0.09 0.055 0.051 0.075 0.035 0.064 0.089 0.073 0.086 0.104 0.07;0.033 0.04 0.055 0.051 0.075 0.073 0.062 0.09 0.035 0.064 0.089 0.073 0.104 0.086 0.07;0.033 0.055 0.073 0.035 0.073 0.04 0.051 0.075 0.062 0.064 0.104 0.09 0.086 0.089 0.07;
0.025 0.057 0.053 0.072 0.101 0.067 0.036 0.087 0.042 0.058 0.078 0.08 0.085 0.088 0.071;0.025 0.057 0.067 0.036 0.087 0.053 0.072 0.101 0.042 0.058 0.078 0.08 0.088 0.085 0.071;0.025 0.067 0.053 0.042 0.08 0.057 0.036 0.087 0.072 0.058 0.088 0.101 0.085 0.078 0.071;
0.041 0.056 0.05 0.051 0.111 0.055 0.033 0.089 0.042 0.053 0.069 0.08 0.079 0.115 0.076;0.041 0.056 0.055 0.033 0.089 0.05 0.051 0.111 0.042 0.053 0.069 0.08 0.115 0.079 0.076;0.041 0.055 0.05 0.042 0.08 0.056 0.033 0.089 0.051 0.053 0.115 0.111 0.079 0.069 0.076;
0.026 0.056 0.064 0.052 0.094 0.072 0.042 0.09 0.046 0.057 0.062 0.086 0.074 0.099 0.08;0.026 0.056 0.072 0.042 0.09 0.064 0.052 0.094 0.046 0.057 0.062 0.086 0.099 0.074 0.08;0.026 0.072 0.064 0.046 0.086 0.056 0.042 0.09 0.052 0.057 0.099 0.094 0.074 0.062 0.08;
0.025 0.039 0.055 0.063 0.099 0.068 0.048 0.087 0.052 0.058 0.066 0.079 0.087 0.089 0.085;0.025 0.039 0.068 0.048 0.087 0.055 0.063 0.099 0.052 0.058 0.066 0.079 0.089 0.087 0.085;0.025 0.068 0.055 0.052 0.079 0.039 0.048 0.087 0.063 0.058 0.089 0.099 0.087 0.066 0.085;
0.025 0.059 0.055 0.074 0.101 0.051 0.046 0.081 0.032 0.051 0.088 0.085 0.083 0.098 0.071;0.025 0.059 0.051 0.046 0.081 0.055 0.074 0.101 0.032 0.051 0.088 0.085 0.098 0.083 0.071;0.025 0.051 0.055 0.032 0.085 0.059 0.046 0.081 0.074 0.051 0.098 0.101 0.083 0.088 0.071;
0.023 0.054 0.059 0.051 0.095 0.044 0.045 0.07 0.048 0.065 0.102 0.08 0.092 0.105 0.067;0.023 0.054 0.044 0.045 0.07 0.059 0.051 0.095 0.048 0.065 0.102 0.08 0.105 0.092 0.067;0.023 0.044 0.059 0.048 0.08 0.054 0.045 0.07 0.051 0.065 0.105 0.095 0.092 0.102 0.067;
0.028 0.051 0.058 0.046 0.105 0.056 0.041 0.093 0.043 0.052 0.089 0.083 0.074 0.104 0.077;0.028 0.051 0.056 0.041 0.093 0.058 0.046 0.105 0.043 0.052 0.089 0.083 0.104 0.074 0.077;0.028 0.056 0.058 0.043 0.083 0.051 0.041 0.093 0.046 0.052 0.104 0.105 0.074 0.089 0.077;
0.028 0.054 0.06 0.055 0.108 0.051 0.048 0.074 0.041 0.048 0.087 0.08 0.081 0.103 0.082;0.028 0.054 0.051 0.048 0.074 0.06 0.055 0.108 0.041 0.048 0.087 0.08 0.103 0.081 0.082;0.028 0.051 0.06 0.041 0.08 0.054 0.048 0.074 0.055 0.048 0.103 0.108 0.081 0.087 0.082;
0.025 0.045 0.062 0.06 0.114 0.055 0.048 0.079 0.059 0.048 0.083 0.08 0.074 0.085 0.083;0.025 0.045 0.055 0.048 0.079 0.062 0.06 0.114 0.059 0.048 0.083 0.08 0.085 0.074 0.083;0.025 0.055 0.062 0.059 0.08 0.045 0.048 0.079 0.06 0.048 0.085 0.114 0.074 0.083 0.083;
0.031 0.063 0.057 0.056 0.082 0.058 0.049 0.082 0.042 0.051 0.074 0.087 0.098 0.098 0.072;0.031 0.063 0.058 0.049 0.082 0.057 0.056 0.082 0.042 0.051 0.074 0.087 0.098 0.098 0.072;0.031 0.058 0.057 0.042 0.087 0.063 0.049 0.082 0.056 0.051 0.098 0.082 0.098 0.074 0.072;
0.027 0.067 0.061 0.068 0.098 0.053 0.048 0.086 0.037 0.062 0.087 0.066 0.083 0.103 0.054;0.027 0.067 0.053 0.048 0.086 0.061 0.068 0.098 0.037 0.062 0.087 0.066 0.103 0.083 0.054;0.027 0.053 0.061 0.037 0.066 0.067 0.048 0.086 0.068 0.062 0.103 0.098 0.083 0.087 0.054;
0.038 0.053 0.062 0.063 0.124 0.038 0.043 0.064 0.029 0.048 0.073 0.073 0.107 0.098 0.087;0.038 0.053 0.038 0.043 0.064 0.062 0.063 0.124 0.029 0.048 0.073 0.073 0.098 0.107 0.087;0.038 0.038 0.062 0.029 0.073 0.053 0.043 0.064 0.063 0.048 0.098 0.124 0.107 0.073 0.087;
0.026 0.06 0.052 0.071 0.101 0.048 0.045 0.077 0.044 0.052 0.077 0.072 0.098 0.092 0.085;0.026 0.06 0.048 0.045 0.077 0.052 0.071 0.101 0.044 0.052 0.077 0.072 0.092 0.098 0.085;0.026 0.048 0.052 0.044 0.072 0.06 0.045 0.077 0.071 0.052 0.092 0.101 0.098 0.077 0.085;
0.031 0.055 0.057 0.055 0.107 0.046 0.043 0.073 0.053 0.057 0.076 0.075 0.077 0.11 0.085;0.031 0.055 0.046 0.043 0.073 0.057 0.055 0.107 0.053 0.057 0.076 0.075 0.11 0.077 0.085;0.031 0.046 0.057 0.053 0.075 0.055 0.043 0.073 0.055 0.057 0.11 0.107 0.077 0.076 0.085;
0.032 0.055 0.058 0.07 0.106 0.055 0.049 0.072 0.047 0.055 0.064 0.074 0.09 0.104 0.069;0.032 0.055 0.055 0.049 0.072 0.058 0.07 0.106 0.047 0.055 0.064 0.074 0.104 0.09 0.069;0.032 0.055 0.058 0.047 0.074 0.055 0.049 0.072 0.07 0.055 0.104 0.106 0.09 0.064 0.069;
0.024 0.061 0.047 0.063 0.095 0.06 0.044 0.08 0.05 0.06 0.079 0.076 0.08 0.095 0.086;0.024 0.061 0.06 0.044 0.08 0.047 0.063 0.095 0.05 0.06 0.079 0.076 0.095 0.08 0.086;0.024 0.06 0.047 0.05 0.076 0.061 0.044 0.08 0.063 0.06 0.095 0.095 0.08 0.079 0.086;
0.025 0.058 0.061 0.063 0.1 0.053 0.044 0.082 0.044 0.058 0.07 0.094 0.082 0.083 0.083;0.025 0.058 0.053 0.044 0.082 0.061 0.063 0.1 0.044 0.058 0.07 0.094 0.083 0.082 0.083;0.025 0.053 0.061 0.044 0.094 0.058 0.044 0.082 0.063 0.058 0.083 0.1 0.082 0.07 0.083;
0.036 0.044 0.057 0.054 0.094 0.034 0.054 0.086 0.043 0.051 0.083 0.073 0.095 0.107 0.089;0.036 0.044 0.034 0.054 0.086 0.057 0.054 0.094 0.043 0.051 0.083 0.073 0.107 0.095 0.089;0.036 0.034 0.057 0.043 0.073 0.044 0.054 0.086 0.054 0.051 0.107 0.094 0.095 0.083 0.089;
0.032 0.051 0.049 0.067 0.092 0.056 0.047 0.088 0.056 0.062 0.077 0.075 0.079 0.102 0.067;0.032 0.051 0.056 0.047 0.088 0.049 0.067 0.092 0.056 0.062 0.077 0.075 0.102 0.079 0.067;0.032 0.056 0.049 0.056 0.075 0.051 0.047 0.088 0.067 0.062 0.102 0.092 0.079 0.077 0.067;
0.023 0.057 0.05 0.06 0.084 0.06 0.055 0.082 0.039 0.067 0.083 0.076 0.087 0.102 0.075;0.023 0.057 0.06 0.055 0.082 0.05 0.06 0.084 0.039 0.067 0.083 0.076 0.102 0.087 0.075;0.023 0.06 0.05 0.039 0.076 0.057 0.055 0.082 0.06 0.067 0.102 0.084 0.087 0.083 0.075;
0.025 0.052 0.07 0.059 0.077 0.061 0.045 0.071 0.047 0.062 0.064 0.089 0.077 0.105 0.096;0.025 0.052 0.061 0.045 0.071 0.07 0.059 0.077 0.047 0.062 0.064 0.089 0.105 0.077 0.096;0.025 0.061 0.07 0.047 0.089 0.052 0.045 0.071 0.059 0.062 0.105 0.077 0.077 0.064 0.096;
0.025 0.042 0.069 0.051 0.118 0.045 0.052 0.086 0.049 0.058 0.075 0.077 0.099 0.084 0.07;0.025 0.042 0.045 0.052 0.086 0.069 0.051 0.118 0.049 0.058 0.075 0.077 0.084 0.099 0.07;0.025 0.045 0.069 0.049 0.077 0.042 0.052 0.086 0.051 0.058 0.084 0.118 0.099 0.075 0.07;
0.029 0.056 0.051 0.057 0.095 0.06 0.038 0.082 0.049 0.058 0.093 0.088 0.067 0.09 0.087;0.029 0.056 0.06 0.038 0.082 0.051 0.057 0.095 0.049 0.058 0.093 0.088 0.09 0.067 0.087;0.029 0.06 0.051 0.049 0.088 0.056 0.038 0.082 0.057 0.058 0.09 0.095 0.067 0.093 0.087;
0.031 0.05 0.048 0.058 0.093 0.051 0.052 0.083 0.056 0.055 0.086 0.096 0.088 0.09 0.063;0.031 0.05 0.051 0.052 0.083 0.048 0.058 0.093 0.056 0.055 0.086 0.096 0.09 0.088 0.063;0.031 0.051 0.048 0.056 0.096 0.05 0.052 0.083 0.058 0.055 0.09 0.093 0.088 0.086 0.063;
0.041 0.047 0.058 0.055 0.077 0.053 0.049 0.078 0.045 0.061 0.096 0.075 0.088 0.089 0.088;0.041 0.047 0.053 0.049 0.078 0.058 0.055 0.077 0.045 0.061 0.096 0.075 0.089 0.088 0.088;0.041 0.053 0.058 0.045 0.075 0.047 0.049 0.078 0.055 0.061 0.089 0.077 0.088 0.096 0.088;
0.025 0.067 0.052 0.056 0.097 0.058 0.044 0.086 0.046 0.062 0.088 0.081 0.08 0.09 0.068;0.025 0.067 0.058 0.044 0.086 0.052 0.056 0.097 0.046 0.062 0.088 0.081 0.09 0.08 0.068;0.025 0.058 0.052 0.046 0.081 0.067 0.044 0.086 0.056 0.062 0.09 0.097 0.08 0.088 0.068;
0.031 0.042 0.055 0.063 0.096 0.047 0.033 0.092 0.043 0.046 0.087 0.08 0.108 0.102 0.075;0.031 0.042 0.047 0.033 0.092 0.055 0.063 0.096 0.043 0.046 0.087 0.08 0.102 0.108 0.075;0.031 0.047 0.055 0.043 0.08 0.042 0.033 0.092 0.063 0.046 0.102 0.096 0.108 0.087 0.075;
0.022 0.062 0.05 0.071 0.115 0.046 0.045 0.079 0.036 0.067 0.098 0.074 0.085 0.083 0.067;0.022 0.062 0.046 0.045 0.079 0.05 0.071 0.115 0.036 0.067 0.098 0.074 0.083 0.085 0.067;0.022 0.046 0.05 0.036 0.074 0.062 0.045 0.079 0.071 0.067 0.083 0.115 0.085 0.098 0.067;
0.034 0.054 0.065 0.06 0.097 0.054 0.042 0.084 0.037 0.066 0.079 0.073 0.085 0.087 0.083;0.034 0.054 0.054 0.042 0.084 0.065 0.06 0.097 0.037 0.066 0.079 0.073 0.087 0.085 0.083;0.034 0.054 0.065 0.037 0.073 0.054 0.042 0.084 0.06 0.066 0.087 0.097 0.085 0.079 0.083;
0.032 0.053 0.054 0.053 0.103 0.042 0.05 0.081 0.049 0.049 0.075 0.091 0.083 0.101 0.084;0.032 0.053 0.042 0.05 0.081 0.054 0.053 0.103 0.049 0.049 0.075 0.091 0.101 0.083 0.084;0.032 0.042 0.054 0.049 0.091 0.053 0.05 0.081 0.053 0.049 0.101 0.103 0.083 0.075 0.084;
0.028 0.059 0.057 0.068 0.103 0.052 0.041 0.073 0.039 0.068 0.074 0.076 0.092 0.093 0.077;0.028 0.059 0.052 0.041 0.073 0.057 0.068 0.103 0.039 0.068 0.074 0.076 0.093 0.092 0.077;0.028 0.052 0.057 0.039 0.076 0.059 0.041 0.073 0.068 0.068 0.093 0.103 0.092 0.074 0.077;
0.032 0.055 0.049 0.057 0.111 0.058 0.05 0.076 0.043 0.061 0.083 0.079 0.07 0.094 0.082;0.032 0.055 0.058 0.05 0.076 0.049 0.057 0.111 0.043 0.061 0.083 0.079 0.094 0.07 0.082;0.032 0.058 0.049 0.043 0.079 0.055 0.05 0.076 0.057 0.061 0.094 0.111 0.07 0.083 0.082;
0.034 0.055 0.057 0.066 0.082 0.076 0.044 0.083 0.031 0.059 0.084 0.064 0.084 0.091 0.09;0.034 0.055 0.076 0.044 0.083 0.057 0.066 0.082 0.031 0.059 0.084 0.064 0.091 0.084 0.09;0.034 0.076 0.057 0.031 0.064 0.055 0.044 0.083 0.066 0.059 0.091 0.082 0.084 0.084 0.09;
0.03 0.049 0.053 0.062 0.103 0.053 0.049 0.081 0.051 0.054 0.086 0.078 0.076 0.097 0.078;0.03 0.049 0.053 0.049 0.081 0.053 0.062 0.103 0.051 0.054 0.086 0.078 0.097 0.076 0.078;0.03 0.053 0.053 0.051 0.078 0.049 0.049 0.081 0.062 0.054 0.097 0.103 0.076 0.086 0.078;
0.034 0.053 0.052 0.056 0.107 0.061 0.051 0.076 0.038 0.05 0.074 0.091 0.082 0.104 0.071;0.034 0.053 0.061 0.051 0.076 0.052 0.056 0.107 0.038 0.05 0.074 0.091 0.104 0.082 0.071;0.034 0.061 0.052 0.038 0.091 0.053 0.051 0.076 0.056 0.05 0.104 0.107 0.082 0.074 0.071;
0.03 0.052 0.055 0.051 0.102 0.05 0.031 0.091 0.037 0.058 0.092 0.102 0.07 0.112 0.067;0.03 0.052 0.05 0.031 0.091 0.055 0.051 0.102 0.037 0.058 0.092 0.102 0.112 0.07 0.067;0.03 0.05 0.055 0.037 0.102 0.052 0.031 0.091 0.051 0.058 0.112 0.102 0.07 0.092 0.067;
0.033 0.044 0.056 0.052 0.098 0.05 0.042 0.068 0.053 0.067 0.081 0.092 0.082 0.096 0.086;0.033 0.044 0.05 0.042 0.068 0.056 0.052 0.098 0.053 0.067 0.081 0.092 0.096 0.082 0.086;0.033 0.05 0.056 0.053 0.092 0.044 0.042 0.068 0.052 0.067 0.096 0.098 0.082 0.081 0.086;
0.037 0.058 0.059 0.053 0.096 0.056 0.046 0.088 0.05 0.06 0.076 0.08 0.09 0.089 0.062;0.037 0.058 0.056 0.046 0.088 0.059 0.053 0.096 0.05 0.06 0.076 0.08 0.089 0.09 0.062;0.037 0.056 0.059 0.05 0.08 0.058 0.046 0.088 0.053 0.06 0.089 0.096 0.09 0.076 0.062;
0.023 0.047 0.057 0.055 0.101 0.064 0.041 0.072 0.039 0.062 0.09 0.078 0.106 0.085 0.08;0.023 0.047 0.064 0.041 0.072 0.057 0.055 0.101 0.039 0.062 0.09 0.078 0.085 0.106 0.08;0.023 0.064 0.057 0.039 0.078 0.047 0.041 0.072 0.055 0.062 0.085 0.101 0.106 0.09 0.08;
0.022 0.051 0.062 0.069 0.098 0.055 0.035 0.077 0.049 0.053 0.093 0.095 0.057 0.096 0.088;0.022 0.051 0.055 0.035 0.077 0.062 0.069 0.098 0.049 0.053 0.093 0.095 0.096 0.057 0.088;0.022 0.055 0.062 0.049 0.095 0.051 0.035 0.077 0.069 0.053 0.096 0.098 0.057 0.093 0.088;
0.038 0.046 0.055 0.062 0.098 0.044 0.04 0.096 0.045 0.058 0.088 0.089 0.092 0.076 0.073;0.038 0.046 0.044 0.04 0.096 0.055 0.062 0.098 0.045 0.058 0.088 0.089 0.076 0.092 0.073;0.038 0.044 0.055 0.045 0.089 0.046 0.04 0.096 0.062 0.058 0.076 0.098 0.092 0.088 0.073;
0.025 0.07 0.057 0.054 0.075 0.052 0.043 0.074 0.044 0.062 0.09 0.09 0.079 0.117 0.068;0.025 0.07 0.052 0.043 0.074 0.057 0.054 0.075 0.044 0.062 0.09 0.09 0.117 0.079 0.068;0.025 0.052 0.057 0.044 0.09 0.07 0.043 0.074 0.054 0.062 0.117 0.075 0.079 0.09 0.068;
0.034 0.057 0.05 0.06 0.092 0.049 0.042 0.089 0.041 0.05 0.09 0.089 0.075 0.107 0.075;0.034 0.057 0.049 0.042 0.089 0.05 0.06 0.092 0.041 0.05 0.09 0.089 0.107 0.075 0.075;0.034 0.049 0.05 0.041 0.089 0.057 0.042 0.089 0.06 0.05 0.107 0.092 0.075 0.09 0.075;
0.034 0.044 0.055 0.043 0.119 0.062 0.043 0.069 0.046 0.056 0.085 0.089 0.078 0.103 0.074;0.034 0.044 0.062 0.043 0.069 0.055 0.043 0.119 0.046 0.056 0.085 0.089 0.103 0.078 0.074;0.034 0.062 0.055 0.046 0.089 0.044 0.043 0.069 0.043 0.056 0.103 0.119 0.078 0.085 0.074;
0.034 0.057 0.045 0.052 0.109 0.063 0.034 0.079 0.05 0.042 0.091 0.091 0.079 0.096 0.078;0.034 0.057 0.063 0.034 0.079 0.045 0.052 0.109 0.05 0.042 0.091 0.091 0.096 0.079 0.078;0.034 0.063 0.045 0.05 0.091 0.057 0.034 0.079 0.052 0.042 0.096 0.109 0.079 0.091 0.078;
0.025 0.048 0.053 0.07 0.091 0.056 0.049 0.08 0.029 0.065 0.076 0.082 0.098 0.099 0.079;0.025 0.048 0.056 0.049 0.08 0.053 0.07 0.091 0.029 0.065 0.076 0.082 0.099 0.098 0.079;0.025 0.056 0.053 0.029 0.082 0.048 0.049 0.08 0.07 0.065 0.099 0.091 0.098 0.076 0.079;
0.031 0.062 0.064 0.058 0.087 0.041 0.042 0.076 0.036 0.063 0.087 0.074 0.09 0.11 0.079;0.031 0.062 0.041 0.042 0.076 0.064 0.058 0.087 0.036 0.063 0.087 0.074 0.11 0.09 0.079;0.031 0.041 0.064 0.036 0.074 0.062 0.042 0.076 0.058 0.063 0.11 0.087 0.09 0.087 0.079;
0.023 0.04 0.058 0.059 0.105 0.056 0.048 0.096 0.055 0.062 0.085 0.08 0.072 0.099 0.062;0.023 0.04 0.056 0.048 0.096 0.058 0.059 0.105 0.055 0.062 0.085 0.08 0.099 0.072 0.062;0.023 0.056 0.058 0.055 0.08 0.04 0.048 0.096 0.059 0.062 0.099 0.105 0.072 0.085 0.062;
0.033 0.046 0.058 0.071 0.101 0.059 0.038 0.086 0.042 0.054 0.081 0.088 0.089 0.081 0.073;0.033 0.046 0.059 0.038 0.086 0.058 0.071 0.101 0.042 0.054 0.081 0.088 0.081 0.089 0.073;0.033 0.059 0.058 0.042 0.088 0.046 0.038 0.086 0.071 0.054 0.081 0.101 0.089 0.081 0.073;
0.033 0.05 0.058 0.055 0.105 0.063 0.061 0.075 0.047 0.063 0.08 0.083 0.078 0.084 0.065;0.033 0.05 0.063 0.061 0.075 0.058 0.055 0.105 0.047 0.063 0.08 0.083 0.084 0.078 0.065;0.033 0.063 0.058 0.047 0.083 0.05 0.061 0.075 0.055 0.063 0.084 0.105 0.078 0.08 0.065;
0.024 0.042 0.066 0.057 0.094 0.04 0.037 0.081 0.043 0.058 0.106 0.081 0.093 0.099 0.079;0.024 0.042 0.04 0.037 0.081 0.066 0.057 0.094 0.043 0.058 0.106 0.081 0.099 0.093 0.079;0.024 0.04 0.066 0.043 0.081 0.042 0.037 0.081 0.057 0.058 0.099 0.094 0.093 0.106 0.079;
0.023 0.062 0.068 0.069 0.112 0.063 0.041 0.072 0.045 0.064 0.087 0.065 0.093 0.076 0.06;0.023 0.062 0.063 0.041 0.072 0.068 0.069 0.112 0.045 0.064 0.087 0.065 0.076 0.093 0.06;0.023 0.063 0.068 0.045 0.065 0.062 0.041 0.072 0.069 0.064 0.076 0.112 0.093 0.087 0.06;
0.026 0.051 0.058 0.057 0.09 0.056 0.048 0.074 0.048 0.061 0.077 0.089 0.091 0.089 0.085;0.026 0.051 0.056 0.048 0.074 0.058 0.057 0.09 0.048 0.061 0.077 0.089 0.089 0.091 0.085;0.026 0.056 0.058 0.048 0.089 0.051 0.048 0.074 0.057 0.061 0.089 0.09 0.091 0.077 0.085;
0.022 0.054 0.06 0.059 0.108 0.048 0.039 0.083 0.041 0.055 0.088 0.094 0.083 0.103 0.063;0.022 0.054 0.048 0.039 0.083 0.06 0.059 0.108 0.041 0.055 0.088 0.094 0.103 0.083 0.063;0.022 0.048 0.06 0.041 0.094 0.054 0.039 0.083 0.059 0.055 0.103 0.108 0.083 0.088 0.063;
0.03 0.054 0.074 0.064 0.096 0.058 0.032 0.084 0.042 0.051 0.082 0.096 0.091 0.088 0.058;0.03 0.054 0.058 0.032 0.084 0.074 0.064 0.096 0.042 0.051 0.082 0.096 0.088 0.091 0.058;0.03 0.058 0.074 0.042 0.096 0.054 0.032 0.084 0.064 0.051 0.088 0.096 0.091 0.082 0.058;
