0.032 0.076 0.058 0.051 0.1 0.071 0.033 0.075 0.031 0.061 0.097 0.063 0.074 0.096 0.082;0.032 0.076 0.071 0.033 0.075 0.058 0.051 0.1 0.031 0.061 0.097 0.063 0.096 0.074 0.082;0.032 0.071 0.058 0.031 0.063 0.076 0.033 0.075 0.051 0.061 0.096 0.1 0.074 0.097 0.082;
0.036 0.067 0.04 0.072 0.092 0.067 0.046 0.076 0.035 0.056 0.079 0.068 0.074 0.108 0.084;0.036 0.067 0.067 0.046 0.076 0.04 0.072 0.092 0.035 0.056 0.079 0.068 0.108 0.074 0.084;0.036 0.067 0.04 0.035 0.068 0.067 0.046 0.076 0.072 0.056 0.108 0.092 0.074 0.079 0.084;
0.045 0.053 0.055 0.067 0.111 0.074 0.045 0.073 0.035 0.059 0.072 0.082 0.072 0.08 0.077;0.045 0.053 0.074 0.045 0.073 0.055 0.067 0.111 0.035 0.059 0.072 0.082 0.08 0.072 0.077;0.045 0.074 0.055 0.035 0.082 0.053 0.045 0.073 0.067 0.059 0.08 0.111 0.072 0.072 0.077;
0.025 0.077 0.061 0.075 0.089 0.069 0.034 0.074 0.04 0.057 0.068 0.076 0.085 0.108 0.062;0.025 0.077 0.069 0.034 0.074 0.061 0.075 0.089 0.04 0.057 0.068 0.076 0.108 0.085 0.062;0.025 0.069 0.061 0.04 0.076 0.077 0.034 0.074 0.075 0.057 0.108 0.089 0.085 0.068 0.062;
0.026 0.052 0.048 0.076 0.099 0.065 0.039 0.071 0.049 0.052 0.08 0.084 0.08 0.094 0.085;0.026 0.052 0.065 0.039 0.071 0.048 0.076 0.099 0.049 0.052 0.08 0.084 0.094 0.08 0.085;0.026 0.065 0.048 0.049 0.084 0.052 0.039 0.071 0.076 0.052 0.094 0.099 0.08 0.08 0.085;
0.032 0.05 0.077 0.076 0.065 0.056 0.047 0.092 0.038 0.07 0.063 0.071 0.072 0.098 0.093;0.032 0.05 0.056 0.047 0.092 0.077 0.076 0.065 0.038 0.07 0.063 0.071 0.098 0.072 0.093;0.032 0.056 0.077 0.038 0.071 0.05 0.047 0.092 0.076 0.07 0.098 0.065 0.072 0.063 0.093;
0.033 0.062 0.055 0.071 0.088 0.062 0.034 0.091 0.055 0.063 0.073 0.066 0.076 0.1 0.071;0.033 0.062 0.062 0.034 0.091 0.055 0.071 0.088 0.055 0.063 0.073 0.066 0.1 0.076 0.071;0.033 0.062 0.055 0.055 0.066 0.062 0.034 0.091 0.071 0.063 0.1 0.088 0.076 0.073 0.071;
0.032 0.067 0.052 0.07 0.116 0.055 0.046 0.081 0.032 0.048 0.057 0.082 0.078 0.102 0.082;0.032 0.067 0.055 0.046 0.081 0.052 0.07 0.116 0.032 0.048 0.057 0.082 0.102 0.078 0.082;0.032 0.055 0.052 0.032 0.082 0.067 0.046 0.081 0.07 0.048 0.102 0.116 0.078 0.057 0.082;
0.031 0.06 0.065 0.068 0.093 0.068 0.041 0.078 0.041 0.068 0.08 0.075 0.078 0.088 0.066;0.031 0.06 0.068 0.041 0.078 0.065 0.068 0.093 0.041 0.068 0.08 0.075 0.088 0.078 0.066;0.031 0.068 0.065 0.041 0.075 0.06 0.041 0.078 0.068 0.068 0.088 0.093 0.078 0.08 0.066;
0.035 0.076 0.058 0.062 0.092 0.057 0.041 0.078 0.037 0.05 0.073 0.089 0.079 0.106 0.067;0.035 0.076 0.057 0.041 0.078 0.058 0.062 0.092 0.037 0.05 0.073 0.089 0.106 0.079 0.067;0.035 0.057 0.058 0.037 0.089 0.076 0.041 0.078 0.062 0.05 0.106 0.092 0.079 0.073 0.067;
0.041 0.055 0.052 0.062 0.088 0.058 0.043 0.082 0.044 0.059 0.086 0.072 0.086 0.095 0.077;0.041 0.055 0.058 0.043 0.082 0.052 0.062 0.088 0.044 0.059 0.086 0.072 0.095 0.086 0.077;0.041 0.058 0.052 0.044 0.072 0.055 0.043 0.082 0.062 0.059 0.095 0.088 0.086 0.086 0.077;
0.04 0.057 0.06 0.07 0.104 0.066 0.035 0.075 0.042 0.069 0.069 0.068 0.079 0.094 0.072;0.04 0.057 0.066 0.035 0.075 0.06 0.07 0.104 0.042 0.069 0.069 0.068 0.094 0.079 0.072;0.04 0.066 0.06 0.042 0.068 0.057 0.035 0.075 0.07 0.069 0.094 0.104 0.079 0.069 0.072;
0.033 0.054 0.061 0.07 0.106 0.06 0.035 0.072 0.034 0.081 0.079 0.074 0.078 0.1 0.063;0.033 0.054 0.06 0.035 0.072 0.061 0.07 0.106 0.034 0.081 0.079 0.074 0.1 0.078 0.063;0.033 0.06 0.061 0.034 0.074 0.054 0.035 0.072 0.07 0.081 0.1 0.106 0.078 0.079 0.063;
0.023 0.067 0.055 0.079 0.095 0.059 0.048 0.09 0.024 0.071 0.063 0.067 0.086 0.11 0.063;0.023 0.067 0.059 0.048 0.09 0.055 0.079 0.095 0.024 0.071 0.063 0.067 0.11 0.086 0.063;0.023 0.059 0.055 0.024 0.067 0.067 0.048 0.09 0.079 0.071 0.11 0.095 0.086 0.063 0.063;
0.032 0.063 0.041 0.073 0.106 0.053 0.048 0.08 0.038 0.074 0.071 0.076 0.077 0.093 0.075;0.032 0.063 0.053 0.048 0.08 0.041 0.073 0.106 0.038 0.074 0.071 0.076 0.093 0.077 0.075;0.032 0.053 0.041 0.038 0.076 0.063 0.048 0.08 0.073 0.074 0.093 0.106 0.077 0.071 0.075;
0.047 0.06 0.061 0.055 0.092 0.063 0.035 0.088 0.036 0.061 0.066 0.076 0.081 0.107 0.072;0.047 0.06 0.063 0.035 0.088 0.061 0.055 0.092 0.036 0.061 0.066 0.076 0.107 0.081 0.072;0.047 0.063 0.061 0.036 0.076 0.06 0.035 0.088 0.055 0.061 0.107 0.092 0.081 0.066 0.072;
0.039 0.064 0.061 0.081 0.096 0.056 0.027 0.074 0.033 0.063 0.086 0.067 0.093 0.089 0.071;0.039 0.064 0.056 0.027 0.074 0.061 0.081 0.096 0.033 0.063 0.086 0.067 0.089 0.093 0.071;0.039 0.056 0.061 0.033 0.067 0.064 0.027 0.074 0.081 0.063 0.089 0.096 0.093 0.086 0.071;
0.038 0.053 0.06 0.055 0.103 0.056 0.052 0.075 0.04 0.065 0.087 0.077 0.074 0.096 0.069;0.038 0.053 0.056 0.052 0.075 0.06 0.055 0.103 0.04 0.065 0.087 0.077 0.096 0.074 0.069;0.038 0.056 0.06 0.04 0.077 0.053 0.052 0.075 0.055 0.065 0.096 0.103 0.074 0.087 0.069;
0.042 0.056 0.062 0.064 0.097 0.059 0.039 0.078 0.041 0.065 0.078 0.073 0.07 0.099 0.077;0.042 0.056 0.059 0.039 0.078 0.062 0.064 0.097 0.041 0.065 0.078 0.073 0.099 0.07 0.077;0.042 0.059 0.062 0.041 0.073 0.056 0.039 0.078 0.064 0.065 0.099 0.097 0.07 0.078 0.077;
0.035 0.064 0.063 0.079 0.117 0.074 0.041 0.073 0.028 0.055 0.085 0.067 0.062 0.093 0.064;0.035 0.064 0.074 0.041 0.073 0.063 0.079 0.117 0.028 0.055 0.085 0.067 0.093 0.062 0.064;0.035 0.074 0.063 0.028 0.067 0.064 0.041 0.073 0.079 0.055 0.093 0.117 0.062 0.085 0.064;
0.041 0.075 0.072 0.065 0.091 0.064 0.038 0.077 0.045 0.051 0.071 0.073 0.073 0.097 0.067;0.041 0.075 0.064 0.038 0.077 0.072 0.065 0.091 0.045 0.051 0.071 0.073 0.097 0.073 0.067;0.041 0.064 0.072 0.045 0.073 0.075 0.038 0.077 0.065 0.051 0.097 0.091 0.073 0.071 0.067;
0.032 0.061 0.078 0.071 0.096 0.053 0.041 0.06 0.046 0.073 0.078 0.067 0.078 0.092 0.074;0.032 0.061 0.053 0.041 0.06 0.078 0.071 0.096 0.046 0.073 0.078 0.067 0.092 0.078 0.074;0.032 0.053 0.078 0.046 0.067 0.061 0.041 0.06 0.071 0.073 0.092 0.096 0.078 0.078 0.074;
0.03 0.075 0.066 0.074 0.102 0.066 0.038 0.071 0.039 0.055 0.071 0.073 0.065 0.109 0.066;0.03 0.075 0.066 0.038 0.071 0.066 0.074 0.102 0.039 0.055 0.071 0.073 0.109 0.065 0.066;0.03 0.066 0.066 0.039 0.073 0.075 0.038 0.071 0.074 0.055 0.109 0.102 0.065 0.071 0.066;
0.035 0.066 0.062 0.065 0.094 0.066 0.051 0.058 0.036 0.058 0.081 0.08 0.085 0.102 0.061;0.035 0.066 0.066 0.051 0.058 0.062 0.065 0.094 0.036 0.058 0.081 0.08 0.102 0.085 0.061;0.035 0.066 0.062 0.036 0.08 0.066 0.051 0.058 0.065 0.058 0.102 0.094 0.085 0.081 0.061;
0.034 0.062 0.056 0.081 0.106 0.058 0.039 0.071 0.039 0.073 0.071 0.075 0.068 0.096 0.071;0.034 0.062 0.058 0.039 0.071 0.056 0.081 0.106 0.039 0.073 0.071 0.075 0.096 0.068 0.071;0.034 0.058 0.056 0.039 0.075 0.062 0.039 0.071 0.081 0.073 0.096 0.106 0.068 0.071 0.071;
0.044 0.06 0.056 0.065 0.117 0.07 0.025 0.074 0.052 0.052 0.067 0.085 0.079 0.096 0.058;0.044 0.06 0.07 0.025 0.074 0.056 0.065 0.117 0.052 0.052 0.067 0.085 0.096 0.079 0.058;0.044 0.07 0.056 0.052 0.085 0.06 0.025 0.074 0.065 0.052 0.096 0.117 0.079 0.067 0.058;
0.036 0.071 0.064 0.059 0.091 0.058 0.044 0.078 0.045 0.063 0.08 0.075 0.064 0.104 0.068;0.036 0.071 0.058 0.044 0.078 0.064 0.059 0.091 0.045 0.063 0.08 0.075 0.104 0.064 0.068;0.036 0.058 0.064 0.045 0.075 0.071 0.044 0.078 0.059 0.063 0.104 0.091 0.064 0.08 0.068;
0.03 0.068 0.067 0.077 0.101 0.073 0.025 0.076 0.043 0.062 0.092 0.057 0.083 0.08 0.066;0.03 0.068 0.073 0.025 0.076 0.067 0.077 0.101 0.043 0.062 0.092 0.057 0.08 0.083 0.066;0.03 0.073 0.067 0.043 0.057 0.068 0.025 0.076 0.077 0.062 0.08 0.101 0.083 0.092 0.066;
0.033 0.059 0.074 0.075 0.09 0.07 0.035 0.078 0.039 0.056 0.084 0.073 0.064 0.098 0.072;0.033 0.059 0.07 0.035 0.078 0.074 0.075 0.09 0.039 0.056 0.084 0.073 0.098 0.064 0.072;0.033 0.07 0.074 0.039 0.073 0.059 0.035 0.078 0.075 0.056 0.098 0.09 0.064 0.084 0.072;
0.048 0.069 0.07 0.063 0.102 0.057 0.038 0.074 0.04 0.054 0.077 0.059 0.072 0.109 0.068;0.048 0.069 0.057 0.038 0.074 0.07 0.063 0.102 0.04 0.054 0.077 0.059 0.109 0.072 0.068;0.048 0.057 0.07 0.04 0.059 0.069 0.038 0.074 0.063 0.054 0.109 0.102 0.072 0.077 0.068;
0.042 0.069 0.054 0.078 0.108 0.062 0.041 0.077 0.038 0.052 0.07 0.07 0.07 0.099 0.07;0.042 0.069 0.062 0.041 0.077 0.054 0.078 0.108 0.038 0.052 0.07 0.07 0.099 0.07 0.07;0.042 0.062 0.054 0.038 0.07 0.069 0.041 0.077 0.078 0.052 0.099 0.108 0.07 0.07 0.07;
0.035 0.071 0.046 0.077 0.09 0.071 0.039 0.086 0.046 0.067 0.072 0.071 0.073 0.095 0.061;0.035 0.071 0.071 0.039 0.086 0.046 0.077 0.09 0.046 0.067 0.072 0.071 0.095 0.073 0.061;0.035 0.071 0.046 0.046 0.071 0.071 0.039 0.086 0.077 0.067 0.095 0.09 0.073 0.072 0.061;
0.036 0.055 0.052 0.068 0.101 0.064 0.046 0.071 0.045 0.069 0.075 0.076 0.075 0.102 0.065;0.036 0.055 0.064 0.046 0.071 0.052 0.068 0.101 0.045 0.069 0.075 0.076 0.102 0.075 0.065;0.036 0.064 0.052 0.045 0.076 0.055 0.046 0.071 0.068 0.069 0.102 0.101 0.075 0.075 0.065;
0.029 0.05 0.057 0.078 0.12 0.076 0.047 0.06 0.05 0.056 0.077 0.07 0.069 0.097 0.064;0.029 0.05 0.076 0.047 0.06 0.057 0.078 0.12 0.05 0.056 0.077 0.07 0.097 0.069 0.064;0.029 0.076 0.057 0.05 0.07 0.05 0.047 0.06 0.078 0.056 0.097 0.12 0.069 0.077 0.064;
0.03 0.063 0.057 0.057 0.108 0.063 0.039 0.084 0.052 0.055 0.087 0.07 0.069 0.098 0.068;0.03 0.063 0.063 0.039 0.084 0.057 0.057 0.108 0.052 0.055 0.087 0.07 0.098 0.069 0.068;0.03 0.063 0.057 0.052 0.07 0.063 0.039 0.084 0.057 0.055 0.098 0.108 0.069 0.087 0.068;
0.038 0.055 0.053 0.074 0.099 0.06 0.044 0.073 0.043 0.055 0.081 0.07 0.084 0.106 0.065;0.038 0.055 0.06 0.044 0.073 0.053 0.074 0.099 0.043 0.055 0.081 0.07 0.106 0.084 0.065;0.038 0.06 0.053 0.043 0.07 0.055 0.044 0.073 0.074 0.055 0.106 0.099 0.084 0.081 0.065;
0.036 0.061 0.062 0.066 0.117 0.052 0.035 0.077 0.033 0.07 0.064 0.083 0.073 0.103 0.068;0.036 0.061 0.052 0.035 0.077 0.062 0.066 0.117 0.033 0.07 0.064 0.083 0.103 0.073 0.068;0.036 0.052 0.062 0.033 0.083 0.061 0.035 0.077 0.066 0.07 0.103 0.117 0.073 0.064 0.068;
0.04 0.058 0.059 0.068 0.1 0.063 0.042 0.077 0.041 0.052 0.083 0.073 0.082 0.102 0.06;0.04 0.058 0.063 0.042 0.077 0.059 0.068 0.1 0.041 0.052 0.083 0.073 0.102 0.082 0.06;0.04 0.063 0.059 0.041 0.073 0.058 0.042 0.077 0.068 0.052 0.102 0.1 0.082 0.083 0.06;
0.034 0.074 0.057 0.06 0.096 0.055 0.042 0.066 0.031 0.073 0.08 0.086 0.074 0.098 0.074;0.034 0.074 0.055 0.042 0.066 0.057 0.06 0.096 0.031 0.073 0.08 0.086 0.098 0.074 0.074;0.034 0.055 0.057 0.031 0.086 0.074 0.042 0.066 0.06 0.073 0.098 0.096 0.074 0.08 0.074;
0.03 0.062 0.068 0.064 0.094 0.056 0.039 0.076 0.045 0.052 0.083 0.076 0.088 0.101 0.066;0.03 0.062 0.056 0.039 0.076 0.068 0.064 0.094 0.045 0.052 0.083 0.076 0.101 0.088 0.066;0.03 0.056 0.068 0.045 0.076 0.062 0.039 0.076 0.064 0.052 0.101 0.094 0.088 0.083 0.066;
0.037 0.065 0.051 0.077 0.091 0.05 0.037 0.079 0.04 0.059 0.08 0.077 0.087 0.097 0.073;0.037 0.065 0.05 0.037 0.079 0.051 0.077 0.091 0.04 0.059 0.08 0.077 0.097 0.087 0.073;0.037 0.05 0.051 0.04 0.077 0.065 0.037 0.079 0.077 0.059 0.097 0.091 0.087 0.08 0.073;
0.031 0.065 0.08 0.07 0.089 0.058 0.036 0.077 0.044 0.06 0.076 0.073 0.08 0.093 0.068;0.031 0.065 0.058 0.036 0.077 0.08 0.07 0.089 0.044 0.06 0.076 0.073 0.093 0.08 0.068;0.031 0.058 0.08 0.044 0.073 0.065 0.036 0.077 0.07 0.06 0.093 0.089 0.08 0.076 0.068;
0.035 0.067 0.067 0.065 0.095 0.07 0.037 0.072 0.033 0.055 0.07 0.073 0.09 0.09 0.081;0.035 0.067 0.07 0.037 0.072 0.067 0.065 0.095 0.033 0.055 0.07 0.073 0.09 0.09 0.081;0.035 0.07 0.067 0.033 0.073 0.067 0.037 0.072 0.065 0.055 0.09 0.095 0.09 0.07 0.081;
0.058 0.048 0.068 0.077 0.111 0.071 0.031 0.071 0.042 0.058 0.06 0.048 0.072 0.108 0.077;0.058 0.048 0.071 0.031 0.071 0.068 0.077 0.111 0.042 0.058 0.06 0.048 0.108 0.072 0.077;0.058 0.071 0.068 0.042 0.048 0.048 0.031 0.071 0.077 0.058 0.108 0.111 0.072 0.06 0.077;
0.044 0.06 0.057 0.073 0.096 0.063 0.032 0.06 0.046 0.054 0.083 0.076 0.086 0.104 0.066;0.044 0.06 0.063 0.032 0.06 0.057 0.073 0.096 0.046 0.054 0.083 0.076 0.104 0.086 0.066;0.044 0.063 0.057 0.046 0.076 0.06 0.032 0.06 0.073 0.054 0.104 0.096 0.086 0.083 0.066;
0.031 0.061 0.068 0.082 0.093 0.048 0.03 0.084 0.035 0.064 0.071 0.088 0.076 0.098 0.071;0.031 0.061 0.048 0.03 0.084 0.068 0.082 0.093 0.035 0.064 0.071 0.088 0.098 0.076 0.071;0.031 0.048 0.068 0.035 0.088 0.061 0.03 0.084 0.082 0.064 0.098 0.093 0.076 0.071 0.071;
0.042 0.061 0.047 0.078 0.085 0.056 0.04 0.095 0.037 0.066 0.08 0.07 0.081 0.093 0.069;0.042 0.061 0.056 0.04 0.095 0.047 0.078 0.085 0.037 0.066 0.08 0.07 0.093 0.081 0.069;0.042 0.056 0.047 0.037 0.07 0.061 0.04 0.095 0.078 0.066 0.093 0.085 0.081 0.08 0.069;
0.039 0.062 0.061 0.063 0.095 0.063 0.038 0.077 0.044 0.07 0.064 0.068 0.076 0.109 0.071;0.039 0.062 0.063 0.038 0.077 0.061 0.063 0.095 0.044 0.07 0.064 0.068 0.109 0.076 0.071;0.039 0.063 0.061 0.044 0.068 0.062 0.038 0.077 0.063 0.07 0.109 0.095 0.076 0.064 0.071;
0.026 0.063 0.061 0.071 0.092 0.064 0.053 0.073 0.031 0.065 0.075 0.069 0.081 0.106 0.07;0.026 0.063 0.064 0.053 0.073 0.061 0.071 0.092 0.031 0.065 0.075 0.069 0.106 0.081 0.07;0.026 0.064 0.061 0.031 0.069 0.063 0.053 0.073 0.071 0.065 0.106 0.092 0.081 0.075 0.07;
0.04 0.066 0.076 0.07 0.103 0.069 0.049 0.071 0.033 0.053 0.072 0.066 0.076 0.084 0.072;0.04 0.066 0.069 0.049 0.071 0.076 0.07 0.103 0.033 0.053 0.072 0.066 0.084 0.076 0.072;0.04 0.069 0.076 0.033 0.066 0.066 0.049 0.071 0.07 0.053 0.084 0.103 0.076 0.072 0.072;
0.034 0.07 0.071 0.068 0.103 0.058 0.048 0.072 0.033 0.052 0.075 0.069 0.072 0.11 0.065;0.034 0.07 0.058 0.048 0.072 0.071 0.068 0.103 0.033 0.052 0.075 0.069 0.11 0.072 0.065;0.034 0.058 0.071 0.033 0.069 0.07 0.048 0.072 0.068 0.052 0.11 0.103 0.072 0.075 0.065;
