0.071 0.076 0.062 0.086 0.091 0.062 0.031 0.083 0.027 0.071 0.064 0.067 0.052 0.091 0.066;0.071 0.076 0.062 0.031 0.083 0.062 0.086 0.091 0.027 0.071 0.064 0.067 0.091 0.052 0.066;0.071 0.062 0.062 0.027 0.067 0.076 0.031 0.083 0.086 0.071 0.091 0.091 0.052 0.064 0.066;
0.056 0.074 0.067 0.082 0.099 0.082 0.046 0.08 0.032 0.057 0.061 0.064 0.054 0.102 0.044;0.056 0.074 0.082 0.046 0.08 0.067 0.082 0.099 0.032 0.057 0.061 0.064 0.102 0.054 0.044;0.056 0.082 0.067 0.032 0.064 0.074 0.046 0.08 0.082 0.057 0.102 0.099 0.054 0.061 0.044;
0.06 0.071 0.041 0.097 0.103 0.075 0.037 0.075 0.036 0.066 0.068 0.061 0.054 0.112 0.044;0.06 0.071 0.075 0.037 0.075 0.041 0.097 0.103 0.036 0.066 0.068 0.061 0.112 0.054 0.044;0.06 0.075 0.041 0.036 0.061 0.071 0.037 0.075 0.097 0.066 0.112 0.103 0.054 0.068 0.044;
0.065 0.095 0.056 0.094 0.1 0.072 0.044 0.074 0.043 0.06 0.052 0.067 0.045 0.083 0.05;0.065 0.095 0.072 0.044 0.074 0.056 0.094 0.1 0.043 0.06 0.052 0.067 0.083 0.045 0.05;0.065 0.072 0.056 0.043 0.067 0.095 0.044 0.074 0.094 0.06 0.083 0.1 0.045 0.052 0.05;
0.05 0.084 0.053 0.089 0.106 0.088 0.033 0.078 0.04 0.047 0.061 0.073 0.042 0.097 0.059;0.05 0.084 0.088 0.033 0.078 0.053 0.089 0.106 0.04 0.047 0.061 0.073 0.097 0.042 0.059;0.05 0.088 0.053 0.04 0.073 0.084 0.033 0.078 0.089 0.047 0.097 0.106 0.042 0.061 0.059;
0.061 0.089 0.056 0.073 0.094 0.096 0.027 0.072 0.028 0.061 0.056 0.065 0.061 0.097 0.064;0.061 0.089 0.096 0.027 0.072 0.056 0.073 0.094 0.028 0.061 0.056 0.065 0.097 0.061 0.064;0.061 0.096 0.056 0.028 0.065 0.089 0.027 0.072 0.073 0.061 0.097 0.094 0.061 0.056 0.064;
0.066 0.074 0.067 0.091 0.093 0.088 0.038 0.053 0.035 0.059 0.063 0.055 0.056 0.114 0.048;0.066 0.074 0.088 0.038 0.053 0.067 0.091 0.093 0.035 0.059 0.063 0.055 0.114 0.056 0.048;0.066 0.088 0.067 0.035 0.055 0.074 0.038 0.053 0.091 0.059 0.114 0.093 0.056 0.063 0.048;
0.059 0.094 0.057 0.073 0.099 0.075 0.035 0.076 0.037 0.06 0.052 0.076 0.053 0.104 0.05;0.059 0.094 0.075 0.035 0.076 0.057 0.073 0.099 0.037 0.06 0.052 0.076 0.104 0.053 0.05;0.059 0.075 0.057 0.037 0.076 0.094 0.035 0.076 0.073 0.06 0.104 0.099 0.053 0.052 0.05;
0.069 0.087 0.054 0.09 0.09 0.087 0.04 0.057 0.027 0.072 0.045 0.051 0.058 0.112 0.061;0.069 0.087 0.087 0.04 0.057 0.054 0.09 0.09 0.027 0.072 0.045 0.051 0.112 0.058 0.061;0.069 0.087 0.054 0.027 0.051 0.087 0.04 0.057 0.09 0.072 0.112 0.09 0.058 0.045 0.061;
0.065 0.077 0.065 0.097 0.102 0.07 0.044 0.079 0.026 0.06 0.062 0.059 0.041 0.092 0.061;0.065 0.077 0.07 0.044 0.079 0.065 0.097 0.102 0.026 0.06 0.062 0.059 0.092 0.041 0.061;0.065 0.07 0.065 0.026 0.059 0.077 0.044 0.079 0.097 0.06 0.092 0.102 0.041 0.062 0.061;
0.076 0.076 0.064 0.107 0.1 0.061 0.043 0.073 0.022 0.053 0.054 0.055 0.058 0.116 0.042;0.076 0.076 0.061 0.043 0.073 0.064 0.107 0.1 0.022 0.053 0.054 0.055 0.116 0.058 0.042;0.076 0.061 0.064 0.022 0.055 0.076 0.043 0.073 0.107 0.053 0.116 0.1 0.058 0.054 0.042;
0.066 0.079 0.066 0.081 0.105 0.085 0.033 0.074 0.031 0.052 0.052 0.055 0.058 0.113 0.05;0.066 0.079 0.085 0.033 0.074 0.066 0.081 0.105 0.031 0.052 0.052 0.055 0.113 0.058 0.05;0.066 0.085 0.066 0.031 0.055 0.079 0.033 0.074 0.081 0.052 0.113 0.105 0.058 0.052 0.05;
0.072 0.075 0.064 0.102 0.102 0.064 0.039 0.07 0.029 0.056 0.07 0.054 0.049 0.099 0.055;0.072 0.075 0.064 0.039 0.07 0.064 0.102 0.102 0.029 0.056 0.07 0.054 0.099 0.049 0.055;0.072 0.064 0.064 0.029 0.054 0.075 0.039 0.07 0.102 0.056 0.099 0.102 0.049 0.07 0.055;
0.065 0.063 0.056 0.069 0.114 0.089 0.037 0.073 0.042 0.057 0.058 0.073 0.063 0.084 0.057;0.065 0.063 0.089 0.037 0.073 0.056 0.069 0.114 0.042 0.057 0.058 0.073 0.084 0.063 0.057;0.065 0.089 0.056 0.042 0.073 0.063 0.037 0.073 0.069 0.057 0.084 0.114 0.063 0.058 0.057;
0.057 0.068 0.062 0.096 0.114 0.075 0.044 0.074 0.035 0.047 0.065 0.055 0.054 0.109 0.045;0.057 0.068 0.075 0.044 0.074 0.062 0.096 0.114 0.035 0.047 0.065 0.055 0.109 0.054 0.045;0.057 0.075 0.062 0.035 0.055 0.068 0.044 0.074 0.096 0.047 0.109 0.114 0.054 0.065 0.045;
0.052 0.081 0.044 0.094 0.106 0.087 0.039 0.085 0.031 0.048 0.055 0.053 0.067 0.094 0.064;0.052 0.081 0.087 0.039 0.085 0.044 0.094 0.106 0.031 0.048 0.055 0.053 0.094 0.067 0.064;0.052 0.087 0.044 0.031 0.053 0.081 0.039 0.085 0.094 0.048 0.094 0.106 0.067 0.055 0.064;
0.063 0.072 0.051 0.082 0.122 0.07 0.035 0.077 0.028 0.073 0.043 0.052 0.065 0.098 0.069;0.063 0.072 0.07 0.035 0.077 0.051 0.082 0.122 0.028 0.073 0.043 0.052 0.098 0.065 0.069;0.063 0.07 0.051 0.028 0.052 0.072 0.035 0.077 0.082 0.073 0.098 0.122 0.065 0.043 0.069;
0.064 0.08 0.051 0.098 0.091 0.087 0.031 0.069 0.024 0.065 0.054 0.064 0.068 0.101 0.053;0.064 0.08 0.087 0.031 0.069 0.051 0.098 0.091 0.024 0.065 0.054 0.064 0.101 0.068 0.053;0.064 0.087 0.051 0.024 0.064 0.08 0.031 0.069 0.098 0.065 0.101 0.091 0.068 0.054 0.053;
0.062 0.062 0.061 0.093 0.092 0.079 0.044 0.082 0.029 0.06 0.057 0.056 0.071 0.109 0.043;0.062 0.062 0.079 0.044 0.082 0.061 0.093 0.092 0.029 0.06 0.057 0.056 0.109 0.071 0.043;0.062 0.079 0.061 0.029 0.056 0.062 0.044 0.082 0.093 0.06 0.109 0.092 0.071 0.057 0.043;
0.066 0.081 0.063 0.082 0.091 0.076 0.045 0.077 0.041 0.056 0.068 0.056 0.062 0.086 0.05;0.066 0.081 0.076 0.045 0.077 0.063 0.082 0.091 0.041 0.056 0.068 0.056 0.086 0.062 0.05;0.066 0.076 0.063 0.041 0.056 0.081 0.045 0.077 0.082 0.056 0.086 0.091 0.062 0.068 0.05;
0.07 0.081 0.069 0.097 0.089 0.082 0.028 0.062 0.035 0.061 0.058 0.06 0.063 0.101 0.044;0.07 0.081 0.082 0.028 0.062 0.069 0.097 0.089 0.035 0.061 0.058 0.06 0.101 0.063 0.044;0.07 0.082 0.069 0.035 0.06 0.081 0.028 0.062 0.097 0.061 0.101 0.089 0.063 0.058 0.044;
0.062 0.064 0.06 0.085 0.108 0.087 0.04 0.063 0.032 0.069 0.064 0.061 0.067 0.074 0.064;0.062 0.064 0.087 0.04 0.063 0.06 0.085 0.108 0.032 0.069 0.064 0.061 0.074 0.067 0.064;0.062 0.087 0.06 0.032 0.061 0.064 0.04 0.063 0.085 0.069 0.074 0.108 0.067 0.064 0.064;
0.057 0.075 0.059 0.086 0.095 0.082 0.037 0.073 0.038 0.074 0.066 0.058 0.057 0.088 0.055;0.057 0.075 0.082 0.037 0.073 0.059 0.086 0.095 0.038 0.074 0.066 0.058 0.088 0.057 0.055;0.057 0.082 0.059 0.038 0.058 0.075 0.037 0.073 0.086 0.074 0.088 0.095 0.057 0.066 0.055;
0.055 0.063 0.055 0.088 0.101 0.077 0.037 0.095 0.026 0.06 0.062 0.074 0.057 0.098 0.052;0.055 0.063 0.077 0.037 0.095 0.055 0.088 0.101 0.026 0.06 0.062 0.074 0.098 0.057 0.052;0.055 0.077 0.055 0.026 0.074 0.063 0.037 0.095 0.088 0.06 0.098 0.101 0.057 0.062 0.052;
0.065 0.083 0.066 0.114 0.092 0.062 0.039 0.057 0.024 0.067 0.067 0.07 0.045 0.09 0.059;0.065 0.083 0.062 0.039 0.057 0.066 0.114 0.092 0.024 0.067 0.067 0.07 0.09 0.045 0.059;0.065 0.062 0.066 0.024 0.07 0.083 0.039 0.057 0.114 0.067 0.09 0.092 0.045 0.067 0.059;
0.056 0.071 0.052 0.077 0.107 0.087 0.04 0.068 0.032 0.059 0.067 0.063 0.057 0.099 0.065;0.056 0.071 0.087 0.04 0.068 0.052 0.077 0.107 0.032 0.059 0.067 0.063 0.099 0.057 0.065;0.056 0.087 0.052 0.032 0.063 0.071 0.04 0.068 0.077 0.059 0.099 0.107 0.057 0.067 0.065;
0.059 0.074 0.054 0.08 0.092 0.088 0.041 0.073 0.039 0.066 0.063 0.068 0.065 0.086 0.052;0.059 0.074 0.088 0.041 0.073 0.054 0.08 0.092 0.039 0.066 0.063 0.068 0.086 0.065 0.052;0.059 0.088 0.054 0.039 0.068 0.074 0.041 0.073 0.08 0.066 0.086 0.092 0.065 0.063 0.052;
0.067 0.072 0.065 0.088 0.085 0.068 0.042 0.088 0.026 0.062 0.068 0.058 0.056 0.1 0.055;0.067 0.072 0.068 0.042 0.088 0.065 0.088 0.085 0.026 0.062 0.068 0.058 0.1 0.056 0.055;0.067 0.068 0.065 0.026 0.058 0.072 0.042 0.088 0.088 0.062 0.1 0.085 0.056 0.068 0.055;
0.062 0.08 0.066 0.088 0.097 0.094 0.042 0.067 0.037 0.063 0.038 0.06 0.056 0.091 0.059;0.062 0.08 0.094 0.042 0.067 0.066 0.088 0.097 0.037 0.063 0.038 0.06 0.091 0.056 0.059;0.062 0.094 0.066 0.037 0.06 0.08 0.042 0.067 0.088 0.063 0.091 0.097 0.056 0.038 0.059;
0.059 0.091 0.071 0.097 0.116 0.071 0.04 0.062 0.028 0.057 0.048 0.056 0.054 0.102 0.048;0.059 0.091 0.071 0.04 0.062 0.071 0.097 0.116 0.028 0.057 0.048 0.056 0.102 0.054 0.048;0.059 0.071 0.071 0.028 0.056 0.091 0.04 0.062 0.097 0.057 0.102 0.116 0.054 0.048 0.048;
0.05 0.075 0.056 0.1 0.13 0.076 0.042 0.072 0.033 0.062 0.059 0.046 0.049 0.098 0.052;0.05 0.075 0.076 0.042 0.072 0.056 0.1 0.13 0.033 0.062 0.059 0.046 0.098 0.049 0.052;0.05 0.076 0.056 0.033 0.046 0.075 0.042 0.072 0.1 0.062 0.098 0.13 0.049 0.059 0.052;
0.084 0.067 0.064 0.091 0.089 0.069 0.031 0.064 0.03 0.069 0.069 0.058 0.069 0.103 0.043;0.084 0.067 0.069 0.031 0.064 0.064 0.091 0.089 0.03 0.069 0.069 0.058 0.103 0.069 0.043;0.084 0.069 0.064 0.03 0.058 0.067 0.031 0.064 0.091 0.069 0.103 0.089 0.069 0.069 0.043;
0.063 0.084 0.062 0.071 0.095 0.08 0.031 0.091 0.029 0.065 0.057 0.063 0.064 0.092 0.053;0.063 0.084 0.08 0.031 0.091 0.062 0.071 0.095 0.029 0.065 0.057 0.063 0.092 0.064 0.053;0.063 0.08 0.062 0.029 0.063 0.084 0.031 0.091 0.071 0.065 0.092 0.095 0.064 0.057 0.053;
0.063 0.077 0.052 0.092 0.089 0.068 0.044 0.068 0.042 0.057 0.061 0.049 0.054 0.116 0.068;0.063 0.077 0.068 0.044 0.068 0.052 0.092 0.089 0.042 0.057 0.061 0.049 0.116 0.054 0.068;0.063 0.068 0.052 0.042 0.049 0.077 0.044 0.068 0.092 0.057 0.116 0.089 0.054 0.061 0.068;
0.079 0.085 0.043 0.089 0.1 0.068 0.039 0.072 0.037 0.056 0.062 0.046 0.056 0.114 0.054;0.079 0.085 0.068 0.039 0.072 0.043 0.089 0.1 0.037 0.056 0.062 0.046 0.114 0.056 0.054;0.079 0.068 0.043 0.037 0.046 0.085 0.039 0.072 0.089 0.056 0.114 0.1 0.056 0.062 0.054;
0.059 0.073 0.063 0.079 0.088 0.092 0.036 0.068 0.031 0.063 0.063 0.059 0.062 0.095 0.069;0.059 0.073 0.092 0.036 0.068 0.063 0.079 0.088 0.031 0.063 0.063 0.059 0.095 0.062 0.069;0.059 0.092 0.063 0.031 0.059 0.073 0.036 0.068 0.079 0.063 0.095 0.088 0.062 0.063 0.069;
0.061 0.079 0.061 0.087 0.097 0.08 0.036 0.071 0.041 0.071 0.072 0.053 0.045 0.09 0.056;0.061 0.079 0.08 0.036 0.071 0.061 0.087 0.097 0.041 0.071 0.072 0.053 0.09 0.045 0.056;0.061 0.08 0.061 0.041 0.053 0.079 0.036 0.071 0.087 0.071 0.09 0.097 0.045 0.072 0.056;
0.072 0.062 0.056 0.081 0.093 0.071 0.041 0.069 0.037 0.064 0.066 0.062 0.047 0.116 0.063;0.072 0.062 0.071 0.041 0.069 0.056 0.081 0.093 0.037 0.064 0.066 0.062 0.116 0.047 0.063;0.072 0.071 0.056 0.037 0.062 0.062 0.041 0.069 0.081 0.064 0.116 0.093 0.047 0.066 0.063;
0.054 0.09 0.053 0.071 0.107 0.086 0.036 0.077 0.024 0.059 0.065 0.049 0.065 0.119 0.045;0.054 0.09 0.086 0.036 0.077 0.053 0.071 0.107 0.024 0.059 0.065 0.049 0.119 0.065 0.045;0.054 0.086 0.053 0.024 0.049 0.09 0.036 0.077 0.071 0.059 0.119 0.107 0.065 0.065 0.045;
0.067 0.075 0.044 0.098 0.087 0.093 0.033 0.073 0.033 0.066 0.06 0.062 0.043 0.102 0.064;0.067 0.075 0.093 0.033 0.073 0.044 0.098 0.087 0.033 0.066 0.06 0.062 0.102 0.043 0.064;0.067 0.093 0.044 0.033 0.062 0.075 0.033 0.073 0.098 0.066 0.102 0.087 0.043 0.06 0.064;
0.054 0.085 0.058 0.084 0.103 0.081 0.041 0.072 0.032 0.049 0.058 0.073 0.054 0.094 0.062;0.054 0.085 0.081 0.041 0.072 0.058 0.084 0.103 0.032 0.049 0.058 0.073 0.094 0.054 0.062;0.054 0.081 0.058 0.032 0.073 0.085 0.041 0.072 0.084 0.049 0.094 0.103 0.054 0.058 0.062;
0.061 0.066 0.062 0.097 0.093 0.082 0.033 0.075 0.031 0.063 0.064 0.061 0.058 0.108 0.046;0.061 0.066 0.082 0.033 0.075 0.062 0.097 0.093 0.031 0.063 0.064 0.061 0.108 0.058 0.046;0.061 0.082 0.062 0.031 0.061 0.066 0.033 0.075 0.097 0.063 0.108 0.093 0.058 0.064 0.046;
0.058 0.07 0.072 0.085 0.091 0.081 0.039 0.077 0.038 0.068 0.051 0.062 0.061 0.099 0.048;0.058 0.07 0.081 0.039 0.077 0.072 0.085 0.091 0.038 0.068 0.051 0.062 0.099 0.061 0.048;0.058 0.081 0.072 0.038 0.062 0.07 0.039 0.077 0.085 0.068 0.099 0.091 0.061 0.051 0.048;
0.063 0.071 0.057 0.091 0.097 0.076 0.031 0.073 0.017 0.059 0.071 0.077 0.06 0.1 0.057;0.063 0.071 0.076 0.031 0.073 0.057 0.091 0.097 0.017 0.059 0.071 0.077 0.1 0.06 0.057;0.063 0.076 0.057 0.017 0.077 0.071 0.031 0.073 0.091 0.059 0.1 0.097 0.06 0.071 0.057;
0.062 0.073 0.065 0.077 0.089 0.084 0.042 0.064 0.038 0.064 0.066 0.055 0.057 0.103 0.061;0.062 0.073 0.084 0.042 0.064 0.065 0.077 0.089 0.038 0.064 0.066 0.055 0.103 0.057 0.061;0.062 0.084 0.065 0.038 0.055 0.073 0.042 0.064 0.077 0.064 0.103 0.089 0.057 0.066 0.061;
0.063 0.077 0.066 0.096 0.089 0.092 0.035 0.064 0.027 0.061 0.068 0.059 0.054 0.098 0.051;0.063 0.077 0.092 0.035 0.064 0.066 0.096 0.089 0.027 0.061 0.068 0.059 0.098 0.054 0.051;0.063 0.092 0.066 0.027 0.059 0.077 0.035 0.064 0.096 0.061 0.098 0.089 0.054 0.068 0.051;
0.065 0.083 0.059 0.086 0.095 0.078 0.036 0.079 0.024 0.048 0.063 0.064 0.054 0.108 0.058;0.065 0.083 0.078 0.036 0.079 0.059 0.086 0.095 0.024 0.048 0.063 0.064 0.108 0.054 0.058;0.065 0.078 0.059 0.024 0.064 0.083 0.036 0.079 0.086 0.048 0.108 0.095 0.054 0.063 0.058;
0.065 0.082 0.05 0.095 0.082 0.091 0.038 0.075 0.031 0.061 0.065 0.061 0.053 0.103 0.048;0.065 0.082 0.091 0.038 0.075 0.05 0.095 0.082 0.031 0.061 0.065 0.061 0.103 0.053 0.048;0.065 0.091 0.05 0.031 0.061 0.082 0.038 0.075 0.095 0.061 0.103 0.082 0.053 0.065 0.048;
0.046 0.074 0.052 0.09 0.093 0.088 0.036 0.071 0.038 0.069 0.054 0.061 0.064 0.108 0.056;0.046 0.074 0.088 0.036 0.071 0.052 0.09 0.093 0.038 0.069 0.054 0.061 0.108 0.064 0.056;0.046 0.088 0.052 0.038 0.061 0.074 0.036 0.071 0.09 0.069 0.108 0.093 0.064 0.054 0.056;
0.044 0.079 0.049 0.093 0.1 0.086 0.041 0.078 0.033 0.072 0.055 0.055 0.066 0.092 0.057;0.044 0.079 0.086 0.041 0.078 0.049 0.093 0.1 0.033 0.072 0.055 0.055 0.092 0.066 0.057;0.044 0.086 0.049 0.033 0.055 0.079 0.041 0.078 0.093 0.072 0.092 0.1 0.066 0.055 0.057;
0.058 0.095 0.082 0.088 0.099 0.077 0.037 0.065 0.03 0.057 0.055 0.073 0.043 0.095 0.046;0.058 0.095 0.077 0.037 0.065 0.082 0.088 0.099 0.03 0.057 0.055 0.073 0.095 0.043 0.046;0.058 0.077 0.082 0.03 0.073 0.095 0.037 0.065 0.088 0.057 0.095 0.099 0.043 0.055 0.046;
0.046 0.073 0.052 0.111 0.096 0.07 0.042 0.076 0.037 0.061 0.051 0.056 0.054 0.108 0.067;0.046 0.073 0.07 0.042 0.076 0.052 0.111 0.096 0.037 0.061 0.051 0.056 0.108 0.054 0.067;0.046 0.07 0.052 0.037 0.056 0.073 0.042 0.076 0.111 0.061 0.108 0.096 0.054 0.051 0.067;
0.054 0.076 0.062 0.103 0.104 0.067 0.042 0.066 0.039 0.069 0.067 0.054 0.057 0.096 0.044;0.054 0.076 0.067 0.042 0.066 0.062 0.103 0.104 0.039 0.069 0.067 0.054 0.096 0.057 0.044;0.054 0.067 0.062 0.039 0.054 0.076 0.042 0.066 0.103 0.069 0.096 0.104 0.057 0.067 0.044;
0.066 0.081 0.071 0.093 0.103 0.066 0.033 0.064 0.038 0.057 0.058 0.065 0.065 0.086 0.054;0.066 0.081 0.066 0.033 0.064 0.071 0.093 0.103 0.038 0.057 0.058 0.065 0.086 0.065 0.054;0.066 0.066 0.071 0.038 0.065 0.081 0.033 0.064 0.093 0.057 0.086 0.103 0.065 0.058 0.054;
0.067 0.075 0.063 0.083 0.077 0.083 0.04 0.076 0.04 0.059 0.054 0.052 0.053 0.114 0.064;0.067 0.075 0.083 0.04 0.076 0.063 0.083 0.077 0.04 0.059 0.054 0.052 0.114 0.053 0.064;0.067 0.083 0.063 0.04 0.052 0.075 0.04 0.076 0.083 0.059 0.114 0.077 0.053 0.054 0.064;
0.073 0.087 0.071 0.085 0.106 0.062 0.035 0.069 0.039 0.077 0.055 0.059 0.056 0.083 0.043;0.073 0.087 0.062 0.035 0.069 0.071 0.085 0.106 0.039 0.077 0.055 0.059 0.083 0.056 0.043;0.073 0.062 0.071 0.039 0.059 0.087 0.035 0.069 0.085 0.077 0.083 0.106 0.056 0.055 0.043;
0.053 0.071 0.067 0.098 0.104 0.089 0.046 0.077 0.03 0.059 0.063 0.066 0.045 0.089 0.043;0.053 0.071 0.089 0.046 0.077 0.067 0.098 0.104 0.03 0.059 0.063 0.066 0.089 0.045 0.043;0.053 0.089 0.067 0.03 0.066 0.071 0.046 0.077 0.098 0.059 0.089 0.104 0.045 0.063 0.043;
0.058 0.088 0.065 0.08 0.1 0.087 0.041 0.065 0.039 0.055 0.061 0.056 0.045 0.109 0.051;0.058 0.088 0.087 0.041 0.065 0.065 0.08 0.1 0.039 0.055 0.061 0.056 0.109 0.045 0.051;0.058 0.087 0.065 0.039 0.056 0.088 0.041 0.065 0.08 0.055 0.109 0.1 0.045 0.061 0.051;
0.065 0.08 0.057 0.099 0.101 0.061 0.046 0.069 0.033 0.054 0.055 0.074 0.05 0.099 0.057;0.065 0.08 0.061 0.046 0.069 0.057 0.099 0.101 0.033 0.054 0.055 0.074 0.099 0.05 0.057;0.065 0.061 0.057 0.033 0.074 0.08 0.046 0.069 0.099 0.054 0.099 0.101 0.05 0.055 0.057;
0.059 0.067 0.053 0.11 0.104 0.071 0.045 0.072 0.024 0.053 0.071 0.077 0.046 0.094 0.054;0.059 0.067 0.071 0.045 0.072 0.053 0.11 0.104 0.024 0.053 0.071 0.077 0.094 0.046 0.054;0.059 0.071 0.053 0.024 0.077 0.067 0.045 0.072 0.11 0.053 0.094 0.104 0.046 0.071 0.054;
0.059 0.063 0.06 0.087 0.077 0.093 0.029 0.07 0.052 0.052 0.07 0.07 0.059 0.105 0.054;0.059 0.063 0.093 0.029 0.07 0.06 0.087 0.077 0.052 0.052 0.07 0.07 0.105 0.059 0.054;0.059 0.093 0.06 0.052 0.07 0.063 0.029 0.07 0.087 0.052 0.105 0.077 0.059 0.07 0.054;
0.054 0.075 0.058 0.104 0.1 0.074 0.035 0.082 0.03 0.053 0.061 0.067 0.048 0.093 0.066;0.054 0.075 0.074 0.035 0.082 0.058 0.104 0.1 0.03 0.053 0.061 0.067 0.093 0.048 0.066;0.054 0.074 0.058 0.03 0.067 0.075 0.035 0.082 0.104 0.053 0.093 0.1 0.048 0.061 0.066;
0.07 0.074 0.045 0.08 0.085 0.063 0.04 0.071 0.032 0.061 0.074 0.072 0.073 0.102 0.058;0.07 0.074 0.063 0.04 0.071 0.045 0.08 0.085 0.032 0.061 0.074 0.072 0.102 0.073 0.058;0.07 0.063 0.045 0.032 0.072 0.074 0.04 0.071 0.08 0.061 0.102 0.085 0.073 0.074 0.058;
0.052 0.081 0.049 0.093 0.101 0.086 0.036 0.071 0.037 0.055 0.064 0.05 0.075 0.099 0.051;0.052 0.081 0.086 0.036 0.071 0.049 0.093 0.101 0.037 0.055 0.064 0.05 0.099 0.075 0.051;0.052 0.086 0.049 0.037 0.05 0.081 0.036 0.071 0.093 0.055 0.099 0.101 0.075 0.064 0.051;
0.057 0.059 0.057 0.089 0.116 0.095 0.037 0.067 0.036 0.06 0.053 0.05 0.056 0.111 0.057;0.057 0.059 0.095 0.037 0.067 0.057 0.089 0.116 0.036 0.06 0.053 0.05 0.111 0.056 0.057;0.057 0.095 0.057 0.036 0.05 0.059 0.037 0.067 0.089 0.06 0.111 0.116 0.056 0.053 0.057;
0.053 0.082 0.058 0.08 0.103 0.086 0.033 0.092 0.036 0.061 0.054 0.067 0.051 0.085 0.059;0.053 0.082 0.086 0.033 0.092 0.058 0.08 0.103 0.036 0.061 0.054 0.067 0.085 0.051 0.059;0.053 0.086 0.058 0.036 0.067 0.082 0.033 0.092 0.08 0.061 0.085 0.103 0.051 0.054 0.059;
0.044 0.075 0.071 0.093 0.096 0.093 0.036 0.08 0.033 0.063 0.064 0.039 0.059 0.098 0.056;0.044 0.075 0.093 0.036 0.08 0.071 0.093 0.096 0.033 0.063 0.064 0.039 0.098 0.059 0.056;0.044 0.093 0.071 0.033 0.039 0.075 0.036 0.08 0.093 0.063 0.098 0.096 0.059 0.064 0.056;
