0.026 0.043 0.058 0.066 0.096 0.046 0.061 0.078 0.041 0.044 0.09 0.083 0.099 0.081 0.088;0.026 0.043 0.046 0.061 0.078 0.058 0.066 0.096 0.041 0.044 0.09 0.083 0.081 0.099 0.088;0.026 0.046 0.058 0.041 0.083 0.043 0.061 0.078 0.066 0.044 0.081 0.096 0.099 0.09 0.088;
0.026 0.05 0.053 0.052 0.093 0.045 0.044 0.086 0.043 0.062 0.092 0.088 0.1 0.091 0.075;0.026 0.05 0.045 0.044 0.086 0.053 0.052 0.093 0.043 0.062 0.092 0.088 0.091 0.1 0.075;0.026 0.045 0.053 0.043 0.088 0.05 0.044 0.086 0.052 0.062 0.091 0.093 0.1 0.092 0.075;
0.029 0.05 0.057 0.048 0.083 0.055 0.047 0.076 0.047 0.052 0.083 0.089 0.103 0.084 0.097;0.029 0.05 0.055 0.047 0.076 0.057 0.048 0.083 0.047 0.052 0.083 0.089 0.084 0.103 0.097;0.029 0.055 0.057 0.047 0.089 0.05 0.047 0.076 0.048 0.052 0.084 0.083 0.103 0.083 0.097;
0.026 0.059 0.055 0.048 0.086 0.061 0.046 0.09 0.049 0.058 0.079 0.078 0.083 0.087 0.095;0.026 0.059 0.061 0.046 0.09 0.055 0.048 0.086 0.049 0.058 0.079 0.078 0.087 0.083 0.095;0.026 0.061 0.055 0.049 0.078 0.059 0.046 0.09 0.048 0.058 0.087 0.086 0.083 0.079 0.095;
0.027 0.043 0.054 0.055 0.104 0.05 0.045 0.089 0.042 0.061 0.098 0.082 0.092 0.077 0.081;0.027 0.043 0.05 0.045 0.089 0.054 0.055 0.104 0.042 0.061 0.098 0.082 0.077 0.092 0.081;0.027 0.05 0.054 0.042 0.082 0.043 0.045 0.089 0.055 0.061 0.077 0.104 0.092 0.098 0.081;
0.025 0.053 0.047 0.053 0.1 0.051 0.045 0.085 0.046 0.053 0.091 0.078 0.088 0.102 0.083;0.025 0.053 0.051 0.045 0.085 0.047 0.053 0.1 0.046 0.053 0.091 0.078 0.102 0.088 0.083;0.025 0.051 0.047 0.046 0.078 0.053 0.045 0.085 0.053 0.053 0.102 0.1 0.088 0.091 0.083;
0.028 0.047 0.055 0.054 0.098 0.052 0.053 0.083 0.043 0.066 0.071 0.095 0.092 0.085 0.078;0.028 0.047 0.052 0.053 0.083 0.055 0.054 0.098 0.043 0.066 0.071 0.095 0.085 0.092 0.078;0.028 0.052 0.055 0.043 0.095 0.047 0.053 0.083 0.054 0.066 0.085 0.098 0.092 0.071 0.078;
0.023 0.049 0.055 0.07 0.088 0.056 0.046 0.078 0.029 0.064 0.079 0.085 0.097 0.095 0.086;0.023 0.049 0.056 0.046 0.078 0.055 0.07 0.088 0.029 0.064 0.079 0.085 0.095 0.097 0.086;0.023 0.056 0.055 0.029 0.085 0.049 0.046 0.078 0.07 0.064 0.095 0.088 0.097 0.079 0.086;
0.022 0.055 0.061 0.047 0.108 0.05 0.049 0.077 0.043 0.053 0.086 0.083 0.098 0.086 0.082;0.022 0.055 0.05 0.049 0.077 0.061 0.047 0.108 0.043 0.053 0.086 0.083 0.086 0.098 0.082;0.022 0.05 0.061 0.043 0.083 0.055 0.049 0.077 0.047 0.053 0.086 0.108 0.098 0.086 0.082;
0.024 0.046 0.062 0.069 0.102 0.044 0.039 0.073 0.041 0.054 0.08 0.085 0.101 0.107 0.073;0.024 0.046 0.044 0.039 0.073 0.062 0.069 0.102 0.041 0.054 0.08 0.085 0.107 0.101 0.073;0.024 0.044 0.062 0.041 0.085 0.046 0.039 0.073 0.069 0.054 0.107 0.102 0.101 0.08 0.073;
0.017 0.049 0.07 0.037 0.096 0.051 0.037 0.109 0.052 0.044 0.076 0.09 0.095 0.097 0.08;0.017 0.049 0.051 0.037 0.109 0.07 0.037 0.096 0.052 0.044 0.076 0.09 0.097 0.095 0.08;0.017 0.051 0.07 0.052 0.09 0.049 0.037 0.109 0.037 0.044 0.097 0.096 0.095 0.076 0.08;
0.016 0.05 0.047 0.047 0.09 0.041 0.052 0.101 0.039 0.06 0.081 0.09 0.102 0.103 0.081;0.016 0.05 0.041 0.052 0.101 0.047 0.047 0.09 0.039 0.06 0.081 0.09 0.103 0.102 0.081;0.016 0.041 0.047 0.039 0.09 0.05 0.052 0.101 0.047 0.06 0.103 0.09 0.102 0.081 0.081;
0.027 0.041 0.056 0.057 0.084 0.045 0.045 0.092 0.047 0.061 0.068 0.08 0.087 0.127 0.083;0.027 0.041 0.045 0.045 0.092 0.056 0.057 0.084 0.047 0.061 0.068 0.08 0.127 0.087 0.083;0.027 0.045 0.056 0.047 0.08 0.041 0.045 0.092 0.057 0.061 0.127 0.084 0.087 0.068 0.083;
0.016 0.065 0.052 0.055 0.095 0.058 0.047 0.083 0.035 0.066 0.09 0.088 0.076 0.091 0.083;0.016 0.065 0.058 0.047 0.083 0.052 0.055 0.095 0.035 0.066 0.09 0.088 0.091 0.076 0.083;0.016 0.058 0.052 0.035 0.088 0.065 0.047 0.083 0.055 0.066 0.091 0.095 0.076 0.09 0.083;
0.025 0.058 0.071 0.057 0.1 0.044 0.037 0.077 0.041 0.057 0.083 0.088 0.083 0.1 0.079;0.025 0.058 0.044 0.037 0.077 0.071 0.057 0.1 0.041 0.057 0.083 0.088 0.1 0.083 0.079;0.025 0.044 0.071 0.041 0.088 0.058 0.037 0.077 0.057 0.057 0.1 0.1 0.083 0.083 0.079;
0.029 0.046 0.064 0.06 0.086 0.058 0.045 0.092 0.043 0.054 0.08 0.074 0.082 0.102 0.085;0.029 0.046 0.058 0.045 0.092 0.064 0.06 0.086 0.043 0.054 0.08 0.074 0.102 0.082 0.085;0.029 0.058 0.064 0.043 0.074 0.046 0.045 0.092 0.06 0.054 0.102 0.086 0.082 0.08 0.085;
0.022 0.058 0.051 0.06 0.098 0.058 0.05 0.083 0.052 0.05 0.086 0.082 0.087 0.088 0.075;0.022 0.058 0.058 0.05 0.083 0.051 0.06 0.098 0.052 0.05 0.086 0.082 0.088 0.087 0.075;0.022 0.058 0.051 0.052 0.082 0.058 0.05 0.083 0.06 0.05 0.088 0.098 0.087 0.086 0.075;
0.032 0.052 0.062 0.06 0.098 0.04 0.046 0.073 0.042 0.061 0.086 0.079 0.089 0.106 0.074;0.032 0.052 0.04 0.046 0.073 0.062 0.06 0.098 0.042 0.061 0.086 0.079 0.106 0.089 0.074;0.032 0.04 0.062 0.042 0.079 0.052 0.046 0.073 0.06 0.061 0.106 0.098 0.089 0.086 0.074;
0.036 0.045 0.064 0.058 0.087 0.041 0.054 0.089 0.028 0.06 0.076 0.077 0.09 0.098 0.097;0.036 0.045 0.041 0.054 0.089 0.064 0.058 0.087 0.028 0.06 0.076 0.077 0.098 0.09 0.097;0.036 0.041 0.064 0.028 0.077 0.045 0.054 0.089 0.058 0.06 0.098 0.087 0.09 0.076 0.097;
0.03 0.044 0.057 0.064 0.096 0.037 0.047 0.087 0.033 0.067 0.083 0.099 0.077 0.103 0.076;0.03 0.044 0.037 0.047 0.087 0.057 0.064 0.096 0.033 0.067 0.083 0.099 0.103 0.077 0.076;0.03 0.037 0.057 0.033 0.099 0.044 0.047 0.087 0.064 0.067 0.103 0.096 0.077 0.083 0.076;
0.019 0.06 0.056 0.051 0.104 0.05 0.057 0.057 0.046 0.042 0.082 0.095 0.081 0.098 0.102;0.019 0.06 0.05 0.057 0.057 0.056 0.051 0.104 0.046 0.042 0.082 0.095 0.098 0.081 0.102;0.019 0.05 0.056 0.046 0.095 0.06 0.057 0.057 0.051 0.042 0.098 0.104 0.081 0.082 0.102;
0.042 0.059 0.064 0.036 0.095 0.054 0.04 0.073 0.049 0.049 0.088 0.097 0.1 0.088 0.066;0.042 0.059 0.054 0.04 0.073 0.064 0.036 0.095 0.049 0.049 0.088 0.097 0.088 0.1 0.066;0.042 0.054 0.064 0.049 0.097 0.059 0.04 0.073 0.036 0.049 0.088 0.095 0.1 0.088 0.066;
0.027 0.056 0.05 0.056 0.097 0.048 0.047 0.086 0.045 0.059 0.088 0.086 0.089 0.097 0.069;0.027 0.056 0.048 0.047 0.086 0.05 0.056 0.097 0.045 0.059 0.088 0.086 0.097 0.089 0.069;0.027 0.048 0.05 0.045 0.086 0.056 0.047 0.086 0.056 0.059 0.097 0.097 0.089 0.088 0.069;
0.027 0.058 0.074 0.051 0.091 0.054 0.037 0.088 0.043 0.049 0.083 0.08 0.087 0.094 0.084;0.027 0.058 0.054 0.037 0.088 0.074 0.051 0.091 0.043 0.049 0.083 0.08 0.094 0.087 0.084;0.027 0.054 0.074 0.043 0.08 0.058 0.037 0.088 0.051 0.049 0.094 0.091 0.087 0.083 0.084;
0.027 0.055 0.056 0.049 0.116 0.056 0.038 0.089 0.042 0.052 0.079 0.073 0.091 0.098 0.079;0.027 0.055 0.056 0.038 0.089 0.056 0.049 0.116 0.042 0.052 0.079 0.073 0.098 0.091 0.079;0.027 0.056 0.056 0.042 0.073 0.055 0.038 0.089 0.049 0.052 0.098 0.116 0.091 0.079 0.079;
0.025 0.045 0.065 0.055 0.106 0.055 0.051 0.075 0.036 0.059 0.086 0.076 0.07 0.095 0.101;0.025 0.045 0.055 0.051 0.075 0.065 0.055 0.106 0.036 0.059 0.086 0.076 0.095 0.07 0.101;0.025 0.055 0.065 0.036 0.076 0.045 0.051 0.075 0.055 0.059 0.095 0.106 0.07 0.086 0.101;
0.022 0.061 0.05 0.064 0.098 0.051 0.044 0.087 0.049 0.046 0.075 0.099 0.084 0.087 0.083;0.022 0.061 0.051 0.044 0.087 0.05 0.064 0.098 0.049 0.046 0.075 0.099 0.087 0.084 0.083;0.022 0.051 0.05 0.049 0.099 0.061 0.044 0.087 0.064 0.046 0.087 0.098 0.084 0.075 0.083;
0.031 0.055 0.06 0.055 0.089 0.054 0.046 0.101 0.045 0.056 0.065 0.076 0.08 0.095 0.092;0.031 0.055 0.054 0.046 0.101 0.06 0.055 0.089 0.045 0.056 0.065 0.076 0.095 0.08 0.092;0.031 0.054 0.06 0.045 0.076 0.055 0.046 0.101 0.055 0.056 0.095 0.089 0.08 0.065 0.092;
0.035 0.044 0.056 0.059 0.104 0.049 0.047 0.063 0.06 0.056 0.071 0.086 0.097 0.087 0.086;0.035 0.044 0.049 0.047 0.063 0.056 0.059 0.104 0.06 0.056 0.071 0.086 0.087 0.097 0.086;0.035 0.049 0.056 0.06 0.086 0.044 0.047 0.063 0.059 0.056 0.087 0.104 0.097 0.071 0.086;
0.027 0.046 0.07 0.062 0.085 0.053 0.047 0.084 0.041 0.058 0.075 0.087 0.095 0.093 0.077;0.027 0.046 0.053 0.047 0.084 0.07 0.062 0.085 0.041 0.058 0.075 0.087 0.093 0.095 0.077;0.027 0.053 0.07 0.041 0.087 0.046 0.047 0.084 0.062 0.058 0.093 0.085 0.095 0.075 0.077;
0.017 0.057 0.053 0.057 0.114 0.055 0.048 0.063 0.051 0.048 0.076 0.085 0.082 0.108 0.086;0.017 0.057 0.055 0.048 0.063 0.053 0.057 0.114 0.051 0.048 0.076 0.085 0.108 0.082 0.086;0.017 0.055 0.053 0.051 0.085 0.057 0.048 0.063 0.057 0.048 0.108 0.114 0.082 0.076 0.086;
0.024 0.043 0.052 0.057 0.094 0.053 0.052 0.095 0.051 0.075 0.073 0.081 0.077 0.081 0.092;0.024 0.043 0.053 0.052 0.095 0.052 0.057 0.094 0.051 0.075 0.073 0.081 0.081 0.077 0.092;0.024 0.053 0.052 0.051 0.081 0.043 0.052 0.095 0.057 0.075 0.081 0.094 0.077 0.073 0.092;
0.034 0.057 0.048 0.06 0.078 0.055 0.035 0.094 0.05 0.056 0.1 0.073 0.09 0.093 0.077;0.034 0.057 0.055 0.035 0.094 0.048 0.06 0.078 0.05 0.056 0.1 0.073 0.093 0.09 0.077;0.034 0.055 0.048 0.05 0.073 0.057 0.035 0.094 0.06 0.056 0.093 0.078 0.09 0.1 0.077;
0.025 0.045 0.057 0.051 0.11 0.049 0.039 0.087 0.048 0.065 0.081 0.08 0.088 0.088 0.087;0.025 0.045 0.049 0.039 0.087 0.057 0.051 0.11 0.048 0.065 0.081 0.08 0.088 0.088 0.087;0.025 0.049 0.057 0.048 0.08 0.045 0.039 0.087 0.051 0.065 0.088 0.11 0.088 0.081 0.087;
0.02 0.063 0.059 0.066 0.096 0.035 0.031 0.107 0.045 0.05 0.082 0.087 0.089 0.085 0.085;0.02 0.063 0.035 0.031 0.107 0.059 0.066 0.096 0.045 0.05 0.082 0.087 0.085 0.089 0.085;0.02 0.035 0.059 0.045 0.087 0.063 0.031 0.107 0.066 0.05 0.085 0.096 0.089 0.082 0.085;
0.02 0.054 0.062 0.052 0.096 0.05 0.045 0.072 0.038 0.063 0.084 0.07 0.1 0.12 0.074;0.02 0.054 0.05 0.045 0.072 0.062 0.052 0.096 0.038 0.063 0.084 0.07 0.12 0.1 0.074;0.02 0.05 0.062 0.038 0.07 0.054 0.045 0.072 0.052 0.063 0.12 0.096 0.1 0.084 0.074;
0.024 0.036 0.067 0.058 0.091 0.067 0.051 0.082 0.039 0.056 0.081 0.092 0.09 0.087 0.079;0.024 0.036 0.067 0.051 0.082 0.067 0.058 0.091 0.039 0.056 0.081 0.092 0.087 0.09 0.079;0.024 0.067 0.067 0.039 0.092 0.036 0.051 0.082 0.058 0.056 0.087 0.091 0.09 0.081 0.079;
0.028 0.042 0.051 0.059 0.082 0.058 0.05 0.078 0.045 0.059 0.089 0.089 0.083 0.115 0.072;0.028 0.042 0.058 0.05 0.078 0.051 0.059 0.082 0.045 0.059 0.089 0.089 0.115 0.083 0.072;0.028 0.058 0.051 0.045 0.089 0.042 0.05 0.078 0.059 0.059 0.115 0.082 0.083 0.089 0.072;
0.022 0.049 0.055 0.059 0.102 0.051 0.049 0.086 0.042 0.046 0.076 0.085 0.096 0.092 0.09;0.022 0.049 0.051 0.049 0.086 0.055 0.059 0.102 0.042 0.046 0.076 0.085 0.092 0.096 0.09;0.022 0.051 0.055 0.042 0.085 0.049 0.049 0.086 0.059 0.046 0.092 0.102 0.096 0.076 0.09;
0.032 0.056 0.061 0.047 0.099 0.06 0.045 0.082 0.052 0.057 0.076 0.073 0.091 0.083 0.086;0.032 0.056 0.06 0.045 0.082 0.061 0.047 0.099 0.052 0.057 0.076 0.073 0.083 0.091 0.086;0.032 0.06 0.061 0.052 0.073 0.056 0.045 0.082 0.047 0.057 0.083 0.099 0.091 0.076 0.086;
0.023 0.056 0.045 0.052 0.125 0.053 0.039 0.094 0.035 0.044 0.065 0.089 0.105 0.102 0.073;0.023 0.056 0.053 0.039 0.094 0.045 0.052 0.125 0.035 0.044 0.065 0.089 0.102 0.105 0.073;0.023 0.053 0.045 0.035 0.089 0.056 0.039 0.094 0.052 0.044 0.102 0.125 0.105 0.065 0.073;
0.026 0.047 0.055 0.053 0.089 0.06 0.048 0.083 0.046 0.064 0.089 0.078 0.09 0.085 0.087;0.026 0.047 0.06 0.048 0.083 0.055 0.053 0.089 0.046 0.064 0.089 0.078 0.085 0.09 0.087;0.026 0.06 0.055 0.046 0.078 0.047 0.048 0.083 0.053 0.064 0.085 0.089 0.09 0.089 0.087;
0.025 0.068 0.05 0.049 0.091 0.049 0.051 0.087 0.037 0.044 0.079 0.097 0.093 0.099 0.081;0.025 0.068 0.049 0.051 0.087 0.05 0.049 0.091 0.037 0.044 0.079 0.097 0.099 0.093 0.081;0.025 0.049 0.05 0.037 0.097 0.068 0.051 0.087 0.049 0.044 0.099 0.091 0.093 0.079 0.081;
0.027 0.047 0.051 0.062 0.094 0.047 0.056 0.075 0.045 0.059 0.077 0.102 0.096 0.079 0.083;0.027 0.047 0.047 0.056 0.075 0.051 0.062 0.094 0.045 0.059 0.077 0.102 0.079 0.096 0.083;0.027 0.047 0.051 0.045 0.102 0.047 0.056 0.075 0.062 0.059 0.079 0.094 0.096 0.077 0.083;
0.027 0.054 0.061 0.062 0.109 0.041 0.045 0.092 0.046 0.058 0.086 0.077 0.075 0.084 0.083;0.027 0.054 0.041 0.045 0.092 0.061 0.062 0.109 0.046 0.058 0.086 0.077 0.084 0.075 0.083;0.027 0.041 0.061 0.046 0.077 0.054 0.045 0.092 0.062 0.058 0.084 0.109 0.075 0.086 0.083;
0.021 0.043 0.067 0.058 0.095 0.047 0.046 0.077 0.062 0.042 0.096 0.087 0.093 0.094 0.072;0.021 0.043 0.047 0.046 0.077 0.067 0.058 0.095 0.062 0.042 0.096 0.087 0.094 0.093 0.072;0.021 0.047 0.067 0.062 0.087 0.043 0.046 0.077 0.058 0.042 0.094 0.095 0.093 0.096 0.072;
0.032 0.057 0.057 0.067 0.082 0.042 0.043 0.088 0.049 0.057 0.092 0.069 0.103 0.093 0.069;0.032 0.057 0.042 0.043 0.088 0.057 0.067 0.082 0.049 0.057 0.092 0.069 0.093 0.103 0.069;0.032 0.042 0.057 0.049 0.069 0.057 0.043 0.088 0.067 0.057 0.093 0.082 0.103 0.092 0.069;
0.027 0.062 0.06 0.05 0.094 0.055 0.049 0.083 0.035 0.052 0.078 0.074 0.09 0.094 0.097;0.027 0.062 0.055 0.049 0.083 0.06 0.05 0.094 0.035 0.052 0.078 0.074 0.094 0.09 0.097;0.027 0.055 0.06 0.035 0.074 0.062 0.049 0.083 0.05 0.052 0.094 0.094 0.09 0.078 0.097;
0.023 0.047 0.043 0.058 0.109 0.047 0.044 0.09 0.046 0.064 0.083 0.082 0.098 0.083 0.083;0.023 0.047 0.047 0.044 0.09 0.043 0.058 0.109 0.046 0.064 0.083 0.082 0.083 0.098 0.083;0.023 0.047 0.043 0.046 0.082 0.047 0.044 0.09 0.058 0.064 0.083 0.109 0.098 0.083 0.083;
0.026 0.066 0.049 0.053 0.086 0.059 0.052 0.073 0.044 0.052 0.079 0.098 0.081 0.102 0.08;0.026 0.066 0.059 0.052 0.073 0.049 0.053 0.086 0.044 0.052 0.079 0.098 0.102 0.081 0.08;0.026 0.059 0.049 0.044 0.098 0.066 0.052 0.073 0.053 0.052 0.102 0.086 0.081 0.079 0.08;
0.016 0.062 0.052 0.06 0.084 0.061 0.049 0.06 0.043 0.059 0.084 0.087 0.095 0.1 0.088;0.016 0.062 0.061 0.049 0.06 0.052 0.06 0.084 0.043 0.059 0.084 0.087 0.1 0.095 0.088;0.016 0.061 0.052 0.043 0.087 0.062 0.049 0.06 0.06 0.059 0.1 0.084 0.095 0.084 0.088;
0.029 0.057 0.059 0.055 0.098 0.05 0.043 0.069 0.042 0.057 0.091 0.087 0.086 0.087 0.09;0.029 0.057 0.05 0.043 0.069 0.059 0.055 0.098 0.042 0.057 0.091 0.087 0.087 0.086 0.09;0.029 0.05 0.059 0.042 0.087 0.057 0.043 0.069 0.055 0.057 0.087 0.098 0.086 0.091 0.09;
0.036 0.056 0.065 0.056 0.077 0.055 0.057 0.063 0.043 0.056 0.082 0.1 0.088 0.092 0.074;0.036 0.056 0.055 0.057 0.063 0.065 0.056 0.077 0.043 0.056 0.082 0.1 0.092 0.088 0.074;0.036 0.055 0.065 0.043 0.1 0.056 0.057 0.063 0.056 0.056 0.092 0.077 0.088 0.082 0.074;
0.026 0.049 0.061 0.059 0.084 0.034 0.046 0.091 0.046 0.045 0.093 0.095 0.1 0.088 0.083;0.026 0.049 0.034 0.046 0.091 0.061 0.059 0.084 0.046 0.045 0.093 0.095 0.088 0.1 0.083;0.026 0.034 0.061 0.046 0.095 0.049 0.046 0.091 0.059 0.045 0.088 0.084 0.1 0.093 0.083;
0.025 0.057 0.048 0.067 0.109 0.035 0.049 0.083 0.037 0.052 0.095 0.072 0.093 0.11 0.068;0.025 0.057 0.035 0.049 0.083 0.048 0.067 0.109 0.037 0.052 0.095 0.072 0.11 0.093 0.068;0.025 0.035 0.048 0.037 0.072 0.057 0.049 0.083 0.067 0.052 0.11 0.109 0.093 0.095 0.068;
0.031 0.047 0.064 0.056 0.1 0.05 0.042 0.089 0.028 0.068 0.095 0.096 0.091 0.079 0.064;0.031 0.047 0.05 0.042 0.089 0.064 0.056 0.1 0.028 0.068 0.095 0.096 0.079 0.091 0.064;0.031 0.05 0.064 0.028 0.096 0.047 0.042 0.089 0.056 0.068 0.079 0.1 0.091 0.095 0.064;
0.026 0.062 0.054 0.071 0.08 0.049 0.039 0.071 0.046 0.057 0.087 0.086 0.096 0.097 0.079;0.026 0.062 0.049 0.039 0.071 0.054 0.071 0.08 0.046 0.057 0.087 0.086 0.097 0.096 0.079;0.026 0.049 0.054 0.046 0.086 0.062 0.039 0.071 0.071 0.057 0.097 0.08 0.096 0.087 0.079;
0.026 0.056 0.049 0.048 0.096 0.074 0.04 0.07 0.037 0.062 0.08 0.08 0.089 0.111 0.082;0.026 0.056 0.074 0.04 0.07 0.049 0.048 0.096 0.037 0.062 0.08 0.08 0.111 0.089 0.082;0.026 0.074 0.049 0.037 0.08 0.056 0.04 0.07 0.048 0.062 0.111 0.096 0.089 0.08 0.082;
0.016 0.037 0.065 0.052 0.097 0.059 0.052 0.087 0.04 0.057 0.106 0.072 0.094 0.091 0.075;0.016 0.037 0.059 0.052 0.087 0.065 0.052 0.097 0.04 0.057 0.106 0.072 0.091 0.094 0.075;0.016 0.059 0.065 0.04 0.072 0.037 0.052 0.087 0.052 0.057 0.091 0.097 0.094 0.106 0.075;
0.022 0.046 0.054 0.06 0.087 0.07 0.041 0.082 0.052 0.059 0.072 0.09 0.084 0.095 0.086;0.022 0.046 0.07 0.041 0.082 0.054 0.06 0.087 0.052 0.059 0.072 0.09 0.095 0.084 0.086;0.022 0.07 0.054 0.052 0.09 0.046 0.041 0.082 0.06 0.059 0.095 0.087 0.084 0.072 0.086;
0.031 0.042 0.057 0.041 0.095 0.048 0.04 0.097 0.042 0.057 0.088 0.083 0.095 0.101 0.083;0.031 0.042 0.048 0.04 0.097 0.057 0.041 0.095 0.042 0.057 0.088 0.083 0.101 0.095 0.083;0.031 0.048 0.057 0.042 0.083 0.042 0.04 0.097 0.041 0.057 0.101 0.095 0.095 0.088 0.083;
0.029 0.055 0.068 0.061 0.095 0.061 0.046 0.096 0.043 0.053 0.073 0.073 0.078 0.092 0.077;0.029 0.055 0.061 0.046 0.096 0.068 0.061 0.095 0.043 0.053 0.073 0.073 0.092 0.078 0.077;0.029 0.061 0.068 0.043 0.073 0.055 0.046 0.096 0.061 0.053 0.092 0.095 0.078 0.073 0.077;
0.035 0.046 0.054 0.048 0.096 0.052 0.045 0.095 0.043 0.059 0.08 0.08 0.084 0.104 0.079;0.035 0.046 0.052 0.045 0.095 0.054 0.048 0.096 0.043 0.059 0.08 0.08 0.104 0.084 0.079;0.035 0.052 0.054 0.043 0.08 0.046 0.045 0.095 0.048 0.059 0.104 0.096 0.084 0.08 0.079;
0.022 0.049 0.06 0.065 0.087 0.045 0.042 0.086 0.05 0.061 0.082 0.09 0.082 0.108 0.071;0.022 0.049 0.045 0.042 0.086 0.06 0.065 0.087 0.05 0.061 0.082 0.09 0.108 0.082 0.071;0.022 0.045 0.06 0.05 0.09 0.049 0.042 0.086 0.065 0.061 0.108 0.087 0.082 0.082 0.071;
0.026 0.043 0.059 0.064 0.098 0.055 0.039 0.079 0.047 0.059 0.077 0.088 0.09 0.097 0.079;0.026 0.043 0.055 0.039 0.079 0.059 0.064 0.098 0.047 0.059 0.077 0.088 0.097 0.09 0.079;0.026 0.055 0.059 0.047 0.088 0.043 0.039 0.079 0.064 0.059 0.097 0.098 0.09 0.077 0.079;
0.022 0.056 0.06 0.046 0.092 0.043 0.041 0.082 0.048 0.055 0.087 0.093 0.089 0.098 0.088;0.022 0.056 0.043 0.041 0.082 0.06 0.046 0.092 0.048 0.055 0.087 0.093 0.098 0.089 0.088;0.022 0.043 0.06 0.048 0.093 0.056 0.041 0.082 0.046 0.055 0.098 0.092 0.089 0.087 0.088;
0.03 0.058 0.057 0.064 0.098 0.058 0.044 0.086 0.041 0.059 0.083 0.07 0.091 0.086 0.075;0.03 0.058 0.058 0.044 0.086 0.057 0.064 0.098 0.041 0.059 0.083 0.07 0.086 0.091 0.075;0.03 0.058 0.057 0.041 0.07 0.058 0.044 0.086 0.064 0.059 0.086 0.098 0.091 0.083 0.075;
