0.084 0.094 0.054 0.113 0.084 0.093 0.037 0.076 0.034 0.056 0.041 0.043 0.042 0.1 0.049;0.084 0.094 0.093 0.037 0.076 0.054 0.113 0.084 0.034 0.056 0.041 0.043 0.1 0.042 0.049;0.084 0.093 0.054 0.034 0.043 0.094 0.037 0.076 0.113 0.056 0.1 0.084 0.042 0.041 0.049;
0.091 0.088 0.059 0.117 0.096 0.104 0.04 0.061 0.026 0.065 0.05 0.044 0.044 0.078 0.037;0.091 0.088 0.104 0.04 0.061 0.059 0.117 0.096 0.026 0.065 0.05 0.044 0.078 0.044 0.037;0.091 0.104 0.059 0.026 0.044 0.088 0.04 0.061 0.117 0.065 0.078 0.096 0.044 0.05 0.037;
0.076 0.095 0.051 0.087 0.104 0.103 0.04 0.077 0.025 0.066 0.044 0.038 0.044 0.099 0.051;0.076 0.095 0.103 0.04 0.077 0.051 0.087 0.104 0.025 0.066 0.044 0.038 0.099 0.044 0.051;0.076 0.103 0.051 0.025 0.038 0.095 0.04 0.077 0.087 0.066 0.099 0.104 0.044 0.044 0.051;
0.098 0.09 0.057 0.11 0.082 0.083 0.037 0.073 0.026 0.068 0.05 0.033 0.045 0.105 0.043;0.098 0.09 0.083 0.037 0.073 0.057 0.11 0.082 0.026 0.068 0.05 0.033 0.105 0.045 0.043;0.098 0.083 0.057 0.026 0.033 0.09 0.037 0.073 0.11 0.068 0.105 0.082 0.045 0.05 0.043;
0.079 0.095 0.054 0.106 0.103 0.075 0.045 0.071 0.025 0.074 0.049 0.041 0.047 0.092 0.044;0.079 0.095 0.075 0.045 0.071 0.054 0.106 0.103 0.025 0.074 0.049 0.041 0.092 0.047 0.044;0.079 0.075 0.054 0.025 0.041 0.095 0.045 0.071 0.106 0.074 0.092 0.103 0.047 0.049 0.044;
0.064 0.099 0.066 0.102 0.097 0.102 0.041 0.084 0.032 0.044 0.052 0.053 0.041 0.079 0.044;0.064 0.099 0.102 0.041 0.084 0.066 0.102 0.097 0.032 0.044 0.052 0.053 0.079 0.041 0.044;0.064 0.102 0.066 0.032 0.053 0.099 0.041 0.084 0.102 0.044 0.079 0.097 0.041 0.052 0.044;
0.097 0.094 0.045 0.118 0.093 0.095 0.039 0.075 0.029 0.051 0.051 0.042 0.039 0.077 0.055;0.097 0.094 0.095 0.039 0.075 0.045 0.118 0.093 0.029 0.051 0.051 0.042 0.077 0.039 0.055;0.097 0.095 0.045 0.029 0.042 0.094 0.039 0.075 0.118 0.051 0.077 0.093 0.039 0.051 0.055;
0.09 0.073 0.06 0.094 0.1 0.1 0.036 0.082 0.038 0.054 0.054 0.054 0.044 0.091 0.03;0.09 0.073 0.1 0.036 0.082 0.06 0.094 0.1 0.038 0.054 0.054 0.054 0.091 0.044 0.03;0.09 0.1 0.06 0.038 0.054 0.073 0.036 0.082 0.094 0.054 0.091 0.1 0.044 0.054 0.03;
0.07 0.115 0.049 0.107 0.09 0.09 0.034 0.079 0.032 0.05 0.052 0.057 0.041 0.088 0.046;0.07 0.115 0.09 0.034 0.079 0.049 0.107 0.09 0.032 0.05 0.052 0.057 0.088 0.041 0.046;0.07 0.09 0.049 0.032 0.057 0.115 0.034 0.079 0.107 0.05 0.088 0.09 0.041 0.052 0.046;
0.089 0.106 0.052 0.1 0.087 0.105 0.034 0.069 0.025 0.059 0.049 0.052 0.056 0.085 0.032;0.089 0.106 0.105 0.034 0.069 0.052 0.1 0.087 0.025 0.059 0.049 0.052 0.085 0.056 0.032;0.089 0.105 0.052 0.025 0.052 0.106 0.034 0.069 0.1 0.059 0.085 0.087 0.056 0.049 0.032;
0.066 0.1 0.047 0.094 0.096 0.103 0.045 0.061 0.027 0.056 0.05 0.052 0.045 0.123 0.035;0.066 0.1 0.103 0.045 0.061 0.047 0.094 0.096 0.027 0.056 0.05 0.052 0.123 0.045 0.035;0.066 0.103 0.047 0.027 0.052 0.1 0.045 0.061 0.094 0.056 0.123 0.096 0.045 0.05 0.035;
0.076 0.097 0.046 0.113 0.097 0.092 0.033 0.071 0.031 0.061 0.048 0.045 0.053 0.085 0.052;0.076 0.097 0.092 0.033 0.071 0.046 0.113 0.097 0.031 0.061 0.048 0.045 0.085 0.053 0.052;0.076 0.092 0.046 0.031 0.045 0.097 0.033 0.071 0.113 0.061 0.085 0.097 0.053 0.048 0.052;
0.08 0.098 0.044 0.099 0.101 0.094 0.039 0.083 0.019 0.05 0.052 0.052 0.048 0.099 0.042;0.08 0.098 0.094 0.039 0.083 0.044 0.099 0.101 0.019 0.05 0.052 0.052 0.099 0.048 0.042;0.08 0.094 0.044 0.019 0.052 0.098 0.039 0.083 0.099 0.05 0.099 0.101 0.048 0.052 0.042;
0.081 0.108 0.055 0.108 0.083 0.096 0.035 0.072 0.026 0.056 0.056 0.046 0.042 0.09 0.046;0.081 0.108 0.096 0.035 0.072 0.055 0.108 0.083 0.026 0.056 0.056 0.046 0.09 0.042 0.046;0.081 0.096 0.055 0.026 0.046 0.108 0.035 0.072 0.108 0.056 0.09 0.083 0.042 0.056 0.046;
0.08 0.098 0.063 0.104 0.088 0.103 0.05 0.065 0.024 0.055 0.05 0.05 0.043 0.092 0.035;0.08 0.098 0.103 0.05 0.065 0.063 0.104 0.088 0.024 0.055 0.05 0.05 0.092 0.043 0.035;0.08 0.103 0.063 0.024 0.05 0.098 0.05 0.065 0.104 0.055 0.092 0.088 0.043 0.05 0.035;
0.08 0.096 0.077 0.104 0.095 0.097 0.041 0.065 0.025 0.048 0.042 0.047 0.053 0.092 0.038;0.08 0.096 0.097 0.041 0.065 0.077 0.104 0.095 0.025 0.048 0.042 0.047 0.092 0.053 0.038;0.08 0.097 0.077 0.025 0.047 0.096 0.041 0.065 0.104 0.048 0.092 0.095 0.053 0.042 0.038;
0.098 0.095 0.054 0.098 0.108 0.094 0.027 0.079 0.018 0.063 0.052 0.04 0.043 0.09 0.041;0.098 0.095 0.094 0.027 0.079 0.054 0.098 0.108 0.018 0.063 0.052 0.04 0.09 0.043 0.041;0.098 0.094 0.054 0.018 0.04 0.095 0.027 0.079 0.098 0.063 0.09 0.108 0.043 0.052 0.041;
0.075 0.11 0.048 0.109 0.081 0.113 0.029 0.071 0.025 0.053 0.047 0.051 0.044 0.102 0.042;0.075 0.11 0.113 0.029 0.071 0.048 0.109 0.081 0.025 0.053 0.047 0.051 0.102 0.044 0.042;0.075 0.113 0.048 0.025 0.051 0.11 0.029 0.071 0.109 0.053 0.102 0.081 0.044 0.047 0.042;
0.077 0.108 0.059 0.082 0.102 0.078 0.033 0.074 0.027 0.069 0.059 0.057 0.043 0.092 0.04;0.077 0.108 0.078 0.033 0.074 0.059 0.082 0.102 0.027 0.069 0.059 0.057 0.092 0.043 0.04;0.077 0.078 0.059 0.027 0.057 0.108 0.033 0.074 0.082 0.069 0.092 0.102 0.043 0.059 0.04;
0.088 0.096 0.047 0.101 0.104 0.103 0.028 0.078 0.028 0.043 0.054 0.036 0.045 0.105 0.044;0.088 0.096 0.103 0.028 0.078 0.047 0.101 0.104 0.028 0.043 0.054 0.036 0.105 0.045 0.044;0.088 0.103 0.047 0.028 0.036 0.096 0.028 0.078 0.101 0.043 0.105 0.104 0.045 0.054 0.044;
0.078 0.107 0.053 0.089 0.087 0.096 0.032 0.07 0.031 0.067 0.05 0.048 0.036 0.102 0.054;0.078 0.107 0.096 0.032 0.07 0.053 0.089 0.087 0.031 0.067 0.05 0.048 0.102 0.036 0.054;0.078 0.096 0.053 0.031 0.048 0.107 0.032 0.07 0.089 0.067 0.102 0.087 0.036 0.05 0.054;
0.077 0.099 0.052 0.123 0.088 0.075 0.041 0.079 0.024 0.059 0.046 0.053 0.033 0.107 0.044;0.077 0.099 0.075 0.041 0.079 0.052 0.123 0.088 0.024 0.059 0.046 0.053 0.107 0.033 0.044;0.077 0.075 0.052 0.024 0.053 0.099 0.041 0.079 0.123 0.059 0.107 0.088 0.033 0.046 0.044;
0.079 0.112 0.052 0.101 0.101 0.091 0.043 0.081 0.031 0.051 0.045 0.053 0.045 0.085 0.03;0.079 0.112 0.091 0.043 0.081 0.052 0.101 0.101 0.031 0.051 0.045 0.053 0.085 0.045 0.03;0.079 0.091 0.052 0.031 0.053 0.112 0.043 0.081 0.101 0.051 0.085 0.101 0.045 0.045 0.03;
0.084 0.099 0.06 0.109 0.093 0.096 0.05 0.077 0.024 0.042 0.042 0.034 0.052 0.096 0.042;0.084 0.099 0.096 0.05 0.077 0.06 0.109 0.093 0.024 0.042 0.042 0.034 0.096 0.052 0.042;0.084 0.096 0.06 0.024 0.034 0.099 0.05 0.077 0.109 0.042 0.096 0.093 0.052 0.042 0.042;
0.099 0.107 0.057 0.096 0.09 0.091 0.034 0.073 0.02 0.047 0.04 0.061 0.041 0.102 0.042;0.099 0.107 0.091 0.034 0.073 0.057 0.096 0.09 0.02 0.047 0.04 0.061 0.102 0.041 0.042;0.099 0.091 0.057 0.02 0.061 0.107 0.034 0.073 0.096 0.047 0.102 0.09 0.041 0.04 0.042;
0.092 0.108 0.05 0.099 0.089 0.102 0.039 0.069 0.04 0.052 0.05 0.054 0.04 0.085 0.031;0.092 0.108 0.102 0.039 0.069 0.05 0.099 0.089 0.04 0.052 0.05 0.054 0.085 0.04 0.031;0.092 0.102 0.05 0.04 0.054 0.108 0.039 0.069 0.099 0.052 0.085 0.089 0.04 0.05 0.031;
0.077 0.096 0.045 0.11 0.097 0.108 0.032 0.059 0.032 0.076 0.055 0.055 0.043 0.072 0.043;0.077 0.096 0.108 0.032 0.059 0.045 0.11 0.097 0.032 0.076 0.055 0.055 0.072 0.043 0.043;0.077 0.108 0.045 0.032 0.055 0.096 0.032 0.059 0.11 0.076 0.072 0.097 0.043 0.055 0.043;
0.081 0.079 0.044 0.095 0.092 0.109 0.029 0.074 0.021 0.06 0.06 0.052 0.043 0.105 0.056;0.081 0.079 0.109 0.029 0.074 0.044 0.095 0.092 0.021 0.06 0.06 0.052 0.105 0.043 0.056;0.081 0.109 0.044 0.021 0.052 0.079 0.029 0.074 0.095 0.06 0.105 0.092 0.043 0.06 0.056;
0.085 0.095 0.057 0.117 0.102 0.103 0.038 0.06 0.019 0.054 0.054 0.061 0.032 0.083 0.04;0.085 0.095 0.103 0.038 0.06 0.057 0.117 0.102 0.019 0.054 0.054 0.061 0.083 0.032 0.04;0.085 0.103 0.057 0.019 0.061 0.095 0.038 0.06 0.117 0.054 0.083 0.102 0.032 0.054 0.04;
0.08 0.099 0.052 0.105 0.096 0.095 0.037 0.074 0.024 0.045 0.045 0.04 0.05 0.111 0.047;0.08 0.099 0.095 0.037 0.074 0.052 0.105 0.096 0.024 0.045 0.045 0.04 0.111 0.05 0.047;0.08 0.095 0.052 0.024 0.04 0.099 0.037 0.074 0.105 0.045 0.111 0.096 0.05 0.045 0.047;
0.073 0.095 0.047 0.109 0.114 0.1 0.044 0.048 0.025 0.052 0.045 0.049 0.047 0.106 0.046;0.073 0.095 0.1 0.044 0.048 0.047 0.109 0.114 0.025 0.052 0.045 0.049 0.106 0.047 0.046;0.073 0.1 0.047 0.025 0.049 0.095 0.044 0.048 0.109 0.052 0.106 0.114 0.047 0.045 0.046;
0.098 0.099 0.053 0.112 0.105 0.077 0.039 0.081 0.025 0.05 0.043 0.046 0.033 0.093 0.046;0.098 0.099 0.077 0.039 0.081 0.053 0.112 0.105 0.025 0.05 0.043 0.046 0.093 0.033 0.046;0.098 0.077 0.053 0.025 0.046 0.099 0.039 0.081 0.112 0.05 0.093 0.105 0.033 0.043 0.046;
0.089 0.098 0.05 0.099 0.107 0.096 0.031 0.075 0.022 0.046 0.065 0.049 0.045 0.087 0.041;0.089 0.098 0.096 0.031 0.075 0.05 0.099 0.107 0.022 0.046 0.065 0.049 0.087 0.045 0.041;0.089 0.096 0.05 0.022 0.049 0.098 0.031 0.075 0.099 0.046 0.087 0.107 0.045 0.065 0.041;
0.091 0.086 0.065 0.099 0.075 0.096 0.034 0.085 0.035 0.058 0.048 0.038 0.047 0.1 0.043;0.091 0.086 0.096 0.034 0.085 0.065 0.099 0.075 0.035 0.058 0.048 0.038 0.1 0.047 0.043;0.091 0.096 0.065 0.035 0.038 0.086 0.034 0.085 0.099 0.058 0.1 0.075 0.047 0.048 0.043;
0.095 0.097 0.05 0.101 0.087 0.079 0.039 0.076 0.028 0.058 0.056 0.041 0.04 0.103 0.05;0.095 0.097 0.079 0.039 0.076 0.05 0.101 0.087 0.028 0.058 0.056 0.041 0.103 0.04 0.05;0.095 0.079 0.05 0.028 0.041 0.097 0.039 0.076 0.101 0.058 0.103 0.087 0.04 0.056 0.05;
0.079 0.109 0.053 0.086 0.095 0.081 0.03 0.076 0.029 0.065 0.043 0.055 0.047 0.111 0.041;0.079 0.109 0.081 0.03 0.076 0.053 0.086 0.095 0.029 0.065 0.043 0.055 0.111 0.047 0.041;0.079 0.081 0.053 0.029 0.055 0.109 0.03 0.076 0.086 0.065 0.111 0.095 0.047 0.043 0.041;
0.086 0.093 0.046 0.108 0.095 0.089 0.035 0.085 0.023 0.056 0.046 0.044 0.046 0.102 0.046;0.086 0.093 0.089 0.035 0.085 0.046 0.108 0.095 0.023 0.056 0.046 0.044 0.102 0.046 0.046;0.086 0.089 0.046 0.023 0.044 0.093 0.035 0.085 0.108 0.056 0.102 0.095 0.046 0.046 0.046;
0.076 0.098 0.05 0.106 0.103 0.112 0.031 0.059 0.026 0.065 0.036 0.055 0.042 0.092 0.049;0.076 0.098 0.112 0.031 0.059 0.05 0.106 0.103 0.026 0.065 0.036 0.055 0.092 0.042 0.049;0.076 0.112 0.05 0.026 0.055 0.098 0.031 0.059 0.106 0.065 0.092 0.103 0.042 0.036 0.049;
0.068 0.076 0.051 0.106 0.105 0.092 0.047 0.082 0.026 0.057 0.06 0.049 0.051 0.088 0.042;0.068 0.076 0.092 0.047 0.082 0.051 0.106 0.105 0.026 0.057 0.06 0.049 0.088 0.051 0.042;0.068 0.092 0.051 0.026 0.049 0.076 0.047 0.082 0.106 0.057 0.088 0.105 0.051 0.06 0.042;
0.094 0.106 0.045 0.101 0.073 0.11 0.032 0.065 0.027 0.058 0.045 0.038 0.051 0.117 0.038;0.094 0.106 0.11 0.032 0.065 0.045 0.101 0.073 0.027 0.058 0.045 0.038 0.117 0.051 0.038;0.094 0.11 0.045 0.027 0.038 0.106 0.032 0.065 0.101 0.058 0.117 0.073 0.051 0.045 0.038;
0.083 0.094 0.062 0.096 0.096 0.087 0.036 0.07 0.024 0.055 0.076 0.045 0.041 0.096 0.039;0.083 0.094 0.087 0.036 0.07 0.062 0.096 0.096 0.024 0.055 0.076 0.045 0.096 0.041 0.039;0.083 0.087 0.062 0.024 0.045 0.094 0.036 0.07 0.096 0.055 0.096 0.096 0.041 0.076 0.039;
0.097 0.083 0.047 0.106 0.081 0.099 0.033 0.065 0.027 0.057 0.052 0.049 0.062 0.094 0.048;0.097 0.083 0.099 0.033 0.065 0.047 0.106 0.081 0.027 0.057 0.052 0.049 0.094 0.062 0.048;0.097 0.099 0.047 0.027 0.049 0.083 0.033 0.065 0.106 0.057 0.094 0.081 0.062 0.052 0.048;
0.071 0.095 0.059 0.101 0.095 0.09 0.034 0.061 0.037 0.065 0.054 0.051 0.043 0.099 0.045;0.071 0.095 0.09 0.034 0.061 0.059 0.101 0.095 0.037 0.065 0.054 0.051 0.099 0.043 0.045;0.071 0.09 0.059 0.037 0.051 0.095 0.034 0.061 0.101 0.065 0.099 0.095 0.043 0.054 0.045;
0.082 0.097 0.048 0.107 0.093 0.098 0.034 0.068 0.026 0.067 0.047 0.048 0.039 0.103 0.043;0.082 0.097 0.098 0.034 0.068 0.048 0.107 0.093 0.026 0.067 0.047 0.048 0.103 0.039 0.043;0.082 0.098 0.048 0.026 0.048 0.097 0.034 0.068 0.107 0.067 0.103 0.093 0.039 0.047 0.043;
0.101 0.081 0.052 0.1 0.089 0.097 0.046 0.074 0.032 0.053 0.045 0.042 0.041 0.101 0.046;0.101 0.081 0.097 0.046 0.074 0.052 0.1 0.089 0.032 0.053 0.045 0.042 0.101 0.041 0.046;0.101 0.097 0.052 0.032 0.042 0.081 0.046 0.074 0.1 0.053 0.101 0.089 0.041 0.045 0.046;
0.091 0.107 0.048 0.101 0.094 0.086 0.039 0.071 0.022 0.063 0.045 0.046 0.054 0.097 0.036;0.091 0.107 0.086 0.039 0.071 0.048 0.101 0.094 0.022 0.063 0.045 0.046 0.097 0.054 0.036;0.091 0.086 0.048 0.022 0.046 0.107 0.039 0.071 0.101 0.063 0.097 0.094 0.054 0.045 0.036;
0.082 0.099 0.054 0.09 0.099 0.094 0.036 0.076 0.032 0.043 0.057 0.031 0.046 0.109 0.052;0.082 0.099 0.094 0.036 0.076 0.054 0.09 0.099 0.032 0.043 0.057 0.031 0.109 0.046 0.052;0.082 0.094 0.054 0.032 0.031 0.099 0.036 0.076 0.09 0.043 0.109 0.099 0.046 0.057 0.052;
0.091 0.107 0.061 0.104 0.082 0.093 0.031 0.087 0.023 0.065 0.045 0.041 0.034 0.084 0.052;0.091 0.107 0.093 0.031 0.087 0.061 0.104 0.082 0.023 0.065 0.045 0.041 0.084 0.034 0.052;0.091 0.093 0.061 0.023 0.041 0.107 0.031 0.087 0.104 0.065 0.084 0.082 0.034 0.045 0.052;
0.081 0.097 0.041 0.11 0.093 0.085 0.035 0.089 0.027 0.048 0.055 0.04 0.062 0.084 0.053;0.081 0.097 0.085 0.035 0.089 0.041 0.11 0.093 0.027 0.048 0.055 0.04 0.084 0.062 0.053;0.081 0.085 0.041 0.027 0.04 0.097 0.035 0.089 0.11 0.048 0.084 0.093 0.062 0.055 0.053;
0.078 0.099 0.064 0.107 0.085 0.119 0.035 0.069 0.02 0.06 0.04 0.049 0.038 0.095 0.042;0.078 0.099 0.119 0.035 0.069 0.064 0.107 0.085 0.02 0.06 0.04 0.049 0.095 0.038 0.042;0.078 0.119 0.064 0.02 0.049 0.099 0.035 0.069 0.107 0.06 0.095 0.085 0.038 0.04 0.042;
0.09 0.092 0.063 0.113 0.088 0.074 0.043 0.063 0.036 0.048 0.047 0.054 0.043 0.108 0.038;0.09 0.092 0.074 0.043 0.063 0.063 0.113 0.088 0.036 0.048 0.047 0.054 0.108 0.043 0.038;0.09 0.074 0.063 0.036 0.054 0.092 0.043 0.063 0.113 0.048 0.108 0.088 0.043 0.047 0.038;
0.07 0.105 0.049 0.104 0.089 0.1 0.025 0.085 0.022 0.058 0.058 0.052 0.044 0.096 0.043;0.07 0.105 0.1 0.025 0.085 0.049 0.104 0.089 0.022 0.058 0.058 0.052 0.096 0.044 0.043;0.07 0.1 0.049 0.022 0.052 0.105 0.025 0.085 0.104 0.058 0.096 0.089 0.044 0.058 0.043;
0.089 0.1 0.056 0.101 0.102 0.088 0.04 0.07 0.025 0.049 0.04 0.038 0.05 0.116 0.036;0.089 0.1 0.088 0.04 0.07 0.056 0.101 0.102 0.025 0.049 0.04 0.038 0.116 0.05 0.036;0.089 0.088 0.056 0.025 0.038 0.1 0.04 0.07 0.101 0.049 0.116 0.102 0.05 0.04 0.036;
0.075 0.09 0.05 0.1 0.088 0.103 0.053 0.076 0.028 0.071 0.05 0.041 0.048 0.076 0.051;0.075 0.09 0.103 0.053 0.076 0.05 0.1 0.088 0.028 0.071 0.05 0.041 0.076 0.048 0.051;0.075 0.103 0.05 0.028 0.041 0.09 0.053 0.076 0.1 0.071 0.076 0.088 0.048 0.05 0.051;
0.103 0.105 0.049 0.098 0.102 0.112 0.039 0.073 0.02 0.054 0.036 0.048 0.036 0.082 0.043;0.103 0.105 0.112 0.039 0.073 0.049 0.098 0.102 0.02 0.054 0.036 0.048 0.082 0.036 0.043;0.103 0.112 0.049 0.02 0.048 0.105 0.039 0.073 0.098 0.054 0.082 0.102 0.036 0.036 0.043;
0.073 0.109 0.055 0.103 0.086 0.097 0.035 0.087 0.028 0.057 0.044 0.044 0.05 0.086 0.046;0.073 0.109 0.097 0.035 0.087 0.055 0.103 0.086 0.028 0.057 0.044 0.044 0.086 0.05 0.046;0.073 0.097 0.055 0.028 0.044 0.109 0.035 0.087 0.103 0.057 0.086 0.086 0.05 0.044 0.046;
0.1 0.097 0.064 0.104 0.089 0.097 0.03 0.075 0.027 0.051 0.03 0.054 0.038 0.103 0.041;0.1 0.097 0.097 0.03 0.075 0.064 0.104 0.089 0.027 0.051 0.03 0.054 0.103 0.038 0.041;0.1 0.097 0.064 0.027 0.054 0.097 0.03 0.075 0.104 0.051 0.103 0.089 0.038 0.03 0.041;
0.077 0.098 0.066 0.092 0.087 0.087 0.042 0.075 0.027 0.062 0.04 0.049 0.057 0.098 0.043;0.077 0.098 0.087 0.042 0.075 0.066 0.092 0.087 0.027 0.062 0.04 0.049 0.098 0.057 0.043;0.077 0.087 0.066 0.027 0.049 0.098 0.042 0.075 0.092 0.062 0.098 0.087 0.057 0.04 0.043;
0.09 0.081 0.057 0.104 0.096 0.091 0.04 0.074 0.035 0.052 0.05 0.048 0.041 0.104 0.037;0.09 0.081 0.091 0.04 0.074 0.057 0.104 0.096 0.035 0.052 0.05 0.048 0.104 0.041 0.037;0.09 0.091 0.057 0.035 0.048 0.081 0.04 0.074 0.104 0.052 0.104 0.096 0.041 0.05 0.037;
0.091 0.109 0.038 0.096 0.091 0.096 0.048 0.084 0.024 0.049 0.048 0.035 0.048 0.101 0.042;0.091 0.109 0.096 0.048 0.084 0.038 0.096 0.091 0.024 0.049 0.048 0.035 0.101 0.048 0.042;0.091 0.096 0.038 0.024 0.035 0.109 0.048 0.084 0.096 0.049 0.101 0.091 0.048 0.048 0.042;
0.082 0.093 0.057 0.096 0.104 0.099 0.032 0.082 0.026 0.049 0.041 0.049 0.05 0.093 0.047;0.082 0.093 0.099 0.032 0.082 0.057 0.096 0.104 0.026 0.049 0.041 0.049 0.093 0.05 0.047;0.082 0.099 0.057 0.026 0.049 0.093 0.032 0.082 0.096 0.049 0.093 0.104 0.05 0.041 0.047;
0.092 0.107 0.055 0.117 0.086 0.079 0.041 0.069 0.016 0.068 0.051 0.049 0.036 0.103 0.031;0.092 0.107 0.079 0.041 0.069 0.055 0.117 0.086 0.016 0.068 0.051 0.049 0.103 0.036 0.031;0.092 0.079 0.055 0.016 0.049 0.107 0.041 0.069 0.117 0.068 0.103 0.086 0.036 0.051 0.031;
0.092 0.094 0.046 0.086 0.084 0.09 0.047 0.066 0.028 0.06 0.045 0.055 0.048 0.114 0.045;0.092 0.094 0.09 0.047 0.066 0.046 0.086 0.084 0.028 0.06 0.045 0.055 0.114 0.048 0.045;0.092 0.09 0.046 0.028 0.055 0.094 0.047 0.066 0.086 0.06 0.114 0.084 0.048 0.045 0.045;
0.081 0.109 0.067 0.12 0.084 0.094 0.039 0.068 0.02 0.046 0.042 0.044 0.047 0.103 0.036;0.081 0.109 0.094 0.039 0.068 0.067 0.12 0.084 0.02 0.046 0.042 0.044 0.103 0.047 0.036;0.081 0.094 0.067 0.02 0.044 0.109 0.039 0.068 0.12 0.046 0.103 0.084 0.047 0.042 0.036;
0.072 0.111 0.059 0.106 0.097 0.088 0.031 0.075 0.026 0.05 0.041 0.039 0.044 0.116 0.045;0.072 0.111 0.088 0.031 0.075 0.059 0.106 0.097 0.026 0.05 0.041 0.039 0.116 0.044 0.045;0.072 0.088 0.059 0.026 0.039 0.111 0.031 0.075 0.106 0.05 0.116 0.097 0.044 0.041 0.045;
0.091 0.088 0.051 0.115 0.092 0.107 0.03 0.08 0.018 0.052 0.041 0.05 0.045 0.1 0.04;0.091 0.088 0.107 0.03 0.08 0.051 0.115 0.092 0.018 0.052 0.041 0.05 0.1 0.045 0.04;0.091 0.107 0.051 0.018 0.05 0.088 0.03 0.08 0.115 0.052 0.1 0.092 0.045 0.041 0.04;
