0.072 0.079 0.073 0.086 0.099 0.065 0.041 0.053 0.032 0.077 0.067 0.068 0.054 0.083 0.051;0.072 0.079 0.065 0.041 0.053 0.073 0.086 0.099 0.032 0.077 0.067 0.068 0.083 0.054 0.051;0.072 0.065 0.073 0.032 0.068 0.079 0.041 0.053 0.086 0.077 0.083 0.099 0.054 0.067 0.051;
0.048 0.076 0.066 0.091 0.1 0.06 0.044 0.08 0.028 0.065 0.067 0.063 0.055 0.089 0.068;0.048 0.076 0.06 0.044 0.08 0.066 0.091 0.1 0.028 0.065 0.067 0.063 0.089 0.055 0.068;0.048 0.06 0.066 0.028 0.063 0.076 0.044 0.08 0.091 0.065 0.089 0.1 0.055 0.067 0.068;
0.063 0.074 0.046 0.085 0.088 0.083 0.037 0.079 0.044 0.071 0.051 0.066 0.056 0.09 0.067;0.063 0.074 0.083 0.037 0.079 0.046 0.085 0.088 0.044 0.071 0.051 0.066 0.09 0.056 0.067;0.063 0.083 0.046 0.044 0.066 0.074 0.037 0.079 0.085 0.071 0.09 0.088 0.056 0.051 0.067;
0.052 0.085 0.061 0.077 0.105 0.079 0.032 0.072 0.026 0.044 0.072 0.077 0.072 0.085 0.061;0.052 0.085 0.079 0.032 0.072 0.061 0.077 0.105 0.026 0.044 0.072 0.077 0.085 0.072 0.061;0.052 0.079 0.061 0.026 0.077 0.085 0.032 0.072 0.077 0.044 0.085 0.105 0.072 0.072 0.061;
0.074 0.08 0.063 0.085 0.097 0.078 0.038 0.08 0.037 0.061 0.049 0.061 0.046 0.098 0.053;0.074 0.08 0.078 0.038 0.08 0.063 0.085 0.097 0.037 0.061 0.049 0.061 0.098 0.046 0.053;0.074 0.078 0.063 0.037 0.061 0.08 0.038 0.08 0.085 0.061 0.098 0.097 0.046 0.049 0.053;
0.061 0.081 0.053 0.09 0.079 0.068 0.05 0.07 0.032 0.055 0.069 0.066 0.067 0.1 0.059;0.061 0.081 0.068 0.05 0.07 0.053 0.09 0.079 0.032 0.055 0.069 0.066 0.1 0.067 0.059;0.061 0.068 0.053 0.032 0.066 0.081 0.05 0.07 0.09 0.055 0.1 0.079 0.067 0.069 0.059;
0.048 0.081 0.067 0.096 0.106 0.087 0.027 0.066 0.033 0.068 0.063 0.047 0.059 0.089 0.063;0.048 0.081 0.087 0.027 0.066 0.067 0.096 0.106 0.033 0.068 0.063 0.047 0.089 0.059 0.063;0.048 0.087 0.067 0.033 0.047 0.081 0.027 0.066 0.096 0.068 0.089 0.106 0.059 0.063 0.063;
0.068 0.081 0.059 0.102 0.105 0.077 0.027 0.054 0.035 0.05 0.055 0.054 0.063 0.108 0.062;0.068 0.081 0.077 0.027 0.054 0.059 0.102 0.105 0.035 0.05 0.055 0.054 0.108 0.063 0.062;0.068 0.077 0.059 0.035 0.054 0.081 0.027 0.054 0.102 0.05 0.108 0.105 0.063 0.055 0.062;
0.059 0.072 0.045 0.099 0.088 0.078 0.034 0.097 0.031 0.05 0.06 0.069 0.066 0.097 0.055;0.059 0.072 0.078 0.034 0.097 0.045 0.099 0.088 0.031 0.05 0.06 0.069 0.097 0.066 0.055;0.059 0.078 0.045 0.031 0.069 0.072 0.034 0.097 0.099 0.05 0.097 0.088 0.066 0.06 0.055;
0.055 0.066 0.054 0.072 0.098 0.077 0.022 0.08 0.038 0.068 0.074 0.067 0.061 0.107 0.061;0.055 0.066 0.077 0.022 0.08 0.054 0.072 0.098 0.038 0.068 0.074 0.067 0.107 0.061 0.061;0.055 0.077 0.054 0.038 0.067 0.066 0.022 0.08 0.072 0.068 0.107 0.098 0.061 0.074 0.061;
0.053 0.081 0.062 0.076 0.107 0.069 0.038 0.066 0.032 0.07 0.079 0.062 0.048 0.104 0.053;0.053 0.081 0.069 0.038 0.066 0.062 0.076 0.107 0.032 0.07 0.079 0.062 0.104 0.048 0.053;0.053 0.069 0.062 0.032 0.062 0.081 0.038 0.066 0.076 0.07 0.104 0.107 0.048 0.079 0.053;
0.054 0.075 0.064 0.078 0.085 0.072 0.037 0.086 0.036 0.064 0.054 0.057 0.063 0.115 0.06;0.054 0.075 0.072 0.037 0.086 0.064 0.078 0.085 0.036 0.064 0.054 0.057 0.115 0.063 0.06;0.054 0.072 0.064 0.036 0.057 0.075 0.037 0.086 0.078 0.064 0.115 0.085 0.063 0.054 0.06;
0.071 0.063 0.058 0.099 0.094 0.077 0.043 0.072 0.041 0.051 0.051 0.077 0.059 0.102 0.042;0.071 0.063 0.077 0.043 0.072 0.058 0.099 0.094 0.041 0.051 0.051 0.077 0.102 0.059 0.042;0.071 0.077 0.058 0.041 0.077 0.063 0.043 0.072 0.099 0.051 0.102 0.094 0.059 0.051 0.042;
0.04 0.071 0.062 0.08 0.108 0.081 0.027 0.084 0.036 0.053 0.064 0.068 0.058 0.101 0.067;0.04 0.071 0.081 0.027 0.084 0.062 0.08 0.108 0.036 0.053 0.064 0.068 0.101 0.058 0.067;0.04 0.081 0.062 0.036 0.068 0.071 0.027 0.084 0.08 0.053 0.101 0.108 0.058 0.064 0.067;
0.054 0.08 0.061 0.089 0.113 0.064 0.035 0.086 0.04 0.056 0.059 0.059 0.063 0.082 0.059;0.054 0.08 0.064 0.035 0.086 0.061 0.089 0.113 0.04 0.056 0.059 0.059 0.082 0.063 0.059;0.054 0.064 0.061 0.04 0.059 0.08 0.035 0.086 0.089 0.056 0.082 0.113 0.063 0.059 0.059;
0.054 0.061 0.061 0.088 0.09 0.065 0.036 0.072 0.032 0.076 0.069 0.073 0.069 0.105 0.049;0.054 0.061 0.065 0.036 0.072 0.061 0.088 0.09 0.032 0.076 0.069 0.073 0.105 0.069 0.049;0.054 0.065 0.061 0.032 0.073 0.061 0.036 0.072 0.088 0.076 0.105 0.09 0.069 0.069 0.049;
0.06 0.071 0.067 0.087 0.093 0.091 0.043 0.078 0.044 0.054 0.068 0.054 0.057 0.088 0.045;0.06 0.071 0.091 0.043 0.078 0.067 0.087 0.093 0.044 0.054 0.068 0.054 0.088 0.057 0.045;0.06 0.091 0.067 0.044 0.054 0.071 0.043 0.078 0.087 0.054 0.088 0.093 0.057 0.068 0.045;
0.062 0.057 0.064 0.094 0.101 0.07 0.036 0.078 0.03 0.067 0.069 0.059 0.055 0.094 0.064;0.062 0.057 0.07 0.036 0.078 0.064 0.094 0.101 0.03 0.067 0.069 0.059 0.094 0.055 0.064;0.062 0.07 0.064 0.03 0.059 0.057 0.036 0.078 0.094 0.067 0.094 0.101 0.055 0.069 0.064;
0.07 0.076 0.054 0.066 0.11 0.077 0.042 0.07 0.032 0.067 0.074 0.067 0.046 0.099 0.05;0.07 0.076 0.077 0.042 0.07 0.054 0.066 0.11 0.032 0.067 0.074 0.067 0.099 0.046 0.05;0.07 0.077 0.054 0.032 0.067 0.076 0.042 0.07 0.066 0.067 0.099 0.11 0.046 0.074 0.05;
0.052 0.058 0.049 0.075 0.112 0.094 0.038 0.072 0.043 0.069 0.058 0.056 0.073 0.099 0.052;0.052 0.058 0.094 0.038 0.072 0.049 0.075 0.112 0.043 0.069 0.058 0.056 0.099 0.073 0.052;0.052 0.094 0.049 0.043 0.056 0.058 0.038 0.072 0.075 0.069 0.099 0.112 0.073 0.058 0.052;
0.053 0.064 0.059 0.09 0.096 0.064 0.041 0.08 0.043 0.054 0.076 0.06 0.058 0.106 0.056;0.053 0.064 0.064 0.041 0.08 0.059 0.09 0.096 0.043 0.054 0.076 0.06 0.106 0.058 0.056;0.053 0.064 0.059 0.043 0.06 0.064 0.041 0.08 0.09 0.054 0.106 0.096 0.058 0.076 0.056;
0.067 0.079 0.073 0.083 0.089 0.074 0.037 0.07 0.037 0.054 0.063 0.054 0.074 0.087 0.059;0.067 0.079 0.074 0.037 0.07 0.073 0.083 0.089 0.037 0.054 0.063 0.054 0.087 0.074 0.059;0.067 0.074 0.073 0.037 0.054 0.079 0.037 0.07 0.083 0.054 0.087 0.089 0.074 0.063 0.059;
0.051 0.069 0.053 0.09 0.1 0.077 0.032 0.064 0.043 0.061 0.058 0.059 0.07 0.106 0.067;0.051 0.069 0.077 0.032 0.064 0.053 0.09 0.1 0.043 0.061 0.058 0.059 0.106 0.07 0.067;0.051 0.077 0.053 0.043 0.059 0.069 0.032 0.064 0.09 0.061 0.106 0.1 0.07 0.058 0.067;
0.045 0.083 0.069 0.081 0.095 0.096 0.04 0.077 0.034 0.056 0.046 0.083 0.054 0.087 0.054;0.045 0.083 0.096 0.04 0.077 0.069 0.081 0.095 0.034 0.056 0.046 0.083 0.087 0.054 0.054;0.045 0.096 0.069 0.034 0.083 0.083 0.04 0.077 0.081 0.056 0.087 0.095 0.054 0.046 0.054;
0.055 0.081 0.066 0.085 0.088 0.078 0.043 0.08 0.036 0.052 0.063 0.062 0.052 0.103 0.056;0.055 0.081 0.078 0.043 0.08 0.066 0.085 0.088 0.036 0.052 0.063 0.062 0.103 0.052 0.056;0.055 0.078 0.066 0.036 0.062 0.081 0.043 0.08 0.085 0.052 0.103 0.088 0.052 0.063 0.056;
0.064 0.07 0.062 0.087 0.118 0.076 0.035 0.08 0.034 0.057 0.062 0.054 0.057 0.082 0.062;0.064 0.07 0.076 0.035 0.08 0.062 0.087 0.118 0.034 0.057 0.062 0.054 0.082 0.057 0.062;0.064 0.076 0.062 0.034 0.054 0.07 0.035 0.08 0.087 0.057 0.082 0.118 0.057 0.062 0.062;
0.067 0.077 0.061 0.082 0.095 0.07 0.029 0.069 0.033 0.054 0.062 0.059 0.065 0.113 0.064;0.067 0.077 0.07 0.029 0.069 0.061 0.082 0.095 0.033 0.054 0.062 0.059 0.113 0.065 0.064;0.067 0.07 0.061 0.033 0.059 0.077 0.029 0.069 0.082 0.054 0.113 0.095 0.065 0.062 0.064;
0.047 0.079 0.058 0.088 0.076 0.075 0.037 0.088 0.038 0.064 0.066 0.059 0.059 0.102 0.064;0.047 0.079 0.075 0.037 0.088 0.058 0.088 0.076 0.038 0.064 0.066 0.059 0.102 0.059 0.064;0.047 0.075 0.058 0.038 0.059 0.079 0.037 0.088 0.088 0.064 0.102 0.076 0.059 0.066 0.064;
0.054 0.053 0.058 0.074 0.109 0.073 0.04 0.083 0.036 0.075 0.071 0.051 0.053 0.112 0.058;0.054 0.053 0.073 0.04 0.083 0.058 0.074 0.109 0.036 0.075 0.071 0.051 0.112 0.053 0.058;0.054 0.073 0.058 0.036 0.051 0.053 0.04 0.083 0.074 0.075 0.112 0.109 0.053 0.071 0.058;
0.065 0.066 0.052 0.088 0.099 0.077 0.037 0.077 0.033 0.06 0.058 0.078 0.055 0.097 0.058;0.065 0.066 0.077 0.037 0.077 0.052 0.088 0.099 0.033 0.06 0.058 0.078 0.097 0.055 0.058;0.065 0.077 0.052 0.033 0.078 0.066 0.037 0.077 0.088 0.06 0.097 0.099 0.055 0.058 0.058;
0.062 0.079 0.051 0.099 0.119 0.075 0.037 0.056 0.033 0.065 0.06 0.058 0.054 0.097 0.055;0.062 0.079 0.075 0.037 0.056 0.051 0.099 0.119 0.033 0.065 0.06 0.058 0.097 0.054 0.055;0.062 0.075 0.051 0.033 0.058 0.079 0.037 0.056 0.099 0.065 0.097 0.119 0.054 0.06 0.055;
0.057 0.081 0.061 0.086 0.102 0.084 0.034 0.072 0.028 0.063 0.059 0.076 0.052 0.096 0.049;0.057 0.081 0.084 0.034 0.072 0.061 0.086 0.102 0.028 0.063 0.059 0.076 0.096 0.052 0.049;0.057 0.084 0.061 0.028 0.076 0.081 0.034 0.072 0.086 0.063 0.096 0.102 0.052 0.059 0.049;
0.048 0.079 0.055 0.09 0.099 0.073 0.037 0.082 0.028 0.069 0.071 0.063 0.06 0.089 0.057;0.048 0.079 0.073 0.037 0.082 0.055 0.09 0.099 0.028 0.069 0.071 0.063 0.089 0.06 0.057;0.048 0.073 0.055 0.028 0.063 0.079 0.037 0.082 0.09 0.069 0.089 0.099 0.06 0.071 0.057;
0.054 0.077 0.054 0.098 0.109 0.076 0.037 0.064 0.034 0.057 0.078 0.055 0.067 0.082 0.058;0.054 0.077 0.076 0.037 0.064 0.054 0.098 0.109 0.034 0.057 0.078 0.055 0.082 0.067 0.058;0.054 0.076 0.054 0.034 0.055 0.077 0.037 0.064 0.098 0.057 0.082 0.109 0.067 0.078 0.058;
0.063 0.063 0.062 0.079 0.089 0.076 0.034 0.076 0.05 0.055 0.055 0.068 0.057 0.106 0.067;0.063 0.063 0.076 0.034 0.076 0.062 0.079 0.089 0.05 0.055 0.055 0.068 0.106 0.057 0.067;0.063 0.076 0.062 0.05 0.068 0.063 0.034 0.076 0.079 0.055 0.106 0.089 0.057 0.055 0.067;
0.06 0.08 0.045 0.082 0.105 0.085 0.037 0.074 0.042 0.053 0.064 0.065 0.055 0.112 0.041;0.06 0.08 0.085 0.037 0.074 0.045 0.082 0.105 0.042 0.053 0.064 0.065 0.112 0.055 0.041;0.06 0.085 0.045 0.042 0.065 0.08 0.037 0.074 0.082 0.053 0.112 0.105 0.055 0.064 0.041;
0.049 0.065 0.071 0.095 0.122 0.068 0.033 0.079 0.03 0.052 0.061 0.062 0.051 0.106 0.056;0.049 0.065 0.068 0.033 0.079 0.071 0.095 0.122 0.03 0.052 0.061 0.062 0.106 0.051 0.056;0.049 0.068 0.071 0.03 0.062 0.065 0.033 0.079 0.095 0.052 0.106 0.122 0.051 0.061 0.056;
0.053 0.085 0.058 0.073 0.106 0.087 0.052 0.066 0.036 0.081 0.044 0.048 0.055 0.098 0.058;0.053 0.085 0.087 0.052 0.066 0.058 0.073 0.106 0.036 0.081 0.044 0.048 0.098 0.055 0.058;0.053 0.087 0.058 0.036 0.048 0.085 0.052 0.066 0.073 0.081 0.098 0.106 0.055 0.044 0.058;
0.067 0.071 0.063 0.068 0.103 0.062 0.034 0.069 0.037 0.061 0.06 0.069 0.08 0.101 0.055;0.067 0.071 0.062 0.034 0.069 0.063 0.068 0.103 0.037 0.061 0.06 0.069 0.101 0.08 0.055;0.067 0.062 0.063 0.037 0.069 0.071 0.034 0.069 0.068 0.061 0.101 0.103 0.08 0.06 0.055;
0.057 0.07 0.052 0.087 0.105 0.074 0.034 0.071 0.046 0.072 0.06 0.051 0.057 0.103 0.061;0.057 0.07 0.074 0.034 0.071 0.052 0.087 0.105 0.046 0.072 0.06 0.051 0.103 0.057 0.061;0.057 0.074 0.052 0.046 0.051 0.07 0.034 0.071 0.087 0.072 0.103 0.105 0.057 0.06 0.061;
0.051 0.07 0.056 0.091 0.107 0.08 0.034 0.079 0.045 0.052 0.06 0.065 0.057 0.098 0.055;0.051 0.07 0.08 0.034 0.079 0.056 0.091 0.107 0.045 0.052 0.06 0.065 0.098 0.057 0.055;0.051 0.08 0.056 0.045 0.065 0.07 0.034 0.079 0.091 0.052 0.098 0.107 0.057 0.06 0.055;
0.063 0.073 0.066 0.075 0.101 0.067 0.04 0.072 0.034 0.064 0.061 0.065 0.064 0.092 0.063;0.063 0.073 0.067 0.04 0.072 0.066 0.075 0.101 0.034 0.064 0.061 0.065 0.092 0.064 0.063;0.063 0.067 0.066 0.034 0.065 0.073 0.04 0.072 0.075 0.064 0.092 0.101 0.064 0.061 0.063;
0.058 0.071 0.06 0.098 0.095 0.079 0.04 0.061 0.043 0.067 0.058 0.075 0.057 0.081 0.057;0.058 0.071 0.079 0.04 0.061 0.06 0.098 0.095 0.043 0.067 0.058 0.075 0.081 0.057 0.057;0.058 0.079 0.06 0.043 0.075 0.071 0.04 0.061 0.098 0.067 0.081 0.095 0.057 0.058 0.057;
0.052 0.07 0.052 0.09 0.105 0.073 0.041 0.07 0.038 0.059 0.066 0.072 0.068 0.082 0.062;0.052 0.07 0.073 0.041 0.07 0.052 0.09 0.105 0.038 0.059 0.066 0.072 0.082 0.068 0.062;0.052 0.073 0.052 0.038 0.072 0.07 0.041 0.07 0.09 0.059 0.082 0.105 0.068 0.066 0.062;
0.044 0.073 0.056 0.095 0.097 0.076 0.038 0.078 0.041 0.068 0.057 0.071 0.051 0.083 0.072;0.044 0.073 0.076 0.038 0.078 0.056 0.095 0.097 0.041 0.068 0.057 0.071 0.083 0.051 0.072;0.044 0.076 0.056 0.041 0.071 0.073 0.038 0.078 0.095 0.068 0.083 0.097 0.051 0.057 0.072;
0.056 0.078 0.06 0.085 0.112 0.076 0.034 0.073 0.046 0.053 0.052 0.055 0.062 0.106 0.052;0.056 0.078 0.076 0.034 0.073 0.06 0.085 0.112 0.046 0.053 0.052 0.055 0.106 0.062 0.052;0.056 0.076 0.06 0.046 0.055 0.078 0.034 0.073 0.085 0.053 0.106 0.112 0.062 0.052 0.052;
0.052 0.073 0.057 0.075 0.093 0.074 0.033 0.09 0.036 0.068 0.066 0.082 0.052 0.088 0.061;0.052 0.073 0.074 0.033 0.09 0.057 0.075 0.093 0.036 0.068 0.066 0.082 0.088 0.052 0.061;0.052 0.074 0.057 0.036 0.082 0.073 0.033 0.09 0.075 0.068 0.088 0.093 0.052 0.066 0.061;
0.067 0.06 0.066 0.077 0.103 0.071 0.042 0.073 0.034 0.068 0.07 0.055 0.058 0.104 0.052;0.067 0.06 0.071 0.042 0.073 0.066 0.077 0.103 0.034 0.068 0.07 0.055 0.104 0.058 0.052;0.067 0.071 0.066 0.034 0.055 0.06 0.042 0.073 0.077 0.068 0.104 0.103 0.058 0.07 0.052;
0.055 0.079 0.051 0.082 0.084 0.078 0.037 0.067 0.037 0.054 0.074 0.061 0.065 0.118 0.058;0.055 0.079 0.078 0.037 0.067 0.051 0.082 0.084 0.037 0.054 0.074 0.061 0.118 0.065 0.058;0.055 0.078 0.051 0.037 0.061 0.079 0.037 0.067 0.082 0.054 0.118 0.084 0.065 0.074 0.058;
0.064 0.057 0.061 0.084 0.094 0.072 0.043 0.081 0.024 0.071 0.07 0.057 0.058 0.103 0.061;0.064 0.057 0.072 0.043 0.081 0.061 0.084 0.094 0.024 0.071 0.07 0.057 0.103 0.058 0.061;0.064 0.072 0.061 0.024 0.057 0.057 0.043 0.081 0.084 0.071 0.103 0.094 0.058 0.07 0.061;
0.054 0.068 0.056 0.09 0.113 0.073 0.035 0.066 0.032 0.053 0.07 0.066 0.065 0.103 0.056;0.054 0.068 0.073 0.035 0.066 0.056 0.09 0.113 0.032 0.053 0.07 0.066 0.103 0.065 0.056;0.054 0.073 0.056 0.032 0.066 0.068 0.035 0.066 0.09 0.053 0.103 0.113 0.065 0.07 0.056;
0.068 0.085 0.056 0.079 0.085 0.073 0.042 0.09 0.041 0.066 0.052 0.06 0.056 0.103 0.044;0.068 0.085 0.073 0.042 0.09 0.056 0.079 0.085 0.041 0.066 0.052 0.06 0.103 0.056 0.044;0.068 0.073 0.056 0.041 0.06 0.085 0.042 0.09 0.079 0.066 0.103 0.085 0.056 0.052 0.044;
0.055 0.073 0.058 0.082 0.117 0.084 0.042 0.071 0.028 0.058 0.055 0.068 0.062 0.092 0.055;0.055 0.073 0.084 0.042 0.071 0.058 0.082 0.117 0.028 0.058 0.055 0.068 0.092 0.062 0.055;0.055 0.084 0.058 0.028 0.068 0.073 0.042 0.071 0.082 0.058 0.092 0.117 0.062 0.055 0.055;
0.063 0.099 0.068 0.079 0.093 0.068 0.029 0.064 0.032 0.061 0.06 0.053 0.059 0.094 0.078;0.063 0.099 0.068 0.029 0.064 0.068 0.079 0.093 0.032 0.061 0.06 0.053 0.094 0.059 0.078;0.063 0.068 0.068 0.032 0.053 0.099 0.029 0.064 0.079 0.061 0.094 0.093 0.059 0.06 0.078;
0.063 0.075 0.048 0.093 0.102 0.068 0.035 0.073 0.038 0.064 0.046 0.075 0.053 0.119 0.048;0.063 0.075 0.068 0.035 0.073 0.048 0.093 0.102 0.038 0.064 0.046 0.075 0.119 0.053 0.048;0.063 0.068 0.048 0.038 0.075 0.075 0.035 0.073 0.093 0.064 0.119 0.102 0.053 0.046 0.048;
0.064 0.076 0.068 0.074 0.087 0.06 0.037 0.1 0.032 0.063 0.061 0.062 0.05 0.102 0.064;0.064 0.076 0.06 0.037 0.1 0.068 0.074 0.087 0.032 0.063 0.061 0.062 0.102 0.05 0.064;0.064 0.06 0.068 0.032 0.062 0.076 0.037 0.1 0.074 0.063 0.102 0.087 0.05 0.061 0.064;
0.057 0.071 0.056 0.078 0.103 0.074 0.035 0.079 0.041 0.063 0.059 0.059 0.063 0.105 0.057;0.057 0.071 0.074 0.035 0.079 0.056 0.078 0.103 0.041 0.063 0.059 0.059 0.105 0.063 0.057;0.057 0.074 0.056 0.041 0.059 0.071 0.035 0.079 0.078 0.063 0.105 0.103 0.063 0.059 0.057;
0.045 0.059 0.052 0.082 0.098 0.077 0.04 0.076 0.039 0.053 0.069 0.067 0.069 0.113 0.061;0.045 0.059 0.077 0.04 0.076 0.052 0.082 0.098 0.039 0.053 0.069 0.067 0.113 0.069 0.061;0.045 0.077 0.052 0.039 0.067 0.059 0.04 0.076 0.082 0.053 0.113 0.098 0.069 0.069 0.061;
0.053 0.087 0.058 0.084 0.1 0.081 0.037 0.069 0.043 0.059 0.057 0.069 0.05 0.105 0.048;0.053 0.087 0.081 0.037 0.069 0.058 0.084 0.1 0.043 0.059 0.057 0.069 0.105 0.05 0.048;0.053 0.081 0.058 0.043 0.069 0.087 0.037 0.069 0.084 0.059 0.105 0.1 0.05 0.057 0.048;
0.067 0.081 0.06 0.091 0.092 0.059 0.031 0.081 0.041 0.068 0.07 0.051 0.045 0.108 0.055;0.067 0.081 0.059 0.031 0.081 0.06 0.091 0.092 0.041 0.068 0.07 0.051 0.108 0.045 0.055;0.067 0.059 0.06 0.041 0.051 0.081 0.031 0.081 0.091 0.068 0.108 0.092 0.045 0.07 0.055;
0.06 0.067 0.066 0.085 0.093 0.068 0.041 0.07 0.034 0.067 0.078 0.064 0.06 0.107 0.04;0.06 0.067 0.068 0.041 0.07 0.066 0.085 0.093 0.034 0.067 0.078 0.064 0.107 0.06 0.04;0.06 0.068 0.066 0.034 0.064 0.067 0.041 0.07 0.085 0.067 0.107 0.093 0.06 0.078 0.04;
0.061 0.078 0.05 0.086 0.108 0.079 0.037 0.068 0.04 0.057 0.06 0.063 0.062 0.098 0.053;0.061 0.078 0.079 0.037 0.068 0.05 0.086 0.108 0.04 0.057 0.06 0.063 0.098 0.062 0.053;0.061 0.079 0.05 0.04 0.063 0.078 0.037 0.068 0.086 0.057 0.098 0.108 0.062 0.06 0.053;
0.056 0.06 0.053 0.083 0.093 0.065 0.051 0.091 0.028 0.066 0.076 0.062 0.062 0.102 0.052;0.056 0.06 0.065 0.051 0.091 0.053 0.083 0.093 0.028 0.066 0.076 0.062 0.102 0.062 0.052;0.056 0.065 0.053 0.028 0.062 0.06 0.051 0.091 0.083 0.066 0.102 0.093 0.062 0.076 0.052;
