0.039 0.056 0.065 0.065 0.104 0.064 0.04 0.092 0.041 0.071 0.077 0.06 0.065 0.103 0.058;0.039 0.056 0.064 0.04 0.092 0.065 0.065 0.104 0.041 0.071 0.077 0.06 0.103 0.065 0.058;0.039 0.064 0.065 0.041 0.06 0.056 0.04 0.092 0.065 0.071 0.103 0.104 0.065 0.077 0.058;
0.042 0.073 0.063 0.072 0.095 0.06 0.032 0.082 0.038 0.053 0.077 0.077 0.075 0.101 0.06;0.042 0.073 0.06 0.032 0.082 0.063 0.072 0.095 0.038 0.053 0.077 0.077 0.101 0.075 0.06;0.042 0.06 0.063 0.038 0.077 0.073 0.032 0.082 0.072 0.053 0.101 0.095 0.075 0.077 0.06;
0.054 0.059 0.056 0.06 0.096 0.064 0.033 0.082 0.05 0.062 0.072 0.078 0.065 0.095 0.074;0.054 0.059 0.064 0.033 0.082 0.056 0.06 0.096 0.05 0.062 0.072 0.078 0.095 0.065 0.074;0.054 0.064 0.056 0.05 0.078 0.059 0.033 0.082 0.06 0.062 0.095 0.096 0.065 0.072 0.074;
0.039 0.052 0.061 0.067 0.11 0.064 0.04 0.073 0.045 0.058 0.067 0.076 0.079 0.093 0.076;0.039 0.052 0.064 0.04 0.073 0.061 0.067 0.11 0.045 0.058 0.067 0.076 0.093 0.079 0.076;0.039 0.064 0.061 0.045 0.076 0.052 0.04 0.073 0.067 0.058 0.093 0.11 0.079 0.067 0.076;
0.041 0.059 0.061 0.074 0.084 0.064 0.034 0.086 0.041 0.047 0.079 0.084 0.085 0.086 0.075;0.041 0.059 0.064 0.034 0.086 0.061 0.074 0.084 0.041 0.047 0.079 0.084 0.086 0.085 0.075;0.041 0.064 0.061 0.041 0.084 0.059 0.034 0.086 0.074 0.047 0.086 0.084 0.085 0.079 0.075;
0.034 0.063 0.049 0.082 0.118 0.057 0.04 0.076 0.038 0.051 0.081 0.077 0.066 0.104 0.064;0.034 0.063 0.057 0.04 0.076 0.049 0.082 0.118 0.038 0.051 0.081 0.077 0.104 0.066 0.064;0.034 0.057 0.049 0.038 0.077 0.063 0.04 0.076 0.082 0.051 0.104 0.118 0.066 0.081 0.064;
0.041 0.062 0.061 0.077 0.108 0.058 0.046 0.079 0.05 0.069 0.071 0.062 0.063 0.096 0.057;0.041 0.062 0.058 0.046 0.079 0.061 0.077 0.108 0.05 0.069 0.071 0.062 0.096 0.063 0.057;0.041 0.058 0.061 0.05 0.062 0.062 0.046 0.079 0.077 0.069 0.096 0.108 0.063 0.071 0.057;
0.034 0.064 0.063 0.069 0.094 0.052 0.039 0.085 0.047 0.067 0.079 0.071 0.081 0.082 0.073;0.034 0.064 0.052 0.039 0.085 0.063 0.069 0.094 0.047 0.067 0.079 0.071 0.082 0.081 0.073;0.034 0.052 0.063 0.047 0.071 0.064 0.039 0.085 0.069 0.067 0.082 0.094 0.081 0.079 0.073;
0.032 0.074 0.071 0.066 0.101 0.052 0.046 0.074 0.05 0.043 0.076 0.092 0.073 0.087 0.063;0.032 0.074 0.052 0.046 0.074 0.071 0.066 0.101 0.05 0.043 0.076 0.092 0.087 0.073 0.063;0.032 0.052 0.071 0.05 0.092 0.074 0.046 0.074 0.066 0.043 0.087 0.101 0.073 0.076 0.063;
0.034 0.057 0.054 0.074 0.106 0.06 0.051 0.073 0.033 0.062 0.086 0.077 0.079 0.087 0.067;0.034 0.057 0.06 0.051 0.073 0.054 0.074 0.106 0.033 0.062 0.086 0.077 0.087 0.079 0.067;0.034 0.06 0.054 0.033 0.077 0.057 0.051 0.073 0.074 0.062 0.087 0.106 0.079 0.086 0.067;
0.054 0.071 0.059 0.069 0.112 0.063 0.032 0.064 0.037 0.051 0.061 0.089 0.078 0.092 0.068;0.054 0.071 0.063 0.032 0.064 0.059 0.069 0.112 0.037 0.051 0.061 0.089 0.092 0.078 0.068;0.054 0.063 0.059 0.037 0.089 0.071 0.032 0.064 0.069 0.051 0.092 0.112 0.078 0.061 0.068;
0.047 0.059 0.052 0.072 0.087 0.066 0.046 0.062 0.049 0.061 0.081 0.067 0.083 0.094 0.074;0.047 0.059 0.066 0.046 0.062 0.052 0.072 0.087 0.049 0.061 0.081 0.067 0.094 0.083 0.074;0.047 0.066 0.052 0.049 0.067 0.059 0.046 0.062 0.072 0.061 0.094 0.087 0.083 0.081 0.074;
0.055 0.055 0.045 0.063 0.081 0.053 0.044 0.075 0.036 0.065 0.082 0.083 0.091 0.098 0.074;0.055 0.055 0.053 0.044 0.075 0.045 0.063 0.081 0.036 0.065 0.082 0.083 0.098 0.091 0.074;0.055 0.053 0.045 0.036 0.083 0.055 0.044 0.075 0.063 0.065 0.098 0.081 0.091 0.082 0.074;
0.031 0.06 0.06 0.071 0.096 0.047 0.043 0.074 0.039 0.056 0.08 0.079 0.093 0.091 0.08;0.031 0.06 0.047 0.043 0.074 0.06 0.071 0.096 0.039 0.056 0.08 0.079 0.091 0.093 0.08;0.031 0.047 0.06 0.039 0.079 0.06 0.043 0.074 0.071 0.056 0.091 0.096 0.093 0.08 0.08;
0.042 0.064 0.058 0.06 0.089 0.053 0.04 0.075 0.049 0.069 0.066 0.064 0.084 0.114 0.073;0.042 0.064 0.053 0.04 0.075 0.058 0.06 0.089 0.049 0.069 0.066 0.064 0.114 0.084 0.073;0.042 0.053 0.058 0.049 0.064 0.064 0.04 0.075 0.06 0.069 0.114 0.089 0.084 0.066 0.073;
0.037 0.047 0.048 0.067 0.093 0.069 0.044 0.093 0.043 0.066 0.084 0.072 0.072 0.099 0.066;0.037 0.047 0.069 0.044 0.093 0.048 0.067 0.093 0.043 0.066 0.084 0.072 0.099 0.072 0.066;0.037 0.069 0.048 0.043 0.072 0.047 0.044 0.093 0.067 0.066 0.099 0.093 0.072 0.084 0.066;
0.043 0.058 0.069 0.073 0.093 0.071 0.039 0.072 0.043 0.065 0.062 0.067 0.07 0.104 0.071;0.043 0.058 0.071 0.039 0.072 0.069 0.073 0.093 0.043 0.065 0.062 0.067 0.104 0.07 0.071;0.043 0.071 0.069 0.043 0.067 0.058 0.039 0.072 0.073 0.065 0.104 0.093 0.07 0.062 0.071;
0.047 0.064 0.068 0.062 0.091 0.065 0.032 0.056 0.034 0.074 0.067 0.086 0.091 0.099 0.064;0.047 0.064 0.065 0.032 0.056 0.068 0.062 0.091 0.034 0.074 0.067 0.086 0.099 0.091 0.064;0.047 0.065 0.068 0.034 0.086 0.064 0.032 0.056 0.062 0.074 0.099 0.091 0.091 0.067 0.064;
0.027 0.061 0.068 0.065 0.101 0.057 0.052 0.069 0.042 0.057 0.082 0.081 0.082 0.1 0.056;0.027 0.061 0.057 0.052 0.069 0.068 0.065 0.101 0.042 0.057 0.082 0.081 0.1 0.082 0.056;0.027 0.057 0.068 0.042 0.081 0.061 0.052 0.069 0.065 0.057 0.1 0.101 0.082 0.082 0.056;
0.038 0.057 0.073 0.07 0.086 0.062 0.053 0.071 0.047 0.055 0.07 0.074 0.078 0.096 0.07;0.038 0.057 0.062 0.053 0.071 0.073 0.07 0.086 0.047 0.055 0.07 0.074 0.096 0.078 0.07;0.038 0.062 0.073 0.047 0.074 0.057 0.053 0.071 0.07 0.055 0.096 0.086 0.078 0.07 0.07;
0.035 0.055 0.072 0.067 0.107 0.062 0.043 0.079 0.032 0.052 0.087 0.072 0.07 0.099 0.068;0.035 0.055 0.062 0.043 0.079 0.072 0.067 0.107 0.032 0.052 0.087 0.072 0.099 0.07 0.068;0.035 0.062 0.072 0.032 0.072 0.055 0.043 0.079 0.067 0.052 0.099 0.107 0.07 0.087 0.068;
0.037 0.069 0.068 0.081 0.1 0.061 0.042 0.081 0.053 0.062 0.063 0.052 0.069 0.103 0.059;0.037 0.069 0.061 0.042 0.081 0.068 0.081 0.1 0.053 0.062 0.063 0.052 0.103 0.069 0.059;0.037 0.061 0.068 0.053 0.052 0.069 0.042 0.081 0.081 0.062 0.103 0.1 0.069 0.063 0.059;
0.042 0.055 0.051 0.067 0.095 0.057 0.052 0.08 0.036 0.054 0.093 0.079 0.072 0.09 0.077;0.042 0.055 0.057 0.052 0.08 0.051 0.067 0.095 0.036 0.054 0.093 0.079 0.09 0.072 0.077;0.042 0.057 0.051 0.036 0.079 0.055 0.052 0.08 0.067 0.054 0.09 0.095 0.072 0.093 0.077;
0.034 0.06 0.062 0.065 0.095 0.067 0.047 0.071 0.044 0.048 0.088 0.076 0.077 0.101 0.065;0.034 0.06 0.067 0.047 0.071 0.062 0.065 0.095 0.044 0.048 0.088 0.076 0.101 0.077 0.065;0.034 0.067 0.062 0.044 0.076 0.06 0.047 0.071 0.065 0.048 0.101 0.095 0.077 0.088 0.065;
0.05 0.059 0.071 0.063 0.089 0.063 0.041 0.085 0.044 0.06 0.073 0.08 0.065 0.089 0.068;0.05 0.059 0.063 0.041 0.085 0.071 0.063 0.089 0.044 0.06 0.073 0.08 0.089 0.065 0.068;0.05 0.063 0.071 0.044 0.08 0.059 0.041 0.085 0.063 0.06 0.089 0.089 0.065 0.073 0.068;
0.037 0.064 0.039 0.078 0.118 0.065 0.042 0.081 0.043 0.062 0.072 0.08 0.062 0.102 0.055;0.037 0.064 0.065 0.042 0.081 0.039 0.078 0.118 0.043 0.062 0.072 0.08 0.102 0.062 0.055;0.037 0.065 0.039 0.043 0.08 0.064 0.042 0.081 0.078 0.062 0.102 0.118 0.062 0.072 0.055;
0.04 0.048 0.08 0.073 0.098 0.057 0.034 0.063 0.037 0.055 0.068 0.073 0.085 0.11 0.079;0.04 0.048 0.057 0.034 0.063 0.08 0.073 0.098 0.037 0.055 0.068 0.073 0.11 0.085 0.079;0.04 0.057 0.08 0.037 0.073 0.048 0.034 0.063 0.073 0.055 0.11 0.098 0.085 0.068 0.079;
0.038 0.049 0.054 0.073 0.101 0.067 0.047 0.076 0.036 0.066 0.074 0.065 0.077 0.088 0.089;0.038 0.049 0.067 0.047 0.076 0.054 0.073 0.101 0.036 0.066 0.074 0.065 0.088 0.077 0.089;0.038 0.067 0.054 0.036 0.065 0.049 0.047 0.076 0.073 0.066 0.088 0.101 0.077 0.074 0.089;
0.031 0.046 0.066 0.069 0.105 0.064 0.046 0.091 0.034 0.049 0.079 0.071 0.087 0.092 0.07;0.031 0.046 0.064 0.046 0.091 0.066 0.069 0.105 0.034 0.049 0.079 0.071 0.092 0.087 0.07;0.031 0.064 0.066 0.034 0.071 0.046 0.046 0.091 0.069 0.049 0.092 0.105 0.087 0.079 0.07;
0.036 0.066 0.058 0.055 0.103 0.051 0.036 0.072 0.051 0.055 0.061 0.081 0.099 0.1 0.076;0.036 0.066 0.051 0.036 0.072 0.058 0.055 0.103 0.051 0.055 0.061 0.081 0.1 0.099 0.076;0.036 0.051 0.058 0.051 0.081 0.066 0.036 0.072 0.055 0.055 0.1 0.103 0.099 0.061 0.076;
0.035 0.049 0.079 0.07 0.102 0.069 0.044 0.069 0.046 0.071 0.083 0.061 0.076 0.087 0.059;0.035 0.049 0.069 0.044 0.069 0.079 0.07 0.102 0.046 0.071 0.083 0.061 0.087 0.076 0.059;0.035 0.069 0.079 0.046 0.061 0.049 0.044 0.069 0.07 0.071 0.087 0.102 0.076 0.083 0.059;
0.048 0.053 0.057 0.061 0.086 0.054 0.038 0.094 0.044 0.053 0.072 0.081 0.075 0.115 0.069;0.048 0.053 0.054 0.038 0.094 0.057 0.061 0.086 0.044 0.053 0.072 0.081 0.115 0.075 0.069;0.048 0.054 0.057 0.044 0.081 0.053 0.038 0.094 0.061 0.053 0.115 0.086 0.075 0.072 0.069;
0.037 0.07 0.076 0.071 0.091 0.066 0.036 0.073 0.041 0.07 0.074 0.081 0.066 0.086 0.062;0.037 0.07 0.066 0.036 0.073 0.076 0.071 0.091 0.041 0.07 0.074 0.081 0.086 0.066 0.062;0.037 0.066 0.076 0.041 0.081 0.07 0.036 0.073 0.071 0.07 0.086 0.091 0.066 0.074 0.062;
0.049 0.055 0.056 0.072 0.108 0.063 0.045 0.08 0.044 0.048 0.074 0.078 0.074 0.076 0.078;0.049 0.055 0.063 0.045 0.08 0.056 0.072 0.108 0.044 0.048 0.074 0.078 0.076 0.074 0.078;0.049 0.063 0.056 0.044 0.078 0.055 0.045 0.08 0.072 0.048 0.076 0.108 0.074 0.074 0.078;
0.038 0.058 0.06 0.072 0.093 0.06 0.055 0.066 0.045 0.065 0.068 0.075 0.075 0.097 0.073;0.038 0.058 0.06 0.055 0.066 0.06 0.072 0.093 0.045 0.065 0.068 0.075 0.097 0.075 0.073;0.038 0.06 0.06 0.045 0.075 0.058 0.055 0.066 0.072 0.065 0.097 0.093 0.075 0.068 0.073;
0.033 0.066 0.064 0.076 0.099 0.06 0.037 0.079 0.04 0.061 0.077 0.069 0.082 0.104 0.053;0.033 0.066 0.06 0.037 0.079 0.064 0.076 0.099 0.04 0.061 0.077 0.069 0.104 0.082 0.053;0.033 0.06 0.064 0.04 0.069 0.066 0.037 0.079 0.076 0.061 0.104 0.099 0.082 0.077 0.053;
0.038 0.065 0.053 0.069 0.102 0.047 0.033 0.062 0.041 0.069 0.079 0.071 0.08 0.119 0.072;0.038 0.065 0.047 0.033 0.062 0.053 0.069 0.102 0.041 0.069 0.079 0.071 0.119 0.08 0.072;0.038 0.047 0.053 0.041 0.071 0.065 0.033 0.062 0.069 0.069 0.119 0.102 0.08 0.079 0.072;
0.047 0.063 0.065 0.062 0.086 0.067 0.041 0.085 0.034 0.064 0.071 0.091 0.062 0.101 0.061;0.047 0.063 0.067 0.041 0.085 0.065 0.062 0.086 0.034 0.064 0.071 0.091 0.101 0.062 0.061;0.047 0.067 0.065 0.034 0.091 0.063 0.041 0.085 0.062 0.064 0.101 0.086 0.062 0.071 0.061;
0.03 0.061 0.066 0.079 0.09 0.064 0.044 0.071 0.043 0.058 0.083 0.064 0.077 0.089 0.081;0.03 0.061 0.064 0.044 0.071 0.066 0.079 0.09 0.043 0.058 0.083 0.064 0.089 0.077 0.081;0.03 0.064 0.066 0.043 0.064 0.061 0.044 0.071 0.079 0.058 0.089 0.09 0.077 0.083 0.081;
0.031 0.037 0.069 0.067 0.101 0.061 0.041 0.073 0.039 0.061 0.08 0.09 0.076 0.104 0.07;0.031 0.037 0.061 0.041 0.073 0.069 0.067 0.101 0.039 0.061 0.08 0.09 0.104 0.076 0.07;0.031 0.061 0.069 0.039 0.09 0.037 0.041 0.073 0.067 0.061 0.104 0.101 0.076 0.08 0.07;
0.046 0.057 0.065 0.072 0.095 0.054 0.027 0.072 0.042 0.067 0.084 0.065 0.072 0.099 0.083;0.046 0.057 0.054 0.027 0.072 0.065 0.072 0.095 0.042 0.067 0.084 0.065 0.099 0.072 0.083;0.046 0.054 0.065 0.042 0.065 0.057 0.027 0.072 0.072 0.067 0.099 0.095 0.072 0.084 0.083;
0.027 0.054 0.067 0.076 0.104 0.051 0.043 0.063 0.036 0.051 0.084 0.08 0.089 0.097 0.078;0.027 0.054 0.051 0.043 0.063 0.067 0.076 0.104 0.036 0.051 0.084 0.08 0.097 0.089 0.078;0.027 0.051 0.067 0.036 0.08 0.054 0.043 0.063 0.076 0.051 0.097 0.104 0.089 0.084 0.078;
0.041 0.055 0.064 0.071 0.095 0.048 0.045 0.068 0.043 0.062 0.087 0.07 0.085 0.1 0.066;0.041 0.055 0.048 0.045 0.068 0.064 0.071 0.095 0.043 0.062 0.087 0.07 0.1 0.085 0.066;0.041 0.048 0.064 0.043 0.07 0.055 0.045 0.068 0.071 0.062 0.1 0.095 0.085 0.087 0.066;
0.043 0.056 0.059 0.073 0.086 0.048 0.045 0.077 0.054 0.062 0.072 0.075 0.071 0.106 0.073;0.043 0.056 0.048 0.045 0.077 0.059 0.073 0.086 0.054 0.062 0.072 0.075 0.106 0.071 0.073;0.043 0.048 0.059 0.054 0.075 0.056 0.045 0.077 0.073 0.062 0.106 0.086 0.071 0.072 0.073;
0.037 0.056 0.056 0.082 0.102 0.048 0.05 0.068 0.048 0.053 0.073 0.071 0.09 0.103 0.063;0.037 0.056 0.048 0.05 0.068 0.056 0.082 0.102 0.048 0.053 0.073 0.071 0.103 0.09 0.063;0.037 0.048 0.056 0.048 0.071 0.056 0.05 0.068 0.082 0.053 0.103 0.102 0.09 0.073 0.063;
0.039 0.056 0.056 0.066 0.103 0.066 0.036 0.078 0.046 0.067 0.071 0.063 0.068 0.112 0.073;0.039 0.056 0.066 0.036 0.078 0.056 0.066 0.103 0.046 0.067 0.071 0.063 0.112 0.068 0.073;0.039 0.066 0.056 0.046 0.063 0.056 0.036 0.078 0.066 0.067 0.112 0.103 0.068 0.071 0.073;
0.041 0.051 0.058 0.068 0.097 0.063 0.034 0.081 0.046 0.078 0.073 0.073 0.082 0.092 0.063;0.041 0.051 0.063 0.034 0.081 0.058 0.068 0.097 0.046 0.078 0.073 0.073 0.092 0.082 0.063;0.041 0.063 0.058 0.046 0.073 0.051 0.034 0.081 0.068 0.078 0.092 0.097 0.082 0.073 0.063;
0.046 0.06 0.054 0.059 0.098 0.053 0.043 0.089 0.04 0.064 0.076 0.052 0.087 0.106 0.073;0.046 0.06 0.053 0.043 0.089 0.054 0.059 0.098 0.04 0.064 0.076 0.052 0.106 0.087 0.073;0.046 0.053 0.054 0.04 0.052 0.06 0.043 0.089 0.059 0.064 0.106 0.098 0.087 0.076 0.073;
0.038 0.056 0.042 0.071 0.113 0.049 0.046 0.081 0.04 0.061 0.079 0.084 0.069 0.091 0.08;0.038 0.056 0.049 0.046 0.081 0.042 0.071 0.113 0.04 0.061 0.079 0.084 0.091 0.069 0.08;0.038 0.049 0.042 0.04 0.084 0.056 0.046 0.081 0.071 0.061 0.091 0.113 0.069 0.079 0.08;
0.035 0.065 0.05 0.073 0.111 0.067 0.032 0.07 0.037 0.068 0.079 0.084 0.081 0.088 0.06;0.035 0.065 0.067 0.032 0.07 0.05 0.073 0.111 0.037 0.068 0.079 0.084 0.088 0.081 0.06;0.035 0.067 0.05 0.037 0.084 0.065 0.032 0.07 0.073 0.068 0.088 0.111 0.081 0.079 0.06;
0.035 0.078 0.048 0.077 0.093 0.06 0.03 0.06 0.052 0.048 0.088 0.071 0.073 0.11 0.077;0.035 0.078 0.06 0.03 0.06 0.048 0.077 0.093 0.052 0.048 0.088 0.071 0.11 0.073 0.077;0.035 0.06 0.048 0.052 0.071 0.078 0.03 0.06 0.077 0.048 0.11 0.093 0.073 0.088 0.077;
0.035 0.057 0.049 0.074 0.105 0.074 0.044 0.078 0.037 0.062 0.061 0.085 0.076 0.098 0.065;0.035 0.057 0.074 0.044 0.078 0.049 0.074 0.105 0.037 0.062 0.061 0.085 0.098 0.076 0.065;0.035 0.074 0.049 0.037 0.085 0.057 0.044 0.078 0.074 0.062 0.098 0.105 0.076 0.061 0.065;
0.035 0.071 0.066 0.066 0.095 0.05 0.039 0.052 0.045 0.067 0.082 0.075 0.076 0.104 0.077;0.035 0.071 0.05 0.039 0.052 0.066 0.066 0.095 0.045 0.067 0.082 0.075 0.104 0.076 0.077;0.035 0.05 0.066 0.045 0.075 0.071 0.039 0.052 0.066 0.067 0.104 0.095 0.076 0.082 0.077;
0.036 0.054 0.071 0.076 0.092 0.05 0.029 0.089 0.039 0.049 0.081 0.081 0.078 0.102 0.073;0.036 0.054 0.05 0.029 0.089 0.071 0.076 0.092 0.039 0.049 0.081 0.081 0.102 0.078 0.073;0.036 0.05 0.071 0.039 0.081 0.054 0.029 0.089 0.076 0.049 0.102 0.092 0.078 0.081 0.073;
0.041 0.055 0.065 0.075 0.099 0.062 0.029 0.079 0.051 0.055 0.08 0.068 0.077 0.091 0.073;0.041 0.055 0.062 0.029 0.079 0.065 0.075 0.099 0.051 0.055 0.08 0.068 0.091 0.077 0.073;0.041 0.062 0.065 0.051 0.068 0.055 0.029 0.079 0.075 0.055 0.091 0.099 0.077 0.08 0.073;
0.034 0.064 0.056 0.081 0.1 0.067 0.043 0.073 0.038 0.058 0.08 0.077 0.055 0.11 0.064;0.034 0.064 0.067 0.043 0.073 0.056 0.081 0.1 0.038 0.058 0.08 0.077 0.11 0.055 0.064;0.034 0.067 0.056 0.038 0.077 0.064 0.043 0.073 0.081 0.058 0.11 0.1 0.055 0.08 0.064;
0.037 0.054 0.044 0.07 0.091 0.059 0.04 0.078 0.056 0.069 0.082 0.072 0.079 0.102 0.067;0.037 0.054 0.059 0.04 0.078 0.044 0.07 0.091 0.056 0.069 0.082 0.072 0.102 0.079 0.067;0.037 0.059 0.044 0.056 0.072 0.054 0.04 0.078 0.07 0.069 0.102 0.091 0.079 0.082 0.067;
0.041 0.051 0.07 0.054 0.094 0.073 0.055 0.075 0.037 0.061 0.078 0.067 0.066 0.099 0.079;0.041 0.051 0.073 0.055 0.075 0.07 0.054 0.094 0.037 0.061 0.078 0.067 0.099 0.066 0.079;0.041 0.073 0.07 0.037 0.067 0.051 0.055 0.075 0.054 0.061 0.099 0.094 0.066 0.078 0.079;
0.031 0.054 0.062 0.07 0.096 0.054 0.042 0.091 0.039 0.058 0.081 0.076 0.069 0.095 0.082;0.031 0.054 0.054 0.042 0.091 0.062 0.07 0.096 0.039 0.058 0.081 0.076 0.095 0.069 0.082;0.031 0.054 0.062 0.039 0.076 0.054 0.042 0.091 0.07 0.058 0.095 0.096 0.069 0.081 0.082;
0.039 0.059 0.064 0.061 0.097 0.062 0.05 0.061 0.032 0.061 0.1 0.08 0.078 0.096 0.06;0.039 0.059 0.062 0.05 0.061 0.064 0.061 0.097 0.032 0.061 0.1 0.08 0.096 0.078 0.06;0.039 0.062 0.064 0.032 0.08 0.059 0.05 0.061 0.061 0.061 0.096 0.097 0.078 0.1 0.06;
0.033 0.062 0.054 0.072 0.091 0.066 0.031 0.067 0.033 0.057 0.084 0.094 0.086 0.083 0.087;0.033 0.062 0.066 0.031 0.067 0.054 0.072 0.091 0.033 0.057 0.084 0.094 0.083 0.086 0.087;0.033 0.066 0.054 0.033 0.094 0.062 0.031 0.067 0.072 0.057 0.083 0.091 0.086 0.084 0.087;
0.035 0.062 0.06 0.081 0.092 0.051 0.042 0.07 0.024 0.079 0.073 0.075 0.066 0.119 0.071;0.035 0.062 0.051 0.042 0.07 0.06 0.081 0.092 0.024 0.079 0.073 0.075 0.119 0.066 0.071;0.035 0.051 0.06 0.024 0.075 0.062 0.042 0.07 0.081 0.079 0.119 0.092 0.066 0.073 0.071;
0.028 0.057 0.06 0.075 0.083 0.058 0.027 0.088 0.051 0.058 0.074 0.073 0.079 0.117 0.072;0.028 0.057 0.058 0.027 0.088 0.06 0.075 0.083 0.051 0.058 0.074 0.073 0.117 0.079 0.072;0.028 0.058 0.06 0.051 0.073 0.057 0.027 0.088 0.075 0.058 0.117 0.083 0.079 0.074 0.072;
