0.073 0.089 0.058 0.083 0.106 0.09 0.031 0.072 0.031 0.065 0.054 0.049 0.043 0.093 0.063;0.073 0.089 0.09 0.031 0.072 0.058 0.083 0.106 0.031 0.065 0.054 0.049 0.093 0.043 0.063;0.073 0.09 0.058 0.031 0.049 0.089 0.031 0.072 0.083 0.065 0.093 0.106 0.043 0.054 0.063;
0.069 0.077 0.066 0.087 0.101 0.081 0.03 0.087 0.038 0.046 0.052 0.051 0.047 0.111 0.057;0.069 0.077 0.081 0.03 0.087 0.066 0.087 0.101 0.038 0.046 0.052 0.051 0.111 0.047 0.057;0.069 0.081 0.066 0.038 0.051 0.077 0.03 0.087 0.087 0.046 0.111 0.101 0.047 0.052 0.057;
0.07 0.079 0.063 0.094 0.098 0.075 0.041 0.08 0.031 0.068 0.057 0.049 0.052 0.101 0.042;0.07 0.079 0.075 0.041 0.08 0.063 0.094 0.098 0.031 0.068 0.057 0.049 0.101 0.052 0.042;0.07 0.075 0.063 0.031 0.049 0.079 0.041 0.08 0.094 0.068 0.101 0.098 0.052 0.057 0.042;
0.081 0.067 0.072 0.097 0.09 0.062 0.034 0.087 0.025 0.067 0.057 0.053 0.048 0.109 0.051;0.081 0.067 0.062 0.034 0.087 0.072 0.097 0.09 0.025 0.067 0.057 0.053 0.109 0.048 0.051;0.081 0.062 0.072 0.025 0.053 0.067 0.034 0.087 0.097 0.067 0.109 0.09 0.048 0.057 0.051;
0.059 0.082 0.051 0.099 0.113 0.084 0.03 0.061 0.029 0.059 0.056 0.061 0.054 0.107 0.055;0.059 0.082 0.084 0.03 0.061 0.051 0.099 0.113 0.029 0.059 0.056 0.061 0.107 0.054 0.055;0.059 0.084 0.051 0.029 0.061 0.082 0.03 0.061 0.099 0.059 0.107 0.113 0.054 0.056 0.055;
0.076 0.088 0.055 0.078 0.088 0.081 0.034 0.077 0.035 0.06 0.05 0.071 0.044 0.12 0.043;0.076 0.088 0.081 0.034 0.077 0.055 0.078 0.088 0.035 0.06 0.05 0.071 0.12 0.044 0.043;0.076 0.081 0.055 0.035 0.071 0.088 0.034 0.077 0.078 0.06 0.12 0.088 0.044 0.05 0.043;
0.064 0.082 0.064 0.091 0.089 0.087 0.032 0.052 0.033 0.062 0.063 0.062 0.063 0.088 0.068;0.064 0.082 0.087 0.032 0.052 0.064 0.091 0.089 0.033 0.062 0.063 0.062 0.088 0.063 0.068;0.064 0.087 0.064 0.033 0.062 0.082 0.032 0.052 0.091 0.062 0.088 0.089 0.063 0.063 0.068;
0.059 0.08 0.065 0.098 0.105 0.092 0.032 0.075 0.023 0.054 0.069 0.057 0.048 0.103 0.04;0.059 0.08 0.092 0.032 0.075 0.065 0.098 0.105 0.023 0.054 0.069 0.057 0.103 0.048 0.04;0.059 0.092 0.065 0.023 0.057 0.08 0.032 0.075 0.098 0.054 0.103 0.105 0.048 0.069 0.04;
0.06 0.085 0.063 0.093 0.081 0.074 0.031 0.059 0.036 0.071 0.057 0.06 0.064 0.105 0.061;0.06 0.085 0.074 0.031 0.059 0.063 0.093 0.081 0.036 0.071 0.057 0.06 0.105 0.064 0.061;0.06 0.074 0.063 0.036 0.06 0.085 0.031 0.059 0.093 0.071 0.105 0.081 0.064 0.057 0.061;
0.066 0.094 0.054 0.087 0.101 0.076 0.041 0.069 0.022 0.067 0.056 0.051 0.048 0.114 0.054;0.066 0.094 0.076 0.041 0.069 0.054 0.087 0.101 0.022 0.067 0.056 0.051 0.114 0.048 0.054;0.066 0.076 0.054 0.022 0.051 0.094 0.041 0.069 0.087 0.067 0.114 0.101 0.048 0.056 0.054;
0.063 0.066 0.062 0.096 0.107 0.068 0.035 0.07 0.027 0.063 0.064 0.064 0.065 0.098 0.052;0.063 0.066 0.068 0.035 0.07 0.062 0.096 0.107 0.027 0.063 0.064 0.064 0.098 0.065 0.052;0.063 0.068 0.062 0.027 0.064 0.066 0.035 0.07 0.096 0.063 0.098 0.107 0.065 0.064 0.052;
0.066 0.076 0.065 0.083 0.11 0.084 0.038 0.068 0.028 0.057 0.053 0.069 0.052 0.102 0.049;0.066 0.076 0.084 0.038 0.068 0.065 0.083 0.11 0.028 0.057 0.053 0.069 0.102 0.052 0.049;0.066 0.084 0.065 0.028 0.069 0.076 0.038 0.068 0.083 0.057 0.102 0.11 0.052 0.053 0.049;
0.067 0.089 0.049 0.092 0.094 0.076 0.036 0.079 0.021 0.071 0.061 0.058 0.061 0.106 0.04;0.067 0.089 0.076 0.036 0.079 0.049 0.092 0.094 0.021 0.071 0.061 0.058 0.106 0.061 0.04;0.067 0.076 0.049 0.021 0.058 0.089 0.036 0.079 0.092 0.071 0.106 0.094 0.061 0.061 0.04;
0.069 0.082 0.057 0.102 0.097 0.079 0.034 0.076 0.035 0.053 0.058 0.069 0.041 0.098 0.05;0.069 0.082 0.079 0.034 0.076 0.057 0.102 0.097 0.035 0.053 0.058 0.069 0.098 0.041 0.05;0.069 0.079 0.057 0.035 0.069 0.082 0.034 0.076 0.102 0.053 0.098 0.097 0.041 0.058 0.05;
0.061 0.087 0.056 0.078 0.098 0.089 0.047 0.074 0.024 0.066 0.05 0.069 0.063 0.088 0.05;0.061 0.087 0.089 0.047 0.074 0.056 0.078 0.098 0.024 0.066 0.05 0.069 0.088 0.063 0.05;0.061 0.089 0.056 0.024 0.069 0.087 0.047 0.074 0.078 0.066 0.088 0.098 0.063 0.05 0.05;
0.067 0.094 0.057 0.081 0.091 0.087 0.032 0.073 0.038 0.06 0.069 0.05 0.054 0.095 0.052;0.067 0.094 0.087 0.032 0.073 0.057 0.081 0.091 0.038 0.06 0.069 0.05 0.095 0.054 0.052;0.067 0.087 0.057 0.038 0.05 0.094 0.032 0.073 0.081 0.06 0.095 0.091 0.054 0.069 0.052;
0.065 0.08 0.051 0.098 0.097 0.092 0.039 0.08 0.029 0.055 0.049 0.065 0.046 0.101 0.053;0.065 0.08 0.092 0.039 0.08 0.051 0.098 0.097 0.029 0.055 0.049 0.065 0.101 0.046 0.053;0.065 0.092 0.051 0.029 0.065 0.08 0.039 0.08 0.098 0.055 0.101 0.097 0.046 0.049 0.053;
0.065 0.085 0.056 0.091 0.089 0.078 0.047 0.077 0.02 0.059 0.048 0.065 0.062 0.111 0.047;0.065 0.085 0.078 0.047 0.077 0.056 0.091 0.089 0.02 0.059 0.048 0.065 0.111 0.062 0.047;0.065 0.078 0.056 0.02 0.065 0.085 0.047 0.077 0.091 0.059 0.111 0.089 0.062 0.048 0.047;
0.069 0.101 0.064 0.07 0.078 0.082 0.036 0.077 0.035 0.064 0.061 0.057 0.058 0.098 0.05;0.069 0.101 0.082 0.036 0.077 0.064 0.07 0.078 0.035 0.064 0.061 0.057 0.098 0.058 0.05;0.069 0.082 0.064 0.035 0.057 0.101 0.036 0.077 0.07 0.064 0.098 0.078 0.058 0.061 0.05;
0.066 0.084 0.051 0.093 0.085 0.081 0.038 0.07 0.036 0.061 0.052 0.065 0.056 0.114 0.048;0.066 0.084 0.081 0.038 0.07 0.051 0.093 0.085 0.036 0.061 0.052 0.065 0.114 0.056 0.048;0.066 0.081 0.051 0.036 0.065 0.084 0.038 0.07 0.093 0.061 0.114 0.085 0.056 0.052 0.048;
0.057 0.085 0.057 0.106 0.107 0.08 0.031 0.088 0.021 0.069 0.057 0.051 0.057 0.078 0.056;0.057 0.085 0.08 0.031 0.088 0.057 0.106 0.107 0.021 0.069 0.057 0.051 0.078 0.057 0.056;0.057 0.08 0.057 0.021 0.051 0.085 0.031 0.088 0.106 0.069 0.078 0.107 0.057 0.057 0.056;
0.07 0.081 0.064 0.081 0.1 0.096 0.038 0.071 0.039 0.046 0.057 0.063 0.053 0.081 0.06;0.07 0.081 0.096 0.038 0.071 0.064 0.081 0.1 0.039 0.046 0.057 0.063 0.081 0.053 0.06;0.07 0.096 0.064 0.039 0.063 0.081 0.038 0.071 0.081 0.046 0.081 0.1 0.053 0.057 0.06;
0.063 0.08 0.052 0.1 0.095 0.078 0.036 0.082 0.039 0.057 0.072 0.06 0.055 0.087 0.044;0.063 0.08 0.078 0.036 0.082 0.052 0.1 0.095 0.039 0.057 0.072 0.06 0.087 0.055 0.044;0.063 0.078 0.052 0.039 0.06 0.08 0.036 0.082 0.1 0.057 0.087 0.095 0.055 0.072 0.044;
0.06 0.073 0.058 0.094 0.081 0.084 0.047 0.079 0.034 0.046 0.065 0.066 0.053 0.102 0.058;0.06 0.073 0.084 0.047 0.079 0.058 0.094 0.081 0.034 0.046 0.065 0.066 0.102 0.053 0.058;0.06 0.084 0.058 0.034 0.066 0.073 0.047 0.079 0.094 0.046 0.102 0.081 0.053 0.065 0.058;
0.066 0.079 0.06 0.106 0.102 0.07 0.04 0.079 0.036 0.054 0.05 0.063 0.048 0.096 0.051;0.066 0.079 0.07 0.04 0.079 0.06 0.106 0.102 0.036 0.054 0.05 0.063 0.096 0.048 0.051;0.066 0.07 0.06 0.036 0.063 0.079 0.04 0.079 0.106 0.054 0.096 0.102 0.048 0.05 0.051;
0.074 0.083 0.064 0.096 0.091 0.085 0.036 0.073 0.034 0.062 0.058 0.054 0.06 0.079 0.051;0.074 0.083 0.085 0.036 0.073 0.064 0.096 0.091 0.034 0.062 0.058 0.054 0.079 0.06 0.051;0.074 0.085 0.064 0.034 0.054 0.083 0.036 0.073 0.096 0.062 0.079 0.091 0.06 0.058 0.051;
0.061 0.091 0.063 0.097 0.099 0.093 0.047 0.053 0.034 0.057 0.059 0.051 0.048 0.098 0.049;0.061 0.091 0.093 0.047 0.053 0.063 0.097 0.099 0.034 0.057 0.059 0.051 0.098 0.048 0.049;0.061 0.093 0.063 0.034 0.051 0.091 0.047 0.053 0.097 0.057 0.098 0.099 0.048 0.059 0.049;
0.073 0.084 0.061 0.089 0.09 0.078 0.039 0.057 0.034 0.064 0.048 0.057 0.059 0.108 0.059;0.073 0.084 0.078 0.039 0.057 0.061 0.089 0.09 0.034 0.064 0.048 0.057 0.108 0.059 0.059;0.073 0.078 0.061 0.034 0.057 0.084 0.039 0.057 0.089 0.064 0.108 0.09 0.059 0.048 0.059;
0.064 0.068 0.057 0.083 0.104 0.088 0.035 0.07 0.039 0.073 0.067 0.052 0.054 0.095 0.051;0.064 0.068 0.088 0.035 0.07 0.057 0.083 0.104 0.039 0.073 0.067 0.052 0.095 0.054 0.051;0.064 0.088 0.057 0.039 0.052 0.068 0.035 0.07 0.083 0.073 0.095 0.104 0.054 0.067 0.051;
0.055 0.076 0.073 0.095 0.084 0.085 0.034 0.079 0.034 0.053 0.058 0.069 0.072 0.081 0.052;0.055 0.076 0.085 0.034 0.079 0.073 0.095 0.084 0.034 0.053 0.058 0.069 0.081 0.072 0.052;0.055 0.085 0.073 0.034 0.069 0.076 0.034 0.079 0.095 0.053 0.081 0.084 0.072 0.058 0.052;
0.071 0.08 0.052 0.088 0.09 0.092 0.039 0.063 0.032 0.06 0.057 0.061 0.056 0.107 0.052;0.071 0.08 0.092 0.039 0.063 0.052 0.088 0.09 0.032 0.06 0.057 0.061 0.107 0.056 0.052;0.071 0.092 0.052 0.032 0.061 0.08 0.039 0.063 0.088 0.06 0.107 0.09 0.056 0.057 0.052;
0.051 0.077 0.066 0.09 0.101 0.089 0.045 0.077 0.036 0.046 0.069 0.055 0.057 0.093 0.048;0.051 0.077 0.089 0.045 0.077 0.066 0.09 0.101 0.036 0.046 0.069 0.055 0.093 0.057 0.048;0.051 0.089 0.066 0.036 0.055 0.077 0.045 0.077 0.09 0.046 0.093 0.101 0.057 0.069 0.048;
0.067 0.069 0.056 0.108 0.105 0.074 0.033 0.088 0.038 0.067 0.057 0.055 0.047 0.098 0.038;0.067 0.069 0.074 0.033 0.088 0.056 0.108 0.105 0.038 0.067 0.057 0.055 0.098 0.047 0.038;0.067 0.074 0.056 0.038 0.055 0.069 0.033 0.088 0.108 0.067 0.098 0.105 0.047 0.057 0.038;
0.065 0.079 0.068 0.088 0.1 0.074 0.023 0.068 0.028 0.061 0.061 0.061 0.061 0.11 0.053;0.065 0.079 0.074 0.023 0.068 0.068 0.088 0.1 0.028 0.061 0.061 0.061 0.11 0.061 0.053;0.065 0.074 0.068 0.028 0.061 0.079 0.023 0.068 0.088 0.061 0.11 0.1 0.061 0.061 0.053;
0.081 0.079 0.071 0.09 0.078 0.083 0.036 0.076 0.03 0.061 0.057 0.052 0.058 0.095 0.053;0.081 0.079 0.083 0.036 0.076 0.071 0.09 0.078 0.03 0.061 0.057 0.052 0.095 0.058 0.053;0.081 0.083 0.071 0.03 0.052 0.079 0.036 0.076 0.09 0.061 0.095 0.078 0.058 0.057 0.053;
0.071 0.091 0.049 0.082 0.095 0.078 0.034 0.066 0.024 0.067 0.064 0.075 0.062 0.088 0.054;0.071 0.091 0.078 0.034 0.066 0.049 0.082 0.095 0.024 0.067 0.064 0.075 0.088 0.062 0.054;0.071 0.078 0.049 0.024 0.075 0.091 0.034 0.066 0.082 0.067 0.088 0.095 0.062 0.064 0.054;
0.077 0.091 0.051 0.086 0.078 0.083 0.029 0.058 0.037 0.072 0.054 0.07 0.048 0.099 0.067;0.077 0.091 0.083 0.029 0.058 0.051 0.086 0.078 0.037 0.072 0.054 0.07 0.099 0.048 0.067;0.077 0.083 0.051 0.037 0.07 0.091 0.029 0.058 0.086 0.072 0.099 0.078 0.048 0.054 0.067;
0.068 0.08 0.056 0.084 0.083 0.076 0.045 0.076 0.028 0.065 0.047 0.07 0.053 0.112 0.057;0.068 0.08 0.076 0.045 0.076 0.056 0.084 0.083 0.028 0.065 0.047 0.07 0.112 0.053 0.057;0.068 0.076 0.056 0.028 0.07 0.08 0.045 0.076 0.084 0.065 0.112 0.083 0.053 0.047 0.057;
0.068 0.075 0.066 0.101 0.115 0.081 0.031 0.059 0.027 0.055 0.054 0.061 0.049 0.106 0.052;0.068 0.075 0.081 0.031 0.059 0.066 0.101 0.115 0.027 0.055 0.054 0.061 0.106 0.049 0.052;0.068 0.081 0.066 0.027 0.061 0.075 0.031 0.059 0.101 0.055 0.106 0.115 0.049 0.054 0.052;
0.072 0.1 0.048 0.109 0.102 0.08 0.03 0.062 0.028 0.058 0.049 0.056 0.05 0.112 0.044;0.072 0.1 0.08 0.03 0.062 0.048 0.109 0.102 0.028 0.058 0.049 0.056 0.112 0.05 0.044;0.072 0.08 0.048 0.028 0.056 0.1 0.03 0.062 0.109 0.058 0.112 0.102 0.05 0.049 0.044;
0.08 0.081 0.062 0.084 0.081 0.085 0.051 0.079 0.032 0.072 0.052 0.045 0.045 0.099 0.052;0.08 0.081 0.085 0.051 0.079 0.062 0.084 0.081 0.032 0.072 0.052 0.045 0.099 0.045 0.052;0.08 0.085 0.062 0.032 0.045 0.081 0.051 0.079 0.084 0.072 0.099 0.081 0.045 0.052 0.052;
0.057 0.072 0.056 0.088 0.098 0.083 0.026 0.069 0.054 0.056 0.054 0.059 0.058 0.115 0.055;0.057 0.072 0.083 0.026 0.069 0.056 0.088 0.098 0.054 0.056 0.054 0.059 0.115 0.058 0.055;0.057 0.083 0.056 0.054 0.059 0.072 0.026 0.069 0.088 0.056 0.115 0.098 0.058 0.054 0.055;
0.071 0.08 0.062 0.098 0.088 0.084 0.035 0.075 0.029 0.057 0.049 0.051 0.058 0.105 0.058;0.071 0.08 0.084 0.035 0.075 0.062 0.098 0.088 0.029 0.057 0.049 0.051 0.105 0.058 0.058;0.071 0.084 0.062 0.029 0.051 0.08 0.035 0.075 0.098 0.057 0.105 0.088 0.058 0.049 0.058;
0.073 0.081 0.065 0.09 0.1 0.078 0.039 0.07 0.026 0.054 0.06 0.05 0.059 0.104 0.051;0.073 0.081 0.078 0.039 0.07 0.065 0.09 0.1 0.026 0.054 0.06 0.05 0.104 0.059 0.051;0.073 0.078 0.065 0.026 0.05 0.081 0.039 0.07 0.09 0.054 0.104 0.1 0.059 0.06 0.051;
0.066 0.085 0.059 0.096 0.1 0.08 0.035 0.08 0.03 0.064 0.057 0.056 0.04 0.094 0.058;0.066 0.085 0.08 0.035 0.08 0.059 0.096 0.1 0.03 0.064 0.057 0.056 0.094 0.04 0.058;0.066 0.08 0.059 0.03 0.056 0.085 0.035 0.08 0.096 0.064 0.094 0.1 0.04 0.057 0.058;
0.071 0.103 0.058 0.102 0.103 0.078 0.046 0.077 0.034 0.047 0.044 0.055 0.042 0.082 0.058;0.071 0.103 0.078 0.046 0.077 0.058 0.102 0.103 0.034 0.047 0.044 0.055 0.082 0.042 0.058;0.071 0.078 0.058 0.034 0.055 0.103 0.046 0.077 0.102 0.047 0.082 0.103 0.042 0.044 0.058;
