0.028 0.073 0.051 0.072 0.091 0.061 0.037 0.096 0.038 0.048 0.08 0.088 0.079 0.097 0.061;0.028 0.073 0.061 0.037 0.096 0.051 0.072 0.091 0.038 0.048 0.08 0.088 0.097 0.079 0.061;0.028 0.061 0.051 0.038 0.088 0.073 0.037 0.096 0.072 0.048 0.097 0.091 0.079 0.08 0.061;
0.028 0.056 0.054 0.081 0.1 0.06 0.045 0.095 0.049 0.063 0.077 0.075 0.075 0.072 0.07;0.028 0.056 0.06 0.045 0.095 0.054 0.081 0.1 0.049 0.063 0.077 0.075 0.072 0.075 0.07;0.028 0.06 0.054 0.049 0.075 0.056 0.045 0.095 0.081 0.063 0.072 0.1 0.075 0.077 0.07;
0.027 0.053 0.053 0.061 0.096 0.053 0.037 0.097 0.037 0.061 0.084 0.091 0.066 0.097 0.087;0.027 0.053 0.053 0.037 0.097 0.053 0.061 0.096 0.037 0.061 0.084 0.091 0.097 0.066 0.087;0.027 0.053 0.053 0.037 0.091 0.053 0.037 0.097 0.061 0.061 0.097 0.096 0.066 0.084 0.087;
0.021 0.056 0.052 0.062 0.102 0.066 0.049 0.099 0.035 0.053 0.082 0.083 0.082 0.085 0.073;0.021 0.056 0.066 0.049 0.099 0.052 0.062 0.102 0.035 0.053 0.082 0.083 0.085 0.082 0.073;0.021 0.066 0.052 0.035 0.083 0.056 0.049 0.099 0.062 0.053 0.085 0.102 0.082 0.082 0.073;
0.023 0.069 0.057 0.074 0.102 0.054 0.041 0.095 0.031 0.049 0.08 0.074 0.063 0.112 0.076;0.023 0.069 0.054 0.041 0.095 0.057 0.074 0.102 0.031 0.049 0.08 0.074 0.112 0.063 0.076;0.023 0.054 0.057 0.031 0.074 0.069 0.041 0.095 0.074 0.049 0.112 0.102 0.063 0.08 0.076;
0.03 0.066 0.047 0.067 0.092 0.057 0.037 0.079 0.042 0.06 0.076 0.072 0.071 0.111 0.093;0.03 0.066 0.057 0.037 0.079 0.047 0.067 0.092 0.042 0.06 0.076 0.072 0.111 0.071 0.093;0.03 0.057 0.047 0.042 0.072 0.066 0.037 0.079 0.067 0.06 0.111 0.092 0.071 0.076 0.093;
0.021 0.059 0.051 0.047 0.091 0.062 0.04 0.086 0.046 0.052 0.075 0.089 0.081 0.106 0.094;0.021 0.059 0.062 0.04 0.086 0.051 0.047 0.091 0.046 0.052 0.075 0.089 0.106 0.081 0.094;0.021 0.062 0.051 0.046 0.089 0.059 0.04 0.086 0.047 0.052 0.106 0.091 0.081 0.075 0.094;
0.028 0.058 0.045 0.07 0.106 0.056 0.043 0.079 0.029 0.046 0.084 0.079 0.087 0.107 0.083;0.028 0.058 0.056 0.043 0.079 0.045 0.07 0.106 0.029 0.046 0.084 0.079 0.107 0.087 0.083;0.028 0.056 0.045 0.029 0.079 0.058 0.043 0.079 0.07 0.046 0.107 0.106 0.087 0.084 0.083;
0.026 0.058 0.054 0.077 0.101 0.052 0.045 0.088 0.034 0.057 0.08 0.073 0.09 0.085 0.08;0.026 0.058 0.052 0.045 0.088 0.054 0.077 0.101 0.034 0.057 0.08 0.073 0.085 0.09 0.08;0.026 0.052 0.054 0.034 0.073 0.058 0.045 0.088 0.077 0.057 0.085 0.101 0.09 0.08 0.08;
0.031 0.069 0.061 0.072 0.085 0.056 0.043 0.078 0.033 0.058 0.078 0.071 0.083 0.108 0.074;0.031 0.069 0.056 0.043 0.078 0.061 0.072 0.085 0.033 0.058 0.078 0.071 0.108 0.083 0.074;0.031 0.056 0.061 0.033 0.071 0.069 0.043 0.078 0.072 0.058 0.108 0.085 0.083 0.078 0.074;
0.026 0.058 0.045 0.047 0.106 0.061 0.042 0.093 0.042 0.057 0.092 0.084 0.065 0.104 0.078;0.026 0.058 0.061 0.042 0.093 0.045 0.047 0.106 0.042 0.057 0.092 0.084 0.104 0.065 0.078;0.026 0.061 0.045 0.042 0.084 0.058 0.042 0.093 0.047 0.057 0.104 0.106 0.065 0.092 0.078;
0.027 0.048 0.05 0.077 0.098 0.061 0.047 0.087 0.042 0.045 0.084 0.087 0.082 0.087 0.078;0.027 0.048 0.061 0.047 0.087 0.05 0.077 0.098 0.042 0.045 0.084 0.087 0.087 0.082 0.078;0.027 0.061 0.05 0.042 0.087 0.048 0.047 0.087 0.077 0.045 0.087 0.098 0.082 0.084 0.078;
0.021 0.076 0.065 0.065 0.099 0.051 0.045 0.087 0.036 0.053 0.067 0.085 0.074 0.106 0.07;0.021 0.076 0.051 0.045 0.087 0.065 0.065 0.099 0.036 0.053 0.067 0.085 0.106 0.074 0.07;0.021 0.051 0.065 0.036 0.085 0.076 0.045 0.087 0.065 0.053 0.106 0.099 0.074 0.067 0.07;
0.026 0.066 0.057 0.084 0.103 0.065 0.048 0.078 0.038 0.036 0.08 0.072 0.067 0.106 0.074;0.026 0.066 0.065 0.048 0.078 0.057 0.084 0.103 0.038 0.036 0.08 0.072 0.106 0.067 0.074;0.026 0.065 0.057 0.038 0.072 0.066 0.048 0.078 0.084 0.036 0.106 0.103 0.067 0.08 0.074;
0.016 0.065 0.044 0.061 0.099 0.065 0.041 0.077 0.05 0.056 0.092 0.089 0.08 0.094 0.071;0.016 0.065 0.065 0.041 0.077 0.044 0.061 0.099 0.05 0.056 0.092 0.089 0.094 0.08 0.071;0.016 0.065 0.044 0.05 0.089 0.065 0.041 0.077 0.061 0.056 0.094 0.099 0.08 0.092 0.071;
0.027 0.062 0.035 0.058 0.097 0.052 0.048 0.089 0.043 0.053 0.081 0.077 0.096 0.115 0.067;0.027 0.062 0.052 0.048 0.089 0.035 0.058 0.097 0.043 0.053 0.081 0.077 0.115 0.096 0.067;0.027 0.052 0.035 0.043 0.077 0.062 0.048 0.089 0.058 0.053 0.115 0.097 0.096 0.081 0.067;
0.028 0.056 0.048 0.069 0.109 0.062 0.044 0.087 0.032 0.062 0.069 0.079 0.086 0.086 0.083;0.028 0.056 0.062 0.044 0.087 0.048 0.069 0.109 0.032 0.062 0.069 0.079 0.086 0.086 0.083;0.028 0.062 0.048 0.032 0.079 0.056 0.044 0.087 0.069 0.062 0.086 0.109 0.086 0.069 0.083;
0.033 0.065 0.059 0.055 0.108 0.061 0.034 0.093 0.044 0.047 0.071 0.076 0.081 0.101 0.072;0.033 0.065 0.061 0.034 0.093 0.059 0.055 0.108 0.044 0.047 0.071 0.076 0.101 0.081 0.072;0.033 0.061 0.059 0.044 0.076 0.065 0.034 0.093 0.055 0.047 0.101 0.108 0.081 0.071 0.072;
0.028 0.056 0.053 0.067 0.101 0.069 0.044 0.083 0.033 0.065 0.088 0.077 0.077 0.093 0.066;0.028 0.056 0.069 0.044 0.083 0.053 0.067 0.101 0.033 0.065 0.088 0.077 0.093 0.077 0.066;0.028 0.069 0.053 0.033 0.077 0.056 0.044 0.083 0.067 0.065 0.093 0.101 0.077 0.088 0.066;
0.039 0.052 0.048 0.064 0.098 0.064 0.034 0.087 0.05 0.054 0.078 0.087 0.081 0.099 0.065;0.039 0.052 0.064 0.034 0.087 0.048 0.064 0.098 0.05 0.054 0.078 0.087 0.099 0.081 0.065;0.039 0.064 0.048 0.05 0.087 0.052 0.034 0.087 0.064 0.054 0.099 0.098 0.081 0.078 0.065;
0.038 0.056 0.053 0.063 0.087 0.064 0.045 0.07 0.051 0.055 0.086 0.078 0.084 0.095 0.075;0.038 0.056 0.064 0.045 0.07 0.053 0.063 0.087 0.051 0.055 0.086 0.078 0.095 0.084 0.075;0.038 0.064 0.053 0.051 0.078 0.056 0.045 0.07 0.063 0.055 0.095 0.087 0.084 0.086 0.075;
0.03 0.073 0.057 0.064 0.093 0.045 0.043 0.095 0.045 0.04 0.073 0.076 0.079 0.095 0.092;0.03 0.073 0.045 0.043 0.095 0.057 0.064 0.093 0.045 0.04 0.073 0.076 0.095 0.079 0.092;0.03 0.045 0.057 0.045 0.076 0.073 0.043 0.095 0.064 0.04 0.095 0.093 0.079 0.073 0.092;
0.026 0.06 0.058 0.058 0.09 0.063 0.049 0.094 0.045 0.051 0.086 0.063 0.087 0.092 0.078;0.026 0.06 0.063 0.049 0.094 0.058 0.058 0.09 0.045 0.051 0.086 0.063 0.092 0.087 0.078;0.026 0.063 0.058 0.045 0.063 0.06 0.049 0.094 0.058 0.051 0.092 0.09 0.087 0.086 0.078;
0.036 0.064 0.054 0.062 0.086 0.068 0.041 0.091 0.044 0.048 0.076 0.083 0.076 0.104 0.067;0.036 0.064 0.068 0.041 0.091 0.054 0.062 0.086 0.044 0.048 0.076 0.083 0.104 0.076 0.067;0.036 0.068 0.054 0.044 0.083 0.064 0.041 0.091 0.062 0.048 0.104 0.086 0.076 0.076 0.067;
0.026 0.062 0.067 0.063 0.086 0.067 0.036 0.075 0.044 0.071 0.069 0.086 0.069 0.093 0.086;0.026 0.062 0.067 0.036 0.075 0.067 0.063 0.086 0.044 0.071 0.069 0.086 0.093 0.069 0.086;0.026 0.067 0.067 0.044 0.086 0.062 0.036 0.075 0.063 0.071 0.093 0.086 0.069 0.069 0.086;
0.026 0.08 0.054 0.058 0.108 0.054 0.039 0.078 0.041 0.04 0.076 0.085 0.083 0.101 0.077;0.026 0.08 0.054 0.039 0.078 0.054 0.058 0.108 0.041 0.04 0.076 0.085 0.101 0.083 0.077;0.026 0.054 0.054 0.041 0.085 0.08 0.039 0.078 0.058 0.04 0.101 0.108 0.083 0.076 0.077;
0.028 0.046 0.056 0.09 0.097 0.055 0.041 0.087 0.038 0.042 0.084 0.092 0.084 0.083 0.077;0.028 0.046 0.055 0.041 0.087 0.056 0.09 0.097 0.038 0.042 0.084 0.092 0.083 0.084 0.077;0.028 0.055 0.056 0.038 0.092 0.046 0.041 0.087 0.09 0.042 0.083 0.097 0.084 0.084 0.077;
0.025 0.07 0.053 0.06 0.089 0.065 0.038 0.1 0.031 0.055 0.076 0.08 0.069 0.106 0.083;0.025 0.07 0.065 0.038 0.1 0.053 0.06 0.089 0.031 0.055 0.076 0.08 0.106 0.069 0.083;0.025 0.065 0.053 0.031 0.08 0.07 0.038 0.1 0.06 0.055 0.106 0.089 0.069 0.076 0.083;
0.027 0.058 0.056 0.055 0.112 0.055 0.052 0.095 0.039 0.051 0.077 0.069 0.075 0.108 0.071;0.027 0.058 0.055 0.052 0.095 0.056 0.055 0.112 0.039 0.051 0.077 0.069 0.108 0.075 0.071;0.027 0.055 0.056 0.039 0.069 0.058 0.052 0.095 0.055 0.051 0.108 0.112 0.075 0.077 0.071;
0.033 0.055 0.047 0.064 0.084 0.064 0.051 0.086 0.037 0.046 0.101 0.07 0.063 0.113 0.086;0.033 0.055 0.064 0.051 0.086 0.047 0.064 0.084 0.037 0.046 0.101 0.07 0.113 0.063 0.086;0.033 0.064 0.047 0.037 0.07 0.055 0.051 0.086 0.064 0.046 0.113 0.084 0.063 0.101 0.086;
0.037 0.05 0.049 0.076 0.102 0.049 0.041 0.097 0.034 0.036 0.077 0.065 0.08 0.124 0.083;0.037 0.05 0.049 0.041 0.097 0.049 0.076 0.102 0.034 0.036 0.077 0.065 0.124 0.08 0.083;0.037 0.049 0.049 0.034 0.065 0.05 0.041 0.097 0.076 0.036 0.124 0.102 0.08 0.077 0.083;
0.025 0.062 0.052 0.068 0.097 0.056 0.052 0.094 0.04 0.037 0.086 0.082 0.068 0.103 0.078;0.025 0.062 0.056 0.052 0.094 0.052 0.068 0.097 0.04 0.037 0.086 0.082 0.103 0.068 0.078;0.025 0.056 0.052 0.04 0.082 0.062 0.052 0.094 0.068 0.037 0.103 0.097 0.068 0.086 0.078;
0.033 0.058 0.049 0.065 0.097 0.072 0.045 0.094 0.046 0.05 0.074 0.074 0.075 0.092 0.076;0.033 0.058 0.072 0.045 0.094 0.049 0.065 0.097 0.046 0.05 0.074 0.074 0.092 0.075 0.076;0.033 0.072 0.049 0.046 0.074 0.058 0.045 0.094 0.065 0.05 0.092 0.097 0.075 0.074 0.076;
0.023 0.06 0.058 0.084 0.096 0.058 0.045 0.088 0.039 0.048 0.066 0.086 0.075 0.096 0.078;0.023 0.06 0.058 0.045 0.088 0.058 0.084 0.096 0.039 0.048 0.066 0.086 0.096 0.075 0.078;0.023 0.058 0.058 0.039 0.086 0.06 0.045 0.088 0.084 0.048 0.096 0.096 0.075 0.066 0.078;
0.031 0.059 0.057 0.06 0.094 0.061 0.039 0.08 0.048 0.062 0.076 0.071 0.077 0.106 0.079;0.031 0.059 0.061 0.039 0.08 0.057 0.06 0.094 0.048 0.062 0.076 0.071 0.106 0.077 0.079;0.031 0.061 0.057 0.048 0.071 0.059 0.039 0.08 0.06 0.062 0.106 0.094 0.077 0.076 0.079;
0.029 0.064 0.052 0.083 0.105 0.056 0.04 0.082 0.044 0.057 0.06 0.085 0.059 0.106 0.078;0.029 0.064 0.056 0.04 0.082 0.052 0.083 0.105 0.044 0.057 0.06 0.085 0.106 0.059 0.078;0.029 0.056 0.052 0.044 0.085 0.064 0.04 0.082 0.083 0.057 0.106 0.105 0.059 0.06 0.078;
0.025 0.065 0.053 0.07 0.097 0.07 0.04 0.082 0.043 0.05 0.08 0.071 0.071 0.115 0.068;0.025 0.065 0.07 0.04 0.082 0.053 0.07 0.097 0.043 0.05 0.08 0.071 0.115 0.071 0.068;0.025 0.07 0.053 0.043 0.071 0.065 0.04 0.082 0.07 0.05 0.115 0.097 0.071 0.08 0.068;
0.021 0.073 0.058 0.059 0.101 0.056 0.034 0.086 0.027 0.049 0.081 0.08 0.085 0.11 0.08;0.021 0.073 0.056 0.034 0.086 0.058 0.059 0.101 0.027 0.049 0.081 0.08 0.11 0.085 0.08;0.021 0.056 0.058 0.027 0.08 0.073 0.034 0.086 0.059 0.049 0.11 0.101 0.085 0.081 0.08;
0.029 0.057 0.055 0.079 0.1 0.071 0.042 0.104 0.03 0.054 0.063 0.083 0.063 0.096 0.074;0.029 0.057 0.071 0.042 0.104 0.055 0.079 0.1 0.03 0.054 0.063 0.083 0.096 0.063 0.074;0.029 0.071 0.055 0.03 0.083 0.057 0.042 0.104 0.079 0.054 0.096 0.1 0.063 0.063 0.074;
0.034 0.06 0.059 0.054 0.109 0.067 0.039 0.085 0.021 0.059 0.087 0.074 0.077 0.1 0.075;0.034 0.06 0.067 0.039 0.085 0.059 0.054 0.109 0.021 0.059 0.087 0.074 0.1 0.077 0.075;0.034 0.067 0.059 0.021 0.074 0.06 0.039 0.085 0.054 0.059 0.1 0.109 0.077 0.087 0.075;
0.032 0.056 0.055 0.052 0.087 0.052 0.041 0.101 0.044 0.05 0.076 0.069 0.087 0.105 0.093;0.032 0.056 0.052 0.041 0.101 0.055 0.052 0.087 0.044 0.05 0.076 0.069 0.105 0.087 0.093;0.032 0.052 0.055 0.044 0.069 0.056 0.041 0.101 0.052 0.05 0.105 0.087 0.087 0.076 0.093;
0.022 0.06 0.049 0.071 0.094 0.058 0.048 0.086 0.043 0.058 0.074 0.078 0.081 0.099 0.079;0.022 0.06 0.058 0.048 0.086 0.049 0.071 0.094 0.043 0.058 0.074 0.078 0.099 0.081 0.079;0.022 0.058 0.049 0.043 0.078 0.06 0.048 0.086 0.071 0.058 0.099 0.094 0.081 0.074 0.079;
0.031 0.044 0.053 0.067 0.113 0.059 0.033 0.091 0.041 0.064 0.087 0.076 0.068 0.103 0.07;0.031 0.044 0.059 0.033 0.091 0.053 0.067 0.113 0.041 0.064 0.087 0.076 0.103 0.068 0.07;0.031 0.059 0.053 0.041 0.076 0.044 0.033 0.091 0.067 0.064 0.103 0.113 0.068 0.087 0.07;
0.037 0.043 0.055 0.059 0.087 0.052 0.045 0.085 0.041 0.058 0.105 0.076 0.077 0.095 0.085;0.037 0.043 0.052 0.045 0.085 0.055 0.059 0.087 0.041 0.058 0.105 0.076 0.095 0.077 0.085;0.037 0.052 0.055 0.041 0.076 0.043 0.045 0.085 0.059 0.058 0.095 0.087 0.077 0.105 0.085;
0.027 0.055 0.051 0.064 0.094 0.06 0.05 0.069 0.047 0.056 0.088 0.071 0.086 0.107 0.075;0.027 0.055 0.06 0.05 0.069 0.051 0.064 0.094 0.047 0.056 0.088 0.071 0.107 0.086 0.075;0.027 0.06 0.051 0.047 0.071 0.055 0.05 0.069 0.064 0.056 0.107 0.094 0.086 0.088 0.075;
0.023 0.054 0.072 0.054 0.102 0.062 0.043 0.094 0.029 0.06 0.089 0.07 0.083 0.087 0.078;0.023 0.054 0.062 0.043 0.094 0.072 0.054 0.102 0.029 0.06 0.089 0.07 0.087 0.083 0.078;0.023 0.062 0.072 0.029 0.07 0.054 0.043 0.094 0.054 0.06 0.087 0.102 0.083 0.089 0.078;
0.025 0.063 0.041 0.057 0.091 0.06 0.04 0.085 0.038 0.065 0.078 0.092 0.083 0.106 0.076;0.025 0.063 0.06 0.04 0.085 0.041 0.057 0.091 0.038 0.065 0.078 0.092 0.106 0.083 0.076;0.025 0.06 0.041 0.038 0.092 0.063 0.04 0.085 0.057 0.065 0.106 0.091 0.083 0.078 0.076;
0.028 0.068 0.053 0.074 0.117 0.049 0.038 0.081 0.046 0.055 0.07 0.073 0.065 0.098 0.085;0.028 0.068 0.049 0.038 0.081 0.053 0.074 0.117 0.046 0.055 0.07 0.073 0.098 0.065 0.085;0.028 0.049 0.053 0.046 0.073 0.068 0.038 0.081 0.074 0.055 0.098 0.117 0.065 0.07 0.085;
0.03 0.065 0.048 0.054 0.096 0.063 0.049 0.096 0.035 0.05 0.067 0.099 0.07 0.11 0.068;0.03 0.065 0.063 0.049 0.096 0.048 0.054 0.096 0.035 0.05 0.067 0.099 0.11 0.07 0.068;0.03 0.063 0.048 0.035 0.099 0.065 0.049 0.096 0.054 0.05 0.11 0.096 0.07 0.067 0.068;
0.031 0.064 0.042 0.081 0.107 0.064 0.046 0.093 0.032 0.049 0.077 0.069 0.072 0.099 0.074;0.031 0.064 0.064 0.046 0.093 0.042 0.081 0.107 0.032 0.049 0.077 0.069 0.099 0.072 0.074;0.031 0.064 0.042 0.032 0.069 0.064 0.046 0.093 0.081 0.049 0.099 0.107 0.072 0.077 0.074;
0.027 0.059 0.051 0.061 0.089 0.053 0.055 0.092 0.04 0.056 0.084 0.074 0.089 0.093 0.077;0.027 0.059 0.053 0.055 0.092 0.051 0.061 0.089 0.04 0.056 0.084 0.074 0.093 0.089 0.077;0.027 0.053 0.051 0.04 0.074 0.059 0.055 0.092 0.061 0.056 0.093 0.089 0.089 0.084 0.077;
0.036 0.046 0.057 0.061 0.092 0.067 0.043 0.086 0.039 0.034 0.085 0.071 0.093 0.105 0.085;0.036 0.046 0.067 0.043 0.086 0.057 0.061 0.092 0.039 0.034 0.085 0.071 0.105 0.093 0.085;0.036 0.067 0.057 0.039 0.071 0.046 0.043 0.086 0.061 0.034 0.105 0.092 0.093 0.085 0.085;
0.026 0.06 0.041 0.068 0.1 0.054 0.052 0.089 0.039 0.051 0.074 0.075 0.092 0.101 0.078;0.026 0.06 0.054 0.052 0.089 0.041 0.068 0.1 0.039 0.051 0.074 0.075 0.101 0.092 0.078;0.026 0.054 0.041 0.039 0.075 0.06 0.052 0.089 0.068 0.051 0.101 0.1 0.092 0.074 0.078;
0.037 0.062 0.059 0.053 0.094 0.069 0.039 0.083 0.045 0.055 0.081 0.085 0.06 0.105 0.073;0.037 0.062 0.069 0.039 0.083 0.059 0.053 0.094 0.045 0.055 0.081 0.085 0.105 0.06 0.073;0.037 0.069 0.059 0.045 0.085 0.062 0.039 0.083 0.053 0.055 0.105 0.094 0.06 0.081 0.073;
0.029 0.071 0.056 0.06 0.11 0.046 0.042 0.095 0.032 0.053 0.073 0.079 0.08 0.102 0.072;0.029 0.071 0.046 0.042 0.095 0.056 0.06 0.11 0.032 0.053 0.073 0.079 0.102 0.08 0.072;0.029 0.046 0.056 0.032 0.079 0.071 0.042 0.095 0.06 0.053 0.102 0.11 0.08 0.073 0.072;
0.033 0.059 0.069 0.067 0.094 0.056 0.039 0.087 0.037 0.052 0.073 0.077 0.073 0.105 0.079;0.033 0.059 0.056 0.039 0.087 0.069 0.067 0.094 0.037 0.052 0.073 0.077 0.105 0.073 0.079;0.033 0.056 0.069 0.037 0.077 0.059 0.039 0.087 0.067 0.052 0.105 0.094 0.073 0.073 0.079;
