0.02 0.053 0.059 0.073 0.105 0.05 0.054 0.098 0.048 0.042 0.071 0.063 0.09 0.096 0.078;0.02 0.053 0.05 0.054 0.098 0.059 0.073 0.105 0.048 0.042 0.071 0.063 0.096 0.09 0.078;0.02 0.05 0.059 0.048 0.063 0.053 0.054 0.098 0.073 0.042 0.096 0.105 0.09 0.071 0.078;
0.024 0.058 0.06 0.042 0.113 0.057 0.047 0.075 0.043 0.055 0.076 0.08 0.078 0.101 0.091;0.024 0.058 0.057 0.047 0.075 0.06 0.042 0.113 0.043 0.055 0.076 0.08 0.101 0.078 0.091;0.024 0.057 0.06 0.043 0.08 0.058 0.047 0.075 0.042 0.055 0.101 0.113 0.078 0.076 0.091;
0.025 0.062 0.047 0.067 0.105 0.049 0.051 0.074 0.048 0.05 0.092 0.076 0.067 0.102 0.085;0.025 0.062 0.049 0.051 0.074 0.047 0.067 0.105 0.048 0.05 0.092 0.076 0.102 0.067 0.085;0.025 0.049 0.047 0.048 0.076 0.062 0.051 0.074 0.067 0.05 0.102 0.105 0.067 0.092 0.085;
0.017 0.042 0.049 0.066 0.112 0.05 0.04 0.1 0.044 0.041 0.075 0.086 0.092 0.099 0.087;0.017 0.042 0.05 0.04 0.1 0.049 0.066 0.112 0.044 0.041 0.075 0.086 0.099 0.092 0.087;0.017 0.05 0.049 0.044 0.086 0.042 0.04 0.1 0.066 0.041 0.099 0.112 0.092 0.075 0.087;
0.02 0.047 0.043 0.065 0.11 0.056 0.049 0.07 0.045 0.058 0.096 0.086 0.082 0.1 0.073;0.02 0.047 0.056 0.049 0.07 0.043 0.065 0.11 0.045 0.058 0.096 0.086 0.1 0.082 0.073;0.02 0.056 0.043 0.045 0.086 0.047 0.049 0.07 0.065 0.058 0.1 0.11 0.082 0.096 0.073;
0.028 0.049 0.061 0.059 0.097 0.048 0.047 0.084 0.043 0.047 0.081 0.095 0.077 0.092 0.092;0.028 0.049 0.048 0.047 0.084 0.061 0.059 0.097 0.043 0.047 0.081 0.095 0.092 0.077 0.092;0.028 0.048 0.061 0.043 0.095 0.049 0.047 0.084 0.059 0.047 0.092 0.097 0.077 0.081 0.092;
0.026 0.044 0.051 0.053 0.109 0.053 0.056 0.086 0.041 0.033 0.089 0.093 0.075 0.118 0.073;0.026 0.044 0.053 0.056 0.086 0.051 0.053 0.109 0.041 0.033 0.089 0.093 0.118 0.075 0.073;0.026 0.053 0.051 0.041 0.093 0.044 0.056 0.086 0.053 0.033 0.118 0.109 0.075 0.089 0.073;
0.021 0.057 0.045 0.069 0.098 0.041 0.048 0.08 0.05 0.053 0.085 0.075 0.092 0.105 0.081;0.021 0.057 0.041 0.048 0.08 0.045 0.069 0.098 0.05 0.053 0.085 0.075 0.105 0.092 0.081;0.021 0.041 0.045 0.05 0.075 0.057 0.048 0.08 0.069 0.053 0.105 0.098 0.092 0.085 0.081;
0.019 0.041 0.058 0.049 0.088 0.069 0.048 0.102 0.047 0.044 0.091 0.084 0.074 0.101 0.085;0.019 0.041 0.069 0.048 0.102 0.058 0.049 0.088 0.047 0.044 0.091 0.084 0.101 0.074 0.085;0.019 0.069 0.058 0.047 0.084 0.041 0.048 0.102 0.049 0.044 0.101 0.088 0.074 0.091 0.085;
0.03 0.056 0.044 0.047 0.118 0.052 0.046 0.074 0.031 0.057 0.096 0.087 0.082 0.087 0.093;0.03 0.056 0.052 0.046 0.074 0.044 0.047 0.118 0.031 0.057 0.096 0.087 0.087 0.082 0.093;0.03 0.052 0.044 0.031 0.087 0.056 0.046 0.074 0.047 0.057 0.087 0.118 0.082 0.096 0.093;
0.021 0.064 0.054 0.064 0.103 0.046 0.044 0.091 0.029 0.052 0.088 0.089 0.078 0.099 0.078;0.021 0.064 0.046 0.044 0.091 0.054 0.064 0.103 0.029 0.052 0.088 0.089 0.099 0.078 0.078;0.021 0.046 0.054 0.029 0.089 0.064 0.044 0.091 0.064 0.052 0.099 0.103 0.078 0.088 0.078;
0.023 0.056 0.045 0.058 0.105 0.052 0.054 0.091 0.043 0.054 0.093 0.071 0.071 0.1 0.084;0.023 0.056 0.052 0.054 0.091 0.045 0.058 0.105 0.043 0.054 0.093 0.071 0.1 0.071 0.084;0.023 0.052 0.045 0.043 0.071 0.056 0.054 0.091 0.058 0.054 0.1 0.105 0.071 0.093 0.084;
0.02 0.055 0.057 0.053 0.1 0.051 0.046 0.099 0.051 0.045 0.078 0.08 0.092 0.1 0.073;0.02 0.055 0.051 0.046 0.099 0.057 0.053 0.1 0.051 0.045 0.078 0.08 0.1 0.092 0.073;0.02 0.051 0.057 0.051 0.08 0.055 0.046 0.099 0.053 0.045 0.1 0.1 0.092 0.078 0.073;
0.024 0.06 0.047 0.049 0.108 0.063 0.047 0.088 0.052 0.056 0.093 0.072 0.074 0.11 0.057;0.024 0.06 0.063 0.047 0.088 0.047 0.049 0.108 0.052 0.056 0.093 0.072 0.11 0.074 0.057;0.024 0.063 0.047 0.052 0.072 0.06 0.047 0.088 0.049 0.056 0.11 0.108 0.074 0.093 0.057;
0.022 0.045 0.047 0.065 0.109 0.053 0.037 0.081 0.035 0.054 0.092 0.088 0.077 0.118 0.077;0.022 0.045 0.053 0.037 0.081 0.047 0.065 0.109 0.035 0.054 0.092 0.088 0.118 0.077 0.077;0.022 0.053 0.047 0.035 0.088 0.045 0.037 0.081 0.065 0.054 0.118 0.109 0.077 0.092 0.077;
0.02 0.047 0.038 0.059 0.111 0.056 0.041 0.085 0.04 0.049 0.077 0.077 0.108 0.101 0.091;0.02 0.047 0.056 0.041 0.085 0.038 0.059 0.111 0.04 0.049 0.077 0.077 0.101 0.108 0.091;0.02 0.056 0.038 0.04 0.077 0.047 0.041 0.085 0.059 0.049 0.101 0.111 0.108 0.077 0.091;
0.022 0.051 0.052 0.059 0.096 0.056 0.037 0.088 0.041 0.047 0.089 0.091 0.088 0.097 0.086;0.022 0.051 0.056 0.037 0.088 0.052 0.059 0.096 0.041 0.047 0.089 0.091 0.097 0.088 0.086;0.022 0.056 0.052 0.041 0.091 0.051 0.037 0.088 0.059 0.047 0.097 0.096 0.088 0.089 0.086;
0.022 0.055 0.058 0.05 0.099 0.049 0.046 0.084 0.046 0.049 0.103 0.078 0.077 0.1 0.084;0.022 0.055 0.049 0.046 0.084 0.058 0.05 0.099 0.046 0.049 0.103 0.078 0.1 0.077 0.084;0.022 0.049 0.058 0.046 0.078 0.055 0.046 0.084 0.05 0.049 0.1 0.099 0.077 0.103 0.084;
0.029 0.05 0.053 0.063 0.099 0.048 0.049 0.085 0.048 0.063 0.076 0.077 0.091 0.092 0.077;0.029 0.05 0.048 0.049 0.085 0.053 0.063 0.099 0.048 0.063 0.076 0.077 0.092 0.091 0.077;0.029 0.048 0.053 0.048 0.077 0.05 0.049 0.085 0.063 0.063 0.092 0.099 0.091 0.076 0.077;
0.025 0.054 0.06 0.065 0.089 0.067 0.042 0.093 0.039 0.049 0.068 0.095 0.073 0.099 0.082;0.025 0.054 0.067 0.042 0.093 0.06 0.065 0.089 0.039 0.049 0.068 0.095 0.099 0.073 0.082;0.025 0.067 0.06 0.039 0.095 0.054 0.042 0.093 0.065 0.049 0.099 0.089 0.073 0.068 0.082;
0.018 0.046 0.048 0.053 0.098 0.065 0.047 0.081 0.047 0.054 0.072 0.096 0.076 0.111 0.088;0.018 0.046 0.065 0.047 0.081 0.048 0.053 0.098 0.047 0.054 0.072 0.096 0.111 0.076 0.088;0.018 0.065 0.048 0.047 0.096 0.046 0.047 0.081 0.053 0.054 0.111 0.098 0.076 0.072 0.088;
0.018 0.057 0.048 0.071 0.118 0.053 0.033 0.082 0.045 0.054 0.071 0.085 0.089 0.085 0.091;0.018 0.057 0.053 0.033 0.082 0.048 0.071 0.118 0.045 0.054 0.071 0.085 0.085 0.089 0.091;0.018 0.053 0.048 0.045 0.085 0.057 0.033 0.082 0.071 0.054 0.085 0.118 0.089 0.071 0.091;
0.014 0.056 0.048 0.059 0.107 0.052 0.041 0.086 0.047 0.048 0.077 0.073 0.1 0.104 0.088;0.014 0.056 0.052 0.041 0.086 0.048 0.059 0.107 0.047 0.048 0.077 0.073 0.104 0.1 0.088;0.014 0.052 0.048 0.047 0.073 0.056 0.041 0.086 0.059 0.048 0.104 0.107 0.1 0.077 0.088;
0.027 0.043 0.051 0.067 0.094 0.055 0.052 0.083 0.042 0.04 0.082 0.085 0.08 0.107 0.092;0.027 0.043 0.055 0.052 0.083 0.051 0.067 0.094 0.042 0.04 0.082 0.085 0.107 0.08 0.092;0.027 0.055 0.051 0.042 0.085 0.043 0.052 0.083 0.067 0.04 0.107 0.094 0.08 0.082 0.092;
0.013 0.083 0.059 0.076 0.085 0.053 0.045 0.082 0.053 0.044 0.07 0.085 0.074 0.087 0.091;0.013 0.083 0.053 0.045 0.082 0.059 0.076 0.085 0.053 0.044 0.07 0.085 0.087 0.074 0.091;0.013 0.053 0.059 0.053 0.085 0.083 0.045 0.082 0.076 0.044 0.087 0.085 0.074 0.07 0.091;
0.025 0.059 0.047 0.048 0.08 0.055 0.044 0.078 0.043 0.052 0.093 0.094 0.089 0.112 0.081;0.025 0.059 0.055 0.044 0.078 0.047 0.048 0.08 0.043 0.052 0.093 0.094 0.112 0.089 0.081;0.025 0.055 0.047 0.043 0.094 0.059 0.044 0.078 0.048 0.052 0.112 0.08 0.089 0.093 0.081;
0.018 0.044 0.054 0.073 0.096 0.046 0.037 0.099 0.05 0.053 0.061 0.088 0.081 0.112 0.088;0.018 0.044 0.046 0.037 0.099 0.054 0.073 0.096 0.05 0.053 0.061 0.088 0.112 0.081 0.088;0.018 0.046 0.054 0.05 0.088 0.044 0.037 0.099 0.073 0.053 0.112 0.096 0.081 0.061 0.088;
0.029 0.063 0.033 0.052 0.1 0.059 0.039 0.108 0.034 0.067 0.079 0.086 0.085 0.097 0.069;0.029 0.063 0.059 0.039 0.108 0.033 0.052 0.1 0.034 0.067 0.079 0.086 0.097 0.085 0.069;0.029 0.059 0.033 0.034 0.086 0.063 0.039 0.108 0.052 0.067 0.097 0.1 0.085 0.079 0.069;
0.015 0.049 0.043 0.061 0.098 0.061 0.052 0.085 0.045 0.053 0.096 0.094 0.08 0.096 0.072;0.015 0.049 0.061 0.052 0.085 0.043 0.061 0.098 0.045 0.053 0.096 0.094 0.096 0.08 0.072;0.015 0.061 0.043 0.045 0.094 0.049 0.052 0.085 0.061 0.053 0.096 0.098 0.08 0.096 0.072;
0.025 0.053 0.047 0.057 0.099 0.046 0.053 0.084 0.054 0.044 0.087 0.074 0.089 0.108 0.08;0.025 0.053 0.046 0.053 0.084 0.047 0.057 0.099 0.054 0.044 0.087 0.074 0.108 0.089 0.08;0.025 0.046 0.047 0.054 0.074 0.053 0.053 0.084 0.057 0.044 0.108 0.099 0.089 0.087 0.08;
0.021 0.071 0.056 0.055 0.107 0.059 0.045 0.087 0.04 0.047 0.078 0.079 0.077 0.089 0.089;0.021 0.071 0.059 0.045 0.087 0.056 0.055 0.107 0.04 0.047 0.078 0.079 0.089 0.077 0.089;0.021 0.059 0.056 0.04 0.079 0.071 0.045 0.087 0.055 0.047 0.089 0.107 0.077 0.078 0.089;
0.022 0.059 0.044 0.055 0.089 0.055 0.045 0.101 0.047 0.054 0.085 0.097 0.079 0.087 0.081;0.022 0.059 0.055 0.045 0.101 0.044 0.055 0.089 0.047 0.054 0.085 0.097 0.087 0.079 0.081;0.022 0.055 0.044 0.047 0.097 0.059 0.045 0.101 0.055 0.054 0.087 0.089 0.079 0.085 0.081;
0.027 0.046 0.059 0.058 0.106 0.065 0.044 0.089 0.05 0.047 0.078 0.082 0.08 0.076 0.093;0.027 0.046 0.065 0.044 0.089 0.059 0.058 0.106 0.05 0.047 0.078 0.082 0.076 0.08 0.093;0.027 0.065 0.059 0.05 0.082 0.046 0.044 0.089 0.058 0.047 0.076 0.106 0.08 0.078 0.093;
0.021 0.054 0.055 0.071 0.082 0.052 0.044 0.086 0.04 0.049 0.081 0.092 0.087 0.096 0.09;0.021 0.054 0.052 0.044 0.086 0.055 0.071 0.082 0.04 0.049 0.081 0.092 0.096 0.087 0.09;0.021 0.052 0.055 0.04 0.092 0.054 0.044 0.086 0.071 0.049 0.096 0.082 0.087 0.081 0.09;
0.022 0.058 0.047 0.074 0.089 0.039 0.046 0.088 0.06 0.052 0.084 0.067 0.09 0.103 0.081;0.022 0.058 0.039 0.046 0.088 0.047 0.074 0.089 0.06 0.052 0.084 0.067 0.103 0.09 0.081;0.022 0.039 0.047 0.06 0.067 0.058 0.046 0.088 0.074 0.052 0.103 0.089 0.09 0.084 0.081;
0.023 0.05 0.058 0.064 0.103 0.053 0.045 0.08 0.053 0.054 0.079 0.078 0.079 0.098 0.083;0.023 0.05 0.053 0.045 0.08 0.058 0.064 0.103 0.053 0.054 0.079 0.078 0.098 0.079 0.083;0.023 0.053 0.058 0.053 0.078 0.05 0.045 0.08 0.064 0.054 0.098 0.103 0.079 0.079 0.083;
0.02 0.055 0.056 0.053 0.094 0.06 0.051 0.086 0.037 0.064 0.087 0.076 0.08 0.096 0.085;0.02 0.055 0.06 0.051 0.086 0.056 0.053 0.094 0.037 0.064 0.087 0.076 0.096 0.08 0.085;0.02 0.06 0.056 0.037 0.076 0.055 0.051 0.086 0.053 0.064 0.096 0.094 0.08 0.087 0.085;
0.016 0.067 0.038 0.061 0.1 0.051 0.04 0.085 0.041 0.033 0.092 0.095 0.087 0.103 0.091;0.016 0.067 0.051 0.04 0.085 0.038 0.061 0.1 0.041 0.033 0.092 0.095 0.103 0.087 0.091;0.016 0.051 0.038 0.041 0.095 0.067 0.04 0.085 0.061 0.033 0.103 0.1 0.087 0.092 0.091;
0.036 0.045 0.058 0.052 0.118 0.058 0.032 0.084 0.043 0.043 0.083 0.087 0.084 0.096 0.081;0.036 0.045 0.058 0.032 0.084 0.058 0.052 0.118 0.043 0.043 0.083 0.087 0.096 0.084 0.081;0.036 0.058 0.058 0.043 0.087 0.045 0.032 0.084 0.052 0.043 0.096 0.118 0.084 0.083 0.081;
0.034 0.056 0.052 0.058 0.105 0.056 0.045 0.086 0.033 0.05 0.087 0.087 0.063 0.112 0.076;0.034 0.056 0.056 0.045 0.086 0.052 0.058 0.105 0.033 0.05 0.087 0.087 0.112 0.063 0.076;0.034 0.056 0.052 0.033 0.087 0.056 0.045 0.086 0.058 0.05 0.112 0.105 0.063 0.087 0.076;
0.027 0.055 0.049 0.051 0.094 0.048 0.042 0.081 0.045 0.052 0.093 0.095 0.081 0.105 0.082;0.027 0.055 0.048 0.042 0.081 0.049 0.051 0.094 0.045 0.052 0.093 0.095 0.105 0.081 0.082;0.027 0.048 0.049 0.045 0.095 0.055 0.042 0.081 0.051 0.052 0.105 0.094 0.081 0.093 0.082;
0.023 0.056 0.045 0.07 0.105 0.061 0.043 0.093 0.049 0.051 0.092 0.064 0.071 0.108 0.069;0.023 0.056 0.061 0.043 0.093 0.045 0.07 0.105 0.049 0.051 0.092 0.064 0.108 0.071 0.069;0.023 0.061 0.045 0.049 0.064 0.056 0.043 0.093 0.07 0.051 0.108 0.105 0.071 0.092 0.069;
0.026 0.043 0.05 0.055 0.104 0.051 0.04 0.086 0.051 0.042 0.092 0.087 0.082 0.101 0.09;0.026 0.043 0.051 0.04 0.086 0.05 0.055 0.104 0.051 0.042 0.092 0.087 0.101 0.082 0.09;0.026 0.051 0.05 0.051 0.087 0.043 0.04 0.086 0.055 0.042 0.101 0.104 0.082 0.092 0.09;
0.026 0.059 0.042 0.058 0.098 0.054 0.051 0.113 0.059 0.048 0.066 0.076 0.091 0.08 0.079;0.026 0.059 0.054 0.051 0.113 0.042 0.058 0.098 0.059 0.048 0.066 0.076 0.08 0.091 0.079;0.026 0.054 0.042 0.059 0.076 0.059 0.051 0.113 0.058 0.048 0.08 0.098 0.091 0.066 0.079;
0.021 0.059 0.052 0.061 0.089 0.052 0.045 0.082 0.04 0.052 0.092 0.08 0.093 0.092 0.09;0.021 0.059 0.052 0.045 0.082 0.052 0.061 0.089 0.04 0.052 0.092 0.08 0.092 0.093 0.09;0.021 0.052 0.052 0.04 0.08 0.059 0.045 0.082 0.061 0.052 0.092 0.089 0.093 0.092 0.09;
0.035 0.045 0.047 0.062 0.094 0.05 0.041 0.097 0.039 0.048 0.103 0.081 0.089 0.082 0.087;0.035 0.045 0.05 0.041 0.097 0.047 0.062 0.094 0.039 0.048 0.103 0.081 0.082 0.089 0.087;0.035 0.05 0.047 0.039 0.081 0.045 0.041 0.097 0.062 0.048 0.082 0.094 0.089 0.103 0.087;
0.02 0.062 0.051 0.063 0.12 0.056 0.043 0.09 0.049 0.053 0.073 0.089 0.062 0.079 0.09;0.02 0.062 0.056 0.043 0.09 0.051 0.063 0.12 0.049 0.053 0.073 0.089 0.079 0.062 0.09;0.02 0.056 0.051 0.049 0.089 0.062 0.043 0.09 0.063 0.053 0.079 0.12 0.062 0.073 0.09;
0.014 0.047 0.074 0.057 0.109 0.056 0.053 0.092 0.044 0.048 0.083 0.069 0.072 0.099 0.083;0.014 0.047 0.056 0.053 0.092 0.074 0.057 0.109 0.044 0.048 0.083 0.069 0.099 0.072 0.083;0.014 0.056 0.074 0.044 0.069 0.047 0.053 0.092 0.057 0.048 0.099 0.109 0.072 0.083 0.083;
0.029 0.05 0.053 0.06 0.09 0.05 0.045 0.094 0.045 0.053 0.096 0.088 0.083 0.091 0.073;0.029 0.05 0.05 0.045 0.094 0.053 0.06 0.09 0.045 0.053 0.096 0.088 0.091 0.083 0.073;0.029 0.05 0.053 0.045 0.088 0.05 0.045 0.094 0.06 0.053 0.091 0.09 0.083 0.096 0.073;
0.017 0.046 0.041 0.08 0.099 0.059 0.043 0.102 0.035 0.045 0.067 0.081 0.083 0.106 0.096;0.017 0.046 0.059 0.043 0.102 0.041 0.08 0.099 0.035 0.045 0.067 0.081 0.106 0.083 0.096;0.017 0.059 0.041 0.035 0.081 0.046 0.043 0.102 0.08 0.045 0.106 0.099 0.083 0.067 0.096;
0.038 0.048 0.053 0.057 0.092 0.058 0.046 0.086 0.042 0.05 0.088 0.093 0.085 0.098 0.066;0.038 0.048 0.058 0.046 0.086 0.053 0.057 0.092 0.042 0.05 0.088 0.093 0.098 0.085 0.066;0.038 0.058 0.053 0.042 0.093 0.048 0.046 0.086 0.057 0.05 0.098 0.092 0.085 0.088 0.066;
0.022 0.062 0.037 0.058 0.095 0.052 0.047 0.105 0.039 0.035 0.075 0.074 0.087 0.109 0.103;0.022 0.062 0.052 0.047 0.105 0.037 0.058 0.095 0.039 0.035 0.075 0.074 0.109 0.087 0.103;0.022 0.052 0.037 0.039 0.074 0.062 0.047 0.105 0.058 0.035 0.109 0.095 0.087 0.075 0.103;
0.023 0.068 0.053 0.057 0.094 0.051 0.043 0.098 0.043 0.055 0.088 0.077 0.066 0.099 0.085;0.023 0.068 0.051 0.043 0.098 0.053 0.057 0.094 0.043 0.055 0.088 0.077 0.099 0.066 0.085;0.023 0.051 0.053 0.043 0.077 0.068 0.043 0.098 0.057 0.055 0.099 0.094 0.066 0.088 0.085;
0.017 0.044 0.053 0.066 0.096 0.073 0.034 0.074 0.052 0.042 0.108 0.069 0.09 0.099 0.083;0.017 0.044 0.073 0.034 0.074 0.053 0.066 0.096 0.052 0.042 0.108 0.069 0.099 0.09 0.083;0.017 0.073 0.053 0.052 0.069 0.044 0.034 0.074 0.066 0.042 0.099 0.096 0.09 0.108 0.083;
0.03 0.057 0.039 0.055 0.099 0.066 0.038 0.077 0.042 0.054 0.067 0.096 0.081 0.107 0.092;0.03 0.057 0.066 0.038 0.077 0.039 0.055 0.099 0.042 0.054 0.067 0.096 0.107 0.081 0.092;0.03 0.066 0.039 0.042 0.096 0.057 0.038 0.077 0.055 0.054 0.107 0.099 0.081 0.067 0.092;
0.022 0.064 0.053 0.044 0.101 0.073 0.04 0.088 0.043 0.056 0.087 0.066 0.086 0.089 0.088;0.022 0.064 0.073 0.04 0.088 0.053 0.044 0.101 0.043 0.056 0.087 0.066 0.089 0.086 0.088;0.022 0.073 0.053 0.043 0.066 0.064 0.04 0.088 0.044 0.056 0.089 0.101 0.086 0.087 0.088;
0.025 0.057 0.053 0.062 0.081 0.054 0.044 0.087 0.04 0.047 0.094 0.077 0.108 0.099 0.072;0.025 0.057 0.054 0.044 0.087 0.053 0.062 0.081 0.04 0.047 0.094 0.077 0.099 0.108 0.072;0.025 0.054 0.053 0.04 0.077 0.057 0.044 0.087 0.062 0.047 0.099 0.081 0.108 0.094 0.072;
0.021 0.059 0.042 0.06 0.115 0.065 0.031 0.091 0.038 0.047 0.086 0.083 0.08 0.093 0.089;0.021 0.059 0.065 0.031 0.091 0.042 0.06 0.115 0.038 0.047 0.086 0.083 0.093 0.08 0.089;0.021 0.065 0.042 0.038 0.083 0.059 0.031 0.091 0.06 0.047 0.093 0.115 0.08 0.086 0.089;
0.024 0.048 0.033 0.049 0.104 0.061 0.043 0.093 0.038 0.043 0.088 0.1 0.093 0.099 0.084;0.024 0.048 0.061 0.043 0.093 0.033 0.049 0.104 0.038 0.043 0.088 0.1 0.099 0.093 0.084;0.024 0.061 0.033 0.038 0.1 0.048 0.043 0.093 0.049 0.043 0.099 0.104 0.093 0.088 0.084;
0.019 0.053 0.048 0.05 0.089 0.069 0.046 0.079 0.037 0.06 0.089 0.087 0.084 0.113 0.077;0.019 0.053 0.069 0.046 0.079 0.048 0.05 0.089 0.037 0.06 0.089 0.087 0.113 0.084 0.077;0.019 0.069 0.048 0.037 0.087 0.053 0.046 0.079 0.05 0.06 0.113 0.089 0.084 0.089 0.077;
0.021 0.059 0.045 0.066 0.116 0.065 0.037 0.08 0.043 0.059 0.084 0.082 0.08 0.086 0.077;0.021 0.059 0.065 0.037 0.08 0.045 0.066 0.116 0.043 0.059 0.084 0.082 0.086 0.08 0.077;0.021 0.065 0.045 0.043 0.082 0.059 0.037 0.08 0.066 0.059 0.086 0.116 0.08 0.084 0.077;
0.019 0.055 0.054 0.067 0.094 0.044 0.046 0.096 0.037 0.054 0.085 0.09 0.086 0.094 0.079;0.019 0.055 0.044 0.046 0.096 0.054 0.067 0.094 0.037 0.054 0.085 0.09 0.094 0.086 0.079;0.019 0.044 0.054 0.037 0.09 0.055 0.046 0.096 0.067 0.054 0.094 0.094 0.086 0.085 0.079;
0.014 0.062 0.055 0.051 0.096 0.044 0.041 0.082 0.035 0.046 0.094 0.087 0.097 0.106 0.09;0.014 0.062 0.044 0.041 0.082 0.055 0.051 0.096 0.035 0.046 0.094 0.087 0.106 0.097 0.09;0.014 0.044 0.055 0.035 0.087 0.062 0.041 0.082 0.051 0.046 0.106 0.096 0.097 0.094 0.09;
0.024 0.047 0.046 0.057 0.104 0.07 0.063 0.087 0.04 0.056 0.067 0.072 0.087 0.092 0.088;0.024 0.047 0.07 0.063 0.087 0.046 0.057 0.104 0.04 0.056 0.067 0.072 0.092 0.087 0.088;0.024 0.07 0.046 0.04 0.072 0.047 0.063 0.087 0.057 0.056 0.092 0.104 0.087 0.067 0.088;
0.035 0.054 0.056 0.051 0.102 0.059 0.051 0.087 0.036 0.039 0.072 0.081 0.094 0.115 0.068;0.035 0.054 0.059 0.051 0.087 0.056 0.051 0.102 0.036 0.039 0.072 0.081 0.115 0.094 0.068;0.035 0.059 0.056 0.036 0.081 0.054 0.051 0.087 0.051 0.039 0.115 0.102 0.094 0.072 0.068;
0.021 0.059 0.044 0.058 0.105 0.042 0.037 0.09 0.047 0.054 0.085 0.086 0.078 0.103 0.091;0.021 0.059 0.042 0.037 0.09 0.044 0.058 0.105 0.047 0.054 0.085 0.086 0.103 0.078 0.091;0.021 0.042 0.044 0.047 0.086 0.059 0.037 0.09 0.058 0.054 0.103 0.105 0.078 0.085 0.091;
0.034 0.05 0.048 0.059 0.111 0.057 0.034 0.091 0.053 0.054 0.094 0.081 0.068 0.093 0.073;0.034 0.05 0.057 0.034 0.091 0.048 0.059 0.111 0.053 0.054 0.094 0.081 0.093 0.068 0.073;0.034 0.057 0.048 0.053 0.081 0.05 0.034 0.091 0.059 0.054 0.093 0.111 0.068 0.094 0.073;
