0.037 0.07 0.054 0.071 0.087 0.052 0.05 0.078 0.044 0.057 0.07 0.073 0.078 0.117 0.062;0.037 0.07 0.052 0.05 0.078 0.054 0.071 0.087 0.044 0.057 0.07 0.073 0.117 0.078 0.062;0.037 0.052 0.054 0.044 0.073 0.07 0.05 0.078 0.071 0.057 0.117 0.087 0.078 0.07 0.062;
0.031 0.061 0.06 0.072 0.115 0.055 0.039 0.082 0.037 0.042 0.083 0.07 0.083 0.09 0.08;0.031 0.061 0.055 0.039 0.082 0.06 0.072 0.115 0.037 0.042 0.083 0.07 0.09 0.083 0.08;0.031 0.055 0.06 0.037 0.07 0.061 0.039 0.082 0.072 0.042 0.09 0.115 0.083 0.083 0.08;
0.034 0.068 0.046 0.069 0.107 0.059 0.041 0.096 0.035 0.044 0.074 0.076 0.072 0.097 0.082;0.034 0.068 0.059 0.041 0.096 0.046 0.069 0.107 0.035 0.044 0.074 0.076 0.097 0.072 0.082;0.034 0.059 0.046 0.035 0.076 0.068 0.041 0.096 0.069 0.044 0.097 0.107 0.072 0.074 0.082;
0.029 0.057 0.048 0.067 0.106 0.065 0.042 0.075 0.041 0.051 0.072 0.081 0.077 0.106 0.083;0.029 0.057 0.065 0.042 0.075 0.048 0.067 0.106 0.041 0.051 0.072 0.081 0.106 0.077 0.083;0.029 0.065 0.048 0.041 0.081 0.057 0.042 0.075 0.067 0.051 0.106 0.106 0.077 0.072 0.083;
0.026 0.061 0.055 0.065 0.098 0.055 0.045 0.085 0.033 0.055 0.092 0.08 0.085 0.092 0.073;0.026 0.061 0.055 0.045 0.085 0.055 0.065 0.098 0.033 0.055 0.092 0.08 0.092 0.085 0.073;0.026 0.055 0.055 0.033 0.08 0.061 0.045 0.085 0.065 0.055 0.092 0.098 0.085 0.092 0.073;
0.031 0.062 0.048 0.063 0.119 0.077 0.035 0.079 0.045 0.054 0.074 0.067 0.082 0.099 0.065;0.031 0.062 0.077 0.035 0.079 0.048 0.063 0.119 0.045 0.054 0.074 0.067 0.099 0.082 0.065;0.031 0.077 0.048 0.045 0.067 0.062 0.035 0.079 0.063 0.054 0.099 0.119 0.082 0.074 0.065;
0.033 0.051 0.052 0.071 0.096 0.07 0.038 0.081 0.031 0.056 0.087 0.08 0.072 0.094 0.088;0.033 0.051 0.07 0.038 0.081 0.052 0.071 0.096 0.031 0.056 0.087 0.08 0.094 0.072 0.088;0.033 0.07 0.052 0.031 0.08 0.051 0.038 0.081 0.071 0.056 0.094 0.096 0.072 0.087 0.088;
0.023 0.071 0.046 0.089 0.093 0.055 0.035 0.082 0.039 0.059 0.067 0.103 0.078 0.07 0.09;0.023 0.071 0.055 0.035 0.082 0.046 0.089 0.093 0.039 0.059 0.067 0.103 0.07 0.078 0.09;0.023 0.055 0.046 0.039 0.103 0.071 0.035 0.082 0.089 0.059 0.07 0.093 0.078 0.067 0.09;
0.039 0.066 0.051 0.058 0.105 0.068 0.036 0.079 0.047 0.058 0.094 0.075 0.063 0.093 0.068;0.039 0.066 0.068 0.036 0.079 0.051 0.058 0.105 0.047 0.058 0.094 0.075 0.093 0.063 0.068;0.039 0.068 0.051 0.047 0.075 0.066 0.036 0.079 0.058 0.058 0.093 0.105 0.063 0.094 0.068;
0.026 0.049 0.054 0.082 0.079 0.062 0.049 0.081 0.05 0.063 0.082 0.067 0.08 0.106 0.07;0.026 0.049 0.062 0.049 0.081 0.054 0.082 0.079 0.05 0.063 0.082 0.067 0.106 0.08 0.07;0.026 0.062 0.054 0.05 0.067 0.049 0.049 0.081 0.082 0.063 0.106 0.079 0.08 0.082 0.07;
0.035 0.065 0.059 0.061 0.094 0.072 0.046 0.085 0.035 0.048 0.066 0.068 0.083 0.102 0.081;0.035 0.065 0.072 0.046 0.085 0.059 0.061 0.094 0.035 0.048 0.066 0.068 0.102 0.083 0.081;0.035 0.072 0.059 0.035 0.068 0.065 0.046 0.085 0.061 0.048 0.102 0.094 0.083 0.066 0.081;
0.029 0.059 0.056 0.068 0.114 0.054 0.048 0.073 0.037 0.05 0.079 0.078 0.073 0.1 0.082;0.029 0.059 0.054 0.048 0.073 0.056 0.068 0.114 0.037 0.05 0.079 0.078 0.1 0.073 0.082;0.029 0.054 0.056 0.037 0.078 0.059 0.048 0.073 0.068 0.05 0.1 0.114 0.073 0.079 0.082;
0.033 0.068 0.061 0.064 0.102 0.072 0.044 0.09 0.047 0.052 0.067 0.075 0.067 0.096 0.062;0.033 0.068 0.072 0.044 0.09 0.061 0.064 0.102 0.047 0.052 0.067 0.075 0.096 0.067 0.062;0.033 0.072 0.061 0.047 0.075 0.068 0.044 0.09 0.064 0.052 0.096 0.102 0.067 0.067 0.062;
0.039 0.066 0.049 0.08 0.107 0.065 0.042 0.098 0.043 0.044 0.076 0.064 0.054 0.107 0.066;0.039 0.066 0.065 0.042 0.098 0.049 0.08 0.107 0.043 0.044 0.076 0.064 0.107 0.054 0.066;0.039 0.065 0.049 0.043 0.064 0.066 0.042 0.098 0.08 0.044 0.107 0.107 0.054 0.076 0.066;
0.027 0.061 0.043 0.068 0.09 0.059 0.038 0.082 0.045 0.06 0.087 0.087 0.085 0.095 0.073;0.027 0.061 0.059 0.038 0.082 0.043 0.068 0.09 0.045 0.06 0.087 0.087 0.095 0.085 0.073;0.027 0.059 0.043 0.045 0.087 0.061 0.038 0.082 0.068 0.06 0.095 0.09 0.085 0.087 0.073;
0.018 0.063 0.059 0.065 0.11 0.065 0.061 0.094 0.035 0.06 0.073 0.066 0.059 0.107 0.065;0.018 0.063 0.065 0.061 0.094 0.059 0.065 0.11 0.035 0.06 0.073 0.066 0.107 0.059 0.065;0.018 0.065 0.059 0.035 0.066 0.063 0.061 0.094 0.065 0.06 0.107 0.11 0.059 0.073 0.065;
0.035 0.053 0.05 0.056 0.116 0.07 0.047 0.092 0.033 0.047 0.073 0.077 0.081 0.099 0.071;0.035 0.053 0.07 0.047 0.092 0.05 0.056 0.116 0.033 0.047 0.073 0.077 0.099 0.081 0.071;0.035 0.07 0.05 0.033 0.077 0.053 0.047 0.092 0.056 0.047 0.099 0.116 0.081 0.073 0.071;
0.025 0.06 0.053 0.059 0.122 0.055 0.057 0.072 0.035 0.042 0.093 0.093 0.078 0.084 0.072;0.025 0.06 0.055 0.057 0.072 0.053 0.059 0.122 0.035 0.042 0.093 0.093 0.084 0.078 0.072;0.025 0.055 0.053 0.035 0.093 0.06 0.057 0.072 0.059 0.042 0.084 0.122 0.078 0.093 0.072;
0.023 0.057 0.055 0.063 0.092 0.067 0.048 0.098 0.035 0.063 0.081 0.081 0.077 0.094 0.066;0.023 0.057 0.067 0.048 0.098 0.055 0.063 0.092 0.035 0.063 0.081 0.081 0.094 0.077 0.066;0.023 0.067 0.055 0.035 0.081 0.057 0.048 0.098 0.063 0.063 0.094 0.092 0.077 0.081 0.066;
0.025 0.064 0.053 0.074 0.092 0.053 0.052 0.102 0.041 0.05 0.089 0.08 0.06 0.094 0.071;0.025 0.064 0.053 0.052 0.102 0.053 0.074 0.092 0.041 0.05 0.089 0.08 0.094 0.06 0.071;0.025 0.053 0.053 0.041 0.08 0.064 0.052 0.102 0.074 0.05 0.094 0.092 0.06 0.089 0.071;
0.021 0.059 0.05 0.074 0.096 0.064 0.052 0.092 0.049 0.046 0.066 0.065 0.077 0.106 0.083;0.021 0.059 0.064 0.052 0.092 0.05 0.074 0.096 0.049 0.046 0.066 0.065 0.106 0.077 0.083;0.021 0.064 0.05 0.049 0.065 0.059 0.052 0.092 0.074 0.046 0.106 0.096 0.077 0.066 0.083;
0.032 0.043 0.054 0.064 0.104 0.067 0.035 0.081 0.041 0.058 0.083 0.086 0.068 0.109 0.075;0.032 0.043 0.067 0.035 0.081 0.054 0.064 0.104 0.041 0.058 0.083 0.086 0.109 0.068 0.075;0.032 0.067 0.054 0.041 0.086 0.043 0.035 0.081 0.064 0.058 0.109 0.104 0.068 0.083 0.075;
0.031 0.068 0.05 0.073 0.096 0.075 0.035 0.081 0.046 0.06 0.081 0.069 0.067 0.096 0.072;0.031 0.068 0.075 0.035 0.081 0.05 0.073 0.096 0.046 0.06 0.081 0.069 0.096 0.067 0.072;0.031 0.075 0.05 0.046 0.069 0.068 0.035 0.081 0.073 0.06 0.096 0.096 0.067 0.081 0.072;
0.029 0.068 0.054 0.083 0.121 0.066 0.039 0.086 0.039 0.041 0.075 0.065 0.068 0.099 0.067;0.029 0.068 0.066 0.039 0.086 0.054 0.083 0.121 0.039 0.041 0.075 0.065 0.099 0.068 0.067;0.029 0.066 0.054 0.039 0.065 0.068 0.039 0.086 0.083 0.041 0.099 0.121 0.068 0.075 0.067;
0.025 0.057 0.06 0.054 0.098 0.058 0.044 0.099 0.055 0.043 0.082 0.085 0.082 0.095 0.063;0.025 0.057 0.058 0.044 0.099 0.06 0.054 0.098 0.055 0.043 0.082 0.085 0.095 0.082 0.063;0.025 0.058 0.06 0.055 0.085 0.057 0.044 0.099 0.054 0.043 0.095 0.098 0.082 0.082 0.063;
0.035 0.042 0.054 0.063 0.097 0.061 0.051 0.102 0.033 0.056 0.078 0.07 0.087 0.104 0.067;0.035 0.042 0.061 0.051 0.102 0.054 0.063 0.097 0.033 0.056 0.078 0.07 0.104 0.087 0.067;0.035 0.061 0.054 0.033 0.07 0.042 0.051 0.102 0.063 0.056 0.104 0.097 0.087 0.078 0.067;
0.037 0.068 0.045 0.067 0.085 0.071 0.045 0.093 0.049 0.037 0.073 0.088 0.07 0.094 0.078;0.037 0.068 0.071 0.045 0.093 0.045 0.067 0.085 0.049 0.037 0.073 0.088 0.094 0.07 0.078;0.037 0.071 0.045 0.049 0.088 0.068 0.045 0.093 0.067 0.037 0.094 0.085 0.07 0.073 0.078;
0.029 0.05 0.051 0.082 0.094 0.068 0.049 0.08 0.044 0.043 0.088 0.082 0.081 0.087 0.072;0.029 0.05 0.068 0.049 0.08 0.051 0.082 0.094 0.044 0.043 0.088 0.082 0.087 0.081 0.072;0.029 0.068 0.051 0.044 0.082 0.05 0.049 0.08 0.082 0.043 0.087 0.094 0.081 0.088 0.072;
0.035 0.07 0.058 0.056 0.091 0.054 0.048 0.098 0.041 0.047 0.087 0.085 0.062 0.084 0.084;0.035 0.07 0.054 0.048 0.098 0.058 0.056 0.091 0.041 0.047 0.087 0.085 0.084 0.062 0.084;0.035 0.054 0.058 0.041 0.085 0.07 0.048 0.098 0.056 0.047 0.084 0.091 0.062 0.087 0.084;
0.039 0.061 0.059 0.072 0.12 0.044 0.042 0.093 0.041 0.05 0.072 0.08 0.075 0.082 0.07;0.039 0.061 0.044 0.042 0.093 0.059 0.072 0.12 0.041 0.05 0.072 0.08 0.082 0.075 0.07;0.039 0.044 0.059 0.041 0.08 0.061 0.042 0.093 0.072 0.05 0.082 0.12 0.075 0.072 0.07;
0.038 0.07 0.06 0.058 0.091 0.068 0.043 0.093 0.031 0.046 0.065 0.082 0.071 0.115 0.069;0.038 0.07 0.068 0.043 0.093 0.06 0.058 0.091 0.031 0.046 0.065 0.082 0.115 0.071 0.069;0.038 0.068 0.06 0.031 0.082 0.07 0.043 0.093 0.058 0.046 0.115 0.091 0.071 0.065 0.069;
0.038 0.053 0.045 0.07 0.127 0.064 0.038 0.095 0.036 0.054 0.073 0.082 0.076 0.086 0.063;0.038 0.053 0.064 0.038 0.095 0.045 0.07 0.127 0.036 0.054 0.073 0.082 0.086 0.076 0.063;0.038 0.064 0.045 0.036 0.082 0.053 0.038 0.095 0.07 0.054 0.086 0.127 0.076 0.073 0.063;
0.031 0.066 0.05 0.068 0.104 0.062 0.045 0.093 0.037 0.05 0.068 0.077 0.064 0.105 0.08;0.031 0.066 0.062 0.045 0.093 0.05 0.068 0.104 0.037 0.05 0.068 0.077 0.105 0.064 0.08;0.031 0.062 0.05 0.037 0.077 0.066 0.045 0.093 0.068 0.05 0.105 0.104 0.064 0.068 0.08;
0.033 0.067 0.048 0.06 0.09 0.057 0.056 0.083 0.05 0.049 0.089 0.076 0.073 0.093 0.076;0.033 0.067 0.057 0.056 0.083 0.048 0.06 0.09 0.05 0.049 0.089 0.076 0.093 0.073 0.076;0.033 0.057 0.048 0.05 0.076 0.067 0.056 0.083 0.06 0.049 0.093 0.09 0.073 0.089 0.076;
0.023 0.058 0.068 0.082 0.102 0.055 0.046 0.084 0.035 0.047 0.072 0.079 0.083 0.092 0.074;0.023 0.058 0.055 0.046 0.084 0.068 0.082 0.102 0.035 0.047 0.072 0.079 0.092 0.083 0.074;0.023 0.055 0.068 0.035 0.079 0.058 0.046 0.084 0.082 0.047 0.092 0.102 0.083 0.072 0.074;
0.021 0.052 0.054 0.07 0.115 0.076 0.029 0.072 0.032 0.055 0.1 0.072 0.07 0.1 0.082;0.021 0.052 0.076 0.029 0.072 0.054 0.07 0.115 0.032 0.055 0.1 0.072 0.1 0.07 0.082;0.021 0.076 0.054 0.032 0.072 0.052 0.029 0.072 0.07 0.055 0.1 0.115 0.07 0.1 0.082;
0.028 0.061 0.057 0.054 0.101 0.064 0.045 0.084 0.03 0.06 0.089 0.067 0.076 0.109 0.075;0.028 0.061 0.064 0.045 0.084 0.057 0.054 0.101 0.03 0.06 0.089 0.067 0.109 0.076 0.075;0.028 0.064 0.057 0.03 0.067 0.061 0.045 0.084 0.054 0.06 0.109 0.101 0.076 0.089 0.075;
0.025 0.071 0.066 0.073 0.098 0.052 0.048 0.068 0.04 0.049 0.072 0.07 0.086 0.102 0.08;0.025 0.071 0.052 0.048 0.068 0.066 0.073 0.098 0.04 0.049 0.072 0.07 0.102 0.086 0.08;0.025 0.052 0.066 0.04 0.07 0.071 0.048 0.068 0.073 0.049 0.102 0.098 0.086 0.072 0.08;
0.031 0.059 0.05 0.068 0.087 0.078 0.051 0.09 0.039 0.042 0.082 0.069 0.064 0.108 0.082;0.031 0.059 0.078 0.051 0.09 0.05 0.068 0.087 0.039 0.042 0.082 0.069 0.108 0.064 0.082;0.031 0.078 0.05 0.039 0.069 0.059 0.051 0.09 0.068 0.042 0.108 0.087 0.064 0.082 0.082;
0.036 0.058 0.057 0.068 0.087 0.05 0.042 0.091 0.047 0.062 0.07 0.082 0.077 0.096 0.077;0.036 0.058 0.05 0.042 0.091 0.057 0.068 0.087 0.047 0.062 0.07 0.082 0.096 0.077 0.077;0.036 0.05 0.057 0.047 0.082 0.058 0.042 0.091 0.068 0.062 0.096 0.087 0.077 0.07 0.077;
0.033 0.068 0.057 0.075 0.099 0.054 0.038 0.096 0.034 0.042 0.078 0.067 0.087 0.103 0.069;0.033 0.068 0.054 0.038 0.096 0.057 0.075 0.099 0.034 0.042 0.078 0.067 0.103 0.087 0.069;0.033 0.054 0.057 0.034 0.067 0.068 0.038 0.096 0.075 0.042 0.103 0.099 0.087 0.078 0.069;
0.031 0.05 0.046 0.069 0.096 0.068 0.05 0.083 0.039 0.059 0.075 0.078 0.078 0.093 0.085;0.031 0.05 0.068 0.05 0.083 0.046 0.069 0.096 0.039 0.059 0.075 0.078 0.093 0.078 0.085;0.031 0.068 0.046 0.039 0.078 0.05 0.05 0.083 0.069 0.059 0.093 0.096 0.078 0.075 0.085;
0.037 0.06 0.058 0.065 0.101 0.076 0.037 0.084 0.045 0.037 0.078 0.075 0.076 0.11 0.061;0.037 0.06 0.076 0.037 0.084 0.058 0.065 0.101 0.045 0.037 0.078 0.075 0.11 0.076 0.061;0.037 0.076 0.058 0.045 0.075 0.06 0.037 0.084 0.065 0.037 0.11 0.101 0.076 0.078 0.061;
0.028 0.077 0.041 0.062 0.078 0.069 0.037 0.097 0.033 0.058 0.083 0.077 0.071 0.111 0.078;0.028 0.077 0.069 0.037 0.097 0.041 0.062 0.078 0.033 0.058 0.083 0.077 0.111 0.071 0.078;0.028 0.069 0.041 0.033 0.077 0.077 0.037 0.097 0.062 0.058 0.111 0.078 0.071 0.083 0.078;
0.037 0.058 0.046 0.076 0.081 0.067 0.044 0.07 0.053 0.048 0.079 0.073 0.097 0.093 0.078;0.037 0.058 0.067 0.044 0.07 0.046 0.076 0.081 0.053 0.048 0.079 0.073 0.093 0.097 0.078;0.037 0.067 0.046 0.053 0.073 0.058 0.044 0.07 0.076 0.048 0.093 0.081 0.097 0.079 0.078;
0.035 0.054 0.044 0.057 0.114 0.058 0.043 0.083 0.043 0.077 0.071 0.066 0.072 0.104 0.079;0.035 0.054 0.058 0.043 0.083 0.044 0.057 0.114 0.043 0.077 0.071 0.066 0.104 0.072 0.079;0.035 0.058 0.044 0.043 0.066 0.054 0.043 0.083 0.057 0.077 0.104 0.114 0.072 0.071 0.079;
0.037 0.065 0.049 0.07 0.092 0.063 0.04 0.102 0.048 0.06 0.072 0.07 0.076 0.095 0.061;0.037 0.065 0.063 0.04 0.102 0.049 0.07 0.092 0.048 0.06 0.072 0.07 0.095 0.076 0.061;0.037 0.063 0.049 0.048 0.07 0.065 0.04 0.102 0.07 0.06 0.095 0.092 0.076 0.072 0.061;
0.031 0.065 0.04 0.064 0.1 0.066 0.05 0.103 0.034 0.058 0.071 0.064 0.083 0.104 0.067;0.031 0.065 0.066 0.05 0.103 0.04 0.064 0.1 0.034 0.058 0.071 0.064 0.104 0.083 0.067;0.031 0.066 0.04 0.034 0.064 0.065 0.05 0.103 0.064 0.058 0.104 0.1 0.083 0.071 0.067;
0.03 0.059 0.051 0.07 0.12 0.067 0.051 0.072 0.04 0.059 0.06 0.064 0.071 0.1 0.086;0.03 0.059 0.067 0.051 0.072 0.051 0.07 0.12 0.04 0.059 0.06 0.064 0.1 0.071 0.086;0.03 0.067 0.051 0.04 0.064 0.059 0.051 0.072 0.07 0.059 0.1 0.12 0.071 0.06 0.086;
0.026 0.064 0.052 0.078 0.108 0.055 0.037 0.078 0.038 0.054 0.069 0.074 0.08 0.112 0.075;0.026 0.064 0.055 0.037 0.078 0.052 0.078 0.108 0.038 0.054 0.069 0.074 0.112 0.08 0.075;0.026 0.055 0.052 0.038 0.074 0.064 0.037 0.078 0.078 0.054 0.112 0.108 0.08 0.069 0.075;
0.025 0.064 0.047 0.053 0.103 0.065 0.039 0.107 0.045 0.056 0.089 0.059 0.075 0.095 0.078;0.025 0.064 0.065 0.039 0.107 0.047 0.053 0.103 0.045 0.056 0.089 0.059 0.095 0.075 0.078;0.025 0.065 0.047 0.045 0.059 0.064 0.039 0.107 0.053 0.056 0.095 0.103 0.075 0.089 0.078;
0.031 0.072 0.036 0.082 0.095 0.074 0.042 0.079 0.037 0.045 0.085 0.076 0.08 0.086 0.08;0.031 0.072 0.074 0.042 0.079 0.036 0.082 0.095 0.037 0.045 0.085 0.076 0.086 0.08 0.08;0.031 0.074 0.036 0.037 0.076 0.072 0.042 0.079 0.082 0.045 0.086 0.095 0.08 0.085 0.08;
0.028 0.063 0.044 0.079 0.096 0.048 0.048 0.075 0.033 0.046 0.086 0.075 0.078 0.116 0.085;0.028 0.063 0.048 0.048 0.075 0.044 0.079 0.096 0.033 0.046 0.086 0.075 0.116 0.078 0.085;0.028 0.048 0.044 0.033 0.075 0.063 0.048 0.075 0.079 0.046 0.116 0.096 0.078 0.086 0.085;
0.029 0.049 0.056 0.069 0.09 0.07 0.047 0.083 0.035 0.046 0.077 0.07 0.086 0.113 0.08;0.029 0.049 0.07 0.047 0.083 0.056 0.069 0.09 0.035 0.046 0.077 0.07 0.113 0.086 0.08;0.029 0.07 0.056 0.035 0.07 0.049 0.047 0.083 0.069 0.046 0.113 0.09 0.086 0.077 0.08;
0.024 0.08 0.059 0.08 0.105 0.064 0.036 0.101 0.025 0.054 0.05 0.083 0.058 0.115 0.066;0.024 0.08 0.064 0.036 0.101 0.059 0.08 0.105 0.025 0.054 0.05 0.083 0.115 0.058 0.066;0.024 0.064 0.059 0.025 0.083 0.08 0.036 0.101 0.08 0.054 0.115 0.105 0.058 0.05 0.066;
0.034 0.058 0.048 0.076 0.101 0.073 0.045 0.085 0.039 0.062 0.053 0.067 0.071 0.115 0.073;0.034 0.058 0.073 0.045 0.085 0.048 0.076 0.101 0.039 0.062 0.053 0.067 0.115 0.071 0.073;0.034 0.073 0.048 0.039 0.067 0.058 0.045 0.085 0.076 0.062 0.115 0.101 0.071 0.053 0.073;
0.035 0.057 0.053 0.059 0.098 0.077 0.043 0.085 0.035 0.043 0.071 0.082 0.075 0.105 0.082;0.035 0.057 0.077 0.043 0.085 0.053 0.059 0.098 0.035 0.043 0.071 0.082 0.105 0.075 0.082;0.035 0.077 0.053 0.035 0.082 0.057 0.043 0.085 0.059 0.043 0.105 0.098 0.075 0.071 0.082;
0.037 0.064 0.042 0.051 0.115 0.052 0.043 0.079 0.048 0.067 0.07 0.063 0.058 0.13 0.081;0.037 0.064 0.052 0.043 0.079 0.042 0.051 0.115 0.048 0.067 0.07 0.063 0.13 0.058 0.081;0.037 0.052 0.042 0.048 0.063 0.064 0.043 0.079 0.051 0.067 0.13 0.115 0.058 0.07 0.081;
0.027 0.058 0.056 0.07 0.084 0.08 0.038 0.083 0.042 0.048 0.072 0.068 0.076 0.107 0.091;0.027 0.058 0.08 0.038 0.083 0.056 0.07 0.084 0.042 0.048 0.072 0.068 0.107 0.076 0.091;0.027 0.08 0.056 0.042 0.068 0.058 0.038 0.083 0.07 0.048 0.107 0.084 0.076 0.072 0.091;
0.038 0.055 0.048 0.066 0.097 0.065 0.049 0.078 0.042 0.054 0.076 0.068 0.081 0.099 0.084;0.038 0.055 0.065 0.049 0.078 0.048 0.066 0.097 0.042 0.054 0.076 0.068 0.099 0.081 0.084;0.038 0.065 0.048 0.042 0.068 0.055 0.049 0.078 0.066 0.054 0.099 0.097 0.081 0.076 0.084;
0.027 0.052 0.05 0.08 0.123 0.067 0.045 0.08 0.029 0.053 0.092 0.069 0.061 0.109 0.063;0.027 0.052 0.067 0.045 0.08 0.05 0.08 0.123 0.029 0.053 0.092 0.069 0.109 0.061 0.063;0.027 0.067 0.05 0.029 0.069 0.052 0.045 0.08 0.08 0.053 0.109 0.123 0.061 0.092 0.063;
0.031 0.055 0.055 0.073 0.109 0.073 0.033 0.081 0.035 0.054 0.077 0.079 0.075 0.082 0.088;0.031 0.055 0.073 0.033 0.081 0.055 0.073 0.109 0.035 0.054 0.077 0.079 0.082 0.075 0.088;0.031 0.073 0.055 0.035 0.079 0.055 0.033 0.081 0.073 0.054 0.082 0.109 0.075 0.077 0.088;
0.027 0.07 0.05 0.06 0.101 0.051 0.05 0.089 0.045 0.05 0.071 0.072 0.079 0.113 0.072;0.027 0.07 0.051 0.05 0.089 0.05 0.06 0.101 0.045 0.05 0.071 0.072 0.113 0.079 0.072;0.027 0.051 0.05 0.045 0.072 0.07 0.05 0.089 0.06 0.05 0.113 0.101 0.079 0.071 0.072;
0.037 0.065 0.052 0.075 0.096 0.056 0.041 0.085 0.039 0.041 0.073 0.074 0.076 0.119 0.071;0.037 0.065 0.056 0.041 0.085 0.052 0.075 0.096 0.039 0.041 0.073 0.074 0.119 0.076 0.071;0.037 0.056 0.052 0.039 0.074 0.065 0.041 0.085 0.075 0.041 0.119 0.096 0.076 0.073 0.071;
0.028 0.055 0.059 0.088 0.108 0.055 0.044 0.08 0.046 0.056 0.074 0.068 0.073 0.095 0.071;0.028 0.055 0.055 0.044 0.08 0.059 0.088 0.108 0.046 0.056 0.074 0.068 0.095 0.073 0.071;0.028 0.055 0.059 0.046 0.068 0.055 0.044 0.08 0.088 0.056 0.095 0.108 0.073 0.074 0.071;
0.033 0.06 0.052 0.057 0.1 0.091 0.051 0.088 0.036 0.041 0.072 0.062 0.074 0.103 0.08;0.033 0.06 0.091 0.051 0.088 0.052 0.057 0.1 0.036 0.041 0.072 0.062 0.103 0.074 0.08;0.033 0.091 0.052 0.036 0.062 0.06 0.051 0.088 0.057 0.041 0.103 0.1 0.074 0.072 0.08;
0.036 0.065 0.039 0.064 0.095 0.061 0.044 0.092 0.033 0.06 0.086 0.088 0.073 0.088 0.076;0.036 0.065 0.061 0.044 0.092 0.039 0.064 0.095 0.033 0.06 0.086 0.088 0.088 0.073 0.076;0.036 0.061 0.039 0.033 0.088 0.065 0.044 0.092 0.064 0.06 0.088 0.095 0.073 0.086 0.076;
