0.021 0.053 0.042 0.061 0.117 0.05 0.044 0.079 0.045 0.054 0.095 0.079 0.088 0.104 0.068;0.021 0.053 0.05 0.044 0.079 0.042 0.061 0.117 0.045 0.054 0.095 0.079 0.104 0.088 0.068;0.021 0.05 0.042 0.045 0.079 0.053 0.044 0.079 0.061 0.054 0.104 0.117 0.088 0.095 0.068;
0.023 0.041 0.049 0.038 0.087 0.054 0.05 0.081 0.031 0.06 0.099 0.102 0.093 0.089 0.103;0.023 0.041 0.054 0.05 0.081 0.049 0.038 0.087 0.031 0.06 0.099 0.102 0.089 0.093 0.103;0.023 0.054 0.049 0.031 0.102 0.041 0.05 0.081 0.038 0.06 0.089 0.087 0.093 0.099 0.103;
0.016 0.041 0.045 0.062 0.086 0.049 0.044 0.089 0.041 0.045 0.082 0.101 0.09 0.122 0.087;0.016 0.041 0.049 0.044 0.089 0.045 0.062 0.086 0.041 0.045 0.082 0.101 0.122 0.09 0.087;0.016 0.049 0.045 0.041 0.101 0.041 0.044 0.089 0.062 0.045 0.122 0.086 0.09 0.082 0.087;
0.023 0.059 0.043 0.056 0.094 0.058 0.046 0.077 0.041 0.05 0.098 0.087 0.097 0.093 0.078;0.023 0.059 0.058 0.046 0.077 0.043 0.056 0.094 0.041 0.05 0.098 0.087 0.093 0.097 0.078;0.023 0.058 0.043 0.041 0.087 0.059 0.046 0.077 0.056 0.05 0.093 0.094 0.097 0.098 0.078;
0.017 0.051 0.058 0.059 0.096 0.048 0.042 0.089 0.046 0.058 0.082 0.097 0.074 0.085 0.098;0.017 0.051 0.048 0.042 0.089 0.058 0.059 0.096 0.046 0.058 0.082 0.097 0.085 0.074 0.098;0.017 0.048 0.058 0.046 0.097 0.051 0.042 0.089 0.059 0.058 0.085 0.096 0.074 0.082 0.098;
0.016 0.042 0.044 0.049 0.121 0.041 0.044 0.104 0.053 0.057 0.098 0.088 0.069 0.099 0.075;0.016 0.042 0.041 0.044 0.104 0.044 0.049 0.121 0.053 0.057 0.098 0.088 0.099 0.069 0.075;0.016 0.041 0.044 0.053 0.088 0.042 0.044 0.104 0.049 0.057 0.099 0.121 0.069 0.098 0.075;
0.025 0.049 0.044 0.049 0.099 0.048 0.043 0.082 0.044 0.054 0.097 0.078 0.098 0.098 0.092;0.025 0.049 0.048 0.043 0.082 0.044 0.049 0.099 0.044 0.054 0.097 0.078 0.098 0.098 0.092;0.025 0.048 0.044 0.044 0.078 0.049 0.043 0.082 0.049 0.054 0.098 0.099 0.098 0.097 0.092;
0.025 0.052 0.064 0.044 0.1 0.039 0.052 0.077 0.037 0.054 0.087 0.102 0.085 0.107 0.075;0.025 0.052 0.039 0.052 0.077 0.064 0.044 0.1 0.037 0.054 0.087 0.102 0.107 0.085 0.075;0.025 0.039 0.064 0.037 0.102 0.052 0.052 0.077 0.044 0.054 0.107 0.1 0.085 0.087 0.075;
0.021 0.054 0.051 0.047 0.085 0.054 0.045 0.091 0.053 0.048 0.104 0.072 0.097 0.097 0.081;0.021 0.054 0.054 0.045 0.091 0.051 0.047 0.085 0.053 0.048 0.104 0.072 0.097 0.097 0.081;0.021 0.054 0.051 0.053 0.072 0.054 0.045 0.091 0.047 0.048 0.097 0.085 0.097 0.104 0.081;
0.015 0.055 0.043 0.073 0.102 0.041 0.052 0.097 0.033 0.046 0.08 0.081 0.1 0.09 0.092;0.015 0.055 0.041 0.052 0.097 0.043 0.073 0.102 0.033 0.046 0.08 0.081 0.09 0.1 0.092;0.015 0.041 0.043 0.033 0.081 0.055 0.052 0.097 0.073 0.046 0.09 0.102 0.1 0.08 0.092;
0.024 0.042 0.056 0.054 0.109 0.046 0.041 0.088 0.057 0.042 0.08 0.094 0.096 0.093 0.078;0.024 0.042 0.046 0.041 0.088 0.056 0.054 0.109 0.057 0.042 0.08 0.094 0.093 0.096 0.078;0.024 0.046 0.056 0.057 0.094 0.042 0.041 0.088 0.054 0.042 0.093 0.109 0.096 0.08 0.078;
0.02 0.05 0.039 0.06 0.107 0.064 0.04 0.091 0.032 0.055 0.074 0.098 0.097 0.078 0.095;0.02 0.05 0.064 0.04 0.091 0.039 0.06 0.107 0.032 0.055 0.074 0.098 0.078 0.097 0.095;0.02 0.064 0.039 0.032 0.098 0.05 0.04 0.091 0.06 0.055 0.078 0.107 0.097 0.074 0.095;
0.024 0.064 0.044 0.053 0.11 0.06 0.047 0.076 0.035 0.054 0.078 0.087 0.089 0.078 0.101;0.024 0.064 0.06 0.047 0.076 0.044 0.053 0.11 0.035 0.054 0.078 0.087 0.078 0.089 0.101;0.024 0.06 0.044 0.035 0.087 0.064 0.047 0.076 0.053 0.054 0.078 0.11 0.089 0.078 0.101;
0.02 0.057 0.054 0.058 0.1 0.052 0.046 0.076 0.037 0.057 0.07 0.095 0.086 0.101 0.091;0.02 0.057 0.052 0.046 0.076 0.054 0.058 0.1 0.037 0.057 0.07 0.095 0.101 0.086 0.091;0.02 0.052 0.054 0.037 0.095 0.057 0.046 0.076 0.058 0.057 0.101 0.1 0.086 0.07 0.091;
0.029 0.062 0.055 0.051 0.098 0.059 0.037 0.084 0.06 0.045 0.08 0.087 0.073 0.09 0.09;0.029 0.062 0.059 0.037 0.084 0.055 0.051 0.098 0.06 0.045 0.08 0.087 0.09 0.073 0.09;0.029 0.059 0.055 0.06 0.087 0.062 0.037 0.084 0.051 0.045 0.09 0.098 0.073 0.08 0.09;
0.016 0.067 0.065 0.055 0.077 0.049 0.037 0.083 0.049 0.048 0.094 0.073 0.087 0.089 0.111;0.016 0.067 0.049 0.037 0.083 0.065 0.055 0.077 0.049 0.048 0.094 0.073 0.089 0.087 0.111;0.016 0.049 0.065 0.049 0.073 0.067 0.037 0.083 0.055 0.048 0.089 0.077 0.087 0.094 0.111;
0.031 0.043 0.061 0.057 0.104 0.056 0.029 0.083 0.048 0.061 0.089 0.07 0.074 0.121 0.073;0.031 0.043 0.056 0.029 0.083 0.061 0.057 0.104 0.048 0.061 0.089 0.07 0.121 0.074 0.073;0.031 0.056 0.061 0.048 0.07 0.043 0.029 0.083 0.057 0.061 0.121 0.104 0.074 0.089 0.073;
0.015 0.057 0.042 0.048 0.099 0.051 0.043 0.094 0.05 0.052 0.099 0.076 0.105 0.098 0.071;0.015 0.057 0.051 0.043 0.094 0.042 0.048 0.099 0.05 0.052 0.099 0.076 0.098 0.105 0.071;0.015 0.051 0.042 0.05 0.076 0.057 0.043 0.094 0.048 0.052 0.098 0.099 0.105 0.099 0.071;
0.025 0.046 0.073 0.04 0.095 0.045 0.055 0.093 0.037 0.05 0.091 0.089 0.085 0.083 0.093;0.025 0.046 0.045 0.055 0.093 0.073 0.04 0.095 0.037 0.05 0.091 0.089 0.083 0.085 0.093;0.025 0.045 0.073 0.037 0.089 0.046 0.055 0.093 0.04 0.05 0.083 0.095 0.085 0.091 0.093;
0.028 0.07 0.048 0.058 0.092 0.038 0.037 0.086 0.036 0.052 0.09 0.095 0.093 0.094 0.083;0.028 0.07 0.038 0.037 0.086 0.048 0.058 0.092 0.036 0.052 0.09 0.095 0.094 0.093 0.083;0.028 0.038 0.048 0.036 0.095 0.07 0.037 0.086 0.058 0.052 0.094 0.092 0.093 0.09 0.083;
0.022 0.061 0.043 0.046 0.093 0.047 0.051 0.101 0.054 0.037 0.096 0.09 0.068 0.111 0.08;0.022 0.061 0.047 0.051 0.101 0.043 0.046 0.093 0.054 0.037 0.096 0.09 0.111 0.068 0.08;0.022 0.047 0.043 0.054 0.09 0.061 0.051 0.101 0.046 0.037 0.111 0.093 0.068 0.096 0.08;
0.023 0.05 0.061 0.067 0.097 0.049 0.044 0.087 0.046 0.046 0.09 0.092 0.073 0.099 0.076;0.023 0.05 0.049 0.044 0.087 0.061 0.067 0.097 0.046 0.046 0.09 0.092 0.099 0.073 0.076;0.023 0.049 0.061 0.046 0.092 0.05 0.044 0.087 0.067 0.046 0.099 0.097 0.073 0.09 0.076;
0.019 0.058 0.051 0.057 0.1 0.044 0.039 0.09 0.053 0.061 0.091 0.077 0.08 0.098 0.082;0.019 0.058 0.044 0.039 0.09 0.051 0.057 0.1 0.053 0.061 0.091 0.077 0.098 0.08 0.082;0.019 0.044 0.051 0.053 0.077 0.058 0.039 0.09 0.057 0.061 0.098 0.1 0.08 0.091 0.082;
0.015 0.038 0.061 0.057 0.113 0.051 0.046 0.091 0.043 0.05 0.072 0.098 0.097 0.084 0.084;0.015 0.038 0.051 0.046 0.091 0.061 0.057 0.113 0.043 0.05 0.072 0.098 0.084 0.097 0.084;0.015 0.051 0.061 0.043 0.098 0.038 0.046 0.091 0.057 0.05 0.084 0.113 0.097 0.072 0.084;
0.026 0.038 0.047 0.051 0.106 0.054 0.048 0.087 0.041 0.046 0.079 0.085 0.091 0.107 0.094;0.026 0.038 0.054 0.048 0.087 0.047 0.051 0.106 0.041 0.046 0.079 0.085 0.107 0.091 0.094;0.026 0.054 0.047 0.041 0.085 0.038 0.048 0.087 0.051 0.046 0.107 0.106 0.091 0.079 0.094;
0.015 0.049 0.062 0.051 0.094 0.048 0.047 0.087 0.052 0.047 0.091 0.084 0.083 0.093 0.097;0.015 0.049 0.048 0.047 0.087 0.062 0.051 0.094 0.052 0.047 0.091 0.084 0.093 0.083 0.097;0.015 0.048 0.062 0.052 0.084 0.049 0.047 0.087 0.051 0.047 0.093 0.094 0.083 0.091 0.097;
0.016 0.044 0.055 0.058 0.105 0.046 0.037 0.089 0.06 0.052 0.086 0.085 0.092 0.093 0.082;0.016 0.044 0.046 0.037 0.089 0.055 0.058 0.105 0.06 0.052 0.086 0.085 0.093 0.092 0.082;0.016 0.046 0.055 0.06 0.085 0.044 0.037 0.089 0.058 0.052 0.093 0.105 0.092 0.086 0.082;
0.026 0.055 0.042 0.062 0.091 0.046 0.053 0.069 0.045 0.055 0.086 0.081 0.09 0.1 0.099;0.026 0.055 0.046 0.053 0.069 0.042 0.062 0.091 0.045 0.055 0.086 0.081 0.1 0.09 0.099;0.026 0.046 0.042 0.045 0.081 0.055 0.053 0.069 0.062 0.055 0.1 0.091 0.09 0.086 0.099;
0.026 0.047 0.048 0.071 0.118 0.064 0.046 0.075 0.046 0.05 0.081 0.073 0.078 0.09 0.087;0.026 0.047 0.064 0.046 0.075 0.048 0.071 0.118 0.046 0.05 0.081 0.073 0.09 0.078 0.087;0.026 0.064 0.048 0.046 0.073 0.047 0.046 0.075 0.071 0.05 0.09 0.118 0.078 0.081 0.087;
0.019 0.056 0.055 0.056 0.094 0.057 0.043 0.097 0.045 0.057 0.077 0.071 0.1 0.095 0.078;0.019 0.056 0.057 0.043 0.097 0.055 0.056 0.094 0.045 0.057 0.077 0.071 0.095 0.1 0.078;0.019 0.057 0.055 0.045 0.071 0.056 0.043 0.097 0.056 0.057 0.095 0.094 0.1 0.077 0.078;
0.016 0.055 0.045 0.071 0.1 0.04 0.045 0.085 0.038 0.051 0.081 0.097 0.087 0.098 0.091;0.016 0.055 0.04 0.045 0.085 0.045 0.071 0.1 0.038 0.051 0.081 0.097 0.098 0.087 0.091;0.016 0.04 0.045 0.038 0.097 0.055 0.045 0.085 0.071 0.051 0.098 0.1 0.087 0.081 0.091;
0.027 0.05 0.057 0.051 0.09 0.052 0.033 0.101 0.042 0.042 0.096 0.08 0.083 0.111 0.085;0.027 0.05 0.052 0.033 0.101 0.057 0.051 0.09 0.042 0.042 0.096 0.08 0.111 0.083 0.085;0.027 0.052 0.057 0.042 0.08 0.05 0.033 0.101 0.051 0.042 0.111 0.09 0.083 0.096 0.085;
0.019 0.05 0.054 0.059 0.091 0.038 0.043 0.091 0.043 0.057 0.084 0.082 0.114 0.111 0.064;0.019 0.05 0.038 0.043 0.091 0.054 0.059 0.091 0.043 0.057 0.084 0.082 0.111 0.114 0.064;0.019 0.038 0.054 0.043 0.082 0.05 0.043 0.091 0.059 0.057 0.111 0.091 0.114 0.084 0.064;
0.012 0.041 0.048 0.044 0.102 0.042 0.038 0.098 0.043 0.061 0.083 0.085 0.107 0.099 0.097;0.012 0.041 0.042 0.038 0.098 0.048 0.044 0.102 0.043 0.061 0.083 0.085 0.099 0.107 0.097;0.012 0.042 0.048 0.043 0.085 0.041 0.038 0.098 0.044 0.061 0.099 0.102 0.107 0.083 0.097;
0.026 0.052 0.045 0.045 0.12 0.064 0.038 0.092 0.045 0.056 0.093 0.076 0.073 0.1 0.075;0.026 0.052 0.064 0.038 0.092 0.045 0.045 0.12 0.045 0.056 0.093 0.076 0.1 0.073 0.075;0.026 0.064 0.045 0.045 0.076 0.052 0.038 0.092 0.045 0.056 0.1 0.12 0.073 0.093 0.075;
0.028 0.055 0.052 0.071 0.101 0.041 0.046 0.079 0.043 0.045 0.08 0.09 0.077 0.112 0.08;0.028 0.055 0.041 0.046 0.079 0.052 0.071 0.101 0.043 0.045 0.08 0.09 0.112 0.077 0.08;0.028 0.041 0.052 0.043 0.09 0.055 0.046 0.079 0.071 0.045 0.112 0.101 0.077 0.08 0.08;
0.021 0.052 0.047 0.053 0.083 0.047 0.041 0.09 0.042 0.044 0.085 0.102 0.106 0.097 0.09;0.021 0.052 0.047 0.041 0.09 0.047 0.053 0.083 0.042 0.044 0.085 0.102 0.097 0.106 0.09;0.021 0.047 0.047 0.042 0.102 0.052 0.041 0.09 0.053 0.044 0.097 0.083 0.106 0.085 0.09;
0.028 0.054 0.055 0.055 0.093 0.04 0.049 0.078 0.055 0.051 0.098 0.075 0.081 0.093 0.095;0.028 0.054 0.04 0.049 0.078 0.055 0.055 0.093 0.055 0.051 0.098 0.075 0.093 0.081 0.095;0.028 0.04 0.055 0.055 0.075 0.054 0.049 0.078 0.055 0.051 0.093 0.093 0.081 0.098 0.095;
0.023 0.05 0.05 0.052 0.095 0.057 0.052 0.084 0.04 0.053 0.079 0.103 0.082 0.106 0.074;0.023 0.05 0.057 0.052 0.084 0.05 0.052 0.095 0.04 0.053 0.079 0.103 0.106 0.082 0.074;0.023 0.057 0.05 0.04 0.103 0.05 0.052 0.084 0.052 0.053 0.106 0.095 0.082 0.079 0.074;
0.022 0.047 0.054 0.052 0.105 0.055 0.049 0.082 0.038 0.055 0.098 0.076 0.081 0.097 0.089;0.022 0.047 0.055 0.049 0.082 0.054 0.052 0.105 0.038 0.055 0.098 0.076 0.097 0.081 0.089;0.022 0.055 0.054 0.038 0.076 0.047 0.049 0.082 0.052 0.055 0.097 0.105 0.081 0.098 0.089;
0.012 0.045 0.055 0.077 0.094 0.057 0.051 0.09 0.037 0.054 0.083 0.089 0.082 0.089 0.085;0.012 0.045 0.057 0.051 0.09 0.055 0.077 0.094 0.037 0.054 0.083 0.089 0.089 0.082 0.085;0.012 0.057 0.055 0.037 0.089 0.045 0.051 0.09 0.077 0.054 0.089 0.094 0.082 0.083 0.085;
0.023 0.045 0.05 0.055 0.112 0.056 0.045 0.091 0.047 0.039 0.087 0.093 0.088 0.089 0.08;0.023 0.045 0.056 0.045 0.091 0.05 0.055 0.112 0.047 0.039 0.087 0.093 0.089 0.088 0.08;0.023 0.056 0.05 0.047 0.093 0.045 0.045 0.091 0.055 0.039 0.089 0.112 0.088 0.087 0.08;
0.017 0.053 0.048 0.066 0.097 0.051 0.039 0.098 0.045 0.049 0.088 0.082 0.093 0.098 0.076;0.017 0.053 0.051 0.039 0.098 0.048 0.066 0.097 0.045 0.049 0.088 0.082 0.098 0.093 0.076;0.017 0.051 0.048 0.045 0.082 0.053 0.039 0.098 0.066 0.049 0.098 0.097 0.093 0.088 0.076;
0.019 0.05 0.053 0.056 0.099 0.047 0.038 0.085 0.046 0.06 0.092 0.092 0.082 0.1 0.081;0.019 0.05 0.047 0.038 0.085 0.053 0.056 0.099 0.046 0.06 0.092 0.092 0.1 0.082 0.081;0.019 0.047 0.053 0.046 0.092 0.05 0.038 0.085 0.056 0.06 0.1 0.099 0.082 0.092 0.081;
0.021 0.066 0.042 0.063 0.11 0.045 0.047 0.092 0.047 0.048 0.082 0.082 0.073 0.105 0.077;0.021 0.066 0.045 0.047 0.092 0.042 0.063 0.11 0.047 0.048 0.082 0.082 0.105 0.073 0.077;0.021 0.045 0.042 0.047 0.082 0.066 0.047 0.092 0.063 0.048 0.105 0.11 0.073 0.082 0.077;
0.019 0.042 0.049 0.044 0.105 0.05 0.041 0.086 0.045 0.057 0.103 0.095 0.079 0.092 0.093;0.019 0.042 0.05 0.041 0.086 0.049 0.044 0.105 0.045 0.057 0.103 0.095 0.092 0.079 0.093;0.019 0.05 0.049 0.045 0.095 0.042 0.041 0.086 0.044 0.057 0.092 0.105 0.079 0.103 0.093;
0.019 0.061 0.051 0.06 0.081 0.048 0.044 0.081 0.047 0.048 0.089 0.09 0.09 0.097 0.094;0.019 0.061 0.048 0.044 0.081 0.051 0.06 0.081 0.047 0.048 0.089 0.09 0.097 0.09 0.094;0.019 0.048 0.051 0.047 0.09 0.061 0.044 0.081 0.06 0.048 0.097 0.081 0.09 0.089 0.094;
0.021 0.046 0.049 0.058 0.092 0.049 0.029 0.097 0.042 0.058 0.088 0.102 0.087 0.096 0.086;0.021 0.046 0.049 0.029 0.097 0.049 0.058 0.092 0.042 0.058 0.088 0.102 0.096 0.087 0.086;0.021 0.049 0.049 0.042 0.102 0.046 0.029 0.097 0.058 0.058 0.096 0.092 0.087 0.088 0.086;
0.023 0.059 0.068 0.057 0.093 0.047 0.053 0.081 0.045 0.045 0.079 0.081 0.093 0.094 0.082;0.023 0.059 0.047 0.053 0.081 0.068 0.057 0.093 0.045 0.045 0.079 0.081 0.094 0.093 0.082;0.023 0.047 0.068 0.045 0.081 0.059 0.053 0.081 0.057 0.045 0.094 0.093 0.093 0.079 0.082;
0.026 0.049 0.05 0.06 0.099 0.048 0.039 0.085 0.052 0.062 0.081 0.078 0.082 0.106 0.083;0.026 0.049 0.048 0.039 0.085 0.05 0.06 0.099 0.052 0.062 0.081 0.078 0.106 0.082 0.083;0.026 0.048 0.05 0.052 0.078 0.049 0.039 0.085 0.06 0.062 0.106 0.099 0.082 0.081 0.083;
0.024 0.04 0.05 0.073 0.095 0.055 0.039 0.114 0.05 0.045 0.084 0.075 0.075 0.109 0.072;0.024 0.04 0.055 0.039 0.114 0.05 0.073 0.095 0.05 0.045 0.084 0.075 0.109 0.075 0.072;0.024 0.055 0.05 0.05 0.075 0.04 0.039 0.114 0.073 0.045 0.109 0.095 0.075 0.084 0.072;
0.024 0.055 0.049 0.057 0.105 0.051 0.048 0.08 0.052 0.034 0.08 0.097 0.09 0.091 0.087;0.024 0.055 0.051 0.048 0.08 0.049 0.057 0.105 0.052 0.034 0.08 0.097 0.091 0.09 0.087;0.024 0.051 0.049 0.052 0.097 0.055 0.048 0.08 0.057 0.034 0.091 0.105 0.09 0.08 0.087;
0.017 0.047 0.052 0.065 0.09 0.048 0.053 0.107 0.038 0.046 0.086 0.082 0.08 0.098 0.091;0.017 0.047 0.048 0.053 0.107 0.052 0.065 0.09 0.038 0.046 0.086 0.082 0.098 0.08 0.091;0.017 0.048 0.052 0.038 0.082 0.047 0.053 0.107 0.065 0.046 0.098 0.09 0.08 0.086 0.091;
0.017 0.055 0.038 0.057 0.093 0.056 0.049 0.095 0.045 0.048 0.085 0.095 0.091 0.103 0.073;0.017 0.055 0.056 0.049 0.095 0.038 0.057 0.093 0.045 0.048 0.085 0.095 0.103 0.091 0.073;0.017 0.056 0.038 0.045 0.095 0.055 0.049 0.095 0.057 0.048 0.103 0.093 0.091 0.085 0.073;
0.02 0.045 0.059 0.047 0.1 0.058 0.043 0.087 0.045 0.052 0.087 0.081 0.077 0.096 0.103;0.02 0.045 0.058 0.043 0.087 0.059 0.047 0.1 0.045 0.052 0.087 0.081 0.096 0.077 0.103;0.02 0.058 0.059 0.045 0.081 0.045 0.043 0.087 0.047 0.052 0.096 0.1 0.077 0.087 0.103;
0.028 0.058 0.046 0.059 0.087 0.05 0.038 0.086 0.043 0.057 0.093 0.079 0.084 0.112 0.08;0.028 0.058 0.05 0.038 0.086 0.046 0.059 0.087 0.043 0.057 0.093 0.079 0.112 0.084 0.08;0.028 0.05 0.046 0.043 0.079 0.058 0.038 0.086 0.059 0.057 0.112 0.087 0.084 0.093 0.08;
0.022 0.06 0.05 0.041 0.09 0.051 0.035 0.086 0.042 0.06 0.085 0.093 0.087 0.107 0.091;0.022 0.06 0.051 0.035 0.086 0.05 0.041 0.09 0.042 0.06 0.085 0.093 0.107 0.087 0.091;0.022 0.051 0.05 0.042 0.093 0.06 0.035 0.086 0.041 0.06 0.107 0.09 0.087 0.085 0.091;
0.027 0.043 0.059 0.049 0.114 0.047 0.05 0.095 0.042 0.04 0.099 0.074 0.084 0.096 0.081;0.027 0.043 0.047 0.05 0.095 0.059 0.049 0.114 0.042 0.04 0.099 0.074 0.096 0.084 0.081;0.027 0.047 0.059 0.042 0.074 0.043 0.05 0.095 0.049 0.04 0.096 0.114 0.084 0.099 0.081;
0.015 0.052 0.049 0.047 0.098 0.053 0.042 0.088 0.038 0.056 0.086 0.086 0.103 0.092 0.095;0.015 0.052 0.053 0.042 0.088 0.049 0.047 0.098 0.038 0.056 0.086 0.086 0.092 0.103 0.095;0.015 0.053 0.049 0.038 0.086 0.052 0.042 0.088 0.047 0.056 0.092 0.098 0.103 0.086 0.095;
0.023 0.051 0.041 0.059 0.101 0.05 0.052 0.099 0.028 0.054 0.089 0.081 0.085 0.101 0.086;0.023 0.051 0.05 0.052 0.099 0.041 0.059 0.101 0.028 0.054 0.089 0.081 0.101 0.085 0.086;0.023 0.05 0.041 0.028 0.081 0.051 0.052 0.099 0.059 0.054 0.101 0.101 0.085 0.089 0.086;
0.025 0.048 0.055 0.061 0.098 0.047 0.037 0.087 0.035 0.046 0.084 0.078 0.095 0.115 0.089;0.025 0.048 0.047 0.037 0.087 0.055 0.061 0.098 0.035 0.046 0.084 0.078 0.115 0.095 0.089;0.025 0.047 0.055 0.035 0.078 0.048 0.037 0.087 0.061 0.046 0.115 0.098 0.095 0.084 0.089;
0.021 0.045 0.056 0.041 0.093 0.046 0.04 0.106 0.044 0.056 0.108 0.075 0.088 0.094 0.087;0.021 0.045 0.046 0.04 0.106 0.056 0.041 0.093 0.044 0.056 0.108 0.075 0.094 0.088 0.087;0.021 0.046 0.056 0.044 0.075 0.045 0.04 0.106 0.041 0.056 0.094 0.093 0.088 0.108 0.087;
0.023 0.047 0.049 0.049 0.111 0.043 0.046 0.081 0.044 0.053 0.076 0.091 0.09 0.103 0.094;0.023 0.047 0.043 0.046 0.081 0.049 0.049 0.111 0.044 0.053 0.076 0.091 0.103 0.09 0.094;0.023 0.043 0.049 0.044 0.091 0.047 0.046 0.081 0.049 0.053 0.103 0.111 0.09 0.076 0.094;
0.02 0.034 0.049 0.05 0.101 0.06 0.05 0.103 0.037 0.057 0.081 0.094 0.092 0.087 0.085;0.02 0.034 0.06 0.05 0.103 0.049 0.05 0.101 0.037 0.057 0.081 0.094 0.087 0.092 0.085;0.02 0.06 0.049 0.037 0.094 0.034 0.05 0.103 0.05 0.057 0.087 0.101 0.092 0.081 0.085;
0.012 0.052 0.054 0.054 0.087 0.041 0.041 0.081 0.05 0.051 0.101 0.082 0.075 0.112 0.107;0.012 0.052 0.041 0.041 0.081 0.054 0.054 0.087 0.05 0.051 0.101 0.082 0.112 0.075 0.107;0.012 0.041 0.054 0.05 0.082 0.052 0.041 0.081 0.054 0.051 0.112 0.087 0.075 0.101 0.107;
0.025 0.055 0.05 0.055 0.095 0.059 0.038 0.087 0.036 0.054 0.097 0.082 0.079 0.098 0.09;0.025 0.055 0.059 0.038 0.087 0.05 0.055 0.095 0.036 0.054 0.097 0.082 0.098 0.079 0.09;0.025 0.059 0.05 0.036 0.082 0.055 0.038 0.087 0.055 0.054 0.098 0.095 0.079 0.097 0.09;
0.02 0.045 0.052 0.06 0.103 0.054 0.059 0.087 0.047 0.052 0.083 0.082 0.084 0.085 0.087;0.02 0.045 0.054 0.059 0.087 0.052 0.06 0.103 0.047 0.052 0.083 0.082 0.085 0.084 0.087;0.02 0.054 0.052 0.047 0.082 0.045 0.059 0.087 0.06 0.052 0.085 0.103 0.084 0.083 0.087;
