0.129 0.098 0.089 0.095 0.085 0.068 0.026 0.046 0.024 0.081 0.045 0.049 0.061 0.074 0.03;0.129 0.098 0.068 0.026 0.046 0.089 0.095 0.085 0.024 0.081 0.045 0.049 0.074 0.061 0.03;0.129 0.068 0.089 0.024 0.049 0.098 0.026 0.046 0.095 0.081 0.074 0.085 0.061 0.045 0.03;
0.125 0.073 0.091 0.08 0.089 0.088 0.022 0.051 0.022 0.094 0.045 0.053 0.051 0.079 0.037;0.125 0.073 0.088 0.022 0.051 0.091 0.08 0.089 0.022 0.094 0.045 0.053 0.079 0.051 0.037;0.125 0.088 0.091 0.022 0.053 0.073 0.022 0.051 0.08 0.094 0.079 0.089 0.051 0.045 0.037;
0.116 0.077 0.083 0.088 0.08 0.076 0.03 0.051 0.03 0.093 0.056 0.051 0.051 0.085 0.033;0.116 0.077 0.076 0.03 0.051 0.083 0.088 0.08 0.03 0.093 0.056 0.051 0.085 0.051 0.033;0.116 0.076 0.083 0.03 0.051 0.077 0.03 0.051 0.088 0.093 0.085 0.08 0.051 0.056 0.033;
0.132 0.089 0.093 0.093 0.077 0.073 0.03 0.05 0.025 0.082 0.046 0.043 0.056 0.073 0.038;0.132 0.089 0.073 0.03 0.05 0.093 0.093 0.077 0.025 0.082 0.046 0.043 0.073 0.056 0.038;0.132 0.073 0.093 0.025 0.043 0.089 0.03 0.05 0.093 0.082 0.073 0.077 0.056 0.046 0.038;
0.122 0.066 0.097 0.095 0.085 0.083 0.03 0.05 0.027 0.079 0.046 0.045 0.047 0.085 0.043;0.122 0.066 0.083 0.03 0.05 0.097 0.095 0.085 0.027 0.079 0.046 0.045 0.085 0.047 0.043;0.122 0.083 0.097 0.027 0.045 0.066 0.03 0.05 0.095 0.079 0.085 0.085 0.047 0.046 0.043;
0.12 0.071 0.089 0.09 0.068 0.082 0.035 0.06 0.02 0.101 0.049 0.053 0.059 0.074 0.029;0.12 0.071 0.082 0.035 0.06 0.089 0.09 0.068 0.02 0.101 0.049 0.053 0.074 0.059 0.029;0.12 0.082 0.089 0.02 0.053 0.071 0.035 0.06 0.09 0.101 0.074 0.068 0.059 0.049 0.029;
0.119 0.09 0.085 0.082 0.086 0.084 0.024 0.037 0.037 0.079 0.06 0.045 0.05 0.096 0.026;0.119 0.09 0.084 0.024 0.037 0.085 0.082 0.086 0.037 0.079 0.06 0.045 0.096 0.05 0.026;0.119 0.084 0.085 0.037 0.045 0.09 0.024 0.037 0.082 0.079 0.096 0.086 0.05 0.06 0.026;
0.108 0.088 0.083 0.08 0.1 0.087 0.034 0.049 0.032 0.086 0.047 0.043 0.054 0.069 0.04;0.108 0.088 0.087 0.034 0.049 0.083 0.08 0.1 0.032 0.086 0.047 0.043 0.069 0.054 0.04;0.108 0.087 0.083 0.032 0.043 0.088 0.034 0.049 0.08 0.086 0.069 0.1 0.054 0.047 0.04;
0.114 0.071 0.091 0.093 0.067 0.074 0.034 0.048 0.028 0.103 0.053 0.046 0.045 0.095 0.038;0.114 0.071 0.074 0.034 0.048 0.091 0.093 0.067 0.028 0.103 0.053 0.046 0.095 0.045 0.038;0.114 0.074 0.091 0.028 0.046 0.071 0.034 0.048 0.093 0.103 0.095 0.067 0.045 0.053 0.038;
0.121 0.079 0.103 0.086 0.083 0.067 0.037 0.049 0.033 0.079 0.045 0.043 0.054 0.082 0.039;0.121 0.079 0.067 0.037 0.049 0.103 0.086 0.083 0.033 0.079 0.045 0.043 0.082 0.054 0.039;0.121 0.067 0.103 0.033 0.043 0.079 0.037 0.049 0.086 0.079 0.082 0.083 0.054 0.045 0.039;
0.122 0.074 0.092 0.079 0.08 0.085 0.032 0.045 0.033 0.086 0.055 0.047 0.047 0.088 0.035;0.122 0.074 0.085 0.032 0.045 0.092 0.079 0.08 0.033 0.086 0.055 0.047 0.088 0.047 0.035;0.122 0.085 0.092 0.033 0.047 0.074 0.032 0.045 0.079 0.086 0.088 0.08 0.047 0.055 0.035;
0.129 0.078 0.094 0.094 0.087 0.074 0.038 0.044 0.029 0.089 0.048 0.049 0.051 0.072 0.024;0.129 0.078 0.074 0.038 0.044 0.094 0.094 0.087 0.029 0.089 0.048 0.049 0.072 0.051 0.024;0.129 0.074 0.094 0.029 0.049 0.078 0.038 0.044 0.094 0.089 0.072 0.087 0.051 0.048 0.024;
0.119 0.069 0.099 0.086 0.078 0.078 0.039 0.048 0.028 0.087 0.045 0.045 0.044 0.093 0.042;0.119 0.069 0.078 0.039 0.048 0.099 0.086 0.078 0.028 0.087 0.045 0.045 0.093 0.044 0.042;0.119 0.078 0.099 0.028 0.045 0.069 0.039 0.048 0.086 0.087 0.093 0.078 0.044 0.045 0.042;
0.117 0.086 0.111 0.082 0.087 0.094 0.024 0.049 0.033 0.085 0.044 0.038 0.053 0.075 0.022;0.117 0.086 0.094 0.024 0.049 0.111 0.082 0.087 0.033 0.085 0.044 0.038 0.075 0.053 0.022;0.117 0.094 0.111 0.033 0.038 0.086 0.024 0.049 0.082 0.085 0.075 0.087 0.053 0.044 0.022;
0.129 0.063 0.079 0.098 0.097 0.074 0.028 0.038 0.032 0.098 0.047 0.05 0.055 0.071 0.041;0.129 0.063 0.074 0.028 0.038 0.079 0.098 0.097 0.032 0.098 0.047 0.05 0.071 0.055 0.041;0.129 0.074 0.079 0.032 0.05 0.063 0.028 0.038 0.098 0.098 0.071 0.097 0.055 0.047 0.041;
0.129 0.081 0.089 0.087 0.082 0.078 0.029 0.045 0.031 0.09 0.047 0.046 0.052 0.078 0.036;0.129 0.081 0.078 0.029 0.045 0.089 0.087 0.082 0.031 0.09 0.047 0.046 0.078 0.052 0.036;0.129 0.078 0.089 0.031 0.046 0.081 0.029 0.045 0.087 0.09 0.078 0.082 0.052 0.047 0.036;
0.123 0.073 0.101 0.078 0.082 0.075 0.025 0.034 0.035 0.099 0.048 0.052 0.05 0.084 0.041;0.123 0.073 0.075 0.025 0.034 0.101 0.078 0.082 0.035 0.099 0.048 0.052 0.084 0.05 0.041;0.123 0.075 0.101 0.035 0.052 0.073 0.025 0.034 0.078 0.099 0.084 0.082 0.05 0.048 0.041;
0.128 0.061 0.093 0.092 0.093 0.071 0.039 0.059 0.022 0.094 0.05 0.041 0.049 0.072 0.036;0.128 0.061 0.071 0.039 0.059 0.093 0.092 0.093 0.022 0.094 0.05 0.041 0.072 0.049 0.036;0.128 0.071 0.093 0.022 0.041 0.061 0.039 0.059 0.092 0.094 0.072 0.093 0.049 0.05 0.036;
0.133 0.089 0.085 0.071 0.089 0.083 0.03 0.052 0.029 0.093 0.048 0.055 0.043 0.072 0.028;0.133 0.089 0.083 0.03 0.052 0.085 0.071 0.089 0.029 0.093 0.048 0.055 0.072 0.043 0.028;0.133 0.083 0.085 0.029 0.055 0.089 0.03 0.052 0.071 0.093 0.072 0.089 0.043 0.048 0.028;
0.13 0.076 0.091 0.083 0.067 0.075 0.036 0.047 0.029 0.099 0.063 0.045 0.053 0.078 0.028;0.13 0.076 0.075 0.036 0.047 0.091 0.083 0.067 0.029 0.099 0.063 0.045 0.078 0.053 0.028;0.13 0.075 0.091 0.029 0.045 0.076 0.036 0.047 0.083 0.099 0.078 0.067 0.053 0.063 0.028;
0.122 0.091 0.096 0.098 0.072 0.053 0.032 0.047 0.023 0.088 0.042 0.041 0.063 0.095 0.037;0.122 0.091 0.053 0.032 0.047 0.096 0.098 0.072 0.023 0.088 0.042 0.041 0.095 0.063 0.037;0.122 0.053 0.096 0.023 0.041 0.091 0.032 0.047 0.098 0.088 0.095 0.072 0.063 0.042 0.037;
0.129 0.059 0.072 0.079 0.082 0.078 0.044 0.041 0.035 0.101 0.043 0.062 0.041 0.104 0.03;0.129 0.059 0.078 0.044 0.041 0.072 0.079 0.082 0.035 0.101 0.043 0.062 0.104 0.041 0.03;0.129 0.078 0.072 0.035 0.062 0.059 0.044 0.041 0.079 0.101 0.104 0.082 0.041 0.043 0.03;
0.127 0.07 0.114 0.091 0.07 0.081 0.031 0.038 0.031 0.081 0.044 0.048 0.059 0.082 0.033;0.127 0.07 0.081 0.031 0.038 0.114 0.091 0.07 0.031 0.081 0.044 0.048 0.082 0.059 0.033;0.127 0.081 0.114 0.031 0.048 0.07 0.031 0.038 0.091 0.081 0.082 0.07 0.059 0.044 0.033;
0.124 0.066 0.099 0.091 0.1 0.082 0.022 0.046 0.035 0.071 0.05 0.048 0.051 0.083 0.032;0.124 0.066 0.082 0.022 0.046 0.099 0.091 0.1 0.035 0.071 0.05 0.048 0.083 0.051 0.032;0.124 0.082 0.099 0.035 0.048 0.066 0.022 0.046 0.091 0.071 0.083 0.1 0.051 0.05 0.032;
0.123 0.078 0.092 0.082 0.091 0.084 0.027 0.041 0.032 0.091 0.038 0.047 0.059 0.077 0.038;0.123 0.078 0.084 0.027 0.041 0.092 0.082 0.091 0.032 0.091 0.038 0.047 0.077 0.059 0.038;0.123 0.084 0.092 0.032 0.047 0.078 0.027 0.041 0.082 0.091 0.077 0.091 0.059 0.038 0.038;
0.139 0.075 0.093 0.077 0.083 0.074 0.034 0.029 0.027 0.104 0.044 0.049 0.056 0.074 0.042;0.139 0.075 0.074 0.034 0.029 0.093 0.077 0.083 0.027 0.104 0.044 0.049 0.074 0.056 0.042;0.139 0.074 0.093 0.027 0.049 0.075 0.034 0.029 0.077 0.104 0.074 0.083 0.056 0.044 0.042;
0.124 0.081 0.091 0.1 0.092 0.078 0.031 0.035 0.029 0.087 0.052 0.039 0.043 0.08 0.038;0.124 0.081 0.078 0.031 0.035 0.091 0.1 0.092 0.029 0.087 0.052 0.039 0.08 0.043 0.038;0.124 0.078 0.091 0.029 0.039 0.081 0.031 0.035 0.1 0.087 0.08 0.092 0.043 0.052 0.038;
0.102 0.072 0.086 0.105 0.08 0.066 0.048 0.048 0.034 0.084 0.037 0.058 0.049 0.095 0.036;0.102 0.072 0.066 0.048 0.048 0.086 0.105 0.08 0.034 0.084 0.037 0.058 0.095 0.049 0.036;0.102 0.066 0.086 0.034 0.058 0.072 0.048 0.048 0.105 0.084 0.095 0.08 0.049 0.037 0.036;
0.126 0.074 0.108 0.087 0.065 0.089 0.029 0.048 0.025 0.086 0.048 0.05 0.059 0.072 0.034;0.126 0.074 0.089 0.029 0.048 0.108 0.087 0.065 0.025 0.086 0.048 0.05 0.072 0.059 0.034;0.126 0.089 0.108 0.025 0.05 0.074 0.029 0.048 0.087 0.086 0.072 0.065 0.059 0.048 0.034;
0.128 0.081 0.103 0.082 0.073 0.068 0.033 0.054 0.029 0.092 0.051 0.04 0.047 0.079 0.04;0.128 0.081 0.068 0.033 0.054 0.103 0.082 0.073 0.029 0.092 0.051 0.04 0.079 0.047 0.04;0.128 0.068 0.103 0.029 0.04 0.081 0.033 0.054 0.082 0.092 0.079 0.073 0.047 0.051 0.04;
0.116 0.073 0.067 0.095 0.088 0.093 0.026 0.043 0.024 0.088 0.049 0.05 0.048 0.088 0.052;0.116 0.073 0.093 0.026 0.043 0.067 0.095 0.088 0.024 0.088 0.049 0.05 0.088 0.048 0.052;0.116 0.093 0.067 0.024 0.05 0.073 0.026 0.043 0.095 0.088 0.088 0.088 0.048 0.049 0.052;
0.112 0.065 0.099 0.085 0.09 0.08 0.03 0.05 0.025 0.101 0.054 0.044 0.043 0.082 0.04;0.112 0.065 0.08 0.03 0.05 0.099 0.085 0.09 0.025 0.101 0.054 0.044 0.082 0.043 0.04;0.112 0.08 0.099 0.025 0.044 0.065 0.03 0.05 0.085 0.101 0.082 0.09 0.043 0.054 0.04;
0.123 0.081 0.084 0.087 0.076 0.09 0.029 0.044 0.03 0.096 0.048 0.04 0.061 0.074 0.037;0.123 0.081 0.09 0.029 0.044 0.084 0.087 0.076 0.03 0.096 0.048 0.04 0.074 0.061 0.037;0.123 0.09 0.084 0.03 0.04 0.081 0.029 0.044 0.087 0.096 0.074 0.076 0.061 0.048 0.037;
0.135 0.07 0.08 0.09 0.087 0.07 0.031 0.032 0.04 0.082 0.045 0.046 0.068 0.086 0.038;0.135 0.07 0.07 0.031 0.032 0.08 0.09 0.087 0.04 0.082 0.045 0.046 0.086 0.068 0.038;0.135 0.07 0.08 0.04 0.046 0.07 0.031 0.032 0.09 0.082 0.086 0.087 0.068 0.045 0.038;
0.123 0.093 0.09 0.073 0.081 0.067 0.035 0.057 0.015 0.097 0.044 0.063 0.058 0.075 0.029;0.123 0.093 0.067 0.035 0.057 0.09 0.073 0.081 0.015 0.097 0.044 0.063 0.075 0.058 0.029;0.123 0.067 0.09 0.015 0.063 0.093 0.035 0.057 0.073 0.097 0.075 0.081 0.058 0.044 0.029;
0.133 0.082 0.087 0.076 0.076 0.078 0.034 0.058 0.029 0.094 0.048 0.049 0.054 0.074 0.028;0.133 0.082 0.078 0.034 0.058 0.087 0.076 0.076 0.029 0.094 0.048 0.049 0.074 0.054 0.028;0.133 0.078 0.087 0.029 0.049 0.082 0.034 0.058 0.076 0.094 0.074 0.076 0.054 0.048 0.028;
0.142 0.067 0.095 0.081 0.078 0.087 0.022 0.049 0.036 0.099 0.05 0.043 0.044 0.081 0.026;0.142 0.067 0.087 0.022 0.049 0.095 0.081 0.078 0.036 0.099 0.05 0.043 0.081 0.044 0.026;0.142 0.087 0.095 0.036 0.043 0.067 0.022 0.049 0.081 0.099 0.081 0.078 0.044 0.05 0.026;
0.128 0.091 0.111 0.079 0.063 0.062 0.029 0.035 0.033 0.088 0.047 0.059 0.057 0.081 0.037;0.128 0.091 0.062 0.029 0.035 0.111 0.079 0.063 0.033 0.088 0.047 0.059 0.081 0.057 0.037;0.128 0.062 0.111 0.033 0.059 0.091 0.029 0.035 0.079 0.088 0.081 0.063 0.057 0.047 0.037;
0.125 0.08 0.087 0.084 0.084 0.079 0.039 0.046 0.012 0.087 0.053 0.052 0.055 0.083 0.034;0.125 0.08 0.079 0.039 0.046 0.087 0.084 0.084 0.012 0.087 0.053 0.052 0.083 0.055 0.034;0.125 0.079 0.087 0.012 0.052 0.08 0.039 0.046 0.084 0.087 0.083 0.084 0.055 0.053 0.034;
0.107 0.085 0.093 0.101 0.089 0.084 0.024 0.052 0.034 0.085 0.047 0.04 0.048 0.067 0.044;0.107 0.085 0.084 0.024 0.052 0.093 0.101 0.089 0.034 0.085 0.047 0.04 0.067 0.048 0.044;0.107 0.084 0.093 0.034 0.04 0.085 0.024 0.052 0.101 0.085 0.067 0.089 0.048 0.047 0.044;
0.114 0.079 0.08 0.089 0.086 0.078 0.032 0.049 0.025 0.091 0.066 0.051 0.056 0.079 0.025;0.114 0.079 0.078 0.032 0.049 0.08 0.089 0.086 0.025 0.091 0.066 0.051 0.079 0.056 0.025;0.114 0.078 0.08 0.025 0.051 0.079 0.032 0.049 0.089 0.091 0.079 0.086 0.056 0.066 0.025;
0.143 0.063 0.075 0.105 0.074 0.078 0.036 0.035 0.032 0.083 0.052 0.054 0.053 0.077 0.04;0.143 0.063 0.078 0.036 0.035 0.075 0.105 0.074 0.032 0.083 0.052 0.054 0.077 0.053 0.04;0.143 0.078 0.075 0.032 0.054 0.063 0.036 0.035 0.105 0.083 0.077 0.074 0.053 0.052 0.04;
0.141 0.08 0.077 0.075 0.079 0.074 0.022 0.045 0.034 0.091 0.059 0.052 0.056 0.071 0.044;0.141 0.08 0.074 0.022 0.045 0.077 0.075 0.079 0.034 0.091 0.059 0.052 0.071 0.056 0.044;0.141 0.074 0.077 0.034 0.052 0.08 0.022 0.045 0.075 0.091 0.071 0.079 0.056 0.059 0.044;
0.12 0.077 0.09 0.082 0.081 0.073 0.02 0.048 0.026 0.101 0.053 0.048 0.054 0.093 0.034;0.12 0.077 0.073 0.02 0.048 0.09 0.082 0.081 0.026 0.101 0.053 0.048 0.093 0.054 0.034;0.12 0.073 0.09 0.026 0.048 0.077 0.02 0.048 0.082 0.101 0.093 0.081 0.054 0.053 0.034;
0.124 0.077 0.071 0.077 0.073 0.089 0.026 0.046 0.033 0.087 0.051 0.053 0.056 0.095 0.042;0.124 0.077 0.089 0.026 0.046 0.071 0.077 0.073 0.033 0.087 0.051 0.053 0.095 0.056 0.042;0.124 0.089 0.071 0.033 0.053 0.077 0.026 0.046 0.077 0.087 0.095 0.073 0.056 0.051 0.042;
0.126 0.066 0.103 0.096 0.081 0.077 0.033 0.043 0.037 0.079 0.035 0.046 0.059 0.087 0.032;0.126 0.066 0.077 0.033 0.043 0.103 0.096 0.081 0.037 0.079 0.035 0.046 0.087 0.059 0.032;0.126 0.077 0.103 0.037 0.046 0.066 0.033 0.043 0.096 0.079 0.087 0.081 0.059 0.035 0.032;
0.116 0.076 0.08 0.078 0.085 0.087 0.03 0.049 0.037 0.09 0.064 0.05 0.046 0.074 0.038;0.116 0.076 0.087 0.03 0.049 0.08 0.078 0.085 0.037 0.09 0.064 0.05 0.074 0.046 0.038;0.116 0.087 0.08 0.037 0.05 0.076 0.03 0.049 0.078 0.09 0.074 0.085 0.046 0.064 0.038;
0.119 0.082 0.096 0.088 0.078 0.083 0.033 0.043 0.024 0.104 0.04 0.046 0.048 0.082 0.034;0.119 0.082 0.083 0.033 0.043 0.096 0.088 0.078 0.024 0.104 0.04 0.046 0.082 0.048 0.034;0.119 0.083 0.096 0.024 0.046 0.082 0.033 0.043 0.088 0.104 0.082 0.078 0.048 0.04 0.034;
0.117 0.071 0.102 0.094 0.077 0.077 0.035 0.039 0.031 0.105 0.044 0.049 0.04 0.091 0.028;0.117 0.071 0.077 0.035 0.039 0.102 0.094 0.077 0.031 0.105 0.044 0.049 0.091 0.04 0.028;0.117 0.077 0.102 0.031 0.049 0.071 0.035 0.039 0.094 0.105 0.091 0.077 0.04 0.044 0.028;
0.115 0.082 0.098 0.084 0.079 0.075 0.034 0.039 0.046 0.082 0.048 0.044 0.052 0.086 0.036;0.115 0.082 0.075 0.034 0.039 0.098 0.084 0.079 0.046 0.082 0.048 0.044 0.086 0.052 0.036;0.115 0.075 0.098 0.046 0.044 0.082 0.034 0.039 0.084 0.082 0.086 0.079 0.052 0.048 0.036;
0.133 0.082 0.098 0.081 0.053 0.085 0.025 0.048 0.041 0.089 0.038 0.05 0.052 0.084 0.041;0.133 0.082 0.085 0.025 0.048 0.098 0.081 0.053 0.041 0.089 0.038 0.05 0.084 0.052 0.041;0.133 0.085 0.098 0.041 0.05 0.082 0.025 0.048 0.081 0.089 0.084 0.053 0.052 0.038 0.041;
0.125 0.073 0.092 0.096 0.074 0.07 0.03 0.041 0.029 0.095 0.046 0.057 0.059 0.083 0.03;0.125 0.073 0.07 0.03 0.041 0.092 0.096 0.074 0.029 0.095 0.046 0.057 0.083 0.059 0.03;0.125 0.07 0.092 0.029 0.057 0.073 0.03 0.041 0.096 0.095 0.083 0.074 0.059 0.046 0.03;
0.135 0.093 0.087 0.082 0.077 0.083 0.036 0.051 0.031 0.083 0.045 0.039 0.053 0.077 0.028;0.135 0.093 0.083 0.036 0.051 0.087 0.082 0.077 0.031 0.083 0.045 0.039 0.077 0.053 0.028;0.135 0.083 0.087 0.031 0.039 0.093 0.036 0.051 0.082 0.083 0.077 0.077 0.053 0.045 0.028;
0.117 0.074 0.096 0.081 0.093 0.085 0.037 0.041 0.039 0.078 0.044 0.057 0.048 0.077 0.033;0.117 0.074 0.085 0.037 0.041 0.096 0.081 0.093 0.039 0.078 0.044 0.057 0.077 0.048 0.033;0.117 0.085 0.096 0.039 0.057 0.074 0.037 0.041 0.081 0.078 0.077 0.093 0.048 0.044 0.033;
0.107 0.077 0.087 0.092 0.087 0.093 0.045 0.046 0.024 0.094 0.044 0.051 0.038 0.079 0.036;0.107 0.077 0.093 0.045 0.046 0.087 0.092 0.087 0.024 0.094 0.044 0.051 0.079 0.038 0.036;0.107 0.093 0.087 0.024 0.051 0.077 0.045 0.046 0.092 0.094 0.079 0.087 0.038 0.044 0.036;
0.128 0.084 0.086 0.094 0.076 0.074 0.027 0.04 0.039 0.079 0.044 0.047 0.056 0.089 0.037;0.128 0.084 0.074 0.027 0.04 0.086 0.094 0.076 0.039 0.079 0.044 0.047 0.089 0.056 0.037;0.128 0.074 0.086 0.039 0.047 0.084 0.027 0.04 0.094 0.079 0.089 0.076 0.056 0.044 0.037;
0.114 0.087 0.091 0.08 0.084 0.087 0.026 0.041 0.03 0.1 0.047 0.05 0.047 0.08 0.036;0.114 0.087 0.087 0.026 0.041 0.091 0.08 0.084 0.03 0.1 0.047 0.05 0.08 0.047 0.036;0.114 0.087 0.091 0.03 0.05 0.087 0.026 0.041 0.08 0.1 0.08 0.084 0.047 0.047 0.036;
