0.065 0.069 0.097 0.073 0.083 0.057 0.043 0.044 0.04 0.078 0.062 0.075 0.085 0.074 0.055;0.065 0.069 0.057 0.043 0.044 0.097 0.073 0.083 0.04 0.078 0.062 0.075 0.074 0.085 0.055;0.065 0.057 0.097 0.04 0.075 0.069 0.043 0.044 0.073 0.078 0.074 0.083 0.085 0.062 0.055;
0.073 0.058 0.099 0.072 0.068 0.068 0.041 0.05 0.033 0.104 0.06 0.074 0.082 0.073 0.045;0.073 0.058 0.068 0.041 0.05 0.099 0.072 0.068 0.033 0.104 0.06 0.074 0.073 0.082 0.045;0.073 0.068 0.099 0.033 0.074 0.058 0.041 0.05 0.072 0.104 0.073 0.068 0.082 0.06 0.045;
0.076 0.053 0.104 0.059 0.084 0.057 0.055 0.063 0.04 0.082 0.056 0.062 0.076 0.083 0.05;0.076 0.053 0.057 0.055 0.063 0.104 0.059 0.084 0.04 0.082 0.056 0.062 0.083 0.076 0.05;0.076 0.057 0.104 0.04 0.062 0.053 0.055 0.063 0.059 0.082 0.083 0.084 0.076 0.056 0.05;
0.074 0.053 0.095 0.058 0.078 0.051 0.05 0.059 0.054 0.101 0.056 0.061 0.085 0.079 0.046;0.074 0.053 0.051 0.05 0.059 0.095 0.058 0.078 0.054 0.101 0.056 0.061 0.079 0.085 0.046;0.074 0.051 0.095 0.054 0.061 0.053 0.05 0.059 0.058 0.101 0.079 0.078 0.085 0.056 0.046;
0.069 0.063 0.094 0.076 0.077 0.067 0.044 0.052 0.038 0.108 0.055 0.065 0.069 0.081 0.042;0.069 0.063 0.067 0.044 0.052 0.094 0.076 0.077 0.038 0.108 0.055 0.065 0.081 0.069 0.042;0.069 0.067 0.094 0.038 0.065 0.063 0.044 0.052 0.076 0.108 0.081 0.077 0.069 0.055 0.042;
0.067 0.061 0.091 0.072 0.084 0.068 0.053 0.042 0.044 0.091 0.06 0.059 0.083 0.076 0.049;0.067 0.061 0.068 0.053 0.042 0.091 0.072 0.084 0.044 0.091 0.06 0.059 0.076 0.083 0.049;0.067 0.068 0.091 0.044 0.059 0.061 0.053 0.042 0.072 0.091 0.076 0.084 0.083 0.06 0.049;
0.068 0.049 0.1 0.071 0.094 0.059 0.027 0.066 0.038 0.089 0.05 0.06 0.086 0.096 0.047;0.068 0.049 0.059 0.027 0.066 0.1 0.071 0.094 0.038 0.089 0.05 0.06 0.096 0.086 0.047;0.068 0.059 0.1 0.038 0.06 0.049 0.027 0.066 0.071 0.089 0.096 0.094 0.086 0.05 0.047;
0.082 0.065 0.081 0.063 0.085 0.06 0.034 0.062 0.034 0.093 0.055 0.055 0.079 0.102 0.05;0.082 0.065 0.06 0.034 0.062 0.081 0.063 0.085 0.034 0.093 0.055 0.055 0.102 0.079 0.05;0.082 0.06 0.081 0.034 0.055 0.065 0.034 0.062 0.063 0.093 0.102 0.085 0.079 0.055 0.05;
0.067 0.061 0.087 0.073 0.102 0.055 0.031 0.06 0.04 0.103 0.056 0.056 0.085 0.083 0.041;0.067 0.061 0.055 0.031 0.06 0.087 0.073 0.102 0.04 0.103 0.056 0.056 0.083 0.085 0.041;0.067 0.055 0.087 0.04 0.056 0.061 0.031 0.06 0.073 0.103 0.083 0.102 0.085 0.056 0.041;
0.068 0.056 0.097 0.084 0.1 0.047 0.036 0.056 0.036 0.107 0.05 0.059 0.06 0.087 0.057;0.068 0.056 0.047 0.036 0.056 0.097 0.084 0.1 0.036 0.107 0.05 0.059 0.087 0.06 0.057;0.068 0.047 0.097 0.036 0.059 0.056 0.036 0.056 0.084 0.107 0.087 0.1 0.06 0.05 0.057;
0.071 0.047 0.107 0.065 0.092 0.054 0.04 0.055 0.033 0.079 0.058 0.068 0.079 0.101 0.051;0.071 0.047 0.054 0.04 0.055 0.107 0.065 0.092 0.033 0.079 0.058 0.068 0.101 0.079 0.051;0.071 0.054 0.107 0.033 0.068 0.047 0.04 0.055 0.065 0.079 0.101 0.092 0.079 0.058 0.051;
0.071 0.06 0.107 0.08 0.074 0.056 0.04 0.061 0.048 0.081 0.047 0.071 0.076 0.084 0.044;0.071 0.06 0.056 0.04 0.061 0.107 0.08 0.074 0.048 0.081 0.047 0.071 0.084 0.076 0.044;0.071 0.056 0.107 0.048 0.071 0.06 0.04 0.061 0.08 0.081 0.084 0.074 0.076 0.047 0.044;
0.063 0.062 0.084 0.072 0.097 0.06 0.036 0.058 0.041 0.077 0.052 0.069 0.083 0.085 0.061;0.063 0.062 0.06 0.036 0.058 0.084 0.072 0.097 0.041 0.077 0.052 0.069 0.085 0.083 0.061;0.063 0.06 0.084 0.041 0.069 0.062 0.036 0.058 0.072 0.077 0.085 0.097 0.083 0.052 0.061;
0.079 0.059 0.11 0.076 0.088 0.05 0.032 0.06 0.031 0.089 0.061 0.046 0.079 0.099 0.041;0.079 0.059 0.05 0.032 0.06 0.11 0.076 0.088 0.031 0.089 0.061 0.046 0.099 0.079 0.041;0.079 0.05 0.11 0.031 0.046 0.059 0.032 0.06 0.076 0.089 0.099 0.088 0.079 0.061 0.041;
0.048 0.061 0.106 0.057 0.081 0.067 0.048 0.058 0.04 0.082 0.064 0.067 0.095 0.087 0.039;0.048 0.061 0.067 0.048 0.058 0.106 0.057 0.081 0.04 0.082 0.064 0.067 0.087 0.095 0.039;0.048 0.067 0.106 0.04 0.067 0.061 0.048 0.058 0.057 0.082 0.087 0.081 0.095 0.064 0.039;
0.094 0.058 0.091 0.067 0.08 0.055 0.035 0.046 0.033 0.099 0.05 0.06 0.092 0.089 0.051;0.094 0.058 0.055 0.035 0.046 0.091 0.067 0.08 0.033 0.099 0.05 0.06 0.089 0.092 0.051;0.094 0.055 0.091 0.033 0.06 0.058 0.035 0.046 0.067 0.099 0.089 0.08 0.092 0.05 0.051;
0.082 0.069 0.083 0.072 0.088 0.051 0.042 0.052 0.04 0.104 0.048 0.056 0.072 0.081 0.06;0.082 0.069 0.051 0.042 0.052 0.083 0.072 0.088 0.04 0.104 0.048 0.056 0.081 0.072 0.06;0.082 0.051 0.083 0.04 0.056 0.069 0.042 0.052 0.072 0.104 0.081 0.088 0.072 0.048 0.06;
0.07 0.055 0.072 0.078 0.067 0.061 0.05 0.055 0.027 0.093 0.069 0.058 0.096 0.105 0.044;0.07 0.055 0.061 0.05 0.055 0.072 0.078 0.067 0.027 0.093 0.069 0.058 0.105 0.096 0.044;0.07 0.061 0.072 0.027 0.058 0.055 0.05 0.055 0.078 0.093 0.105 0.067 0.096 0.069 0.044;
0.085 0.061 0.109 0.082 0.085 0.061 0.039 0.052 0.034 0.076 0.06 0.058 0.067 0.093 0.038;0.085 0.061 0.061 0.039 0.052 0.109 0.082 0.085 0.034 0.076 0.06 0.058 0.093 0.067 0.038;0.085 0.061 0.109 0.034 0.058 0.061 0.039 0.052 0.082 0.076 0.093 0.085 0.067 0.06 0.038;
0.068 0.052 0.088 0.077 0.092 0.06 0.036 0.05 0.032 0.102 0.052 0.072 0.071 0.095 0.053;0.068 0.052 0.06 0.036 0.05 0.088 0.077 0.092 0.032 0.102 0.052 0.072 0.095 0.071 0.053;0.068 0.06 0.088 0.032 0.072 0.052 0.036 0.05 0.077 0.102 0.095 0.092 0.071 0.052 0.053;
0.071 0.052 0.09 0.071 0.087 0.062 0.037 0.066 0.036 0.091 0.059 0.059 0.077 0.093 0.049;0.071 0.052 0.062 0.037 0.066 0.09 0.071 0.087 0.036 0.091 0.059 0.059 0.093 0.077 0.049;0.071 0.062 0.09 0.036 0.059 0.052 0.037 0.066 0.071 0.091 0.093 0.087 0.077 0.059 0.049;
0.079 0.047 0.08 0.08 0.096 0.055 0.057 0.054 0.03 0.08 0.052 0.043 0.088 0.099 0.06;0.079 0.047 0.055 0.057 0.054 0.08 0.08 0.096 0.03 0.08 0.052 0.043 0.099 0.088 0.06;0.079 0.055 0.08 0.03 0.043 0.047 0.057 0.054 0.08 0.08 0.099 0.096 0.088 0.052 0.06;
0.069 0.063 0.089 0.071 0.084 0.065 0.044 0.056 0.034 0.095 0.061 0.062 0.074 0.085 0.048;0.069 0.063 0.065 0.044 0.056 0.089 0.071 0.084 0.034 0.095 0.061 0.062 0.085 0.074 0.048;0.069 0.065 0.089 0.034 0.062 0.063 0.044 0.056 0.071 0.095 0.085 0.084 0.074 0.061 0.048;
0.073 0.053 0.081 0.056 0.089 0.056 0.036 0.054 0.039 0.104 0.078 0.064 0.087 0.09 0.04;0.073 0.053 0.056 0.036 0.054 0.081 0.056 0.089 0.039 0.104 0.078 0.064 0.09 0.087 0.04;0.073 0.056 0.081 0.039 0.064 0.053 0.036 0.054 0.056 0.104 0.09 0.089 0.087 0.078 0.04;
0.079 0.058 0.113 0.061 0.073 0.054 0.052 0.065 0.028 0.095 0.055 0.06 0.074 0.075 0.058;0.079 0.058 0.054 0.052 0.065 0.113 0.061 0.073 0.028 0.095 0.055 0.06 0.075 0.074 0.058;0.079 0.054 0.113 0.028 0.06 0.058 0.052 0.065 0.061 0.095 0.075 0.073 0.074 0.055 0.058;
0.064 0.053 0.102 0.065 0.079 0.06 0.04 0.057 0.031 0.098 0.079 0.055 0.079 0.091 0.047;0.064 0.053 0.06 0.04 0.057 0.102 0.065 0.079 0.031 0.098 0.079 0.055 0.091 0.079 0.047;0.064 0.06 0.102 0.031 0.055 0.053 0.04 0.057 0.065 0.098 0.091 0.079 0.079 0.079 0.047;
0.093 0.062 0.081 0.069 0.079 0.067 0.038 0.046 0.033 0.093 0.058 0.053 0.085 0.091 0.052;0.093 0.062 0.067 0.038 0.046 0.081 0.069 0.079 0.033 0.093 0.058 0.053 0.091 0.085 0.052;0.093 0.067 0.081 0.033 0.053 0.062 0.038 0.046 0.069 0.093 0.091 0.079 0.085 0.058 0.052;
0.088 0.068 0.087 0.067 0.085 0.047 0.043 0.054 0.029 0.104 0.048 0.074 0.073 0.087 0.046;0.088 0.068 0.047 0.043 0.054 0.087 0.067 0.085 0.029 0.104 0.048 0.074 0.087 0.073 0.046;0.088 0.047 0.087 0.029 0.074 0.068 0.043 0.054 0.067 0.104 0.087 0.085 0.073 0.048 0.046;
0.069 0.057 0.102 0.072 0.074 0.057 0.044 0.052 0.053 0.095 0.059 0.067 0.084 0.075 0.04;0.069 0.057 0.057 0.044 0.052 0.102 0.072 0.074 0.053 0.095 0.059 0.067 0.075 0.084 0.04;0.069 0.057 0.102 0.053 0.067 0.057 0.044 0.052 0.072 0.095 0.075 0.074 0.084 0.059 0.04;
0.064 0.058 0.077 0.078 0.084 0.054 0.048 0.054 0.037 0.087 0.052 0.066 0.094 0.099 0.048;0.064 0.058 0.054 0.048 0.054 0.077 0.078 0.084 0.037 0.087 0.052 0.066 0.099 0.094 0.048;0.064 0.054 0.077 0.037 0.066 0.058 0.048 0.054 0.078 0.087 0.099 0.084 0.094 0.052 0.048;
0.071 0.052 0.071 0.073 0.105 0.053 0.05 0.059 0.039 0.086 0.056 0.066 0.078 0.086 0.055;0.071 0.052 0.053 0.05 0.059 0.071 0.073 0.105 0.039 0.086 0.056 0.066 0.086 0.078 0.055;0.071 0.053 0.071 0.039 0.066 0.052 0.05 0.059 0.073 0.086 0.086 0.105 0.078 0.056 0.055;
0.073 0.055 0.078 0.07 0.085 0.057 0.049 0.061 0.038 0.094 0.075 0.056 0.089 0.071 0.049;0.073 0.055 0.057 0.049 0.061 0.078 0.07 0.085 0.038 0.094 0.075 0.056 0.071 0.089 0.049;0.073 0.057 0.078 0.038 0.056 0.055 0.049 0.061 0.07 0.094 0.071 0.085 0.089 0.075 0.049;
0.074 0.067 0.095 0.061 0.088 0.062 0.034 0.055 0.039 0.097 0.071 0.055 0.071 0.075 0.056;0.074 0.067 0.062 0.034 0.055 0.095 0.061 0.088 0.039 0.097 0.071 0.055 0.075 0.071 0.056;0.074 0.062 0.095 0.039 0.055 0.067 0.034 0.055 0.061 0.097 0.075 0.088 0.071 0.071 0.056;
0.059 0.054 0.082 0.077 0.077 0.056 0.048 0.06 0.035 0.086 0.058 0.066 0.094 0.089 0.059;0.059 0.054 0.056 0.048 0.06 0.082 0.077 0.077 0.035 0.086 0.058 0.066 0.089 0.094 0.059;0.059 0.056 0.082 0.035 0.066 0.054 0.048 0.06 0.077 0.086 0.089 0.077 0.094 0.058 0.059;
0.076 0.046 0.102 0.061 0.078 0.063 0.037 0.054 0.037 0.103 0.063 0.052 0.078 0.097 0.053;0.076 0.046 0.063 0.037 0.054 0.102 0.061 0.078 0.037 0.103 0.063 0.052 0.097 0.078 0.053;0.076 0.063 0.102 0.037 0.052 0.046 0.037 0.054 0.061 0.103 0.097 0.078 0.078 0.063 0.053;
0.093 0.064 0.076 0.061 0.086 0.062 0.038 0.054 0.032 0.089 0.061 0.064 0.068 0.091 0.061;0.093 0.064 0.062 0.038 0.054 0.076 0.061 0.086 0.032 0.089 0.061 0.064 0.091 0.068 0.061;0.093 0.062 0.076 0.032 0.064 0.064 0.038 0.054 0.061 0.089 0.091 0.086 0.068 0.061 0.061;
0.079 0.05 0.094 0.066 0.093 0.06 0.039 0.04 0.038 0.088 0.075 0.062 0.082 0.084 0.05;0.079 0.05 0.06 0.039 0.04 0.094 0.066 0.093 0.038 0.088 0.075 0.062 0.084 0.082 0.05;0.079 0.06 0.094 0.038 0.062 0.05 0.039 0.04 0.066 0.088 0.084 0.093 0.082 0.075 0.05;
0.077 0.048 0.084 0.08 0.113 0.069 0.049 0.059 0.029 0.091 0.048 0.067 0.076 0.06 0.05;0.077 0.048 0.069 0.049 0.059 0.084 0.08 0.113 0.029 0.091 0.048 0.067 0.06 0.076 0.05;0.077 0.069 0.084 0.029 0.067 0.048 0.049 0.059 0.08 0.091 0.06 0.113 0.076 0.048 0.05;
0.086 0.054 0.093 0.063 0.09 0.063 0.038 0.047 0.033 0.091 0.055 0.065 0.07 0.092 0.06;0.086 0.054 0.063 0.038 0.047 0.093 0.063 0.09 0.033 0.091 0.055 0.065 0.092 0.07 0.06;0.086 0.063 0.093 0.033 0.065 0.054 0.038 0.047 0.063 0.091 0.092 0.09 0.07 0.055 0.06;
0.066 0.055 0.09 0.073 0.094 0.062 0.045 0.057 0.029 0.096 0.062 0.053 0.088 0.084 0.046;0.066 0.055 0.062 0.045 0.057 0.09 0.073 0.094 0.029 0.096 0.062 0.053 0.084 0.088 0.046;0.066 0.062 0.09 0.029 0.053 0.055 0.045 0.057 0.073 0.096 0.084 0.094 0.088 0.062 0.046;
0.067 0.065 0.085 0.067 0.076 0.057 0.048 0.055 0.032 0.095 0.062 0.056 0.091 0.089 0.055;0.067 0.065 0.057 0.048 0.055 0.085 0.067 0.076 0.032 0.095 0.062 0.056 0.089 0.091 0.055;0.067 0.057 0.085 0.032 0.056 0.065 0.048 0.055 0.067 0.095 0.089 0.076 0.091 0.062 0.055;
0.066 0.056 0.094 0.074 0.086 0.065 0.049 0.056 0.04 0.098 0.056 0.071 0.081 0.066 0.042;0.066 0.056 0.065 0.049 0.056 0.094 0.074 0.086 0.04 0.098 0.056 0.071 0.066 0.081 0.042;0.066 0.065 0.094 0.04 0.071 0.056 0.049 0.056 0.074 0.098 0.066 0.086 0.081 0.056 0.042;
0.08 0.061 0.09 0.067 0.078 0.054 0.045 0.059 0.036 0.104 0.066 0.053 0.08 0.084 0.043;0.08 0.061 0.054 0.045 0.059 0.09 0.067 0.078 0.036 0.104 0.066 0.053 0.084 0.08 0.043;0.08 0.054 0.09 0.036 0.053 0.061 0.045 0.059 0.067 0.104 0.084 0.078 0.08 0.066 0.043;
0.085 0.056 0.096 0.052 0.069 0.063 0.04 0.053 0.039 0.09 0.079 0.073 0.075 0.087 0.043;0.085 0.056 0.063 0.04 0.053 0.096 0.052 0.069 0.039 0.09 0.079 0.073 0.087 0.075 0.043;0.085 0.063 0.096 0.039 0.073 0.056 0.04 0.053 0.052 0.09 0.087 0.069 0.075 0.079 0.043;
0.088 0.056 0.091 0.054 0.079 0.069 0.042 0.055 0.041 0.083 0.055 0.066 0.084 0.086 0.051;0.088 0.056 0.069 0.042 0.055 0.091 0.054 0.079 0.041 0.083 0.055 0.066 0.086 0.084 0.051;0.088 0.069 0.091 0.041 0.066 0.056 0.042 0.055 0.054 0.083 0.086 0.079 0.084 0.055 0.051;
0.066 0.059 0.082 0.063 0.075 0.069 0.053 0.068 0.027 0.105 0.057 0.067 0.065 0.092 0.052;0.066 0.059 0.069 0.053 0.068 0.082 0.063 0.075 0.027 0.105 0.057 0.067 0.092 0.065 0.052;0.066 0.069 0.082 0.027 0.067 0.059 0.053 0.068 0.063 0.105 0.092 0.075 0.065 0.057 0.052;
0.068 0.056 0.101 0.083 0.091 0.06 0.035 0.051 0.04 0.078 0.056 0.068 0.086 0.078 0.049;0.068 0.056 0.06 0.035 0.051 0.101 0.083 0.091 0.04 0.078 0.056 0.068 0.078 0.086 0.049;0.068 0.06 0.101 0.04 0.068 0.056 0.035 0.051 0.083 0.078 0.078 0.091 0.086 0.056 0.049;
0.08 0.059 0.094 0.074 0.081 0.06 0.05 0.046 0.038 0.096 0.055 0.051 0.06 0.112 0.044;0.08 0.059 0.06 0.05 0.046 0.094 0.074 0.081 0.038 0.096 0.055 0.051 0.112 0.06 0.044;0.08 0.06 0.094 0.038 0.051 0.059 0.05 0.046 0.074 0.096 0.112 0.081 0.06 0.055 0.044;
0.078 0.056 0.099 0.062 0.087 0.054 0.038 0.056 0.035 0.103 0.049 0.068 0.084 0.084 0.047;0.078 0.056 0.054 0.038 0.056 0.099 0.062 0.087 0.035 0.103 0.049 0.068 0.084 0.084 0.047;0.078 0.054 0.099 0.035 0.068 0.056 0.038 0.056 0.062 0.103 0.084 0.087 0.084 0.049 0.047;
0.074 0.047 0.093 0.063 0.097 0.076 0.037 0.047 0.026 0.091 0.056 0.068 0.082 0.096 0.047;0.074 0.047 0.076 0.037 0.047 0.093 0.063 0.097 0.026 0.091 0.056 0.068 0.096 0.082 0.047;0.074 0.076 0.093 0.026 0.068 0.047 0.037 0.047 0.063 0.091 0.096 0.097 0.082 0.056 0.047;
0.082 0.065 0.083 0.056 0.078 0.063 0.038 0.059 0.037 0.099 0.057 0.052 0.082 0.088 0.061;0.082 0.065 0.063 0.038 0.059 0.083 0.056 0.078 0.037 0.099 0.057 0.052 0.088 0.082 0.061;0.082 0.063 0.083 0.037 0.052 0.065 0.038 0.059 0.056 0.099 0.088 0.078 0.082 0.057 0.061;
0.073 0.059 0.078 0.078 0.088 0.056 0.047 0.046 0.034 0.098 0.062 0.054 0.089 0.1 0.038;0.073 0.059 0.056 0.047 0.046 0.078 0.078 0.088 0.034 0.098 0.062 0.054 0.1 0.089 0.038;0.073 0.056 0.078 0.034 0.054 0.059 0.047 0.046 0.078 0.098 0.1 0.088 0.089 0.062 0.038;
0.085 0.057 0.093 0.07 0.083 0.065 0.038 0.044 0.041 0.092 0.066 0.062 0.082 0.069 0.053;0.085 0.057 0.065 0.038 0.044 0.093 0.07 0.083 0.041 0.092 0.066 0.062 0.069 0.082 0.053;0.085 0.065 0.093 0.041 0.062 0.057 0.038 0.044 0.07 0.092 0.069 0.083 0.082 0.066 0.053;
0.067 0.06 0.091 0.071 0.107 0.053 0.029 0.053 0.044 0.099 0.059 0.056 0.082 0.091 0.038;0.067 0.06 0.053 0.029 0.053 0.091 0.071 0.107 0.044 0.099 0.059 0.056 0.091 0.082 0.038;0.067 0.053 0.091 0.044 0.056 0.06 0.029 0.053 0.071 0.099 0.091 0.107 0.082 0.059 0.038;
0.055 0.056 0.088 0.063 0.088 0.063 0.037 0.058 0.044 0.081 0.063 0.055 0.098 0.102 0.049;0.055 0.056 0.063 0.037 0.058 0.088 0.063 0.088 0.044 0.081 0.063 0.055 0.102 0.098 0.049;0.055 0.063 0.088 0.044 0.055 0.056 0.037 0.058 0.063 0.081 0.102 0.088 0.098 0.063 0.049;
0.087 0.04 0.095 0.066 0.084 0.052 0.044 0.062 0.028 0.103 0.064 0.057 0.075 0.086 0.057;0.087 0.04 0.052 0.044 0.062 0.095 0.066 0.084 0.028 0.103 0.064 0.057 0.086 0.075 0.057;0.087 0.052 0.095 0.028 0.057 0.04 0.044 0.062 0.066 0.103 0.086 0.084 0.075 0.064 0.057;
0.086 0.056 0.091 0.062 0.068 0.072 0.045 0.046 0.036 0.092 0.069 0.057 0.085 0.081 0.054;0.086 0.056 0.072 0.045 0.046 0.091 0.062 0.068 0.036 0.092 0.069 0.057 0.081 0.085 0.054;0.086 0.072 0.091 0.036 0.057 0.056 0.045 0.046 0.062 0.092 0.081 0.068 0.085 0.069 0.054;
0.075 0.058 0.096 0.058 0.089 0.071 0.042 0.05 0.022 0.083 0.063 0.061 0.099 0.076 0.057;0.075 0.058 0.071 0.042 0.05 0.096 0.058 0.089 0.022 0.083 0.063 0.061 0.076 0.099 0.057;0.075 0.071 0.096 0.022 0.061 0.058 0.042 0.05 0.058 0.083 0.076 0.089 0.099 0.063 0.057;
0.072 0.051 0.113 0.074 0.083 0.054 0.047 0.045 0.038 0.09 0.061 0.06 0.073 0.086 0.053;0.072 0.051 0.054 0.047 0.045 0.113 0.074 0.083 0.038 0.09 0.061 0.06 0.086 0.073 0.053;0.072 0.054 0.113 0.038 0.06 0.051 0.047 0.045 0.074 0.09 0.086 0.083 0.073 0.061 0.053;
0.076 0.06 0.095 0.072 0.086 0.061 0.037 0.06 0.032 0.079 0.054 0.065 0.082 0.093 0.048;0.076 0.06 0.061 0.037 0.06 0.095 0.072 0.086 0.032 0.079 0.054 0.065 0.093 0.082 0.048;0.076 0.061 0.095 0.032 0.065 0.06 0.037 0.06 0.072 0.079 0.093 0.086 0.082 0.054 0.048;
0.077 0.058 0.105 0.075 0.079 0.069 0.033 0.051 0.039 0.08 0.066 0.053 0.094 0.069 0.052;0.077 0.058 0.069 0.033 0.051 0.105 0.075 0.079 0.039 0.08 0.066 0.053 0.069 0.094 0.052;0.077 0.069 0.105 0.039 0.053 0.058 0.033 0.051 0.075 0.08 0.069 0.079 0.094 0.066 0.052;
0.094 0.059 0.087 0.085 0.074 0.071 0.038 0.045 0.033 0.108 0.045 0.062 0.079 0.081 0.039;0.094 0.059 0.071 0.038 0.045 0.087 0.085 0.074 0.033 0.108 0.045 0.062 0.081 0.079 0.039;0.094 0.071 0.087 0.033 0.062 0.059 0.038 0.045 0.085 0.108 0.081 0.074 0.079 0.045 0.039;
0.072 0.06 0.085 0.061 0.108 0.055 0.044 0.045 0.038 0.097 0.073 0.055 0.073 0.091 0.043;0.072 0.06 0.055 0.044 0.045 0.085 0.061 0.108 0.038 0.097 0.073 0.055 0.091 0.073 0.043;0.072 0.055 0.085 0.038 0.055 0.06 0.044 0.045 0.061 0.097 0.091 0.108 0.073 0.073 0.043;
0.084 0.067 0.073 0.072 0.075 0.068 0.044 0.055 0.032 0.091 0.058 0.061 0.062 0.095 0.063;0.084 0.067 0.068 0.044 0.055 0.073 0.072 0.075 0.032 0.091 0.058 0.061 0.095 0.062 0.063;0.084 0.068 0.073 0.032 0.061 0.067 0.044 0.055 0.072 0.091 0.095 0.075 0.062 0.058 0.063;
0.083 0.059 0.072 0.06 0.078 0.044 0.033 0.054 0.033 0.113 0.068 0.072 0.089 0.087 0.055;0.083 0.059 0.044 0.033 0.054 0.072 0.06 0.078 0.033 0.113 0.068 0.072 0.087 0.089 0.055;0.083 0.044 0.072 0.033 0.072 0.059 0.033 0.054 0.06 0.113 0.087 0.078 0.089 0.068 0.055;
0.084 0.068 0.081 0.061 0.089 0.06 0.05 0.051 0.026 0.086 0.064 0.058 0.085 0.093 0.044;0.084 0.068 0.06 0.05 0.051 0.081 0.061 0.089 0.026 0.086 0.064 0.058 0.093 0.085 0.044;0.084 0.06 0.081 0.026 0.058 0.068 0.05 0.051 0.061 0.086 0.093 0.089 0.085 0.064 0.044;
0.075 0.061 0.101 0.074 0.084 0.058 0.044 0.041 0.042 0.089 0.073 0.047 0.077 0.084 0.05;0.075 0.061 0.058 0.044 0.041 0.101 0.074 0.084 0.042 0.089 0.073 0.047 0.084 0.077 0.05;0.075 0.058 0.101 0.042 0.047 0.061 0.044 0.041 0.074 0.089 0.084 0.084 0.077 0.073 0.05;
