0.068 0.047 0.092 0.049 0.089 0.058 0.054 0.052 0.035 0.101 0.067 0.05 0.099 0.078 0.061;0.068 0.047 0.058 0.054 0.052 0.092 0.049 0.089 0.035 0.101 0.067 0.05 0.078 0.099 0.061;0.068 0.058 0.092 0.035 0.05 0.047 0.054 0.052 0.049 0.101 0.078 0.089 0.099 0.067 0.061;
0.059 0.044 0.09 0.078 0.102 0.06 0.057 0.048 0.029 0.098 0.059 0.07 0.086 0.079 0.041;0.059 0.044 0.06 0.057 0.048 0.09 0.078 0.102 0.029 0.098 0.059 0.07 0.079 0.086 0.041;0.059 0.06 0.09 0.029 0.07 0.044 0.057 0.048 0.078 0.098 0.079 0.102 0.086 0.059 0.041;
0.082 0.061 0.081 0.072 0.082 0.051 0.045 0.037 0.04 0.101 0.066 0.058 0.079 0.097 0.048;0.082 0.061 0.051 0.045 0.037 0.081 0.072 0.082 0.04 0.101 0.066 0.058 0.097 0.079 0.048;0.082 0.051 0.081 0.04 0.058 0.061 0.045 0.037 0.072 0.101 0.097 0.082 0.079 0.066 0.048;
0.073 0.048 0.084 0.064 0.083 0.06 0.042 0.046 0.042 0.109 0.061 0.064 0.074 0.095 0.055;0.073 0.048 0.06 0.042 0.046 0.084 0.064 0.083 0.042 0.109 0.061 0.064 0.095 0.074 0.055;0.073 0.06 0.084 0.042 0.064 0.048 0.042 0.046 0.064 0.109 0.095 0.083 0.074 0.061 0.055;
0.071 0.067 0.097 0.073 0.071 0.049 0.046 0.065 0.04 0.088 0.066 0.057 0.079 0.079 0.052;0.071 0.067 0.049 0.046 0.065 0.097 0.073 0.071 0.04 0.088 0.066 0.057 0.079 0.079 0.052;0.071 0.049 0.097 0.04 0.057 0.067 0.046 0.065 0.073 0.088 0.079 0.071 0.079 0.066 0.052;
0.071 0.058 0.093 0.069 0.09 0.052 0.04 0.053 0.036 0.095 0.049 0.067 0.084 0.095 0.048;0.071 0.058 0.052 0.04 0.053 0.093 0.069 0.09 0.036 0.095 0.049 0.067 0.095 0.084 0.048;0.071 0.052 0.093 0.036 0.067 0.058 0.04 0.053 0.069 0.095 0.095 0.09 0.084 0.049 0.048;
0.074 0.071 0.09 0.055 0.091 0.065 0.055 0.043 0.038 0.083 0.056 0.059 0.079 0.089 0.052;0.074 0.071 0.065 0.055 0.043 0.09 0.055 0.091 0.038 0.083 0.056 0.059 0.089 0.079 0.052;0.074 0.065 0.09 0.038 0.059 0.071 0.055 0.043 0.055 0.083 0.089 0.091 0.079 0.056 0.052;
0.089 0.065 0.094 0.066 0.095 0.056 0.039 0.055 0.034 0.094 0.062 0.039 0.079 0.078 0.055;0.089 0.065 0.056 0.039 0.055 0.094 0.066 0.095 0.034 0.094 0.062 0.039 0.078 0.079 0.055;0.089 0.056 0.094 0.034 0.039 0.065 0.039 0.055 0.066 0.094 0.078 0.095 0.079 0.062 0.055;
0.073 0.058 0.085 0.065 0.08 0.06 0.042 0.052 0.034 0.098 0.056 0.068 0.099 0.081 0.049;0.073 0.058 0.06 0.042 0.052 0.085 0.065 0.08 0.034 0.098 0.056 0.068 0.081 0.099 0.049;0.073 0.06 0.085 0.034 0.068 0.058 0.042 0.052 0.065 0.098 0.081 0.08 0.099 0.056 0.049;
0.082 0.046 0.095 0.074 0.07 0.055 0.06 0.053 0.041 0.097 0.049 0.057 0.081 0.091 0.049;0.082 0.046 0.055 0.06 0.053 0.095 0.074 0.07 0.041 0.097 0.049 0.057 0.091 0.081 0.049;0.082 0.055 0.095 0.041 0.057 0.046 0.06 0.053 0.074 0.097 0.091 0.07 0.081 0.049 0.049;
0.075 0.066 0.084 0.071 0.096 0.07 0.043 0.057 0.029 0.074 0.068 0.067 0.074 0.086 0.04;0.075 0.066 0.07 0.043 0.057 0.084 0.071 0.096 0.029 0.074 0.068 0.067 0.086 0.074 0.04;0.075 0.07 0.084 0.029 0.067 0.066 0.043 0.057 0.071 0.074 0.086 0.096 0.074 0.068 0.04;
0.079 0.054 0.092 0.054 0.084 0.062 0.04 0.054 0.045 0.085 0.065 0.063 0.077 0.092 0.054;0.079 0.054 0.062 0.04 0.054 0.092 0.054 0.084 0.045 0.085 0.065 0.063 0.092 0.077 0.054;0.079 0.062 0.092 0.045 0.063 0.054 0.04 0.054 0.054 0.085 0.092 0.084 0.077 0.065 0.054;
0.066 0.056 0.092 0.074 0.08 0.058 0.047 0.058 0.041 0.076 0.067 0.076 0.08 0.078 0.051;0.066 0.056 0.058 0.047 0.058 0.092 0.074 0.08 0.041 0.076 0.067 0.076 0.078 0.08 0.051;0.066 0.058 0.092 0.041 0.076 0.056 0.047 0.058 0.074 0.076 0.078 0.08 0.08 0.067 0.051;
0.072 0.067 0.076 0.073 0.076 0.057 0.033 0.062 0.034 0.092 0.058 0.071 0.086 0.083 0.06;0.072 0.067 0.057 0.033 0.062 0.076 0.073 0.076 0.034 0.092 0.058 0.071 0.083 0.086 0.06;0.072 0.057 0.076 0.034 0.071 0.067 0.033 0.062 0.073 0.092 0.083 0.076 0.086 0.058 0.06;
0.076 0.067 0.091 0.063 0.088 0.049 0.033 0.065 0.037 0.085 0.067 0.062 0.085 0.089 0.043;0.076 0.067 0.049 0.033 0.065 0.091 0.063 0.088 0.037 0.085 0.067 0.062 0.089 0.085 0.043;0.076 0.049 0.091 0.037 0.062 0.067 0.033 0.065 0.063 0.085 0.089 0.088 0.085 0.067 0.043;
0.07 0.063 0.089 0.07 0.08 0.055 0.048 0.045 0.036 0.08 0.071 0.054 0.081 0.097 0.061;0.07 0.063 0.055 0.048 0.045 0.089 0.07 0.08 0.036 0.08 0.071 0.054 0.097 0.081 0.061;0.07 0.055 0.089 0.036 0.054 0.063 0.048 0.045 0.07 0.08 0.097 0.08 0.081 0.071 0.061;
0.064 0.059 0.091 0.077 0.083 0.049 0.041 0.05 0.047 0.096 0.061 0.05 0.09 0.082 0.06;0.064 0.059 0.049 0.041 0.05 0.091 0.077 0.083 0.047 0.096 0.061 0.05 0.082 0.09 0.06;0.064 0.049 0.091 0.047 0.05 0.059 0.041 0.05 0.077 0.096 0.082 0.083 0.09 0.061 0.06;
0.069 0.054 0.114 0.067 0.074 0.057 0.055 0.049 0.035 0.086 0.062 0.058 0.09 0.091 0.039;0.069 0.054 0.057 0.055 0.049 0.114 0.067 0.074 0.035 0.086 0.062 0.058 0.091 0.09 0.039;0.069 0.057 0.114 0.035 0.058 0.054 0.055 0.049 0.067 0.086 0.091 0.074 0.09 0.062 0.039;
0.084 0.063 0.095 0.069 0.083 0.05 0.044 0.044 0.038 0.102 0.06 0.047 0.085 0.082 0.054;0.084 0.063 0.05 0.044 0.044 0.095 0.069 0.083 0.038 0.102 0.06 0.047 0.082 0.085 0.054;0.084 0.05 0.095 0.038 0.047 0.063 0.044 0.044 0.069 0.102 0.082 0.083 0.085 0.06 0.054;
0.06 0.057 0.096 0.057 0.092 0.058 0.064 0.049 0.026 0.083 0.064 0.062 0.091 0.083 0.058;0.06 0.057 0.058 0.064 0.049 0.096 0.057 0.092 0.026 0.083 0.064 0.062 0.083 0.091 0.058;0.06 0.058 0.096 0.026 0.062 0.057 0.064 0.049 0.057 0.083 0.083 0.092 0.091 0.064 0.058;
0.06 0.056 0.079 0.063 0.091 0.063 0.045 0.055 0.022 0.101 0.06 0.075 0.095 0.082 0.053;0.06 0.056 0.063 0.045 0.055 0.079 0.063 0.091 0.022 0.101 0.06 0.075 0.082 0.095 0.053;0.06 0.063 0.079 0.022 0.075 0.056 0.045 0.055 0.063 0.101 0.082 0.091 0.095 0.06 0.053;
0.069 0.059 0.106 0.054 0.083 0.062 0.047 0.059 0.039 0.084 0.062 0.065 0.07 0.076 0.065;0.069 0.059 0.062 0.047 0.059 0.106 0.054 0.083 0.039 0.084 0.062 0.065 0.076 0.07 0.065;0.069 0.062 0.106 0.039 0.065 0.059 0.047 0.059 0.054 0.084 0.076 0.083 0.07 0.062 0.065;
0.068 0.052 0.093 0.073 0.077 0.067 0.054 0.058 0.036 0.091 0.059 0.064 0.084 0.077 0.047;0.068 0.052 0.067 0.054 0.058 0.093 0.073 0.077 0.036 0.091 0.059 0.064 0.077 0.084 0.047;0.068 0.067 0.093 0.036 0.064 0.052 0.054 0.058 0.073 0.091 0.077 0.077 0.084 0.059 0.047;
0.069 0.053 0.095 0.072 0.083 0.053 0.048 0.052 0.042 0.097 0.074 0.054 0.081 0.077 0.05;0.069 0.053 0.053 0.048 0.052 0.095 0.072 0.083 0.042 0.097 0.074 0.054 0.077 0.081 0.05;0.069 0.053 0.095 0.042 0.054 0.053 0.048 0.052 0.072 0.097 0.077 0.083 0.081 0.074 0.05;
0.075 0.056 0.091 0.065 0.087 0.049 0.056 0.05 0.028 0.099 0.05 0.065 0.098 0.077 0.054;0.075 0.056 0.049 0.056 0.05 0.091 0.065 0.087 0.028 0.099 0.05 0.065 0.077 0.098 0.054;0.075 0.049 0.091 0.028 0.065 0.056 0.056 0.05 0.065 0.099 0.077 0.087 0.098 0.05 0.054;
0.075 0.068 0.098 0.064 0.087 0.053 0.061 0.047 0.035 0.081 0.06 0.038 0.091 0.083 0.059;0.075 0.068 0.053 0.061 0.047 0.098 0.064 0.087 0.035 0.081 0.06 0.038 0.083 0.091 0.059;0.075 0.053 0.098 0.035 0.038 0.068 0.061 0.047 0.064 0.081 0.083 0.087 0.091 0.06 0.059;
0.083 0.046 0.079 0.064 0.078 0.049 0.047 0.06 0.042 0.085 0.081 0.067 0.085 0.097 0.037;0.083 0.046 0.049 0.047 0.06 0.079 0.064 0.078 0.042 0.085 0.081 0.067 0.097 0.085 0.037;0.083 0.049 0.079 0.042 0.067 0.046 0.047 0.06 0.064 0.085 0.097 0.078 0.085 0.081 0.037;
0.064 0.059 0.086 0.062 0.094 0.063 0.044 0.053 0.041 0.101 0.056 0.074 0.078 0.079 0.046;0.064 0.059 0.063 0.044 0.053 0.086 0.062 0.094 0.041 0.101 0.056 0.074 0.079 0.078 0.046;0.064 0.063 0.086 0.041 0.074 0.059 0.044 0.053 0.062 0.101 0.079 0.094 0.078 0.056 0.046;
0.069 0.066 0.072 0.065 0.083 0.042 0.061 0.075 0.037 0.097 0.059 0.053 0.092 0.079 0.05;0.069 0.066 0.042 0.061 0.075 0.072 0.065 0.083 0.037 0.097 0.059 0.053 0.079 0.092 0.05;0.069 0.042 0.072 0.037 0.053 0.066 0.061 0.075 0.065 0.097 0.079 0.083 0.092 0.059 0.05;
0.063 0.053 0.097 0.058 0.088 0.049 0.045 0.064 0.037 0.106 0.057 0.067 0.071 0.087 0.058;0.063 0.053 0.049 0.045 0.064 0.097 0.058 0.088 0.037 0.106 0.057 0.067 0.087 0.071 0.058;0.063 0.049 0.097 0.037 0.067 0.053 0.045 0.064 0.058 0.106 0.087 0.088 0.071 0.057 0.058;
0.085 0.054 0.083 0.07 0.097 0.059 0.046 0.041 0.039 0.084 0.057 0.064 0.083 0.085 0.053;0.085 0.054 0.059 0.046 0.041 0.083 0.07 0.097 0.039 0.084 0.057 0.064 0.085 0.083 0.053;0.085 0.059 0.083 0.039 0.064 0.054 0.046 0.041 0.07 0.084 0.085 0.097 0.083 0.057 0.053;
0.07 0.055 0.08 0.063 0.088 0.069 0.039 0.072 0.033 0.095 0.059 0.059 0.099 0.067 0.052;0.07 0.055 0.069 0.039 0.072 0.08 0.063 0.088 0.033 0.095 0.059 0.059 0.067 0.099 0.052;0.07 0.069 0.08 0.033 0.059 0.055 0.039 0.072 0.063 0.095 0.067 0.088 0.099 0.059 0.052;
0.074 0.049 0.098 0.062 0.095 0.058 0.042 0.059 0.023 0.103 0.067 0.06 0.079 0.089 0.042;0.074 0.049 0.058 0.042 0.059 0.098 0.062 0.095 0.023 0.103 0.067 0.06 0.089 0.079 0.042;0.074 0.058 0.098 0.023 0.06 0.049 0.042 0.059 0.062 0.103 0.089 0.095 0.079 0.067 0.042;
0.064 0.058 0.104 0.057 0.082 0.046 0.054 0.064 0.053 0.093 0.057 0.066 0.078 0.084 0.04;0.064 0.058 0.046 0.054 0.064 0.104 0.057 0.082 0.053 0.093 0.057 0.066 0.084 0.078 0.04;0.064 0.046 0.104 0.053 0.066 0.058 0.054 0.064 0.057 0.093 0.084 0.082 0.078 0.057 0.04;
0.084 0.056 0.079 0.059 0.083 0.06 0.042 0.06 0.039 0.089 0.057 0.056 0.088 0.095 0.053;0.084 0.056 0.06 0.042 0.06 0.079 0.059 0.083 0.039 0.089 0.057 0.056 0.095 0.088 0.053;0.084 0.06 0.079 0.039 0.056 0.056 0.042 0.06 0.059 0.089 0.095 0.083 0.088 0.057 0.053;
0.075 0.056 0.112 0.069 0.076 0.055 0.039 0.069 0.041 0.098 0.05 0.053 0.073 0.091 0.043;0.075 0.056 0.055 0.039 0.069 0.112 0.069 0.076 0.041 0.098 0.05 0.053 0.091 0.073 0.043;0.075 0.055 0.112 0.041 0.053 0.056 0.039 0.069 0.069 0.098 0.091 0.076 0.073 0.05 0.043;
0.066 0.058 0.096 0.069 0.076 0.058 0.042 0.043 0.048 0.091 0.08 0.052 0.092 0.087 0.042;0.066 0.058 0.058 0.042 0.043 0.096 0.069 0.076 0.048 0.091 0.08 0.052 0.087 0.092 0.042;0.066 0.058 0.096 0.048 0.052 0.058 0.042 0.043 0.069 0.091 0.087 0.076 0.092 0.08 0.042;
0.058 0.063 0.095 0.06 0.087 0.052 0.055 0.059 0.045 0.094 0.065 0.062 0.079 0.076 0.05;0.058 0.063 0.052 0.055 0.059 0.095 0.06 0.087 0.045 0.094 0.065 0.062 0.076 0.079 0.05;0.058 0.052 0.095 0.045 0.062 0.063 0.055 0.059 0.06 0.094 0.076 0.087 0.079 0.065 0.05;
0.064 0.047 0.095 0.091 0.094 0.059 0.045 0.054 0.039 0.086 0.054 0.06 0.085 0.076 0.051;0.064 0.047 0.059 0.045 0.054 0.095 0.091 0.094 0.039 0.086 0.054 0.06 0.076 0.085 0.051;0.064 0.059 0.095 0.039 0.06 0.047 0.045 0.054 0.091 0.086 0.076 0.094 0.085 0.054 0.051;
0.077 0.037 0.084 0.059 0.081 0.05 0.052 0.058 0.041 0.099 0.071 0.066 0.092 0.086 0.047;0.077 0.037 0.05 0.052 0.058 0.084 0.059 0.081 0.041 0.099 0.071 0.066 0.086 0.092 0.047;0.077 0.05 0.084 0.041 0.066 0.037 0.052 0.058 0.059 0.099 0.086 0.081 0.092 0.071 0.047;
0.075 0.056 0.097 0.065 0.087 0.048 0.049 0.065 0.045 0.091 0.059 0.045 0.08 0.092 0.046;0.075 0.056 0.048 0.049 0.065 0.097 0.065 0.087 0.045 0.091 0.059 0.045 0.092 0.08 0.046;0.075 0.048 0.097 0.045 0.045 0.056 0.049 0.065 0.065 0.091 0.092 0.087 0.08 0.059 0.046;
0.064 0.062 0.096 0.065 0.064 0.055 0.047 0.055 0.03 0.102 0.062 0.059 0.099 0.08 0.06;0.064 0.062 0.055 0.047 0.055 0.096 0.065 0.064 0.03 0.102 0.062 0.059 0.08 0.099 0.06;0.064 0.055 0.096 0.03 0.059 0.062 0.047 0.055 0.065 0.102 0.08 0.064 0.099 0.062 0.06;
0.055 0.063 0.089 0.072 0.086 0.062 0.041 0.048 0.04 0.094 0.069 0.06 0.084 0.084 0.053;0.055 0.063 0.062 0.041 0.048 0.089 0.072 0.086 0.04 0.094 0.069 0.06 0.084 0.084 0.053;0.055 0.062 0.089 0.04 0.06 0.063 0.041 0.048 0.072 0.094 0.084 0.086 0.084 0.069 0.053;
0.079 0.052 0.11 0.056 0.087 0.048 0.041 0.046 0.037 0.085 0.059 0.061 0.095 0.098 0.046;0.079 0.052 0.048 0.041 0.046 0.11 0.056 0.087 0.037 0.085 0.059 0.061 0.098 0.095 0.046;0.079 0.048 0.11 0.037 0.061 0.052 0.041 0.046 0.056 0.085 0.098 0.087 0.095 0.059 0.046;
0.066 0.05 0.084 0.062 0.084 0.064 0.04 0.079 0.033 0.102 0.059 0.072 0.072 0.082 0.051;0.066 0.05 0.064 0.04 0.079 0.084 0.062 0.084 0.033 0.102 0.059 0.072 0.082 0.072 0.051;0.066 0.064 0.084 0.033 0.072 0.05 0.04 0.079 0.062 0.102 0.082 0.084 0.072 0.059 0.051;
0.065 0.049 0.098 0.069 0.093 0.058 0.043 0.051 0.034 0.093 0.058 0.061 0.083 0.082 0.063;0.065 0.049 0.058 0.043 0.051 0.098 0.069 0.093 0.034 0.093 0.058 0.061 0.082 0.083 0.063;0.065 0.058 0.098 0.034 0.061 0.049 0.043 0.051 0.069 0.093 0.082 0.093 0.083 0.058 0.063;
0.082 0.045 0.093 0.071 0.069 0.054 0.051 0.051 0.044 0.083 0.068 0.061 0.084 0.082 0.062;0.082 0.045 0.054 0.051 0.051 0.093 0.071 0.069 0.044 0.083 0.068 0.061 0.082 0.084 0.062;0.082 0.054 0.093 0.044 0.061 0.045 0.051 0.051 0.071 0.083 0.082 0.069 0.084 0.068 0.062;
0.065 0.048 0.089 0.067 0.084 0.064 0.049 0.057 0.038 0.109 0.071 0.06 0.084 0.079 0.036;0.065 0.048 0.064 0.049 0.057 0.089 0.067 0.084 0.038 0.109 0.071 0.06 0.079 0.084 0.036;0.065 0.064 0.089 0.038 0.06 0.048 0.049 0.057 0.067 0.109 0.079 0.084 0.084 0.071 0.036;
