0.304 0.142 0.025 0.14 0.046 0.135 0.03 0.053 0.008 0.026 0.012 0.01 0.007 0.047 0.015;0.304 0.142 0.135 0.03 0.053 0.025 0.14 0.046 0.008 0.026 0.012 0.01 0.047 0.007 0.015;0.304 0.135 0.025 0.008 0.01 0.142 0.03 0.053 0.14 0.026 0.047 0.046 0.007 0.012 0.015;
0.28 0.162 0.025 0.122 0.041 0.159 0.036 0.058 0.002 0.024 0.013 0.009 0.003 0.054 0.012;0.28 0.162 0.159 0.036 0.058 0.025 0.122 0.041 0.002 0.024 0.013 0.009 0.054 0.003 0.012;0.28 0.159 0.025 0.002 0.009 0.162 0.036 0.058 0.122 0.024 0.054 0.041 0.003 0.013 0.012;
0.265 0.138 0.031 0.16 0.065 0.153 0.032 0.044 0.004 0.023 0.008 0.013 0.009 0.047 0.008;0.265 0.138 0.153 0.032 0.044 0.031 0.16 0.065 0.004 0.023 0.008 0.013 0.047 0.009 0.008;0.265 0.153 0.031 0.004 0.013 0.138 0.032 0.044 0.16 0.023 0.047 0.065 0.009 0.008 0.008;
0.257 0.15 0.022 0.183 0.045 0.137 0.027 0.041 0.009 0.032 0.011 0.006 0.012 0.062 0.006;0.257 0.15 0.137 0.027 0.041 0.022 0.183 0.045 0.009 0.032 0.011 0.006 0.062 0.012 0.006;0.257 0.137 0.022 0.009 0.006 0.15 0.027 0.041 0.183 0.032 0.062 0.045 0.012 0.011 0.006;
0.28 0.146 0.029 0.144 0.051 0.145 0.029 0.048 0.011 0.03 0.01 0.015 0.008 0.045 0.009;0.28 0.146 0.145 0.029 0.048 0.029 0.144 0.051 0.011 0.03 0.01 0.015 0.045 0.008 0.009;0.28 0.145 0.029 0.011 0.015 0.146 0.029 0.048 0.144 0.03 0.045 0.051 0.008 0.01 0.009;
0.292 0.145 0.031 0.129 0.047 0.164 0.025 0.046 0.005 0.032 0.007 0.014 0.011 0.038 0.014;0.292 0.145 0.164 0.025 0.046 0.031 0.129 0.047 0.005 0.032 0.007 0.014 0.038 0.011 0.014;0.292 0.164 0.031 0.005 0.014 0.145 0.025 0.046 0.129 0.032 0.038 0.047 0.011 0.007 0.014;
0.315 0.146 0.028 0.164 0.046 0.126 0.023 0.048 0.002 0.02 0.005 0.005 0.007 0.054 0.011;0.315 0.146 0.126 0.023 0.048 0.028 0.164 0.046 0.002 0.02 0.005 0.005 0.054 0.007 0.011;0.315 0.126 0.028 0.002 0.005 0.146 0.023 0.048 0.164 0.02 0.054 0.046 0.007 0.005 0.011;
0.315 0.136 0.031 0.145 0.048 0.14 0.031 0.043 0.003 0.031 0.011 0.002 0.006 0.052 0.006;0.315 0.136 0.14 0.031 0.043 0.031 0.145 0.048 0.003 0.031 0.011 0.002 0.052 0.006 0.006;0.315 0.14 0.031 0.003 0.002 0.136 0.031 0.043 0.145 0.031 0.052 0.048 0.006 0.011 0.006;
0.257 0.148 0.033 0.155 0.046 0.148 0.022 0.062 0.004 0.037 0.009 0.007 0.013 0.052 0.007;0.257 0.148 0.148 0.022 0.062 0.033 0.155 0.046 0.004 0.037 0.009 0.007 0.052 0.013 0.007;0.257 0.148 0.033 0.004 0.007 0.148 0.022 0.062 0.155 0.037 0.052 0.046 0.013 0.009 0.007;
0.314 0.153 0.026 0.134 0.038 0.142 0.024 0.05 0.003 0.025 0.009 0.012 0.007 0.056 0.007;0.314 0.153 0.142 0.024 0.05 0.026 0.134 0.038 0.003 0.025 0.009 0.012 0.056 0.007 0.007;0.314 0.142 0.026 0.003 0.012 0.153 0.024 0.05 0.134 0.025 0.056 0.038 0.007 0.009 0.007;
0.303 0.149 0.027 0.132 0.041 0.153 0.016 0.048 0.003 0.042 0.011 0.013 0.007 0.047 0.008;0.303 0.149 0.153 0.016 0.048 0.027 0.132 0.041 0.003 0.042 0.011 0.013 0.047 0.007 0.008;0.303 0.153 0.027 0.003 0.013 0.149 0.016 0.048 0.132 0.042 0.047 0.041 0.007 0.011 0.008;
0.316 0.136 0.018 0.145 0.047 0.133 0.024 0.055 0.006 0.03 0.007 0.013 0.015 0.051 0.004;0.316 0.136 0.133 0.024 0.055 0.018 0.145 0.047 0.006 0.03 0.007 0.013 0.051 0.015 0.004;0.316 0.133 0.018 0.006 0.013 0.136 0.024 0.055 0.145 0.03 0.051 0.047 0.015 0.007 0.004;
0.293 0.154 0.03 0.13 0.046 0.151 0.022 0.058 0.008 0.032 0.004 0.006 0.003 0.056 0.007;0.293 0.154 0.151 0.022 0.058 0.03 0.13 0.046 0.008 0.032 0.004 0.006 0.056 0.003 0.007;0.293 0.151 0.03 0.008 0.006 0.154 0.022 0.058 0.13 0.032 0.056 0.046 0.003 0.004 0.007;
0.332 0.12 0.019 0.132 0.042 0.164 0.024 0.052 0.003 0.026 0.007 0.005 0.004 0.056 0.014;0.332 0.12 0.164 0.024 0.052 0.019 0.132 0.042 0.003 0.026 0.007 0.005 0.056 0.004 0.014;0.332 0.164 0.019 0.003 0.005 0.12 0.024 0.052 0.132 0.026 0.056 0.042 0.004 0.007 0.014;
0.276 0.134 0.032 0.15 0.047 0.16 0.033 0.052 0.004 0.026 0.015 0.008 0.008 0.046 0.009;0.276 0.134 0.16 0.033 0.052 0.032 0.15 0.047 0.004 0.026 0.015 0.008 0.046 0.008 0.009;0.276 0.16 0.032 0.004 0.008 0.134 0.033 0.052 0.15 0.026 0.046 0.047 0.008 0.015 0.009;
0.313 0.132 0.027 0.149 0.052 0.135 0.029 0.048 0.001 0.028 0.004 0.006 0.005 0.058 0.013;0.313 0.132 0.135 0.029 0.048 0.027 0.149 0.052 0.001 0.028 0.004 0.006 0.058 0.005 0.013;0.313 0.135 0.027 0.001 0.006 0.132 0.029 0.048 0.149 0.028 0.058 0.052 0.005 0.004 0.013;
0.298 0.136 0.019 0.158 0.058 0.151 0.021 0.042 0.004 0.024 0.002 0.012 0.011 0.053 0.011;0.298 0.136 0.151 0.021 0.042 0.019 0.158 0.058 0.004 0.024 0.002 0.012 0.053 0.011 0.011;0.298 0.151 0.019 0.004 0.012 0.136 0.021 0.042 0.158 0.024 0.053 0.058 0.011 0.002 0.011;
0.297 0.157 0.03 0.155 0.046 0.144 0.025 0.043 0.005 0.023 0.007 0.006 0.008 0.043 0.011;0.297 0.157 0.144 0.025 0.043 0.03 0.155 0.046 0.005 0.023 0.007 0.006 0.043 0.008 0.011;0.297 0.144 0.03 0.005 0.006 0.157 0.025 0.043 0.155 0.023 0.043 0.046 0.008 0.007 0.011;
0.291 0.132 0.027 0.156 0.053 0.152 0.02 0.054 0.005 0.026 0.007 0.008 0.01 0.052 0.007;0.291 0.132 0.152 0.02 0.054 0.027 0.156 0.053 0.005 0.026 0.007 0.008 0.052 0.01 0.007;0.291 0.152 0.027 0.005 0.008 0.132 0.02 0.054 0.156 0.026 0.052 0.053 0.01 0.007 0.007;
0.322 0.148 0.022 0.118 0.046 0.159 0.021 0.04 0.007 0.029 0.008 0.006 0.005 0.061 0.008;0.322 0.148 0.159 0.021 0.04 0.022 0.118 0.046 0.007 0.029 0.008 0.006 0.061 0.005 0.008;0.322 0.159 0.022 0.007 0.006 0.148 0.021 0.04 0.118 0.029 0.061 0.046 0.005 0.008 0.008;
0.277 0.15 0.021 0.138 0.06 0.16 0.023 0.057 0.004 0.023 0.005 0.009 0.008 0.056 0.009;0.277 0.15 0.16 0.023 0.057 0.021 0.138 0.06 0.004 0.023 0.005 0.009 0.056 0.008 0.009;0.277 0.16 0.021 0.004 0.009 0.15 0.023 0.057 0.138 0.023 0.056 0.06 0.008 0.005 0.009;
0.297 0.161 0.022 0.143 0.049 0.15 0.016 0.051 0.002 0.024 0.007 0.009 0.007 0.054 0.008;0.297 0.161 0.15 0.016 0.051 0.022 0.143 0.049 0.002 0.024 0.007 0.009 0.054 0.007 0.008;0.297 0.15 0.022 0.002 0.009 0.161 0.016 0.051 0.143 0.024 0.054 0.049 0.007 0.007 0.008;
0.29 0.143 0.034 0.161 0.053 0.147 0.03 0.043 0.003 0.024 0.004 0.006 0.01 0.045 0.007;0.29 0.143 0.147 0.03 0.043 0.034 0.161 0.053 0.003 0.024 0.004 0.006 0.045 0.01 0.007;0.29 0.147 0.034 0.003 0.006 0.143 0.03 0.043 0.161 0.024 0.045 0.053 0.01 0.004 0.007;
0.322 0.131 0.027 0.146 0.051 0.157 0.03 0.037 0.003 0.022 0.007 0.008 0.006 0.043 0.01;0.322 0.131 0.157 0.03 0.037 0.027 0.146 0.051 0.003 0.022 0.007 0.008 0.043 0.006 0.01;0.322 0.157 0.027 0.003 0.008 0.131 0.03 0.037 0.146 0.022 0.043 0.051 0.006 0.007 0.01;
0.303 0.152 0.026 0.142 0.062 0.136 0.031 0.044 0.007 0.03 0.006 0.011 0.004 0.04 0.006;0.303 0.152 0.136 0.031 0.044 0.026 0.142 0.062 0.007 0.03 0.006 0.011 0.04 0.004 0.006;0.303 0.136 0.026 0.007 0.011 0.152 0.031 0.044 0.142 0.03 0.04 0.062 0.004 0.006 0.006;
0.305 0.149 0.025 0.135 0.055 0.143 0.031 0.042 0.004 0.023 0.01 0.009 0.01 0.053 0.006;0.305 0.149 0.143 0.031 0.042 0.025 0.135 0.055 0.004 0.023 0.01 0.009 0.053 0.01 0.006;0.305 0.143 0.025 0.004 0.009 0.149 0.031 0.042 0.135 0.023 0.053 0.055 0.01 0.01 0.006;
0.318 0.14 0.038 0.15 0.052 0.115 0.022 0.042 0.003 0.028 0.006 0.007 0.01 0.058 0.011;0.318 0.14 0.115 0.022 0.042 0.038 0.15 0.052 0.003 0.028 0.006 0.007 0.058 0.01 0.011;0.318 0.115 0.038 0.003 0.007 0.14 0.022 0.042 0.15 0.028 0.058 0.052 0.01 0.006 0.011;
0.286 0.152 0.021 0.135 0.049 0.146 0.03 0.053 0.004 0.028 0.006 0.013 0.007 0.057 0.013;0.286 0.152 0.146 0.03 0.053 0.021 0.135 0.049 0.004 0.028 0.006 0.013 0.057 0.007 0.013;0.286 0.146 0.021 0.004 0.013 0.152 0.03 0.053 0.135 0.028 0.057 0.049 0.007 0.006 0.013;
0.304 0.127 0.03 0.157 0.054 0.151 0.026 0.047 0.005 0.019 0.007 0.008 0.007 0.05 0.008;0.304 0.127 0.151 0.026 0.047 0.03 0.157 0.054 0.005 0.019 0.007 0.008 0.05 0.007 0.008;0.304 0.151 0.03 0.005 0.008 0.127 0.026 0.047 0.157 0.019 0.05 0.054 0.007 0.007 0.008;
0.294 0.132 0.019 0.148 0.059 0.154 0.032 0.053 0.003 0.021 0.006 0.008 0.008 0.044 0.019;0.294 0.132 0.154 0.032 0.053 0.019 0.148 0.059 0.003 0.021 0.006 0.008 0.044 0.008 0.019;0.294 0.154 0.019 0.003 0.008 0.132 0.032 0.053 0.148 0.021 0.044 0.059 0.008 0.006 0.019;
0.286 0.145 0.028 0.147 0.05 0.146 0.022 0.056 0.006 0.031 0.008 0.007 0.005 0.054 0.009;0.286 0.145 0.146 0.022 0.056 0.028 0.147 0.05 0.006 0.031 0.008 0.007 0.054 0.005 0.009;0.286 0.146 0.028 0.006 0.007 0.145 0.022 0.056 0.147 0.031 0.054 0.05 0.005 0.008 0.009;
0.318 0.16 0.03 0.132 0.044 0.134 0.024 0.046 0.004 0.029 0.008 0.008 0.01 0.044 0.009;0.318 0.16 0.134 0.024 0.046 0.03 0.132 0.044 0.004 0.029 0.008 0.008 0.044 0.01 0.009;0.318 0.134 0.03 0.004 0.008 0.16 0.024 0.046 0.132 0.029 0.044 0.044 0.01 0.008 0.009;
0.306 0.141 0.027 0.146 0.06 0.145 0.021 0.043 0.006 0.027 0.004 0.012 0.009 0.043 0.01;0.306 0.141 0.145 0.021 0.043 0.027 0.146 0.06 0.006 0.027 0.004 0.012 0.043 0.009 0.01;0.306 0.145 0.027 0.006 0.012 0.141 0.021 0.043 0.146 0.027 0.043 0.06 0.009 0.004 0.01;
0.297 0.131 0.022 0.144 0.046 0.16 0.036 0.05 0.002 0.025 0.006 0.007 0.012 0.056 0.006;0.297 0.131 0.16 0.036 0.05 0.022 0.144 0.046 0.002 0.025 0.006 0.007 0.056 0.012 0.006;0.297 0.16 0.022 0.002 0.007 0.131 0.036 0.05 0.144 0.025 0.056 0.046 0.012 0.006 0.006;
0.298 0.132 0.022 0.147 0.055 0.159 0.018 0.048 0.007 0.032 0.009 0.008 0.011 0.044 0.01;0.298 0.132 0.159 0.018 0.048 0.022 0.147 0.055 0.007 0.032 0.009 0.008 0.044 0.011 0.01;0.298 0.159 0.022 0.007 0.008 0.132 0.018 0.048 0.147 0.032 0.044 0.055 0.011 0.009 0.01;
0.303 0.143 0.03 0.12 0.042 0.148 0.025 0.06 0.006 0.024 0.014 0.017 0.007 0.055 0.006;0.303 0.143 0.148 0.025 0.06 0.03 0.12 0.042 0.006 0.024 0.014 0.017 0.055 0.007 0.006;0.303 0.148 0.03 0.006 0.017 0.143 0.025 0.06 0.12 0.024 0.055 0.042 0.007 0.014 0.006;
0.283 0.164 0.03 0.135 0.044 0.145 0.025 0.05 0.003 0.019 0.016 0.014 0.011 0.052 0.009;0.283 0.164 0.145 0.025 0.05 0.03 0.135 0.044 0.003 0.019 0.016 0.014 0.052 0.011 0.009;0.283 0.145 0.03 0.003 0.014 0.164 0.025 0.05 0.135 0.019 0.052 0.044 0.011 0.016 0.009;
0.323 0.151 0.029 0.133 0.043 0.13 0.029 0.049 0.004 0.025 0.008 0.008 0.009 0.05 0.009;0.323 0.151 0.13 0.029 0.049 0.029 0.133 0.043 0.004 0.025 0.008 0.008 0.05 0.009 0.009;0.323 0.13 0.029 0.004 0.008 0.151 0.029 0.049 0.133 0.025 0.05 0.043 0.009 0.008 0.009;
0.295 0.143 0.024 0.136 0.047 0.146 0.021 0.058 0.003 0.032 0.008 0.007 0.008 0.06 0.012;0.295 0.143 0.146 0.021 0.058 0.024 0.136 0.047 0.003 0.032 0.008 0.007 0.06 0.008 0.012;0.295 0.146 0.024 0.003 0.007 0.143 0.021 0.058 0.136 0.032 0.06 0.047 0.008 0.008 0.012;
0.279 0.142 0.024 0.173 0.053 0.144 0.031 0.047 0.004 0.027 0.005 0.014 0.007 0.042 0.008;0.279 0.142 0.144 0.031 0.047 0.024 0.173 0.053 0.004 0.027 0.005 0.014 0.042 0.007 0.008;0.279 0.144 0.024 0.004 0.014 0.142 0.031 0.047 0.173 0.027 0.042 0.053 0.007 0.005 0.008;
0.296 0.153 0.034 0.147 0.054 0.139 0.021 0.048 0.002 0.023 0.01 0.014 0.007 0.044 0.008;0.296 0.153 0.139 0.021 0.048 0.034 0.147 0.054 0.002 0.023 0.01 0.014 0.044 0.007 0.008;0.296 0.139 0.034 0.002 0.014 0.153 0.021 0.048 0.147 0.023 0.044 0.054 0.007 0.01 0.008;
0.277 0.159 0.023 0.159 0.046 0.14 0.021 0.056 0.005 0.022 0.01 0.008 0.013 0.05 0.011;0.277 0.159 0.14 0.021 0.056 0.023 0.159 0.046 0.005 0.022 0.01 0.008 0.05 0.013 0.011;0.277 0.14 0.023 0.005 0.008 0.159 0.021 0.056 0.159 0.022 0.05 0.046 0.013 0.01 0.011;
0.313 0.151 0.021 0.155 0.044 0.146 0.026 0.037 0.011 0.019 0.009 0.007 0.01 0.046 0.005;0.313 0.151 0.146 0.026 0.037 0.021 0.155 0.044 0.011 0.019 0.009 0.007 0.046 0.01 0.005;0.313 0.146 0.021 0.011 0.007 0.151 0.026 0.037 0.155 0.019 0.046 0.044 0.01 0.009 0.005;
0.288 0.144 0.019 0.153 0.041 0.151 0.031 0.05 0.006 0.02 0.01 0.015 0.002 0.062 0.008;0.288 0.144 0.151 0.031 0.05 0.019 0.153 0.041 0.006 0.02 0.01 0.015 0.062 0.002 0.008;0.288 0.151 0.019 0.006 0.015 0.144 0.031 0.05 0.153 0.02 0.062 0.041 0.002 0.01 0.008;
0.273 0.139 0.029 0.149 0.054 0.155 0.024 0.05 0.007 0.032 0.009 0.006 0.007 0.056 0.01;0.273 0.139 0.155 0.024 0.05 0.029 0.149 0.054 0.007 0.032 0.009 0.006 0.056 0.007 0.01;0.273 0.155 0.029 0.007 0.006 0.139 0.024 0.05 0.149 0.032 0.056 0.054 0.007 0.009 0.01;
0.301 0.148 0.017 0.137 0.046 0.142 0.034 0.047 0.006 0.033 0.005 0.013 0.007 0.056 0.008;0.301 0.148 0.142 0.034 0.047 0.017 0.137 0.046 0.006 0.033 0.005 0.013 0.056 0.007 0.008;0.301 0.142 0.017 0.006 0.013 0.148 0.034 0.047 0.137 0.033 0.056 0.046 0.007 0.005 0.008;
0.299 0.151 0.029 0.143 0.064 0.129 0.017 0.05 0.005 0.043 0.005 0.005 0.009 0.042 0.009;0.299 0.151 0.129 0.017 0.05 0.029 0.143 0.064 0.005 0.043 0.005 0.005 0.042 0.009 0.009;0.299 0.129 0.029 0.005 0.005 0.151 0.017 0.05 0.143 0.043 0.042 0.064 0.009 0.005 0.009;
0.294 0.149 0.026 0.13 0.056 0.15 0.025 0.055 0.001 0.027 0.008 0.012 0.008 0.044 0.015;0.294 0.149 0.15 0.025 0.055 0.026 0.13 0.056 0.001 0.027 0.008 0.012 0.044 0.008 0.015;0.294 0.15 0.026 0.001 0.012 0.149 0.025 0.055 0.13 0.027 0.044 0.056 0.008 0.008 0.015;
