0.062 0.059 0.088 0.058 0.084 0.057 0.045 0.064 0.036 0.098 0.061 0.064 0.092 0.077 0.055;0.062 0.059 0.057 0.045 0.064 0.088 0.058 0.084 0.036 0.098 0.061 0.064 0.077 0.092 0.055;0.062 0.057 0.088 0.036 0.064 0.059 0.045 0.064 0.058 0.098 0.077 0.084 0.092 0.061 0.055;
0.07 0.055 0.093 0.077 0.078 0.061 0.054 0.052 0.037 0.09 0.066 0.06 0.083 0.087 0.037;0.07 0.055 0.061 0.054 0.052 0.093 0.077 0.078 0.037 0.09 0.066 0.06 0.087 0.083 0.037;0.07 0.061 0.093 0.037 0.06 0.055 0.054 0.052 0.077 0.09 0.087 0.078 0.083 0.066 0.037;
0.093 0.055 0.091 0.063 0.095 0.06 0.048 0.056 0.045 0.096 0.064 0.052 0.074 0.078 0.03;0.093 0.055 0.06 0.048 0.056 0.091 0.063 0.095 0.045 0.096 0.064 0.052 0.078 0.074 0.03;0.093 0.06 0.091 0.045 0.052 0.055 0.048 0.056 0.063 0.096 0.078 0.095 0.074 0.064 0.03;
0.07 0.068 0.092 0.071 0.091 0.06 0.035 0.05 0.037 0.087 0.069 0.052 0.093 0.082 0.043;0.07 0.068 0.06 0.035 0.05 0.092 0.071 0.091 0.037 0.087 0.069 0.052 0.082 0.093 0.043;0.07 0.06 0.092 0.037 0.052 0.068 0.035 0.05 0.071 0.087 0.082 0.091 0.093 0.069 0.043;
0.074 0.066 0.098 0.06 0.085 0.05 0.044 0.05 0.038 0.105 0.037 0.068 0.081 0.084 0.06;0.074 0.066 0.05 0.044 0.05 0.098 0.06 0.085 0.038 0.105 0.037 0.068 0.084 0.081 0.06;0.074 0.05 0.098 0.038 0.068 0.066 0.044 0.05 0.06 0.105 0.084 0.085 0.081 0.037 0.06;
0.067 0.052 0.101 0.061 0.078 0.056 0.043 0.057 0.043 0.104 0.066 0.061 0.067 0.1 0.044;0.067 0.052 0.056 0.043 0.057 0.101 0.061 0.078 0.043 0.104 0.066 0.061 0.1 0.067 0.044;0.067 0.056 0.101 0.043 0.061 0.052 0.043 0.057 0.061 0.104 0.1 0.078 0.067 0.066 0.044;
0.07 0.054 0.099 0.072 0.084 0.052 0.055 0.061 0.04 0.087 0.058 0.052 0.078 0.084 0.054;0.07 0.054 0.052 0.055 0.061 0.099 0.072 0.084 0.04 0.087 0.058 0.052 0.084 0.078 0.054;0.07 0.052 0.099 0.04 0.052 0.054 0.055 0.061 0.072 0.087 0.084 0.084 0.078 0.058 0.054;
0.062 0.077 0.092 0.071 0.088 0.054 0.044 0.053 0.041 0.104 0.052 0.05 0.077 0.085 0.05;0.062 0.077 0.054 0.044 0.053 0.092 0.071 0.088 0.041 0.104 0.052 0.05 0.085 0.077 0.05;0.062 0.054 0.092 0.041 0.05 0.077 0.044 0.053 0.071 0.104 0.085 0.088 0.077 0.052 0.05;
0.079 0.063 0.091 0.053 0.076 0.066 0.033 0.047 0.042 0.107 0.066 0.063 0.07 0.094 0.05;0.079 0.063 0.066 0.033 0.047 0.091 0.053 0.076 0.042 0.107 0.066 0.063 0.094 0.07 0.05;0.079 0.066 0.091 0.042 0.063 0.063 0.033 0.047 0.053 0.107 0.094 0.076 0.07 0.066 0.05;
0.085 0.045 0.099 0.072 0.103 0.053 0.046 0.04 0.04 0.106 0.072 0.064 0.069 0.061 0.045;0.085 0.045 0.053 0.046 0.04 0.099 0.072 0.103 0.04 0.106 0.072 0.064 0.061 0.069 0.045;0.085 0.053 0.099 0.04 0.064 0.045 0.046 0.04 0.072 0.106 0.061 0.103 0.069 0.072 0.045;
0.062 0.055 0.079 0.059 0.087 0.07 0.052 0.048 0.032 0.099 0.055 0.067 0.093 0.085 0.057;0.062 0.055 0.07 0.052 0.048 0.079 0.059 0.087 0.032 0.099 0.055 0.067 0.085 0.093 0.057;0.062 0.07 0.079 0.032 0.067 0.055 0.052 0.048 0.059 0.099 0.085 0.087 0.093 0.055 0.057;
0.066 0.051 0.092 0.066 0.085 0.065 0.042 0.055 0.036 0.099 0.079 0.056 0.09 0.081 0.037;0.066 0.051 0.065 0.042 0.055 0.092 0.066 0.085 0.036 0.099 0.079 0.056 0.081 0.09 0.037;0.066 0.065 0.092 0.036 0.056 0.051 0.042 0.055 0.066 0.099 0.081 0.085 0.09 0.079 0.037;
0.076 0.058 0.106 0.07 0.073 0.047 0.053 0.046 0.042 0.086 0.065 0.071 0.076 0.084 0.047;0.076 0.058 0.047 0.053 0.046 0.106 0.07 0.073 0.042 0.086 0.065 0.071 0.084 0.076 0.047;0.076 0.047 0.106 0.042 0.071 0.058 0.053 0.046 0.07 0.086 0.084 0.073 0.076 0.065 0.047;
0.071 0.072 0.092 0.071 0.093 0.056 0.039 0.05 0.026 0.088 0.059 0.066 0.096 0.072 0.049;0.071 0.072 0.056 0.039 0.05 0.092 0.071 0.093 0.026 0.088 0.059 0.066 0.072 0.096 0.049;0.071 0.056 0.092 0.026 0.066 0.072 0.039 0.05 0.071 0.088 0.072 0.093 0.096 0.059 0.049;
0.071 0.06 0.086 0.077 0.077 0.07 0.028 0.054 0.038 0.09 0.052 0.057 0.085 0.093 0.062;0.071 0.06 0.07 0.028 0.054 0.086 0.077 0.077 0.038 0.09 0.052 0.057 0.093 0.085 0.062;0.071 0.07 0.086 0.038 0.057 0.06 0.028 0.054 0.077 0.09 0.093 0.077 0.085 0.052 0.062;
0.067 0.058 0.089 0.07 0.087 0.069 0.043 0.047 0.033 0.092 0.065 0.068 0.09 0.076 0.046;0.067 0.058 0.069 0.043 0.047 0.089 0.07 0.087 0.033 0.092 0.065 0.068 0.076 0.09 0.046;0.067 0.069 0.089 0.033 0.068 0.058 0.043 0.047 0.07 0.092 0.076 0.087 0.09 0.065 0.046;
0.065 0.048 0.095 0.067 0.092 0.07 0.026 0.058 0.041 0.095 0.059 0.052 0.077 0.095 0.06;0.065 0.048 0.07 0.026 0.058 0.095 0.067 0.092 0.041 0.095 0.059 0.052 0.095 0.077 0.06;0.065 0.07 0.095 0.041 0.052 0.048 0.026 0.058 0.067 0.095 0.095 0.092 0.077 0.059 0.06;
0.077 0.063 0.094 0.063 0.086 0.059 0.047 0.046 0.025 0.093 0.055 0.071 0.097 0.083 0.041;0.077 0.063 0.059 0.047 0.046 0.094 0.063 0.086 0.025 0.093 0.055 0.071 0.083 0.097 0.041;0.077 0.059 0.094 0.025 0.071 0.063 0.047 0.046 0.063 0.093 0.083 0.086 0.097 0.055 0.041;
0.079 0.061 0.092 0.071 0.087 0.054 0.04 0.039 0.032 0.089 0.054 0.069 0.096 0.081 0.056;0.079 0.061 0.054 0.04 0.039 0.092 0.071 0.087 0.032 0.089 0.054 0.069 0.081 0.096 0.056;0.079 0.054 0.092 0.032 0.069 0.061 0.04 0.039 0.071 0.089 0.081 0.087 0.096 0.054 0.056;
0.081 0.043 0.089 0.07 0.081 0.057 0.039 0.061 0.037 0.098 0.07 0.065 0.083 0.078 0.048;0.081 0.043 0.057 0.039 0.061 0.089 0.07 0.081 0.037 0.098 0.07 0.065 0.078 0.083 0.048;0.081 0.057 0.089 0.037 0.065 0.043 0.039 0.061 0.07 0.098 0.078 0.081 0.083 0.07 0.048;
0.083 0.052 0.104 0.065 0.069 0.059 0.048 0.041 0.035 0.091 0.062 0.059 0.088 0.076 0.068;0.083 0.052 0.059 0.048 0.041 0.104 0.065 0.069 0.035 0.091 0.062 0.059 0.076 0.088 0.068;0.083 0.059 0.104 0.035 0.059 0.052 0.048 0.041 0.065 0.091 0.076 0.069 0.088 0.062 0.068;
0.073 0.047 0.106 0.069 0.083 0.062 0.044 0.054 0.031 0.099 0.052 0.061 0.092 0.07 0.057;0.073 0.047 0.062 0.044 0.054 0.106 0.069 0.083 0.031 0.099 0.052 0.061 0.07 0.092 0.057;0.073 0.062 0.106 0.031 0.061 0.047 0.044 0.054 0.069 0.099 0.07 0.083 0.092 0.052 0.057;
0.063 0.056 0.1 0.065 0.106 0.064 0.052 0.049 0.034 0.088 0.069 0.057 0.083 0.065 0.049;0.063 0.056 0.064 0.052 0.049 0.1 0.065 0.106 0.034 0.088 0.069 0.057 0.065 0.083 0.049;0.063 0.064 0.1 0.034 0.057 0.056 0.052 0.049 0.065 0.088 0.065 0.106 0.083 0.069 0.049;
0.071 0.052 0.087 0.072 0.102 0.05 0.04 0.062 0.033 0.101 0.064 0.064 0.085 0.084 0.033;0.071 0.052 0.05 0.04 0.062 0.087 0.072 0.102 0.033 0.101 0.064 0.064 0.084 0.085 0.033;0.071 0.05 0.087 0.033 0.064 0.052 0.04 0.062 0.072 0.101 0.084 0.102 0.085 0.064 0.033;
0.086 0.07 0.086 0.064 0.088 0.061 0.032 0.06 0.026 0.092 0.051 0.054 0.083 0.084 0.063;0.086 0.07 0.061 0.032 0.06 0.086 0.064 0.088 0.026 0.092 0.051 0.054 0.084 0.083 0.063;0.086 0.061 0.086 0.026 0.054 0.07 0.032 0.06 0.064 0.092 0.084 0.088 0.083 0.051 0.063;
0.066 0.065 0.091 0.066 0.082 0.073 0.042 0.061 0.035 0.092 0.06 0.06 0.077 0.081 0.049;0.066 0.065 0.073 0.042 0.061 0.091 0.066 0.082 0.035 0.092 0.06 0.06 0.081 0.077 0.049;0.066 0.073 0.091 0.035 0.06 0.065 0.042 0.061 0.066 0.092 0.081 0.082 0.077 0.06 0.049;
0.072 0.057 0.087 0.073 0.085 0.065 0.047 0.038 0.046 0.089 0.072 0.058 0.083 0.077 0.051;0.072 0.057 0.065 0.047 0.038 0.087 0.073 0.085 0.046 0.089 0.072 0.058 0.077 0.083 0.051;0.072 0.065 0.087 0.046 0.058 0.057 0.047 0.038 0.073 0.089 0.077 0.085 0.083 0.072 0.051;
0.065 0.051 0.091 0.082 0.08 0.057 0.047 0.058 0.03 0.114 0.049 0.064 0.086 0.077 0.049;0.065 0.051 0.057 0.047 0.058 0.091 0.082 0.08 0.03 0.114 0.049 0.064 0.077 0.086 0.049;0.065 0.057 0.091 0.03 0.064 0.051 0.047 0.058 0.082 0.114 0.077 0.08 0.086 0.049 0.049;
0.069 0.048 0.073 0.067 0.094 0.065 0.047 0.049 0.028 0.092 0.083 0.058 0.088 0.088 0.051;0.069 0.048 0.065 0.047 0.049 0.073 0.067 0.094 0.028 0.092 0.083 0.058 0.088 0.088 0.051;0.069 0.065 0.073 0.028 0.058 0.048 0.047 0.049 0.067 0.092 0.088 0.094 0.088 0.083 0.051;
0.089 0.054 0.098 0.063 0.078 0.064 0.046 0.055 0.031 0.079 0.053 0.049 0.101 0.083 0.057;0.089 0.054 0.064 0.046 0.055 0.098 0.063 0.078 0.031 0.079 0.053 0.049 0.083 0.101 0.057;0.089 0.064 0.098 0.031 0.049 0.054 0.046 0.055 0.063 0.079 0.083 0.078 0.101 0.053 0.057;
0.068 0.056 0.1 0.063 0.083 0.06 0.046 0.047 0.039 0.09 0.072 0.069 0.073 0.078 0.056;0.068 0.056 0.06 0.046 0.047 0.1 0.063 0.083 0.039 0.09 0.072 0.069 0.078 0.073 0.056;0.068 0.06 0.1 0.039 0.069 0.056 0.046 0.047 0.063 0.09 0.078 0.083 0.073 0.072 0.056;
0.067 0.052 0.09 0.065 0.102 0.061 0.04 0.047 0.043 0.085 0.056 0.063 0.072 0.088 0.069;0.067 0.052 0.061 0.04 0.047 0.09 0.065 0.102 0.043 0.085 0.056 0.063 0.088 0.072 0.069;0.067 0.061 0.09 0.043 0.063 0.052 0.04 0.047 0.065 0.085 0.088 0.102 0.072 0.056 0.069;
0.08 0.046 0.083 0.065 0.103 0.062 0.052 0.049 0.03 0.104 0.054 0.051 0.079 0.104 0.038;0.08 0.046 0.062 0.052 0.049 0.083 0.065 0.103 0.03 0.104 0.054 0.051 0.104 0.079 0.038;0.08 0.062 0.083 0.03 0.051 0.046 0.052 0.049 0.065 0.104 0.104 0.103 0.079 0.054 0.038;
0.088 0.072 0.09 0.062 0.077 0.054 0.043 0.062 0.035 0.089 0.06 0.057 0.077 0.075 0.059;0.088 0.072 0.054 0.043 0.062 0.09 0.062 0.077 0.035 0.089 0.06 0.057 0.075 0.077 0.059;0.088 0.054 0.09 0.035 0.057 0.072 0.043 0.062 0.062 0.089 0.075 0.077 0.077 0.06 0.059;
0.069 0.062 0.092 0.066 0.092 0.052 0.042 0.067 0.037 0.081 0.07 0.057 0.072 0.094 0.047;0.069 0.062 0.052 0.042 0.067 0.092 0.066 0.092 0.037 0.081 0.07 0.057 0.094 0.072 0.047;0.069 0.052 0.092 0.037 0.057 0.062 0.042 0.067 0.066 0.081 0.094 0.092 0.072 0.07 0.047;
0.07 0.054 0.082 0.08 0.061 0.05 0.04 0.049 0.038 0.109 0.063 0.069 0.091 0.09 0.054;0.07 0.054 0.05 0.04 0.049 0.082 0.08 0.061 0.038 0.109 0.063 0.069 0.09 0.091 0.054;0.07 0.05 0.082 0.038 0.069 0.054 0.04 0.049 0.08 0.109 0.09 0.061 0.091 0.063 0.054;
0.073 0.062 0.081 0.068 0.077 0.062 0.047 0.074 0.03 0.095 0.059 0.051 0.089 0.083 0.049;0.073 0.062 0.062 0.047 0.074 0.081 0.068 0.077 0.03 0.095 0.059 0.051 0.083 0.089 0.049;0.073 0.062 0.081 0.03 0.051 0.062 0.047 0.074 0.068 0.095 0.083 0.077 0.089 0.059 0.049;
0.075 0.053 0.108 0.072 0.092 0.056 0.043 0.046 0.026 0.104 0.057 0.055 0.077 0.087 0.049;0.075 0.053 0.056 0.043 0.046 0.108 0.072 0.092 0.026 0.104 0.057 0.055 0.087 0.077 0.049;0.075 0.056 0.108 0.026 0.055 0.053 0.043 0.046 0.072 0.104 0.087 0.092 0.077 0.057 0.049;
0.064 0.059 0.073 0.061 0.09 0.052 0.053 0.051 0.028 0.083 0.068 0.063 0.087 0.112 0.056;0.064 0.059 0.052 0.053 0.051 0.073 0.061 0.09 0.028 0.083 0.068 0.063 0.112 0.087 0.056;0.064 0.052 0.073 0.028 0.063 0.059 0.053 0.051 0.061 0.083 0.112 0.09 0.087 0.068 0.056;
0.076 0.062 0.093 0.067 0.081 0.05 0.046 0.067 0.023 0.087 0.055 0.063 0.09 0.093 0.047;0.076 0.062 0.05 0.046 0.067 0.093 0.067 0.081 0.023 0.087 0.055 0.063 0.093 0.09 0.047;0.076 0.05 0.093 0.023 0.063 0.062 0.046 0.067 0.067 0.087 0.093 0.081 0.09 0.055 0.047;
0.08 0.061 0.105 0.062 0.087 0.061 0.047 0.061 0.042 0.082 0.049 0.057 0.083 0.072 0.051;0.08 0.061 0.061 0.047 0.061 0.105 0.062 0.087 0.042 0.082 0.049 0.057 0.072 0.083 0.051;0.08 0.061 0.105 0.042 0.057 0.061 0.047 0.061 0.062 0.082 0.072 0.087 0.083 0.049 0.051;
0.079 0.054 0.104 0.064 0.089 0.07 0.042 0.047 0.038 0.089 0.058 0.051 0.078 0.074 0.063;0.079 0.054 0.07 0.042 0.047 0.104 0.064 0.089 0.038 0.089 0.058 0.051 0.074 0.078 0.063;0.079 0.07 0.104 0.038 0.051 0.054 0.042 0.047 0.064 0.089 0.074 0.089 0.078 0.058 0.063;
0.075 0.068 0.092 0.063 0.092 0.056 0.036 0.057 0.042 0.088 0.057 0.045 0.097 0.084 0.048;0.075 0.068 0.056 0.036 0.057 0.092 0.063 0.092 0.042 0.088 0.057 0.045 0.084 0.097 0.048;0.075 0.056 0.092 0.042 0.045 0.068 0.036 0.057 0.063 0.088 0.084 0.092 0.097 0.057 0.048;
0.07 0.047 0.099 0.069 0.11 0.047 0.048 0.073 0.034 0.082 0.052 0.061 0.089 0.062 0.057;0.07 0.047 0.047 0.048 0.073 0.099 0.069 0.11 0.034 0.082 0.052 0.061 0.062 0.089 0.057;0.07 0.047 0.099 0.034 0.061 0.047 0.048 0.073 0.069 0.082 0.062 0.11 0.089 0.052 0.057;
0.063 0.072 0.085 0.066 0.091 0.064 0.037 0.056 0.025 0.079 0.053 0.072 0.098 0.089 0.05;0.063 0.072 0.064 0.037 0.056 0.085 0.066 0.091 0.025 0.079 0.053 0.072 0.089 0.098 0.05;0.063 0.064 0.085 0.025 0.072 0.072 0.037 0.056 0.066 0.079 0.089 0.091 0.098 0.053 0.05;
0.081 0.059 0.081 0.07 0.085 0.064 0.042 0.048 0.038 0.093 0.059 0.066 0.088 0.072 0.054;0.081 0.059 0.064 0.042 0.048 0.081 0.07 0.085 0.038 0.093 0.059 0.066 0.072 0.088 0.054;0.081 0.064 0.081 0.038 0.066 0.059 0.042 0.048 0.07 0.093 0.072 0.085 0.088 0.059 0.054;
0.078 0.047 0.094 0.075 0.082 0.059 0.06 0.063 0.032 0.075 0.065 0.061 0.082 0.076 0.051;0.078 0.047 0.059 0.06 0.063 0.094 0.075 0.082 0.032 0.075 0.065 0.061 0.076 0.082 0.051;0.078 0.059 0.094 0.032 0.061 0.047 0.06 0.063 0.075 0.075 0.076 0.082 0.082 0.065 0.051;
0.086 0.06 0.089 0.062 0.082 0.068 0.041 0.059 0.047 0.088 0.057 0.056 0.073 0.083 0.049;0.086 0.06 0.068 0.041 0.059 0.089 0.062 0.082 0.047 0.088 0.057 0.056 0.083 0.073 0.049;0.086 0.068 0.089 0.047 0.056 0.06 0.041 0.059 0.062 0.088 0.083 0.082 0.073 0.057 0.049;
0.071 0.072 0.082 0.065 0.1 0.053 0.041 0.05 0.035 0.074 0.061 0.071 0.078 0.091 0.056;0.071 0.072 0.053 0.041 0.05 0.082 0.065 0.1 0.035 0.074 0.061 0.071 0.091 0.078 0.056;0.071 0.053 0.082 0.035 0.071 0.072 0.041 0.05 0.065 0.074 0.091 0.1 0.078 0.061 0.056;
