0.17 0.084 0.076 0.093 0.084 0.083 0.027 0.045 0.033 0.089 0.052 0.032 0.028 0.081 0.023;0.17 0.084 0.083 0.027 0.045 0.076 0.093 0.084 0.033 0.089 0.052 0.032 0.081 0.028 0.023;0.17 0.083 0.076 0.033 0.032 0.084 0.027 0.045 0.093 0.089 0.081 0.084 0.028 0.052 0.023;
0.158 0.079 0.082 0.086 0.074 0.097 0.035 0.037 0.028 0.079 0.041 0.033 0.043 0.096 0.032;0.158 0.079 0.097 0.035 0.037 0.082 0.086 0.074 0.028 0.079 0.041 0.033 0.096 0.043 0.032;0.158 0.097 0.082 0.028 0.033 0.079 0.035 0.037 0.086 0.079 0.096 0.074 0.043 0.041 0.032;
0.181 0.098 0.079 0.114 0.08 0.076 0.029 0.042 0.025 0.075 0.038 0.032 0.037 0.068 0.026;0.181 0.098 0.076 0.029 0.042 0.079 0.114 0.08 0.025 0.075 0.038 0.032 0.068 0.037 0.026;0.181 0.076 0.079 0.025 0.032 0.098 0.029 0.042 0.114 0.075 0.068 0.08 0.037 0.038 0.026;
0.155 0.103 0.067 0.085 0.084 0.088 0.03 0.038 0.033 0.077 0.053 0.038 0.035 0.078 0.036;0.155 0.103 0.088 0.03 0.038 0.067 0.085 0.084 0.033 0.077 0.053 0.038 0.078 0.035 0.036;0.155 0.088 0.067 0.033 0.038 0.103 0.03 0.038 0.085 0.077 0.078 0.084 0.035 0.053 0.036;
0.155 0.074 0.092 0.114 0.073 0.084 0.032 0.035 0.033 0.079 0.036 0.042 0.054 0.07 0.027;0.155 0.074 0.084 0.032 0.035 0.092 0.114 0.073 0.033 0.079 0.036 0.042 0.07 0.054 0.027;0.155 0.084 0.092 0.033 0.042 0.074 0.032 0.035 0.114 0.079 0.07 0.073 0.054 0.036 0.027;
0.149 0.086 0.081 0.107 0.083 0.089 0.033 0.05 0.029 0.067 0.039 0.032 0.046 0.083 0.026;0.149 0.086 0.089 0.033 0.05 0.081 0.107 0.083 0.029 0.067 0.039 0.032 0.083 0.046 0.026;0.149 0.089 0.081 0.029 0.032 0.086 0.033 0.05 0.107 0.067 0.083 0.083 0.046 0.039 0.026;
0.155 0.092 0.085 0.109 0.078 0.093 0.024 0.05 0.022 0.082 0.04 0.029 0.037 0.065 0.039;0.155 0.092 0.093 0.024 0.05 0.085 0.109 0.078 0.022 0.082 0.04 0.029 0.065 0.037 0.039;0.155 0.093 0.085 0.022 0.029 0.092 0.024 0.05 0.109 0.082 0.065 0.078 0.037 0.04 0.039;
0.157 0.098 0.082 0.108 0.062 0.076 0.033 0.049 0.019 0.082 0.035 0.054 0.043 0.079 0.023;0.157 0.098 0.076 0.033 0.049 0.082 0.108 0.062 0.019 0.082 0.035 0.054 0.079 0.043 0.023;0.157 0.076 0.082 0.019 0.054 0.098 0.033 0.049 0.108 0.082 0.079 0.062 0.043 0.035 0.023;
0.169 0.101 0.091 0.109 0.076 0.083 0.023 0.044 0.019 0.079 0.037 0.03 0.046 0.066 0.027;0.169 0.101 0.083 0.023 0.044 0.091 0.109 0.076 0.019 0.079 0.037 0.03 0.066 0.046 0.027;0.169 0.083 0.091 0.019 0.03 0.101 0.023 0.044 0.109 0.079 0.066 0.076 0.046 0.037 0.027;
0.157 0.087 0.096 0.122 0.075 0.083 0.028 0.035 0.027 0.072 0.032 0.037 0.04 0.076 0.033;0.157 0.087 0.083 0.028 0.035 0.096 0.122 0.075 0.027 0.072 0.032 0.037 0.076 0.04 0.033;0.157 0.083 0.096 0.027 0.037 0.087 0.028 0.035 0.122 0.072 0.076 0.075 0.04 0.032 0.033;
0.154 0.093 0.066 0.088 0.08 0.081 0.029 0.045 0.027 0.087 0.047 0.046 0.046 0.075 0.036;0.154 0.093 0.081 0.029 0.045 0.066 0.088 0.08 0.027 0.087 0.047 0.046 0.075 0.046 0.036;0.154 0.081 0.066 0.027 0.046 0.093 0.029 0.045 0.088 0.087 0.075 0.08 0.046 0.047 0.036;
0.161 0.076 0.081 0.114 0.083 0.074 0.032 0.053 0.026 0.087 0.031 0.045 0.034 0.074 0.029;0.161 0.076 0.074 0.032 0.053 0.081 0.114 0.083 0.026 0.087 0.031 0.045 0.074 0.034 0.029;0.161 0.074 0.081 0.026 0.045 0.076 0.032 0.053 0.114 0.087 0.074 0.083 0.034 0.031 0.029;
0.143 0.105 0.071 0.09 0.074 0.097 0.032 0.041 0.031 0.079 0.047 0.037 0.03 0.095 0.028;0.143 0.105 0.097 0.032 0.041 0.071 0.09 0.074 0.031 0.079 0.047 0.037 0.095 0.03 0.028;0.143 0.097 0.071 0.031 0.037 0.105 0.032 0.041 0.09 0.079 0.095 0.074 0.03 0.047 0.028;
0.159 0.085 0.067 0.108 0.071 0.097 0.023 0.051 0.031 0.073 0.04 0.037 0.036 0.09 0.032;0.159 0.085 0.097 0.023 0.051 0.067 0.108 0.071 0.031 0.073 0.04 0.037 0.09 0.036 0.032;0.159 0.097 0.067 0.031 0.037 0.085 0.023 0.051 0.108 0.073 0.09 0.071 0.036 0.04 0.032;
0.156 0.096 0.086 0.12 0.08 0.084 0.021 0.029 0.036 0.092 0.037 0.037 0.034 0.077 0.015;0.156 0.096 0.084 0.021 0.029 0.086 0.12 0.08 0.036 0.092 0.037 0.037 0.077 0.034 0.015;0.156 0.084 0.086 0.036 0.037 0.096 0.021 0.029 0.12 0.092 0.077 0.08 0.034 0.037 0.015;
0.176 0.095 0.074 0.088 0.07 0.098 0.028 0.041 0.035 0.075 0.04 0.049 0.047 0.054 0.03;0.176 0.095 0.098 0.028 0.041 0.074 0.088 0.07 0.035 0.075 0.04 0.049 0.054 0.047 0.03;0.176 0.098 0.074 0.035 0.049 0.095 0.028 0.041 0.088 0.075 0.054 0.07 0.047 0.04 0.03;
0.148 0.083 0.081 0.11 0.073 0.093 0.027 0.035 0.025 0.093 0.042 0.037 0.037 0.09 0.026;0.148 0.083 0.093 0.027 0.035 0.081 0.11 0.073 0.025 0.093 0.042 0.037 0.09 0.037 0.026;0.148 0.093 0.081 0.025 0.037 0.083 0.027 0.035 0.11 0.093 0.09 0.073 0.037 0.042 0.026;
0.179 0.096 0.077 0.113 0.074 0.082 0.025 0.038 0.041 0.08 0.042 0.04 0.036 0.054 0.023;0.179 0.096 0.082 0.025 0.038 0.077 0.113 0.074 0.041 0.08 0.042 0.04 0.054 0.036 0.023;0.179 0.082 0.077 0.041 0.04 0.096 0.025 0.038 0.113 0.08 0.054 0.074 0.036 0.042 0.023;
0.154 0.077 0.086 0.106 0.083 0.075 0.03 0.041 0.027 0.081 0.041 0.044 0.044 0.073 0.038;0.154 0.077 0.075 0.03 0.041 0.086 0.106 0.083 0.027 0.081 0.041 0.044 0.073 0.044 0.038;0.154 0.075 0.086 0.027 0.044 0.077 0.03 0.041 0.106 0.081 0.073 0.083 0.044 0.041 0.038;
0.172 0.086 0.08 0.109 0.081 0.082 0.018 0.04 0.027 0.08 0.047 0.037 0.041 0.076 0.024;0.172 0.086 0.082 0.018 0.04 0.08 0.109 0.081 0.027 0.08 0.047 0.037 0.076 0.041 0.024;0.172 0.082 0.08 0.027 0.037 0.086 0.018 0.04 0.109 0.08 0.076 0.081 0.041 0.047 0.024;
0.152 0.101 0.08 0.109 0.063 0.091 0.028 0.032 0.025 0.081 0.044 0.041 0.044 0.075 0.034;0.152 0.101 0.091 0.028 0.032 0.08 0.109 0.063 0.025 0.081 0.044 0.041 0.075 0.044 0.034;0.152 0.091 0.08 0.025 0.041 0.101 0.028 0.032 0.109 0.081 0.075 0.063 0.044 0.044 0.034;
0.159 0.095 0.085 0.1 0.066 0.094 0.025 0.051 0.034 0.079 0.033 0.042 0.029 0.079 0.029;0.159 0.095 0.094 0.025 0.051 0.085 0.1 0.066 0.034 0.079 0.033 0.042 0.079 0.029 0.029;0.159 0.094 0.085 0.034 0.042 0.095 0.025 0.051 0.1 0.079 0.079 0.066 0.029 0.033 0.029;
0.144 0.093 0.096 0.115 0.075 0.092 0.026 0.038 0.022 0.072 0.042 0.041 0.036 0.079 0.029;0.144 0.093 0.092 0.026 0.038 0.096 0.115 0.075 0.022 0.072 0.042 0.041 0.079 0.036 0.029;0.144 0.092 0.096 0.022 0.041 0.093 0.026 0.038 0.115 0.072 0.079 0.075 0.036 0.042 0.029;
0.165 0.098 0.095 0.095 0.057 0.091 0.03 0.048 0.024 0.083 0.037 0.048 0.028 0.082 0.019;0.165 0.098 0.091 0.03 0.048 0.095 0.095 0.057 0.024 0.083 0.037 0.048 0.082 0.028 0.019;0.165 0.091 0.095 0.024 0.048 0.098 0.03 0.048 0.095 0.083 0.082 0.057 0.028 0.037 0.019;
0.137 0.111 0.074 0.093 0.07 0.096 0.021 0.052 0.026 0.104 0.029 0.05 0.039 0.074 0.024;0.137 0.111 0.096 0.021 0.052 0.074 0.093 0.07 0.026 0.104 0.029 0.05 0.074 0.039 0.024;0.137 0.096 0.074 0.026 0.05 0.111 0.021 0.052 0.093 0.104 0.074 0.07 0.039 0.029 0.024;
0.148 0.083 0.088 0.093 0.081 0.087 0.024 0.043 0.021 0.086 0.027 0.05 0.051 0.087 0.031;0.148 0.083 0.087 0.024 0.043 0.088 0.093 0.081 0.021 0.086 0.027 0.05 0.087 0.051 0.031;0.148 0.087 0.088 0.021 0.05 0.083 0.024 0.043 0.093 0.086 0.087 0.081 0.051 0.027 0.031;
0.171 0.083 0.084 0.108 0.078 0.078 0.027 0.04 0.024 0.083 0.036 0.035 0.05 0.075 0.028;0.171 0.083 0.078 0.027 0.04 0.084 0.108 0.078 0.024 0.083 0.036 0.035 0.075 0.05 0.028;0.171 0.078 0.084 0.024 0.035 0.083 0.027 0.04 0.108 0.083 0.075 0.078 0.05 0.036 0.028;
0.152 0.094 0.084 0.112 0.068 0.083 0.023 0.049 0.028 0.082 0.032 0.041 0.037 0.093 0.022;0.152 0.094 0.083 0.023 0.049 0.084 0.112 0.068 0.028 0.082 0.032 0.041 0.093 0.037 0.022;0.152 0.083 0.084 0.028 0.041 0.094 0.023 0.049 0.112 0.082 0.093 0.068 0.037 0.032 0.022;
0.156 0.081 0.093 0.099 0.072 0.086 0.031 0.043 0.039 0.083 0.031 0.043 0.035 0.077 0.031;0.156 0.081 0.086 0.031 0.043 0.093 0.099 0.072 0.039 0.083 0.031 0.043 0.077 0.035 0.031;0.156 0.086 0.093 0.039 0.043 0.081 0.031 0.043 0.099 0.083 0.077 0.072 0.035 0.031 0.031;
0.149 0.118 0.09 0.105 0.067 0.087 0.027 0.049 0.033 0.075 0.037 0.038 0.028 0.069 0.028;0.149 0.118 0.087 0.027 0.049 0.09 0.105 0.067 0.033 0.075 0.037 0.038 0.069 0.028 0.028;0.149 0.087 0.09 0.033 0.038 0.118 0.027 0.049 0.105 0.075 0.069 0.067 0.028 0.037 0.028;
0.164 0.088 0.081 0.104 0.073 0.111 0.025 0.043 0.015 0.071 0.049 0.037 0.034 0.071 0.034;0.164 0.088 0.111 0.025 0.043 0.081 0.104 0.073 0.015 0.071 0.049 0.037 0.071 0.034 0.034;0.164 0.111 0.081 0.015 0.037 0.088 0.025 0.043 0.104 0.071 0.071 0.073 0.034 0.049 0.034;
0.139 0.079 0.084 0.124 0.078 0.097 0.024 0.038 0.028 0.082 0.042 0.039 0.04 0.081 0.025;0.139 0.079 0.097 0.024 0.038 0.084 0.124 0.078 0.028 0.082 0.042 0.039 0.081 0.04 0.025;0.139 0.097 0.084 0.028 0.039 0.079 0.024 0.038 0.124 0.082 0.081 0.078 0.04 0.042 0.025;
0.14 0.089 0.069 0.099 0.071 0.108 0.03 0.048 0.02 0.092 0.033 0.048 0.038 0.078 0.037;0.14 0.089 0.108 0.03 0.048 0.069 0.099 0.071 0.02 0.092 0.033 0.048 0.078 0.038 0.037;0.14 0.108 0.069 0.02 0.048 0.089 0.03 0.048 0.099 0.092 0.078 0.071 0.038 0.033 0.037;
0.152 0.1 0.081 0.121 0.071 0.081 0.027 0.043 0.023 0.071 0.04 0.042 0.043 0.073 0.032;0.152 0.1 0.081 0.027 0.043 0.081 0.121 0.071 0.023 0.071 0.04 0.042 0.073 0.043 0.032;0.152 0.081 0.081 0.023 0.042 0.1 0.027 0.043 0.121 0.071 0.073 0.071 0.043 0.04 0.032;
0.151 0.088 0.088 0.111 0.07 0.08 0.035 0.03 0.026 0.096 0.038 0.047 0.042 0.069 0.029;0.151 0.088 0.08 0.035 0.03 0.088 0.111 0.07 0.026 0.096 0.038 0.047 0.069 0.042 0.029;0.151 0.08 0.088 0.026 0.047 0.088 0.035 0.03 0.111 0.096 0.069 0.07 0.042 0.038 0.029;
0.148 0.085 0.072 0.107 0.069 0.078 0.03 0.047 0.032 0.084 0.037 0.036 0.043 0.095 0.037;0.148 0.085 0.078 0.03 0.047 0.072 0.107 0.069 0.032 0.084 0.037 0.036 0.095 0.043 0.037;0.148 0.078 0.072 0.032 0.036 0.085 0.03 0.047 0.107 0.084 0.095 0.069 0.043 0.037 0.037;
0.141 0.088 0.099 0.083 0.078 0.093 0.021 0.056 0.028 0.09 0.046 0.038 0.037 0.078 0.024;0.141 0.088 0.093 0.021 0.056 0.099 0.083 0.078 0.028 0.09 0.046 0.038 0.078 0.037 0.024;0.141 0.093 0.099 0.028 0.038 0.088 0.021 0.056 0.083 0.09 0.078 0.078 0.037 0.046 0.024;
0.167 0.09 0.093 0.101 0.081 0.085 0.026 0.043 0.031 0.084 0.031 0.03 0.036 0.078 0.024;0.167 0.09 0.085 0.026 0.043 0.093 0.101 0.081 0.031 0.084 0.031 0.03 0.078 0.036 0.024;0.167 0.085 0.093 0.031 0.03 0.09 0.026 0.043 0.101 0.084 0.078 0.081 0.036 0.031 0.024;
0.172 0.096 0.084 0.1 0.06 0.085 0.025 0.053 0.028 0.08 0.043 0.049 0.035 0.071 0.019;0.172 0.096 0.085 0.025 0.053 0.084 0.1 0.06 0.028 0.08 0.043 0.049 0.071 0.035 0.019;0.172 0.085 0.084 0.028 0.049 0.096 0.025 0.053 0.1 0.08 0.071 0.06 0.035 0.043 0.019;
0.175 0.091 0.08 0.098 0.085 0.091 0.02 0.038 0.023 0.068 0.041 0.029 0.04 0.095 0.026;0.175 0.091 0.091 0.02 0.038 0.08 0.098 0.085 0.023 0.068 0.041 0.029 0.095 0.04 0.026;0.175 0.091 0.08 0.023 0.029 0.091 0.02 0.038 0.098 0.068 0.095 0.085 0.04 0.041 0.026;
0.141 0.084 0.083 0.1 0.085 0.093 0.022 0.045 0.016 0.089 0.036 0.04 0.045 0.089 0.032;0.141 0.084 0.093 0.022 0.045 0.083 0.1 0.085 0.016 0.089 0.036 0.04 0.089 0.045 0.032;0.141 0.093 0.083 0.016 0.04 0.084 0.022 0.045 0.1 0.089 0.089 0.085 0.045 0.036 0.032;
0.158 0.085 0.066 0.128 0.071 0.084 0.019 0.039 0.028 0.086 0.035 0.038 0.051 0.085 0.027;0.158 0.085 0.084 0.019 0.039 0.066 0.128 0.071 0.028 0.086 0.035 0.038 0.085 0.051 0.027;0.158 0.084 0.066 0.028 0.038 0.085 0.019 0.039 0.128 0.086 0.085 0.071 0.051 0.035 0.027;
0.152 0.088 0.086 0.101 0.075 0.106 0.027 0.04 0.023 0.084 0.04 0.046 0.051 0.057 0.024;0.152 0.088 0.106 0.027 0.04 0.086 0.101 0.075 0.023 0.084 0.04 0.046 0.057 0.051 0.024;0.152 0.106 0.086 0.023 0.046 0.088 0.027 0.04 0.101 0.084 0.057 0.075 0.051 0.04 0.024;
0.165 0.083 0.081 0.073 0.087 0.102 0.023 0.054 0.03 0.075 0.049 0.034 0.042 0.07 0.032;0.165 0.083 0.102 0.023 0.054 0.081 0.073 0.087 0.03 0.075 0.049 0.034 0.07 0.042 0.032;0.165 0.102 0.081 0.03 0.034 0.083 0.023 0.054 0.073 0.075 0.07 0.087 0.042 0.049 0.032;
0.139 0.102 0.088 0.105 0.097 0.078 0.036 0.042 0.032 0.077 0.037 0.036 0.041 0.064 0.026;0.139 0.102 0.078 0.036 0.042 0.088 0.105 0.097 0.032 0.077 0.037 0.036 0.064 0.041 0.026;0.139 0.078 0.088 0.032 0.036 0.102 0.036 0.042 0.105 0.077 0.064 0.097 0.041 0.037 0.026;
0.172 0.077 0.074 0.116 0.07 0.098 0.024 0.037 0.027 0.066 0.036 0.042 0.036 0.088 0.037;0.172 0.077 0.098 0.024 0.037 0.074 0.116 0.07 0.027 0.066 0.036 0.042 0.088 0.036 0.037;0.172 0.098 0.074 0.027 0.042 0.077 0.024 0.037 0.116 0.066 0.088 0.07 0.036 0.036 0.037;
0.17 0.09 0.079 0.108 0.083 0.093 0.036 0.039 0.029 0.063 0.048 0.033 0.029 0.08 0.02;0.17 0.09 0.093 0.036 0.039 0.079 0.108 0.083 0.029 0.063 0.048 0.033 0.08 0.029 0.02;0.17 0.093 0.079 0.029 0.033 0.09 0.036 0.039 0.108 0.063 0.08 0.083 0.029 0.048 0.02;
0.16 0.077 0.078 0.085 0.077 0.1 0.018 0.058 0.026 0.091 0.04 0.041 0.04 0.079 0.03;0.16 0.077 0.1 0.018 0.058 0.078 0.085 0.077 0.026 0.091 0.04 0.041 0.079 0.04 0.03;0.16 0.1 0.078 0.026 0.041 0.077 0.018 0.058 0.085 0.091 0.079 0.077 0.04 0.04 0.03;
0.159 0.087 0.092 0.101 0.07 0.082 0.023 0.042 0.025 0.087 0.031 0.043 0.039 0.091 0.028;0.159 0.087 0.082 0.023 0.042 0.092 0.101 0.07 0.025 0.087 0.031 0.043 0.091 0.039 0.028;0.159 0.082 0.092 0.025 0.043 0.087 0.023 0.042 0.101 0.087 0.091 0.07 0.039 0.031 0.028;
0.148 0.091 0.074 0.101 0.087 0.094 0.019 0.04 0.031 0.081 0.042 0.044 0.04 0.085 0.023;0.148 0.091 0.094 0.019 0.04 0.074 0.101 0.087 0.031 0.081 0.042 0.044 0.085 0.04 0.023;0.148 0.094 0.074 0.031 0.044 0.091 0.019 0.04 0.101 0.081 0.085 0.087 0.04 0.042 0.023;
0.16 0.071 0.081 0.106 0.075 0.098 0.022 0.035 0.028 0.096 0.057 0.032 0.045 0.073 0.021;0.16 0.071 0.098 0.022 0.035 0.081 0.106 0.075 0.028 0.096 0.057 0.032 0.073 0.045 0.021;0.16 0.098 0.081 0.028 0.032 0.071 0.022 0.035 0.106 0.096 0.073 0.075 0.045 0.057 0.021;
0.153 0.1 0.084 0.098 0.078 0.078 0.021 0.046 0.031 0.09 0.029 0.055 0.03 0.088 0.019;0.153 0.1 0.078 0.021 0.046 0.084 0.098 0.078 0.031 0.09 0.029 0.055 0.088 0.03 0.019;0.153 0.078 0.084 0.031 0.055 0.1 0.021 0.046 0.098 0.09 0.088 0.078 0.03 0.029 0.019;
0.158 0.09 0.08 0.101 0.08 0.087 0.028 0.043 0.016 0.083 0.044 0.047 0.034 0.078 0.031;0.158 0.09 0.087 0.028 0.043 0.08 0.101 0.08 0.016 0.083 0.044 0.047 0.078 0.034 0.031;0.158 0.087 0.08 0.016 0.047 0.09 0.028 0.043 0.101 0.083 0.078 0.08 0.034 0.044 0.031;
0.147 0.11 0.068 0.091 0.069 0.088 0.041 0.039 0.032 0.071 0.04 0.042 0.048 0.086 0.028;0.147 0.11 0.088 0.041 0.039 0.068 0.091 0.069 0.032 0.071 0.04 0.042 0.086 0.048 0.028;0.147 0.088 0.068 0.032 0.042 0.11 0.041 0.039 0.091 0.071 0.086 0.069 0.048 0.04 0.028;
0.154 0.099 0.082 0.099 0.075 0.079 0.028 0.047 0.023 0.091 0.034 0.049 0.042 0.077 0.021;0.154 0.099 0.079 0.028 0.047 0.082 0.099 0.075 0.023 0.091 0.034 0.049 0.077 0.042 0.021;0.154 0.079 0.082 0.023 0.049 0.099 0.028 0.047 0.099 0.091 0.077 0.075 0.042 0.034 0.021;
0.144 0.099 0.064 0.104 0.075 0.093 0.028 0.041 0.025 0.084 0.039 0.053 0.047 0.072 0.032;0.144 0.099 0.093 0.028 0.041 0.064 0.104 0.075 0.025 0.084 0.039 0.053 0.072 0.047 0.032;0.144 0.093 0.064 0.025 0.053 0.099 0.028 0.041 0.104 0.084 0.072 0.075 0.047 0.039 0.032;
0.157 0.082 0.086 0.117 0.081 0.111 0.027 0.034 0.022 0.075 0.041 0.029 0.039 0.076 0.023;0.157 0.082 0.111 0.027 0.034 0.086 0.117 0.081 0.022 0.075 0.041 0.029 0.076 0.039 0.023;0.157 0.111 0.086 0.022 0.029 0.082 0.027 0.034 0.117 0.075 0.076 0.081 0.039 0.041 0.023;
0.154 0.091 0.075 0.108 0.083 0.087 0.036 0.035 0.02 0.086 0.051 0.045 0.032 0.069 0.028;0.154 0.091 0.087 0.036 0.035 0.075 0.108 0.083 0.02 0.086 0.051 0.045 0.069 0.032 0.028;0.154 0.087 0.075 0.02 0.045 0.091 0.036 0.035 0.108 0.086 0.069 0.083 0.032 0.051 0.028;
0.147 0.11 0.089 0.082 0.076 0.099 0.028 0.046 0.031 0.076 0.035 0.029 0.037 0.077 0.038;0.147 0.11 0.099 0.028 0.046 0.089 0.082 0.076 0.031 0.076 0.035 0.029 0.077 0.037 0.038;0.147 0.099 0.089 0.031 0.029 0.11 0.028 0.046 0.082 0.076 0.077 0.076 0.037 0.035 0.038;
0.136 0.111 0.087 0.105 0.078 0.091 0.024 0.04 0.028 0.085 0.038 0.042 0.038 0.067 0.03;0.136 0.111 0.091 0.024 0.04 0.087 0.105 0.078 0.028 0.085 0.038 0.042 0.067 0.038 0.03;0.136 0.091 0.087 0.028 0.042 0.111 0.024 0.04 0.105 0.085 0.067 0.078 0.038 0.038 0.03;
