0.255 0.106 0.045 0.139 0.063 0.119 0.023 0.048 0.016 0.05 0.023 0.02 0.012 0.066 0.015;0.255 0.106 0.119 0.023 0.048 0.045 0.139 0.063 0.016 0.05 0.023 0.02 0.066 0.012 0.015;0.255 0.119 0.045 0.016 0.02 0.106 0.023 0.048 0.139 0.05 0.066 0.063 0.012 0.023 0.015;
0.236 0.111 0.057 0.13 0.062 0.13 0.019 0.033 0.013 0.059 0.027 0.027 0.023 0.061 0.012;0.236 0.111 0.13 0.019 0.033 0.057 0.13 0.062 0.013 0.059 0.027 0.027 0.061 0.023 0.012;0.236 0.13 0.057 0.013 0.027 0.111 0.019 0.033 0.13 0.059 0.061 0.062 0.023 0.027 0.012;
0.24 0.109 0.062 0.119 0.07 0.12 0.017 0.042 0.015 0.058 0.022 0.022 0.014 0.079 0.011;0.24 0.109 0.12 0.017 0.042 0.062 0.119 0.07 0.015 0.058 0.022 0.022 0.079 0.014 0.011;0.24 0.12 0.062 0.015 0.022 0.109 0.017 0.042 0.119 0.058 0.079 0.07 0.014 0.022 0.011;
0.225 0.112 0.059 0.133 0.055 0.132 0.03 0.041 0.021 0.062 0.025 0.024 0.013 0.051 0.017;0.225 0.112 0.132 0.03 0.041 0.059 0.133 0.055 0.021 0.062 0.025 0.024 0.051 0.013 0.017;0.225 0.132 0.059 0.021 0.024 0.112 0.03 0.041 0.133 0.062 0.051 0.055 0.013 0.025 0.017;
0.229 0.104 0.057 0.138 0.065 0.114 0.03 0.046 0.011 0.065 0.021 0.015 0.017 0.07 0.018;0.229 0.104 0.114 0.03 0.046 0.057 0.138 0.065 0.011 0.065 0.021 0.015 0.07 0.017 0.018;0.229 0.114 0.057 0.011 0.015 0.104 0.03 0.046 0.138 0.065 0.07 0.065 0.017 0.021 0.018;
0.225 0.115 0.067 0.11 0.077 0.134 0.019 0.044 0.01 0.049 0.028 0.023 0.02 0.06 0.019;0.225 0.115 0.134 0.019 0.044 0.067 0.11 0.077 0.01 0.049 0.028 0.023 0.06 0.02 0.019;0.225 0.134 0.067 0.01 0.023 0.115 0.019 0.044 0.11 0.049 0.06 0.077 0.02 0.028 0.019;
0.222 0.129 0.054 0.124 0.052 0.139 0.023 0.044 0.016 0.059 0.021 0.018 0.019 0.068 0.012;0.222 0.129 0.139 0.023 0.044 0.054 0.124 0.052 0.016 0.059 0.021 0.018 0.068 0.019 0.012;0.222 0.139 0.054 0.016 0.018 0.129 0.023 0.044 0.124 0.059 0.068 0.052 0.019 0.021 0.012;
0.246 0.112 0.059 0.108 0.061 0.108 0.02 0.046 0.019 0.068 0.026 0.023 0.018 0.067 0.019;0.246 0.112 0.108 0.02 0.046 0.059 0.108 0.061 0.019 0.068 0.026 0.023 0.067 0.018 0.019;0.246 0.108 0.059 0.019 0.023 0.112 0.02 0.046 0.108 0.068 0.067 0.061 0.018 0.026 0.019;
0.21 0.117 0.054 0.123 0.065 0.145 0.026 0.04 0.022 0.058 0.021 0.027 0.016 0.063 0.013;0.21 0.117 0.145 0.026 0.04 0.054 0.123 0.065 0.022 0.058 0.021 0.027 0.063 0.016 0.013;0.21 0.145 0.054 0.022 0.027 0.117 0.026 0.04 0.123 0.058 0.063 0.065 0.016 0.021 0.013;
0.226 0.134 0.054 0.137 0.06 0.141 0.016 0.036 0.01 0.043 0.018 0.024 0.024 0.071 0.006;0.226 0.134 0.141 0.016 0.036 0.054 0.137 0.06 0.01 0.043 0.018 0.024 0.071 0.024 0.006;0.226 0.141 0.054 0.01 0.024 0.134 0.016 0.036 0.137 0.043 0.071 0.06 0.024 0.018 0.006;
0.268 0.122 0.052 0.122 0.058 0.115 0.025 0.049 0.014 0.042 0.025 0.026 0.018 0.052 0.012;0.268 0.122 0.115 0.025 0.049 0.052 0.122 0.058 0.014 0.042 0.025 0.026 0.052 0.018 0.012;0.268 0.115 0.052 0.014 0.026 0.122 0.025 0.049 0.122 0.042 0.052 0.058 0.018 0.025 0.012;
0.228 0.116 0.062 0.127 0.062 0.116 0.019 0.037 0.017 0.056 0.029 0.02 0.018 0.077 0.016;0.228 0.116 0.116 0.019 0.037 0.062 0.127 0.062 0.017 0.056 0.029 0.02 0.077 0.018 0.016;0.228 0.116 0.062 0.017 0.02 0.116 0.019 0.037 0.127 0.056 0.077 0.062 0.018 0.029 0.016;
0.224 0.13 0.055 0.126 0.093 0.116 0.018 0.038 0.016 0.058 0.013 0.017 0.019 0.056 0.021;0.224 0.13 0.116 0.018 0.038 0.055 0.126 0.093 0.016 0.058 0.013 0.017 0.056 0.019 0.021;0.224 0.116 0.055 0.016 0.017 0.13 0.018 0.038 0.126 0.058 0.056 0.093 0.019 0.013 0.021;
0.25 0.097 0.047 0.115 0.08 0.118 0.009 0.052 0.022 0.063 0.022 0.014 0.016 0.074 0.021;0.25 0.097 0.118 0.009 0.052 0.047 0.115 0.08 0.022 0.063 0.022 0.014 0.074 0.016 0.021;0.25 0.118 0.047 0.022 0.014 0.097 0.009 0.052 0.115 0.063 0.074 0.08 0.016 0.022 0.021;
0.22 0.121 0.057 0.109 0.072 0.13 0.029 0.041 0.022 0.058 0.026 0.021 0.011 0.065 0.018;0.22 0.121 0.13 0.029 0.041 0.057 0.109 0.072 0.022 0.058 0.026 0.021 0.065 0.011 0.018;0.22 0.13 0.057 0.022 0.021 0.121 0.029 0.041 0.109 0.058 0.065 0.072 0.011 0.026 0.018;
0.233 0.123 0.05 0.131 0.06 0.127 0.015 0.056 0.016 0.058 0.022 0.026 0.016 0.055 0.012;0.233 0.123 0.127 0.015 0.056 0.05 0.131 0.06 0.016 0.058 0.022 0.026 0.055 0.016 0.012;0.233 0.127 0.05 0.016 0.026 0.123 0.015 0.056 0.131 0.058 0.055 0.06 0.016 0.022 0.012;
0.219 0.117 0.061 0.136 0.063 0.115 0.023 0.037 0.017 0.064 0.026 0.025 0.018 0.07 0.009;0.219 0.117 0.115 0.023 0.037 0.061 0.136 0.063 0.017 0.064 0.026 0.025 0.07 0.018 0.009;0.219 0.115 0.061 0.017 0.025 0.117 0.023 0.037 0.136 0.064 0.07 0.063 0.018 0.026 0.009;
0.237 0.139 0.055 0.112 0.068 0.124 0.024 0.038 0.017 0.056 0.024 0.016 0.018 0.054 0.018;0.237 0.139 0.124 0.024 0.038 0.055 0.112 0.068 0.017 0.056 0.024 0.016 0.054 0.018 0.018;0.237 0.124 0.055 0.017 0.016 0.139 0.024 0.038 0.112 0.056 0.054 0.068 0.018 0.024 0.018;
0.223 0.115 0.068 0.115 0.067 0.111 0.018 0.053 0.011 0.07 0.021 0.031 0.018 0.066 0.013;0.223 0.115 0.111 0.018 0.053 0.068 0.115 0.067 0.011 0.07 0.021 0.031 0.066 0.018 0.013;0.223 0.111 0.068 0.011 0.031 0.115 0.018 0.053 0.115 0.07 0.066 0.067 0.018 0.021 0.013;
0.22 0.136 0.053 0.122 0.063 0.139 0.022 0.035 0.015 0.055 0.02 0.015 0.019 0.067 0.019;0.22 0.136 0.139 0.022 0.035 0.053 0.122 0.063 0.015 0.055 0.02 0.015 0.067 0.019 0.019;0.22 0.139 0.053 0.015 0.015 0.136 0.022 0.035 0.122 0.055 0.067 0.063 0.019 0.02 0.019;
0.224 0.133 0.06 0.117 0.065 0.112 0.023 0.049 0.025 0.066 0.021 0.023 0.014 0.052 0.016;0.224 0.133 0.112 0.023 0.049 0.06 0.117 0.065 0.025 0.066 0.021 0.023 0.052 0.014 0.016;0.224 0.112 0.06 0.025 0.023 0.133 0.023 0.049 0.117 0.066 0.052 0.065 0.014 0.021 0.016;
0.221 0.145 0.064 0.104 0.054 0.12 0.025 0.041 0.013 0.071 0.021 0.018 0.022 0.063 0.018;0.221 0.145 0.12 0.025 0.041 0.064 0.104 0.054 0.013 0.071 0.021 0.018 0.063 0.022 0.018;0.221 0.12 0.064 0.013 0.018 0.145 0.025 0.041 0.104 0.071 0.063 0.054 0.022 0.021 0.018;
0.229 0.117 0.07 0.128 0.059 0.121 0.026 0.032 0.022 0.041 0.02 0.03 0.014 0.076 0.015;0.229 0.117 0.121 0.026 0.032 0.07 0.128 0.059 0.022 0.041 0.02 0.03 0.076 0.014 0.015;0.229 0.121 0.07 0.022 0.03 0.117 0.026 0.032 0.128 0.041 0.076 0.059 0.014 0.02 0.015;
0.216 0.136 0.059 0.138 0.068 0.116 0.019 0.039 0.018 0.066 0.018 0.013 0.018 0.062 0.014;0.216 0.136 0.116 0.019 0.039 0.059 0.138 0.068 0.018 0.066 0.018 0.013 0.062 0.018 0.014;0.216 0.116 0.059 0.018 0.013 0.136 0.019 0.039 0.138 0.066 0.062 0.068 0.018 0.018 0.014;
0.266 0.124 0.042 0.11 0.062 0.109 0.022 0.038 0.017 0.067 0.021 0.025 0.021 0.067 0.009;0.266 0.124 0.109 0.022 0.038 0.042 0.11 0.062 0.017 0.067 0.021 0.025 0.067 0.021 0.009;0.266 0.109 0.042 0.017 0.025 0.124 0.022 0.038 0.11 0.067 0.067 0.062 0.021 0.021 0.009;
0.243 0.121 0.059 0.132 0.053 0.121 0.022 0.032 0.018 0.061 0.02 0.017 0.017 0.065 0.019;0.243 0.121 0.121 0.022 0.032 0.059 0.132 0.053 0.018 0.061 0.02 0.017 0.065 0.017 0.019;0.243 0.121 0.059 0.018 0.017 0.121 0.022 0.032 0.132 0.061 0.065 0.053 0.017 0.02 0.019;
0.216 0.136 0.051 0.143 0.058 0.112 0.021 0.049 0.013 0.056 0.028 0.021 0.012 0.069 0.015;0.216 0.136 0.112 0.021 0.049 0.051 0.143 0.058 0.013 0.056 0.028 0.021 0.069 0.012 0.015;0.216 0.112 0.051 0.013 0.021 0.136 0.021 0.049 0.143 0.056 0.069 0.058 0.012 0.028 0.015;
0.242 0.115 0.06 0.101 0.064 0.128 0.028 0.037 0.01 0.062 0.03 0.022 0.018 0.066 0.017;0.242 0.115 0.128 0.028 0.037 0.06 0.101 0.064 0.01 0.062 0.03 0.022 0.066 0.018 0.017;0.242 0.128 0.06 0.01 0.022 0.115 0.028 0.037 0.101 0.062 0.066 0.064 0.018 0.03 0.017;
0.236 0.13 0.051 0.124 0.067 0.119 0.02 0.039 0.016 0.062 0.019 0.025 0.021 0.058 0.013;0.236 0.13 0.119 0.02 0.039 0.051 0.124 0.067 0.016 0.062 0.019 0.025 0.058 0.021 0.013;0.236 0.119 0.051 0.016 0.025 0.13 0.02 0.039 0.124 0.062 0.058 0.067 0.021 0.019 0.013;
0.234 0.119 0.053 0.112 0.069 0.138 0.027 0.048 0.014 0.053 0.018 0.022 0.021 0.057 0.015;0.234 0.119 0.138 0.027 0.048 0.053 0.112 0.069 0.014 0.053 0.018 0.022 0.057 0.021 0.015;0.234 0.138 0.053 0.014 0.022 0.119 0.027 0.048 0.112 0.053 0.057 0.069 0.021 0.018 0.015;
0.227 0.126 0.063 0.132 0.062 0.107 0.021 0.042 0.015 0.052 0.024 0.035 0.02 0.059 0.015;0.227 0.126 0.107 0.021 0.042 0.063 0.132 0.062 0.015 0.052 0.024 0.035 0.059 0.02 0.015;0.227 0.107 0.063 0.015 0.035 0.126 0.021 0.042 0.132 0.052 0.059 0.062 0.02 0.024 0.015;
0.233 0.122 0.054 0.124 0.059 0.12 0.016 0.041 0.012 0.059 0.029 0.026 0.026 0.06 0.019;0.233 0.122 0.12 0.016 0.041 0.054 0.124 0.059 0.012 0.059 0.029 0.026 0.06 0.026 0.019;0.233 0.12 0.054 0.012 0.026 0.122 0.016 0.041 0.124 0.059 0.06 0.059 0.026 0.029 0.019;
0.237 0.112 0.041 0.133 0.079 0.113 0.023 0.05 0.017 0.068 0.021 0.028 0.011 0.056 0.011;0.237 0.112 0.113 0.023 0.05 0.041 0.133 0.079 0.017 0.068 0.021 0.028 0.056 0.011 0.011;0.237 0.113 0.041 0.017 0.028 0.112 0.023 0.05 0.133 0.068 0.056 0.079 0.011 0.021 0.011;
0.217 0.116 0.07 0.133 0.055 0.123 0.02 0.043 0.012 0.068 0.019 0.021 0.009 0.077 0.017;0.217 0.116 0.123 0.02 0.043 0.07 0.133 0.055 0.012 0.068 0.019 0.021 0.077 0.009 0.017;0.217 0.123 0.07 0.012 0.021 0.116 0.02 0.043 0.133 0.068 0.077 0.055 0.009 0.019 0.017;
0.202 0.105 0.059 0.148 0.065 0.139 0.017 0.042 0.021 0.067 0.019 0.025 0.01 0.065 0.016;0.202 0.105 0.139 0.017 0.042 0.059 0.148 0.065 0.021 0.067 0.019 0.025 0.065 0.01 0.016;0.202 0.139 0.059 0.021 0.025 0.105 0.017 0.042 0.148 0.067 0.065 0.065 0.01 0.019 0.016;
0.234 0.124 0.068 0.142 0.055 0.107 0.022 0.047 0.014 0.046 0.033 0.025 0.014 0.057 0.012;0.234 0.124 0.107 0.022 0.047 0.068 0.142 0.055 0.014 0.046 0.033 0.025 0.057 0.014 0.012;0.234 0.107 0.068 0.014 0.025 0.124 0.022 0.047 0.142 0.046 0.057 0.055 0.014 0.033 0.012;
0.227 0.119 0.06 0.116 0.072 0.127 0.019 0.045 0.015 0.06 0.023 0.024 0.012 0.064 0.017;0.227 0.119 0.127 0.019 0.045 0.06 0.116 0.072 0.015 0.06 0.023 0.024 0.064 0.012 0.017;0.227 0.127 0.06 0.015 0.024 0.119 0.019 0.045 0.116 0.06 0.064 0.072 0.012 0.023 0.017;
0.225 0.11 0.06 0.134 0.078 0.132 0.023 0.037 0.014 0.053 0.026 0.031 0.013 0.051 0.013;0.225 0.11 0.132 0.023 0.037 0.06 0.134 0.078 0.014 0.053 0.026 0.031 0.051 0.013 0.013;0.225 0.132 0.06 0.014 0.031 0.11 0.023 0.037 0.134 0.053 0.051 0.078 0.013 0.026 0.013;
0.204 0.116 0.059 0.12 0.064 0.123 0.026 0.055 0.016 0.066 0.019 0.022 0.02 0.064 0.026;0.204 0.116 0.123 0.026 0.055 0.059 0.12 0.064 0.016 0.066 0.019 0.022 0.064 0.02 0.026;0.204 0.123 0.059 0.016 0.022 0.116 0.026 0.055 0.12 0.066 0.064 0.064 0.02 0.019 0.026;
0.237 0.131 0.07 0.118 0.044 0.106 0.021 0.05 0.017 0.059 0.024 0.026 0.024 0.058 0.015;0.237 0.131 0.106 0.021 0.05 0.07 0.118 0.044 0.017 0.059 0.024 0.026 0.058 0.024 0.015;0.237 0.106 0.07 0.017 0.026 0.131 0.021 0.05 0.118 0.059 0.058 0.044 0.024 0.024 0.015;
0.221 0.131 0.064 0.14 0.058 0.109 0.024 0.044 0.017 0.053 0.019 0.03 0.02 0.063 0.007;0.221 0.131 0.109 0.024 0.044 0.064 0.14 0.058 0.017 0.053 0.019 0.03 0.063 0.02 0.007;0.221 0.109 0.064 0.017 0.03 0.131 0.024 0.044 0.14 0.053 0.063 0.058 0.02 0.019 0.007;
0.225 0.128 0.074 0.123 0.065 0.118 0.031 0.048 0.011 0.051 0.026 0.02 0.01 0.059 0.011;0.225 0.128 0.118 0.031 0.048 0.074 0.123 0.065 0.011 0.051 0.026 0.02 0.059 0.01 0.011;0.225 0.118 0.074 0.011 0.02 0.128 0.031 0.048 0.123 0.051 0.059 0.065 0.01 0.026 0.011;
0.245 0.115 0.055 0.136 0.049 0.116 0.024 0.044 0.013 0.061 0.027 0.027 0.018 0.058 0.012;0.245 0.115 0.116 0.024 0.044 0.055 0.136 0.049 0.013 0.061 0.027 0.027 0.058 0.018 0.012;0.245 0.116 0.055 0.013 0.027 0.115 0.024 0.044 0.136 0.061 0.058 0.049 0.018 0.027 0.012;
0.202 0.128 0.058 0.141 0.058 0.121 0.019 0.051 0.013 0.04 0.034 0.023 0.025 0.069 0.018;0.202 0.128 0.121 0.019 0.051 0.058 0.141 0.058 0.013 0.04 0.034 0.023 0.069 0.025 0.018;0.202 0.121 0.058 0.013 0.023 0.128 0.019 0.051 0.141 0.04 0.069 0.058 0.025 0.034 0.018;
0.23 0.106 0.052 0.146 0.073 0.134 0.016 0.05 0.011 0.051 0.026 0.025 0.02 0.05 0.01;0.23 0.106 0.134 0.016 0.05 0.052 0.146 0.073 0.011 0.051 0.026 0.025 0.05 0.02 0.01;0.23 0.134 0.052 0.011 0.025 0.106 0.016 0.05 0.146 0.051 0.05 0.073 0.02 0.026 0.01;
0.233 0.117 0.051 0.137 0.057 0.132 0.022 0.039 0.015 0.049 0.028 0.021 0.017 0.066 0.016;0.233 0.117 0.132 0.022 0.039 0.051 0.137 0.057 0.015 0.049 0.028 0.021 0.066 0.017 0.016;0.233 0.132 0.051 0.015 0.021 0.117 0.022 0.039 0.137 0.049 0.066 0.057 0.017 0.028 0.016;
0.223 0.127 0.061 0.115 0.068 0.121 0.029 0.037 0.012 0.054 0.023 0.035 0.018 0.064 0.013;0.223 0.127 0.121 0.029 0.037 0.061 0.115 0.068 0.012 0.054 0.023 0.035 0.064 0.018 0.013;0.223 0.121 0.061 0.012 0.035 0.127 0.029 0.037 0.115 0.054 0.064 0.068 0.018 0.023 0.013;
0.215 0.122 0.05 0.128 0.063 0.122 0.024 0.053 0.01 0.065 0.018 0.026 0.022 0.068 0.014;0.215 0.122 0.122 0.024 0.053 0.05 0.128 0.063 0.01 0.065 0.018 0.026 0.068 0.022 0.014;0.215 0.122 0.05 0.01 0.026 0.122 0.024 0.053 0.128 0.065 0.068 0.063 0.022 0.018 0.014;
0.248 0.11 0.047 0.116 0.057 0.145 0.027 0.041 0.014 0.061 0.017 0.033 0.012 0.059 0.013;0.248 0.11 0.145 0.027 0.041 0.047 0.116 0.057 0.014 0.061 0.017 0.033 0.059 0.012 0.013;0.248 0.145 0.047 0.014 0.033 0.11 0.027 0.041 0.116 0.061 0.059 0.057 0.012 0.017 0.013;
0.224 0.125 0.043 0.135 0.066 0.13 0.019 0.048 0.017 0.064 0.021 0.025 0.015 0.058 0.01;0.224 0.125 0.13 0.019 0.048 0.043 0.135 0.066 0.017 0.064 0.021 0.025 0.058 0.015 0.01;0.224 0.13 0.043 0.017 0.025 0.125 0.019 0.048 0.135 0.064 0.058 0.066 0.015 0.021 0.01;
0.251 0.12 0.044 0.118 0.058 0.126 0.02 0.048 0.014 0.059 0.032 0.02 0.02 0.052 0.018;0.251 0.12 0.126 0.02 0.048 0.044 0.118 0.058 0.014 0.059 0.032 0.02 0.052 0.02 0.018;0.251 0.126 0.044 0.014 0.02 0.12 0.02 0.048 0.118 0.059 0.052 0.058 0.02 0.032 0.018;
0.223 0.122 0.06 0.128 0.057 0.12 0.029 0.037 0.017 0.059 0.03 0.034 0.014 0.052 0.018;0.223 0.122 0.12 0.029 0.037 0.06 0.128 0.057 0.017 0.059 0.03 0.034 0.052 0.014 0.018;0.223 0.12 0.06 0.017 0.034 0.122 0.029 0.037 0.128 0.059 0.052 0.057 0.014 0.03 0.018;
0.205 0.13 0.065 0.139 0.067 0.108 0.021 0.042 0.017 0.056 0.022 0.025 0.016 0.07 0.017;0.205 0.13 0.108 0.021 0.042 0.065 0.139 0.067 0.017 0.056 0.022 0.025 0.07 0.016 0.017;0.205 0.108 0.065 0.017 0.025 0.13 0.021 0.042 0.139 0.056 0.07 0.067 0.016 0.022 0.017;
0.239 0.102 0.043 0.132 0.048 0.119 0.03 0.055 0.016 0.054 0.027 0.022 0.026 0.066 0.021;0.239 0.102 0.119 0.03 0.055 0.043 0.132 0.048 0.016 0.054 0.027 0.022 0.066 0.026 0.021;0.239 0.119 0.043 0.016 0.022 0.102 0.03 0.055 0.132 0.054 0.066 0.048 0.026 0.027 0.021;
0.23 0.118 0.058 0.13 0.056 0.113 0.017 0.048 0.02 0.051 0.022 0.018 0.023 0.078 0.018;0.23 0.118 0.113 0.017 0.048 0.058 0.13 0.056 0.02 0.051 0.022 0.018 0.078 0.023 0.018;0.23 0.113 0.058 0.02 0.018 0.118 0.017 0.048 0.13 0.051 0.078 0.056 0.023 0.022 0.018;
0.236 0.126 0.051 0.133 0.082 0.11 0.019 0.037 0.009 0.063 0.02 0.015 0.019 0.065 0.015;0.236 0.126 0.11 0.019 0.037 0.051 0.133 0.082 0.009 0.063 0.02 0.015 0.065 0.019 0.015;0.236 0.11 0.051 0.009 0.015 0.126 0.019 0.037 0.133 0.063 0.065 0.082 0.019 0.02 0.015;
0.237 0.124 0.066 0.106 0.068 0.126 0.028 0.04 0.017 0.052 0.023 0.028 0.013 0.062 0.01;0.237 0.124 0.126 0.028 0.04 0.066 0.106 0.068 0.017 0.052 0.023 0.028 0.062 0.013 0.01;0.237 0.126 0.066 0.017 0.028 0.124 0.028 0.04 0.106 0.052 0.062 0.068 0.013 0.023 0.01;
0.225 0.119 0.063 0.112 0.052 0.128 0.021 0.053 0.015 0.054 0.024 0.024 0.014 0.079 0.017;0.225 0.119 0.128 0.021 0.053 0.063 0.112 0.052 0.015 0.054 0.024 0.024 0.079 0.014 0.017;0.225 0.128 0.063 0.015 0.024 0.119 0.021 0.053 0.112 0.054 0.079 0.052 0.014 0.024 0.017;
0.255 0.113 0.044 0.121 0.07 0.133 0.034 0.03 0.014 0.047 0.02 0.027 0.022 0.054 0.016;0.255 0.113 0.133 0.034 0.03 0.044 0.121 0.07 0.014 0.047 0.02 0.027 0.054 0.022 0.016;0.255 0.133 0.044 0.014 0.027 0.113 0.034 0.03 0.121 0.047 0.054 0.07 0.022 0.02 0.016;
0.232 0.128 0.058 0.131 0.057 0.118 0.021 0.041 0.013 0.068 0.019 0.016 0.017 0.063 0.018;0.232 0.128 0.118 0.021 0.041 0.058 0.131 0.057 0.013 0.068 0.019 0.016 0.063 0.017 0.018;0.232 0.118 0.058 0.013 0.016 0.128 0.021 0.041 0.131 0.068 0.063 0.057 0.017 0.019 0.018;
0.242 0.109 0.069 0.124 0.064 0.116 0.021 0.042 0.017 0.052 0.025 0.02 0.022 0.066 0.011;0.242 0.109 0.116 0.021 0.042 0.069 0.124 0.064 0.017 0.052 0.025 0.02 0.066 0.022 0.011;0.242 0.116 0.069 0.017 0.02 0.109 0.021 0.042 0.124 0.052 0.066 0.064 0.022 0.025 0.011;
0.217 0.132 0.065 0.129 0.072 0.11 0.021 0.034 0.012 0.066 0.029 0.017 0.026 0.061 0.009;0.217 0.132 0.11 0.021 0.034 0.065 0.129 0.072 0.012 0.066 0.029 0.017 0.061 0.026 0.009;0.217 0.11 0.065 0.012 0.017 0.132 0.021 0.034 0.129 0.066 0.061 0.072 0.026 0.029 0.009;
0.225 0.125 0.062 0.12 0.056 0.144 0.022 0.034 0.02 0.054 0.022 0.017 0.018 0.067 0.014;0.225 0.125 0.144 0.022 0.034 0.062 0.12 0.056 0.02 0.054 0.022 0.017 0.067 0.018 0.014;0.225 0.144 0.062 0.02 0.017 0.125 0.022 0.034 0.12 0.054 0.067 0.056 0.018 0.022 0.014;
0.252 0.105 0.056 0.126 0.066 0.11 0.022 0.034 0.024 0.056 0.024 0.03 0.015 0.063 0.017;0.252 0.105 0.11 0.022 0.034 0.056 0.126 0.066 0.024 0.056 0.024 0.03 0.063 0.015 0.017;0.252 0.11 0.056 0.024 0.03 0.105 0.022 0.034 0.126 0.056 0.063 0.066 0.015 0.024 0.017;
0.232 0.118 0.046 0.127 0.062 0.126 0.023 0.04 0.016 0.051 0.029 0.025 0.019 0.07 0.016;0.232 0.118 0.126 0.023 0.04 0.046 0.127 0.062 0.016 0.051 0.029 0.025 0.07 0.019 0.016;0.232 0.126 0.046 0.016 0.025 0.118 0.023 0.04 0.127 0.051 0.07 0.062 0.019 0.029 0.016;
0.24 0.137 0.05 0.122 0.056 0.104 0.025 0.046 0.016 0.046 0.027 0.021 0.02 0.071 0.019;0.24 0.137 0.104 0.025 0.046 0.05 0.122 0.056 0.016 0.046 0.027 0.021 0.071 0.02 0.019;0.24 0.104 0.05 0.016 0.021 0.137 0.025 0.046 0.122 0.046 0.071 0.056 0.02 0.027 0.019;
0.217 0.112 0.058 0.127 0.056 0.135 0.018 0.048 0.016 0.059 0.03 0.021 0.016 0.071 0.016;0.217 0.112 0.135 0.018 0.048 0.058 0.127 0.056 0.016 0.059 0.03 0.021 0.071 0.016 0.016;0.217 0.135 0.058 0.016 0.021 0.112 0.018 0.048 0.127 0.059 0.071 0.056 0.016 0.03 0.016;
