0.161 0.101 0.07 0.094 0.076 0.106 0.022 0.036 0.028 0.085 0.038 0.04 0.041 0.08 0.022;0.161 0.101 0.106 0.022 0.036 0.07 0.094 0.076 0.028 0.085 0.038 0.04 0.08 0.041 0.022;0.161 0.106 0.07 0.028 0.04 0.101 0.022 0.036 0.094 0.085 0.08 0.076 0.041 0.038 0.022;
0.178 0.093 0.07 0.094 0.083 0.092 0.03 0.043 0.028 0.078 0.049 0.041 0.029 0.061 0.031;0.178 0.093 0.092 0.03 0.043 0.07 0.094 0.083 0.028 0.078 0.049 0.041 0.061 0.029 0.031;0.178 0.092 0.07 0.028 0.041 0.093 0.03 0.043 0.094 0.078 0.061 0.083 0.029 0.049 0.031;
0.154 0.102 0.085 0.1 0.083 0.101 0.026 0.042 0.024 0.07 0.044 0.036 0.035 0.071 0.027;0.154 0.102 0.101 0.026 0.042 0.085 0.1 0.083 0.024 0.07 0.044 0.036 0.071 0.035 0.027;0.154 0.101 0.085 0.024 0.036 0.102 0.026 0.042 0.1 0.07 0.071 0.083 0.035 0.044 0.027;
0.16 0.083 0.08 0.1 0.081 0.088 0.021 0.047 0.019 0.095 0.041 0.05 0.036 0.07 0.029;0.16 0.083 0.088 0.021 0.047 0.08 0.1 0.081 0.019 0.095 0.041 0.05 0.07 0.036 0.029;0.16 0.088 0.08 0.019 0.05 0.083 0.021 0.047 0.1 0.095 0.07 0.081 0.036 0.041 0.029;
0.16 0.088 0.07 0.113 0.075 0.098 0.031 0.052 0.026 0.072 0.038 0.032 0.04 0.074 0.031;0.16 0.088 0.098 0.031 0.052 0.07 0.113 0.075 0.026 0.072 0.038 0.032 0.074 0.04 0.031;0.16 0.098 0.07 0.026 0.032 0.088 0.031 0.052 0.113 0.072 0.074 0.075 0.04 0.038 0.031;
0.172 0.083 0.075 0.127 0.071 0.097 0.024 0.036 0.022 0.069 0.036 0.033 0.037 0.092 0.026;0.172 0.083 0.097 0.024 0.036 0.075 0.127 0.071 0.022 0.069 0.036 0.033 0.092 0.037 0.026;0.172 0.097 0.075 0.022 0.033 0.083 0.024 0.036 0.127 0.069 0.092 0.071 0.037 0.036 0.026;
0.155 0.099 0.078 0.108 0.082 0.089 0.018 0.038 0.022 0.078 0.049 0.041 0.038 0.071 0.034;0.155 0.099 0.089 0.018 0.038 0.078 0.108 0.082 0.022 0.078 0.049 0.041 0.071 0.038 0.034;0.155 0.089 0.078 0.022 0.041 0.099 0.018 0.038 0.108 0.078 0.071 0.082 0.038 0.049 0.034;
0.168 0.094 0.078 0.107 0.067 0.098 0.031 0.041 0.024 0.078 0.046 0.043 0.038 0.067 0.02;0.168 0.094 0.098 0.031 0.041 0.078 0.107 0.067 0.024 0.078 0.046 0.043 0.067 0.038 0.02;0.168 0.098 0.078 0.024 0.043 0.094 0.031 0.041 0.107 0.078 0.067 0.067 0.038 0.046 0.02;
0.167 0.111 0.07 0.122 0.062 0.099 0.018 0.038 0.031 0.084 0.035 0.031 0.033 0.074 0.025;0.167 0.111 0.099 0.018 0.038 0.07 0.122 0.062 0.031 0.084 0.035 0.031 0.074 0.033 0.025;0.167 0.099 0.07 0.031 0.031 0.111 0.018 0.038 0.122 0.084 0.074 0.062 0.033 0.035 0.025;
0.164 0.099 0.078 0.113 0.086 0.1 0.034 0.035 0.023 0.063 0.038 0.033 0.035 0.075 0.024;0.164 0.099 0.1 0.034 0.035 0.078 0.113 0.086 0.023 0.063 0.038 0.033 0.075 0.035 0.024;0.164 0.1 0.078 0.023 0.033 0.099 0.034 0.035 0.113 0.063 0.075 0.086 0.035 0.038 0.024;
0.2 0.1 0.083 0.109 0.084 0.094 0.023 0.03 0.02 0.073 0.038 0.028 0.03 0.061 0.027;0.2 0.1 0.094 0.023 0.03 0.083 0.109 0.084 0.02 0.073 0.038 0.028 0.061 0.03 0.027;0.2 0.094 0.083 0.02 0.028 0.1 0.023 0.03 0.109 0.073 0.061 0.084 0.03 0.038 0.027;
0.166 0.104 0.078 0.103 0.083 0.079 0.021 0.043 0.028 0.081 0.043 0.026 0.035 0.078 0.032;0.166 0.104 0.079 0.021 0.043 0.078 0.103 0.083 0.028 0.081 0.043 0.026 0.078 0.035 0.032;0.166 0.079 0.078 0.028 0.026 0.104 0.021 0.043 0.103 0.081 0.078 0.083 0.035 0.043 0.032;
0.179 0.095 0.084 0.1 0.089 0.089 0.02 0.044 0.031 0.062 0.04 0.038 0.025 0.085 0.019;0.179 0.095 0.089 0.02 0.044 0.084 0.1 0.089 0.031 0.062 0.04 0.038 0.085 0.025 0.019;0.179 0.089 0.084 0.031 0.038 0.095 0.02 0.044 0.1 0.062 0.085 0.089 0.025 0.04 0.019;
0.172 0.094 0.086 0.112 0.077 0.099 0.024 0.046 0.033 0.065 0.04 0.027 0.042 0.065 0.018;0.172 0.094 0.099 0.024 0.046 0.086 0.112 0.077 0.033 0.065 0.04 0.027 0.065 0.042 0.018;0.172 0.099 0.086 0.033 0.027 0.094 0.024 0.046 0.112 0.065 0.065 0.077 0.042 0.04 0.018;
0.178 0.07 0.079 0.109 0.077 0.102 0.024 0.053 0.023 0.078 0.03 0.04 0.026 0.081 0.03;0.178 0.07 0.102 0.024 0.053 0.079 0.109 0.077 0.023 0.078 0.03 0.04 0.081 0.026 0.03;0.178 0.102 0.079 0.023 0.04 0.07 0.024 0.053 0.109 0.078 0.081 0.077 0.026 0.03 0.03;
0.147 0.096 0.09 0.093 0.079 0.096 0.027 0.05 0.027 0.071 0.041 0.039 0.042 0.068 0.034;0.147 0.096 0.096 0.027 0.05 0.09 0.093 0.079 0.027 0.071 0.041 0.039 0.068 0.042 0.034;0.147 0.096 0.09 0.027 0.039 0.096 0.027 0.05 0.093 0.071 0.068 0.079 0.042 0.041 0.034;
0.183 0.084 0.076 0.097 0.078 0.092 0.028 0.047 0.023 0.073 0.039 0.051 0.027 0.072 0.03;0.183 0.084 0.092 0.028 0.047 0.076 0.097 0.078 0.023 0.073 0.039 0.051 0.072 0.027 0.03;0.183 0.092 0.076 0.023 0.051 0.084 0.028 0.047 0.097 0.073 0.072 0.078 0.027 0.039 0.03;
0.168 0.095 0.057 0.117 0.065 0.098 0.014 0.036 0.023 0.089 0.043 0.042 0.046 0.082 0.025;0.168 0.095 0.098 0.014 0.036 0.057 0.117 0.065 0.023 0.089 0.043 0.042 0.082 0.046 0.025;0.168 0.098 0.057 0.023 0.042 0.095 0.014 0.036 0.117 0.089 0.082 0.065 0.046 0.043 0.025;
