0.054 0.051 0.101 0.051 0.078 0.06 0.044 0.073 0.036 0.073 0.066 0.059 0.125 0.085 0.044;0.054 0.051 0.06 0.044 0.073 0.101 0.051 0.078 0.036 0.073 0.066 0.059 0.085 0.125 0.044;0.054 0.06 0.101 0.036 0.059 0.051 0.044 0.073 0.051 0.073 0.085 0.078 0.125 0.066 0.044;
0.067 0.055 0.093 0.055 0.094 0.049 0.048 0.062 0.041 0.086 0.063 0.072 0.091 0.083 0.041;0.067 0.055 0.049 0.048 0.062 0.093 0.055 0.094 0.041 0.086 0.063 0.072 0.083 0.091 0.041;0.067 0.049 0.093 0.041 0.072 0.055 0.048 0.062 0.055 0.086 0.083 0.094 0.091 0.063 0.041;
0.057 0.042 0.092 0.072 0.082 0.046 0.048 0.047 0.041 0.103 0.059 0.07 0.089 0.09 0.062;0.057 0.042 0.046 0.048 0.047 0.092 0.072 0.082 0.041 0.103 0.059 0.07 0.09 0.089 0.062;0.057 0.046 0.092 0.041 0.07 0.042 0.048 0.047 0.072 0.103 0.09 0.082 0.089 0.059 0.062;
0.06 0.063 0.086 0.067 0.074 0.052 0.048 0.053 0.032 0.095 0.072 0.051 0.096 0.085 0.066;0.06 0.063 0.052 0.048 0.053 0.086 0.067 0.074 0.032 0.095 0.072 0.051 0.085 0.096 0.066;0.06 0.052 0.086 0.032 0.051 0.063 0.048 0.053 0.067 0.095 0.085 0.074 0.096 0.072 0.066;
0.063 0.059 0.088 0.063 0.065 0.057 0.043 0.058 0.042 0.083 0.093 0.054 0.091 0.083 0.058;0.063 0.059 0.057 0.043 0.058 0.088 0.063 0.065 0.042 0.083 0.093 0.054 0.083 0.091 0.058;0.063 0.057 0.088 0.042 0.054 0.059 0.043 0.058 0.063 0.083 0.083 0.065 0.091 0.093 0.058;
0.062 0.055 0.089 0.065 0.08 0.055 0.037 0.062 0.028 0.093 0.074 0.053 0.094 0.102 0.051;0.062 0.055 0.055 0.037 0.062 0.089 0.065 0.08 0.028 0.093 0.074 0.053 0.102 0.094 0.051;0.062 0.055 0.089 0.028 0.053 0.055 0.037 0.062 0.065 0.093 0.102 0.08 0.094 0.074 0.051;
0.057 0.057 0.087 0.063 0.095 0.045 0.056 0.058 0.044 0.084 0.061 0.063 0.094 0.086 0.05;0.057 0.057 0.045 0.056 0.058 0.087 0.063 0.095 0.044 0.084 0.061 0.063 0.086 0.094 0.05;0.057 0.045 0.087 0.044 0.063 0.057 0.056 0.058 0.063 0.084 0.086 0.095 0.094 0.061 0.05;
0.061 0.039 0.081 0.061 0.084 0.066 0.046 0.056 0.043 0.087 0.071 0.061 0.099 0.09 0.055;0.061 0.039 0.066 0.046 0.056 0.081 0.061 0.084 0.043 0.087 0.071 0.061 0.09 0.099 0.055;0.061 0.066 0.081 0.043 0.061 0.039 0.046 0.056 0.061 0.087 0.09 0.084 0.099 0.071 0.055;
0.054 0.052 0.098 0.071 0.069 0.062 0.048 0.056 0.036 0.076 0.063 0.066 0.104 0.083 0.062;0.054 0.052 0.062 0.048 0.056 0.098 0.071 0.069 0.036 0.076 0.063 0.066 0.083 0.104 0.062;0.054 0.062 0.098 0.036 0.066 0.052 0.048 0.056 0.071 0.076 0.083 0.069 0.104 0.063 0.062;
0.055 0.049 0.088 0.06 0.085 0.054 0.045 0.075 0.036 0.085 0.079 0.066 0.087 0.08 0.056;0.055 0.049 0.054 0.045 0.075 0.088 0.06 0.085 0.036 0.085 0.079 0.066 0.08 0.087 0.056;0.055 0.054 0.088 0.036 0.066 0.049 0.045 0.075 0.06 0.085 0.08 0.085 0.087 0.079 0.056;
0.057 0.044 0.073 0.059 0.096 0.051 0.048 0.062 0.034 0.104 0.065 0.067 0.096 0.09 0.054;0.057 0.044 0.051 0.048 0.062 0.073 0.059 0.096 0.034 0.104 0.065 0.067 0.09 0.096 0.054;0.057 0.051 0.073 0.034 0.067 0.044 0.048 0.062 0.059 0.104 0.09 0.096 0.096 0.065 0.054;
0.05 0.057 0.1 0.06 0.089 0.064 0.047 0.058 0.034 0.083 0.071 0.067 0.095 0.075 0.05;0.05 0.057 0.064 0.047 0.058 0.1 0.06 0.089 0.034 0.083 0.071 0.067 0.075 0.095 0.05;0.05 0.064 0.1 0.034 0.067 0.057 0.047 0.058 0.06 0.083 0.075 0.089 0.095 0.071 0.05;
0.049 0.054 0.084 0.067 0.066 0.048 0.057 0.057 0.035 0.098 0.073 0.056 0.113 0.082 0.061;0.049 0.054 0.048 0.057 0.057 0.084 0.067 0.066 0.035 0.098 0.073 0.056 0.082 0.113 0.061;0.049 0.048 0.084 0.035 0.056 0.054 0.057 0.057 0.067 0.098 0.082 0.066 0.113 0.073 0.061;
0.054 0.051 0.093 0.053 0.077 0.063 0.046 0.059 0.035 0.079 0.062 0.083 0.094 0.091 0.06;0.054 0.051 0.063 0.046 0.059 0.093 0.053 0.077 0.035 0.079 0.062 0.083 0.091 0.094 0.06;0.054 0.063 0.093 0.035 0.083 0.051 0.046 0.059 0.053 0.079 0.091 0.077 0.094 0.062 0.06;
0.052 0.075 0.085 0.065 0.069 0.043 0.051 0.071 0.04 0.086 0.069 0.075 0.082 0.088 0.049;0.052 0.075 0.043 0.051 0.071 0.085 0.065 0.069 0.04 0.086 0.069 0.075 0.088 0.082 0.049;0.052 0.043 0.085 0.04 0.075 0.075 0.051 0.071 0.065 0.086 0.088 0.069 0.082 0.069 0.049;
0.066 0.044 0.1 0.058 0.099 0.048 0.042 0.061 0.037 0.08 0.055 0.059 0.099 0.092 0.06;0.066 0.044 0.048 0.042 0.061 0.1 0.058 0.099 0.037 0.08 0.055 0.059 0.092 0.099 0.06;0.066 0.048 0.1 0.037 0.059 0.044 0.042 0.061 0.058 0.08 0.092 0.099 0.099 0.055 0.06;
0.057 0.056 0.087 0.051 0.096 0.048 0.055 0.061 0.033 0.097 0.07 0.065 0.102 0.067 0.055;0.057 0.056 0.048 0.055 0.061 0.087 0.051 0.096 0.033 0.097 0.07 0.065 0.067 0.102 0.055;0.057 0.048 0.087 0.033 0.065 0.056 0.055 0.061 0.051 0.097 0.067 0.096 0.102 0.07 0.055;
0.068 0.044 0.106 0.055 0.072 0.059 0.041 0.065 0.03 0.081 0.075 0.07 0.1 0.077 0.057;0.068 0.044 0.059 0.041 0.065 0.106 0.055 0.072 0.03 0.081 0.075 0.07 0.077 0.1 0.057;0.068 0.059 0.106 0.03 0.07 0.044 0.041 0.065 0.055 0.081 0.077 0.072 0.1 0.075 0.057;
0.052 0.037 0.099 0.069 0.073 0.056 0.057 0.057 0.034 0.087 0.065 0.068 0.103 0.093 0.05;0.052 0.037 0.056 0.057 0.057 0.099 0.069 0.073 0.034 0.087 0.065 0.068 0.093 0.103 0.05;0.052 0.056 0.099 0.034 0.068 0.037 0.057 0.057 0.069 0.087 0.093 0.073 0.103 0.065 0.05;
0.067 0.046 0.1 0.062 0.079 0.066 0.045 0.06 0.033 0.09 0.063 0.072 0.084 0.073 0.06;0.067 0.046 0.066 0.045 0.06 0.1 0.062 0.079 0.033 0.09 0.063 0.072 0.073 0.084 0.06;0.067 0.066 0.1 0.033 0.072 0.046 0.045 0.06 0.062 0.09 0.073 0.079 0.084 0.063 0.06;
0.055 0.056 0.093 0.054 0.096 0.058 0.055 0.051 0.026 0.104 0.066 0.064 0.1 0.069 0.053;0.055 0.056 0.058 0.055 0.051 0.093 0.054 0.096 0.026 0.104 0.066 0.064 0.069 0.1 0.053;0.055 0.058 0.093 0.026 0.064 0.056 0.055 0.051 0.054 0.104 0.069 0.096 0.1 0.066 0.053;
0.062 0.05 0.112 0.064 0.082 0.051 0.053 0.049 0.039 0.101 0.067 0.06 0.081 0.076 0.053;0.062 0.05 0.051 0.053 0.049 0.112 0.064 0.082 0.039 0.101 0.067 0.06 0.076 0.081 0.053;0.062 0.051 0.112 0.039 0.06 0.05 0.053 0.049 0.064 0.101 0.076 0.082 0.081 0.067 0.053;
0.05 0.052 0.101 0.05 0.098 0.04 0.041 0.056 0.04 0.088 0.068 0.079 0.088 0.09 0.059;0.05 0.052 0.04 0.041 0.056 0.101 0.05 0.098 0.04 0.088 0.068 0.079 0.09 0.088 0.059;0.05 0.04 0.101 0.04 0.079 0.052 0.041 0.056 0.05 0.088 0.09 0.098 0.088 0.068 0.059;
0.066 0.055 0.079 0.065 0.102 0.053 0.049 0.05 0.039 0.089 0.066 0.051 0.097 0.083 0.056;0.066 0.055 0.053 0.049 0.05 0.079 0.065 0.102 0.039 0.089 0.066 0.051 0.083 0.097 0.056;0.066 0.053 0.079 0.039 0.051 0.055 0.049 0.05 0.065 0.089 0.083 0.102 0.097 0.066 0.056;
0.06 0.047 0.09 0.056 0.078 0.054 0.058 0.054 0.039 0.096 0.063 0.062 0.105 0.082 0.056;0.06 0.047 0.054 0.058 0.054 0.09 0.056 0.078 0.039 0.096 0.063 0.062 0.082 0.105 0.056;0.06 0.054 0.09 0.039 0.062 0.047 0.058 0.054 0.056 0.096 0.082 0.078 0.105 0.063 0.056;
0.063 0.053 0.099 0.059 0.074 0.044 0.042 0.065 0.036 0.094 0.063 0.064 0.096 0.084 0.064;0.063 0.053 0.044 0.042 0.065 0.099 0.059 0.074 0.036 0.094 0.063 0.064 0.084 0.096 0.064;0.063 0.044 0.099 0.036 0.064 0.053 0.042 0.065 0.059 0.094 0.084 0.074 0.096 0.063 0.064;
0.046 0.051 0.11 0.056 0.084 0.055 0.045 0.041 0.043 0.097 0.06 0.069 0.09 0.096 0.057;0.046 0.051 0.055 0.045 0.041 0.11 0.056 0.084 0.043 0.097 0.06 0.069 0.096 0.09 0.057;0.046 0.055 0.11 0.043 0.069 0.051 0.045 0.041 0.056 0.097 0.096 0.084 0.09 0.06 0.057;
0.056 0.053 0.102 0.055 0.087 0.058 0.048 0.051 0.043 0.077 0.061 0.058 0.102 0.104 0.045;0.056 0.053 0.058 0.048 0.051 0.102 0.055 0.087 0.043 0.077 0.061 0.058 0.104 0.102 0.045;0.056 0.058 0.102 0.043 0.058 0.053 0.048 0.051 0.055 0.077 0.104 0.087 0.102 0.061 0.045;
0.056 0.053 0.086 0.06 0.081 0.05 0.055 0.066 0.044 0.086 0.066 0.071 0.102 0.073 0.051;0.056 0.053 0.05 0.055 0.066 0.086 0.06 0.081 0.044 0.086 0.066 0.071 0.073 0.102 0.051;0.056 0.05 0.086 0.044 0.071 0.053 0.055 0.066 0.06 0.086 0.073 0.081 0.102 0.066 0.051;
0.063 0.049 0.096 0.073 0.082 0.054 0.048 0.06 0.04 0.089 0.078 0.069 0.09 0.071 0.038;0.063 0.049 0.054 0.048 0.06 0.096 0.073 0.082 0.04 0.089 0.078 0.069 0.071 0.09 0.038;0.063 0.054 0.096 0.04 0.069 0.049 0.048 0.06 0.073 0.089 0.071 0.082 0.09 0.078 0.038;
0.048 0.053 0.079 0.067 0.082 0.055 0.052 0.065 0.04 0.073 0.077 0.069 0.107 0.084 0.049;0.048 0.053 0.055 0.052 0.065 0.079 0.067 0.082 0.04 0.073 0.077 0.069 0.084 0.107 0.049;0.048 0.055 0.079 0.04 0.069 0.053 0.052 0.065 0.067 0.073 0.084 0.082 0.107 0.077 0.049;
0.061 0.055 0.081 0.069 0.087 0.064 0.037 0.055 0.026 0.092 0.064 0.071 0.096 0.087 0.055;0.061 0.055 0.064 0.037 0.055 0.081 0.069 0.087 0.026 0.092 0.064 0.071 0.087 0.096 0.055;0.061 0.064 0.081 0.026 0.071 0.055 0.037 0.055 0.069 0.092 0.087 0.087 0.096 0.064 0.055;
0.05 0.053 0.086 0.068 0.085 0.057 0.057 0.052 0.03 0.088 0.07 0.068 0.095 0.087 0.054;0.05 0.053 0.057 0.057 0.052 0.086 0.068 0.085 0.03 0.088 0.07 0.068 0.087 0.095 0.054;0.05 0.057 0.086 0.03 0.068 0.053 0.057 0.052 0.068 0.088 0.087 0.085 0.095 0.07 0.054;
0.047 0.058 0.102 0.064 0.107 0.056 0.05 0.075 0.036 0.076 0.069 0.052 0.094 0.058 0.056;0.047 0.058 0.056 0.05 0.075 0.102 0.064 0.107 0.036 0.076 0.069 0.052 0.058 0.094 0.056;0.047 0.056 0.102 0.036 0.052 0.058 0.05 0.075 0.064 0.076 0.058 0.107 0.094 0.069 0.056;
0.045 0.063 0.1 0.05 0.086 0.059 0.057 0.071 0.03 0.077 0.057 0.071 0.094 0.092 0.048;0.045 0.063 0.059 0.057 0.071 0.1 0.05 0.086 0.03 0.077 0.057 0.071 0.092 0.094 0.048;0.045 0.059 0.1 0.03 0.071 0.063 0.057 0.071 0.05 0.077 0.092 0.086 0.094 0.057 0.048;
0.064 0.054 0.09 0.057 0.086 0.051 0.04 0.047 0.045 0.091 0.058 0.076 0.087 0.096 0.058;0.064 0.054 0.051 0.04 0.047 0.09 0.057 0.086 0.045 0.091 0.058 0.076 0.096 0.087 0.058;0.064 0.051 0.09 0.045 0.076 0.054 0.04 0.047 0.057 0.091 0.096 0.086 0.087 0.058 0.058;
0.06 0.06 0.082 0.068 0.082 0.058 0.048 0.059 0.035 0.087 0.064 0.063 0.093 0.087 0.054;0.06 0.06 0.058 0.048 0.059 0.082 0.068 0.082 0.035 0.087 0.064 0.063 0.087 0.093 0.054;0.06 0.058 0.082 0.035 0.063 0.06 0.048 0.059 0.068 0.087 0.087 0.082 0.093 0.064 0.054;
0.05 0.052 0.113 0.069 0.082 0.036 0.049 0.063 0.04 0.086 0.065 0.078 0.098 0.075 0.044;0.05 0.052 0.036 0.049 0.063 0.113 0.069 0.082 0.04 0.086 0.065 0.078 0.075 0.098 0.044;0.05 0.036 0.113 0.04 0.078 0.052 0.049 0.063 0.069 0.086 0.075 0.082 0.098 0.065 0.044;
0.059 0.05 0.102 0.052 0.085 0.065 0.048 0.055 0.031 0.07 0.065 0.064 0.103 0.08 0.071;0.059 0.05 0.065 0.048 0.055 0.102 0.052 0.085 0.031 0.07 0.065 0.064 0.08 0.103 0.071;0.059 0.065 0.102 0.031 0.064 0.05 0.048 0.055 0.052 0.07 0.08 0.085 0.103 0.065 0.071;
0.066 0.057 0.083 0.065 0.079 0.048 0.052 0.053 0.034 0.079 0.057 0.071 0.106 0.091 0.059;0.066 0.057 0.048 0.052 0.053 0.083 0.065 0.079 0.034 0.079 0.057 0.071 0.091 0.106 0.059;0.066 0.048 0.083 0.034 0.071 0.057 0.052 0.053 0.065 0.079 0.091 0.079 0.106 0.057 0.059;
0.066 0.053 0.094 0.064 0.078 0.044 0.05 0.052 0.039 0.091 0.07 0.07 0.086 0.082 0.061;0.066 0.053 0.044 0.05 0.052 0.094 0.064 0.078 0.039 0.091 0.07 0.07 0.082 0.086 0.061;0.066 0.044 0.094 0.039 0.07 0.053 0.05 0.052 0.064 0.091 0.082 0.078 0.086 0.07 0.061;
0.064 0.045 0.091 0.058 0.087 0.048 0.046 0.061 0.03 0.086 0.066 0.077 0.094 0.084 0.063;0.064 0.045 0.048 0.046 0.061 0.091 0.058 0.087 0.03 0.086 0.066 0.077 0.084 0.094 0.063;0.064 0.048 0.091 0.03 0.077 0.045 0.046 0.061 0.058 0.086 0.084 0.087 0.094 0.066 0.063;
0.055 0.06 0.087 0.053 0.087 0.043 0.057 0.051 0.05 0.095 0.066 0.059 0.101 0.093 0.043;0.055 0.06 0.043 0.057 0.051 0.087 0.053 0.087 0.05 0.095 0.066 0.059 0.093 0.101 0.043;0.055 0.043 0.087 0.05 0.059 0.06 0.057 0.051 0.053 0.095 0.093 0.087 0.101 0.066 0.043;
0.066 0.048 0.088 0.073 0.071 0.06 0.046 0.048 0.044 0.108 0.068 0.071 0.076 0.072 0.061;0.066 0.048 0.06 0.046 0.048 0.088 0.073 0.071 0.044 0.108 0.068 0.071 0.072 0.076 0.061;0.066 0.06 0.088 0.044 0.071 0.048 0.046 0.048 0.073 0.108 0.072 0.071 0.076 0.068 0.061;
0.071 0.041 0.079 0.064 0.099 0.058 0.039 0.052 0.041 0.094 0.058 0.059 0.088 0.086 0.071;0.071 0.041 0.058 0.039 0.052 0.079 0.064 0.099 0.041 0.094 0.058 0.059 0.086 0.088 0.071;0.071 0.058 0.079 0.041 0.059 0.041 0.039 0.052 0.064 0.094 0.086 0.099 0.088 0.058 0.071;
0.058 0.054 0.09 0.06 0.089 0.067 0.05 0.052 0.039 0.075 0.063 0.06 0.085 0.099 0.059;0.058 0.054 0.067 0.05 0.052 0.09 0.06 0.089 0.039 0.075 0.063 0.06 0.099 0.085 0.059;0.058 0.067 0.09 0.039 0.06 0.054 0.05 0.052 0.06 0.075 0.099 0.089 0.085 0.063 0.059;
0.062 0.052 0.094 0.066 0.073 0.051 0.05 0.048 0.038 0.097 0.07 0.083 0.087 0.073 0.056;0.062 0.052 0.051 0.05 0.048 0.094 0.066 0.073 0.038 0.097 0.07 0.083 0.073 0.087 0.056;0.062 0.051 0.094 0.038 0.083 0.052 0.05 0.048 0.066 0.097 0.073 0.073 0.087 0.07 0.056;
0.058 0.049 0.078 0.068 0.08 0.062 0.054 0.069 0.042 0.088 0.061 0.067 0.091 0.082 0.051;0.058 0.049 0.062 0.054 0.069 0.078 0.068 0.08 0.042 0.088 0.061 0.067 0.082 0.091 0.051;0.058 0.062 0.078 0.042 0.067 0.049 0.054 0.069 0.068 0.088 0.082 0.08 0.091 0.061 0.051;
0.06 0.059 0.097 0.059 0.081 0.058 0.043 0.049 0.04 0.092 0.076 0.057 0.101 0.077 0.051;0.06 0.059 0.058 0.043 0.049 0.097 0.059 0.081 0.04 0.092 0.076 0.057 0.077 0.101 0.051;0.06 0.058 0.097 0.04 0.057 0.059 0.043 0.049 0.059 0.092 0.077 0.081 0.101 0.076 0.051;
0.065 0.048 0.096 0.064 0.082 0.057 0.031 0.067 0.04 0.067 0.069 0.07 0.115 0.076 0.053;0.065 0.048 0.057 0.031 0.067 0.096 0.064 0.082 0.04 0.067 0.069 0.07 0.076 0.115 0.053;0.065 0.057 0.096 0.04 0.07 0.048 0.031 0.067 0.064 0.067 0.076 0.082 0.115 0.069 0.053;
0.05 0.037 0.09 0.066 0.073 0.051 0.052 0.065 0.044 0.093 0.052 0.077 0.098 0.093 0.059;0.05 0.037 0.051 0.052 0.065 0.09 0.066 0.073 0.044 0.093 0.052 0.077 0.093 0.098 0.059;0.05 0.051 0.09 0.044 0.077 0.037 0.052 0.065 0.066 0.093 0.093 0.073 0.098 0.052 0.059;
0.05 0.053 0.087 0.07 0.091 0.056 0.059 0.045 0.034 0.093 0.068 0.081 0.083 0.082 0.048;0.05 0.053 0.056 0.059 0.045 0.087 0.07 0.091 0.034 0.093 0.068 0.081 0.082 0.083 0.048;0.05 0.056 0.087 0.034 0.081 0.053 0.059 0.045 0.07 0.093 0.082 0.091 0.083 0.068 0.048;
0.037 0.055 0.083 0.05 0.088 0.055 0.056 0.056 0.041 0.097 0.068 0.063 0.091 0.09 0.07;0.037 0.055 0.055 0.056 0.056 0.083 0.05 0.088 0.041 0.097 0.068 0.063 0.09 0.091 0.07;0.037 0.055 0.083 0.041 0.063 0.055 0.056 0.056 0.05 0.097 0.09 0.088 0.091 0.068 0.07;
0.058 0.044 0.089 0.062 0.066 0.049 0.052 0.053 0.043 0.089 0.082 0.059 0.111 0.079 0.064;0.058 0.044 0.049 0.052 0.053 0.089 0.062 0.066 0.043 0.089 0.082 0.059 0.079 0.111 0.064;0.058 0.049 0.089 0.043 0.059 0.044 0.052 0.053 0.062 0.089 0.079 0.066 0.111 0.082 0.064;
0.063 0.065 0.086 0.055 0.071 0.048 0.045 0.06 0.049 0.083 0.077 0.064 0.097 0.085 0.052;0.063 0.065 0.048 0.045 0.06 0.086 0.055 0.071 0.049 0.083 0.077 0.064 0.085 0.097 0.052;0.063 0.048 0.086 0.049 0.064 0.065 0.045 0.06 0.055 0.083 0.085 0.071 0.097 0.077 0.052;
0.045 0.051 0.102 0.055 0.066 0.059 0.045 0.059 0.045 0.099 0.063 0.065 0.103 0.079 0.064;0.045 0.051 0.059 0.045 0.059 0.102 0.055 0.066 0.045 0.099 0.063 0.065 0.079 0.103 0.064;0.045 0.059 0.102 0.045 0.065 0.051 0.045 0.059 0.055 0.099 0.079 0.066 0.103 0.063 0.064;
