0.077 0.084 0.072 0.078 0.099 0.082 0.046 0.054 0.024 0.07 0.06 0.058 0.063 0.085 0.048;0.077 0.084 0.082 0.046 0.054 0.072 0.078 0.099 0.024 0.07 0.06 0.058 0.085 0.063 0.048;0.077 0.082 0.072 0.024 0.058 0.084 0.046 0.054 0.078 0.07 0.085 0.099 0.063 0.06 0.048;
0.074 0.076 0.062 0.1 0.092 0.079 0.043 0.07 0.034 0.066 0.054 0.055 0.057 0.094 0.044;0.074 0.076 0.079 0.043 0.07 0.062 0.1 0.092 0.034 0.066 0.054 0.055 0.094 0.057 0.044;0.074 0.079 0.062 0.034 0.055 0.076 0.043 0.07 0.1 0.066 0.094 0.092 0.057 0.054 0.044;
0.057 0.088 0.079 0.089 0.1 0.075 0.036 0.063 0.032 0.062 0.057 0.052 0.05 0.109 0.051;0.057 0.088 0.075 0.036 0.063 0.079 0.089 0.1 0.032 0.062 0.057 0.052 0.109 0.05 0.051;0.057 0.075 0.079 0.032 0.052 0.088 0.036 0.063 0.089 0.062 0.109 0.1 0.05 0.057 0.051;
0.069 0.083 0.074 0.099 0.091 0.086 0.036 0.064 0.032 0.058 0.052 0.052 0.052 0.107 0.045;0.069 0.083 0.086 0.036 0.064 0.074 0.099 0.091 0.032 0.058 0.052 0.052 0.107 0.052 0.045;0.069 0.086 0.074 0.032 0.052 0.083 0.036 0.064 0.099 0.058 0.107 0.091 0.052 0.052 0.045;
0.071 0.088 0.07 0.083 0.099 0.087 0.032 0.064 0.025 0.064 0.074 0.062 0.043 0.094 0.044;0.071 0.088 0.087 0.032 0.064 0.07 0.083 0.099 0.025 0.064 0.074 0.062 0.094 0.043 0.044;0.071 0.087 0.07 0.025 0.062 0.088 0.032 0.064 0.083 0.064 0.094 0.099 0.043 0.074 0.044;
0.083 0.089 0.061 0.092 0.1 0.083 0.031 0.049 0.03 0.062 0.058 0.064 0.061 0.092 0.045;0.083 0.089 0.083 0.031 0.049 0.061 0.092 0.1 0.03 0.062 0.058 0.064 0.092 0.061 0.045;0.083 0.083 0.061 0.03 0.064 0.089 0.031 0.049 0.092 0.062 0.092 0.1 0.061 0.058 0.045;
0.075 0.09 0.063 0.098 0.077 0.08 0.037 0.06 0.037 0.057 0.054 0.059 0.065 0.104 0.044;0.075 0.09 0.08 0.037 0.06 0.063 0.098 0.077 0.037 0.057 0.054 0.059 0.104 0.065 0.044;0.075 0.08 0.063 0.037 0.059 0.09 0.037 0.06 0.098 0.057 0.104 0.077 0.065 0.054 0.044;
0.09 0.063 0.058 0.102 0.104 0.087 0.032 0.058 0.028 0.079 0.063 0.064 0.037 0.094 0.041;0.09 0.063 0.087 0.032 0.058 0.058 0.102 0.104 0.028 0.079 0.063 0.064 0.094 0.037 0.041;0.09 0.087 0.058 0.028 0.064 0.063 0.032 0.058 0.102 0.079 0.094 0.104 0.037 0.063 0.041;
0.072 0.086 0.057 0.102 0.094 0.071 0.03 0.076 0.028 0.069 0.063 0.065 0.04 0.099 0.048;0.072 0.086 0.071 0.03 0.076 0.057 0.102 0.094 0.028 0.069 0.063 0.065 0.099 0.04 0.048;0.072 0.071 0.057 0.028 0.065 0.086 0.03 0.076 0.102 0.069 0.099 0.094 0.04 0.063 0.048;
0.085 0.091 0.06 0.078 0.094 0.079 0.041 0.082 0.03 0.087 0.049 0.055 0.042 0.079 0.048;0.085 0.091 0.079 0.041 0.082 0.06 0.078 0.094 0.03 0.087 0.049 0.055 0.079 0.042 0.048;0.085 0.079 0.06 0.03 0.055 0.091 0.041 0.082 0.078 0.087 0.079 0.094 0.042 0.049 0.048;
0.076 0.075 0.071 0.089 0.101 0.086 0.022 0.067 0.026 0.071 0.051 0.063 0.044 0.113 0.045;0.076 0.075 0.086 0.022 0.067 0.071 0.089 0.101 0.026 0.071 0.051 0.063 0.113 0.044 0.045;0.076 0.086 0.071 0.026 0.063 0.075 0.022 0.067 0.089 0.071 0.113 0.101 0.044 0.051 0.045;
0.073 0.072 0.081 0.089 0.098 0.094 0.034 0.051 0.034 0.066 0.05 0.065 0.049 0.097 0.047;0.073 0.072 0.094 0.034 0.051 0.081 0.089 0.098 0.034 0.066 0.05 0.065 0.097 0.049 0.047;0.073 0.094 0.081 0.034 0.065 0.072 0.034 0.051 0.089 0.066 0.097 0.098 0.049 0.05 0.047;
0.066 0.078 0.069 0.089 0.089 0.077 0.034 0.054 0.042 0.068 0.071 0.067 0.065 0.09 0.041;0.066 0.078 0.077 0.034 0.054 0.069 0.089 0.089 0.042 0.068 0.071 0.067 0.09 0.065 0.041;0.066 0.077 0.069 0.042 0.067 0.078 0.034 0.054 0.089 0.068 0.09 0.089 0.065 0.071 0.041;
0.081 0.085 0.07 0.083 0.087 0.076 0.032 0.059 0.035 0.064 0.06 0.057 0.056 0.103 0.052;0.081 0.085 0.076 0.032 0.059 0.07 0.083 0.087 0.035 0.064 0.06 0.057 0.103 0.056 0.052;0.081 0.076 0.07 0.035 0.057 0.085 0.032 0.059 0.083 0.064 0.103 0.087 0.056 0.06 0.052;
0.079 0.078 0.065 0.13 0.078 0.082 0.044 0.056 0.027 0.059 0.055 0.063 0.047 0.085 0.052;0.079 0.078 0.082 0.044 0.056 0.065 0.13 0.078 0.027 0.059 0.055 0.063 0.085 0.047 0.052;0.079 0.082 0.065 0.027 0.063 0.078 0.044 0.056 0.13 0.059 0.085 0.078 0.047 0.055 0.052;
0.084 0.067 0.061 0.08 0.102 0.089 0.033 0.066 0.033 0.066 0.066 0.049 0.058 0.094 0.052;0.084 0.067 0.089 0.033 0.066 0.061 0.08 0.102 0.033 0.066 0.066 0.049 0.094 0.058 0.052;0.084 0.089 0.061 0.033 0.049 0.067 0.033 0.066 0.08 0.066 0.094 0.102 0.058 0.066 0.052;
0.069 0.095 0.063 0.09 0.087 0.077 0.041 0.064 0.034 0.067 0.046 0.065 0.053 0.098 0.051;0.069 0.095 0.077 0.041 0.064 0.063 0.09 0.087 0.034 0.067 0.046 0.065 0.098 0.053 0.051;0.069 0.077 0.063 0.034 0.065 0.095 0.041 0.064 0.09 0.067 0.098 0.087 0.053 0.046 0.051;
0.069 0.072 0.067 0.109 0.099 0.074 0.029 0.079 0.027 0.062 0.055 0.052 0.056 0.087 0.063;0.069 0.072 0.074 0.029 0.079 0.067 0.109 0.099 0.027 0.062 0.055 0.052 0.087 0.056 0.063;0.069 0.074 0.067 0.027 0.052 0.072 0.029 0.079 0.109 0.062 0.087 0.099 0.056 0.055 0.063;
0.095 0.073 0.064 0.089 0.107 0.087 0.022 0.051 0.024 0.059 0.059 0.062 0.056 0.105 0.047;0.095 0.073 0.087 0.022 0.051 0.064 0.089 0.107 0.024 0.059 0.059 0.062 0.105 0.056 0.047;0.095 0.087 0.064 0.024 0.062 0.073 0.022 0.051 0.089 0.059 0.105 0.107 0.056 0.059 0.047;
0.077 0.073 0.068 0.096 0.097 0.076 0.035 0.073 0.03 0.076 0.057 0.058 0.043 0.099 0.042;0.077 0.073 0.076 0.035 0.073 0.068 0.096 0.097 0.03 0.076 0.057 0.058 0.099 0.043 0.042;0.077 0.076 0.068 0.03 0.058 0.073 0.035 0.073 0.096 0.076 0.099 0.097 0.043 0.057 0.042;
0.073 0.067 0.066 0.095 0.12 0.087 0.034 0.067 0.031 0.059 0.056 0.046 0.063 0.089 0.047;0.073 0.067 0.087 0.034 0.067 0.066 0.095 0.12 0.031 0.059 0.056 0.046 0.089 0.063 0.047;0.073 0.087 0.066 0.031 0.046 0.067 0.034 0.067 0.095 0.059 0.089 0.12 0.063 0.056 0.047;
0.09 0.086 0.071 0.087 0.093 0.073 0.023 0.072 0.035 0.063 0.048 0.056 0.052 0.092 0.059;0.09 0.086 0.073 0.023 0.072 0.071 0.087 0.093 0.035 0.063 0.048 0.056 0.092 0.052 0.059;0.09 0.073 0.071 0.035 0.056 0.086 0.023 0.072 0.087 0.063 0.092 0.093 0.052 0.048 0.059;
0.097 0.091 0.064 0.082 0.1 0.082 0.034 0.06 0.03 0.056 0.052 0.059 0.054 0.098 0.041;0.097 0.091 0.082 0.034 0.06 0.064 0.082 0.1 0.03 0.056 0.052 0.059 0.098 0.054 0.041;0.097 0.082 0.064 0.03 0.059 0.091 0.034 0.06 0.082 0.056 0.098 0.1 0.054 0.052 0.041;
0.062 0.1 0.067 0.096 0.097 0.079 0.034 0.067 0.038 0.064 0.048 0.054 0.05 0.087 0.057;0.062 0.1 0.079 0.034 0.067 0.067 0.096 0.097 0.038 0.064 0.048 0.054 0.087 0.05 0.057;0.062 0.079 0.067 0.038 0.054 0.1 0.034 0.067 0.096 0.064 0.087 0.097 0.05 0.048 0.057;
0.09 0.089 0.057 0.098 0.101 0.08 0.033 0.071 0.019 0.054 0.04 0.04 0.065 0.11 0.053;0.09 0.089 0.08 0.033 0.071 0.057 0.098 0.101 0.019 0.054 0.04 0.04 0.11 0.065 0.053;0.09 0.08 0.057 0.019 0.04 0.089 0.033 0.071 0.098 0.054 0.11 0.101 0.065 0.04 0.053;
0.077 0.071 0.066 0.095 0.102 0.079 0.026 0.061 0.028 0.078 0.065 0.06 0.046 0.103 0.043;0.077 0.071 0.079 0.026 0.061 0.066 0.095 0.102 0.028 0.078 0.065 0.06 0.103 0.046 0.043;0.077 0.079 0.066 0.028 0.06 0.071 0.026 0.061 0.095 0.078 0.103 0.102 0.046 0.065 0.043;
0.075 0.078 0.077 0.088 0.094 0.071 0.036 0.065 0.025 0.058 0.061 0.067 0.052 0.108 0.045;0.075 0.078 0.071 0.036 0.065 0.077 0.088 0.094 0.025 0.058 0.061 0.067 0.108 0.052 0.045;0.075 0.071 0.077 0.025 0.067 0.078 0.036 0.065 0.088 0.058 0.108 0.094 0.052 0.061 0.045;
0.077 0.089 0.056 0.101 0.097 0.088 0.038 0.059 0.024 0.058 0.067 0.053 0.051 0.098 0.044;0.077 0.089 0.088 0.038 0.059 0.056 0.101 0.097 0.024 0.058 0.067 0.053 0.098 0.051 0.044;0.077 0.088 0.056 0.024 0.053 0.089 0.038 0.059 0.101 0.058 0.098 0.097 0.051 0.067 0.044;
0.08 0.076 0.059 0.095 0.11 0.076 0.027 0.08 0.04 0.066 0.042 0.053 0.061 0.089 0.046;0.08 0.076 0.076 0.027 0.08 0.059 0.095 0.11 0.04 0.066 0.042 0.053 0.089 0.061 0.046;0.08 0.076 0.059 0.04 0.053 0.076 0.027 0.08 0.095 0.066 0.089 0.11 0.061 0.042 0.046;
0.099 0.072 0.064 0.082 0.105 0.081 0.027 0.057 0.026 0.056 0.066 0.053 0.061 0.107 0.044;0.099 0.072 0.081 0.027 0.057 0.064 0.082 0.105 0.026 0.056 0.066 0.053 0.107 0.061 0.044;0.099 0.081 0.064 0.026 0.053 0.072 0.027 0.057 0.082 0.056 0.107 0.105 0.061 0.066 0.044;
0.076 0.08 0.046 0.096 0.082 0.095 0.055 0.059 0.035 0.067 0.063 0.057 0.053 0.09 0.046;0.076 0.08 0.095 0.055 0.059 0.046 0.096 0.082 0.035 0.067 0.063 0.057 0.09 0.053 0.046;0.076 0.095 0.046 0.035 0.057 0.08 0.055 0.059 0.096 0.067 0.09 0.082 0.053 0.063 0.046;
0.065 0.081 0.066 0.092 0.101 0.07 0.033 0.071 0.032 0.069 0.064 0.071 0.048 0.1 0.037;0.065 0.081 0.07 0.033 0.071 0.066 0.092 0.101 0.032 0.069 0.064 0.071 0.1 0.048 0.037;0.065 0.07 0.066 0.032 0.071 0.081 0.033 0.071 0.092 0.069 0.1 0.101 0.048 0.064 0.037;
0.073 0.072 0.061 0.103 0.088 0.09 0.033 0.051 0.04 0.075 0.061 0.057 0.056 0.093 0.047;0.073 0.072 0.09 0.033 0.051 0.061 0.103 0.088 0.04 0.075 0.061 0.057 0.093 0.056 0.047;0.073 0.09 0.061 0.04 0.057 0.072 0.033 0.051 0.103 0.075 0.093 0.088 0.056 0.061 0.047;
0.058 0.082 0.058 0.085 0.105 0.09 0.032 0.064 0.026 0.07 0.056 0.061 0.051 0.11 0.052;0.058 0.082 0.09 0.032 0.064 0.058 0.085 0.105 0.026 0.07 0.056 0.061 0.11 0.051 0.052;0.058 0.09 0.058 0.026 0.061 0.082 0.032 0.064 0.085 0.07 0.11 0.105 0.051 0.056 0.052;
0.066 0.077 0.057 0.084 0.086 0.086 0.031 0.069 0.036 0.075 0.063 0.055 0.051 0.106 0.058;0.066 0.077 0.086 0.031 0.069 0.057 0.084 0.086 0.036 0.075 0.063 0.055 0.106 0.051 0.058;0.066 0.086 0.057 0.036 0.055 0.077 0.031 0.069 0.084 0.075 0.106 0.086 0.051 0.063 0.058;
0.07 0.075 0.059 0.096 0.105 0.069 0.045 0.051 0.037 0.073 0.047 0.063 0.067 0.092 0.051;0.07 0.075 0.069 0.045 0.051 0.059 0.096 0.105 0.037 0.073 0.047 0.063 0.092 0.067 0.051;0.07 0.069 0.059 0.037 0.063 0.075 0.045 0.051 0.096 0.073 0.092 0.105 0.067 0.047 0.051;
0.093 0.083 0.056 0.102 0.08 0.075 0.034 0.062 0.027 0.064 0.059 0.064 0.056 0.089 0.056;0.093 0.083 0.075 0.034 0.062 0.056 0.102 0.08 0.027 0.064 0.059 0.064 0.089 0.056 0.056;0.093 0.075 0.056 0.027 0.064 0.083 0.034 0.062 0.102 0.064 0.089 0.08 0.056 0.059 0.056;
0.07 0.075 0.059 0.109 0.086 0.072 0.04 0.079 0.026 0.067 0.062 0.058 0.068 0.076 0.053;0.07 0.075 0.072 0.04 0.079 0.059 0.109 0.086 0.026 0.067 0.062 0.058 0.076 0.068 0.053;0.07 0.072 0.059 0.026 0.058 0.075 0.04 0.079 0.109 0.067 0.076 0.086 0.068 0.062 0.053;
0.073 0.071 0.086 0.105 0.078 0.093 0.037 0.059 0.029 0.066 0.049 0.068 0.059 0.088 0.039;0.073 0.071 0.093 0.037 0.059 0.086 0.105 0.078 0.029 0.066 0.049 0.068 0.088 0.059 0.039;0.073 0.093 0.086 0.029 0.068 0.071 0.037 0.059 0.105 0.066 0.088 0.078 0.059 0.049 0.039;
0.073 0.073 0.069 0.076 0.102 0.085 0.037 0.074 0.029 0.072 0.077 0.044 0.061 0.084 0.044;0.073 0.073 0.085 0.037 0.074 0.069 0.076 0.102 0.029 0.072 0.077 0.044 0.084 0.061 0.044;0.073 0.085 0.069 0.029 0.044 0.073 0.037 0.074 0.076 0.072 0.084 0.102 0.061 0.077 0.044;
0.073 0.08 0.066 0.1 0.102 0.082 0.031 0.072 0.03 0.06 0.067 0.051 0.047 0.095 0.044;0.073 0.08 0.082 0.031 0.072 0.066 0.1 0.102 0.03 0.06 0.067 0.051 0.095 0.047 0.044;0.073 0.082 0.066 0.03 0.051 0.08 0.031 0.072 0.1 0.06 0.095 0.102 0.047 0.067 0.044;
0.077 0.08 0.078 0.095 0.085 0.088 0.031 0.07 0.032 0.062 0.052 0.06 0.052 0.09 0.048;0.077 0.08 0.088 0.031 0.07 0.078 0.095 0.085 0.032 0.062 0.052 0.06 0.09 0.052 0.048;0.077 0.088 0.078 0.032 0.06 0.08 0.031 0.07 0.095 0.062 0.09 0.085 0.052 0.052 0.048;
0.077 0.081 0.078 0.098 0.083 0.071 0.02 0.057 0.023 0.064 0.068 0.066 0.057 0.108 0.049;0.077 0.081 0.071 0.02 0.057 0.078 0.098 0.083 0.023 0.064 0.068 0.066 0.108 0.057 0.049;0.077 0.071 0.078 0.023 0.066 0.081 0.02 0.057 0.098 0.064 0.108 0.083 0.057 0.068 0.049;
0.084 0.084 0.056 0.092 0.09 0.085 0.025 0.071 0.03 0.069 0.057 0.072 0.044 0.093 0.048;0.084 0.084 0.085 0.025 0.071 0.056 0.092 0.09 0.03 0.069 0.057 0.072 0.093 0.044 0.048;0.084 0.085 0.056 0.03 0.072 0.084 0.025 0.071 0.092 0.069 0.093 0.09 0.044 0.057 0.048;
0.074 0.07 0.054 0.099 0.118 0.09 0.037 0.045 0.034 0.064 0.068 0.064 0.06 0.094 0.029;0.074 0.07 0.09 0.037 0.045 0.054 0.099 0.118 0.034 0.064 0.068 0.064 0.094 0.06 0.029;0.074 0.09 0.054 0.034 0.064 0.07 0.037 0.045 0.099 0.064 0.094 0.118 0.06 0.068 0.029;
0.072 0.089 0.064 0.094 0.085 0.073 0.029 0.074 0.035 0.069 0.051 0.067 0.05 0.102 0.046;0.072 0.089 0.073 0.029 0.074 0.064 0.094 0.085 0.035 0.069 0.051 0.067 0.102 0.05 0.046;0.072 0.073 0.064 0.035 0.067 0.089 0.029 0.074 0.094 0.069 0.102 0.085 0.05 0.051 0.046;
0.07 0.087 0.058 0.079 0.098 0.081 0.041 0.067 0.031 0.068 0.071 0.049 0.058 0.093 0.049;0.07 0.087 0.081 0.041 0.067 0.058 0.079 0.098 0.031 0.068 0.071 0.049 0.093 0.058 0.049;0.07 0.081 0.058 0.031 0.049 0.087 0.041 0.067 0.079 0.068 0.093 0.098 0.058 0.071 0.049;
0.073 0.074 0.067 0.1 0.098 0.082 0.041 0.054 0.035 0.051 0.068 0.06 0.055 0.09 0.052;0.073 0.074 0.082 0.041 0.054 0.067 0.1 0.098 0.035 0.051 0.068 0.06 0.09 0.055 0.052;0.073 0.082 0.067 0.035 0.06 0.074 0.041 0.054 0.1 0.051 0.09 0.098 0.055 0.068 0.052;
0.063 0.063 0.068 0.099 0.095 0.1 0.03 0.065 0.035 0.077 0.046 0.06 0.056 0.101 0.042;0.063 0.063 0.1 0.03 0.065 0.068 0.099 0.095 0.035 0.077 0.046 0.06 0.101 0.056 0.042;0.063 0.1 0.068 0.035 0.06 0.063 0.03 0.065 0.099 0.077 0.101 0.095 0.056 0.046 0.042;
0.064 0.073 0.069 0.101 0.112 0.077 0.034 0.061 0.034 0.068 0.058 0.052 0.048 0.09 0.059;0.064 0.073 0.077 0.034 0.061 0.069 0.101 0.112 0.034 0.068 0.058 0.052 0.09 0.048 0.059;0.064 0.077 0.069 0.034 0.052 0.073 0.034 0.061 0.101 0.068 0.09 0.112 0.048 0.058 0.059;
0.079 0.091 0.059 0.104 0.103 0.071 0.034 0.05 0.042 0.06 0.063 0.057 0.041 0.101 0.045;0.079 0.091 0.071 0.034 0.05 0.059 0.104 0.103 0.042 0.06 0.063 0.057 0.101 0.041 0.045;0.079 0.071 0.059 0.042 0.057 0.091 0.034 0.05 0.104 0.06 0.101 0.103 0.041 0.063 0.045;
0.085 0.074 0.074 0.099 0.091 0.086 0.039 0.07 0.026 0.048 0.059 0.07 0.047 0.094 0.038;0.085 0.074 0.086 0.039 0.07 0.074 0.099 0.091 0.026 0.048 0.059 0.07 0.094 0.047 0.038;0.085 0.086 0.074 0.026 0.07 0.074 0.039 0.07 0.099 0.048 0.094 0.091 0.047 0.059 0.038;
0.069 0.096 0.055 0.094 0.087 0.072 0.035 0.077 0.029 0.072 0.063 0.05 0.061 0.09 0.05;0.069 0.096 0.072 0.035 0.077 0.055 0.094 0.087 0.029 0.072 0.063 0.05 0.09 0.061 0.05;0.069 0.072 0.055 0.029 0.05 0.096 0.035 0.077 0.094 0.072 0.09 0.087 0.061 0.063 0.05;
0.07 0.095 0.061 0.096 0.092 0.078 0.028 0.063 0.035 0.061 0.067 0.053 0.063 0.089 0.049;0.07 0.095 0.078 0.028 0.063 0.061 0.096 0.092 0.035 0.061 0.067 0.053 0.089 0.063 0.049;0.07 0.078 0.061 0.035 0.053 0.095 0.028 0.063 0.096 0.061 0.089 0.092 0.063 0.067 0.049;
0.065 0.079 0.065 0.084 0.092 0.097 0.051 0.069 0.031 0.068 0.054 0.061 0.047 0.097 0.04;0.065 0.079 0.097 0.051 0.069 0.065 0.084 0.092 0.031 0.068 0.054 0.061 0.097 0.047 0.04;0.065 0.097 0.065 0.031 0.061 0.079 0.051 0.069 0.084 0.068 0.097 0.092 0.047 0.054 0.04;
0.075 0.081 0.074 0.095 0.094 0.072 0.045 0.063 0.03 0.061 0.057 0.052 0.052 0.105 0.044;0.075 0.081 0.072 0.045 0.063 0.074 0.095 0.094 0.03 0.061 0.057 0.052 0.105 0.052 0.044;0.075 0.072 0.074 0.03 0.052 0.081 0.045 0.063 0.095 0.061 0.105 0.094 0.052 0.057 0.044;
0.08 0.08 0.076 0.094 0.107 0.081 0.034 0.066 0.024 0.064 0.055 0.062 0.054 0.088 0.035;0.08 0.08 0.081 0.034 0.066 0.076 0.094 0.107 0.024 0.064 0.055 0.062 0.088 0.054 0.035;0.08 0.081 0.076 0.024 0.062 0.08 0.034 0.066 0.094 0.064 0.088 0.107 0.054 0.055 0.035;
0.089 0.073 0.057 0.096 0.104 0.077 0.028 0.074 0.042 0.064 0.065 0.048 0.053 0.089 0.041;0.089 0.073 0.077 0.028 0.074 0.057 0.096 0.104 0.042 0.064 0.065 0.048 0.089 0.053 0.041;0.089 0.077 0.057 0.042 0.048 0.073 0.028 0.074 0.096 0.064 0.089 0.104 0.053 0.065 0.041;
0.088 0.075 0.063 0.105 0.097 0.08 0.031 0.064 0.026 0.064 0.054 0.047 0.052 0.095 0.059;0.088 0.075 0.08 0.031 0.064 0.063 0.105 0.097 0.026 0.064 0.054 0.047 0.095 0.052 0.059;0.088 0.08 0.063 0.026 0.047 0.075 0.031 0.064 0.105 0.064 0.095 0.097 0.052 0.054 0.059;
