0.077 0.093 0.071 0.081 0.099 0.073 0.031 0.06 0.028 0.06 0.057 0.067 0.052 0.101 0.05;0.077 0.093 0.073 0.031 0.06 0.071 0.081 0.099 0.028 0.06 0.057 0.067 0.101 0.052 0.05;0.077 0.073 0.071 0.028 0.067 0.093 0.031 0.06 0.081 0.06 0.101 0.099 0.052 0.057 0.05;
0.083 0.077 0.064 0.107 0.088 0.081 0.038 0.085 0.031 0.057 0.048 0.042 0.055 0.097 0.047;0.083 0.077 0.081 0.038 0.085 0.064 0.107 0.088 0.031 0.057 0.048 0.042 0.097 0.055 0.047;0.083 0.081 0.064 0.031 0.042 0.077 0.038 0.085 0.107 0.057 0.097 0.088 0.055 0.048 0.047;
0.094 0.089 0.075 0.091 0.095 0.073 0.028 0.066 0.042 0.059 0.051 0.064 0.045 0.084 0.044;0.094 0.089 0.073 0.028 0.066 0.075 0.091 0.095 0.042 0.059 0.051 0.064 0.084 0.045 0.044;0.094 0.073 0.075 0.042 0.064 0.089 0.028 0.066 0.091 0.059 0.084 0.095 0.045 0.051 0.044;
0.075 0.082 0.067 0.094 0.097 0.102 0.035 0.065 0.031 0.075 0.045 0.051 0.051 0.086 0.044;0.075 0.082 0.102 0.035 0.065 0.067 0.094 0.097 0.031 0.075 0.045 0.051 0.086 0.051 0.044;0.075 0.102 0.067 0.031 0.051 0.082 0.035 0.065 0.094 0.075 0.086 0.097 0.051 0.045 0.044;
0.098 0.088 0.054 0.091 0.095 0.089 0.031 0.07 0.029 0.062 0.055 0.047 0.056 0.088 0.047;0.098 0.088 0.089 0.031 0.07 0.054 0.091 0.095 0.029 0.062 0.055 0.047 0.088 0.056 0.047;0.098 0.089 0.054 0.029 0.047 0.088 0.031 0.07 0.091 0.062 0.088 0.095 0.056 0.055 0.047;
0.077 0.101 0.07 0.096 0.088 0.082 0.035 0.061 0.026 0.072 0.062 0.055 0.041 0.091 0.043;0.077 0.101 0.082 0.035 0.061 0.07 0.096 0.088 0.026 0.072 0.062 0.055 0.091 0.041 0.043;0.077 0.082 0.07 0.026 0.055 0.101 0.035 0.061 0.096 0.072 0.091 0.088 0.041 0.062 0.043;
0.086 0.087 0.066 0.104 0.088 0.085 0.039 0.055 0.041 0.066 0.053 0.047 0.05 0.091 0.042;0.086 0.087 0.085 0.039 0.055 0.066 0.104 0.088 0.041 0.066 0.053 0.047 0.091 0.05 0.042;0.086 0.085 0.066 0.041 0.047 0.087 0.039 0.055 0.104 0.066 0.091 0.088 0.05 0.053 0.042;
0.106 0.08 0.061 0.086 0.102 0.075 0.037 0.065 0.022 0.066 0.056 0.064 0.043 0.086 0.051;0.106 0.08 0.075 0.037 0.065 0.061 0.086 0.102 0.022 0.066 0.056 0.064 0.086 0.043 0.051;0.106 0.075 0.061 0.022 0.064 0.08 0.037 0.065 0.086 0.066 0.086 0.102 0.043 0.056 0.051;
0.074 0.088 0.051 0.11 0.085 0.094 0.039 0.079 0.032 0.058 0.055 0.038 0.048 0.105 0.044;0.074 0.088 0.094 0.039 0.079 0.051 0.11 0.085 0.032 0.058 0.055 0.038 0.105 0.048 0.044;0.074 0.094 0.051 0.032 0.038 0.088 0.039 0.079 0.11 0.058 0.105 0.085 0.048 0.055 0.044;
0.093 0.091 0.054 0.083 0.095 0.096 0.044 0.062 0.029 0.058 0.055 0.055 0.058 0.093 0.034;0.093 0.091 0.096 0.044 0.062 0.054 0.083 0.095 0.029 0.058 0.055 0.055 0.093 0.058 0.034;0.093 0.096 0.054 0.029 0.055 0.091 0.044 0.062 0.083 0.058 0.093 0.095 0.058 0.055 0.034;
0.074 0.09 0.077 0.122 0.083 0.071 0.036 0.058 0.024 0.068 0.058 0.056 0.048 0.089 0.046;0.074 0.09 0.071 0.036 0.058 0.077 0.122 0.083 0.024 0.068 0.058 0.056 0.089 0.048 0.046;0.074 0.071 0.077 0.024 0.056 0.09 0.036 0.058 0.122 0.068 0.089 0.083 0.048 0.058 0.046;
0.1 0.084 0.056 0.105 0.104 0.086 0.031 0.057 0.023 0.063 0.063 0.047 0.057 0.086 0.038;0.1 0.084 0.086 0.031 0.057 0.056 0.105 0.104 0.023 0.063 0.063 0.047 0.086 0.057 0.038;0.1 0.086 0.056 0.023 0.047 0.084 0.031 0.057 0.105 0.063 0.086 0.104 0.057 0.063 0.038;
0.096 0.073 0.066 0.102 0.08 0.083 0.037 0.057 0.034 0.046 0.05 0.06 0.045 0.123 0.048;0.096 0.073 0.083 0.037 0.057 0.066 0.102 0.08 0.034 0.046 0.05 0.06 0.123 0.045 0.048;0.096 0.083 0.066 0.034 0.06 0.073 0.037 0.057 0.102 0.046 0.123 0.08 0.045 0.05 0.048;
0.072 0.09 0.086 0.096 0.095 0.08 0.027 0.068 0.025 0.078 0.049 0.042 0.051 0.105 0.036;0.072 0.09 0.08 0.027 0.068 0.086 0.096 0.095 0.025 0.078 0.049 0.042 0.105 0.051 0.036;0.072 0.08 0.086 0.025 0.042 0.09 0.027 0.068 0.096 0.078 0.105 0.095 0.051 0.049 0.036;
0.076 0.081 0.067 0.108 0.092 0.082 0.048 0.056 0.031 0.056 0.053 0.067 0.05 0.091 0.042;0.076 0.081 0.082 0.048 0.056 0.067 0.108 0.092 0.031 0.056 0.053 0.067 0.091 0.05 0.042;0.076 0.082 0.067 0.031 0.067 0.081 0.048 0.056 0.108 0.056 0.091 0.092 0.05 0.053 0.042;
0.099 0.071 0.06 0.104 0.08 0.088 0.042 0.051 0.041 0.079 0.049 0.048 0.051 0.086 0.051;0.099 0.071 0.088 0.042 0.051 0.06 0.104 0.08 0.041 0.079 0.049 0.048 0.086 0.051 0.051;0.099 0.088 0.06 0.041 0.048 0.071 0.042 0.051 0.104 0.079 0.086 0.08 0.051 0.049 0.051;
0.08 0.089 0.068 0.11 0.105 0.077 0.021 0.055 0.03 0.074 0.049 0.054 0.05 0.087 0.051;0.08 0.089 0.077 0.021 0.055 0.068 0.11 0.105 0.03 0.074 0.049 0.054 0.087 0.05 0.051;0.08 0.077 0.068 0.03 0.054 0.089 0.021 0.055 0.11 0.074 0.087 0.105 0.05 0.049 0.051;
0.066 0.083 0.06 0.094 0.109 0.089 0.04 0.06 0.035 0.066 0.05 0.065 0.043 0.087 0.053;0.066 0.083 0.089 0.04 0.06 0.06 0.094 0.109 0.035 0.066 0.05 0.065 0.087 0.043 0.053;0.066 0.089 0.06 0.035 0.065 0.083 0.04 0.06 0.094 0.066 0.087 0.109 0.043 0.05 0.053;
0.081 0.092 0.058 0.085 0.086 0.084 0.037 0.06 0.03 0.069 0.067 0.059 0.055 0.089 0.048;0.081 0.092 0.084 0.037 0.06 0.058 0.085 0.086 0.03 0.069 0.067 0.059 0.089 0.055 0.048;0.081 0.084 0.058 0.03 0.059 0.092 0.037 0.06 0.085 0.069 0.089 0.086 0.055 0.067 0.048;
0.083 0.074 0.079 0.096 0.096 0.089 0.04 0.059 0.034 0.069 0.056 0.029 0.046 0.098 0.052;0.083 0.074 0.089 0.04 0.059 0.079 0.096 0.096 0.034 0.069 0.056 0.029 0.098 0.046 0.052;0.083 0.089 0.079 0.034 0.029 0.074 0.04 0.059 0.096 0.069 0.098 0.096 0.046 0.056 0.052;
0.078 0.084 0.046 0.092 0.102 0.095 0.032 0.068 0.029 0.061 0.061 0.064 0.056 0.087 0.045;0.078 0.084 0.095 0.032 0.068 0.046 0.092 0.102 0.029 0.061 0.061 0.064 0.087 0.056 0.045;0.078 0.095 0.046 0.029 0.064 0.084 0.032 0.068 0.092 0.061 0.087 0.102 0.056 0.061 0.045;
0.097 0.077 0.064 0.08 0.096 0.082 0.032 0.056 0.025 0.064 0.06 0.06 0.05 0.106 0.051;0.097 0.077 0.082 0.032 0.056 0.064 0.08 0.096 0.025 0.064 0.06 0.06 0.106 0.05 0.051;0.097 0.082 0.064 0.025 0.06 0.077 0.032 0.056 0.08 0.064 0.106 0.096 0.05 0.06 0.051;
0.099 0.079 0.06 0.086 0.106 0.073 0.029 0.059 0.023 0.064 0.06 0.059 0.055 0.1 0.048;0.099 0.079 0.073 0.029 0.059 0.06 0.086 0.106 0.023 0.064 0.06 0.059 0.1 0.055 0.048;0.099 0.073 0.06 0.023 0.059 0.079 0.029 0.059 0.086 0.064 0.1 0.106 0.055 0.06 0.048;
0.093 0.091 0.08 0.102 0.091 0.08 0.025 0.061 0.029 0.057 0.054 0.048 0.049 0.095 0.045;0.093 0.091 0.08 0.025 0.061 0.08 0.102 0.091 0.029 0.057 0.054 0.048 0.095 0.049 0.045;0.093 0.08 0.08 0.029 0.048 0.091 0.025 0.061 0.102 0.057 0.095 0.091 0.049 0.054 0.045;
0.1 0.084 0.058 0.091 0.104 0.084 0.035 0.064 0.02 0.068 0.06 0.047 0.046 0.086 0.053;0.1 0.084 0.084 0.035 0.064 0.058 0.091 0.104 0.02 0.068 0.06 0.047 0.086 0.046 0.053;0.1 0.084 0.058 0.02 0.047 0.084 0.035 0.064 0.091 0.068 0.086 0.104 0.046 0.06 0.053;
0.098 0.089 0.066 0.096 0.104 0.094 0.03 0.052 0.029 0.068 0.06 0.052 0.036 0.082 0.044;0.098 0.089 0.094 0.03 0.052 0.066 0.096 0.104 0.029 0.068 0.06 0.052 0.082 0.036 0.044;0.098 0.094 0.066 0.029 0.052 0.089 0.03 0.052 0.096 0.068 0.082 0.104 0.036 0.06 0.044;
0.085 0.078 0.071 0.084 0.101 0.096 0.033 0.071 0.03 0.065 0.048 0.059 0.045 0.092 0.042;0.085 0.078 0.096 0.033 0.071 0.071 0.084 0.101 0.03 0.065 0.048 0.059 0.092 0.045 0.042;0.085 0.096 0.071 0.03 0.059 0.078 0.033 0.071 0.084 0.065 0.092 0.101 0.045 0.048 0.042;
0.086 0.082 0.06 0.09 0.097 0.095 0.035 0.059 0.036 0.063 0.061 0.053 0.046 0.091 0.046;0.086 0.082 0.095 0.035 0.059 0.06 0.09 0.097 0.036 0.063 0.061 0.053 0.091 0.046 0.046;0.086 0.095 0.06 0.036 0.053 0.082 0.035 0.059 0.09 0.063 0.091 0.097 0.046 0.061 0.046;
0.094 0.086 0.071 0.089 0.077 0.09 0.037 0.052 0.028 0.078 0.06 0.067 0.046 0.093 0.032;0.094 0.086 0.09 0.037 0.052 0.071 0.089 0.077 0.028 0.078 0.06 0.067 0.093 0.046 0.032;0.094 0.09 0.071 0.028 0.067 0.086 0.037 0.052 0.089 0.078 0.093 0.077 0.046 0.06 0.032;
0.08 0.087 0.067 0.077 0.104 0.093 0.027 0.067 0.028 0.067 0.05 0.058 0.044 0.099 0.052;0.08 0.087 0.093 0.027 0.067 0.067 0.077 0.104 0.028 0.067 0.05 0.058 0.099 0.044 0.052;0.08 0.093 0.067 0.028 0.058 0.087 0.027 0.067 0.077 0.067 0.099 0.104 0.044 0.05 0.052;
0.081 0.091 0.057 0.097 0.095 0.095 0.038 0.052 0.041 0.069 0.056 0.049 0.037 0.105 0.037;0.081 0.091 0.095 0.038 0.052 0.057 0.097 0.095 0.041 0.069 0.056 0.049 0.105 0.037 0.037;0.081 0.095 0.057 0.041 0.049 0.091 0.038 0.052 0.097 0.069 0.105 0.095 0.037 0.056 0.037;
0.071 0.076 0.06 0.103 0.101 0.083 0.027 0.068 0.044 0.062 0.062 0.059 0.05 0.087 0.047;0.071 0.076 0.083 0.027 0.068 0.06 0.103 0.101 0.044 0.062 0.062 0.059 0.087 0.05 0.047;0.071 0.083 0.06 0.044 0.059 0.076 0.027 0.068 0.103 0.062 0.087 0.101 0.05 0.062 0.047;
0.074 0.099 0.059 0.099 0.095 0.096 0.039 0.065 0.028 0.058 0.054 0.056 0.052 0.084 0.042;0.074 0.099 0.096 0.039 0.065 0.059 0.099 0.095 0.028 0.058 0.054 0.056 0.084 0.052 0.042;0.074 0.096 0.059 0.028 0.056 0.099 0.039 0.065 0.099 0.058 0.084 0.095 0.052 0.054 0.042;
0.078 0.087 0.071 0.102 0.102 0.087 0.033 0.065 0.029 0.059 0.049 0.044 0.052 0.096 0.046;0.078 0.087 0.087 0.033 0.065 0.071 0.102 0.102 0.029 0.059 0.049 0.044 0.096 0.052 0.046;0.078 0.087 0.071 0.029 0.044 0.087 0.033 0.065 0.102 0.059 0.096 0.102 0.052 0.049 0.046;
0.089 0.091 0.058 0.087 0.106 0.092 0.027 0.065 0.031 0.062 0.057 0.055 0.047 0.099 0.034;0.089 0.091 0.092 0.027 0.065 0.058 0.087 0.106 0.031 0.062 0.057 0.055 0.099 0.047 0.034;0.089 0.092 0.058 0.031 0.055 0.091 0.027 0.065 0.087 0.062 0.099 0.106 0.047 0.057 0.034;
0.09 0.075 0.052 0.092 0.098 0.083 0.033 0.063 0.044 0.065 0.055 0.029 0.06 0.099 0.062;0.09 0.075 0.083 0.033 0.063 0.052 0.092 0.098 0.044 0.065 0.055 0.029 0.099 0.06 0.062;0.09 0.083 0.052 0.044 0.029 0.075 0.033 0.063 0.092 0.065 0.099 0.098 0.06 0.055 0.062;
0.085 0.106 0.071 0.087 0.103 0.074 0.034 0.06 0.031 0.052 0.05 0.066 0.045 0.095 0.041;0.085 0.106 0.074 0.034 0.06 0.071 0.087 0.103 0.031 0.052 0.05 0.066 0.095 0.045 0.041;0.085 0.074 0.071 0.031 0.066 0.106 0.034 0.06 0.087 0.052 0.095 0.103 0.045 0.05 0.041;
0.081 0.081 0.057 0.099 0.086 0.087 0.042 0.062 0.03 0.067 0.056 0.067 0.05 0.089 0.046;0.081 0.081 0.087 0.042 0.062 0.057 0.099 0.086 0.03 0.067 0.056 0.067 0.089 0.05 0.046;0.081 0.087 0.057 0.03 0.067 0.081 0.042 0.062 0.099 0.067 0.089 0.086 0.05 0.056 0.046;
0.078 0.077 0.065 0.095 0.084 0.085 0.032 0.076 0.032 0.07 0.062 0.055 0.039 0.092 0.058;0.078 0.077 0.085 0.032 0.076 0.065 0.095 0.084 0.032 0.07 0.062 0.055 0.092 0.039 0.058;0.078 0.085 0.065 0.032 0.055 0.077 0.032 0.076 0.095 0.07 0.092 0.084 0.039 0.062 0.058;
0.083 0.081 0.069 0.086 0.074 0.091 0.027 0.074 0.033 0.082 0.045 0.053 0.051 0.103 0.048;0.083 0.081 0.091 0.027 0.074 0.069 0.086 0.074 0.033 0.082 0.045 0.053 0.103 0.051 0.048;0.083 0.091 0.069 0.033 0.053 0.081 0.027 0.074 0.086 0.082 0.103 0.074 0.051 0.045 0.048;
0.081 0.077 0.046 0.084 0.103 0.098 0.041 0.054 0.029 0.059 0.057 0.061 0.064 0.097 0.049;0.081 0.077 0.098 0.041 0.054 0.046 0.084 0.103 0.029 0.059 0.057 0.061 0.097 0.064 0.049;0.081 0.098 0.046 0.029 0.061 0.077 0.041 0.054 0.084 0.059 0.097 0.103 0.064 0.057 0.049;
0.072 0.073 0.064 0.089 0.1 0.083 0.038 0.069 0.031 0.066 0.048 0.061 0.047 0.094 0.065;0.072 0.073 0.083 0.038 0.069 0.064 0.089 0.1 0.031 0.066 0.048 0.061 0.094 0.047 0.065;0.072 0.083 0.064 0.031 0.061 0.073 0.038 0.069 0.089 0.066 0.094 0.1 0.047 0.048 0.065;
0.075 0.086 0.066 0.081 0.097 0.087 0.049 0.053 0.031 0.063 0.046 0.047 0.056 0.105 0.058;0.075 0.086 0.087 0.049 0.053 0.066 0.081 0.097 0.031 0.063 0.046 0.047 0.105 0.056 0.058;0.075 0.087 0.066 0.031 0.047 0.086 0.049 0.053 0.081 0.063 0.105 0.097 0.056 0.046 0.058;
0.08 0.09 0.078 0.104 0.103 0.075 0.038 0.056 0.03 0.07 0.052 0.057 0.047 0.09 0.03;0.08 0.09 0.075 0.038 0.056 0.078 0.104 0.103 0.03 0.07 0.052 0.057 0.09 0.047 0.03;0.08 0.075 0.078 0.03 0.057 0.09 0.038 0.056 0.104 0.07 0.09 0.103 0.047 0.052 0.03;
0.068 0.086 0.07 0.081 0.098 0.087 0.031 0.072 0.036 0.063 0.045 0.065 0.041 0.101 0.056;0.068 0.086 0.087 0.031 0.072 0.07 0.081 0.098 0.036 0.063 0.045 0.065 0.101 0.041 0.056;0.068 0.087 0.07 0.036 0.065 0.086 0.031 0.072 0.081 0.063 0.101 0.098 0.041 0.045 0.056;
0.085 0.09 0.056 0.092 0.094 0.073 0.029 0.077 0.026 0.078 0.064 0.047 0.057 0.088 0.044;0.085 0.09 0.073 0.029 0.077 0.056 0.092 0.094 0.026 0.078 0.064 0.047 0.088 0.057 0.044;0.085 0.073 0.056 0.026 0.047 0.09 0.029 0.077 0.092 0.078 0.088 0.094 0.057 0.064 0.044;
0.088 0.083 0.061 0.094 0.108 0.087 0.036 0.066 0.028 0.059 0.052 0.034 0.049 0.103 0.052;0.088 0.083 0.087 0.036 0.066 0.061 0.094 0.108 0.028 0.059 0.052 0.034 0.103 0.049 0.052;0.088 0.087 0.061 0.028 0.034 0.083 0.036 0.066 0.094 0.059 0.103 0.108 0.049 0.052 0.052;
0.092 0.091 0.07 0.105 0.087 0.085 0.028 0.057 0.039 0.062 0.048 0.059 0.037 0.095 0.045;0.092 0.091 0.085 0.028 0.057 0.07 0.105 0.087 0.039 0.062 0.048 0.059 0.095 0.037 0.045;0.092 0.085 0.07 0.039 0.059 0.091 0.028 0.057 0.105 0.062 0.095 0.087 0.037 0.048 0.045;
0.075 0.083 0.071 0.107 0.105 0.073 0.042 0.063 0.037 0.057 0.044 0.05 0.055 0.1 0.038;0.075 0.083 0.073 0.042 0.063 0.071 0.107 0.105 0.037 0.057 0.044 0.05 0.1 0.055 0.038;0.075 0.073 0.071 0.037 0.05 0.083 0.042 0.063 0.107 0.057 0.1 0.105 0.055 0.044 0.038;
0.1 0.065 0.07 0.081 0.103 0.074 0.037 0.073 0.027 0.053 0.054 0.054 0.058 0.11 0.041;0.1 0.065 0.074 0.037 0.073 0.07 0.081 0.103 0.027 0.053 0.054 0.054 0.11 0.058 0.041;0.1 0.074 0.07 0.027 0.054 0.065 0.037 0.073 0.081 0.053 0.11 0.103 0.058 0.054 0.041;
0.094 0.088 0.06 0.088 0.072 0.087 0.04 0.066 0.037 0.073 0.051 0.057 0.05 0.099 0.038;0.094 0.088 0.087 0.04 0.066 0.06 0.088 0.072 0.037 0.073 0.051 0.057 0.099 0.05 0.038;0.094 0.087 0.06 0.037 0.057 0.088 0.04 0.066 0.088 0.073 0.099 0.072 0.05 0.051 0.038;
0.08 0.086 0.064 0.1 0.103 0.077 0.033 0.071 0.035 0.076 0.044 0.05 0.044 0.092 0.045;0.08 0.086 0.077 0.033 0.071 0.064 0.1 0.103 0.035 0.076 0.044 0.05 0.092 0.044 0.045;0.08 0.077 0.064 0.035 0.05 0.086 0.033 0.071 0.1 0.076 0.092 0.103 0.044 0.044 0.045;
0.087 0.083 0.054 0.079 0.09 0.085 0.033 0.08 0.022 0.086 0.065 0.053 0.054 0.082 0.047;0.087 0.083 0.085 0.033 0.08 0.054 0.079 0.09 0.022 0.086 0.065 0.053 0.082 0.054 0.047;0.087 0.085 0.054 0.022 0.053 0.083 0.033 0.08 0.079 0.086 0.082 0.09 0.054 0.065 0.047;
0.083 0.075 0.045 0.111 0.11 0.079 0.033 0.065 0.028 0.076 0.053 0.047 0.042 0.102 0.051;0.083 0.075 0.079 0.033 0.065 0.045 0.111 0.11 0.028 0.076 0.053 0.047 0.102 0.042 0.051;0.083 0.079 0.045 0.028 0.047 0.075 0.033 0.065 0.111 0.076 0.102 0.11 0.042 0.053 0.051;
0.08 0.087 0.068 0.094 0.102 0.094 0.035 0.066 0.029 0.054 0.054 0.056 0.044 0.101 0.036;0.08 0.087 0.094 0.035 0.066 0.068 0.094 0.102 0.029 0.054 0.054 0.056 0.101 0.044 0.036;0.08 0.094 0.068 0.029 0.056 0.087 0.035 0.066 0.094 0.054 0.101 0.102 0.044 0.054 0.036;
0.083 0.09 0.067 0.096 0.089 0.077 0.029 0.075 0.032 0.063 0.047 0.053 0.055 0.096 0.048;0.083 0.09 0.077 0.029 0.075 0.067 0.096 0.089 0.032 0.063 0.047 0.053 0.096 0.055 0.048;0.083 0.077 0.067 0.032 0.053 0.09 0.029 0.075 0.096 0.063 0.096 0.089 0.055 0.047 0.048;
0.076 0.087 0.079 0.107 0.106 0.076 0.03 0.062 0.033 0.063 0.047 0.054 0.054 0.08 0.046;0.076 0.087 0.076 0.03 0.062 0.079 0.107 0.106 0.033 0.063 0.047 0.054 0.08 0.054 0.046;0.076 0.076 0.079 0.033 0.054 0.087 0.03 0.062 0.107 0.063 0.08 0.106 0.054 0.047 0.046;
0.082 0.079 0.049 0.111 0.087 0.086 0.046 0.057 0.04 0.058 0.053 0.068 0.048 0.091 0.045;0.082 0.079 0.086 0.046 0.057 0.049 0.111 0.087 0.04 0.058 0.053 0.068 0.091 0.048 0.045;0.082 0.086 0.049 0.04 0.068 0.079 0.046 0.057 0.111 0.058 0.091 0.087 0.048 0.053 0.045;
0.094 0.086 0.061 0.093 0.094 0.076 0.034 0.066 0.032 0.051 0.053 0.057 0.049 0.107 0.047;0.094 0.086 0.076 0.034 0.066 0.061 0.093 0.094 0.032 0.051 0.053 0.057 0.107 0.049 0.047;0.094 0.076 0.061 0.032 0.057 0.086 0.034 0.066 0.093 0.051 0.107 0.094 0.049 0.053 0.047;
0.086 0.104 0.069 0.093 0.083 0.089 0.031 0.056 0.027 0.054 0.05 0.059 0.063 0.081 0.055;0.086 0.104 0.089 0.031 0.056 0.069 0.093 0.083 0.027 0.054 0.05 0.059 0.081 0.063 0.055;0.086 0.089 0.069 0.027 0.059 0.104 0.031 0.056 0.093 0.054 0.081 0.083 0.063 0.05 0.055;
0.086 0.083 0.076 0.093 0.096 0.098 0.03 0.067 0.038 0.055 0.05 0.047 0.04 0.1 0.041;0.086 0.083 0.098 0.03 0.067 0.076 0.093 0.096 0.038 0.055 0.05 0.047 0.1 0.04 0.041;0.086 0.098 0.076 0.038 0.047 0.083 0.03 0.067 0.093 0.055 0.1 0.096 0.04 0.05 0.041;
0.072 0.101 0.059 0.109 0.091 0.081 0.036 0.061 0.031 0.056 0.057 0.061 0.041 0.094 0.05;0.072 0.101 0.081 0.036 0.061 0.059 0.109 0.091 0.031 0.056 0.057 0.061 0.094 0.041 0.05;0.072 0.081 0.059 0.031 0.061 0.101 0.036 0.061 0.109 0.056 0.094 0.091 0.041 0.057 0.05;
0.067 0.089 0.072 0.096 0.092 0.086 0.041 0.051 0.032 0.056 0.056 0.043 0.069 0.106 0.044;0.067 0.089 0.086 0.041 0.051 0.072 0.096 0.092 0.032 0.056 0.056 0.043 0.106 0.069 0.044;0.067 0.086 0.072 0.032 0.043 0.089 0.041 0.051 0.096 0.056 0.106 0.092 0.069 0.056 0.044;
