0.042 0.059 0.071 0.067 0.094 0.077 0.03 0.079 0.036 0.076 0.073 0.078 0.072 0.079 0.067;0.042 0.059 0.077 0.03 0.079 0.071 0.067 0.094 0.036 0.076 0.073 0.078 0.079 0.072 0.067;0.042 0.077 0.071 0.036 0.078 0.059 0.03 0.079 0.067 0.076 0.079 0.094 0.072 0.073 0.067;
0.05 0.06 0.069 0.081 0.087 0.067 0.034 0.083 0.03 0.073 0.078 0.065 0.055 0.104 0.064;0.05 0.06 0.067 0.034 0.083 0.069 0.081 0.087 0.03 0.073 0.078 0.065 0.104 0.055 0.064;0.05 0.067 0.069 0.03 0.065 0.06 0.034 0.083 0.081 0.073 0.104 0.087 0.055 0.078 0.064;
0.052 0.085 0.072 0.094 0.092 0.044 0.036 0.054 0.039 0.074 0.057 0.068 0.071 0.111 0.051;0.052 0.085 0.044 0.036 0.054 0.072 0.094 0.092 0.039 0.074 0.057 0.068 0.111 0.071 0.051;0.052 0.044 0.072 0.039 0.068 0.085 0.036 0.054 0.094 0.074 0.111 0.092 0.071 0.057 0.051;
0.045 0.067 0.061 0.082 0.106 0.059 0.033 0.081 0.041 0.072 0.055 0.083 0.065 0.1 0.05;0.045 0.067 0.059 0.033 0.081 0.061 0.082 0.106 0.041 0.072 0.055 0.083 0.1 0.065 0.05;0.045 0.059 0.061 0.041 0.083 0.067 0.033 0.081 0.082 0.072 0.1 0.106 0.065 0.055 0.05;
0.053 0.067 0.06 0.076 0.091 0.063 0.039 0.059 0.032 0.068 0.07 0.067 0.074 0.114 0.067;0.053 0.067 0.063 0.039 0.059 0.06 0.076 0.091 0.032 0.068 0.07 0.067 0.114 0.074 0.067;0.053 0.063 0.06 0.032 0.067 0.067 0.039 0.059 0.076 0.068 0.114 0.091 0.074 0.07 0.067;
0.063 0.057 0.058 0.076 0.105 0.07 0.041 0.073 0.03 0.074 0.059 0.066 0.062 0.087 0.079;0.063 0.057 0.07 0.041 0.073 0.058 0.076 0.105 0.03 0.074 0.059 0.066 0.087 0.062 0.079;0.063 0.07 0.058 0.03 0.066 0.057 0.041 0.073 0.076 0.074 0.087 0.105 0.062 0.059 0.079;
0.061 0.06 0.081 0.082 0.092 0.074 0.047 0.054 0.039 0.067 0.061 0.076 0.057 0.094 0.055;0.061 0.06 0.074 0.047 0.054 0.081 0.082 0.092 0.039 0.067 0.061 0.076 0.094 0.057 0.055;0.061 0.074 0.081 0.039 0.076 0.06 0.047 0.054 0.082 0.067 0.094 0.092 0.057 0.061 0.055;
0.061 0.059 0.06 0.069 0.109 0.08 0.045 0.048 0.036 0.068 0.072 0.069 0.065 0.092 0.067;0.061 0.059 0.08 0.045 0.048 0.06 0.069 0.109 0.036 0.068 0.072 0.069 0.092 0.065 0.067;0.061 0.08 0.06 0.036 0.069 0.059 0.045 0.048 0.069 0.068 0.092 0.109 0.065 0.072 0.067;
0.058 0.059 0.082 0.065 0.105 0.076 0.039 0.063 0.036 0.073 0.069 0.06 0.057 0.089 0.069;0.058 0.059 0.076 0.039 0.063 0.082 0.065 0.105 0.036 0.073 0.069 0.06 0.089 0.057 0.069;0.058 0.076 0.082 0.036 0.06 0.059 0.039 0.063 0.065 0.073 0.089 0.105 0.057 0.069 0.069;
0.054 0.072 0.074 0.08 0.085 0.067 0.025 0.07 0.041 0.075 0.082 0.055 0.069 0.09 0.061;0.054 0.072 0.067 0.025 0.07 0.074 0.08 0.085 0.041 0.075 0.082 0.055 0.09 0.069 0.061;0.054 0.067 0.074 0.041 0.055 0.072 0.025 0.07 0.08 0.075 0.09 0.085 0.069 0.082 0.061;
0.061 0.062 0.064 0.071 0.102 0.063 0.045 0.06 0.026 0.066 0.076 0.075 0.07 0.108 0.051;0.061 0.062 0.063 0.045 0.06 0.064 0.071 0.102 0.026 0.066 0.076 0.075 0.108 0.07 0.051;0.061 0.063 0.064 0.026 0.075 0.062 0.045 0.06 0.071 0.066 0.108 0.102 0.07 0.076 0.051;
0.056 0.071 0.065 0.078 0.087 0.061 0.034 0.072 0.033 0.068 0.064 0.091 0.057 0.1 0.063;0.056 0.071 0.061 0.034 0.072 0.065 0.078 0.087 0.033 0.068 0.064 0.091 0.1 0.057 0.063;0.056 0.061 0.065 0.033 0.091 0.071 0.034 0.072 0.078 0.068 0.1 0.087 0.057 0.064 0.063;
0.069 0.063 0.058 0.081 0.097 0.071 0.051 0.06 0.048 0.05 0.074 0.062 0.071 0.099 0.046;0.069 0.063 0.071 0.051 0.06 0.058 0.081 0.097 0.048 0.05 0.074 0.062 0.099 0.071 0.046;0.069 0.071 0.058 0.048 0.062 0.063 0.051 0.06 0.081 0.05 0.099 0.097 0.071 0.074 0.046;
0.053 0.065 0.074 0.066 0.109 0.056 0.039 0.08 0.04 0.063 0.078 0.073 0.06 0.084 0.06;0.053 0.065 0.056 0.039 0.08 0.074 0.066 0.109 0.04 0.063 0.078 0.073 0.084 0.06 0.06;0.053 0.056 0.074 0.04 0.073 0.065 0.039 0.08 0.066 0.063 0.084 0.109 0.06 0.078 0.06;
0.04 0.071 0.075 0.081 0.089 0.076 0.041 0.068 0.043 0.068 0.069 0.064 0.055 0.1 0.06;0.04 0.071 0.076 0.041 0.068 0.075 0.081 0.089 0.043 0.068 0.069 0.064 0.1 0.055 0.06;0.04 0.076 0.075 0.043 0.064 0.071 0.041 0.068 0.081 0.068 0.1 0.089 0.055 0.069 0.06;
0.062 0.064 0.069 0.083 0.087 0.061 0.041 0.077 0.038 0.056 0.061 0.072 0.077 0.09 0.062;0.062 0.064 0.061 0.041 0.077 0.069 0.083 0.087 0.038 0.056 0.061 0.072 0.09 0.077 0.062;0.062 0.061 0.069 0.038 0.072 0.064 0.041 0.077 0.083 0.056 0.09 0.087 0.077 0.061 0.062;
0.069 0.072 0.074 0.079 0.095 0.053 0.039 0.063 0.046 0.071 0.055 0.068 0.063 0.099 0.054;0.069 0.072 0.053 0.039 0.063 0.074 0.079 0.095 0.046 0.071 0.055 0.068 0.099 0.063 0.054;0.069 0.053 0.074 0.046 0.068 0.072 0.039 0.063 0.079 0.071 0.099 0.095 0.063 0.055 0.054;
0.051 0.056 0.06 0.076 0.086 0.074 0.038 0.07 0.055 0.064 0.083 0.073 0.073 0.088 0.053;0.051 0.056 0.074 0.038 0.07 0.06 0.076 0.086 0.055 0.064 0.083 0.073 0.088 0.073 0.053;0.051 0.074 0.06 0.055 0.073 0.056 0.038 0.07 0.076 0.064 0.088 0.086 0.073 0.083 0.053;
0.055 0.08 0.055 0.068 0.102 0.062 0.047 0.058 0.048 0.071 0.065 0.077 0.065 0.085 0.062;0.055 0.08 0.062 0.047 0.058 0.055 0.068 0.102 0.048 0.071 0.065 0.077 0.085 0.065 0.062;0.055 0.062 0.055 0.048 0.077 0.08 0.047 0.058 0.068 0.071 0.085 0.102 0.065 0.065 0.062;
0.062 0.068 0.087 0.077 0.093 0.065 0.039 0.059 0.03 0.085 0.057 0.067 0.066 0.094 0.051;0.062 0.068 0.065 0.039 0.059 0.087 0.077 0.093 0.03 0.085 0.057 0.067 0.094 0.066 0.051;0.062 0.065 0.087 0.03 0.067 0.068 0.039 0.059 0.077 0.085 0.094 0.093 0.066 0.057 0.051;
0.053 0.078 0.083 0.075 0.086 0.059 0.039 0.067 0.039 0.069 0.071 0.065 0.074 0.097 0.045;0.053 0.078 0.059 0.039 0.067 0.083 0.075 0.086 0.039 0.069 0.071 0.065 0.097 0.074 0.045;0.053 0.059 0.083 0.039 0.065 0.078 0.039 0.067 0.075 0.069 0.097 0.086 0.074 0.071 0.045;
0.072 0.069 0.074 0.067 0.088 0.057 0.039 0.061 0.032 0.077 0.062 0.067 0.091 0.085 0.059;0.072 0.069 0.057 0.039 0.061 0.074 0.067 0.088 0.032 0.077 0.062 0.067 0.085 0.091 0.059;0.072 0.057 0.074 0.032 0.067 0.069 0.039 0.061 0.067 0.077 0.085 0.088 0.091 0.062 0.059;
0.053 0.057 0.081 0.08 0.1 0.067 0.047 0.066 0.03 0.085 0.071 0.064 0.049 0.096 0.054;0.053 0.057 0.067 0.047 0.066 0.081 0.08 0.1 0.03 0.085 0.071 0.064 0.096 0.049 0.054;0.053 0.067 0.081 0.03 0.064 0.057 0.047 0.066 0.08 0.085 0.096 0.1 0.049 0.071 0.054;
0.061 0.065 0.077 0.073 0.098 0.06 0.04 0.064 0.03 0.087 0.053 0.073 0.077 0.087 0.055;0.061 0.065 0.06 0.04 0.064 0.077 0.073 0.098 0.03 0.087 0.053 0.073 0.087 0.077 0.055;0.061 0.06 0.077 0.03 0.073 0.065 0.04 0.064 0.073 0.087 0.087 0.098 0.077 0.053 0.055;
0.065 0.057 0.059 0.077 0.096 0.062 0.048 0.08 0.04 0.064 0.067 0.064 0.07 0.086 0.065;0.065 0.057 0.062 0.048 0.08 0.059 0.077 0.096 0.04 0.064 0.067 0.064 0.086 0.07 0.065;0.065 0.062 0.059 0.04 0.064 0.057 0.048 0.08 0.077 0.064 0.086 0.096 0.07 0.067 0.065;
0.063 0.067 0.072 0.082 0.079 0.075 0.043 0.057 0.042 0.074 0.064 0.06 0.062 0.087 0.073;0.063 0.067 0.075 0.043 0.057 0.072 0.082 0.079 0.042 0.074 0.064 0.06 0.087 0.062 0.073;0.063 0.075 0.072 0.042 0.06 0.067 0.043 0.057 0.082 0.074 0.087 0.079 0.062 0.064 0.073;
0.061 0.062 0.072 0.08 0.081 0.06 0.046 0.068 0.027 0.073 0.068 0.075 0.071 0.094 0.062;0.061 0.062 0.06 0.046 0.068 0.072 0.08 0.081 0.027 0.073 0.068 0.075 0.094 0.071 0.062;0.061 0.06 0.072 0.027 0.075 0.062 0.046 0.068 0.08 0.073 0.094 0.081 0.071 0.068 0.062;
0.056 0.06 0.079 0.071 0.097 0.083 0.044 0.057 0.034 0.07 0.077 0.059 0.058 0.086 0.069;0.056 0.06 0.083 0.044 0.057 0.079 0.071 0.097 0.034 0.07 0.077 0.059 0.086 0.058 0.069;0.056 0.083 0.079 0.034 0.059 0.06 0.044 0.057 0.071 0.07 0.086 0.097 0.058 0.077 0.069;
0.051 0.061 0.052 0.098 0.099 0.055 0.038 0.063 0.04 0.062 0.067 0.079 0.07 0.102 0.063;0.051 0.061 0.055 0.038 0.063 0.052 0.098 0.099 0.04 0.062 0.067 0.079 0.102 0.07 0.063;0.051 0.055 0.052 0.04 0.079 0.061 0.038 0.063 0.098 0.062 0.102 0.099 0.07 0.067 0.063;
0.05 0.056 0.086 0.084 0.098 0.065 0.04 0.072 0.048 0.065 0.047 0.068 0.074 0.084 0.063;0.05 0.056 0.065 0.04 0.072 0.086 0.084 0.098 0.048 0.065 0.047 0.068 0.084 0.074 0.063;0.05 0.065 0.086 0.048 0.068 0.056 0.04 0.072 0.084 0.065 0.084 0.098 0.074 0.047 0.063;
0.052 0.065 0.079 0.078 0.098 0.076 0.035 0.061 0.039 0.072 0.075 0.072 0.063 0.089 0.046;0.052 0.065 0.076 0.035 0.061 0.079 0.078 0.098 0.039 0.072 0.075 0.072 0.089 0.063 0.046;0.052 0.076 0.079 0.039 0.072 0.065 0.035 0.061 0.078 0.072 0.089 0.098 0.063 0.075 0.046;
0.056 0.071 0.071 0.066 0.092 0.08 0.037 0.061 0.042 0.054 0.064 0.07 0.073 0.09 0.073;0.056 0.071 0.08 0.037 0.061 0.071 0.066 0.092 0.042 0.054 0.064 0.07 0.09 0.073 0.073;0.056 0.08 0.071 0.042 0.07 0.071 0.037 0.061 0.066 0.054 0.09 0.092 0.073 0.064 0.073;
0.058 0.069 0.061 0.069 0.093 0.072 0.047 0.05 0.037 0.059 0.074 0.065 0.061 0.133 0.052;0.058 0.069 0.072 0.047 0.05 0.061 0.069 0.093 0.037 0.059 0.074 0.065 0.133 0.061 0.052;0.058 0.072 0.061 0.037 0.065 0.069 0.047 0.05 0.069 0.059 0.133 0.093 0.061 0.074 0.052;
0.06 0.079 0.058 0.079 0.094 0.079 0.04 0.059 0.043 0.067 0.069 0.078 0.072 0.074 0.049;0.06 0.079 0.079 0.04 0.059 0.058 0.079 0.094 0.043 0.067 0.069 0.078 0.074 0.072 0.049;0.06 0.079 0.058 0.043 0.078 0.079 0.04 0.059 0.079 0.067 0.074 0.094 0.072 0.069 0.049;
0.057 0.068 0.068 0.073 0.098 0.07 0.034 0.048 0.036 0.079 0.049 0.081 0.071 0.097 0.071;0.057 0.068 0.07 0.034 0.048 0.068 0.073 0.098 0.036 0.079 0.049 0.081 0.097 0.071 0.071;0.057 0.07 0.068 0.036 0.081 0.068 0.034 0.048 0.073 0.079 0.097 0.098 0.071 0.049 0.071;
0.06 0.08 0.059 0.072 0.081 0.075 0.038 0.065 0.044 0.07 0.079 0.058 0.07 0.088 0.061;0.06 0.08 0.075 0.038 0.065 0.059 0.072 0.081 0.044 0.07 0.079 0.058 0.088 0.07 0.061;0.06 0.075 0.059 0.044 0.058 0.08 0.038 0.065 0.072 0.07 0.088 0.081 0.07 0.079 0.061;
0.052 0.084 0.069 0.077 0.094 0.076 0.033 0.079 0.03 0.066 0.052 0.073 0.073 0.094 0.048;0.052 0.084 0.076 0.033 0.079 0.069 0.077 0.094 0.03 0.066 0.052 0.073 0.094 0.073 0.048;0.052 0.076 0.069 0.03 0.073 0.084 0.033 0.079 0.077 0.066 0.094 0.094 0.073 0.052 0.048;
0.059 0.065 0.069 0.075 0.093 0.059 0.054 0.075 0.031 0.07 0.077 0.056 0.063 0.092 0.062;0.059 0.065 0.059 0.054 0.075 0.069 0.075 0.093 0.031 0.07 0.077 0.056 0.092 0.063 0.062;0.059 0.059 0.069 0.031 0.056 0.065 0.054 0.075 0.075 0.07 0.092 0.093 0.063 0.077 0.062;
0.071 0.067 0.064 0.077 0.089 0.073 0.034 0.066 0.03 0.061 0.078 0.065 0.06 0.104 0.061;0.071 0.067 0.073 0.034 0.066 0.064 0.077 0.089 0.03 0.061 0.078 0.065 0.104 0.06 0.061;0.071 0.073 0.064 0.03 0.065 0.067 0.034 0.066 0.077 0.061 0.104 0.089 0.06 0.078 0.061;
0.063 0.053 0.077 0.076 0.089 0.065 0.041 0.058 0.038 0.055 0.082 0.066 0.082 0.092 0.063;0.063 0.053 0.065 0.041 0.058 0.077 0.076 0.089 0.038 0.055 0.082 0.066 0.092 0.082 0.063;0.063 0.065 0.077 0.038 0.066 0.053 0.041 0.058 0.076 0.055 0.092 0.089 0.082 0.082 0.063;
0.06 0.068 0.071 0.076 0.086 0.075 0.032 0.066 0.037 0.071 0.07 0.078 0.064 0.097 0.049;0.06 0.068 0.075 0.032 0.066 0.071 0.076 0.086 0.037 0.071 0.07 0.078 0.097 0.064 0.049;0.06 0.075 0.071 0.037 0.078 0.068 0.032 0.066 0.076 0.071 0.097 0.086 0.064 0.07 0.049;
0.06 0.061 0.068 0.067 0.095 0.066 0.046 0.067 0.033 0.068 0.071 0.075 0.063 0.105 0.055;0.06 0.061 0.066 0.046 0.067 0.068 0.067 0.095 0.033 0.068 0.071 0.075 0.105 0.063 0.055;0.06 0.066 0.068 0.033 0.075 0.061 0.046 0.067 0.067 0.068 0.105 0.095 0.063 0.071 0.055;
0.041 0.076 0.078 0.065 0.086 0.063 0.05 0.086 0.046 0.069 0.065 0.061 0.07 0.082 0.062;0.041 0.076 0.063 0.05 0.086 0.078 0.065 0.086 0.046 0.069 0.065 0.061 0.082 0.07 0.062;0.041 0.063 0.078 0.046 0.061 0.076 0.05 0.086 0.065 0.069 0.082 0.086 0.07 0.065 0.062;
0.05 0.074 0.068 0.076 0.09 0.062 0.036 0.071 0.036 0.073 0.076 0.052 0.064 0.101 0.071;0.05 0.074 0.062 0.036 0.071 0.068 0.076 0.09 0.036 0.073 0.076 0.052 0.101 0.064 0.071;0.05 0.062 0.068 0.036 0.052 0.074 0.036 0.071 0.076 0.073 0.101 0.09 0.064 0.076 0.071;
0.054 0.055 0.075 0.077 0.084 0.089 0.034 0.066 0.041 0.063 0.065 0.065 0.078 0.094 0.06;0.054 0.055 0.089 0.034 0.066 0.075 0.077 0.084 0.041 0.063 0.065 0.065 0.094 0.078 0.06;0.054 0.089 0.075 0.041 0.065 0.055 0.034 0.066 0.077 0.063 0.094 0.084 0.078 0.065 0.06;
0.059 0.071 0.076 0.087 0.091 0.058 0.039 0.058 0.027 0.065 0.077 0.072 0.072 0.091 0.057;0.059 0.071 0.058 0.039 0.058 0.076 0.087 0.091 0.027 0.065 0.077 0.072 0.091 0.072 0.057;0.059 0.058 0.076 0.027 0.072 0.071 0.039 0.058 0.087 0.065 0.091 0.091 0.072 0.077 0.057;
0.061 0.076 0.072 0.082 0.095 0.074 0.038 0.059 0.04 0.068 0.065 0.065 0.059 0.083 0.063;0.061 0.076 0.074 0.038 0.059 0.072 0.082 0.095 0.04 0.068 0.065 0.065 0.083 0.059 0.063;0.061 0.074 0.072 0.04 0.065 0.076 0.038 0.059 0.082 0.068 0.083 0.095 0.059 0.065 0.063;
0.056 0.069 0.059 0.081 0.086 0.058 0.029 0.077 0.035 0.076 0.067 0.073 0.068 0.105 0.061;0.056 0.069 0.058 0.029 0.077 0.059 0.081 0.086 0.035 0.076 0.067 0.073 0.105 0.068 0.061;0.056 0.058 0.059 0.035 0.073 0.069 0.029 0.077 0.081 0.076 0.105 0.086 0.068 0.067 0.061;
0.051 0.066 0.076 0.082 0.089 0.053 0.051 0.069 0.031 0.057 0.074 0.058 0.073 0.106 0.064;0.051 0.066 0.053 0.051 0.069 0.076 0.082 0.089 0.031 0.057 0.074 0.058 0.106 0.073 0.064;0.051 0.053 0.076 0.031 0.058 0.066 0.051 0.069 0.082 0.057 0.106 0.089 0.073 0.074 0.064;
0.07 0.067 0.057 0.084 0.101 0.071 0.039 0.066 0.038 0.055 0.074 0.07 0.064 0.086 0.058;0.07 0.067 0.071 0.039 0.066 0.057 0.084 0.101 0.038 0.055 0.074 0.07 0.086 0.064 0.058;0.07 0.071 0.057 0.038 0.07 0.067 0.039 0.066 0.084 0.055 0.086 0.101 0.064 0.074 0.058;
0.052 0.064 0.067 0.086 0.112 0.057 0.022 0.069 0.03 0.055 0.075 0.068 0.071 0.102 0.07;0.052 0.064 0.057 0.022 0.069 0.067 0.086 0.112 0.03 0.055 0.075 0.068 0.102 0.071 0.07;0.052 0.057 0.067 0.03 0.068 0.064 0.022 0.069 0.086 0.055 0.102 0.112 0.071 0.075 0.07;
0.059 0.074 0.069 0.079 0.097 0.077 0.046 0.057 0.044 0.065 0.081 0.054 0.063 0.079 0.056;0.059 0.074 0.077 0.046 0.057 0.069 0.079 0.097 0.044 0.065 0.081 0.054 0.079 0.063 0.056;0.059 0.077 0.069 0.044 0.054 0.074 0.046 0.057 0.079 0.065 0.079 0.097 0.063 0.081 0.056;
0.055 0.068 0.083 0.068 0.095 0.075 0.033 0.075 0.038 0.055 0.07 0.074 0.069 0.092 0.05;0.055 0.068 0.075 0.033 0.075 0.083 0.068 0.095 0.038 0.055 0.07 0.074 0.092 0.069 0.05;0.055 0.075 0.083 0.038 0.074 0.068 0.033 0.075 0.068 0.055 0.092 0.095 0.069 0.07 0.05;
0.061 0.045 0.07 0.07 0.092 0.062 0.054 0.062 0.034 0.067 0.077 0.069 0.076 0.099 0.062;0.061 0.045 0.062 0.054 0.062 0.07 0.07 0.092 0.034 0.067 0.077 0.069 0.099 0.076 0.062;0.061 0.062 0.07 0.034 0.069 0.045 0.054 0.062 0.07 0.067 0.099 0.092 0.076 0.077 0.062;
0.053 0.067 0.068 0.082 0.102 0.063 0.026 0.067 0.038 0.071 0.062 0.071 0.064 0.096 0.07;0.053 0.067 0.063 0.026 0.067 0.068 0.082 0.102 0.038 0.071 0.062 0.071 0.096 0.064 0.07;0.053 0.063 0.068 0.038 0.071 0.067 0.026 0.067 0.082 0.071 0.096 0.102 0.064 0.062 0.07;
0.073 0.06 0.06 0.075 0.105 0.059 0.038 0.083 0.04 0.062 0.059 0.052 0.065 0.103 0.066;0.073 0.06 0.059 0.038 0.083 0.06 0.075 0.105 0.04 0.062 0.059 0.052 0.103 0.065 0.066;0.073 0.059 0.06 0.04 0.052 0.06 0.038 0.083 0.075 0.062 0.103 0.105 0.065 0.059 0.066;
0.051 0.073 0.072 0.077 0.103 0.074 0.043 0.069 0.031 0.07 0.067 0.058 0.087 0.081 0.044;0.051 0.073 0.074 0.043 0.069 0.072 0.077 0.103 0.031 0.07 0.067 0.058 0.081 0.087 0.044;0.051 0.074 0.072 0.031 0.058 0.073 0.043 0.069 0.077 0.07 0.081 0.103 0.087 0.067 0.044;
0.048 0.067 0.079 0.078 0.099 0.072 0.033 0.078 0.031 0.066 0.071 0.071 0.055 0.102 0.05;0.048 0.067 0.072 0.033 0.078 0.079 0.078 0.099 0.031 0.066 0.071 0.071 0.102 0.055 0.05;0.048 0.072 0.079 0.031 0.071 0.067 0.033 0.078 0.078 0.066 0.102 0.099 0.055 0.071 0.05;
0.052 0.072 0.073 0.067 0.093 0.071 0.035 0.077 0.045 0.075 0.078 0.062 0.061 0.082 0.057;0.052 0.072 0.071 0.035 0.077 0.073 0.067 0.093 0.045 0.075 0.078 0.062 0.082 0.061 0.057;0.052 0.071 0.073 0.045 0.062 0.072 0.035 0.077 0.067 0.075 0.082 0.093 0.061 0.078 0.057;
0.056 0.075 0.074 0.072 0.096 0.078 0.032 0.076 0.045 0.054 0.052 0.065 0.057 0.115 0.053;0.056 0.075 0.078 0.032 0.076 0.074 0.072 0.096 0.045 0.054 0.052 0.065 0.115 0.057 0.053;0.056 0.078 0.074 0.045 0.065 0.075 0.032 0.076 0.072 0.054 0.115 0.096 0.057 0.052 0.053;
0.04 0.065 0.07 0.074 0.102 0.056 0.043 0.078 0.037 0.065 0.068 0.076 0.083 0.091 0.052;0.04 0.065 0.056 0.043 0.078 0.07 0.074 0.102 0.037 0.065 0.068 0.076 0.091 0.083 0.052;0.04 0.056 0.07 0.037 0.076 0.065 0.043 0.078 0.074 0.065 0.091 0.102 0.083 0.068 0.052;
0.046 0.065 0.076 0.068 0.091 0.067 0.043 0.065 0.042 0.061 0.067 0.064 0.063 0.108 0.074;0.046 0.065 0.067 0.043 0.065 0.076 0.068 0.091 0.042 0.061 0.067 0.064 0.108 0.063 0.074;0.046 0.067 0.076 0.042 0.064 0.065 0.043 0.065 0.068 0.061 0.108 0.091 0.063 0.067 0.074;
0.052 0.061 0.073 0.085 0.103 0.075 0.033 0.06 0.045 0.053 0.056 0.074 0.075 0.096 0.059;0.052 0.061 0.075 0.033 0.06 0.073 0.085 0.103 0.045 0.053 0.056 0.074 0.096 0.075 0.059;0.052 0.075 0.073 0.045 0.074 0.061 0.033 0.06 0.085 0.053 0.096 0.103 0.075 0.056 0.059;
0.048 0.063 0.072 0.073 0.101 0.071 0.031 0.071 0.042 0.071 0.077 0.074 0.061 0.087 0.058;0.048 0.063 0.071 0.031 0.071 0.072 0.073 0.101 0.042 0.071 0.077 0.074 0.087 0.061 0.058;0.048 0.071 0.072 0.042 0.074 0.063 0.031 0.071 0.073 0.071 0.087 0.101 0.061 0.077 0.058;
0.05 0.064 0.07 0.077 0.097 0.078 0.038 0.056 0.054 0.064 0.068 0.065 0.075 0.093 0.051;0.05 0.064 0.078 0.038 0.056 0.07 0.077 0.097 0.054 0.064 0.068 0.065 0.093 0.075 0.051;0.05 0.078 0.07 0.054 0.065 0.064 0.038 0.056 0.077 0.064 0.093 0.097 0.075 0.068 0.051;
0.051 0.066 0.08 0.082 0.095 0.065 0.024 0.058 0.029 0.07 0.074 0.077 0.068 0.095 0.066;0.051 0.066 0.065 0.024 0.058 0.08 0.082 0.095 0.029 0.07 0.074 0.077 0.095 0.068 0.066;0.051 0.065 0.08 0.029 0.077 0.066 0.024 0.058 0.082 0.07 0.095 0.095 0.068 0.074 0.066;
0.06 0.067 0.055 0.067 0.118 0.078 0.035 0.062 0.041 0.064 0.063 0.069 0.066 0.095 0.06;0.06 0.067 0.078 0.035 0.062 0.055 0.067 0.118 0.041 0.064 0.063 0.069 0.095 0.066 0.06;0.06 0.078 0.055 0.041 0.069 0.067 0.035 0.062 0.067 0.064 0.095 0.118 0.066 0.063 0.06;
