0.027 0.055 0.063 0.067 0.096 0.048 0.042 0.083 0.05 0.056 0.089 0.082 0.088 0.091 0.063;0.027 0.055 0.048 0.042 0.083 0.063 0.067 0.096 0.05 0.056 0.089 0.082 0.091 0.088 0.063;0.027 0.048 0.063 0.05 0.082 0.055 0.042 0.083 0.067 0.056 0.091 0.096 0.088 0.089 0.063;
0.024 0.057 0.063 0.055 0.089 0.067 0.05 0.074 0.041 0.053 0.088 0.088 0.089 0.08 0.082;0.024 0.057 0.067 0.05 0.074 0.063 0.055 0.089 0.041 0.053 0.088 0.088 0.08 0.089 0.082;0.024 0.067 0.063 0.041 0.088 0.057 0.05 0.074 0.055 0.053 0.08 0.089 0.089 0.088 0.082;
0.026 0.052 0.059 0.048 0.104 0.037 0.046 0.083 0.039 0.064 0.098 0.071 0.1 0.097 0.076;0.026 0.052 0.037 0.046 0.083 0.059 0.048 0.104 0.039 0.064 0.098 0.071 0.097 0.1 0.076;0.026 0.037 0.059 0.039 0.071 0.052 0.046 0.083 0.048 0.064 0.097 0.104 0.1 0.098 0.076;
0.039 0.039 0.059 0.064 0.079 0.062 0.042 0.082 0.038 0.061 0.089 0.07 0.097 0.097 0.082;0.039 0.039 0.062 0.042 0.082 0.059 0.064 0.079 0.038 0.061 0.089 0.07 0.097 0.097 0.082;0.039 0.062 0.059 0.038 0.07 0.039 0.042 0.082 0.064 0.061 0.097 0.079 0.097 0.089 0.082;
0.034 0.057 0.065 0.07 0.086 0.059 0.041 0.078 0.032 0.073 0.078 0.084 0.091 0.083 0.069;0.034 0.057 0.059 0.041 0.078 0.065 0.07 0.086 0.032 0.073 0.078 0.084 0.083 0.091 0.069;0.034 0.059 0.065 0.032 0.084 0.057 0.041 0.078 0.07 0.073 0.083 0.086 0.091 0.078 0.069;
0.038 0.058 0.062 0.071 0.085 0.048 0.057 0.065 0.047 0.055 0.075 0.072 0.084 0.095 0.088;0.038 0.058 0.048 0.057 0.065 0.062 0.071 0.085 0.047 0.055 0.075 0.072 0.095 0.084 0.088;0.038 0.048 0.062 0.047 0.072 0.058 0.057 0.065 0.071 0.055 0.095 0.085 0.084 0.075 0.088;
0.032 0.051 0.071 0.061 0.096 0.044 0.042 0.091 0.043 0.059 0.086 0.08 0.08 0.098 0.066;0.032 0.051 0.044 0.042 0.091 0.071 0.061 0.096 0.043 0.059 0.086 0.08 0.098 0.08 0.066;0.032 0.044 0.071 0.043 0.08 0.051 0.042 0.091 0.061 0.059 0.098 0.096 0.08 0.086 0.066;
0.035 0.057 0.07 0.06 0.088 0.04 0.041 0.072 0.057 0.054 0.076 0.088 0.094 0.103 0.065;0.035 0.057 0.04 0.041 0.072 0.07 0.06 0.088 0.057 0.054 0.076 0.088 0.103 0.094 0.065;0.035 0.04 0.07 0.057 0.088 0.057 0.041 0.072 0.06 0.054 0.103 0.088 0.094 0.076 0.065;
0.023 0.05 0.064 0.071 0.105 0.045 0.059 0.067 0.043 0.061 0.087 0.087 0.095 0.074 0.069;0.023 0.05 0.045 0.059 0.067 0.064 0.071 0.105 0.043 0.061 0.087 0.087 0.074 0.095 0.069;0.023 0.045 0.064 0.043 0.087 0.05 0.059 0.067 0.071 0.061 0.074 0.105 0.095 0.087 0.069;
0.023 0.059 0.058 0.051 0.092 0.054 0.049 0.071 0.033 0.065 0.094 0.081 0.107 0.09 0.073;0.023 0.059 0.054 0.049 0.071 0.058 0.051 0.092 0.033 0.065 0.094 0.081 0.09 0.107 0.073;0.023 0.054 0.058 0.033 0.081 0.059 0.049 0.071 0.051 0.065 0.09 0.092 0.107 0.094 0.073;
0.035 0.043 0.07 0.064 0.107 0.048 0.051 0.07 0.038 0.056 0.079 0.073 0.1 0.08 0.086;0.035 0.043 0.048 0.051 0.07 0.07 0.064 0.107 0.038 0.056 0.079 0.073 0.08 0.1 0.086;0.035 0.048 0.07 0.038 0.073 0.043 0.051 0.07 0.064 0.056 0.08 0.107 0.1 0.079 0.086;
0.026 0.051 0.077 0.053 0.104 0.051 0.056 0.075 0.036 0.055 0.087 0.079 0.089 0.09 0.071;0.026 0.051 0.051 0.056 0.075 0.077 0.053 0.104 0.036 0.055 0.087 0.079 0.09 0.089 0.071;0.026 0.051 0.077 0.036 0.079 0.051 0.056 0.075 0.053 0.055 0.09 0.104 0.089 0.087 0.071;
0.033 0.054 0.063 0.068 0.095 0.047 0.033 0.079 0.039 0.063 0.068 0.083 0.099 0.094 0.082;0.033 0.054 0.047 0.033 0.079 0.063 0.068 0.095 0.039 0.063 0.068 0.083 0.094 0.099 0.082;0.033 0.047 0.063 0.039 0.083 0.054 0.033 0.079 0.068 0.063 0.094 0.095 0.099 0.068 0.082;
0.032 0.057 0.067 0.057 0.105 0.045 0.04 0.082 0.049 0.059 0.075 0.069 0.096 0.091 0.076;0.032 0.057 0.045 0.04 0.082 0.067 0.057 0.105 0.049 0.059 0.075 0.069 0.091 0.096 0.076;0.032 0.045 0.067 0.049 0.069 0.057 0.04 0.082 0.057 0.059 0.091 0.105 0.096 0.075 0.076;
0.037 0.066 0.061 0.055 0.083 0.048 0.053 0.09 0.036 0.063 0.083 0.081 0.086 0.078 0.08;0.037 0.066 0.048 0.053 0.09 0.061 0.055 0.083 0.036 0.063 0.083 0.081 0.078 0.086 0.08;0.037 0.048 0.061 0.036 0.081 0.066 0.053 0.09 0.055 0.063 0.078 0.083 0.086 0.083 0.08;
0.03 0.056 0.075 0.067 0.104 0.056 0.038 0.073 0.04 0.066 0.08 0.08 0.079 0.091 0.065;0.03 0.056 0.056 0.038 0.073 0.075 0.067 0.104 0.04 0.066 0.08 0.08 0.091 0.079 0.065;0.03 0.056 0.075 0.04 0.08 0.056 0.038 0.073 0.067 0.066 0.091 0.104 0.079 0.08 0.065;
0.033 0.056 0.079 0.051 0.107 0.054 0.045 0.065 0.05 0.051 0.079 0.07 0.087 0.105 0.068;0.033 0.056 0.054 0.045 0.065 0.079 0.051 0.107 0.05 0.051 0.079 0.07 0.105 0.087 0.068;0.033 0.054 0.079 0.05 0.07 0.056 0.045 0.065 0.051 0.051 0.105 0.107 0.087 0.079 0.068;
0.035 0.049 0.067 0.044 0.094 0.044 0.054 0.07 0.045 0.073 0.081 0.083 0.105 0.091 0.065;0.035 0.049 0.044 0.054 0.07 0.067 0.044 0.094 0.045 0.073 0.081 0.083 0.091 0.105 0.065;0.035 0.044 0.067 0.045 0.083 0.049 0.054 0.07 0.044 0.073 0.091 0.094 0.105 0.081 0.065;
0.038 0.052 0.071 0.055 0.09 0.047 0.047 0.079 0.038 0.052 0.099 0.085 0.084 0.096 0.067;0.038 0.052 0.047 0.047 0.079 0.071 0.055 0.09 0.038 0.052 0.099 0.085 0.096 0.084 0.067;0.038 0.047 0.071 0.038 0.085 0.052 0.047 0.079 0.055 0.052 0.096 0.09 0.084 0.099 0.067;
0.039 0.046 0.078 0.051 0.1 0.043 0.048 0.076 0.039 0.066 0.069 0.087 0.086 0.093 0.079;0.039 0.046 0.043 0.048 0.076 0.078 0.051 0.1 0.039 0.066 0.069 0.087 0.093 0.086 0.079;0.039 0.043 0.078 0.039 0.087 0.046 0.048 0.076 0.051 0.066 0.093 0.1 0.086 0.069 0.079;
0.033 0.058 0.058 0.064 0.091 0.047 0.055 0.064 0.038 0.062 0.062 0.094 0.099 0.097 0.078;0.033 0.058 0.047 0.055 0.064 0.058 0.064 0.091 0.038 0.062 0.062 0.094 0.097 0.099 0.078;0.033 0.047 0.058 0.038 0.094 0.058 0.055 0.064 0.064 0.062 0.097 0.091 0.099 0.062 0.078;
0.026 0.053 0.072 0.072 0.106 0.043 0.043 0.068 0.047 0.059 0.092 0.063 0.101 0.087 0.068;0.026 0.053 0.043 0.043 0.068 0.072 0.072 0.106 0.047 0.059 0.092 0.063 0.087 0.101 0.068;0.026 0.043 0.072 0.047 0.063 0.053 0.043 0.068 0.072 0.059 0.087 0.106 0.101 0.092 0.068;
0.026 0.051 0.069 0.044 0.086 0.051 0.04 0.068 0.053 0.066 0.091 0.066 0.095 0.101 0.093;0.026 0.051 0.051 0.04 0.068 0.069 0.044 0.086 0.053 0.066 0.091 0.066 0.101 0.095 0.093;0.026 0.051 0.069 0.053 0.066 0.051 0.04 0.068 0.044 0.066 0.101 0.086 0.095 0.091 0.093;
0.037 0.054 0.061 0.051 0.091 0.055 0.037 0.074 0.043 0.065 0.088 0.099 0.075 0.095 0.075;0.037 0.054 0.055 0.037 0.074 0.061 0.051 0.091 0.043 0.065 0.088 0.099 0.095 0.075 0.075;0.037 0.055 0.061 0.043 0.099 0.054 0.037 0.074 0.051 0.065 0.095 0.091 0.075 0.088 0.075;
0.032 0.045 0.069 0.057 0.09 0.051 0.05 0.069 0.042 0.085 0.075 0.075 0.09 0.098 0.072;0.032 0.045 0.051 0.05 0.069 0.069 0.057 0.09 0.042 0.085 0.075 0.075 0.098 0.09 0.072;0.032 0.051 0.069 0.042 0.075 0.045 0.05 0.069 0.057 0.085 0.098 0.09 0.09 0.075 0.072;
0.027 0.047 0.067 0.054 0.087 0.046 0.048 0.084 0.038 0.05 0.077 0.09 0.097 0.097 0.091;0.027 0.047 0.046 0.048 0.084 0.067 0.054 0.087 0.038 0.05 0.077 0.09 0.097 0.097 0.091;0.027 0.046 0.067 0.038 0.09 0.047 0.048 0.084 0.054 0.05 0.097 0.087 0.097 0.077 0.091;
0.033 0.045 0.049 0.049 0.09 0.049 0.045 0.073 0.038 0.061 0.089 0.089 0.093 0.101 0.096;0.033 0.045 0.049 0.045 0.073 0.049 0.049 0.09 0.038 0.061 0.089 0.089 0.101 0.093 0.096;0.033 0.049 0.049 0.038 0.089 0.045 0.045 0.073 0.049 0.061 0.101 0.09 0.093 0.089 0.096;
0.033 0.038 0.077 0.072 0.077 0.041 0.053 0.079 0.04 0.06 0.082 0.068 0.089 0.106 0.085;0.033 0.038 0.041 0.053 0.079 0.077 0.072 0.077 0.04 0.06 0.082 0.068 0.106 0.089 0.085;0.033 0.041 0.077 0.04 0.068 0.038 0.053 0.079 0.072 0.06 0.106 0.077 0.089 0.082 0.085;
0.033 0.047 0.065 0.051 0.078 0.059 0.062 0.07 0.053 0.063 0.084 0.098 0.084 0.082 0.071;0.033 0.047 0.059 0.062 0.07 0.065 0.051 0.078 0.053 0.063 0.084 0.098 0.082 0.084 0.071;0.033 0.059 0.065 0.053 0.098 0.047 0.062 0.07 0.051 0.063 0.082 0.078 0.084 0.084 0.071;
0.027 0.06 0.064 0.051 0.099 0.055 0.044 0.08 0.05 0.063 0.079 0.087 0.09 0.087 0.064;0.027 0.06 0.055 0.044 0.08 0.064 0.051 0.099 0.05 0.063 0.079 0.087 0.087 0.09 0.064;0.027 0.055 0.064 0.05 0.087 0.06 0.044 0.08 0.051 0.063 0.087 0.099 0.09 0.079 0.064;
0.029 0.046 0.069 0.052 0.088 0.061 0.051 0.075 0.035 0.061 0.077 0.095 0.098 0.089 0.074;0.029 0.046 0.061 0.051 0.075 0.069 0.052 0.088 0.035 0.061 0.077 0.095 0.089 0.098 0.074;0.029 0.061 0.069 0.035 0.095 0.046 0.051 0.075 0.052 0.061 0.089 0.088 0.098 0.077 0.074;
0.023 0.051 0.075 0.064 0.086 0.049 0.048 0.075 0.042 0.066 0.066 0.076 0.095 0.1 0.084;0.023 0.051 0.049 0.048 0.075 0.075 0.064 0.086 0.042 0.066 0.066 0.076 0.1 0.095 0.084;0.023 0.049 0.075 0.042 0.076 0.051 0.048 0.075 0.064 0.066 0.1 0.086 0.095 0.066 0.084;
0.03 0.06 0.06 0.046 0.092 0.055 0.044 0.078 0.044 0.061 0.081 0.064 0.09 0.113 0.082;0.03 0.06 0.055 0.044 0.078 0.06 0.046 0.092 0.044 0.061 0.081 0.064 0.113 0.09 0.082;0.03 0.055 0.06 0.044 0.064 0.06 0.044 0.078 0.046 0.061 0.113 0.092 0.09 0.081 0.082;
0.032 0.053 0.065 0.056 0.093 0.055 0.037 0.075 0.046 0.057 0.08 0.085 0.102 0.087 0.077;0.032 0.053 0.055 0.037 0.075 0.065 0.056 0.093 0.046 0.057 0.08 0.085 0.087 0.102 0.077;0.032 0.055 0.065 0.046 0.085 0.053 0.037 0.075 0.056 0.057 0.087 0.093 0.102 0.08 0.077;
0.031 0.052 0.063 0.054 0.107 0.053 0.044 0.088 0.038 0.063 0.089 0.07 0.078 0.085 0.085;0.031 0.052 0.053 0.044 0.088 0.063 0.054 0.107 0.038 0.063 0.089 0.07 0.085 0.078 0.085;0.031 0.053 0.063 0.038 0.07 0.052 0.044 0.088 0.054 0.063 0.085 0.107 0.078 0.089 0.085;
0.03 0.053 0.061 0.058 0.086 0.046 0.043 0.065 0.042 0.057 0.096 0.078 0.103 0.108 0.074;0.03 0.053 0.046 0.043 0.065 0.061 0.058 0.086 0.042 0.057 0.096 0.078 0.108 0.103 0.074;0.03 0.046 0.061 0.042 0.078 0.053 0.043 0.065 0.058 0.057 0.108 0.086 0.103 0.096 0.074;
0.03 0.042 0.062 0.056 0.09 0.063 0.057 0.083 0.052 0.076 0.077 0.083 0.074 0.084 0.071;0.03 0.042 0.063 0.057 0.083 0.062 0.056 0.09 0.052 0.076 0.077 0.083 0.084 0.074 0.071;0.03 0.063 0.062 0.052 0.083 0.042 0.057 0.083 0.056 0.076 0.084 0.09 0.074 0.077 0.071;
0.031 0.046 0.065 0.059 0.09 0.062 0.043 0.078 0.045 0.062 0.095 0.072 0.098 0.085 0.069;0.031 0.046 0.062 0.043 0.078 0.065 0.059 0.09 0.045 0.062 0.095 0.072 0.085 0.098 0.069;0.031 0.062 0.065 0.045 0.072 0.046 0.043 0.078 0.059 0.062 0.085 0.09 0.098 0.095 0.069;
0.03 0.049 0.07 0.053 0.092 0.048 0.058 0.073 0.044 0.058 0.078 0.08 0.104 0.086 0.077;0.03 0.049 0.048 0.058 0.073 0.07 0.053 0.092 0.044 0.058 0.078 0.08 0.086 0.104 0.077;0.03 0.048 0.07 0.044 0.08 0.049 0.058 0.073 0.053 0.058 0.086 0.092 0.104 0.078 0.077;
0.034 0.046 0.068 0.053 0.096 0.053 0.065 0.068 0.029 0.065 0.078 0.099 0.082 0.102 0.062;0.034 0.046 0.053 0.065 0.068 0.068 0.053 0.096 0.029 0.065 0.078 0.099 0.102 0.082 0.062;0.034 0.053 0.068 0.029 0.099 0.046 0.065 0.068 0.053 0.065 0.102 0.096 0.082 0.078 0.062;
0.026 0.048 0.063 0.047 0.091 0.069 0.049 0.073 0.041 0.06 0.078 0.103 0.096 0.093 0.063;0.026 0.048 0.069 0.049 0.073 0.063 0.047 0.091 0.041 0.06 0.078 0.103 0.093 0.096 0.063;0.026 0.069 0.063 0.041 0.103 0.048 0.049 0.073 0.047 0.06 0.093 0.091 0.096 0.078 0.063;
0.03 0.061 0.062 0.049 0.093 0.044 0.048 0.073 0.034 0.06 0.09 0.058 0.096 0.112 0.09;0.03 0.061 0.044 0.048 0.073 0.062 0.049 0.093 0.034 0.06 0.09 0.058 0.112 0.096 0.09;0.03 0.044 0.062 0.034 0.058 0.061 0.048 0.073 0.049 0.06 0.112 0.093 0.096 0.09 0.09;
0.03 0.049 0.057 0.046 0.088 0.044 0.051 0.075 0.049 0.063 0.104 0.086 0.116 0.078 0.064;0.03 0.049 0.044 0.051 0.075 0.057 0.046 0.088 0.049 0.063 0.104 0.086 0.078 0.116 0.064;0.03 0.044 0.057 0.049 0.086 0.049 0.051 0.075 0.046 0.063 0.078 0.088 0.116 0.104 0.064;
0.025 0.054 0.078 0.051 0.093 0.058 0.046 0.088 0.035 0.044 0.077 0.079 0.093 0.106 0.073;0.025 0.054 0.058 0.046 0.088 0.078 0.051 0.093 0.035 0.044 0.077 0.079 0.106 0.093 0.073;0.025 0.058 0.078 0.035 0.079 0.054 0.046 0.088 0.051 0.044 0.106 0.093 0.093 0.077 0.073;
0.027 0.051 0.065 0.067 0.095 0.061 0.046 0.072 0.045 0.066 0.072 0.079 0.102 0.086 0.066;0.027 0.051 0.061 0.046 0.072 0.065 0.067 0.095 0.045 0.066 0.072 0.079 0.086 0.102 0.066;0.027 0.061 0.065 0.045 0.079 0.051 0.046 0.072 0.067 0.066 0.086 0.095 0.102 0.072 0.066;
0.03 0.043 0.078 0.058 0.093 0.05 0.038 0.083 0.043 0.063 0.07 0.081 0.099 0.106 0.065;0.03 0.043 0.05 0.038 0.083 0.078 0.058 0.093 0.043 0.063 0.07 0.081 0.106 0.099 0.065;0.03 0.05 0.078 0.043 0.081 0.043 0.038 0.083 0.058 0.063 0.106 0.093 0.099 0.07 0.065;
0.025 0.055 0.067 0.048 0.107 0.055 0.054 0.085 0.047 0.054 0.079 0.093 0.067 0.092 0.072;0.025 0.055 0.055 0.054 0.085 0.067 0.048 0.107 0.047 0.054 0.079 0.093 0.092 0.067 0.072;0.025 0.055 0.067 0.047 0.093 0.055 0.054 0.085 0.048 0.054 0.092 0.107 0.067 0.079 0.072;
0.027 0.051 0.053 0.067 0.097 0.059 0.048 0.065 0.039 0.063 0.087 0.08 0.083 0.11 0.071;0.027 0.051 0.059 0.048 0.065 0.053 0.067 0.097 0.039 0.063 0.087 0.08 0.11 0.083 0.071;0.027 0.059 0.053 0.039 0.08 0.051 0.048 0.065 0.067 0.063 0.11 0.097 0.083 0.087 0.071;
0.032 0.051 0.058 0.05 0.095 0.056 0.053 0.089 0.043 0.063 0.068 0.085 0.081 0.102 0.074;0.032 0.051 0.056 0.053 0.089 0.058 0.05 0.095 0.043 0.063 0.068 0.085 0.102 0.081 0.074;0.032 0.056 0.058 0.043 0.085 0.051 0.053 0.089 0.05 0.063 0.102 0.095 0.081 0.068 0.074;
0.027 0.057 0.062 0.061 0.091 0.059 0.047 0.076 0.044 0.068 0.088 0.069 0.086 0.091 0.074;0.027 0.057 0.059 0.047 0.076 0.062 0.061 0.091 0.044 0.068 0.088 0.069 0.091 0.086 0.074;0.027 0.059 0.062 0.044 0.069 0.057 0.047 0.076 0.061 0.068 0.091 0.091 0.086 0.088 0.074;
0.031 0.047 0.058 0.049 0.085 0.065 0.04 0.064 0.051 0.06 0.098 0.095 0.098 0.09 0.069;0.031 0.047 0.065 0.04 0.064 0.058 0.049 0.085 0.051 0.06 0.098 0.095 0.09 0.098 0.069;0.031 0.065 0.058 0.051 0.095 0.047 0.04 0.064 0.049 0.06 0.09 0.085 0.098 0.098 0.069;
0.029 0.049 0.079 0.06 0.077 0.049 0.047 0.075 0.033 0.067 0.091 0.078 0.095 0.087 0.084;0.029 0.049 0.049 0.047 0.075 0.079 0.06 0.077 0.033 0.067 0.091 0.078 0.087 0.095 0.084;0.029 0.049 0.079 0.033 0.078 0.049 0.047 0.075 0.06 0.067 0.087 0.077 0.095 0.091 0.084;
0.019 0.053 0.073 0.059 0.078 0.063 0.033 0.077 0.045 0.062 0.082 0.083 0.1 0.093 0.08;0.019 0.053 0.063 0.033 0.077 0.073 0.059 0.078 0.045 0.062 0.082 0.083 0.093 0.1 0.08;0.019 0.063 0.073 0.045 0.083 0.053 0.033 0.077 0.059 0.062 0.093 0.078 0.1 0.082 0.08;
0.045 0.061 0.053 0.038 0.106 0.048 0.044 0.07 0.03 0.064 0.079 0.087 0.103 0.097 0.075;0.045 0.061 0.048 0.044 0.07 0.053 0.038 0.106 0.03 0.064 0.079 0.087 0.097 0.103 0.075;0.045 0.048 0.053 0.03 0.087 0.061 0.044 0.07 0.038 0.064 0.097 0.106 0.103 0.079 0.075;
0.028 0.05 0.059 0.048 0.112 0.049 0.047 0.086 0.032 0.064 0.072 0.086 0.087 0.097 0.083;0.028 0.05 0.049 0.047 0.086 0.059 0.048 0.112 0.032 0.064 0.072 0.086 0.097 0.087 0.083;0.028 0.049 0.059 0.032 0.086 0.05 0.047 0.086 0.048 0.064 0.097 0.112 0.087 0.072 0.083;
0.041 0.048 0.066 0.06 0.096 0.055 0.051 0.064 0.041 0.067 0.094 0.078 0.093 0.071 0.075;0.041 0.048 0.055 0.051 0.064 0.066 0.06 0.096 0.041 0.067 0.094 0.078 0.071 0.093 0.075;0.041 0.055 0.066 0.041 0.078 0.048 0.051 0.064 0.06 0.067 0.071 0.096 0.093 0.094 0.075;
0.024 0.068 0.062 0.049 0.084 0.052 0.048 0.082 0.058 0.061 0.071 0.078 0.089 0.091 0.083;0.024 0.068 0.052 0.048 0.082 0.062 0.049 0.084 0.058 0.061 0.071 0.078 0.091 0.089 0.083;0.024 0.052 0.062 0.058 0.078 0.068 0.048 0.082 0.049 0.061 0.091 0.084 0.089 0.071 0.083;
0.027 0.037 0.075 0.063 0.104 0.051 0.044 0.078 0.039 0.053 0.083 0.08 0.086 0.107 0.073;0.027 0.037 0.051 0.044 0.078 0.075 0.063 0.104 0.039 0.053 0.083 0.08 0.107 0.086 0.073;0.027 0.051 0.075 0.039 0.08 0.037 0.044 0.078 0.063 0.053 0.107 0.104 0.086 0.083 0.073;
0.034 0.05 0.052 0.057 0.092 0.045 0.048 0.084 0.037 0.064 0.097 0.073 0.099 0.1 0.068;0.034 0.05 0.045 0.048 0.084 0.052 0.057 0.092 0.037 0.064 0.097 0.073 0.1 0.099 0.068;0.034 0.045 0.052 0.037 0.073 0.05 0.048 0.084 0.057 0.064 0.1 0.092 0.099 0.097 0.068;
0.027 0.037 0.074 0.065 0.103 0.057 0.049 0.07 0.051 0.051 0.079 0.078 0.088 0.094 0.077;0.027 0.037 0.057 0.049 0.07 0.074 0.065 0.103 0.051 0.051 0.079 0.078 0.094 0.088 0.077;0.027 0.057 0.074 0.051 0.078 0.037 0.049 0.07 0.065 0.051 0.094 0.103 0.088 0.079 0.077;
0.024 0.056 0.071 0.05 0.099 0.058 0.051 0.079 0.048 0.053 0.056 0.096 0.079 0.095 0.085;0.024 0.056 0.058 0.051 0.079 0.071 0.05 0.099 0.048 0.053 0.056 0.096 0.095 0.079 0.085;0.024 0.058 0.071 0.048 0.096 0.056 0.051 0.079 0.05 0.053 0.095 0.099 0.079 0.056 0.085;
0.032 0.055 0.059 0.057 0.096 0.056 0.042 0.083 0.035 0.059 0.095 0.063 0.098 0.093 0.077;0.032 0.055 0.056 0.042 0.083 0.059 0.057 0.096 0.035 0.059 0.095 0.063 0.093 0.098 0.077;0.032 0.056 0.059 0.035 0.063 0.055 0.042 0.083 0.057 0.059 0.093 0.096 0.098 0.095 0.077;
0.025 0.057 0.056 0.063 0.103 0.052 0.052 0.097 0.043 0.068 0.058 0.071 0.089 0.09 0.076;0.025 0.057 0.052 0.052 0.097 0.056 0.063 0.103 0.043 0.068 0.058 0.071 0.09 0.089 0.076;0.025 0.052 0.056 0.043 0.071 0.057 0.052 0.097 0.063 0.068 0.09 0.103 0.089 0.058 0.076;
0.026 0.058 0.066 0.062 0.095 0.062 0.047 0.081 0.04 0.056 0.064 0.074 0.095 0.092 0.082;0.026 0.058 0.062 0.047 0.081 0.066 0.062 0.095 0.04 0.056 0.064 0.074 0.092 0.095 0.082;0.026 0.062 0.066 0.04 0.074 0.058 0.047 0.081 0.062 0.056 0.092 0.095 0.095 0.064 0.082;
0.03 0.048 0.058 0.054 0.092 0.055 0.047 0.08 0.032 0.056 0.087 0.083 0.112 0.08 0.086;0.03 0.048 0.055 0.047 0.08 0.058 0.054 0.092 0.032 0.056 0.087 0.083 0.08 0.112 0.086;0.03 0.055 0.058 0.032 0.083 0.048 0.047 0.08 0.054 0.056 0.08 0.092 0.112 0.087 0.086;
0.025 0.048 0.066 0.053 0.093 0.052 0.048 0.072 0.056 0.08 0.081 0.07 0.089 0.085 0.082;0.025 0.048 0.052 0.048 0.072 0.066 0.053 0.093 0.056 0.08 0.081 0.07 0.085 0.089 0.082;0.025 0.052 0.066 0.056 0.07 0.048 0.048 0.072 0.053 0.08 0.085 0.093 0.089 0.081 0.082;
0.021 0.054 0.07 0.062 0.092 0.05 0.05 0.072 0.041 0.072 0.085 0.08 0.086 0.095 0.07;0.021 0.054 0.05 0.05 0.072 0.07 0.062 0.092 0.041 0.072 0.085 0.08 0.095 0.086 0.07;0.021 0.05 0.07 0.041 0.08 0.054 0.05 0.072 0.062 0.072 0.095 0.092 0.086 0.085 0.07;
