0.027 0.045 0.052 0.04 0.101 0.044 0.046 0.087 0.055 0.074 0.089 0.076 0.1 0.085 0.079;0.027 0.045 0.044 0.046 0.087 0.052 0.04 0.101 0.055 0.074 0.089 0.076 0.085 0.1 0.079;0.027 0.044 0.052 0.055 0.076 0.045 0.046 0.087 0.04 0.074 0.085 0.101 0.1 0.089 0.079;
0.04 0.053 0.062 0.06 0.083 0.051 0.047 0.078 0.04 0.069 0.084 0.103 0.09 0.074 0.066;0.04 0.053 0.051 0.047 0.078 0.062 0.06 0.083 0.04 0.069 0.084 0.103 0.074 0.09 0.066;0.04 0.051 0.062 0.04 0.103 0.053 0.047 0.078 0.06 0.069 0.074 0.083 0.09 0.084 0.066;
0.027 0.048 0.053 0.053 0.099 0.046 0.05 0.062 0.057 0.082 0.091 0.091 0.075 0.095 0.071;0.027 0.048 0.046 0.05 0.062 0.053 0.053 0.099 0.057 0.082 0.091 0.091 0.095 0.075 0.071;0.027 0.046 0.053 0.057 0.091 0.048 0.05 0.062 0.053 0.082 0.095 0.099 0.075 0.091 0.071;
0.03 0.049 0.048 0.061 0.102 0.044 0.062 0.071 0.047 0.061 0.085 0.082 0.096 0.099 0.063;0.03 0.049 0.044 0.062 0.071 0.048 0.061 0.102 0.047 0.061 0.085 0.082 0.099 0.096 0.063;0.03 0.044 0.048 0.047 0.082 0.049 0.062 0.071 0.061 0.061 0.099 0.102 0.096 0.085 0.063;
0.032 0.039 0.075 0.062 0.099 0.039 0.049 0.082 0.031 0.052 0.091 0.084 0.093 0.086 0.086;0.032 0.039 0.039 0.049 0.082 0.075 0.062 0.099 0.031 0.052 0.091 0.084 0.086 0.093 0.086;0.032 0.039 0.075 0.031 0.084 0.039 0.049 0.082 0.062 0.052 0.086 0.099 0.093 0.091 0.086;
0.026 0.049 0.069 0.049 0.085 0.036 0.052 0.083 0.05 0.064 0.071 0.085 0.094 0.11 0.077;0.026 0.049 0.036 0.052 0.083 0.069 0.049 0.085 0.05 0.064 0.071 0.085 0.11 0.094 0.077;0.026 0.036 0.069 0.05 0.085 0.049 0.052 0.083 0.049 0.064 0.11 0.085 0.094 0.071 0.077;
0.038 0.051 0.07 0.058 0.098 0.063 0.028 0.079 0.038 0.059 0.065 0.073 0.105 0.087 0.088;0.038 0.051 0.063 0.028 0.079 0.07 0.058 0.098 0.038 0.059 0.065 0.073 0.087 0.105 0.088;0.038 0.063 0.07 0.038 0.073 0.051 0.028 0.079 0.058 0.059 0.087 0.098 0.105 0.065 0.088;
0.027 0.061 0.073 0.059 0.1 0.054 0.051 0.059 0.052 0.06 0.08 0.074 0.094 0.081 0.075;0.027 0.061 0.054 0.051 0.059 0.073 0.059 0.1 0.052 0.06 0.08 0.074 0.081 0.094 0.075;0.027 0.054 0.073 0.052 0.074 0.061 0.051 0.059 0.059 0.06 0.081 0.1 0.094 0.08 0.075;
0.026 0.062 0.066 0.059 0.081 0.058 0.054 0.087 0.033 0.054 0.066 0.08 0.093 0.103 0.078;0.026 0.062 0.058 0.054 0.087 0.066 0.059 0.081 0.033 0.054 0.066 0.08 0.103 0.093 0.078;0.026 0.058 0.066 0.033 0.08 0.062 0.054 0.087 0.059 0.054 0.103 0.081 0.093 0.066 0.078;
0.022 0.056 0.065 0.063 0.082 0.059 0.043 0.083 0.045 0.054 0.073 0.085 0.084 0.094 0.092;0.022 0.056 0.059 0.043 0.083 0.065 0.063 0.082 0.045 0.054 0.073 0.085 0.094 0.084 0.092;0.022 0.059 0.065 0.045 0.085 0.056 0.043 0.083 0.063 0.054 0.094 0.082 0.084 0.073 0.092;
0.018 0.049 0.071 0.069 0.099 0.058 0.04 0.077 0.038 0.073 0.093 0.075 0.084 0.088 0.068;0.018 0.049 0.058 0.04 0.077 0.071 0.069 0.099 0.038 0.073 0.093 0.075 0.088 0.084 0.068;0.018 0.058 0.071 0.038 0.075 0.049 0.04 0.077 0.069 0.073 0.088 0.099 0.084 0.093 0.068;
0.035 0.059 0.063 0.045 0.088 0.046 0.061 0.081 0.039 0.071 0.074 0.065 0.087 0.1 0.086;0.035 0.059 0.046 0.061 0.081 0.063 0.045 0.088 0.039 0.071 0.074 0.065 0.1 0.087 0.086;0.035 0.046 0.063 0.039 0.065 0.059 0.061 0.081 0.045 0.071 0.1 0.088 0.087 0.074 0.086;
0.026 0.038 0.071 0.056 0.088 0.051 0.055 0.08 0.044 0.066 0.086 0.087 0.082 0.091 0.079;0.026 0.038 0.051 0.055 0.08 0.071 0.056 0.088 0.044 0.066 0.086 0.087 0.091 0.082 0.079;0.026 0.051 0.071 0.044 0.087 0.038 0.055 0.08 0.056 0.066 0.091 0.088 0.082 0.086 0.079;
0.034 0.043 0.057 0.054 0.093 0.046 0.051 0.087 0.041 0.046 0.088 0.088 0.097 0.098 0.077;0.034 0.043 0.046 0.051 0.087 0.057 0.054 0.093 0.041 0.046 0.088 0.088 0.098 0.097 0.077;0.034 0.046 0.057 0.041 0.088 0.043 0.051 0.087 0.054 0.046 0.098 0.093 0.097 0.088 0.077;
0.036 0.054 0.058 0.062 0.094 0.053 0.046 0.086 0.038 0.068 0.08 0.078 0.08 0.087 0.08;0.036 0.054 0.053 0.046 0.086 0.058 0.062 0.094 0.038 0.068 0.08 0.078 0.087 0.08 0.08;0.036 0.053 0.058 0.038 0.078 0.054 0.046 0.086 0.062 0.068 0.087 0.094 0.08 0.08 0.08;
0.022 0.048 0.067 0.058 0.109 0.048 0.046 0.065 0.044 0.065 0.088 0.068 0.099 0.105 0.068;0.022 0.048 0.048 0.046 0.065 0.067 0.058 0.109 0.044 0.065 0.088 0.068 0.105 0.099 0.068;0.022 0.048 0.067 0.044 0.068 0.048 0.046 0.065 0.058 0.065 0.105 0.109 0.099 0.088 0.068;
0.029 0.042 0.072 0.056 0.092 0.051 0.048 0.069 0.046 0.051 0.096 0.08 0.098 0.088 0.082;0.029 0.042 0.051 0.048 0.069 0.072 0.056 0.092 0.046 0.051 0.096 0.08 0.088 0.098 0.082;0.029 0.051 0.072 0.046 0.08 0.042 0.048 0.069 0.056 0.051 0.088 0.092 0.098 0.096 0.082;
0.027 0.06 0.056 0.056 0.089 0.048 0.047 0.072 0.042 0.057 0.084 0.09 0.094 0.102 0.076;0.027 0.06 0.048 0.047 0.072 0.056 0.056 0.089 0.042 0.057 0.084 0.09 0.102 0.094 0.076;0.027 0.048 0.056 0.042 0.09 0.06 0.047 0.072 0.056 0.057 0.102 0.089 0.094 0.084 0.076;
0.028 0.039 0.059 0.05 0.09 0.051 0.045 0.078 0.045 0.065 0.097 0.102 0.083 0.095 0.073;0.028 0.039 0.051 0.045 0.078 0.059 0.05 0.09 0.045 0.065 0.097 0.102 0.095 0.083 0.073;0.028 0.051 0.059 0.045 0.102 0.039 0.045 0.078 0.05 0.065 0.095 0.09 0.083 0.097 0.073;
0.027 0.057 0.046 0.065 0.092 0.052 0.05 0.07 0.033 0.063 0.081 0.083 0.1 0.088 0.093;0.027 0.057 0.052 0.05 0.07 0.046 0.065 0.092 0.033 0.063 0.081 0.083 0.088 0.1 0.093;0.027 0.052 0.046 0.033 0.083 0.057 0.05 0.07 0.065 0.063 0.088 0.092 0.1 0.081 0.093;
0.018 0.052 0.061 0.052 0.105 0.056 0.041 0.079 0.037 0.078 0.077 0.073 0.086 0.112 0.073;0.018 0.052 0.056 0.041 0.079 0.061 0.052 0.105 0.037 0.078 0.077 0.073 0.112 0.086 0.073;0.018 0.056 0.061 0.037 0.073 0.052 0.041 0.079 0.052 0.078 0.112 0.105 0.086 0.077 0.073;
0.035 0.054 0.069 0.05 0.097 0.052 0.057 0.073 0.046 0.054 0.076 0.082 0.083 0.099 0.073;0.035 0.054 0.052 0.057 0.073 0.069 0.05 0.097 0.046 0.054 0.076 0.082 0.099 0.083 0.073;0.035 0.052 0.069 0.046 0.082 0.054 0.057 0.073 0.05 0.054 0.099 0.097 0.083 0.076 0.073;
0.025 0.047 0.062 0.065 0.1 0.05 0.047 0.092 0.031 0.058 0.089 0.069 0.08 0.109 0.076;0.025 0.047 0.05 0.047 0.092 0.062 0.065 0.1 0.031 0.058 0.089 0.069 0.109 0.08 0.076;0.025 0.05 0.062 0.031 0.069 0.047 0.047 0.092 0.065 0.058 0.109 0.1 0.08 0.089 0.076;
0.038 0.055 0.076 0.05 0.096 0.044 0.055 0.068 0.044 0.044 0.088 0.082 0.084 0.085 0.091;0.038 0.055 0.044 0.055 0.068 0.076 0.05 0.096 0.044 0.044 0.088 0.082 0.085 0.084 0.091;0.038 0.044 0.076 0.044 0.082 0.055 0.055 0.068 0.05 0.044 0.085 0.096 0.084 0.088 0.091;
0.027 0.064 0.058 0.057 0.1 0.049 0.045 0.066 0.046 0.072 0.075 0.077 0.099 0.089 0.076;0.027 0.064 0.049 0.045 0.066 0.058 0.057 0.1 0.046 0.072 0.075 0.077 0.089 0.099 0.076;0.027 0.049 0.058 0.046 0.077 0.064 0.045 0.066 0.057 0.072 0.089 0.1 0.099 0.075 0.076;
0.029 0.058 0.079 0.074 0.097 0.044 0.041 0.088 0.048 0.067 0.071 0.063 0.086 0.082 0.073;0.029 0.058 0.044 0.041 0.088 0.079 0.074 0.097 0.048 0.067 0.071 0.063 0.082 0.086 0.073;0.029 0.044 0.079 0.048 0.063 0.058 0.041 0.088 0.074 0.067 0.082 0.097 0.086 0.071 0.073;
0.035 0.047 0.055 0.057 0.084 0.06 0.045 0.079 0.046 0.069 0.06 0.085 0.098 0.092 0.088;0.035 0.047 0.06 0.045 0.079 0.055 0.057 0.084 0.046 0.069 0.06 0.085 0.092 0.098 0.088;0.035 0.06 0.055 0.046 0.085 0.047 0.045 0.079 0.057 0.069 0.092 0.084 0.098 0.06 0.088;
0.029 0.054 0.064 0.049 0.099 0.068 0.045 0.061 0.044 0.067 0.077 0.087 0.098 0.097 0.061;0.029 0.054 0.068 0.045 0.061 0.064 0.049 0.099 0.044 0.067 0.077 0.087 0.097 0.098 0.061;0.029 0.068 0.064 0.044 0.087 0.054 0.045 0.061 0.049 0.067 0.097 0.099 0.098 0.077 0.061;
0.032 0.053 0.055 0.059 0.1 0.059 0.043 0.066 0.039 0.063 0.076 0.092 0.094 0.103 0.066;0.032 0.053 0.059 0.043 0.066 0.055 0.059 0.1 0.039 0.063 0.076 0.092 0.103 0.094 0.066;0.032 0.059 0.055 0.039 0.092 0.053 0.043 0.066 0.059 0.063 0.103 0.1 0.094 0.076 0.066;
0.032 0.056 0.059 0.068 0.098 0.053 0.047 0.068 0.036 0.064 0.073 0.095 0.087 0.089 0.075;0.032 0.056 0.053 0.047 0.068 0.059 0.068 0.098 0.036 0.064 0.073 0.095 0.089 0.087 0.075;0.032 0.053 0.059 0.036 0.095 0.056 0.047 0.068 0.068 0.064 0.089 0.098 0.087 0.073 0.075;
0.035 0.054 0.07 0.067 0.105 0.058 0.046 0.071 0.036 0.05 0.074 0.09 0.097 0.085 0.062;0.035 0.054 0.058 0.046 0.071 0.07 0.067 0.105 0.036 0.05 0.074 0.09 0.085 0.097 0.062;0.035 0.058 0.07 0.036 0.09 0.054 0.046 0.071 0.067 0.05 0.085 0.105 0.097 0.074 0.062;
0.023 0.055 0.08 0.057 0.103 0.055 0.051 0.076 0.05 0.062 0.066 0.074 0.07 0.109 0.069;0.023 0.055 0.055 0.051 0.076 0.08 0.057 0.103 0.05 0.062 0.066 0.074 0.109 0.07 0.069;0.023 0.055 0.08 0.05 0.074 0.055 0.051 0.076 0.057 0.062 0.109 0.103 0.07 0.066 0.069;
0.029 0.06 0.072 0.061 0.092 0.033 0.041 0.087 0.046 0.055 0.082 0.083 0.09 0.089 0.08;0.029 0.06 0.033 0.041 0.087 0.072 0.061 0.092 0.046 0.055 0.082 0.083 0.089 0.09 0.08;0.029 0.033 0.072 0.046 0.083 0.06 0.041 0.087 0.061 0.055 0.089 0.092 0.09 0.082 0.08;
0.036 0.061 0.059 0.05 0.081 0.056 0.046 0.068 0.046 0.068 0.095 0.089 0.09 0.078 0.077;0.036 0.061 0.056 0.046 0.068 0.059 0.05 0.081 0.046 0.068 0.095 0.089 0.078 0.09 0.077;0.036 0.056 0.059 0.046 0.089 0.061 0.046 0.068 0.05 0.068 0.078 0.081 0.09 0.095 0.077;
0.03 0.057 0.07 0.066 0.098 0.053 0.039 0.069 0.037 0.053 0.073 0.09 0.084 0.111 0.07;0.03 0.057 0.053 0.039 0.069 0.07 0.066 0.098 0.037 0.053 0.073 0.09 0.111 0.084 0.07;0.03 0.053 0.07 0.037 0.09 0.057 0.039 0.069 0.066 0.053 0.111 0.098 0.084 0.073 0.07;
0.039 0.06 0.08 0.061 0.093 0.066 0.056 0.058 0.038 0.056 0.076 0.077 0.076 0.097 0.067;0.039 0.06 0.066 0.056 0.058 0.08 0.061 0.093 0.038 0.056 0.076 0.077 0.097 0.076 0.067;0.039 0.066 0.08 0.038 0.077 0.06 0.056 0.058 0.061 0.056 0.097 0.093 0.076 0.076 0.067;
0.029 0.043 0.079 0.049 0.076 0.051 0.063 0.082 0.052 0.064 0.079 0.089 0.078 0.095 0.071;0.029 0.043 0.051 0.063 0.082 0.079 0.049 0.076 0.052 0.064 0.079 0.089 0.095 0.078 0.071;0.029 0.051 0.079 0.052 0.089 0.043 0.063 0.082 0.049 0.064 0.095 0.076 0.078 0.079 0.071;
0.03 0.039 0.059 0.053 0.098 0.05 0.046 0.083 0.043 0.076 0.077 0.081 0.105 0.087 0.073;0.03 0.039 0.05 0.046 0.083 0.059 0.053 0.098 0.043 0.076 0.077 0.081 0.087 0.105 0.073;0.03 0.05 0.059 0.043 0.081 0.039 0.046 0.083 0.053 0.076 0.087 0.098 0.105 0.077 0.073;
0.019 0.049 0.07 0.056 0.082 0.054 0.045 0.082 0.038 0.075 0.091 0.069 0.081 0.103 0.086;0.019 0.049 0.054 0.045 0.082 0.07 0.056 0.082 0.038 0.075 0.091 0.069 0.103 0.081 0.086;0.019 0.054 0.07 0.038 0.069 0.049 0.045 0.082 0.056 0.075 0.103 0.082 0.081 0.091 0.086;
0.031 0.043 0.081 0.056 0.083 0.051 0.042 0.082 0.045 0.057 0.086 0.07 0.089 0.102 0.082;0.031 0.043 0.051 0.042 0.082 0.081 0.056 0.083 0.045 0.057 0.086 0.07 0.102 0.089 0.082;0.031 0.051 0.081 0.045 0.07 0.043 0.042 0.082 0.056 0.057 0.102 0.083 0.089 0.086 0.082;
0.027 0.055 0.057 0.055 0.091 0.046 0.043 0.084 0.042 0.056 0.091 0.08 0.101 0.083 0.089;0.027 0.055 0.046 0.043 0.084 0.057 0.055 0.091 0.042 0.056 0.091 0.08 0.083 0.101 0.089;0.027 0.046 0.057 0.042 0.08 0.055 0.043 0.084 0.055 0.056 0.083 0.091 0.101 0.091 0.089;
0.033 0.051 0.071 0.07 0.081 0.054 0.034 0.082 0.038 0.056 0.086 0.075 0.102 0.091 0.076;0.033 0.051 0.054 0.034 0.082 0.071 0.07 0.081 0.038 0.056 0.086 0.075 0.091 0.102 0.076;0.033 0.054 0.071 0.038 0.075 0.051 0.034 0.082 0.07 0.056 0.091 0.081 0.102 0.086 0.076;
0.03 0.06 0.07 0.063 0.083 0.059 0.039 0.073 0.051 0.061 0.072 0.072 0.087 0.101 0.079;0.03 0.06 0.059 0.039 0.073 0.07 0.063 0.083 0.051 0.061 0.072 0.072 0.101 0.087 0.079;0.03 0.059 0.07 0.051 0.072 0.06 0.039 0.073 0.063 0.061 0.101 0.083 0.087 0.072 0.079;
0.036 0.052 0.081 0.055 0.087 0.043 0.042 0.066 0.038 0.064 0.078 0.094 0.096 0.08 0.088;0.036 0.052 0.043 0.042 0.066 0.081 0.055 0.087 0.038 0.064 0.078 0.094 0.08 0.096 0.088;0.036 0.043 0.081 0.038 0.094 0.052 0.042 0.066 0.055 0.064 0.08 0.087 0.096 0.078 0.088;
0.038 0.06 0.063 0.064 0.074 0.051 0.043 0.072 0.036 0.07 0.084 0.072 0.081 0.106 0.086;0.038 0.06 0.051 0.043 0.072 0.063 0.064 0.074 0.036 0.07 0.084 0.072 0.106 0.081 0.086;0.038 0.051 0.063 0.036 0.072 0.06 0.043 0.072 0.064 0.07 0.106 0.074 0.081 0.084 0.086;
0.028 0.056 0.062 0.05 0.093 0.049 0.046 0.08 0.057 0.067 0.073 0.079 0.104 0.088 0.068;0.028 0.056 0.049 0.046 0.08 0.062 0.05 0.093 0.057 0.067 0.073 0.079 0.088 0.104 0.068;0.028 0.049 0.062 0.057 0.079 0.056 0.046 0.08 0.05 0.067 0.088 0.093 0.104 0.073 0.068;
0.024 0.051 0.06 0.056 0.079 0.053 0.051 0.08 0.038 0.076 0.088 0.08 0.096 0.09 0.078;0.024 0.051 0.053 0.051 0.08 0.06 0.056 0.079 0.038 0.076 0.088 0.08 0.09 0.096 0.078;0.024 0.053 0.06 0.038 0.08 0.051 0.051 0.08 0.056 0.076 0.09 0.079 0.096 0.088 0.078;
0.038 0.055 0.064 0.051 0.077 0.055 0.047 0.1 0.049 0.056 0.085 0.08 0.078 0.088 0.077;0.038 0.055 0.055 0.047 0.1 0.064 0.051 0.077 0.049 0.056 0.085 0.08 0.088 0.078 0.077;0.038 0.055 0.064 0.049 0.08 0.055 0.047 0.1 0.051 0.056 0.088 0.077 0.078 0.085 0.077;
0.035 0.053 0.066 0.057 0.098 0.059 0.05 0.064 0.04 0.056 0.08 0.092 0.082 0.104 0.064;0.035 0.053 0.059 0.05 0.064 0.066 0.057 0.098 0.04 0.056 0.08 0.092 0.104 0.082 0.064;0.035 0.059 0.066 0.04 0.092 0.053 0.05 0.064 0.057 0.056 0.104 0.098 0.082 0.08 0.064;
0.041 0.051 0.07 0.065 0.099 0.038 0.04 0.082 0.054 0.063 0.07 0.078 0.079 0.104 0.066;0.041 0.051 0.038 0.04 0.082 0.07 0.065 0.099 0.054 0.063 0.07 0.078 0.104 0.079 0.066;0.041 0.038 0.07 0.054 0.078 0.051 0.04 0.082 0.065 0.063 0.104 0.099 0.079 0.07 0.066;
0.034 0.037 0.065 0.064 0.084 0.047 0.047 0.08 0.042 0.068 0.092 0.09 0.078 0.094 0.078;0.034 0.037 0.047 0.047 0.08 0.065 0.064 0.084 0.042 0.068 0.092 0.09 0.094 0.078 0.078;0.034 0.047 0.065 0.042 0.09 0.037 0.047 0.08 0.064 0.068 0.094 0.084 0.078 0.092 0.078;
0.037 0.041 0.061 0.051 0.086 0.054 0.044 0.077 0.04 0.072 0.077 0.087 0.094 0.093 0.086;0.037 0.041 0.054 0.044 0.077 0.061 0.051 0.086 0.04 0.072 0.077 0.087 0.093 0.094 0.086;0.037 0.054 0.061 0.04 0.087 0.041 0.044 0.077 0.051 0.072 0.093 0.086 0.094 0.077 0.086;
0.03 0.04 0.058 0.051 0.093 0.064 0.042 0.077 0.048 0.076 0.079 0.078 0.09 0.094 0.08;0.03 0.04 0.064 0.042 0.077 0.058 0.051 0.093 0.048 0.076 0.079 0.078 0.094 0.09 0.08;0.03 0.064 0.058 0.048 0.078 0.04 0.042 0.077 0.051 0.076 0.094 0.093 0.09 0.079 0.08;
0.033 0.061 0.063 0.053 0.081 0.051 0.041 0.081 0.045 0.063 0.082 0.084 0.103 0.088 0.071;0.033 0.061 0.051 0.041 0.081 0.063 0.053 0.081 0.045 0.063 0.082 0.084 0.088 0.103 0.071;0.033 0.051 0.063 0.045 0.084 0.061 0.041 0.081 0.053 0.063 0.088 0.081 0.103 0.082 0.071;
0.032 0.052 0.063 0.059 0.08 0.056 0.048 0.081 0.043 0.056 0.083 0.074 0.097 0.097 0.079;0.032 0.052 0.056 0.048 0.081 0.063 0.059 0.08 0.043 0.056 0.083 0.074 0.097 0.097 0.079;0.032 0.056 0.063 0.043 0.074 0.052 0.048 0.081 0.059 0.056 0.097 0.08 0.097 0.083 0.079;
0.034 0.047 0.057 0.049 0.099 0.065 0.041 0.091 0.042 0.059 0.081 0.072 0.093 0.098 0.072;0.034 0.047 0.065 0.041 0.091 0.057 0.049 0.099 0.042 0.059 0.081 0.072 0.098 0.093 0.072;0.034 0.065 0.057 0.042 0.072 0.047 0.041 0.091 0.049 0.059 0.098 0.099 0.093 0.081 0.072;
0.029 0.053 0.074 0.049 0.079 0.047 0.056 0.072 0.044 0.064 0.076 0.086 0.101 0.102 0.068;0.029 0.053 0.047 0.056 0.072 0.074 0.049 0.079 0.044 0.064 0.076 0.086 0.102 0.101 0.068;0.029 0.047 0.074 0.044 0.086 0.053 0.056 0.072 0.049 0.064 0.102 0.079 0.101 0.076 0.068;
0.039 0.048 0.062 0.051 0.106 0.051 0.055 0.07 0.057 0.056 0.08 0.078 0.088 0.089 0.07;0.039 0.048 0.051 0.055 0.07 0.062 0.051 0.106 0.057 0.056 0.08 0.078 0.089 0.088 0.07;0.039 0.051 0.062 0.057 0.078 0.048 0.055 0.07 0.051 0.056 0.089 0.106 0.088 0.08 0.07;
0.029 0.047 0.065 0.06 0.082 0.06 0.055 0.065 0.051 0.066 0.076 0.092 0.094 0.102 0.056;0.029 0.047 0.06 0.055 0.065 0.065 0.06 0.082 0.051 0.066 0.076 0.092 0.102 0.094 0.056;0.029 0.06 0.065 0.051 0.092 0.047 0.055 0.065 0.06 0.066 0.102 0.082 0.094 0.076 0.056;
0.032 0.051 0.075 0.043 0.096 0.054 0.054 0.079 0.038 0.071 0.079 0.07 0.106 0.083 0.069;0.032 0.051 0.054 0.054 0.079 0.075 0.043 0.096 0.038 0.071 0.079 0.07 0.083 0.106 0.069;0.032 0.054 0.075 0.038 0.07 0.051 0.054 0.079 0.043 0.071 0.083 0.096 0.106 0.079 0.069;
0.042 0.043 0.063 0.066 0.111 0.062 0.043 0.091 0.035 0.063 0.071 0.078 0.085 0.09 0.057;0.042 0.043 0.062 0.043 0.091 0.063 0.066 0.111 0.035 0.063 0.071 0.078 0.09 0.085 0.057;0.042 0.062 0.063 0.035 0.078 0.043 0.043 0.091 0.066 0.063 0.09 0.111 0.085 0.071 0.057;
0.031 0.051 0.069 0.056 0.092 0.055 0.049 0.078 0.053 0.061 0.086 0.071 0.078 0.089 0.081;0.031 0.051 0.055 0.049 0.078 0.069 0.056 0.092 0.053 0.061 0.086 0.071 0.089 0.078 0.081;0.031 0.055 0.069 0.053 0.071 0.051 0.049 0.078 0.056 0.061 0.089 0.092 0.078 0.086 0.081;
0.037 0.047 0.057 0.058 0.099 0.045 0.044 0.075 0.047 0.057 0.076 0.093 0.103 0.092 0.07;0.037 0.047 0.045 0.044 0.075 0.057 0.058 0.099 0.047 0.057 0.076 0.093 0.092 0.103 0.07;0.037 0.045 0.057 0.047 0.093 0.047 0.044 0.075 0.058 0.057 0.092 0.099 0.103 0.076 0.07;
0.023 0.045 0.054 0.049 0.105 0.066 0.045 0.062 0.037 0.078 0.072 0.091 0.104 0.094 0.075;0.023 0.045 0.066 0.045 0.062 0.054 0.049 0.105 0.037 0.078 0.072 0.091 0.094 0.104 0.075;0.023 0.066 0.054 0.037 0.091 0.045 0.045 0.062 0.049 0.078 0.094 0.105 0.104 0.072 0.075;
0.032 0.046 0.066 0.053 0.092 0.057 0.04 0.058 0.05 0.069 0.086 0.07 0.095 0.107 0.079;0.032 0.046 0.057 0.04 0.058 0.066 0.053 0.092 0.05 0.069 0.086 0.07 0.107 0.095 0.079;0.032 0.057 0.066 0.05 0.07 0.046 0.04 0.058 0.053 0.069 0.107 0.092 0.095 0.086 0.079;
