0.042 0.044 0.068 0.07 0.075 0.069 0.031 0.063 0.043 0.063 0.081 0.081 0.075 0.111 0.084;0.042 0.044 0.069 0.031 0.063 0.068 0.07 0.075 0.043 0.063 0.081 0.081 0.111 0.075 0.084;0.042 0.069 0.068 0.043 0.081 0.044 0.031 0.063 0.07 0.063 0.111 0.075 0.075 0.081 0.084;
0.038 0.044 0.068 0.079 0.091 0.055 0.055 0.069 0.034 0.066 0.06 0.072 0.1 0.098 0.071;0.038 0.044 0.055 0.055 0.069 0.068 0.079 0.091 0.034 0.066 0.06 0.072 0.098 0.1 0.071;0.038 0.055 0.068 0.034 0.072 0.044 0.055 0.069 0.079 0.066 0.098 0.091 0.1 0.06 0.071;
0.036 0.042 0.056 0.061 0.094 0.064 0.047 0.073 0.046 0.075 0.075 0.076 0.077 0.1 0.078;0.036 0.042 0.064 0.047 0.073 0.056 0.061 0.094 0.046 0.075 0.075 0.076 0.1 0.077 0.078;0.036 0.064 0.056 0.046 0.076 0.042 0.047 0.073 0.061 0.075 0.1 0.094 0.077 0.075 0.078;
0.042 0.048 0.071 0.059 0.098 0.076 0.041 0.081 0.04 0.068 0.062 0.073 0.078 0.091 0.072;0.042 0.048 0.076 0.041 0.081 0.071 0.059 0.098 0.04 0.068 0.062 0.073 0.091 0.078 0.072;0.042 0.076 0.071 0.04 0.073 0.048 0.041 0.081 0.059 0.068 0.091 0.098 0.078 0.062 0.072;
0.032 0.057 0.065 0.078 0.104 0.046 0.043 0.073 0.034 0.073 0.08 0.068 0.086 0.093 0.068;0.032 0.057 0.046 0.043 0.073 0.065 0.078 0.104 0.034 0.073 0.08 0.068 0.093 0.086 0.068;0.032 0.046 0.065 0.034 0.068 0.057 0.043 0.073 0.078 0.073 0.093 0.104 0.086 0.08 0.068;
0.048 0.063 0.062 0.075 0.102 0.055 0.037 0.076 0.039 0.066 0.065 0.069 0.079 0.1 0.064;0.048 0.063 0.055 0.037 0.076 0.062 0.075 0.102 0.039 0.066 0.065 0.069 0.1 0.079 0.064;0.048 0.055 0.062 0.039 0.069 0.063 0.037 0.076 0.075 0.066 0.1 0.102 0.079 0.065 0.064;
0.035 0.056 0.065 0.051 0.098 0.059 0.059 0.063 0.036 0.053 0.081 0.084 0.077 0.111 0.072;0.035 0.056 0.059 0.059 0.063 0.065 0.051 0.098 0.036 0.053 0.081 0.084 0.111 0.077 0.072;0.035 0.059 0.065 0.036 0.084 0.056 0.059 0.063 0.051 0.053 0.111 0.098 0.077 0.081 0.072;
0.03 0.048 0.066 0.063 0.117 0.064 0.047 0.068 0.048 0.059 0.079 0.081 0.067 0.085 0.078;0.03 0.048 0.064 0.047 0.068 0.066 0.063 0.117 0.048 0.059 0.079 0.081 0.085 0.067 0.078;0.03 0.064 0.066 0.048 0.081 0.048 0.047 0.068 0.063 0.059 0.085 0.117 0.067 0.079 0.078;
0.041 0.059 0.076 0.063 0.1 0.058 0.053 0.064 0.031 0.064 0.077 0.063 0.073 0.104 0.074;0.041 0.059 0.058 0.053 0.064 0.076 0.063 0.1 0.031 0.064 0.077 0.063 0.104 0.073 0.074;0.041 0.058 0.076 0.031 0.063 0.059 0.053 0.064 0.063 0.064 0.104 0.1 0.073 0.077 0.074;
0.048 0.045 0.062 0.081 0.09 0.046 0.051 0.08 0.03 0.075 0.075 0.076 0.077 0.102 0.062;0.048 0.045 0.046 0.051 0.08 0.062 0.081 0.09 0.03 0.075 0.075 0.076 0.102 0.077 0.062;0.048 0.046 0.062 0.03 0.076 0.045 0.051 0.08 0.081 0.075 0.102 0.09 0.077 0.075 0.062;
0.047 0.046 0.073 0.06 0.09 0.058 0.036 0.074 0.04 0.077 0.081 0.076 0.099 0.078 0.065;0.047 0.046 0.058 0.036 0.074 0.073 0.06 0.09 0.04 0.077 0.081 0.076 0.078 0.099 0.065;0.047 0.058 0.073 0.04 0.076 0.046 0.036 0.074 0.06 0.077 0.078 0.09 0.099 0.081 0.065;
0.037 0.06 0.048 0.058 0.092 0.067 0.039 0.073 0.042 0.059 0.09 0.071 0.09 0.098 0.076;0.037 0.06 0.067 0.039 0.073 0.048 0.058 0.092 0.042 0.059 0.09 0.071 0.098 0.09 0.076;0.037 0.067 0.048 0.042 0.071 0.06 0.039 0.073 0.058 0.059 0.098 0.092 0.09 0.09 0.076;
0.033 0.063 0.056 0.065 0.096 0.052 0.043 0.086 0.033 0.068 0.09 0.082 0.081 0.09 0.062;0.033 0.063 0.052 0.043 0.086 0.056 0.065 0.096 0.033 0.068 0.09 0.082 0.09 0.081 0.062;0.033 0.052 0.056 0.033 0.082 0.063 0.043 0.086 0.065 0.068 0.09 0.096 0.081 0.09 0.062;
0.04 0.064 0.05 0.068 0.084 0.065 0.047 0.066 0.046 0.061 0.079 0.074 0.086 0.096 0.074;0.04 0.064 0.065 0.047 0.066 0.05 0.068 0.084 0.046 0.061 0.079 0.074 0.096 0.086 0.074;0.04 0.065 0.05 0.046 0.074 0.064 0.047 0.066 0.068 0.061 0.096 0.084 0.086 0.079 0.074;
0.047 0.055 0.054 0.066 0.099 0.057 0.038 0.067 0.039 0.074 0.069 0.082 0.095 0.097 0.061;0.047 0.055 0.057 0.038 0.067 0.054 0.066 0.099 0.039 0.074 0.069 0.082 0.097 0.095 0.061;0.047 0.057 0.054 0.039 0.082 0.055 0.038 0.067 0.066 0.074 0.097 0.099 0.095 0.069 0.061;
0.044 0.058 0.074 0.081 0.089 0.048 0.038 0.066 0.038 0.057 0.081 0.084 0.078 0.107 0.057;0.044 0.058 0.048 0.038 0.066 0.074 0.081 0.089 0.038 0.057 0.081 0.084 0.107 0.078 0.057;0.044 0.048 0.074 0.038 0.084 0.058 0.038 0.066 0.081 0.057 0.107 0.089 0.078 0.081 0.057;
0.034 0.063 0.084 0.043 0.094 0.064 0.038 0.062 0.031 0.082 0.077 0.075 0.077 0.101 0.075;0.034 0.063 0.064 0.038 0.062 0.084 0.043 0.094 0.031 0.082 0.077 0.075 0.101 0.077 0.075;0.034 0.064 0.084 0.031 0.075 0.063 0.038 0.062 0.043 0.082 0.101 0.094 0.077 0.077 0.075;
0.038 0.067 0.059 0.073 0.089 0.059 0.042 0.072 0.041 0.057 0.06 0.069 0.09 0.112 0.072;0.038 0.067 0.059 0.042 0.072 0.059 0.073 0.089 0.041 0.057 0.06 0.069 0.112 0.09 0.072;0.038 0.059 0.059 0.041 0.069 0.067 0.042 0.072 0.073 0.057 0.112 0.089 0.09 0.06 0.072;
0.053 0.069 0.071 0.068 0.08 0.05 0.041 0.075 0.043 0.058 0.088 0.053 0.081 0.097 0.073;0.053 0.069 0.05 0.041 0.075 0.071 0.068 0.08 0.043 0.058 0.088 0.053 0.097 0.081 0.073;0.053 0.05 0.071 0.043 0.053 0.069 0.041 0.075 0.068 0.058 0.097 0.08 0.081 0.088 0.073;
0.04 0.043 0.059 0.062 0.101 0.057 0.035 0.08 0.039 0.057 0.079 0.079 0.105 0.101 0.063;0.04 0.043 0.057 0.035 0.08 0.059 0.062 0.101 0.039 0.057 0.079 0.079 0.101 0.105 0.063;0.04 0.057 0.059 0.039 0.079 0.043 0.035 0.08 0.062 0.057 0.101 0.101 0.105 0.079 0.063;
0.031 0.061 0.064 0.065 0.095 0.065 0.042 0.074 0.031 0.062 0.082 0.08 0.084 0.083 0.081;0.031 0.061 0.065 0.042 0.074 0.064 0.065 0.095 0.031 0.062 0.082 0.08 0.083 0.084 0.081;0.031 0.065 0.064 0.031 0.08 0.061 0.042 0.074 0.065 0.062 0.083 0.095 0.084 0.082 0.081;
0.032 0.064 0.072 0.067 0.09 0.055 0.037 0.072 0.044 0.072 0.072 0.083 0.087 0.093 0.06;0.032 0.064 0.055 0.037 0.072 0.072 0.067 0.09 0.044 0.072 0.072 0.083 0.093 0.087 0.06;0.032 0.055 0.072 0.044 0.083 0.064 0.037 0.072 0.067 0.072 0.093 0.09 0.087 0.072 0.06;
0.04 0.055 0.063 0.064 0.112 0.043 0.032 0.087 0.037 0.074 0.062 0.087 0.071 0.092 0.081;0.04 0.055 0.043 0.032 0.087 0.063 0.064 0.112 0.037 0.074 0.062 0.087 0.092 0.071 0.081;0.04 0.043 0.063 0.037 0.087 0.055 0.032 0.087 0.064 0.074 0.092 0.112 0.071 0.062 0.081;
0.039 0.051 0.059 0.066 0.094 0.063 0.04 0.074 0.047 0.084 0.078 0.074 0.08 0.073 0.078;0.039 0.051 0.063 0.04 0.074 0.059 0.066 0.094 0.047 0.084 0.078 0.074 0.073 0.08 0.078;0.039 0.063 0.059 0.047 0.074 0.051 0.04 0.074 0.066 0.084 0.073 0.094 0.08 0.078 0.078;
0.045 0.058 0.064 0.067 0.1 0.06 0.048 0.073 0.036 0.066 0.065 0.076 0.078 0.097 0.067;0.045 0.058 0.06 0.048 0.073 0.064 0.067 0.1 0.036 0.066 0.065 0.076 0.097 0.078 0.067;0.045 0.06 0.064 0.036 0.076 0.058 0.048 0.073 0.067 0.066 0.097 0.1 0.078 0.065 0.067;
0.041 0.065 0.055 0.054 0.105 0.058 0.034 0.069 0.036 0.078 0.073 0.093 0.086 0.088 0.065;0.041 0.065 0.058 0.034 0.069 0.055 0.054 0.105 0.036 0.078 0.073 0.093 0.088 0.086 0.065;0.041 0.058 0.055 0.036 0.093 0.065 0.034 0.069 0.054 0.078 0.088 0.105 0.086 0.073 0.065;
0.048 0.063 0.058 0.076 0.101 0.051 0.042 0.083 0.036 0.066 0.072 0.066 0.093 0.075 0.07;0.048 0.063 0.051 0.042 0.083 0.058 0.076 0.101 0.036 0.066 0.072 0.066 0.075 0.093 0.07;0.048 0.051 0.058 0.036 0.066 0.063 0.042 0.083 0.076 0.066 0.075 0.101 0.093 0.072 0.07;
0.039 0.057 0.066 0.06 0.097 0.057 0.048 0.071 0.036 0.055 0.069 0.082 0.078 0.113 0.072;0.039 0.057 0.057 0.048 0.071 0.066 0.06 0.097 0.036 0.055 0.069 0.082 0.113 0.078 0.072;0.039 0.057 0.066 0.036 0.082 0.057 0.048 0.071 0.06 0.055 0.113 0.097 0.078 0.069 0.072;
0.036 0.045 0.067 0.063 0.097 0.05 0.042 0.053 0.039 0.076 0.09 0.085 0.096 0.091 0.07;0.036 0.045 0.05 0.042 0.053 0.067 0.063 0.097 0.039 0.076 0.09 0.085 0.091 0.096 0.07;0.036 0.05 0.067 0.039 0.085 0.045 0.042 0.053 0.063 0.076 0.091 0.097 0.096 0.09 0.07;
0.04 0.057 0.056 0.077 0.081 0.06 0.038 0.082 0.04 0.071 0.057 0.08 0.091 0.105 0.065;0.04 0.057 0.06 0.038 0.082 0.056 0.077 0.081 0.04 0.071 0.057 0.08 0.105 0.091 0.065;0.04 0.06 0.056 0.04 0.08 0.057 0.038 0.082 0.077 0.071 0.105 0.081 0.091 0.057 0.065;
0.032 0.066 0.059 0.058 0.098 0.064 0.03 0.082 0.038 0.065 0.076 0.075 0.091 0.092 0.074;0.032 0.066 0.064 0.03 0.082 0.059 0.058 0.098 0.038 0.065 0.076 0.075 0.092 0.091 0.074;0.032 0.064 0.059 0.038 0.075 0.066 0.03 0.082 0.058 0.065 0.092 0.098 0.091 0.076 0.074;
0.032 0.049 0.086 0.067 0.092 0.068 0.042 0.087 0.032 0.058 0.068 0.071 0.091 0.082 0.075;0.032 0.049 0.068 0.042 0.087 0.086 0.067 0.092 0.032 0.058 0.068 0.071 0.082 0.091 0.075;0.032 0.068 0.086 0.032 0.071 0.049 0.042 0.087 0.067 0.058 0.082 0.092 0.091 0.068 0.075;
0.036 0.049 0.07 0.069 0.1 0.049 0.041 0.067 0.049 0.073 0.059 0.076 0.089 0.104 0.069;0.036 0.049 0.049 0.041 0.067 0.07 0.069 0.1 0.049 0.073 0.059 0.076 0.104 0.089 0.069;0.036 0.049 0.07 0.049 0.076 0.049 0.041 0.067 0.069 0.073 0.104 0.1 0.089 0.059 0.069;
0.039 0.056 0.077 0.055 0.095 0.062 0.038 0.087 0.048 0.075 0.07 0.059 0.086 0.087 0.066;0.039 0.056 0.062 0.038 0.087 0.077 0.055 0.095 0.048 0.075 0.07 0.059 0.087 0.086 0.066;0.039 0.062 0.077 0.048 0.059 0.056 0.038 0.087 0.055 0.075 0.087 0.095 0.086 0.07 0.066;
0.035 0.06 0.071 0.064 0.086 0.069 0.052 0.061 0.042 0.061 0.066 0.08 0.081 0.099 0.073;0.035 0.06 0.069 0.052 0.061 0.071 0.064 0.086 0.042 0.061 0.066 0.08 0.099 0.081 0.073;0.035 0.069 0.071 0.042 0.08 0.06 0.052 0.061 0.064 0.061 0.099 0.086 0.081 0.066 0.073;
0.038 0.059 0.075 0.066 0.12 0.057 0.043 0.078 0.045 0.069 0.071 0.063 0.088 0.073 0.055;0.038 0.059 0.057 0.043 0.078 0.075 0.066 0.12 0.045 0.069 0.071 0.063 0.073 0.088 0.055;0.038 0.057 0.075 0.045 0.063 0.059 0.043 0.078 0.066 0.069 0.073 0.12 0.088 0.071 0.055;
0.036 0.058 0.071 0.064 0.096 0.059 0.04 0.069 0.046 0.064 0.072 0.077 0.09 0.098 0.06;0.036 0.058 0.059 0.04 0.069 0.071 0.064 0.096 0.046 0.064 0.072 0.077 0.098 0.09 0.06;0.036 0.059 0.071 0.046 0.077 0.058 0.04 0.069 0.064 0.064 0.098 0.096 0.09 0.072 0.06;
0.033 0.059 0.065 0.07 0.095 0.053 0.045 0.067 0.036 0.066 0.082 0.087 0.077 0.085 0.08;0.033 0.059 0.053 0.045 0.067 0.065 0.07 0.095 0.036 0.066 0.082 0.087 0.085 0.077 0.08;0.033 0.053 0.065 0.036 0.087 0.059 0.045 0.067 0.07 0.066 0.085 0.095 0.077 0.082 0.08;
0.044 0.055 0.072 0.063 0.106 0.05 0.034 0.063 0.043 0.064 0.09 0.082 0.081 0.096 0.057;0.044 0.055 0.05 0.034 0.063 0.072 0.063 0.106 0.043 0.064 0.09 0.082 0.096 0.081 0.057;0.044 0.05 0.072 0.043 0.082 0.055 0.034 0.063 0.063 0.064 0.096 0.106 0.081 0.09 0.057;
0.035 0.065 0.055 0.058 0.1 0.056 0.051 0.078 0.041 0.06 0.081 0.07 0.083 0.094 0.073;0.035 0.065 0.056 0.051 0.078 0.055 0.058 0.1 0.041 0.06 0.081 0.07 0.094 0.083 0.073;0.035 0.056 0.055 0.041 0.07 0.065 0.051 0.078 0.058 0.06 0.094 0.1 0.083 0.081 0.073;
0.044 0.049 0.064 0.065 0.102 0.055 0.055 0.062 0.039 0.074 0.078 0.074 0.089 0.083 0.067;0.044 0.049 0.055 0.055 0.062 0.064 0.065 0.102 0.039 0.074 0.078 0.074 0.083 0.089 0.067;0.044 0.055 0.064 0.039 0.074 0.049 0.055 0.062 0.065 0.074 0.083 0.102 0.089 0.078 0.067;
0.035 0.048 0.071 0.051 0.1 0.048 0.043 0.082 0.038 0.088 0.067 0.068 0.084 0.112 0.065;0.035 0.048 0.048 0.043 0.082 0.071 0.051 0.1 0.038 0.088 0.067 0.068 0.112 0.084 0.065;0.035 0.048 0.071 0.038 0.068 0.048 0.043 0.082 0.051 0.088 0.112 0.1 0.084 0.067 0.065;
0.035 0.043 0.079 0.061 0.108 0.068 0.029 0.058 0.045 0.078 0.068 0.063 0.086 0.105 0.074;0.035 0.043 0.068 0.029 0.058 0.079 0.061 0.108 0.045 0.078 0.068 0.063 0.105 0.086 0.074;0.035 0.068 0.079 0.045 0.063 0.043 0.029 0.058 0.061 0.078 0.105 0.108 0.086 0.068 0.074;
0.029 0.05 0.07 0.065 0.099 0.053 0.051 0.081 0.054 0.063 0.07 0.086 0.082 0.082 0.065;0.029 0.05 0.053 0.051 0.081 0.07 0.065 0.099 0.054 0.063 0.07 0.086 0.082 0.082 0.065;0.029 0.053 0.07 0.054 0.086 0.05 0.051 0.081 0.065 0.063 0.082 0.099 0.082 0.07 0.065;
0.04 0.059 0.053 0.068 0.087 0.063 0.04 0.092 0.041 0.058 0.083 0.081 0.072 0.094 0.069;0.04 0.059 0.063 0.04 0.092 0.053 0.068 0.087 0.041 0.058 0.083 0.081 0.094 0.072 0.069;0.04 0.063 0.053 0.041 0.081 0.059 0.04 0.092 0.068 0.058 0.094 0.087 0.072 0.083 0.069;
0.035 0.064 0.047 0.072 0.091 0.058 0.054 0.092 0.029 0.055 0.076 0.088 0.081 0.086 0.072;0.035 0.064 0.058 0.054 0.092 0.047 0.072 0.091 0.029 0.055 0.076 0.088 0.086 0.081 0.072;0.035 0.058 0.047 0.029 0.088 0.064 0.054 0.092 0.072 0.055 0.086 0.091 0.081 0.076 0.072;
0.035 0.059 0.065 0.056 0.093 0.063 0.039 0.069 0.037 0.069 0.071 0.075 0.094 0.095 0.08;0.035 0.059 0.063 0.039 0.069 0.065 0.056 0.093 0.037 0.069 0.071 0.075 0.095 0.094 0.08;0.035 0.063 0.065 0.037 0.075 0.059 0.039 0.069 0.056 0.069 0.095 0.093 0.094 0.071 0.08;
