0.109 0.05 0.021 0.02 0.041 0.017 0.028 0.077 0.063 0.042 0.066 0.015 0.02 0.017 0.028 0.087 0.019 0.02 0.028 0.014 0.025 0.011 0.019 0.05 0.011 0.025 0.003 0.002 0.004 0.006 0.031 0.004 0.009 0.004 0.006 0.008;0.109 0.05 0.021 0.066 0.015 0.02 0.017 0.003 0.002 0.004 0.02 0.041 0.017 0.028 0.028 0.087 0.019 0.02 0.006 0.031 0.004 0.009 0.019 0.025 0.011 0.05 0.077 0.063 0.042 0.028 0.014 0.025 0.011 0.004 0.006 0.008;0.109 0.066 0.003 0.02 0.028 0.006 0.019 0.077 0.028 0.004 0.05 0.015 0.002 0.017 0.041 0.087 0.031 0.025 0.063 0.014 0.006 0.011 0.028 0.05 0.009 0.02 0.021 0.02 0.004 0.017 0.019 0.004 0.011 0.042 0.025 0.008;
0.123 0.044 0.027 0.069 0.079 0.017 0.025 0.04 0.018 0.016 0.053 0.015 0.013 0.013 0.014 0.039 0.012 0.008 0.025 0.016 0.035 0.018 0.011 0.016 0.018 0.017 0.012 0.013 0.014 0.009 0.025 0.032 0.014 0.019 0.027 0.054;0.123 0.044 0.027 0.053 0.015 0.013 0.013 0.012 0.013 0.014 0.069 0.079 0.017 0.025 0.014 0.039 0.012 0.008 0.009 0.025 0.032 0.014 0.011 0.017 0.018 0.016 0.04 0.018 0.016 0.025 0.016 0.035 0.018 0.019 0.027 0.054;0.123 0.053 0.012 0.069 0.014 0.009 0.011 0.04 0.025 0.019 0.044 0.015 0.013 0.013 0.079 0.039 0.025 0.017 0.018 0.016 0.027 0.018 0.025 0.016 0.014 0.008 0.027 0.013 0.014 0.017 0.012 0.032 0.018 0.016 0.035 0.054;
0.133 0.02 0.046 0.062 0.01 0.045 0.013 0.037 0.014 0.057 0.021 0.016 0.009 0.015 0.006 0.05 0.008 0.021 0.011 0.021 0.017 0.005 0.01 0.016 0.012 0.03 0.055 0.01 0.031 0.03 0.012 0.031 0.004 0.039 0.019 0.064;0.133 0.02 0.046 0.021 0.016 0.009 0.015 0.055 0.01 0.031 0.062 0.01 0.045 0.013 0.006 0.05 0.008 0.021 0.03 0.012 0.031 0.004 0.01 0.03 0.012 0.016 0.037 0.014 0.057 0.011 0.021 0.017 0.005 0.039 0.019 0.064;0.133 0.021 0.055 0.062 0.006 0.03 0.01 0.037 0.011 0.039 0.02 0.016 0.01 0.015 0.01 0.05 0.012 0.03 0.014 0.021 0.019 0.005 0.013 0.016 0.004 0.021 0.046 0.009 0.031 0.045 0.008 0.031 0.012 0.057 0.017 0.064;
0.122 0.036 0.039 0.087 0.036 0.035 0.02 0.024 0.018 0.034 0.051 0.014 0.025 0.009 0.023 0.074 0.015 0.028 0.01 0.022 0.024 0.015 0.019 0.013 0.016 0.028 0.022 0.011 0.013 0.016 0.026 0.02 0.008 0.012 0.011 0.024;0.122 0.036 0.039 0.051 0.014 0.025 0.009 0.022 0.011 0.013 0.087 0.036 0.035 0.02 0.023 0.074 0.015 0.028 0.016 0.026 0.02 0.008 0.019 0.028 0.016 0.013 0.024 0.018 0.034 0.01 0.022 0.024 0.015 0.012 0.011 0.024;0.122 0.051 0.022 0.087 0.023 0.016 0.019 0.024 0.01 0.012 0.036 0.014 0.011 0.009 0.036 0.074 0.026 0.028 0.018 0.022 0.011 0.015 0.02 0.013 0.008 0.028 0.039 0.025 0.013 0.035 0.015 0.02 0.016 0.034 0.024 0.024;
0.123 0.035 0.046 0.064 0.033 0.045 0.019 0.032 0.028 0.045 0.031 0.031 0.012 0.009 0.026 0.082 0.008 0.02 0.01 0.019 0.008 0.01 0.014 0.019 0.016 0.044 0.032 0.009 0.023 0.022 0.013 0.015 0.014 0.008 0.008 0.027;0.123 0.035 0.046 0.031 0.031 0.012 0.009 0.032 0.009 0.023 0.064 0.033 0.045 0.019 0.026 0.082 0.008 0.02 0.022 0.013 0.015 0.014 0.014 0.044 0.016 0.019 0.032 0.028 0.045 0.01 0.019 0.008 0.01 0.008 0.008 0.027;0.123 0.031 0.032 0.064 0.026 0.022 0.014 0.032 0.01 0.008 0.035 0.031 0.009 0.009 0.033 0.082 0.013 0.044 0.028 0.019 0.008 0.01 0.019 0.019 0.014 0.02 0.046 0.012 0.023 0.045 0.008 0.015 0.016 0.045 0.008 0.027;
0.137 0.022 0.069 0.006 0.045 0.003 0.024 0.084 0.019 0.052 0.051 0.004 0.032 0.005 0.005 0.025 0.001 0.017 0.025 0.004 0.04 0.003 0 0.02 0 0.02 0.046 0.013 0.048 0.002 0.019 0.005 0.023 0.046 0.022 0.063;0.137 0.022 0.069 0.051 0.004 0.032 0.005 0.046 0.013 0.048 0.006 0.045 0.003 0.024 0.005 0.025 0.001 0.017 0.002 0.019 0.005 0.023 0 0.02 0 0.02 0.084 0.019 0.052 0.025 0.004 0.04 0.003 0.046 0.022 0.063;0.137 0.051 0.046 0.006 0.005 0.002 0 0.084 0.025 0.046 0.022 0.004 0.013 0.005 0.045 0.025 0.019 0.02 0.019 0.004 0.022 0.003 0.024 0.02 0.023 0.017 0.069 0.032 0.048 0.003 0.001 0.005 0 0.052 0.04 0.063;
0.137 0.07 0.023 0.04 0.032 0.017 0.016 0.061 0.046 0.057 0.03 0.007 0.011 0.019 0.004 0.004 0.002 0.003 0.014 0.005 0.029 0.003 0.005 0.002 0.004 0.002 0.053 0.042 0.037 0.018 0.011 0.025 0.005 0.02 0.048 0.098;0.137 0.07 0.023 0.03 0.007 0.011 0.019 0.053 0.042 0.037 0.04 0.032 0.017 0.016 0.004 0.004 0.002 0.003 0.018 0.011 0.025 0.005 0.005 0.002 0.004 0.002 0.061 0.046 0.057 0.014 0.005 0.029 0.003 0.02 0.048 0.098;0.137 0.03 0.053 0.04 0.004 0.018 0.005 0.061 0.014 0.02 0.07 0.007 0.042 0.019 0.032 0.004 0.011 0.002 0.046 0.005 0.048 0.003 0.016 0.002 0.005 0.003 0.023 0.011 0.037 0.017 0.002 0.025 0.004 0.057 0.029 0.098;
0.134 0.055 0.014 0.083 0.063 0.022 0.029 0.012 0.026 0.017 0.039 0.015 0.003 0.018 0.029 0.024 0.014 0.01 0.003 0.009 0.027 0.007 0.023 0.004 0.016 0.018 0.025 0.022 0.005 0.018 0.023 0.051 0.011 0.006 0.045 0.08;0.134 0.055 0.014 0.039 0.015 0.003 0.018 0.025 0.022 0.005 0.083 0.063 0.022 0.029 0.029 0.024 0.014 0.01 0.018 0.023 0.051 0.011 0.023 0.018 0.016 0.004 0.012 0.026 0.017 0.003 0.009 0.027 0.007 0.006 0.045 0.08;0.134 0.039 0.025 0.083 0.029 0.018 0.023 0.012 0.003 0.006 0.055 0.015 0.022 0.018 0.063 0.024 0.023 0.018 0.026 0.009 0.045 0.007 0.029 0.004 0.011 0.01 0.014 0.003 0.005 0.022 0.014 0.051 0.016 0.017 0.027 0.08;
0.108 0.041 0.022 0.062 0.054 0.028 0.025 0.038 0.036 0.032 0.022 0.019 0.012 0.013 0.013 0.063 0.009 0.025 0.004 0.011 0.016 0.014 0.01 0.015 0.013 0.034 0.04 0.025 0.017 0.021 0.028 0.023 0.013 0.021 0.028 0.045;0.108 0.041 0.022 0.022 0.019 0.012 0.013 0.04 0.025 0.017 0.062 0.054 0.028 0.025 0.013 0.063 0.009 0.025 0.021 0.028 0.023 0.013 0.01 0.034 0.013 0.015 0.038 0.036 0.032 0.004 0.011 0.016 0.014 0.021 0.028 0.045;0.108 0.022 0.04 0.062 0.013 0.021 0.01 0.038 0.004 0.021 0.041 0.019 0.025 0.013 0.054 0.063 0.028 0.034 0.036 0.011 0.028 0.014 0.025 0.015 0.013 0.025 0.022 0.012 0.017 0.028 0.009 0.023 0.013 0.032 0.016 0.045;
0.137 0.021 0.043 0.057 0.05 0.037 0.029 0.059 0.016 0.035 0.016 0.013 0.008 0.006 0.005 0.034 0.005 0.014 0.01 0.008 0.018 0.004 0.002 0.012 0.002 0.028 0.051 0.01 0.027 0.037 0.037 0.032 0.019 0.031 0.011 0.076;0.137 0.021 0.043 0.016 0.013 0.008 0.006 0.051 0.01 0.027 0.057 0.05 0.037 0.029 0.005 0.034 0.005 0.014 0.037 0.037 0.032 0.019 0.002 0.028 0.002 0.012 0.059 0.016 0.035 0.01 0.008 0.018 0.004 0.031 0.011 0.076;0.137 0.016 0.051 0.057 0.005 0.037 0.002 0.059 0.01 0.031 0.021 0.013 0.01 0.006 0.05 0.034 0.037 0.028 0.016 0.008 0.011 0.004 0.029 0.012 0.019 0.014 0.043 0.008 0.027 0.037 0.005 0.032 0.002 0.035 0.018 0.076;
0.122 0.021 0.045 0.016 0.053 0.009 0.038 0.068 0.017 0.042 0.048 0.006 0.028 0.005 0.007 0.05 0.004 0.022 0.032 0.004 0.025 0.006 0.002 0.034 0.004 0.033 0.045 0.014 0.034 0.005 0.03 0.007 0.025 0.033 0.011 0.055;0.122 0.021 0.045 0.048 0.006 0.028 0.005 0.045 0.014 0.034 0.016 0.053 0.009 0.038 0.007 0.05 0.004 0.022 0.005 0.03 0.007 0.025 0.002 0.033 0.004 0.034 0.068 0.017 0.042 0.032 0.004 0.025 0.006 0.033 0.011 0.055;0.122 0.048 0.045 0.016 0.007 0.005 0.002 0.068 0.032 0.033 0.021 0.006 0.014 0.005 0.053 0.05 0.03 0.033 0.017 0.004 0.011 0.006 0.038 0.034 0.025 0.022 0.045 0.028 0.034 0.009 0.004 0.007 0.004 0.042 0.025 0.055;
0.116 0.043 0.019 0.054 0.066 0.029 0.035 0.035 0.022 0.031 0.055 0.019 0.022 0.012 0.015 0.042 0.015 0.017 0.028 0.012 0.034 0.013 0.019 0.022 0.012 0.017 0.017 0.011 0.016 0.01 0.026 0.027 0.013 0.015 0.019 0.042;0.116 0.043 0.019 0.055 0.019 0.022 0.012 0.017 0.011 0.016 0.054 0.066 0.029 0.035 0.015 0.042 0.015 0.017 0.01 0.026 0.027 0.013 0.019 0.017 0.012 0.022 0.035 0.022 0.031 0.028 0.012 0.034 0.013 0.015 0.019 0.042;0.116 0.055 0.017 0.054 0.015 0.01 0.019 0.035 0.028 0.015 0.043 0.019 0.011 0.012 0.066 0.042 0.026 0.017 0.022 0.012 0.019 0.013 0.035 0.022 0.013 0.017 0.019 0.022 0.016 0.029 0.015 0.027 0.012 0.031 0.034 0.042;
0.148 0.038 0.027 0.039 0.043 0.021 0.026 0.047 0.025 0.051 0.055 0.019 0.015 0.016 0.015 0.097 0.017 0.034 0.026 0.018 0.02 0.011 0.017 0.034 0.015 0.03 0.014 0.007 0.004 0.008 0.023 0.002 0.011 0.009 0.009 0.009;0.148 0.038 0.027 0.055 0.019 0.015 0.016 0.014 0.007 0.004 0.039 0.043 0.021 0.026 0.015 0.097 0.017 0.034 0.008 0.023 0.002 0.011 0.017 0.03 0.015 0.034 0.047 0.025 0.051 0.026 0.018 0.02 0.011 0.009 0.009 0.009;0.148 0.055 0.014 0.039 0.015 0.008 0.017 0.047 0.026 0.009 0.038 0.019 0.007 0.016 0.043 0.097 0.023 0.03 0.025 0.018 0.009 0.011 0.026 0.034 0.011 0.034 0.027 0.015 0.004 0.021 0.017 0.002 0.015 0.051 0.02 0.009;
0.116 0.052 0.025 0.091 0.077 0.017 0.025 0.023 0.02 0.005 0.052 0.033 0.011 0.021 0.023 0.1 0.02 0.011 0.01 0.022 0.026 0.018 0.03 0.017 0.013 0.026 0.02 0.014 0.004 0.017 0.029 0.007 0.008 0.01 0.005 0.002;0.116 0.052 0.025 0.052 0.033 0.011 0.021 0.02 0.014 0.004 0.091 0.077 0.017 0.025 0.023 0.1 0.02 0.011 0.017 0.029 0.007 0.008 0.03 0.026 0.013 0.017 0.023 0.02 0.005 0.01 0.022 0.026 0.018 0.01 0.005 0.002;0.116 0.052 0.02 0.091 0.023 0.017 0.03 0.023 0.01 0.01 0.052 0.033 0.014 0.021 0.077 0.1 0.029 0.026 0.02 0.022 0.005 0.018 0.025 0.017 0.008 0.011 0.025 0.011 0.004 0.017 0.02 0.007 0.013 0.005 0.026 0.002;
0.149 0.054 0.007 0.064 0.041 0.028 0.023 0.02 0.019 0.032 0.054 0.03 0.016 0.005 0.033 0.038 0.019 0.009 0.012 0.018 0.051 0.011 0.025 0.008 0.015 0.013 0.014 0.009 0.01 0.016 0.03 0.031 0.01 0.004 0.026 0.056;0.149 0.054 0.007 0.054 0.03 0.016 0.005 0.014 0.009 0.01 0.064 0.041 0.028 0.023 0.033 0.038 0.019 0.009 0.016 0.03 0.031 0.01 0.025 0.013 0.015 0.008 0.02 0.019 0.032 0.012 0.018 0.051 0.011 0.004 0.026 0.056;0.149 0.054 0.014 0.064 0.033 0.016 0.025 0.02 0.012 0.004 0.054 0.03 0.009 0.005 0.041 0.038 0.03 0.013 0.019 0.018 0.026 0.011 0.023 0.008 0.01 0.009 0.007 0.016 0.01 0.028 0.019 0.031 0.015 0.032 0.051 0.056;
0.121 0.046 0.029 0.049 0.034 0.016 0.025 0.064 0.027 0.029 0.023 0.024 0.012 0.01 0.015 0.086 0.025 0.029 0.009 0.013 0.021 0.013 0.016 0.034 0.011 0.066 0.04 0.014 0.004 0.014 0.017 0.011 0.017 0.013 0.012 0.011;0.121 0.046 0.029 0.023 0.024 0.012 0.01 0.04 0.014 0.004 0.049 0.034 0.016 0.025 0.015 0.086 0.025 0.029 0.014 0.017 0.011 0.017 0.016 0.066 0.011 0.034 0.064 0.027 0.029 0.009 0.013 0.021 0.013 0.013 0.012 0.011;0.121 0.023 0.04 0.049 0.015 0.014 0.016 0.064 0.009 0.013 0.046 0.024 0.014 0.01 0.034 0.086 0.017 0.066 0.027 0.013 0.012 0.013 0.025 0.034 0.017 0.029 0.029 0.012 0.004 0.016 0.025 0.011 0.011 0.029 0.021 0.011;
0.11 0.03 0.05 0.049 0.047 0.026 0.031 0.045 0.03 0.037 0.053 0.009 0.019 0.008 0.012 0.048 0.007 0.016 0.019 0.012 0.028 0.009 0.01 0.021 0.008 0.02 0.035 0.011 0.026 0.018 0.033 0.018 0.017 0.022 0.019 0.047;0.11 0.03 0.05 0.053 0.009 0.019 0.008 0.035 0.011 0.026 0.049 0.047 0.026 0.031 0.012 0.048 0.007 0.016 0.018 0.033 0.018 0.017 0.01 0.02 0.008 0.021 0.045 0.03 0.037 0.019 0.012 0.028 0.009 0.022 0.019 0.047;0.11 0.053 0.035 0.049 0.012 0.018 0.01 0.045 0.019 0.022 0.03 0.009 0.011 0.008 0.047 0.048 0.033 0.02 0.03 0.012 0.019 0.009 0.031 0.021 0.017 0.016 0.05 0.019 0.026 0.026 0.007 0.018 0.008 0.037 0.028 0.047;
0.139 0.056 0.033 0.068 0.069 0.033 0.032 0.047 0.024 0.042 0.003 0.006 0.005 0 0.002 0.021 0.002 0.004 0.004 0.006 0.008 0.006 0.003 0.003 0 0.006 0.05 0.023 0.027 0.037 0.053 0.034 0.029 0.024 0.029 0.072;0.139 0.056 0.033 0.003 0.006 0.005 0 0.05 0.023 0.027 0.068 0.069 0.033 0.032 0.002 0.021 0.002 0.004 0.037 0.053 0.034 0.029 0.003 0.006 0 0.003 0.047 0.024 0.042 0.004 0.006 0.008 0.006 0.024 0.029 0.072;0.139 0.003 0.05 0.068 0.002 0.037 0.003 0.047 0.004 0.024 0.056 0.006 0.023 0 0.069 0.021 0.053 0.006 0.024 0.006 0.029 0.006 0.032 0.003 0.029 0.004 0.033 0.005 0.027 0.033 0.002 0.034 0 0.042 0.008 0.072;
0.145 0.029 0.055 0.043 0.023 0.026 0.023 0.059 0.024 0.05 0.049 0.011 0.013 0.018 0.014 0.092 0.011 0.042 0.024 0.013 0.032 0.003 0.009 0.057 0.009 0.042 0.011 0.007 0.009 0.002 0.018 0.004 0.015 0.007 0.005 0.006;0.145 0.029 0.055 0.049 0.011 0.013 0.018 0.011 0.007 0.009 0.043 0.023 0.026 0.023 0.014 0.092 0.011 0.042 0.002 0.018 0.004 0.015 0.009 0.042 0.009 0.057 0.059 0.024 0.05 0.024 0.013 0.032 0.003 0.007 0.005 0.006;0.145 0.049 0.011 0.043 0.014 0.002 0.009 0.059 0.024 0.007 0.029 0.011 0.007 0.018 0.023 0.092 0.018 0.042 0.024 0.013 0.005 0.003 0.023 0.057 0.015 0.042 0.055 0.013 0.009 0.026 0.011 0.004 0.009 0.05 0.032 0.006;
0.113 0.019 0.05 0.062 0.04 0.039 0.016 0.048 0.007 0.048 0.024 0.018 0.013 0.014 0.004 0.069 0.012 0.035 0.009 0.019 0.011 0.019 0.009 0.023 0.009 0.045 0.048 0.006 0.025 0.022 0.015 0.017 0.007 0.028 0.012 0.045;0.113 0.019 0.05 0.024 0.018 0.013 0.014 0.048 0.006 0.025 0.062 0.04 0.039 0.016 0.004 0.069 0.012 0.035 0.022 0.015 0.017 0.007 0.009 0.045 0.009 0.023 0.048 0.007 0.048 0.009 0.019 0.011 0.019 0.028 0.012 0.045;0.113 0.024 0.048 0.062 0.004 0.022 0.009 0.048 0.009 0.028 0.019 0.018 0.006 0.014 0.04 0.069 0.015 0.045 0.007 0.019 0.012 0.019 0.016 0.023 0.007 0.035 0.05 0.013 0.025 0.039 0.012 0.017 0.009 0.048 0.011 0.045;
0.154 0.004 0.079 0.029 0.017 0.025 0.01 0.064 0.005 0.061 0.02 0.014 0.005 0.004 0.003 0.088 0.001 0.04 0.009 0.016 0.01 0.006 0.004 0.039 0.002 0.059 0.058 0.004 0.033 0.024 0.012 0.019 0.006 0.03 0.001 0.045;0.154 0.004 0.079 0.02 0.014 0.005 0.004 0.058 0.004 0.033 0.029 0.017 0.025 0.01 0.003 0.088 0.001 0.04 0.024 0.012 0.019 0.006 0.004 0.059 0.002 0.039 0.064 0.005 0.061 0.009 0.016 0.01 0.006 0.03 0.001 0.045;0.154 0.02 0.058 0.029 0.003 0.024 0.004 0.064 0.009 0.03 0.004 0.014 0.004 0.004 0.017 0.088 0.012 0.059 0.005 0.016 0.001 0.006 0.01 0.039 0.006 0.04 0.079 0.005 0.033 0.025 0.001 0.019 0.002 0.061 0.01 0.045;
0.138 0.05 0.034 0.008 0.049 0.009 0.022 0.06 0.039 0.035 0.058 0.014 0.024 0.016 0.017 0.075 0.008 0.018 0.038 0.016 0.032 0.011 0.009 0.041 0.011 0.019 0.01 0.013 0.02 0.003 0.021 0.008 0.019 0.012 0.017 0.026;0.138 0.05 0.034 0.058 0.014 0.024 0.016 0.01 0.013 0.02 0.008 0.049 0.009 0.022 0.017 0.075 0.008 0.018 0.003 0.021 0.008 0.019 0.009 0.019 0.011 0.041 0.06 0.039 0.035 0.038 0.016 0.032 0.011 0.012 0.017 0.026;0.138 0.058 0.01 0.008 0.017 0.003 0.009 0.06 0.038 0.012 0.05 0.014 0.013 0.016 0.049 0.075 0.021 0.019 0.039 0.016 0.017 0.011 0.022 0.041 0.019 0.018 0.034 0.024 0.02 0.009 0.008 0.008 0.011 0.035 0.032 0.026;
