0.278 0.057 0.063 0.01 0.039 0.003 0.008 0.036 0.032 0.091 0.101 0.01 0.03 0.011 0.003 0.007 0.001 0.002 0.025 0.007 0.035 0.007 0.002 0 0 0.008 0.038 0.009 0.015 0 0.008 0.002 0.004 0.016 0.008 0.034;0.278 0.057 0.063 0.101 0.01 0.03 0.011 0.038 0.009 0.015 0.01 0.039 0.003 0.008 0.003 0.007 0.001 0.002 0 0.008 0.002 0.004 0.002 0.008 0 0 0.036 0.032 0.091 0.025 0.007 0.035 0.007 0.016 0.008 0.034;0.278 0.101 0.038 0.01 0.003 0 0.002 0.036 0.025 0.016 0.057 0.01 0.009 0.011 0.039 0.007 0.008 0.008 0.032 0.007 0.008 0.007 0.008 0 0.004 0.002 0.063 0.03 0.015 0.003 0.001 0.002 0 0.091 0.035 0.034;
0.274 0.12 0.005 0.033 0.062 0.014 0.007 0.026 0.038 0.058 0.097 0.021 0.001 0.024 0.013 0.035 0.006 0.002 0.008 0.01 0.022 0.018 0.005 0.001 0.009 0.015 0.017 0.006 0.002 0 0.012 0.003 0.001 0 0.01 0.025;0.274 0.12 0.005 0.097 0.021 0.001 0.024 0.017 0.006 0.002 0.033 0.062 0.014 0.007 0.013 0.035 0.006 0.002 0 0.012 0.003 0.001 0.005 0.015 0.009 0.001 0.026 0.038 0.058 0.008 0.01 0.022 0.018 0 0.01 0.025;0.274 0.097 0.017 0.033 0.013 0 0.005 0.026 0.008 0 0.12 0.021 0.006 0.024 0.062 0.035 0.012 0.015 0.038 0.01 0.01 0.018 0.007 0.001 0.001 0.002 0.005 0.001 0.002 0.014 0.006 0.003 0.009 0.058 0.022 0.025;
0.274 0.059 0.065 0.044 0.069 0.023 0.035 0.025 0.017 0.051 0.016 0.003 0.005 0.004 0.004 0.014 0.001 0.002 0.001 0 0.005 0.003 0 0.004 0.001 0.004 0.088 0.018 0.025 0.009 0.036 0.017 0.014 0.011 0.011 0.042;0.274 0.059 0.065 0.016 0.003 0.005 0.004 0.088 0.018 0.025 0.044 0.069 0.023 0.035 0.004 0.014 0.001 0.002 0.009 0.036 0.017 0.014 0 0.004 0.001 0.004 0.025 0.017 0.051 0.001 0 0.005 0.003 0.011 0.011 0.042;0.274 0.016 0.088 0.044 0.004 0.009 0 0.025 0.001 0.011 0.059 0.003 0.018 0.004 0.069 0.014 0.036 0.004 0.017 0 0.011 0.003 0.035 0.004 0.014 0.002 0.065 0.005 0.025 0.023 0.001 0.017 0.001 0.051 0.005 0.042;
0.282 0.081 0.047 0.031 0.075 0.02 0.014 0.016 0.014 0.042 0.111 0.016 0.025 0.014 0.012 0.05 0.009 0.009 0.007 0.008 0.022 0.009 0.009 0.004 0.005 0.023 0.011 0.008 0 0.004 0.011 0.001 0.004 0.002 0.001 0.003;0.282 0.081 0.047 0.111 0.016 0.025 0.014 0.011 0.008 0 0.031 0.075 0.02 0.014 0.012 0.05 0.009 0.009 0.004 0.011 0.001 0.004 0.009 0.023 0.005 0.004 0.016 0.014 0.042 0.007 0.008 0.022 0.009 0.002 0.001 0.003;0.282 0.111 0.011 0.031 0.012 0.004 0.009 0.016 0.007 0.002 0.081 0.016 0.008 0.014 0.075 0.05 0.011 0.023 0.014 0.008 0.001 0.009 0.014 0.004 0.004 0.009 0.047 0.025 0 0.02 0.009 0.001 0.005 0.042 0.022 0.003;
0.294 0.102 0.006 0.017 0.086 0.018 0.013 0.026 0.041 0.037 0.101 0.015 0.004 0.016 0.005 0.022 0.003 0.005 0.007 0.008 0.031 0.009 0.004 0.003 0.003 0.012 0.029 0.011 0.002 0.004 0.017 0.005 0.004 0.001 0.009 0.03;0.294 0.102 0.006 0.101 0.015 0.004 0.016 0.029 0.011 0.002 0.017 0.086 0.018 0.013 0.005 0.022 0.003 0.005 0.004 0.017 0.005 0.004 0.004 0.012 0.003 0.003 0.026 0.041 0.037 0.007 0.008 0.031 0.009 0.001 0.009 0.03;0.294 0.101 0.029 0.017 0.005 0.004 0.004 0.026 0.007 0.001 0.102 0.015 0.011 0.016 0.086 0.022 0.017 0.012 0.041 0.008 0.009 0.009 0.013 0.003 0.004 0.005 0.006 0.004 0.002 0.018 0.003 0.005 0.003 0.037 0.031 0.03;
0.276 0.066 0.057 0.013 0.02 0.004 0.015 0.04 0.027 0.09 0.096 0.015 0.024 0.016 0.003 0.008 0.005 0.005 0.019 0.007 0.043 0.005 0.003 0.007 0.003 0.014 0.03 0.006 0.01 0.001 0.007 0.002 0.001 0.012 0.012 0.038;0.276 0.066 0.057 0.096 0.015 0.024 0.016 0.03 0.006 0.01 0.013 0.02 0.004 0.015 0.003 0.008 0.005 0.005 0.001 0.007 0.002 0.001 0.003 0.014 0.003 0.007 0.04 0.027 0.09 0.019 0.007 0.043 0.005 0.012 0.012 0.038;0.276 0.096 0.03 0.013 0.003 0.001 0.003 0.04 0.019 0.012 0.066 0.015 0.006 0.016 0.02 0.008 0.007 0.014 0.027 0.007 0.012 0.005 0.015 0.007 0.001 0.005 0.057 0.024 0.01 0.004 0.005 0.002 0.003 0.09 0.043 0.038;
0.241 0.105 0.023 0.032 0.096 0.025 0.022 0.028 0.018 0.023 0.085 0.012 0.004 0.017 0.006 0.045 0.01 0.01 0.009 0.003 0.016 0.002 0.004 0.014 0.005 0.026 0.048 0.02 0.002 0.01 0.022 0.001 0.004 0.003 0.003 0.006;0.241 0.105 0.023 0.085 0.012 0.004 0.017 0.048 0.02 0.002 0.032 0.096 0.025 0.022 0.006 0.045 0.01 0.01 0.01 0.022 0.001 0.004 0.004 0.026 0.005 0.014 0.028 0.018 0.023 0.009 0.003 0.016 0.002 0.003 0.003 0.006;0.241 0.085 0.048 0.032 0.006 0.01 0.004 0.028 0.009 0.003 0.105 0.012 0.02 0.017 0.096 0.045 0.022 0.026 0.018 0.003 0.003 0.002 0.022 0.014 0.004 0.01 0.023 0.004 0.002 0.025 0.01 0.001 0.005 0.023 0.016 0.006;
0.254 0.099 0.033 0.047 0.104 0.021 0.014 0.019 0.017 0.035 0.085 0.018 0.019 0.019 0.018 0.041 0.009 0.006 0.008 0.007 0.011 0.003 0.007 0.004 0.006 0.02 0.022 0.005 0.003 0.003 0.014 0.005 0.01 0.001 0.002 0.011;0.254 0.099 0.033 0.085 0.018 0.019 0.019 0.022 0.005 0.003 0.047 0.104 0.021 0.014 0.018 0.041 0.009 0.006 0.003 0.014 0.005 0.01 0.007 0.02 0.006 0.004 0.019 0.017 0.035 0.008 0.007 0.011 0.003 0.001 0.002 0.011;0.254 0.085 0.022 0.047 0.018 0.003 0.007 0.019 0.008 0.001 0.099 0.018 0.005 0.019 0.104 0.041 0.014 0.02 0.017 0.007 0.002 0.003 0.014 0.004 0.01 0.006 0.033 0.019 0.003 0.021 0.009 0.005 0.006 0.035 0.011 0.011;
0.267 0.086 0.022 0.036 0.086 0.02 0.011 0.015 0.027 0.056 0.094 0.017 0.009 0.017 0.008 0.035 0.011 0.003 0.002 0.009 0.027 0.004 0.005 0.003 0.006 0.019 0.027 0.01 0.005 0.006 0.012 0.003 0.001 0.004 0.012 0.025;0.267 0.086 0.022 0.094 0.017 0.009 0.017 0.027 0.01 0.005 0.036 0.086 0.02 0.011 0.008 0.035 0.011 0.003 0.006 0.012 0.003 0.001 0.005 0.019 0.006 0.003 0.015 0.027 0.056 0.002 0.009 0.027 0.004 0.004 0.012 0.025;0.267 0.094 0.027 0.036 0.008 0.006 0.005 0.015 0.002 0.004 0.086 0.017 0.01 0.017 0.086 0.035 0.012 0.019 0.027 0.009 0.012 0.004 0.011 0.003 0.001 0.003 0.022 0.009 0.005 0.02 0.011 0.003 0.006 0.056 0.027 0.025;
0.244 0.052 0.061 0.023 0.085 0.019 0.023 0.035 0.01 0.068 0.06 0.008 0.012 0.012 0.011 0.046 0.003 0.005 0.004 0.004 0.016 0.003 0.006 0.008 0.007 0.014 0.055 0.019 0.013 0.013 0.016 0.002 0.01 0.004 0.004 0.025;0.244 0.052 0.061 0.06 0.008 0.012 0.012 0.055 0.019 0.013 0.023 0.085 0.019 0.023 0.011 0.046 0.003 0.005 0.013 0.016 0.002 0.01 0.006 0.014 0.007 0.008 0.035 0.01 0.068 0.004 0.004 0.016 0.003 0.004 0.004 0.025;0.244 0.06 0.055 0.023 0.011 0.013 0.006 0.035 0.004 0.004 0.052 0.008 0.019 0.012 0.085 0.046 0.016 0.014 0.01 0.004 0.004 0.003 0.023 0.008 0.01 0.005 0.061 0.012 0.013 0.019 0.003 0.002 0.007 0.068 0.016 0.025;
0.266 0.114 0.002 0.033 0.058 0.016 0.013 0.003 0.048 0.054 0.041 0.015 0.002 0.009 0.017 0.035 0.012 0 0.002 0.002 0.009 0.003 0.008 0.002 0.003 0.019 0.078 0.034 0 0.019 0.026 0.007 0.006 0.001 0.018 0.025;0.266 0.114 0.002 0.041 0.015 0.002 0.009 0.078 0.034 0 0.033 0.058 0.016 0.013 0.017 0.035 0.012 0 0.019 0.026 0.007 0.006 0.008 0.019 0.003 0.002 0.003 0.048 0.054 0.002 0.002 0.009 0.003 0.001 0.018 0.025;0.266 0.041 0.078 0.033 0.017 0.019 0.008 0.003 0.002 0.001 0.114 0.015 0.034 0.009 0.058 0.035 0.026 0.019 0.048 0.002 0.018 0.003 0.013 0.002 0.006 0 0.002 0.002 0 0.016 0.012 0.007 0.003 0.054 0.009 0.025;
0.284 0.034 0.089 0.049 0.082 0.014 0.031 0.018 0.01 0.048 0.049 0.002 0.036 0.002 0.004 0.01 0.002 0.003 0.006 0 0.016 0.002 0.004 0.001 0.003 0.016 0.051 0.013 0.017 0.006 0.026 0.01 0.01 0.008 0.009 0.035;0.284 0.034 0.089 0.049 0.002 0.036 0.002 0.051 0.013 0.017 0.049 0.082 0.014 0.031 0.004 0.01 0.002 0.003 0.006 0.026 0.01 0.01 0.004 0.016 0.003 0.001 0.018 0.01 0.048 0.006 0 0.016 0.002 0.008 0.009 0.035;0.284 0.049 0.051 0.049 0.004 0.006 0.004 0.018 0.006 0.008 0.034 0.002 0.013 0.002 0.082 0.01 0.026 0.016 0.01 0 0.009 0.002 0.031 0.001 0.01 0.003 0.089 0.036 0.017 0.014 0.002 0.01 0.003 0.048 0.016 0.035;
0.278 0.093 0.039 0.054 0.075 0.016 0.019 0.007 0.018 0.047 0.085 0.014 0.009 0.022 0.01 0.019 0.005 0.004 0.003 0.005 0.024 0.005 0.01 0.002 0.009 0.019 0.029 0.005 0.004 0.005 0.013 0.008 0.005 0.003 0.011 0.026;0.278 0.093 0.039 0.085 0.014 0.009 0.022 0.029 0.005 0.004 0.054 0.075 0.016 0.019 0.01 0.019 0.005 0.004 0.005 0.013 0.008 0.005 0.01 0.019 0.009 0.002 0.007 0.018 0.047 0.003 0.005 0.024 0.005 0.003 0.011 0.026;0.278 0.085 0.029 0.054 0.01 0.005 0.01 0.007 0.003 0.003 0.093 0.014 0.005 0.022 0.075 0.019 0.013 0.019 0.018 0.005 0.011 0.005 0.019 0.002 0.005 0.004 0.039 0.009 0.004 0.016 0.005 0.008 0.009 0.047 0.024 0.026;
0.288 0.021 0.082 0.022 0.09 0.013 0.038 0.021 0.005 0.04 0.104 0.005 0.033 0.008 0.007 0.031 0.006 0.014 0.009 0.004 0.027 0.001 0.005 0.004 0.002 0.014 0.025 0.001 0.017 0.002 0.02 0.002 0.004 0.006 0.004 0.025;0.288 0.021 0.082 0.104 0.005 0.033 0.008 0.025 0.001 0.017 0.022 0.09 0.013 0.038 0.007 0.031 0.006 0.014 0.002 0.02 0.002 0.004 0.005 0.014 0.002 0.004 0.021 0.005 0.04 0.009 0.004 0.027 0.001 0.006 0.004 0.025;0.288 0.104 0.025 0.022 0.007 0.002 0.005 0.021 0.009 0.006 0.021 0.005 0.001 0.008 0.09 0.031 0.02 0.014 0.005 0.004 0.004 0.001 0.038 0.004 0.004 0.014 0.082 0.033 0.017 0.013 0.006 0.002 0.002 0.04 0.027 0.025;
0.282 0.094 0.015 0.024 0.109 0.02 0.021 0.027 0.035 0.022 0.048 0.008 0.004 0.017 0.005 0.019 0.003 0.002 0.005 0.002 0.015 0.003 0.003 0.004 0.005 0.009 0.05 0.027 0.005 0.013 0.029 0.006 0.005 0.014 0.015 0.035;0.282 0.094 0.015 0.048 0.008 0.004 0.017 0.05 0.027 0.005 0.024 0.109 0.02 0.021 0.005 0.019 0.003 0.002 0.013 0.029 0.006 0.005 0.003 0.009 0.005 0.004 0.027 0.035 0.022 0.005 0.002 0.015 0.003 0.014 0.015 0.035;0.282 0.048 0.05 0.024 0.005 0.013 0.003 0.027 0.005 0.014 0.094 0.008 0.027 0.017 0.109 0.019 0.029 0.009 0.035 0.002 0.015 0.003 0.021 0.004 0.005 0.002 0.015 0.004 0.005 0.02 0.003 0.006 0.005 0.022 0.015 0.035;
0.288 0.083 0.053 0.022 0.052 0.018 0.017 0.018 0.016 0.07 0.034 0.002 0.008 0.004 0.003 0.006 0.001 0 0.006 0.002 0.016 0.003 0.002 0.007 0 0.009 0.081 0.023 0.022 0.011 0.027 0.004 0.008 0.014 0.014 0.056;0.288 0.083 0.053 0.034 0.002 0.008 0.004 0.081 0.023 0.022 0.022 0.052 0.018 0.017 0.003 0.006 0.001 0 0.011 0.027 0.004 0.008 0.002 0.009 0 0.007 0.018 0.016 0.07 0.006 0.002 0.016 0.003 0.014 0.014 0.056;0.288 0.034 0.081 0.022 0.003 0.011 0.002 0.018 0.006 0.014 0.083 0.002 0.023 0.004 0.052 0.006 0.027 0.009 0.016 0.002 0.014 0.003 0.017 0.007 0.008 0 0.053 0.008 0.022 0.018 0.001 0.004 0 0.07 0.016 0.056;
0.265 0.055 0.063 0.023 0.077 0.018 0.031 0.043 0.014 0.068 0.026 0.005 0.004 0.002 0.003 0.008 0.001 0.004 0.002 0 0.006 0 0.002 0.001 0 0.005 0.104 0.026 0.03 0.001 0.028 0.004 0.012 0.016 0.012 0.041;0.265 0.055 0.063 0.026 0.005 0.004 0.002 0.104 0.026 0.03 0.023 0.077 0.018 0.031 0.003 0.008 0.001 0.004 0.001 0.028 0.004 0.012 0.002 0.005 0 0.001 0.043 0.014 0.068 0.002 0 0.006 0 0.016 0.012 0.041;0.265 0.026 0.104 0.023 0.003 0.001 0.002 0.043 0.002 0.016 0.055 0.005 0.026 0.002 0.077 0.008 0.028 0.005 0.014 0 0.012 0 0.031 0.001 0.012 0.004 0.063 0.004 0.03 0.018 0.001 0.004 0 0.068 0.006 0.041;
0.276 0.083 0.039 0.017 0.087 0.014 0.018 0.04 0.023 0.036 0.073 0.013 0.014 0.008 0.008 0.019 0.003 0.007 0.01 0.004 0.03 0.005 0.002 0.005 0.002 0.012 0.038 0.014 0.012 0.005 0.019 0.001 0.012 0.006 0.014 0.031;0.276 0.083 0.039 0.073 0.013 0.014 0.008 0.038 0.014 0.012 0.017 0.087 0.014 0.018 0.008 0.019 0.003 0.007 0.005 0.019 0.001 0.012 0.002 0.012 0.002 0.005 0.04 0.023 0.036 0.01 0.004 0.03 0.005 0.006 0.014 0.031;0.276 0.073 0.038 0.017 0.008 0.005 0.002 0.04 0.01 0.006 0.083 0.013 0.014 0.008 0.087 0.019 0.019 0.012 0.023 0.004 0.014 0.005 0.018 0.005 0.012 0.007 0.039 0.014 0.012 0.014 0.003 0.001 0.002 0.036 0.03 0.031;
0.258 0.1 0.024 0.051 0.087 0.028 0.017 0.011 0.013 0.029 0.087 0.007 0.009 0.017 0.015 0.036 0.005 0.004 0.005 0.004 0.024 0.005 0.015 0.002 0.006 0.01 0.038 0.017 0.005 0.008 0.025 0.003 0.004 0.003 0.01 0.018;0.258 0.1 0.024 0.087 0.007 0.009 0.017 0.038 0.017 0.005 0.051 0.087 0.028 0.017 0.015 0.036 0.005 0.004 0.008 0.025 0.003 0.004 0.015 0.01 0.006 0.002 0.011 0.013 0.029 0.005 0.004 0.024 0.005 0.003 0.01 0.018;0.258 0.087 0.038 0.051 0.015 0.008 0.015 0.011 0.005 0.003 0.1 0.007 0.017 0.017 0.087 0.036 0.025 0.01 0.013 0.004 0.01 0.005 0.017 0.002 0.004 0.004 0.024 0.009 0.005 0.028 0.005 0.003 0.006 0.029 0.024 0.018;
0.274 0.043 0.083 0.03 0.081 0.02 0.025 0.021 0.011 0.044 0.107 0.009 0.029 0.012 0.007 0.04 0.009 0.007 0.015 0.001 0.018 0.002 0.004 0.01 0.005 0.028 0.02 0.002 0.004 0.003 0.016 0.002 0 0.006 0.002 0.01;0.274 0.043 0.083 0.107 0.009 0.029 0.012 0.02 0.002 0.004 0.03 0.081 0.02 0.025 0.007 0.04 0.009 0.007 0.003 0.016 0.002 0 0.004 0.028 0.005 0.01 0.021 0.011 0.044 0.015 0.001 0.018 0.002 0.006 0.002 0.01;0.274 0.107 0.02 0.03 0.007 0.003 0.004 0.021 0.015 0.006 0.043 0.009 0.002 0.012 0.081 0.04 0.016 0.028 0.011 0.001 0.002 0.002 0.025 0.01 0 0.007 0.083 0.029 0.004 0.02 0.009 0.002 0.005 0.044 0.018 0.01;
