0.282 0.039 0.077 0.035 0.053 0.017 0.019 0.024 0.016 0.076 0.114 0.01 0.03 0.002 0.007 0.01 0.002 0.005 0.022 0.004 0.043 0.002 0.007 0.007 0.004 0.016 0.008 0.006 0.005 0.002 0.012 0.006 0.003 0.007 0.001 0.027;0.282 0.039 0.077 0.114 0.01 0.03 0.002 0.008 0.006 0.005 0.035 0.053 0.017 0.019 0.007 0.01 0.002 0.005 0.002 0.012 0.006 0.003 0.007 0.016 0.004 0.007 0.024 0.016 0.076 0.022 0.004 0.043 0.002 0.007 0.001 0.027;0.282 0.114 0.008 0.035 0.007 0.002 0.007 0.024 0.022 0.007 0.039 0.01 0.006 0.002 0.053 0.01 0.012 0.016 0.016 0.004 0.001 0.002 0.019 0.007 0.003 0.005 0.077 0.03 0.005 0.017 0.002 0.006 0.004 0.076 0.043 0.027;
0.279 0.094 0.036 0.014 0.078 0.011 0.016 0.044 0.02 0.052 0.081 0.01 0.008 0.008 0.007 0.032 0.004 0.005 0.01 0.009 0.034 0.009 0.005 0.005 0.005 0.012 0.034 0.008 0.007 0 0.015 0.006 0.006 0.01 0.005 0.021;0.279 0.094 0.036 0.081 0.01 0.008 0.008 0.034 0.008 0.007 0.014 0.078 0.011 0.016 0.007 0.032 0.004 0.005 0 0.015 0.006 0.006 0.005 0.012 0.005 0.005 0.044 0.02 0.052 0.01 0.009 0.034 0.009 0.01 0.005 0.021;0.279 0.081 0.034 0.014 0.007 0 0.005 0.044 0.01 0.01 0.094 0.01 0.008 0.008 0.078 0.032 0.015 0.012 0.02 0.009 0.005 0.009 0.016 0.005 0.006 0.005 0.036 0.008 0.007 0.011 0.004 0.006 0.005 0.052 0.034 0.021;
0.285 0.083 0.055 0.03 0.089 0.024 0.015 0.023 0.014 0.056 0.047 0.006 0.003 0.003 0.001 0.01 0.001 0.002 0.004 0.002 0.011 0.003 0.004 0.004 0 0.008 0.08 0.011 0.022 0.005 0.034 0.005 0.008 0.008 0.006 0.038;0.285 0.083 0.055 0.047 0.006 0.003 0.003 0.08 0.011 0.022 0.03 0.089 0.024 0.015 0.001 0.01 0.001 0.002 0.005 0.034 0.005 0.008 0.004 0.008 0 0.004 0.023 0.014 0.056 0.004 0.002 0.011 0.003 0.008 0.006 0.038;0.285 0.047 0.08 0.03 0.001 0.005 0.004 0.023 0.004 0.008 0.083 0.006 0.011 0.003 0.089 0.01 0.034 0.008 0.014 0.002 0.006 0.003 0.015 0.004 0.008 0.002 0.055 0.003 0.022 0.024 0.001 0.005 0 0.056 0.011 0.038;
0.285 0.067 0.056 0.012 0.069 0.011 0.025 0.043 0.024 0.062 0.055 0.004 0.008 0.006 0.001 0.004 0.001 0.002 0.005 0.001 0.007 0 0 0 0.001 0.005 0.08 0.025 0.025 0.001 0.022 0.004 0.007 0.024 0.011 0.047;0.285 0.067 0.056 0.055 0.004 0.008 0.006 0.08 0.025 0.025 0.012 0.069 0.011 0.025 0.001 0.004 0.001 0.002 0.001 0.022 0.004 0.007 0 0.005 0.001 0 0.043 0.024 0.062 0.005 0.001 0.007 0 0.024 0.011 0.047;0.285 0.055 0.08 0.012 0.001 0.001 0 0.043 0.005 0.024 0.067 0.004 0.025 0.006 0.069 0.004 0.022 0.005 0.024 0.001 0.011 0 0.025 0 0.007 0.002 0.056 0.008 0.025 0.011 0.001 0.004 0.001 0.062 0.007 0.047;
0.29 0.103 0.012 0.04 0.096 0.01 0.011 0.01 0.014 0.024 0.07 0.016 0.006 0.008 0.004 0.024 0.004 0.001 0.005 0.002 0.022 0.002 0.008 0.002 0.001 0.015 0.052 0.033 0.003 0.01 0.034 0.011 0.005 0.008 0.015 0.029;0.29 0.103 0.012 0.07 0.016 0.006 0.008 0.052 0.033 0.003 0.04 0.096 0.01 0.011 0.004 0.024 0.004 0.001 0.01 0.034 0.011 0.005 0.008 0.015 0.001 0.002 0.01 0.014 0.024 0.005 0.002 0.022 0.002 0.008 0.015 0.029;0.29 0.07 0.052 0.04 0.004 0.01 0.008 0.01 0.005 0.008 0.103 0.016 0.033 0.008 0.096 0.024 0.034 0.015 0.014 0.002 0.015 0.002 0.011 0.002 0.005 0.001 0.012 0.006 0.003 0.01 0.004 0.011 0.001 0.024 0.022 0.029;
0.273 0.06 0.063 0.02 0.101 0.018 0.031 0.038 0.007 0.033 0.112 0.011 0.035 0.008 0.007 0.042 0.005 0.014 0.014 0.004 0.019 0.004 0.003 0.013 0.004 0.023 0.009 0.003 0.002 0.003 0.01 0.001 0.002 0 0 0.008;0.273 0.06 0.063 0.112 0.011 0.035 0.008 0.009 0.003 0.002 0.02 0.101 0.018 0.031 0.007 0.042 0.005 0.014 0.003 0.01 0.001 0.002 0.003 0.023 0.004 0.013 0.038 0.007 0.033 0.014 0.004 0.019 0.004 0 0 0.008;0.273 0.112 0.009 0.02 0.007 0.003 0.003 0.038 0.014 0 0.06 0.011 0.003 0.008 0.101 0.042 0.01 0.023 0.007 0.004 0 0.004 0.031 0.013 0.002 0.014 0.063 0.035 0.002 0.018 0.005 0.001 0.004 0.033 0.019 0.008;
0.292 0.106 0.022 0.02 0.07 0.017 0.012 0.018 0.036 0.071 0.056 0.008 0.003 0.01 0.002 0.026 0.009 0.004 0.005 0.003 0.012 0.005 0.005 0.003 0.004 0.02 0.07 0.03 0.005 0.006 0.018 0.003 0.002 0.003 0.006 0.018;0.292 0.106 0.022 0.056 0.008 0.003 0.01 0.07 0.03 0.005 0.02 0.07 0.017 0.012 0.002 0.026 0.009 0.004 0.006 0.018 0.003 0.002 0.005 0.02 0.004 0.003 0.018 0.036 0.071 0.005 0.003 0.012 0.005 0.003 0.006 0.018;0.292 0.056 0.07 0.02 0.002 0.006 0.005 0.018 0.005 0.003 0.106 0.008 0.03 0.01 0.07 0.026 0.018 0.02 0.036 0.003 0.006 0.005 0.012 0.003 0.002 0.004 0.022 0.003 0.005 0.017 0.009 0.003 0.004 0.071 0.012 0.018;
0.282 0.101 0.029 0.029 0.076 0.019 0.013 0.017 0.027 0.048 0.059 0.007 0.004 0.019 0.015 0.023 0.005 0.007 0.007 0.004 0.014 0.003 0.004 0.002 0.005 0.016 0.069 0.011 0.003 0.007 0.028 0.006 0.004 0.008 0.003 0.026;0.282 0.101 0.029 0.059 0.007 0.004 0.019 0.069 0.011 0.003 0.029 0.076 0.019 0.013 0.015 0.023 0.005 0.007 0.007 0.028 0.006 0.004 0.004 0.016 0.005 0.002 0.017 0.027 0.048 0.007 0.004 0.014 0.003 0.008 0.003 0.026;0.282 0.059 0.069 0.029 0.015 0.007 0.004 0.017 0.007 0.008 0.101 0.007 0.011 0.019 0.076 0.023 0.028 0.016 0.027 0.004 0.003 0.003 0.013 0.002 0.004 0.007 0.029 0.004 0.003 0.019 0.005 0.006 0.005 0.048 0.014 0.026;
0.281 0.105 0.02 0.029 0.06 0.025 0.016 0.004 0.025 0.067 0.04 0.01 0.003 0.01 0.008 0.027 0.003 0.007 0.002 0.005 0.01 0.002 0.004 0.002 0.006 0.019 0.087 0.022 0.008 0.012 0.023 0.011 0.004 0.005 0.019 0.019;0.281 0.105 0.02 0.04 0.01 0.003 0.01 0.087 0.022 0.008 0.029 0.06 0.025 0.016 0.008 0.027 0.003 0.007 0.012 0.023 0.011 0.004 0.004 0.019 0.006 0.002 0.004 0.025 0.067 0.002 0.005 0.01 0.002 0.005 0.019 0.019;0.281 0.04 0.087 0.029 0.008 0.012 0.004 0.004 0.002 0.005 0.105 0.01 0.022 0.01 0.06 0.027 0.023 0.019 0.025 0.005 0.019 0.002 0.016 0.002 0.004 0.007 0.02 0.003 0.008 0.025 0.003 0.011 0.006 0.067 0.01 0.019;
0.276 0.047 0.083 0.006 0.06 0.006 0.021 0.05 0.017 0.069 0.091 0.01 0.025 0.013 0.002 0.024 0.005 0.008 0.01 0.002 0.032 0.005 0.001 0.009 0.003 0.015 0.037 0.007 0.007 0 0.012 0.005 0.006 0.014 0.002 0.02;0.276 0.047 0.083 0.091 0.01 0.025 0.013 0.037 0.007 0.007 0.006 0.06 0.006 0.021 0.002 0.024 0.005 0.008 0 0.012 0.005 0.006 0.001 0.015 0.003 0.009 0.05 0.017 0.069 0.01 0.002 0.032 0.005 0.014 0.002 0.02;0.276 0.091 0.037 0.006 0.002 0 0.001 0.05 0.01 0.014 0.047 0.01 0.007 0.013 0.06 0.024 0.012 0.015 0.017 0.002 0.002 0.005 0.021 0.009 0.006 0.008 0.083 0.025 0.007 0.006 0.005 0.005 0.003 0.069 0.032 0.02;
0.295 0.088 0.033 0.037 0.08 0.022 0.013 0.014 0.036 0.062 0.029 0.004 0.003 0.008 0.002 0.009 0.002 0.001 0.004 0.001 0.007 0.002 0.002 0.002 0.001 0.011 0.082 0.026 0.009 0.012 0.026 0.01 0.003 0.008 0.012 0.044;0.295 0.088 0.033 0.029 0.004 0.003 0.008 0.082 0.026 0.009 0.037 0.08 0.022 0.013 0.002 0.009 0.002 0.001 0.012 0.026 0.01 0.003 0.002 0.011 0.001 0.002 0.014 0.036 0.062 0.004 0.001 0.007 0.002 0.008 0.012 0.044;0.295 0.029 0.082 0.037 0.002 0.012 0.002 0.014 0.004 0.008 0.088 0.004 0.026 0.008 0.08 0.009 0.026 0.011 0.036 0.001 0.012 0.002 0.013 0.002 0.003 0.001 0.033 0.003 0.009 0.022 0.002 0.01 0.001 0.062 0.007 0.044;
0.296 0.029 0.073 0.035 0.104 0.018 0.034 0.015 0.014 0.04 0.128 0.009 0.027 0.009 0.006 0.02 0.005 0.009 0.008 0.005 0.018 0.001 0.011 0.008 0.005 0.015 0.007 0.002 0.001 0.001 0.012 0.007 0.003 0.003 0.003 0.019;0.296 0.029 0.073 0.128 0.009 0.027 0.009 0.007 0.002 0.001 0.035 0.104 0.018 0.034 0.006 0.02 0.005 0.009 0.001 0.012 0.007 0.003 0.011 0.015 0.005 0.008 0.015 0.014 0.04 0.008 0.005 0.018 0.001 0.003 0.003 0.019;0.296 0.128 0.007 0.035 0.006 0.001 0.011 0.015 0.008 0.003 0.029 0.009 0.002 0.009 0.104 0.02 0.012 0.015 0.014 0.005 0.003 0.001 0.034 0.008 0.003 0.009 0.073 0.027 0.001 0.018 0.005 0.007 0.005 0.04 0.018 0.019;
0.29 0.086 0.063 0.019 0.034 0.008 0.01 0.032 0.02 0.074 0.09 0.011 0.022 0.011 0.007 0.008 0.002 0.003 0.011 0.005 0.03 0.006 0.004 0.002 0.005 0.006 0.036 0.011 0.008 0.003 0.015 0.003 0.001 0.01 0.009 0.045;0.29 0.086 0.063 0.09 0.011 0.022 0.011 0.036 0.011 0.008 0.019 0.034 0.008 0.01 0.007 0.008 0.002 0.003 0.003 0.015 0.003 0.001 0.004 0.006 0.005 0.002 0.032 0.02 0.074 0.011 0.005 0.03 0.006 0.01 0.009 0.045;0.29 0.09 0.036 0.019 0.007 0.003 0.004 0.032 0.011 0.01 0.086 0.011 0.011 0.011 0.034 0.008 0.015 0.006 0.02 0.005 0.009 0.006 0.01 0.002 0.001 0.003 0.063 0.022 0.008 0.008 0.002 0.003 0.005 0.074 0.03 0.045;
0.278 0.052 0.067 0.01 0.088 0.008 0.023 0.032 0.022 0.059 0.011 0.003 0.006 0.001 0.001 0.018 0.002 0.006 0.004 0.001 0.009 0 0.001 0.006 0 0.009 0.099 0.024 0.026 0.008 0.03 0.004 0.01 0.022 0.012 0.048;0.278 0.052 0.067 0.011 0.003 0.006 0.001 0.099 0.024 0.026 0.01 0.088 0.008 0.023 0.001 0.018 0.002 0.006 0.008 0.03 0.004 0.01 0.001 0.009 0 0.006 0.032 0.022 0.059 0.004 0.001 0.009 0 0.022 0.012 0.048;0.278 0.011 0.099 0.01 0.001 0.008 0.001 0.032 0.004 0.022 0.052 0.003 0.024 0.001 0.088 0.018 0.03 0.009 0.022 0.001 0.012 0 0.023 0.006 0.01 0.006 0.067 0.006 0.026 0.008 0.002 0.004 0 0.059 0.009 0.048;
0.288 0.027 0.094 0.028 0.028 0.014 0.012 0.045 0.015 0.083 0.043 0.006 0.014 0.002 0.004 0.038 0.002 0.008 0.007 0.005 0.018 0.002 0.004 0.008 0.005 0.023 0.089 0.012 0.022 0.005 0.007 0.006 0.006 0.009 0.003 0.018;0.288 0.027 0.094 0.043 0.006 0.014 0.002 0.089 0.012 0.022 0.028 0.028 0.014 0.012 0.004 0.038 0.002 0.008 0.005 0.007 0.006 0.006 0.004 0.023 0.005 0.008 0.045 0.015 0.083 0.007 0.005 0.018 0.002 0.009 0.003 0.018;0.288 0.043 0.089 0.028 0.004 0.005 0.004 0.045 0.007 0.009 0.027 0.006 0.012 0.002 0.028 0.038 0.007 0.023 0.015 0.005 0.003 0.002 0.012 0.008 0.006 0.008 0.094 0.014 0.022 0.014 0.002 0.006 0.005 0.083 0.018 0.018;
0.267 0.103 0.028 0.032 0.078 0.025 0.017 0.021 0.028 0.05 0.079 0.022 0.008 0.012 0.005 0.019 0.006 0.002 0.008 0.009 0.024 0.005 0.007 0.001 0.004 0.013 0.044 0.01 0.005 0.002 0.018 0.008 0.001 0.005 0.007 0.027;0.267 0.103 0.028 0.079 0.022 0.008 0.012 0.044 0.01 0.005 0.032 0.078 0.025 0.017 0.005 0.019 0.006 0.002 0.002 0.018 0.008 0.001 0.007 0.013 0.004 0.001 0.021 0.028 0.05 0.008 0.009 0.024 0.005 0.005 0.007 0.027;0.267 0.079 0.044 0.032 0.005 0.002 0.007 0.021 0.008 0.005 0.103 0.022 0.01 0.012 0.078 0.019 0.018 0.013 0.028 0.009 0.007 0.005 0.017 0.001 0.001 0.002 0.028 0.008 0.005 0.025 0.006 0.008 0.004 0.05 0.024 0.027;
0.286 0.036 0.105 0.011 0.045 0.009 0.016 0.038 0.011 0.09 0.093 0.011 0.023 0.006 0.001 0.03 0.003 0.011 0.015 0.005 0.029 0.002 0 0.008 0.003 0.013 0.033 0.006 0.008 0.002 0.011 0.004 0.003 0.013 0.003 0.017;0.286 0.036 0.105 0.093 0.011 0.023 0.006 0.033 0.006 0.008 0.011 0.045 0.009 0.016 0.001 0.03 0.003 0.011 0.002 0.011 0.004 0.003 0 0.013 0.003 0.008 0.038 0.011 0.09 0.015 0.005 0.029 0.002 0.013 0.003 0.017;0.286 0.093 0.033 0.011 0.001 0.002 0 0.038 0.015 0.013 0.036 0.011 0.006 0.006 0.045 0.03 0.011 0.013 0.011 0.005 0.003 0.002 0.016 0.008 0.003 0.011 0.105 0.023 0.008 0.009 0.003 0.004 0.003 0.09 0.029 0.017;
0.29 0.081 0.049 0.038 0.055 0.017 0.012 0.021 0.026 0.081 0.102 0.014 0.019 0.022 0.009 0.032 0.003 0.007 0.009 0.005 0.029 0.006 0.011 0.002 0.003 0.009 0.018 0.004 0.004 0.002 0.005 0 0 0 0.003 0.012;0.29 0.081 0.049 0.102 0.014 0.019 0.022 0.018 0.004 0.004 0.038 0.055 0.017 0.012 0.009 0.032 0.003 0.007 0.002 0.005 0 0 0.011 0.009 0.003 0.002 0.021 0.026 0.081 0.009 0.005 0.029 0.006 0 0.003 0.012;0.29 0.102 0.018 0.038 0.009 0.002 0.011 0.021 0.009 0 0.081 0.014 0.004 0.022 0.055 0.032 0.005 0.009 0.026 0.005 0.003 0.006 0.012 0.002 0 0.007 0.049 0.019 0.004 0.017 0.003 0 0.003 0.081 0.029 0.012;
0.266 0.042 0.092 0.005 0.093 0.004 0.034 0.061 0.011 0.064 0.083 0.009 0.022 0.01 0 0.019 0.001 0.012 0.025 0.001 0.031 0.001 0 0.001 0 0.016 0.019 0.004 0.012 0.001 0.008 0.002 0.005 0.014 0.005 0.027;0.266 0.042 0.092 0.083 0.009 0.022 0.01 0.019 0.004 0.012 0.005 0.093 0.004 0.034 0 0.019 0.001 0.012 0.001 0.008 0.002 0.005 0 0.016 0 0.001 0.061 0.011 0.064 0.025 0.001 0.031 0.001 0.014 0.005 0.027;0.266 0.083 0.019 0.005 0 0.001 0 0.061 0.025 0.014 0.042 0.009 0.004 0.01 0.093 0.019 0.008 0.016 0.011 0.001 0.005 0.001 0.034 0.001 0.005 0.012 0.092 0.022 0.012 0.004 0.001 0.002 0 0.064 0.031 0.027;
0.273 0.044 0.079 0.014 0.076 0.01 0.026 0.042 0.012 0.055 0.114 0.005 0.03 0.007 0.002 0.028 0.002 0.013 0.011 0.002 0.026 0.006 0.002 0.005 0.003 0.02 0.038 0.006 0.011 0.001 0.01 0.002 0.003 0.007 0.006 0.009;0.273 0.044 0.079 0.114 0.005 0.03 0.007 0.038 0.006 0.011 0.014 0.076 0.01 0.026 0.002 0.028 0.002 0.013 0.001 0.01 0.002 0.003 0.002 0.02 0.003 0.005 0.042 0.012 0.055 0.011 0.002 0.026 0.006 0.007 0.006 0.009;0.273 0.114 0.038 0.014 0.002 0.001 0.002 0.042 0.011 0.007 0.044 0.005 0.006 0.007 0.076 0.028 0.01 0.02 0.012 0.002 0.006 0.006 0.026 0.005 0.003 0.013 0.079 0.03 0.011 0.01 0.002 0.002 0.003 0.055 0.026 0.009;
0.26 0.072 0.047 0.039 0.094 0.021 0.027 0.014 0.014 0.046 0.115 0.011 0.035 0.017 0.009 0.043 0.005 0.01 0.007 0.005 0.023 0.006 0.005 0.003 0.004 0.018 0.02 0.001 0.003 0.003 0.01 0.001 0 0.001 0.003 0.008;0.26 0.072 0.047 0.115 0.011 0.035 0.017 0.02 0.001 0.003 0.039 0.094 0.021 0.027 0.009 0.043 0.005 0.01 0.003 0.01 0.001 0 0.005 0.018 0.004 0.003 0.014 0.014 0.046 0.007 0.005 0.023 0.006 0.001 0.003 0.008;0.26 0.115 0.02 0.039 0.009 0.003 0.005 0.014 0.007 0.001 0.072 0.011 0.001 0.017 0.094 0.043 0.01 0.018 0.014 0.005 0.003 0.006 0.027 0.003 0 0.01 0.047 0.035 0.003 0.021 0.005 0.001 0.004 0.046 0.023 0.008;
0.246 0.058 0.066 0.037 0.067 0.021 0.013 0.023 0.02 0.083 0.08 0.009 0.013 0.008 0.007 0.029 0.001 0.013 0.006 0.003 0.026 0.002 0.002 0.003 0.006 0.019 0.056 0.015 0.008 0.009 0.012 0.006 0.005 0.004 0.006 0.018;0.246 0.058 0.066 0.08 0.009 0.013 0.008 0.056 0.015 0.008 0.037 0.067 0.021 0.013 0.007 0.029 0.001 0.013 0.009 0.012 0.006 0.005 0.002 0.019 0.006 0.003 0.023 0.02 0.083 0.006 0.003 0.026 0.002 0.004 0.006 0.018;0.246 0.08 0.056 0.037 0.007 0.009 0.002 0.023 0.006 0.004 0.058 0.009 0.015 0.008 0.067 0.029 0.012 0.019 0.02 0.003 0.006 0.002 0.013 0.003 0.005 0.013 0.066 0.013 0.008 0.021 0.001 0.006 0.006 0.083 0.026 0.018;
