0.097 0.123 0.058 0.114 0.082 0.126 0.045 0.081 0.021 0.045 0.03 0.028 0.031 0.084 0.035;0.097 0.123 0.126 0.045 0.081 0.058 0.114 0.082 0.021 0.045 0.03 0.028 0.084 0.031 0.035;0.097 0.126 0.058 0.021 0.028 0.123 0.045 0.081 0.114 0.045 0.084 0.082 0.031 0.03 0.035;
0.116 0.121 0.033 0.114 0.09 0.13 0.03 0.08 0.016 0.049 0.038 0.029 0.035 0.092 0.027;0.116 0.121 0.13 0.03 0.08 0.033 0.114 0.09 0.016 0.049 0.038 0.029 0.092 0.035 0.027;0.116 0.13 0.033 0.016 0.029 0.121 0.03 0.08 0.114 0.049 0.092 0.09 0.035 0.038 0.027;
0.121 0.145 0.039 0.131 0.084 0.099 0.038 0.076 0.012 0.04 0.044 0.026 0.04 0.073 0.032;0.121 0.145 0.099 0.038 0.076 0.039 0.131 0.084 0.012 0.04 0.044 0.026 0.073 0.04 0.032;0.121 0.099 0.039 0.012 0.026 0.145 0.038 0.076 0.131 0.04 0.073 0.084 0.04 0.044 0.032;
0.109 0.122 0.055 0.118 0.089 0.094 0.04 0.089 0.015 0.049 0.035 0.028 0.036 0.088 0.033;0.109 0.122 0.094 0.04 0.089 0.055 0.118 0.089 0.015 0.049 0.035 0.028 0.088 0.036 0.033;0.109 0.094 0.055 0.015 0.028 0.122 0.04 0.089 0.118 0.049 0.088 0.089 0.036 0.035 0.033;
0.109 0.112 0.05 0.111 0.1 0.119 0.032 0.088 0.017 0.057 0.033 0.033 0.027 0.086 0.026;0.109 0.112 0.119 0.032 0.088 0.05 0.111 0.1 0.017 0.057 0.033 0.033 0.086 0.027 0.026;0.109 0.119 0.05 0.017 0.033 0.112 0.032 0.088 0.111 0.057 0.086 0.1 0.027 0.033 0.026;
0.1 0.123 0.038 0.121 0.095 0.111 0.046 0.088 0.015 0.039 0.023 0.034 0.03 0.105 0.032;0.1 0.123 0.111 0.046 0.088 0.038 0.121 0.095 0.015 0.039 0.023 0.034 0.105 0.03 0.032;0.1 0.111 0.038 0.015 0.034 0.123 0.046 0.088 0.121 0.039 0.105 0.095 0.03 0.023 0.032;
0.102 0.123 0.037 0.12 0.085 0.127 0.051 0.074 0.017 0.047 0.029 0.023 0.033 0.099 0.033;0.102 0.123 0.127 0.051 0.074 0.037 0.12 0.085 0.017 0.047 0.029 0.023 0.099 0.033 0.033;0.102 0.127 0.037 0.017 0.023 0.123 0.051 0.074 0.12 0.047 0.099 0.085 0.033 0.029 0.033;
0.118 0.11 0.045 0.112 0.079 0.133 0.044 0.097 0.01 0.047 0.032 0.026 0.031 0.086 0.03;0.118 0.11 0.133 0.044 0.097 0.045 0.112 0.079 0.01 0.047 0.032 0.026 0.086 0.031 0.03;0.118 0.133 0.045 0.01 0.026 0.11 0.044 0.097 0.112 0.047 0.086 0.079 0.031 0.032 0.03;
0.133 0.131 0.038 0.114 0.097 0.109 0.039 0.076 0.02 0.053 0.023 0.028 0.028 0.08 0.031;0.133 0.131 0.109 0.039 0.076 0.038 0.114 0.097 0.02 0.053 0.023 0.028 0.08 0.028 0.031;0.133 0.109 0.038 0.02 0.028 0.131 0.039 0.076 0.114 0.053 0.08 0.097 0.028 0.023 0.031;
0.099 0.109 0.043 0.114 0.077 0.116 0.038 0.088 0.023 0.047 0.036 0.049 0.036 0.093 0.032;0.099 0.109 0.116 0.038 0.088 0.043 0.114 0.077 0.023 0.047 0.036 0.049 0.093 0.036 0.032;0.099 0.116 0.043 0.023 0.049 0.109 0.038 0.088 0.114 0.047 0.093 0.077 0.036 0.036 0.032;
0.092 0.121 0.042 0.106 0.093 0.127 0.043 0.088 0.015 0.043 0.032 0.041 0.031 0.086 0.04;0.092 0.121 0.127 0.043 0.088 0.042 0.106 0.093 0.015 0.043 0.032 0.041 0.086 0.031 0.04;0.092 0.127 0.042 0.015 0.041 0.121 0.043 0.088 0.106 0.043 0.086 0.093 0.031 0.032 0.04;
0.1 0.107 0.048 0.114 0.069 0.133 0.048 0.097 0.015 0.043 0.036 0.041 0.036 0.075 0.038;0.1 0.107 0.133 0.048 0.097 0.048 0.114 0.069 0.015 0.043 0.036 0.041 0.075 0.036 0.038;0.1 0.133 0.048 0.015 0.041 0.107 0.048 0.097 0.114 0.043 0.075 0.069 0.036 0.036 0.038;
0.099 0.117 0.042 0.106 0.089 0.119 0.047 0.08 0.016 0.045 0.025 0.031 0.039 0.096 0.049;0.099 0.117 0.119 0.047 0.08 0.042 0.106 0.089 0.016 0.045 0.025 0.031 0.096 0.039 0.049;0.099 0.119 0.042 0.016 0.031 0.117 0.047 0.08 0.106 0.045 0.096 0.089 0.039 0.025 0.049;
0.111 0.124 0.04 0.113 0.084 0.13 0.043 0.075 0.015 0.044 0.033 0.032 0.036 0.088 0.032;0.111 0.124 0.13 0.043 0.075 0.04 0.113 0.084 0.015 0.044 0.033 0.032 0.088 0.036 0.032;0.111 0.13 0.04 0.015 0.032 0.124 0.043 0.075 0.113 0.044 0.088 0.084 0.036 0.033 0.032;
0.119 0.132 0.05 0.112 0.072 0.122 0.042 0.078 0.011 0.043 0.027 0.029 0.039 0.086 0.038;0.119 0.132 0.122 0.042 0.078 0.05 0.112 0.072 0.011 0.043 0.027 0.029 0.086 0.039 0.038;0.119 0.122 0.05 0.011 0.029 0.132 0.042 0.078 0.112 0.043 0.086 0.072 0.039 0.027 0.038;
0.115 0.105 0.049 0.103 0.088 0.127 0.05 0.087 0.01 0.038 0.043 0.031 0.032 0.082 0.04;0.115 0.105 0.127 0.05 0.087 0.049 0.103 0.088 0.01 0.038 0.043 0.031 0.082 0.032 0.04;0.115 0.127 0.049 0.01 0.031 0.105 0.05 0.087 0.103 0.038 0.082 0.088 0.032 0.043 0.04;
0.096 0.12 0.051 0.132 0.067 0.103 0.048 0.08 0.02 0.051 0.036 0.036 0.045 0.087 0.028;0.096 0.12 0.103 0.048 0.08 0.051 0.132 0.067 0.02 0.051 0.036 0.036 0.087 0.045 0.028;0.096 0.103 0.051 0.02 0.036 0.12 0.048 0.08 0.132 0.051 0.087 0.067 0.045 0.036 0.028;
0.096 0.119 0.04 0.116 0.084 0.112 0.045 0.085 0.014 0.044 0.033 0.038 0.032 0.102 0.04;0.096 0.119 0.112 0.045 0.085 0.04 0.116 0.084 0.014 0.044 0.033 0.038 0.102 0.032 0.04;0.096 0.112 0.04 0.014 0.038 0.119 0.045 0.085 0.116 0.044 0.102 0.084 0.032 0.033 0.04;
0.106 0.118 0.038 0.113 0.098 0.121 0.046 0.081 0.02 0.043 0.028 0.027 0.03 0.1 0.031;0.106 0.118 0.121 0.046 0.081 0.038 0.113 0.098 0.02 0.043 0.028 0.027 0.1 0.03 0.031;0.106 0.121 0.038 0.02 0.027 0.118 0.046 0.081 0.113 0.043 0.1 0.098 0.03 0.028 0.031;
0.113 0.107 0.057 0.118 0.074 0.113 0.048 0.091 0.019 0.04 0.021 0.033 0.038 0.09 0.038;0.113 0.107 0.113 0.048 0.091 0.057 0.118 0.074 0.019 0.04 0.021 0.033 0.09 0.038 0.038;0.113 0.113 0.057 0.019 0.033 0.107 0.048 0.091 0.118 0.04 0.09 0.074 0.038 0.021 0.038;
0.1 0.122 0.038 0.12 0.094 0.1 0.05 0.088 0.017 0.045 0.046 0.024 0.034 0.088 0.034;0.1 0.122 0.1 0.05 0.088 0.038 0.12 0.094 0.017 0.045 0.046 0.024 0.088 0.034 0.034;0.1 0.1 0.038 0.017 0.024 0.122 0.05 0.088 0.12 0.045 0.088 0.094 0.034 0.046 0.034;
0.115 0.112 0.028 0.117 0.086 0.111 0.046 0.09 0.017 0.038 0.039 0.042 0.032 0.096 0.031;0.115 0.112 0.111 0.046 0.09 0.028 0.117 0.086 0.017 0.038 0.039 0.042 0.096 0.032 0.031;0.115 0.111 0.028 0.017 0.042 0.112 0.046 0.09 0.117 0.038 0.096 0.086 0.032 0.039 0.031;
0.107 0.114 0.035 0.118 0.093 0.119 0.041 0.083 0.013 0.042 0.039 0.039 0.026 0.096 0.035;0.107 0.114 0.119 0.041 0.083 0.035 0.118 0.093 0.013 0.042 0.039 0.039 0.096 0.026 0.035;0.107 0.119 0.035 0.013 0.039 0.114 0.041 0.083 0.118 0.042 0.096 0.093 0.026 0.039 0.035;
0.122 0.126 0.034 0.102 0.086 0.12 0.065 0.094 0.014 0.047 0.021 0.026 0.04 0.075 0.028;0.122 0.126 0.12 0.065 0.094 0.034 0.102 0.086 0.014 0.047 0.021 0.026 0.075 0.04 0.028;0.122 0.12 0.034 0.014 0.026 0.126 0.065 0.094 0.102 0.047 0.075 0.086 0.04 0.021 0.028;
0.1 0.125 0.046 0.116 0.1 0.111 0.051 0.083 0.018 0.034 0.032 0.034 0.037 0.08 0.033;0.1 0.125 0.111 0.051 0.083 0.046 0.116 0.1 0.018 0.034 0.032 0.034 0.08 0.037 0.033;0.1 0.111 0.046 0.018 0.034 0.125 0.051 0.083 0.116 0.034 0.08 0.1 0.037 0.032 0.033;
0.112 0.122 0.054 0.106 0.073 0.138 0.045 0.087 0.017 0.05 0.033 0.028 0.03 0.077 0.028;0.112 0.122 0.138 0.045 0.087 0.054 0.106 0.073 0.017 0.05 0.033 0.028 0.077 0.03 0.028;0.112 0.138 0.054 0.017 0.028 0.122 0.045 0.087 0.106 0.05 0.077 0.073 0.03 0.033 0.028;
0.104 0.11 0.033 0.114 0.093 0.124 0.046 0.077 0.014 0.053 0.032 0.041 0.034 0.087 0.038;0.104 0.11 0.124 0.046 0.077 0.033 0.114 0.093 0.014 0.053 0.032 0.041 0.087 0.034 0.038;0.104 0.124 0.033 0.014 0.041 0.11 0.046 0.077 0.114 0.053 0.087 0.093 0.034 0.032 0.038;
0.126 0.119 0.042 0.13 0.092 0.106 0.043 0.071 0.014 0.049 0.029 0.036 0.023 0.085 0.035;0.126 0.119 0.106 0.043 0.071 0.042 0.13 0.092 0.014 0.049 0.029 0.036 0.085 0.023 0.035;0.126 0.106 0.042 0.014 0.036 0.119 0.043 0.071 0.13 0.049 0.085 0.092 0.023 0.029 0.035;
0.095 0.118 0.045 0.146 0.078 0.095 0.058 0.093 0.017 0.04 0.028 0.029 0.031 0.096 0.031;0.095 0.118 0.095 0.058 0.093 0.045 0.146 0.078 0.017 0.04 0.028 0.029 0.096 0.031 0.031;0.095 0.095 0.045 0.017 0.029 0.118 0.058 0.093 0.146 0.04 0.096 0.078 0.031 0.028 0.031;
0.112 0.119 0.042 0.127 0.088 0.109 0.054 0.069 0.014 0.038 0.035 0.039 0.032 0.095 0.027;0.112 0.119 0.109 0.054 0.069 0.042 0.127 0.088 0.014 0.038 0.035 0.039 0.095 0.032 0.027;0.112 0.109 0.042 0.014 0.039 0.119 0.054 0.069 0.127 0.038 0.095 0.088 0.032 0.035 0.027;
0.108 0.133 0.063 0.124 0.072 0.116 0.04 0.086 0.014 0.036 0.029 0.024 0.035 0.086 0.034;0.108 0.133 0.116 0.04 0.086 0.063 0.124 0.072 0.014 0.036 0.029 0.024 0.086 0.035 0.034;0.108 0.116 0.063 0.014 0.024 0.133 0.04 0.086 0.124 0.036 0.086 0.072 0.035 0.029 0.034;
0.115 0.138 0.042 0.109 0.076 0.113 0.038 0.078 0.012 0.045 0.028 0.032 0.04 0.101 0.033;0.115 0.138 0.113 0.038 0.078 0.042 0.109 0.076 0.012 0.045 0.028 0.032 0.101 0.04 0.033;0.115 0.113 0.042 0.012 0.032 0.138 0.038 0.078 0.109 0.045 0.101 0.076 0.04 0.028 0.033;
0.108 0.11 0.039 0.131 0.092 0.117 0.045 0.085 0.015 0.047 0.048 0.034 0.019 0.085 0.025;0.108 0.11 0.117 0.045 0.085 0.039 0.131 0.092 0.015 0.047 0.048 0.034 0.085 0.019 0.025;0.108 0.117 0.039 0.015 0.034 0.11 0.045 0.085 0.131 0.047 0.085 0.092 0.019 0.048 0.025;
0.1 0.111 0.046 0.117 0.093 0.122 0.047 0.091 0.017 0.04 0.036 0.036 0.029 0.076 0.039;0.1 0.111 0.122 0.047 0.091 0.046 0.117 0.093 0.017 0.04 0.036 0.036 0.076 0.029 0.039;0.1 0.122 0.046 0.017 0.036 0.111 0.047 0.091 0.117 0.04 0.076 0.093 0.029 0.036 0.039;
0.107 0.118 0.051 0.131 0.096 0.111 0.03 0.068 0.013 0.056 0.029 0.039 0.042 0.071 0.038;0.107 0.118 0.111 0.03 0.068 0.051 0.131 0.096 0.013 0.056 0.029 0.039 0.071 0.042 0.038;0.107 0.111 0.051 0.013 0.039 0.118 0.03 0.068 0.131 0.056 0.071 0.096 0.042 0.029 0.038;
0.097 0.105 0.05 0.118 0.096 0.115 0.055 0.083 0.019 0.046 0.039 0.036 0.034 0.072 0.035;0.097 0.105 0.115 0.055 0.083 0.05 0.118 0.096 0.019 0.046 0.039 0.036 0.072 0.034 0.035;0.097 0.115 0.05 0.019 0.036 0.105 0.055 0.083 0.118 0.046 0.072 0.096 0.034 0.039 0.035;
0.086 0.117 0.043 0.139 0.093 0.113 0.052 0.08 0.019 0.045 0.033 0.022 0.028 0.093 0.037;0.086 0.117 0.113 0.052 0.08 0.043 0.139 0.093 0.019 0.045 0.033 0.022 0.093 0.028 0.037;0.086 0.113 0.043 0.019 0.022 0.117 0.052 0.08 0.139 0.045 0.093 0.093 0.028 0.033 0.037;
0.101 0.115 0.057 0.118 0.088 0.134 0.045 0.071 0.019 0.047 0.03 0.031 0.036 0.082 0.026;0.101 0.115 0.134 0.045 0.071 0.057 0.118 0.088 0.019 0.047 0.03 0.031 0.082 0.036 0.026;0.101 0.134 0.057 0.019 0.031 0.115 0.045 0.071 0.118 0.047 0.082 0.088 0.036 0.03 0.026;
0.118 0.129 0.048 0.123 0.076 0.118 0.04 0.082 0.012 0.047 0.025 0.044 0.032 0.082 0.024;0.118 0.129 0.118 0.04 0.082 0.048 0.123 0.076 0.012 0.047 0.025 0.044 0.082 0.032 0.024;0.118 0.118 0.048 0.012 0.044 0.129 0.04 0.082 0.123 0.047 0.082 0.076 0.032 0.025 0.024;
0.1 0.131 0.043 0.108 0.083 0.118 0.036 0.096 0.017 0.043 0.031 0.033 0.035 0.092 0.034;0.1 0.131 0.118 0.036 0.096 0.043 0.108 0.083 0.017 0.043 0.031 0.033 0.092 0.035 0.034;0.1 0.118 0.043 0.017 0.033 0.131 0.036 0.096 0.108 0.043 0.092 0.083 0.035 0.031 0.034;
0.124 0.111 0.044 0.119 0.081 0.124 0.03 0.076 0.016 0.035 0.028 0.036 0.039 0.1 0.037;0.124 0.111 0.124 0.03 0.076 0.044 0.119 0.081 0.016 0.035 0.028 0.036 0.1 0.039 0.037;0.124 0.124 0.044 0.016 0.036 0.111 0.03 0.076 0.119 0.035 0.1 0.081 0.039 0.028 0.037;
0.113 0.135 0.054 0.105 0.089 0.109 0.037 0.081 0.015 0.054 0.039 0.027 0.027 0.088 0.027;0.113 0.135 0.109 0.037 0.081 0.054 0.105 0.089 0.015 0.054 0.039 0.027 0.088 0.027 0.027;0.113 0.109 0.054 0.015 0.027 0.135 0.037 0.081 0.105 0.054 0.088 0.089 0.027 0.039 0.027;
0.086 0.14 0.042 0.125 0.092 0.115 0.036 0.094 0.012 0.037 0.034 0.036 0.028 0.091 0.032;0.086 0.14 0.115 0.036 0.094 0.042 0.125 0.092 0.012 0.037 0.034 0.036 0.091 0.028 0.032;0.086 0.115 0.042 0.012 0.036 0.14 0.036 0.094 0.125 0.037 0.091 0.092 0.028 0.034 0.032;
0.103 0.134 0.04 0.12 0.074 0.127 0.043 0.08 0.016 0.041 0.036 0.03 0.032 0.1 0.024;0.103 0.134 0.127 0.043 0.08 0.04 0.12 0.074 0.016 0.041 0.036 0.03 0.1 0.032 0.024;0.103 0.127 0.04 0.016 0.03 0.134 0.043 0.08 0.12 0.041 0.1 0.074 0.032 0.036 0.024;
0.1 0.115 0.049 0.116 0.09 0.111 0.042 0.086 0.014 0.049 0.038 0.034 0.029 0.089 0.038;0.1 0.115 0.111 0.042 0.086 0.049 0.116 0.09 0.014 0.049 0.038 0.034 0.089 0.029 0.038;0.1 0.111 0.049 0.014 0.034 0.115 0.042 0.086 0.116 0.049 0.089 0.09 0.029 0.038 0.038;
0.116 0.113 0.05 0.121 0.101 0.104 0.047 0.077 0.009 0.058 0.029 0.024 0.033 0.087 0.031;0.116 0.113 0.104 0.047 0.077 0.05 0.121 0.101 0.009 0.058 0.029 0.024 0.087 0.033 0.031;0.116 0.104 0.05 0.009 0.024 0.113 0.047 0.077 0.121 0.058 0.087 0.101 0.033 0.029 0.031;
0.114 0.113 0.04 0.11 0.104 0.118 0.046 0.083 0.016 0.048 0.032 0.034 0.03 0.073 0.039;0.114 0.113 0.118 0.046 0.083 0.04 0.11 0.104 0.016 0.048 0.032 0.034 0.073 0.03 0.039;0.114 0.118 0.04 0.016 0.034 0.113 0.046 0.083 0.11 0.048 0.073 0.104 0.03 0.032 0.039;
0.103 0.122 0.052 0.131 0.08 0.114 0.037 0.085 0.018 0.043 0.035 0.024 0.026 0.087 0.043;0.103 0.122 0.114 0.037 0.085 0.052 0.131 0.08 0.018 0.043 0.035 0.024 0.087 0.026 0.043;0.103 0.114 0.052 0.018 0.024 0.122 0.037 0.085 0.131 0.043 0.087 0.08 0.026 0.035 0.043;
0.107 0.104 0.044 0.115 0.087 0.123 0.04 0.081 0.025 0.041 0.041 0.028 0.029 0.099 0.036;0.107 0.104 0.123 0.04 0.081 0.044 0.115 0.087 0.025 0.041 0.041 0.028 0.099 0.029 0.036;0.107 0.123 0.044 0.025 0.028 0.104 0.04 0.081 0.115 0.041 0.099 0.087 0.029 0.041 0.036;
0.123 0.107 0.06 0.109 0.098 0.111 0.055 0.077 0.011 0.043 0.027 0.036 0.033 0.078 0.032;0.123 0.107 0.111 0.055 0.077 0.06 0.109 0.098 0.011 0.043 0.027 0.036 0.078 0.033 0.032;0.123 0.111 0.06 0.011 0.036 0.107 0.055 0.077 0.109 0.043 0.078 0.098 0.033 0.027 0.032;
0.108 0.115 0.034 0.129 0.076 0.118 0.036 0.087 0.013 0.056 0.025 0.026 0.033 0.101 0.043;0.108 0.115 0.118 0.036 0.087 0.034 0.129 0.076 0.013 0.056 0.025 0.026 0.101 0.033 0.043;0.108 0.118 0.034 0.013 0.026 0.115 0.036 0.087 0.129 0.056 0.101 0.076 0.033 0.025 0.043;
0.126 0.11 0.039 0.122 0.101 0.116 0.039 0.079 0.025 0.038 0.033 0.035 0.032 0.075 0.03;0.126 0.11 0.116 0.039 0.079 0.039 0.122 0.101 0.025 0.038 0.033 0.035 0.075 0.032 0.03;0.126 0.116 0.039 0.025 0.035 0.11 0.039 0.079 0.122 0.038 0.075 0.101 0.032 0.033 0.03;
0.103 0.11 0.04 0.118 0.09 0.128 0.051 0.069 0.023 0.044 0.036 0.03 0.038 0.083 0.037;0.103 0.11 0.128 0.051 0.069 0.04 0.118 0.09 0.023 0.044 0.036 0.03 0.083 0.038 0.037;0.103 0.128 0.04 0.023 0.03 0.11 0.051 0.069 0.118 0.044 0.083 0.09 0.038 0.036 0.037;
0.112 0.122 0.049 0.119 0.076 0.099 0.048 0.085 0.018 0.048 0.035 0.031 0.031 0.089 0.038;0.112 0.122 0.099 0.048 0.085 0.049 0.119 0.076 0.018 0.048 0.035 0.031 0.089 0.031 0.038;0.112 0.099 0.049 0.018 0.031 0.122 0.048 0.085 0.119 0.048 0.089 0.076 0.031 0.035 0.038;
0.117 0.126 0.041 0.106 0.072 0.12 0.051 0.097 0.022 0.042 0.036 0.029 0.037 0.081 0.023;0.117 0.126 0.12 0.051 0.097 0.041 0.106 0.072 0.022 0.042 0.036 0.029 0.081 0.037 0.023;0.117 0.12 0.041 0.022 0.029 0.126 0.051 0.097 0.106 0.042 0.081 0.072 0.037 0.036 0.023;
0.103 0.129 0.05 0.125 0.081 0.101 0.042 0.087 0.016 0.053 0.028 0.032 0.033 0.078 0.042;0.103 0.129 0.101 0.042 0.087 0.05 0.125 0.081 0.016 0.053 0.028 0.032 0.078 0.033 0.042;0.103 0.101 0.05 0.016 0.032 0.129 0.042 0.087 0.125 0.053 0.078 0.081 0.033 0.028 0.042;
0.125 0.102 0.041 0.113 0.089 0.124 0.041 0.09 0.014 0.027 0.031 0.038 0.039 0.097 0.029;0.125 0.102 0.124 0.041 0.09 0.041 0.113 0.089 0.014 0.027 0.031 0.038 0.097 0.039 0.029;0.125 0.124 0.041 0.014 0.038 0.102 0.041 0.09 0.113 0.027 0.097 0.089 0.039 0.031 0.029;
0.098 0.123 0.042 0.143 0.088 0.106 0.05 0.065 0.018 0.045 0.023 0.031 0.045 0.098 0.025;0.098 0.123 0.106 0.05 0.065 0.042 0.143 0.088 0.018 0.045 0.023 0.031 0.098 0.045 0.025;0.098 0.106 0.042 0.018 0.031 0.123 0.05 0.065 0.143 0.045 0.098 0.088 0.045 0.023 0.025;
0.099 0.111 0.052 0.134 0.085 0.103 0.048 0.092 0.024 0.046 0.032 0.028 0.038 0.078 0.03;0.099 0.111 0.103 0.048 0.092 0.052 0.134 0.085 0.024 0.046 0.032 0.028 0.078 0.038 0.03;0.099 0.103 0.052 0.024 0.028 0.111 0.048 0.092 0.134 0.046 0.078 0.085 0.038 0.032 0.03;
0.101 0.129 0.034 0.142 0.08 0.13 0.033 0.082 0.012 0.048 0.025 0.037 0.018 0.085 0.044;0.101 0.129 0.13 0.033 0.082 0.034 0.142 0.08 0.012 0.048 0.025 0.037 0.085 0.018 0.044;0.101 0.13 0.034 0.012 0.037 0.129 0.033 0.082 0.142 0.048 0.085 0.08 0.018 0.025 0.044;
0.109 0.116 0.059 0.122 0.088 0.11 0.042 0.077 0.014 0.051 0.022 0.037 0.026 0.095 0.032;0.109 0.116 0.11 0.042 0.077 0.059 0.122 0.088 0.014 0.051 0.022 0.037 0.095 0.026 0.032;0.109 0.11 0.059 0.014 0.037 0.116 0.042 0.077 0.122 0.051 0.095 0.088 0.026 0.022 0.032;
0.103 0.12 0.049 0.118 0.089 0.125 0.048 0.084 0.02 0.04 0.027 0.031 0.028 0.084 0.034;0.103 0.12 0.125 0.048 0.084 0.049 0.118 0.089 0.02 0.04 0.027 0.031 0.084 0.028 0.034;0.103 0.125 0.049 0.02 0.031 0.12 0.048 0.084 0.118 0.04 0.084 0.089 0.028 0.027 0.034;
0.106 0.12 0.046 0.104 0.094 0.108 0.054 0.1 0.012 0.06 0.039 0.028 0.034 0.063 0.032;0.106 0.12 0.108 0.054 0.1 0.046 0.104 0.094 0.012 0.06 0.039 0.028 0.063 0.034 0.032;0.106 0.108 0.046 0.012 0.028 0.12 0.054 0.1 0.104 0.06 0.063 0.094 0.034 0.039 0.032;
0.108 0.108 0.052 0.128 0.081 0.131 0.044 0.097 0.013 0.038 0.031 0.03 0.029 0.085 0.025;0.108 0.108 0.131 0.044 0.097 0.052 0.128 0.081 0.013 0.038 0.031 0.03 0.085 0.029 0.025;0.108 0.131 0.052 0.013 0.03 0.108 0.044 0.097 0.128 0.038 0.085 0.081 0.029 0.031 0.025;
0.108 0.118 0.044 0.12 0.08 0.116 0.049 0.086 0.01 0.06 0.038 0.041 0.029 0.074 0.027;0.108 0.118 0.116 0.049 0.086 0.044 0.12 0.08 0.01 0.06 0.038 0.041 0.074 0.029 0.027;0.108 0.116 0.044 0.01 0.041 0.118 0.049 0.086 0.12 0.06 0.074 0.08 0.029 0.038 0.027;
0.09 0.132 0.043 0.099 0.096 0.111 0.044 0.093 0.017 0.046 0.045 0.028 0.033 0.093 0.03;0.09 0.132 0.111 0.044 0.093 0.043 0.099 0.096 0.017 0.046 0.045 0.028 0.093 0.033 0.03;0.09 0.111 0.043 0.017 0.028 0.132 0.044 0.093 0.099 0.046 0.093 0.096 0.033 0.045 0.03;
0.104 0.122 0.04 0.12 0.087 0.108 0.039 0.105 0.016 0.043 0.029 0.029 0.031 0.085 0.042;0.104 0.122 0.108 0.039 0.105 0.04 0.12 0.087 0.016 0.043 0.029 0.029 0.085 0.031 0.042;0.104 0.108 0.04 0.016 0.029 0.122 0.039 0.105 0.12 0.043 0.085 0.087 0.031 0.029 0.042;
