0.054 0.073 0.053 0.094 0.091 0.08 0.039 0.086 0.026 0.053 0.063 0.065 0.075 0.083 0.065;0.054 0.073 0.08 0.039 0.086 0.053 0.094 0.091 0.026 0.053 0.063 0.065 0.083 0.075 0.065;0.054 0.08 0.053 0.026 0.065 0.073 0.039 0.086 0.094 0.053 0.083 0.091 0.075 0.063 0.065;
0.042 0.071 0.07 0.093 0.13 0.061 0.029 0.061 0.044 0.067 0.069 0.079 0.057 0.062 0.065;0.042 0.071 0.061 0.029 0.061 0.07 0.093 0.13 0.044 0.067 0.069 0.079 0.062 0.057 0.065;0.042 0.061 0.07 0.044 0.079 0.071 0.029 0.061 0.093 0.067 0.062 0.13 0.057 0.069 0.065;
0.057 0.076 0.058 0.094 0.085 0.087 0.033 0.076 0.038 0.055 0.08 0.054 0.054 0.103 0.05;0.057 0.076 0.087 0.033 0.076 0.058 0.094 0.085 0.038 0.055 0.08 0.054 0.103 0.054 0.05;0.057 0.087 0.058 0.038 0.054 0.076 0.033 0.076 0.094 0.055 0.103 0.085 0.054 0.08 0.05;
0.052 0.078 0.065 0.079 0.093 0.074 0.039 0.078 0.032 0.059 0.059 0.073 0.057 0.106 0.056;0.052 0.078 0.074 0.039 0.078 0.065 0.079 0.093 0.032 0.059 0.059 0.073 0.106 0.057 0.056;0.052 0.074 0.065 0.032 0.073 0.078 0.039 0.078 0.079 0.059 0.106 0.093 0.057 0.059 0.056;
0.054 0.058 0.061 0.082 0.099 0.056 0.046 0.079 0.041 0.06 0.071 0.068 0.068 0.092 0.065;0.054 0.058 0.056 0.046 0.079 0.061 0.082 0.099 0.041 0.06 0.071 0.068 0.092 0.068 0.065;0.054 0.056 0.061 0.041 0.068 0.058 0.046 0.079 0.082 0.06 0.092 0.099 0.068 0.071 0.065;
0.065 0.075 0.061 0.072 0.116 0.07 0.032 0.081 0.038 0.048 0.066 0.06 0.058 0.1 0.058;0.065 0.075 0.07 0.032 0.081 0.061 0.072 0.116 0.038 0.048 0.066 0.06 0.1 0.058 0.058;0.065 0.07 0.061 0.038 0.06 0.075 0.032 0.081 0.072 0.048 0.1 0.116 0.058 0.066 0.058;
0.057 0.087 0.051 0.072 0.091 0.073 0.046 0.079 0.033 0.063 0.068 0.066 0.054 0.105 0.055;0.057 0.087 0.073 0.046 0.079 0.051 0.072 0.091 0.033 0.063 0.068 0.066 0.105 0.054 0.055;0.057 0.073 0.051 0.033 0.066 0.087 0.046 0.079 0.072 0.063 0.105 0.091 0.054 0.068 0.055;
0.055 0.056 0.074 0.093 0.088 0.088 0.039 0.067 0.032 0.048 0.067 0.06 0.065 0.107 0.061;0.055 0.056 0.088 0.039 0.067 0.074 0.093 0.088 0.032 0.048 0.067 0.06 0.107 0.065 0.061;0.055 0.088 0.074 0.032 0.06 0.056 0.039 0.067 0.093 0.048 0.107 0.088 0.065 0.067 0.061;
0.059 0.078 0.053 0.078 0.103 0.071 0.037 0.078 0.034 0.064 0.075 0.06 0.06 0.096 0.054;0.059 0.078 0.071 0.037 0.078 0.053 0.078 0.103 0.034 0.064 0.075 0.06 0.096 0.06 0.054;0.059 0.071 0.053 0.034 0.06 0.078 0.037 0.078 0.078 0.064 0.096 0.103 0.06 0.075 0.054;
0.048 0.092 0.045 0.073 0.098 0.081 0.035 0.077 0.039 0.054 0.07 0.071 0.062 0.094 0.061;0.048 0.092 0.081 0.035 0.077 0.045 0.073 0.098 0.039 0.054 0.07 0.071 0.094 0.062 0.061;0.048 0.081 0.045 0.039 0.071 0.092 0.035 0.077 0.073 0.054 0.094 0.098 0.062 0.07 0.061;
0.055 0.073 0.067 0.098 0.094 0.069 0.034 0.067 0.037 0.064 0.062 0.07 0.062 0.097 0.051;0.055 0.073 0.069 0.034 0.067 0.067 0.098 0.094 0.037 0.064 0.062 0.07 0.097 0.062 0.051;0.055 0.069 0.067 0.037 0.07 0.073 0.034 0.067 0.098 0.064 0.097 0.094 0.062 0.062 0.051;
0.046 0.071 0.053 0.094 0.085 0.086 0.03 0.06 0.039 0.069 0.061 0.072 0.068 0.101 0.065;0.046 0.071 0.086 0.03 0.06 0.053 0.094 0.085 0.039 0.069 0.061 0.072 0.101 0.068 0.065;0.046 0.086 0.053 0.039 0.072 0.071 0.03 0.06 0.094 0.069 0.101 0.085 0.068 0.061 0.065;
0.05 0.06 0.068 0.08 0.107 0.07 0.027 0.069 0.035 0.059 0.06 0.068 0.062 0.135 0.05;0.05 0.06 0.07 0.027 0.069 0.068 0.08 0.107 0.035 0.059 0.06 0.068 0.135 0.062 0.05;0.05 0.07 0.068 0.035 0.068 0.06 0.027 0.069 0.08 0.059 0.135 0.107 0.062 0.06 0.05;
0.045 0.069 0.053 0.077 0.115 0.071 0.027 0.07 0.036 0.063 0.078 0.063 0.065 0.102 0.066;0.045 0.069 0.071 0.027 0.07 0.053 0.077 0.115 0.036 0.063 0.078 0.063 0.102 0.065 0.066;0.045 0.071 0.053 0.036 0.063 0.069 0.027 0.07 0.077 0.063 0.102 0.115 0.065 0.078 0.066;
0.048 0.078 0.066 0.09 0.103 0.079 0.039 0.066 0.03 0.065 0.061 0.061 0.068 0.099 0.047;0.048 0.078 0.079 0.039 0.066 0.066 0.09 0.103 0.03 0.065 0.061 0.061 0.099 0.068 0.047;0.048 0.079 0.066 0.03 0.061 0.078 0.039 0.066 0.09 0.065 0.099 0.103 0.068 0.061 0.047;
0.052 0.066 0.056 0.083 0.116 0.069 0.034 0.066 0.031 0.047 0.068 0.077 0.061 0.108 0.066;0.052 0.066 0.069 0.034 0.066 0.056 0.083 0.116 0.031 0.047 0.068 0.077 0.108 0.061 0.066;0.052 0.069 0.056 0.031 0.077 0.066 0.034 0.066 0.083 0.047 0.108 0.116 0.061 0.068 0.066;
0.045 0.082 0.061 0.083 0.108 0.062 0.048 0.082 0.033 0.059 0.066 0.067 0.06 0.093 0.051;0.045 0.082 0.062 0.048 0.082 0.061 0.083 0.108 0.033 0.059 0.066 0.067 0.093 0.06 0.051;0.045 0.062 0.061 0.033 0.067 0.082 0.048 0.082 0.083 0.059 0.093 0.108 0.06 0.066 0.051;
0.061 0.075 0.061 0.101 0.089 0.075 0.034 0.078 0.031 0.071 0.058 0.053 0.058 0.099 0.056;0.061 0.075 0.075 0.034 0.078 0.061 0.101 0.089 0.031 0.071 0.058 0.053 0.099 0.058 0.056;0.061 0.075 0.061 0.031 0.053 0.075 0.034 0.078 0.101 0.071 0.099 0.089 0.058 0.058 0.056;
0.048 0.075 0.054 0.085 0.087 0.067 0.046 0.081 0.027 0.063 0.078 0.071 0.064 0.094 0.06;0.048 0.075 0.067 0.046 0.081 0.054 0.085 0.087 0.027 0.063 0.078 0.071 0.094 0.064 0.06;0.048 0.067 0.054 0.027 0.071 0.075 0.046 0.081 0.085 0.063 0.094 0.087 0.064 0.078 0.06;
0.051 0.065 0.067 0.082 0.088 0.076 0.041 0.077 0.033 0.059 0.065 0.063 0.066 0.101 0.066;0.051 0.065 0.076 0.041 0.077 0.067 0.082 0.088 0.033 0.059 0.065 0.063 0.101 0.066 0.066;0.051 0.076 0.067 0.033 0.063 0.065 0.041 0.077 0.082 0.059 0.101 0.088 0.066 0.065 0.066;
0.045 0.078 0.063 0.076 0.099 0.065 0.029 0.062 0.046 0.049 0.069 0.076 0.082 0.099 0.062;0.045 0.078 0.065 0.029 0.062 0.063 0.076 0.099 0.046 0.049 0.069 0.076 0.099 0.082 0.062;0.045 0.065 0.063 0.046 0.076 0.078 0.029 0.062 0.076 0.049 0.099 0.099 0.082 0.069 0.062;
0.049 0.092 0.054 0.086 0.11 0.081 0.038 0.079 0.032 0.057 0.052 0.074 0.058 0.085 0.053;0.049 0.092 0.081 0.038 0.079 0.054 0.086 0.11 0.032 0.057 0.052 0.074 0.085 0.058 0.053;0.049 0.081 0.054 0.032 0.074 0.092 0.038 0.079 0.086 0.057 0.085 0.11 0.058 0.052 0.053;
0.061 0.074 0.048 0.099 0.097 0.068 0.047 0.077 0.033 0.062 0.053 0.058 0.066 0.098 0.059;0.061 0.074 0.068 0.047 0.077 0.048 0.099 0.097 0.033 0.062 0.053 0.058 0.098 0.066 0.059;0.061 0.068 0.048 0.033 0.058 0.074 0.047 0.077 0.099 0.062 0.098 0.097 0.066 0.053 0.059;
0.047 0.072 0.065 0.087 0.093 0.064 0.037 0.071 0.031 0.058 0.056 0.083 0.054 0.116 0.066;0.047 0.072 0.064 0.037 0.071 0.065 0.087 0.093 0.031 0.058 0.056 0.083 0.116 0.054 0.066;0.047 0.064 0.065 0.031 0.083 0.072 0.037 0.071 0.087 0.058 0.116 0.093 0.054 0.056 0.066;
0.053 0.077 0.059 0.077 0.094 0.072 0.037 0.063 0.03 0.07 0.072 0.074 0.059 0.116 0.047;0.053 0.077 0.072 0.037 0.063 0.059 0.077 0.094 0.03 0.07 0.072 0.074 0.116 0.059 0.047;0.053 0.072 0.059 0.03 0.074 0.077 0.037 0.063 0.077 0.07 0.116 0.094 0.059 0.072 0.047;
0.053 0.074 0.057 0.072 0.099 0.071 0.037 0.067 0.035 0.05 0.068 0.076 0.073 0.111 0.057;0.053 0.074 0.071 0.037 0.067 0.057 0.072 0.099 0.035 0.05 0.068 0.076 0.111 0.073 0.057;0.053 0.071 0.057 0.035 0.076 0.074 0.037 0.067 0.072 0.05 0.111 0.099 0.073 0.068 0.057;
0.053 0.082 0.061 0.082 0.116 0.07 0.047 0.065 0.042 0.063 0.067 0.062 0.05 0.081 0.059;0.053 0.082 0.07 0.047 0.065 0.061 0.082 0.116 0.042 0.063 0.067 0.062 0.081 0.05 0.059;0.053 0.07 0.061 0.042 0.062 0.082 0.047 0.065 0.082 0.063 0.081 0.116 0.05 0.067 0.059;
0.052 0.069 0.064 0.08 0.1 0.074 0.047 0.087 0.029 0.064 0.059 0.048 0.067 0.098 0.062;0.052 0.069 0.074 0.047 0.087 0.064 0.08 0.1 0.029 0.064 0.059 0.048 0.098 0.067 0.062;0.052 0.074 0.064 0.029 0.048 0.069 0.047 0.087 0.08 0.064 0.098 0.1 0.067 0.059 0.062;
0.046 0.064 0.057 0.094 0.111 0.081 0.042 0.076 0.035 0.047 0.058 0.066 0.065 0.099 0.059;0.046 0.064 0.081 0.042 0.076 0.057 0.094 0.111 0.035 0.047 0.058 0.066 0.099 0.065 0.059;0.046 0.081 0.057 0.035 0.066 0.064 0.042 0.076 0.094 0.047 0.099 0.111 0.065 0.058 0.059;
0.057 0.058 0.048 0.08 0.1 0.08 0.04 0.071 0.037 0.06 0.062 0.065 0.062 0.117 0.063;0.057 0.058 0.08 0.04 0.071 0.048 0.08 0.1 0.037 0.06 0.062 0.065 0.117 0.062 0.063;0.057 0.08 0.048 0.037 0.065 0.058 0.04 0.071 0.08 0.06 0.117 0.1 0.062 0.062 0.063;
0.068 0.078 0.055 0.087 0.098 0.058 0.04 0.079 0.033 0.049 0.059 0.047 0.072 0.111 0.066;0.068 0.078 0.058 0.04 0.079 0.055 0.087 0.098 0.033 0.049 0.059 0.047 0.111 0.072 0.066;0.068 0.058 0.055 0.033 0.047 0.078 0.04 0.079 0.087 0.049 0.111 0.098 0.072 0.059 0.066;
0.063 0.081 0.054 0.084 0.119 0.06 0.039 0.077 0.033 0.061 0.051 0.064 0.058 0.102 0.054;0.063 0.081 0.06 0.039 0.077 0.054 0.084 0.119 0.033 0.061 0.051 0.064 0.102 0.058 0.054;0.063 0.06 0.054 0.033 0.064 0.081 0.039 0.077 0.084 0.061 0.102 0.119 0.058 0.051 0.054;
0.049 0.076 0.056 0.072 0.114 0.071 0.05 0.068 0.035 0.054 0.08 0.069 0.059 0.086 0.061;0.049 0.076 0.071 0.05 0.068 0.056 0.072 0.114 0.035 0.054 0.08 0.069 0.086 0.059 0.061;0.049 0.071 0.056 0.035 0.069 0.076 0.05 0.068 0.072 0.054 0.086 0.114 0.059 0.08 0.061;
0.053 0.071 0.053 0.072 0.109 0.077 0.041 0.089 0.034 0.049 0.06 0.061 0.065 0.1 0.066;0.053 0.071 0.077 0.041 0.089 0.053 0.072 0.109 0.034 0.049 0.06 0.061 0.1 0.065 0.066;0.053 0.077 0.053 0.034 0.061 0.071 0.041 0.089 0.072 0.049 0.1 0.109 0.065 0.06 0.066;
0.049 0.062 0.073 0.093 0.078 0.083 0.043 0.07 0.036 0.059 0.062 0.064 0.075 0.096 0.057;0.049 0.062 0.083 0.043 0.07 0.073 0.093 0.078 0.036 0.059 0.062 0.064 0.096 0.075 0.057;0.049 0.083 0.073 0.036 0.064 0.062 0.043 0.07 0.093 0.059 0.096 0.078 0.075 0.062 0.057;
0.061 0.079 0.062 0.092 0.088 0.065 0.029 0.082 0.041 0.058 0.069 0.068 0.064 0.089 0.053;0.061 0.079 0.065 0.029 0.082 0.062 0.092 0.088 0.041 0.058 0.069 0.068 0.089 0.064 0.053;0.061 0.065 0.062 0.041 0.068 0.079 0.029 0.082 0.092 0.058 0.089 0.088 0.064 0.069 0.053;
0.035 0.065 0.058 0.094 0.101 0.065 0.046 0.082 0.032 0.064 0.064 0.067 0.068 0.102 0.057;0.035 0.065 0.065 0.046 0.082 0.058 0.094 0.101 0.032 0.064 0.064 0.067 0.102 0.068 0.057;0.035 0.065 0.058 0.032 0.067 0.065 0.046 0.082 0.094 0.064 0.102 0.101 0.068 0.064 0.057;
0.062 0.076 0.062 0.074 0.104 0.065 0.043 0.067 0.033 0.065 0.074 0.074 0.06 0.093 0.048;0.062 0.076 0.065 0.043 0.067 0.062 0.074 0.104 0.033 0.065 0.074 0.074 0.093 0.06 0.048;0.062 0.065 0.062 0.033 0.074 0.076 0.043 0.067 0.074 0.065 0.093 0.104 0.06 0.074 0.048;
0.052 0.072 0.06 0.074 0.099 0.08 0.023 0.068 0.034 0.059 0.082 0.061 0.053 0.124 0.059;0.052 0.072 0.08 0.023 0.068 0.06 0.074 0.099 0.034 0.059 0.082 0.061 0.124 0.053 0.059;0.052 0.08 0.06 0.034 0.061 0.072 0.023 0.068 0.074 0.059 0.124 0.099 0.053 0.082 0.059;
0.056 0.072 0.051 0.092 0.109 0.07 0.034 0.066 0.034 0.076 0.07 0.073 0.064 0.074 0.059;0.056 0.072 0.07 0.034 0.066 0.051 0.092 0.109 0.034 0.076 0.07 0.073 0.074 0.064 0.059;0.056 0.07 0.051 0.034 0.073 0.072 0.034 0.066 0.092 0.076 0.074 0.109 0.064 0.07 0.059;
0.055 0.09 0.055 0.083 0.104 0.079 0.049 0.079 0.034 0.075 0.054 0.057 0.055 0.082 0.049;0.055 0.09 0.079 0.049 0.079 0.055 0.083 0.104 0.034 0.075 0.054 0.057 0.082 0.055 0.049;0.055 0.079 0.055 0.034 0.057 0.09 0.049 0.079 0.083 0.075 0.082 0.104 0.055 0.054 0.049;
0.046 0.068 0.071 0.087 0.097 0.063 0.042 0.086 0.034 0.058 0.06 0.085 0.054 0.093 0.056;0.046 0.068 0.063 0.042 0.086 0.071 0.087 0.097 0.034 0.058 0.06 0.085 0.093 0.054 0.056;0.046 0.063 0.071 0.034 0.085 0.068 0.042 0.086 0.087 0.058 0.093 0.097 0.054 0.06 0.056;
0.052 0.069 0.058 0.092 0.101 0.075 0.044 0.081 0.041 0.068 0.063 0.061 0.038 0.083 0.074;0.052 0.069 0.075 0.044 0.081 0.058 0.092 0.101 0.041 0.068 0.063 0.061 0.083 0.038 0.074;0.052 0.075 0.058 0.041 0.061 0.069 0.044 0.081 0.092 0.068 0.083 0.101 0.038 0.063 0.074;
0.062 0.082 0.046 0.077 0.114 0.075 0.038 0.066 0.031 0.066 0.064 0.067 0.047 0.114 0.051;0.062 0.082 0.075 0.038 0.066 0.046 0.077 0.114 0.031 0.066 0.064 0.067 0.114 0.047 0.051;0.062 0.075 0.046 0.031 0.067 0.082 0.038 0.066 0.077 0.066 0.114 0.114 0.047 0.064 0.051;
0.048 0.066 0.066 0.073 0.09 0.068 0.039 0.073 0.045 0.06 0.078 0.058 0.08 0.1 0.056;0.048 0.066 0.068 0.039 0.073 0.066 0.073 0.09 0.045 0.06 0.078 0.058 0.1 0.08 0.056;0.048 0.068 0.066 0.045 0.058 0.066 0.039 0.073 0.073 0.06 0.1 0.09 0.08 0.078 0.056;
0.062 0.076 0.07 0.083 0.105 0.053 0.039 0.069 0.039 0.058 0.06 0.055 0.064 0.115 0.052;0.062 0.076 0.053 0.039 0.069 0.07 0.083 0.105 0.039 0.058 0.06 0.055 0.115 0.064 0.052;0.062 0.053 0.07 0.039 0.055 0.076 0.039 0.069 0.083 0.058 0.115 0.105 0.064 0.06 0.052;
0.048 0.072 0.071 0.081 0.111 0.069 0.03 0.059 0.033 0.051 0.06 0.075 0.064 0.103 0.073;0.048 0.072 0.069 0.03 0.059 0.071 0.081 0.111 0.033 0.051 0.06 0.075 0.103 0.064 0.073;0.048 0.069 0.071 0.033 0.075 0.072 0.03 0.059 0.081 0.051 0.103 0.111 0.064 0.06 0.073;
0.042 0.075 0.056 0.083 0.104 0.088 0.042 0.08 0.033 0.05 0.072 0.061 0.053 0.11 0.051;0.042 0.075 0.088 0.042 0.08 0.056 0.083 0.104 0.033 0.05 0.072 0.061 0.11 0.053 0.051;0.042 0.088 0.056 0.033 0.061 0.075 0.042 0.08 0.083 0.05 0.11 0.104 0.053 0.072 0.051;
0.046 0.077 0.063 0.08 0.106 0.068 0.041 0.086 0.033 0.063 0.057 0.055 0.057 0.099 0.069;0.046 0.077 0.068 0.041 0.086 0.063 0.08 0.106 0.033 0.063 0.057 0.055 0.099 0.057 0.069;0.046 0.068 0.063 0.033 0.055 0.077 0.041 0.086 0.08 0.063 0.099 0.106 0.057 0.057 0.069;
0.059 0.07 0.068 0.084 0.115 0.071 0.05 0.085 0.035 0.051 0.053 0.054 0.055 0.1 0.05;0.059 0.07 0.071 0.05 0.085 0.068 0.084 0.115 0.035 0.051 0.053 0.054 0.1 0.055 0.05;0.059 0.071 0.068 0.035 0.054 0.07 0.05 0.085 0.084 0.051 0.1 0.115 0.055 0.053 0.05;
0.046 0.071 0.062 0.08 0.1 0.08 0.043 0.078 0.041 0.058 0.064 0.053 0.067 0.101 0.056;0.046 0.071 0.08 0.043 0.078 0.062 0.08 0.1 0.041 0.058 0.064 0.053 0.101 0.067 0.056;0.046 0.08 0.062 0.041 0.053 0.071 0.043 0.078 0.08 0.058 0.101 0.1 0.067 0.064 0.056;
0.043 0.079 0.065 0.09 0.094 0.071 0.036 0.065 0.026 0.068 0.062 0.058 0.07 0.105 0.068;0.043 0.079 0.071 0.036 0.065 0.065 0.09 0.094 0.026 0.068 0.062 0.058 0.105 0.07 0.068;0.043 0.071 0.065 0.026 0.058 0.079 0.036 0.065 0.09 0.068 0.105 0.094 0.07 0.062 0.068;
0.071 0.064 0.064 0.088 0.084 0.08 0.035 0.082 0.028 0.059 0.071 0.056 0.05 0.108 0.06;0.071 0.064 0.08 0.035 0.082 0.064 0.088 0.084 0.028 0.059 0.071 0.056 0.108 0.05 0.06;0.071 0.08 0.064 0.028 0.056 0.064 0.035 0.082 0.088 0.059 0.108 0.084 0.05 0.071 0.06;
0.053 0.071 0.067 0.077 0.088 0.076 0.041 0.08 0.033 0.055 0.044 0.068 0.073 0.101 0.073;0.053 0.071 0.076 0.041 0.08 0.067 0.077 0.088 0.033 0.055 0.044 0.068 0.101 0.073 0.073;0.053 0.076 0.067 0.033 0.068 0.071 0.041 0.08 0.077 0.055 0.101 0.088 0.073 0.044 0.073;
0.055 0.065 0.056 0.075 0.114 0.081 0.043 0.09 0.033 0.05 0.069 0.059 0.057 0.102 0.051;0.055 0.065 0.081 0.043 0.09 0.056 0.075 0.114 0.033 0.05 0.069 0.059 0.102 0.057 0.051;0.055 0.081 0.056 0.033 0.059 0.065 0.043 0.09 0.075 0.05 0.102 0.114 0.057 0.069 0.051;
0.045 0.075 0.053 0.083 0.1 0.075 0.032 0.091 0.036 0.057 0.062 0.062 0.061 0.095 0.073;0.045 0.075 0.075 0.032 0.091 0.053 0.083 0.1 0.036 0.057 0.062 0.062 0.095 0.061 0.073;0.045 0.075 0.053 0.036 0.062 0.075 0.032 0.091 0.083 0.057 0.095 0.1 0.061 0.062 0.073;
0.042 0.083 0.057 0.088 0.102 0.083 0.034 0.077 0.034 0.055 0.069 0.065 0.056 0.1 0.055;0.042 0.083 0.083 0.034 0.077 0.057 0.088 0.102 0.034 0.055 0.069 0.065 0.1 0.056 0.055;0.042 0.083 0.057 0.034 0.065 0.083 0.034 0.077 0.088 0.055 0.1 0.102 0.056 0.069 0.055;
0.06 0.071 0.052 0.087 0.102 0.083 0.035 0.065 0.029 0.068 0.055 0.064 0.066 0.112 0.051;0.06 0.071 0.083 0.035 0.065 0.052 0.087 0.102 0.029 0.068 0.055 0.064 0.112 0.066 0.051;0.06 0.083 0.052 0.029 0.064 0.071 0.035 0.065 0.087 0.068 0.112 0.102 0.066 0.055 0.051;
