0.025 0.047 0.061 0.042 0.103 0.05 0.035 0.109 0.039 0.063 0.078 0.099 0.077 0.085 0.087;0.025 0.047 0.05 0.035 0.109 0.061 0.042 0.103 0.039 0.063 0.078 0.099 0.085 0.077 0.087;0.025 0.05 0.061 0.039 0.099 0.047 0.035 0.109 0.042 0.063 0.085 0.103 0.077 0.078 0.087;
0.028 0.045 0.05 0.052 0.079 0.049 0.047 0.082 0.045 0.064 0.084 0.092 0.104 0.08 0.099;0.028 0.045 0.049 0.047 0.082 0.05 0.052 0.079 0.045 0.064 0.084 0.092 0.08 0.104 0.099;0.028 0.049 0.05 0.045 0.092 0.045 0.047 0.082 0.052 0.064 0.08 0.079 0.104 0.084 0.099;
0.032 0.057 0.052 0.05 0.101 0.043 0.04 0.078 0.061 0.05 0.074 0.101 0.093 0.09 0.078;0.032 0.057 0.043 0.04 0.078 0.052 0.05 0.101 0.061 0.05 0.074 0.101 0.09 0.093 0.078;0.032 0.043 0.052 0.061 0.101 0.057 0.04 0.078 0.05 0.05 0.09 0.101 0.093 0.074 0.078;
0.023 0.045 0.062 0.064 0.091 0.052 0.045 0.073 0.048 0.057 0.096 0.074 0.1 0.095 0.075;0.023 0.045 0.052 0.045 0.073 0.062 0.064 0.091 0.048 0.057 0.096 0.074 0.095 0.1 0.075;0.023 0.052 0.062 0.048 0.074 0.045 0.045 0.073 0.064 0.057 0.095 0.091 0.1 0.096 0.075;
0.024 0.049 0.063 0.073 0.099 0.053 0.048 0.079 0.037 0.049 0.088 0.083 0.08 0.095 0.08;0.024 0.049 0.053 0.048 0.079 0.063 0.073 0.099 0.037 0.049 0.088 0.083 0.095 0.08 0.08;0.024 0.053 0.063 0.037 0.083 0.049 0.048 0.079 0.073 0.049 0.095 0.099 0.08 0.088 0.08;
0.023 0.031 0.059 0.065 0.101 0.035 0.042 0.096 0.052 0.056 0.072 0.067 0.098 0.108 0.095;0.023 0.031 0.035 0.042 0.096 0.059 0.065 0.101 0.052 0.056 0.072 0.067 0.108 0.098 0.095;0.023 0.035 0.059 0.052 0.067 0.031 0.042 0.096 0.065 0.056 0.108 0.101 0.098 0.072 0.095;
0.023 0.055 0.048 0.056 0.087 0.045 0.037 0.079 0.051 0.07 0.082 0.09 0.087 0.102 0.088;0.023 0.055 0.045 0.037 0.079 0.048 0.056 0.087 0.051 0.07 0.082 0.09 0.102 0.087 0.088;0.023 0.045 0.048 0.051 0.09 0.055 0.037 0.079 0.056 0.07 0.102 0.087 0.087 0.082 0.088;
0.028 0.044 0.07 0.057 0.083 0.045 0.038 0.093 0.048 0.06 0.089 0.066 0.089 0.099 0.091;0.028 0.044 0.045 0.038 0.093 0.07 0.057 0.083 0.048 0.06 0.089 0.066 0.099 0.089 0.091;0.028 0.045 0.07 0.048 0.066 0.044 0.038 0.093 0.057 0.06 0.099 0.083 0.089 0.089 0.091;
0.018 0.057 0.06 0.054 0.103 0.067 0.039 0.072 0.043 0.046 0.087 0.087 0.085 0.103 0.079;0.018 0.057 0.067 0.039 0.072 0.06 0.054 0.103 0.043 0.046 0.087 0.087 0.103 0.085 0.079;0.018 0.067 0.06 0.043 0.087 0.057 0.039 0.072 0.054 0.046 0.103 0.103 0.085 0.087 0.079;
0.021 0.052 0.072 0.071 0.105 0.044 0.046 0.08 0.041 0.051 0.088 0.069 0.085 0.097 0.078;0.021 0.052 0.044 0.046 0.08 0.072 0.071 0.105 0.041 0.051 0.088 0.069 0.097 0.085 0.078;0.021 0.044 0.072 0.041 0.069 0.052 0.046 0.08 0.071 0.051 0.097 0.105 0.085 0.088 0.078;
0.022 0.045 0.058 0.06 0.099 0.058 0.04 0.092 0.056 0.051 0.071 0.075 0.092 0.1 0.081;0.022 0.045 0.058 0.04 0.092 0.058 0.06 0.099 0.056 0.051 0.071 0.075 0.1 0.092 0.081;0.022 0.058 0.058 0.056 0.075 0.045 0.04 0.092 0.06 0.051 0.1 0.099 0.092 0.071 0.081;
0.017 0.047 0.065 0.058 0.107 0.041 0.041 0.086 0.03 0.062 0.092 0.087 0.085 0.097 0.085;0.017 0.047 0.041 0.041 0.086 0.065 0.058 0.107 0.03 0.062 0.092 0.087 0.097 0.085 0.085;0.017 0.041 0.065 0.03 0.087 0.047 0.041 0.086 0.058 0.062 0.097 0.107 0.085 0.092 0.085;
0.017 0.056 0.044 0.049 0.095 0.055 0.054 0.078 0.041 0.061 0.083 0.09 0.091 0.105 0.081;0.017 0.056 0.055 0.054 0.078 0.044 0.049 0.095 0.041 0.061 0.083 0.09 0.105 0.091 0.081;0.017 0.055 0.044 0.041 0.09 0.056 0.054 0.078 0.049 0.061 0.105 0.095 0.091 0.083 0.081;
0.024 0.036 0.05 0.066 0.099 0.045 0.044 0.1 0.039 0.041 0.077 0.093 0.1 0.097 0.089;0.024 0.036 0.045 0.044 0.1 0.05 0.066 0.099 0.039 0.041 0.077 0.093 0.097 0.1 0.089;0.024 0.045 0.05 0.039 0.093 0.036 0.044 0.1 0.066 0.041 0.097 0.099 0.1 0.077 0.089;
0.019 0.069 0.064 0.049 0.096 0.053 0.037 0.079 0.04 0.047 0.099 0.067 0.095 0.101 0.085;0.019 0.069 0.053 0.037 0.079 0.064 0.049 0.096 0.04 0.047 0.099 0.067 0.101 0.095 0.085;0.019 0.053 0.064 0.04 0.067 0.069 0.037 0.079 0.049 0.047 0.101 0.096 0.095 0.099 0.085;
0.028 0.048 0.056 0.048 0.101 0.041 0.042 0.073 0.051 0.061 0.082 0.088 0.098 0.083 0.1;0.028 0.048 0.041 0.042 0.073 0.056 0.048 0.101 0.051 0.061 0.082 0.088 0.083 0.098 0.1;0.028 0.041 0.056 0.051 0.088 0.048 0.042 0.073 0.048 0.061 0.083 0.101 0.098 0.082 0.1;
0.019 0.044 0.057 0.063 0.1 0.053 0.04 0.072 0.045 0.051 0.082 0.103 0.089 0.102 0.08;0.019 0.044 0.053 0.04 0.072 0.057 0.063 0.1 0.045 0.051 0.082 0.103 0.102 0.089 0.08;0.019 0.053 0.057 0.045 0.103 0.044 0.04 0.072 0.063 0.051 0.102 0.1 0.089 0.082 0.08;
0.026 0.059 0.066 0.051 0.105 0.056 0.041 0.084 0.051 0.065 0.087 0.079 0.082 0.083 0.065;0.026 0.059 0.056 0.041 0.084 0.066 0.051 0.105 0.051 0.065 0.087 0.079 0.083 0.082 0.065;0.026 0.056 0.066 0.051 0.079 0.059 0.041 0.084 0.051 0.065 0.083 0.105 0.082 0.087 0.065;
0.016 0.061 0.057 0.048 0.079 0.05 0.047 0.074 0.052 0.063 0.098 0.092 0.074 0.112 0.077;0.016 0.061 0.05 0.047 0.074 0.057 0.048 0.079 0.052 0.063 0.098 0.092 0.112 0.074 0.077;0.016 0.05 0.057 0.052 0.092 0.061 0.047 0.074 0.048 0.063 0.112 0.079 0.074 0.098 0.077;
0.025 0.049 0.074 0.067 0.079 0.062 0.034 0.076 0.031 0.061 0.094 0.091 0.103 0.084 0.07;0.025 0.049 0.062 0.034 0.076 0.074 0.067 0.079 0.031 0.061 0.094 0.091 0.084 0.103 0.07;0.025 0.062 0.074 0.031 0.091 0.049 0.034 0.076 0.067 0.061 0.084 0.079 0.103 0.094 0.07;
0.023 0.048 0.034 0.064 0.094 0.052 0.053 0.088 0.032 0.06 0.082 0.08 0.102 0.095 0.093;0.023 0.048 0.052 0.053 0.088 0.034 0.064 0.094 0.032 0.06 0.082 0.08 0.095 0.102 0.093;0.023 0.052 0.034 0.032 0.08 0.048 0.053 0.088 0.064 0.06 0.095 0.094 0.102 0.082 0.093;
0.025 0.068 0.051 0.057 0.09 0.057 0.039 0.092 0.048 0.045 0.081 0.082 0.089 0.093 0.083;0.025 0.068 0.057 0.039 0.092 0.051 0.057 0.09 0.048 0.045 0.081 0.082 0.093 0.089 0.083;0.025 0.057 0.051 0.048 0.082 0.068 0.039 0.092 0.057 0.045 0.093 0.09 0.089 0.081 0.083;
0.018 0.058 0.044 0.056 0.099 0.046 0.054 0.087 0.048 0.042 0.099 0.08 0.087 0.102 0.08;0.018 0.058 0.046 0.054 0.087 0.044 0.056 0.099 0.048 0.042 0.099 0.08 0.102 0.087 0.08;0.018 0.046 0.044 0.048 0.08 0.058 0.054 0.087 0.056 0.042 0.102 0.099 0.087 0.099 0.08;
0.027 0.056 0.066 0.053 0.103 0.046 0.05 0.067 0.041 0.069 0.068 0.095 0.097 0.089 0.073;0.027 0.056 0.046 0.05 0.067 0.066 0.053 0.103 0.041 0.069 0.068 0.095 0.089 0.097 0.073;0.027 0.046 0.066 0.041 0.095 0.056 0.05 0.067 0.053 0.069 0.089 0.103 0.097 0.068 0.073;
0.031 0.052 0.07 0.046 0.093 0.051 0.032 0.083 0.042 0.066 0.082 0.078 0.095 0.093 0.086;0.031 0.052 0.051 0.032 0.083 0.07 0.046 0.093 0.042 0.066 0.082 0.078 0.093 0.095 0.086;0.031 0.051 0.07 0.042 0.078 0.052 0.032 0.083 0.046 0.066 0.093 0.093 0.095 0.082 0.086;
0.028 0.056 0.058 0.053 0.089 0.051 0.063 0.076 0.04 0.043 0.078 0.075 0.094 0.104 0.092;0.028 0.056 0.051 0.063 0.076 0.058 0.053 0.089 0.04 0.043 0.078 0.075 0.104 0.094 0.092;0.028 0.051 0.058 0.04 0.075 0.056 0.063 0.076 0.053 0.043 0.104 0.089 0.094 0.078 0.092;
0.026 0.056 0.051 0.055 0.094 0.063 0.048 0.081 0.036 0.066 0.079 0.08 0.082 0.092 0.091;0.026 0.056 0.063 0.048 0.081 0.051 0.055 0.094 0.036 0.066 0.079 0.08 0.092 0.082 0.091;0.026 0.063 0.051 0.036 0.08 0.056 0.048 0.081 0.055 0.066 0.092 0.094 0.082 0.079 0.091;
0.02 0.04 0.062 0.049 0.102 0.051 0.046 0.102 0.034 0.059 0.09 0.085 0.088 0.088 0.084;0.02 0.04 0.051 0.046 0.102 0.062 0.049 0.102 0.034 0.059 0.09 0.085 0.088 0.088 0.084;0.02 0.051 0.062 0.034 0.085 0.04 0.046 0.102 0.049 0.059 0.088 0.102 0.088 0.09 0.084;
0.025 0.04 0.07 0.054 0.089 0.055 0.047 0.08 0.046 0.064 0.093 0.081 0.09 0.089 0.077;0.025 0.04 0.055 0.047 0.08 0.07 0.054 0.089 0.046 0.064 0.093 0.081 0.089 0.09 0.077;0.025 0.055 0.07 0.046 0.081 0.04 0.047 0.08 0.054 0.064 0.089 0.089 0.09 0.093 0.077;
0.014 0.05 0.058 0.058 0.094 0.052 0.051 0.073 0.05 0.058 0.082 0.08 0.104 0.089 0.087;0.014 0.05 0.052 0.051 0.073 0.058 0.058 0.094 0.05 0.058 0.082 0.08 0.089 0.104 0.087;0.014 0.052 0.058 0.05 0.08 0.05 0.051 0.073 0.058 0.058 0.089 0.094 0.104 0.082 0.087;
0.027 0.042 0.054 0.076 0.1 0.044 0.042 0.087 0.043 0.051 0.084 0.083 0.092 0.109 0.066;0.027 0.042 0.044 0.042 0.087 0.054 0.076 0.1 0.043 0.051 0.084 0.083 0.109 0.092 0.066;0.027 0.044 0.054 0.043 0.083 0.042 0.042 0.087 0.076 0.051 0.109 0.1 0.092 0.084 0.066;
0.021 0.047 0.051 0.054 0.107 0.053 0.047 0.08 0.056 0.068 0.086 0.088 0.091 0.087 0.064;0.021 0.047 0.053 0.047 0.08 0.051 0.054 0.107 0.056 0.068 0.086 0.088 0.087 0.091 0.064;0.021 0.053 0.051 0.056 0.088 0.047 0.047 0.08 0.054 0.068 0.087 0.107 0.091 0.086 0.064;
0.019 0.053 0.064 0.068 0.093 0.047 0.049 0.098 0.046 0.052 0.063 0.097 0.095 0.076 0.08;0.019 0.053 0.047 0.049 0.098 0.064 0.068 0.093 0.046 0.052 0.063 0.097 0.076 0.095 0.08;0.019 0.047 0.064 0.046 0.097 0.053 0.049 0.098 0.068 0.052 0.076 0.093 0.095 0.063 0.08;
0.016 0.049 0.049 0.057 0.09 0.063 0.056 0.079 0.043 0.062 0.084 0.086 0.089 0.11 0.067;0.016 0.049 0.063 0.056 0.079 0.049 0.057 0.09 0.043 0.062 0.084 0.086 0.11 0.089 0.067;0.016 0.063 0.049 0.043 0.086 0.049 0.056 0.079 0.057 0.062 0.11 0.09 0.089 0.084 0.067;
0.025 0.046 0.046 0.057 0.097 0.061 0.046 0.084 0.053 0.047 0.075 0.089 0.086 0.099 0.089;0.025 0.046 0.061 0.046 0.084 0.046 0.057 0.097 0.053 0.047 0.075 0.089 0.099 0.086 0.089;0.025 0.061 0.046 0.053 0.089 0.046 0.046 0.084 0.057 0.047 0.099 0.097 0.086 0.075 0.089;
0.024 0.05 0.046 0.063 0.1 0.051 0.055 0.079 0.044 0.062 0.083 0.093 0.075 0.089 0.086;0.024 0.05 0.051 0.055 0.079 0.046 0.063 0.1 0.044 0.062 0.083 0.093 0.089 0.075 0.086;0.024 0.051 0.046 0.044 0.093 0.05 0.055 0.079 0.063 0.062 0.089 0.1 0.075 0.083 0.086;
0.02 0.046 0.065 0.058 0.098 0.044 0.046 0.079 0.04 0.042 0.089 0.095 0.088 0.084 0.106;0.02 0.046 0.044 0.046 0.079 0.065 0.058 0.098 0.04 0.042 0.089 0.095 0.084 0.088 0.106;0.02 0.044 0.065 0.04 0.095 0.046 0.046 0.079 0.058 0.042 0.084 0.098 0.088 0.089 0.106;
0.03 0.036 0.057 0.051 0.103 0.052 0.046 0.089 0.041 0.055 0.083 0.102 0.075 0.094 0.086;0.03 0.036 0.052 0.046 0.089 0.057 0.051 0.103 0.041 0.055 0.083 0.102 0.094 0.075 0.086;0.03 0.052 0.057 0.041 0.102 0.036 0.046 0.089 0.051 0.055 0.094 0.103 0.075 0.083 0.086;
0.017 0.048 0.071 0.055 0.088 0.056 0.04 0.084 0.046 0.056 0.084 0.099 0.088 0.089 0.079;0.017 0.048 0.056 0.04 0.084 0.071 0.055 0.088 0.046 0.056 0.084 0.099 0.089 0.088 0.079;0.017 0.056 0.071 0.046 0.099 0.048 0.04 0.084 0.055 0.056 0.089 0.088 0.088 0.084 0.079;
0.017 0.063 0.046 0.05 0.097 0.054 0.052 0.084 0.045 0.052 0.091 0.103 0.098 0.084 0.064;0.017 0.063 0.054 0.052 0.084 0.046 0.05 0.097 0.045 0.052 0.091 0.103 0.084 0.098 0.064;0.017 0.054 0.046 0.045 0.103 0.063 0.052 0.084 0.05 0.052 0.084 0.097 0.098 0.091 0.064;
0.027 0.067 0.045 0.069 0.089 0.051 0.039 0.07 0.046 0.055 0.076 0.073 0.101 0.102 0.09;0.027 0.067 0.051 0.039 0.07 0.045 0.069 0.089 0.046 0.055 0.076 0.073 0.102 0.101 0.09;0.027 0.051 0.045 0.046 0.073 0.067 0.039 0.07 0.069 0.055 0.102 0.089 0.101 0.076 0.09;
0.023 0.047 0.062 0.041 0.094 0.049 0.04 0.091 0.053 0.058 0.09 0.088 0.096 0.096 0.072;0.023 0.047 0.049 0.04 0.091 0.062 0.041 0.094 0.053 0.058 0.09 0.088 0.096 0.096 0.072;0.023 0.049 0.062 0.053 0.088 0.047 0.04 0.091 0.041 0.058 0.096 0.094 0.096 0.09 0.072;
0.021 0.047 0.063 0.06 0.096 0.045 0.036 0.096 0.045 0.064 0.078 0.086 0.091 0.091 0.081;0.021 0.047 0.045 0.036 0.096 0.063 0.06 0.096 0.045 0.064 0.078 0.086 0.091 0.091 0.081;0.021 0.045 0.063 0.045 0.086 0.047 0.036 0.096 0.06 0.064 0.091 0.096 0.091 0.078 0.081;
0.026 0.054 0.046 0.058 0.108 0.046 0.05 0.087 0.048 0.055 0.083 0.085 0.104 0.08 0.07;0.026 0.054 0.046 0.05 0.087 0.046 0.058 0.108 0.048 0.055 0.083 0.085 0.08 0.104 0.07;0.026 0.046 0.046 0.048 0.085 0.054 0.05 0.087 0.058 0.055 0.08 0.108 0.104 0.083 0.07;
0.028 0.06 0.052 0.042 0.123 0.045 0.044 0.075 0.037 0.054 0.077 0.087 0.094 0.103 0.079;0.028 0.06 0.045 0.044 0.075 0.052 0.042 0.123 0.037 0.054 0.077 0.087 0.103 0.094 0.079;0.028 0.045 0.052 0.037 0.087 0.06 0.044 0.075 0.042 0.054 0.103 0.123 0.094 0.077 0.079;
0.032 0.043 0.057 0.058 0.108 0.04 0.043 0.078 0.036 0.049 0.088 0.087 0.104 0.099 0.078;0.032 0.043 0.04 0.043 0.078 0.057 0.058 0.108 0.036 0.049 0.088 0.087 0.099 0.104 0.078;0.032 0.04 0.057 0.036 0.087 0.043 0.043 0.078 0.058 0.049 0.099 0.108 0.104 0.088 0.078;
0.029 0.045 0.056 0.045 0.09 0.048 0.061 0.09 0.038 0.051 0.098 0.069 0.09 0.098 0.092;0.029 0.045 0.048 0.061 0.09 0.056 0.045 0.09 0.038 0.051 0.098 0.069 0.098 0.09 0.092;0.029 0.048 0.056 0.038 0.069 0.045 0.061 0.09 0.045 0.051 0.098 0.09 0.09 0.098 0.092;
0.023 0.054 0.06 0.057 0.093 0.046 0.05 0.071 0.047 0.066 0.089 0.071 0.084 0.098 0.091;0.023 0.054 0.046 0.05 0.071 0.06 0.057 0.093 0.047 0.066 0.089 0.071 0.098 0.084 0.091;0.023 0.046 0.06 0.047 0.071 0.054 0.05 0.071 0.057 0.066 0.098 0.093 0.084 0.089 0.091;
0.013 0.049 0.053 0.059 0.083 0.054 0.043 0.078 0.034 0.075 0.105 0.085 0.074 0.118 0.077;0.013 0.049 0.054 0.043 0.078 0.053 0.059 0.083 0.034 0.075 0.105 0.085 0.118 0.074 0.077;0.013 0.054 0.053 0.034 0.085 0.049 0.043 0.078 0.059 0.075 0.118 0.083 0.074 0.105 0.077;
0.026 0.056 0.054 0.055 0.093 0.051 0.043 0.09 0.039 0.06 0.09 0.073 0.089 0.104 0.077;0.026 0.056 0.051 0.043 0.09 0.054 0.055 0.093 0.039 0.06 0.09 0.073 0.104 0.089 0.077;0.026 0.051 0.054 0.039 0.073 0.056 0.043 0.09 0.055 0.06 0.104 0.093 0.089 0.09 0.077;
0.021 0.046 0.06 0.052 0.083 0.055 0.056 0.077 0.048 0.054 0.082 0.096 0.096 0.09 0.084;0.021 0.046 0.055 0.056 0.077 0.06 0.052 0.083 0.048 0.054 0.082 0.096 0.09 0.096 0.084;0.021 0.055 0.06 0.048 0.096 0.046 0.056 0.077 0.052 0.054 0.09 0.083 0.096 0.082 0.084;
0.028 0.054 0.059 0.049 0.109 0.065 0.046 0.096 0.041 0.064 0.077 0.085 0.064 0.088 0.075;0.028 0.054 0.065 0.046 0.096 0.059 0.049 0.109 0.041 0.064 0.077 0.085 0.088 0.064 0.075;0.028 0.065 0.059 0.041 0.085 0.054 0.046 0.096 0.049 0.064 0.088 0.109 0.064 0.077 0.075;
0.021 0.039 0.06 0.067 0.09 0.056 0.041 0.088 0.049 0.054 0.087 0.097 0.091 0.087 0.073;0.021 0.039 0.056 0.041 0.088 0.06 0.067 0.09 0.049 0.054 0.087 0.097 0.087 0.091 0.073;0.021 0.056 0.06 0.049 0.097 0.039 0.041 0.088 0.067 0.054 0.087 0.09 0.091 0.087 0.073;
0.026 0.043 0.057 0.067 0.085 0.049 0.035 0.094 0.049 0.057 0.078 0.074 0.112 0.086 0.088;0.026 0.043 0.049 0.035 0.094 0.057 0.067 0.085 0.049 0.057 0.078 0.074 0.086 0.112 0.088;0.026 0.049 0.057 0.049 0.074 0.043 0.035 0.094 0.067 0.057 0.086 0.085 0.112 0.078 0.088;
0.019 0.051 0.053 0.049 0.103 0.057 0.039 0.094 0.048 0.052 0.082 0.104 0.092 0.082 0.075;0.019 0.051 0.057 0.039 0.094 0.053 0.049 0.103 0.048 0.052 0.082 0.104 0.082 0.092 0.075;0.019 0.057 0.053 0.048 0.104 0.051 0.039 0.094 0.049 0.052 0.082 0.103 0.092 0.082 0.075;
0.024 0.057 0.055 0.068 0.101 0.048 0.049 0.072 0.044 0.049 0.093 0.077 0.098 0.084 0.081;0.024 0.057 0.048 0.049 0.072 0.055 0.068 0.101 0.044 0.049 0.093 0.077 0.084 0.098 0.081;0.024 0.048 0.055 0.044 0.077 0.057 0.049 0.072 0.068 0.049 0.084 0.101 0.098 0.093 0.081;
0.024 0.051 0.065 0.056 0.081 0.065 0.037 0.075 0.053 0.063 0.094 0.083 0.087 0.098 0.068;0.024 0.051 0.065 0.037 0.075 0.065 0.056 0.081 0.053 0.063 0.094 0.083 0.098 0.087 0.068;0.024 0.065 0.065 0.053 0.083 0.051 0.037 0.075 0.056 0.063 0.098 0.081 0.087 0.094 0.068;
0.021 0.043 0.052 0.058 0.101 0.054 0.036 0.076 0.054 0.054 0.069 0.091 0.099 0.106 0.086;0.021 0.043 0.054 0.036 0.076 0.052 0.058 0.101 0.054 0.054 0.069 0.091 0.106 0.099 0.086;0.021 0.054 0.052 0.054 0.091 0.043 0.036 0.076 0.058 0.054 0.106 0.101 0.099 0.069 0.086;
0.025 0.047 0.048 0.06 0.097 0.051 0.043 0.066 0.052 0.048 0.101 0.103 0.084 0.09 0.085;0.025 0.047 0.051 0.043 0.066 0.048 0.06 0.097 0.052 0.048 0.101 0.103 0.09 0.084 0.085;0.025 0.051 0.048 0.052 0.103 0.047 0.043 0.066 0.06 0.048 0.09 0.097 0.084 0.101 0.085;
0.025 0.051 0.052 0.06 0.097 0.06 0.04 0.089 0.048 0.054 0.081 0.086 0.066 0.107 0.084;0.025 0.051 0.06 0.04 0.089 0.052 0.06 0.097 0.048 0.054 0.081 0.086 0.107 0.066 0.084;0.025 0.06 0.052 0.048 0.086 0.051 0.04 0.089 0.06 0.054 0.107 0.097 0.066 0.081 0.084;
0.025 0.057 0.054 0.058 0.09 0.042 0.056 0.08 0.034 0.049 0.094 0.098 0.075 0.109 0.079;0.025 0.057 0.042 0.056 0.08 0.054 0.058 0.09 0.034 0.049 0.094 0.098 0.109 0.075 0.079;0.025 0.042 0.054 0.034 0.098 0.057 0.056 0.08 0.058 0.049 0.109 0.09 0.075 0.094 0.079;
0.022 0.057 0.038 0.047 0.111 0.059 0.039 0.08 0.044 0.057 0.089 0.084 0.103 0.095 0.075;0.022 0.057 0.059 0.039 0.08 0.038 0.047 0.111 0.044 0.057 0.089 0.084 0.095 0.103 0.075;0.022 0.059 0.038 0.044 0.084 0.057 0.039 0.08 0.047 0.057 0.095 0.111 0.103 0.089 0.075;
0.02 0.055 0.043 0.051 0.105 0.048 0.04 0.098 0.038 0.059 0.074 0.08 0.091 0.108 0.09;0.02 0.055 0.048 0.04 0.098 0.043 0.051 0.105 0.038 0.059 0.074 0.08 0.108 0.091 0.09;0.02 0.048 0.043 0.038 0.08 0.055 0.04 0.098 0.051 0.059 0.108 0.105 0.091 0.074 0.09;
0.025 0.055 0.062 0.053 0.088 0.047 0.057 0.083 0.048 0.063 0.084 0.086 0.079 0.074 0.096;0.025 0.055 0.047 0.057 0.083 0.062 0.053 0.088 0.048 0.063 0.084 0.086 0.074 0.079 0.096;0.025 0.047 0.062 0.048 0.086 0.055 0.057 0.083 0.053 0.063 0.074 0.088 0.079 0.084 0.096;
0.023 0.05 0.054 0.049 0.097 0.057 0.047 0.085 0.047 0.048 0.079 0.076 0.11 0.089 0.089;0.023 0.05 0.057 0.047 0.085 0.054 0.049 0.097 0.047 0.048 0.079 0.076 0.089 0.11 0.089;0.023 0.057 0.054 0.047 0.076 0.05 0.047 0.085 0.049 0.048 0.089 0.097 0.11 0.079 0.089;
0.023 0.045 0.057 0.044 0.1 0.055 0.053 0.071 0.039 0.063 0.085 0.087 0.084 0.11 0.084;0.023 0.045 0.055 0.053 0.071 0.057 0.044 0.1 0.039 0.063 0.085 0.087 0.11 0.084 0.084;0.023 0.055 0.057 0.039 0.087 0.045 0.053 0.071 0.044 0.063 0.11 0.1 0.084 0.085 0.084;
0.036 0.049 0.054 0.047 0.097 0.055 0.033 0.078 0.04 0.07 0.082 0.083 0.102 0.081 0.093;0.036 0.049 0.055 0.033 0.078 0.054 0.047 0.097 0.04 0.07 0.082 0.083 0.081 0.102 0.093;0.036 0.055 0.054 0.04 0.083 0.049 0.033 0.078 0.047 0.07 0.081 0.097 0.102 0.082 0.093;
