0.038 0.063 0.062 0.063 0.077 0.057 0.046 0.08 0.046 0.052 0.089 0.08 0.096 0.091 0.06;0.038 0.063 0.057 0.046 0.08 0.062 0.063 0.077 0.046 0.052 0.089 0.08 0.091 0.096 0.06;0.038 0.057 0.062 0.046 0.08 0.063 0.046 0.08 0.063 0.052 0.091 0.077 0.096 0.089 0.06;
0.028 0.059 0.059 0.077 0.097 0.052 0.048 0.085 0.027 0.059 0.063 0.074 0.075 0.117 0.08;0.028 0.059 0.052 0.048 0.085 0.059 0.077 0.097 0.027 0.059 0.063 0.074 0.117 0.075 0.08;0.028 0.052 0.059 0.027 0.074 0.059 0.048 0.085 0.077 0.059 0.117 0.097 0.075 0.063 0.08;
0.032 0.055 0.051 0.079 0.092 0.062 0.044 0.075 0.05 0.07 0.077 0.087 0.073 0.098 0.055;0.032 0.055 0.062 0.044 0.075 0.051 0.079 0.092 0.05 0.07 0.077 0.087 0.098 0.073 0.055;0.032 0.062 0.051 0.05 0.087 0.055 0.044 0.075 0.079 0.07 0.098 0.092 0.073 0.077 0.055;
0.033 0.058 0.05 0.076 0.101 0.062 0.038 0.074 0.04 0.056 0.09 0.081 0.067 0.103 0.071;0.033 0.058 0.062 0.038 0.074 0.05 0.076 0.101 0.04 0.056 0.09 0.081 0.103 0.067 0.071;0.033 0.062 0.05 0.04 0.081 0.058 0.038 0.074 0.076 0.056 0.103 0.101 0.067 0.09 0.071;
0.036 0.051 0.058 0.072 0.108 0.065 0.049 0.077 0.046 0.066 0.081 0.068 0.067 0.083 0.073;0.036 0.051 0.065 0.049 0.077 0.058 0.072 0.108 0.046 0.066 0.081 0.068 0.083 0.067 0.073;0.036 0.065 0.058 0.046 0.068 0.051 0.049 0.077 0.072 0.066 0.083 0.108 0.067 0.081 0.073;
0.03 0.062 0.053 0.046 0.1 0.055 0.055 0.08 0.043 0.062 0.077 0.086 0.071 0.091 0.089;0.03 0.062 0.055 0.055 0.08 0.053 0.046 0.1 0.043 0.062 0.077 0.086 0.091 0.071 0.089;0.03 0.055 0.053 0.043 0.086 0.062 0.055 0.08 0.046 0.062 0.091 0.1 0.071 0.077 0.089;
0.044 0.066 0.062 0.07 0.088 0.066 0.047 0.082 0.044 0.063 0.059 0.062 0.066 0.109 0.072;0.044 0.066 0.066 0.047 0.082 0.062 0.07 0.088 0.044 0.063 0.059 0.062 0.109 0.066 0.072;0.044 0.066 0.062 0.044 0.062 0.066 0.047 0.082 0.07 0.063 0.109 0.088 0.066 0.059 0.072;
0.041 0.055 0.056 0.048 0.094 0.047 0.048 0.083 0.031 0.057 0.083 0.077 0.088 0.112 0.08;0.041 0.055 0.047 0.048 0.083 0.056 0.048 0.094 0.031 0.057 0.083 0.077 0.112 0.088 0.08;0.041 0.047 0.056 0.031 0.077 0.055 0.048 0.083 0.048 0.057 0.112 0.094 0.088 0.083 0.08;
0.035 0.06 0.056 0.072 0.096 0.068 0.044 0.065 0.044 0.061 0.08 0.066 0.079 0.101 0.073;0.035 0.06 0.068 0.044 0.065 0.056 0.072 0.096 0.044 0.061 0.08 0.066 0.101 0.079 0.073;0.035 0.068 0.056 0.044 0.066 0.06 0.044 0.065 0.072 0.061 0.101 0.096 0.079 0.08 0.073;
0.024 0.061 0.061 0.072 0.09 0.067 0.046 0.079 0.038 0.056 0.091 0.073 0.073 0.092 0.077;0.024 0.061 0.067 0.046 0.079 0.061 0.072 0.09 0.038 0.056 0.091 0.073 0.092 0.073 0.077;0.024 0.067 0.061 0.038 0.073 0.061 0.046 0.079 0.072 0.056 0.092 0.09 0.073 0.091 0.077;
0.042 0.05 0.055 0.081 0.084 0.052 0.044 0.084 0.046 0.054 0.075 0.057 0.081 0.117 0.078;0.042 0.05 0.052 0.044 0.084 0.055 0.081 0.084 0.046 0.054 0.075 0.057 0.117 0.081 0.078;0.042 0.052 0.055 0.046 0.057 0.05 0.044 0.084 0.081 0.054 0.117 0.084 0.081 0.075 0.078;
0.037 0.063 0.056 0.068 0.109 0.044 0.038 0.076 0.042 0.069 0.078 0.06 0.085 0.105 0.07;0.037 0.063 0.044 0.038 0.076 0.056 0.068 0.109 0.042 0.069 0.078 0.06 0.105 0.085 0.07;0.037 0.044 0.056 0.042 0.06 0.063 0.038 0.076 0.068 0.069 0.105 0.109 0.085 0.078 0.07;
0.041 0.054 0.066 0.063 0.101 0.065 0.043 0.065 0.048 0.065 0.071 0.085 0.06 0.101 0.072;0.041 0.054 0.065 0.043 0.065 0.066 0.063 0.101 0.048 0.065 0.071 0.085 0.101 0.06 0.072;0.041 0.065 0.066 0.048 0.085 0.054 0.043 0.065 0.063 0.065 0.101 0.101 0.06 0.071 0.072;
0.047 0.057 0.054 0.084 0.09 0.061 0.042 0.083 0.04 0.056 0.073 0.055 0.094 0.087 0.077;0.047 0.057 0.061 0.042 0.083 0.054 0.084 0.09 0.04 0.056 0.073 0.055 0.087 0.094 0.077;0.047 0.061 0.054 0.04 0.055 0.057 0.042 0.083 0.084 0.056 0.087 0.09 0.094 0.073 0.077;
0.021 0.065 0.055 0.074 0.124 0.062 0.051 0.063 0.04 0.053 0.077 0.074 0.075 0.106 0.06;0.021 0.065 0.062 0.051 0.063 0.055 0.074 0.124 0.04 0.053 0.077 0.074 0.106 0.075 0.06;0.021 0.062 0.055 0.04 0.074 0.065 0.051 0.063 0.074 0.053 0.106 0.124 0.075 0.077 0.06;
0.031 0.07 0.07 0.07 0.09 0.065 0.056 0.074 0.043 0.061 0.072 0.065 0.073 0.088 0.072;0.031 0.07 0.065 0.056 0.074 0.07 0.07 0.09 0.043 0.061 0.072 0.065 0.088 0.073 0.072;0.031 0.065 0.07 0.043 0.065 0.07 0.056 0.074 0.07 0.061 0.088 0.09 0.073 0.072 0.072;
0.038 0.06 0.067 0.074 0.101 0.065 0.054 0.08 0.053 0.047 0.069 0.069 0.081 0.089 0.053;0.038 0.06 0.065 0.054 0.08 0.067 0.074 0.101 0.053 0.047 0.069 0.069 0.089 0.081 0.053;0.038 0.065 0.067 0.053 0.069 0.06 0.054 0.08 0.074 0.047 0.089 0.101 0.081 0.069 0.053;
0.036 0.071 0.06 0.082 0.098 0.068 0.041 0.067 0.036 0.06 0.066 0.07 0.085 0.093 0.067;0.036 0.071 0.068 0.041 0.067 0.06 0.082 0.098 0.036 0.06 0.066 0.07 0.093 0.085 0.067;0.036 0.068 0.06 0.036 0.07 0.071 0.041 0.067 0.082 0.06 0.093 0.098 0.085 0.066 0.067;
0.028 0.055 0.055 0.069 0.099 0.071 0.026 0.087 0.048 0.069 0.077 0.073 0.084 0.088 0.071;0.028 0.055 0.071 0.026 0.087 0.055 0.069 0.099 0.048 0.069 0.077 0.073 0.088 0.084 0.071;0.028 0.071 0.055 0.048 0.073 0.055 0.026 0.087 0.069 0.069 0.088 0.099 0.084 0.077 0.071;
0.024 0.069 0.06 0.065 0.099 0.064 0.039 0.093 0.028 0.056 0.071 0.074 0.077 0.11 0.071;0.024 0.069 0.064 0.039 0.093 0.06 0.065 0.099 0.028 0.056 0.071 0.074 0.11 0.077 0.071;0.024 0.064 0.06 0.028 0.074 0.069 0.039 0.093 0.065 0.056 0.11 0.099 0.077 0.071 0.071;
0.043 0.056 0.073 0.059 0.096 0.071 0.032 0.074 0.038 0.049 0.086 0.087 0.066 0.105 0.065;0.043 0.056 0.071 0.032 0.074 0.073 0.059 0.096 0.038 0.049 0.086 0.087 0.105 0.066 0.065;0.043 0.071 0.073 0.038 0.087 0.056 0.032 0.074 0.059 0.049 0.105 0.096 0.066 0.086 0.065;
0.035 0.083 0.056 0.064 0.099 0.046 0.047 0.078 0.035 0.048 0.07 0.09 0.081 0.102 0.066;0.035 0.083 0.046 0.047 0.078 0.056 0.064 0.099 0.035 0.048 0.07 0.09 0.102 0.081 0.066;0.035 0.046 0.056 0.035 0.09 0.083 0.047 0.078 0.064 0.048 0.102 0.099 0.081 0.07 0.066;
0.037 0.055 0.052 0.056 0.104 0.069 0.033 0.071 0.036 0.064 0.092 0.085 0.086 0.088 0.072;0.037 0.055 0.069 0.033 0.071 0.052 0.056 0.104 0.036 0.064 0.092 0.085 0.088 0.086 0.072;0.037 0.069 0.052 0.036 0.085 0.055 0.033 0.071 0.056 0.064 0.088 0.104 0.086 0.092 0.072;
0.027 0.054 0.048 0.073 0.1 0.059 0.037 0.082 0.041 0.062 0.094 0.081 0.065 0.102 0.075;0.027 0.054 0.059 0.037 0.082 0.048 0.073 0.1 0.041 0.062 0.094 0.081 0.102 0.065 0.075;0.027 0.059 0.048 0.041 0.081 0.054 0.037 0.082 0.073 0.062 0.102 0.1 0.065 0.094 0.075;
0.045 0.065 0.067 0.063 0.087 0.055 0.051 0.082 0.038 0.06 0.068 0.088 0.076 0.092 0.063;0.045 0.065 0.055 0.051 0.082 0.067 0.063 0.087 0.038 0.06 0.068 0.088 0.092 0.076 0.063;0.045 0.055 0.067 0.038 0.088 0.065 0.051 0.082 0.063 0.06 0.092 0.087 0.076 0.068 0.063;
0.041 0.064 0.048 0.064 0.089 0.051 0.048 0.07 0.058 0.062 0.074 0.075 0.073 0.1 0.083;0.041 0.064 0.051 0.048 0.07 0.048 0.064 0.089 0.058 0.062 0.074 0.075 0.1 0.073 0.083;0.041 0.051 0.048 0.058 0.075 0.064 0.048 0.07 0.064 0.062 0.1 0.089 0.073 0.074 0.083;
0.039 0.058 0.061 0.092 0.089 0.055 0.032 0.066 0.034 0.053 0.068 0.076 0.075 0.114 0.088;0.039 0.058 0.055 0.032 0.066 0.061 0.092 0.089 0.034 0.053 0.068 0.076 0.114 0.075 0.088;0.039 0.055 0.061 0.034 0.076 0.058 0.032 0.066 0.092 0.053 0.114 0.089 0.075 0.068 0.088;
0.038 0.052 0.052 0.06 0.102 0.064 0.034 0.062 0.046 0.055 0.079 0.079 0.08 0.117 0.08;0.038 0.052 0.064 0.034 0.062 0.052 0.06 0.102 0.046 0.055 0.079 0.079 0.117 0.08 0.08;0.038 0.064 0.052 0.046 0.079 0.052 0.034 0.062 0.06 0.055 0.117 0.102 0.08 0.079 0.08;
0.036 0.061 0.06 0.065 0.098 0.067 0.047 0.065 0.045 0.062 0.074 0.075 0.078 0.099 0.068;0.036 0.061 0.067 0.047 0.065 0.06 0.065 0.098 0.045 0.062 0.074 0.075 0.099 0.078 0.068;0.036 0.067 0.06 0.045 0.075 0.061 0.047 0.065 0.065 0.062 0.099 0.098 0.078 0.074 0.068;
0.036 0.052 0.053 0.069 0.084 0.057 0.042 0.085 0.041 0.054 0.081 0.067 0.096 0.115 0.068;0.036 0.052 0.057 0.042 0.085 0.053 0.069 0.084 0.041 0.054 0.081 0.067 0.115 0.096 0.068;0.036 0.057 0.053 0.041 0.067 0.052 0.042 0.085 0.069 0.054 0.115 0.084 0.096 0.081 0.068;
0.039 0.057 0.067 0.065 0.115 0.051 0.039 0.078 0.039 0.054 0.07 0.079 0.086 0.099 0.062;0.039 0.057 0.051 0.039 0.078 0.067 0.065 0.115 0.039 0.054 0.07 0.079 0.099 0.086 0.062;0.039 0.051 0.067 0.039 0.079 0.057 0.039 0.078 0.065 0.054 0.099 0.115 0.086 0.07 0.062;
0.039 0.047 0.063 0.073 0.089 0.057 0.037 0.073 0.04 0.065 0.073 0.092 0.08 0.098 0.074;0.039 0.047 0.057 0.037 0.073 0.063 0.073 0.089 0.04 0.065 0.073 0.092 0.098 0.08 0.074;0.039 0.057 0.063 0.04 0.092 0.047 0.037 0.073 0.073 0.065 0.098 0.089 0.08 0.073 0.074;
0.037 0.053 0.058 0.068 0.106 0.059 0.039 0.082 0.041 0.062 0.071 0.084 0.069 0.11 0.061;0.037 0.053 0.059 0.039 0.082 0.058 0.068 0.106 0.041 0.062 0.071 0.084 0.11 0.069 0.061;0.037 0.059 0.058 0.041 0.084 0.053 0.039 0.082 0.068 0.062 0.11 0.106 0.069 0.071 0.061;
0.035 0.057 0.073 0.059 0.104 0.047 0.036 0.074 0.035 0.071 0.081 0.078 0.065 0.098 0.087;0.035 0.057 0.047 0.036 0.074 0.073 0.059 0.104 0.035 0.071 0.081 0.078 0.098 0.065 0.087;0.035 0.047 0.073 0.035 0.078 0.057 0.036 0.074 0.059 0.071 0.098 0.104 0.065 0.081 0.087;
0.034 0.065 0.061 0.076 0.095 0.065 0.045 0.062 0.037 0.076 0.07 0.077 0.07 0.097 0.07;0.034 0.065 0.065 0.045 0.062 0.061 0.076 0.095 0.037 0.076 0.07 0.077 0.097 0.07 0.07;0.034 0.065 0.061 0.037 0.077 0.065 0.045 0.062 0.076 0.076 0.097 0.095 0.07 0.07 0.07;
0.038 0.061 0.052 0.06 0.11 0.065 0.029 0.073 0.037 0.057 0.074 0.077 0.081 0.112 0.074;0.038 0.061 0.065 0.029 0.073 0.052 0.06 0.11 0.037 0.057 0.074 0.077 0.112 0.081 0.074;0.038 0.065 0.052 0.037 0.077 0.061 0.029 0.073 0.06 0.057 0.112 0.11 0.081 0.074 0.074;
0.039 0.054 0.054 0.072 0.088 0.067 0.036 0.081 0.042 0.065 0.077 0.069 0.09 0.09 0.076;0.039 0.054 0.067 0.036 0.081 0.054 0.072 0.088 0.042 0.065 0.077 0.069 0.09 0.09 0.076;0.039 0.067 0.054 0.042 0.069 0.054 0.036 0.081 0.072 0.065 0.09 0.088 0.09 0.077 0.076;
0.021 0.076 0.057 0.068 0.099 0.066 0.036 0.065 0.047 0.053 0.068 0.091 0.073 0.102 0.078;0.021 0.076 0.066 0.036 0.065 0.057 0.068 0.099 0.047 0.053 0.068 0.091 0.102 0.073 0.078;0.021 0.066 0.057 0.047 0.091 0.076 0.036 0.065 0.068 0.053 0.102 0.099 0.073 0.068 0.078;
0.038 0.056 0.075 0.067 0.099 0.055 0.039 0.076 0.031 0.061 0.084 0.09 0.066 0.099 0.064;0.038 0.056 0.055 0.039 0.076 0.075 0.067 0.099 0.031 0.061 0.084 0.09 0.099 0.066 0.064;0.038 0.055 0.075 0.031 0.09 0.056 0.039 0.076 0.067 0.061 0.099 0.099 0.066 0.084 0.064;
0.039 0.048 0.063 0.053 0.094 0.065 0.043 0.078 0.052 0.071 0.065 0.069 0.087 0.096 0.077;0.039 0.048 0.065 0.043 0.078 0.063 0.053 0.094 0.052 0.071 0.065 0.069 0.096 0.087 0.077;0.039 0.065 0.063 0.052 0.069 0.048 0.043 0.078 0.053 0.071 0.096 0.094 0.087 0.065 0.077;
0.038 0.052 0.06 0.074 0.097 0.064 0.039 0.082 0.041 0.054 0.072 0.064 0.086 0.11 0.067;0.038 0.052 0.064 0.039 0.082 0.06 0.074 0.097 0.041 0.054 0.072 0.064 0.11 0.086 0.067;0.038 0.064 0.06 0.041 0.064 0.052 0.039 0.082 0.074 0.054 0.11 0.097 0.086 0.072 0.067;
0.037 0.077 0.046 0.084 0.116 0.069 0.03 0.07 0.041 0.054 0.067 0.073 0.078 0.087 0.071;0.037 0.077 0.069 0.03 0.07 0.046 0.084 0.116 0.041 0.054 0.067 0.073 0.087 0.078 0.071;0.037 0.069 0.046 0.041 0.073 0.077 0.03 0.07 0.084 0.054 0.087 0.116 0.078 0.067 0.071;
0.032 0.066 0.056 0.063 0.106 0.062 0.047 0.066 0.045 0.064 0.065 0.078 0.084 0.089 0.077;0.032 0.066 0.062 0.047 0.066 0.056 0.063 0.106 0.045 0.064 0.065 0.078 0.089 0.084 0.077;0.032 0.062 0.056 0.045 0.078 0.066 0.047 0.066 0.063 0.064 0.089 0.106 0.084 0.065 0.077;
0.037 0.066 0.069 0.077 0.082 0.058 0.048 0.063 0.051 0.073 0.086 0.072 0.074 0.094 0.05;0.037 0.066 0.058 0.048 0.063 0.069 0.077 0.082 0.051 0.073 0.086 0.072 0.094 0.074 0.05;0.037 0.058 0.069 0.051 0.072 0.066 0.048 0.063 0.077 0.073 0.094 0.082 0.074 0.086 0.05;
0.037 0.069 0.058 0.07 0.103 0.057 0.034 0.085 0.044 0.068 0.072 0.063 0.07 0.104 0.066;0.037 0.069 0.057 0.034 0.085 0.058 0.07 0.103 0.044 0.068 0.072 0.063 0.104 0.07 0.066;0.037 0.057 0.058 0.044 0.063 0.069 0.034 0.085 0.07 0.068 0.104 0.103 0.07 0.072 0.066;
0.035 0.066 0.058 0.07 0.109 0.054 0.039 0.073 0.044 0.046 0.052 0.079 0.074 0.121 0.08;0.035 0.066 0.054 0.039 0.073 0.058 0.07 0.109 0.044 0.046 0.052 0.079 0.121 0.074 0.08;0.035 0.054 0.058 0.044 0.079 0.066 0.039 0.073 0.07 0.046 0.121 0.109 0.074 0.052 0.08;
0.033 0.059 0.059 0.074 0.103 0.056 0.044 0.085 0.044 0.063 0.064 0.065 0.064 0.109 0.078;0.033 0.059 0.056 0.044 0.085 0.059 0.074 0.103 0.044 0.063 0.064 0.065 0.109 0.064 0.078;0.033 0.056 0.059 0.044 0.065 0.059 0.044 0.085 0.074 0.063 0.109 0.103 0.064 0.064 0.078;
0.033 0.068 0.055 0.075 0.084 0.069 0.038 0.065 0.05 0.066 0.072 0.08 0.077 0.1 0.068;0.033 0.068 0.069 0.038 0.065 0.055 0.075 0.084 0.05 0.066 0.072 0.08 0.1 0.077 0.068;0.033 0.069 0.055 0.05 0.08 0.068 0.038 0.065 0.075 0.066 0.1 0.084 0.077 0.072 0.068;
0.031 0.058 0.056 0.073 0.084 0.057 0.046 0.076 0.042 0.062 0.076 0.085 0.088 0.099 0.067;0.031 0.058 0.057 0.046 0.076 0.056 0.073 0.084 0.042 0.062 0.076 0.085 0.099 0.088 0.067;0.031 0.057 0.056 0.042 0.085 0.058 0.046 0.076 0.073 0.062 0.099 0.084 0.088 0.076 0.067;
0.031 0.057 0.066 0.058 0.112 0.074 0.046 0.073 0.049 0.042 0.072 0.072 0.068 0.107 0.073;0.031 0.057 0.074 0.046 0.073 0.066 0.058 0.112 0.049 0.042 0.072 0.072 0.107 0.068 0.073;0.031 0.074 0.066 0.049 0.072 0.057 0.046 0.073 0.058 0.042 0.107 0.112 0.068 0.072 0.073;
0.049 0.058 0.04 0.07 0.097 0.055 0.037 0.078 0.047 0.061 0.068 0.086 0.078 0.117 0.059;0.049 0.058 0.055 0.037 0.078 0.04 0.07 0.097 0.047 0.061 0.068 0.086 0.117 0.078 0.059;0.049 0.055 0.04 0.047 0.086 0.058 0.037 0.078 0.07 0.061 0.117 0.097 0.078 0.068 0.059;
0.031 0.06 0.05 0.053 0.091 0.053 0.044 0.068 0.048 0.058 0.079 0.089 0.083 0.12 0.073;0.031 0.06 0.053 0.044 0.068 0.05 0.053 0.091 0.048 0.058 0.079 0.089 0.12 0.083 0.073;0.031 0.053 0.05 0.048 0.089 0.06 0.044 0.068 0.053 0.058 0.12 0.091 0.083 0.079 0.073;
0.038 0.064 0.052 0.066 0.101 0.064 0.051 0.078 0.045 0.057 0.073 0.075 0.076 0.101 0.059;0.038 0.064 0.064 0.051 0.078 0.052 0.066 0.101 0.045 0.057 0.073 0.075 0.101 0.076 0.059;0.038 0.064 0.052 0.045 0.075 0.064 0.051 0.078 0.066 0.057 0.101 0.101 0.076 0.073 0.059;
0.03 0.059 0.062 0.063 0.107 0.062 0.042 0.076 0.032 0.053 0.076 0.093 0.075 0.102 0.068;0.03 0.059 0.062 0.042 0.076 0.062 0.063 0.107 0.032 0.053 0.076 0.093 0.102 0.075 0.068;0.03 0.062 0.062 0.032 0.093 0.059 0.042 0.076 0.063 0.053 0.102 0.107 0.075 0.076 0.068;
0.037 0.069 0.07 0.084 0.097 0.074 0.039 0.065 0.043 0.045 0.062 0.071 0.07 0.095 0.079;0.037 0.069 0.074 0.039 0.065 0.07 0.084 0.097 0.043 0.045 0.062 0.071 0.095 0.07 0.079;0.037 0.074 0.07 0.043 0.071 0.069 0.039 0.065 0.084 0.045 0.095 0.097 0.07 0.062 0.079;
0.038 0.059 0.057 0.072 0.095 0.062 0.043 0.076 0.035 0.064 0.07 0.083 0.077 0.107 0.062;0.038 0.059 0.062 0.043 0.076 0.057 0.072 0.095 0.035 0.064 0.07 0.083 0.107 0.077 0.062;0.038 0.062 0.057 0.035 0.083 0.059 0.043 0.076 0.072 0.064 0.107 0.095 0.077 0.07 0.062;
0.04 0.054 0.055 0.073 0.094 0.067 0.048 0.073 0.037 0.061 0.082 0.07 0.067 0.11 0.069;0.04 0.054 0.067 0.048 0.073 0.055 0.073 0.094 0.037 0.061 0.082 0.07 0.11 0.067 0.069;0.04 0.067 0.055 0.037 0.07 0.054 0.048 0.073 0.073 0.061 0.11 0.094 0.067 0.082 0.069;
0.032 0.058 0.067 0.071 0.107 0.06 0.038 0.086 0.033 0.059 0.078 0.067 0.073 0.097 0.074;0.032 0.058 0.06 0.038 0.086 0.067 0.071 0.107 0.033 0.059 0.078 0.067 0.097 0.073 0.074;0.032 0.06 0.067 0.033 0.067 0.058 0.038 0.086 0.071 0.059 0.097 0.107 0.073 0.078 0.074;
0.03 0.054 0.059 0.075 0.083 0.065 0.044 0.07 0.03 0.059 0.068 0.086 0.081 0.108 0.088;0.03 0.054 0.065 0.044 0.07 0.059 0.075 0.083 0.03 0.059 0.068 0.086 0.108 0.081 0.088;0.03 0.065 0.059 0.03 0.086 0.054 0.044 0.07 0.075 0.059 0.108 0.083 0.081 0.068 0.088;
0.04 0.07 0.058 0.082 0.096 0.06 0.027 0.072 0.036 0.052 0.057 0.079 0.088 0.094 0.089;0.04 0.07 0.06 0.027 0.072 0.058 0.082 0.096 0.036 0.052 0.057 0.079 0.094 0.088 0.089;0.04 0.06 0.058 0.036 0.079 0.07 0.027 0.072 0.082 0.052 0.094 0.096 0.088 0.057 0.089;
0.039 0.059 0.053 0.06 0.118 0.068 0.04 0.081 0.038 0.044 0.085 0.072 0.085 0.093 0.065;0.039 0.059 0.068 0.04 0.081 0.053 0.06 0.118 0.038 0.044 0.085 0.072 0.093 0.085 0.065;0.039 0.068 0.053 0.038 0.072 0.059 0.04 0.081 0.06 0.044 0.093 0.118 0.085 0.085 0.065;
0.051 0.056 0.053 0.06 0.103 0.068 0.044 0.078 0.042 0.061 0.077 0.074 0.065 0.094 0.074;0.051 0.056 0.068 0.044 0.078 0.053 0.06 0.103 0.042 0.061 0.077 0.074 0.094 0.065 0.074;0.051 0.068 0.053 0.042 0.074 0.056 0.044 0.078 0.06 0.061 0.094 0.103 0.065 0.077 0.074;
0.03 0.061 0.063 0.067 0.103 0.058 0.036 0.085 0.038 0.043 0.074 0.08 0.076 0.112 0.074;0.03 0.061 0.058 0.036 0.085 0.063 0.067 0.103 0.038 0.043 0.074 0.08 0.112 0.076 0.074;0.03 0.058 0.063 0.038 0.08 0.061 0.036 0.085 0.067 0.043 0.112 0.103 0.076 0.074 0.074;
0.036 0.058 0.068 0.065 0.108 0.052 0.045 0.085 0.034 0.055 0.074 0.079 0.067 0.112 0.062;0.036 0.058 0.052 0.045 0.085 0.068 0.065 0.108 0.034 0.055 0.074 0.079 0.112 0.067 0.062;0.036 0.052 0.068 0.034 0.079 0.058 0.045 0.085 0.065 0.055 0.112 0.108 0.067 0.074 0.062;
