0.073 0.102 0.049 0.092 0.098 0.1 0.039 0.062 0.028 0.05 0.054 0.05 0.047 0.109 0.047;0.073 0.102 0.1 0.039 0.062 0.049 0.092 0.098 0.028 0.05 0.054 0.05 0.109 0.047 0.047;0.073 0.1 0.049 0.028 0.05 0.102 0.039 0.062 0.092 0.05 0.109 0.098 0.047 0.054 0.047;
0.07 0.094 0.051 0.118 0.105 0.088 0.042 0.078 0.026 0.047 0.051 0.053 0.052 0.082 0.043;0.07 0.094 0.088 0.042 0.078 0.051 0.118 0.105 0.026 0.047 0.051 0.053 0.082 0.052 0.043;0.07 0.088 0.051 0.026 0.053 0.094 0.042 0.078 0.118 0.047 0.082 0.105 0.052 0.051 0.043;
0.082 0.097 0.052 0.116 0.095 0.086 0.039 0.075 0.022 0.046 0.06 0.051 0.04 0.091 0.048;0.082 0.097 0.086 0.039 0.075 0.052 0.116 0.095 0.022 0.046 0.06 0.051 0.091 0.04 0.048;0.082 0.086 0.052 0.022 0.051 0.097 0.039 0.075 0.116 0.046 0.091 0.095 0.04 0.06 0.048;
0.09 0.102 0.045 0.113 0.094 0.092 0.039 0.096 0.024 0.041 0.049 0.047 0.042 0.089 0.037;0.09 0.102 0.092 0.039 0.096 0.045 0.113 0.094 0.024 0.041 0.049 0.047 0.089 0.042 0.037;0.09 0.092 0.045 0.024 0.047 0.102 0.039 0.096 0.113 0.041 0.089 0.094 0.042 0.049 0.037;
0.077 0.097 0.053 0.106 0.098 0.094 0.032 0.099 0.019 0.046 0.046 0.043 0.047 0.103 0.04;0.077 0.097 0.094 0.032 0.099 0.053 0.106 0.098 0.019 0.046 0.046 0.043 0.103 0.047 0.04;0.077 0.094 0.053 0.019 0.043 0.097 0.032 0.099 0.106 0.046 0.103 0.098 0.047 0.046 0.04;
0.073 0.1 0.046 0.134 0.105 0.083 0.05 0.079 0.021 0.058 0.042 0.037 0.043 0.095 0.034;0.073 0.1 0.083 0.05 0.079 0.046 0.134 0.105 0.021 0.058 0.042 0.037 0.095 0.043 0.034;0.073 0.083 0.046 0.021 0.037 0.1 0.05 0.079 0.134 0.058 0.095 0.105 0.043 0.042 0.034;
0.076 0.097 0.065 0.091 0.096 0.089 0.049 0.09 0.027 0.057 0.048 0.044 0.044 0.084 0.043;0.076 0.097 0.089 0.049 0.09 0.065 0.091 0.096 0.027 0.057 0.048 0.044 0.084 0.044 0.043;0.076 0.089 0.065 0.027 0.044 0.097 0.049 0.09 0.091 0.057 0.084 0.096 0.044 0.048 0.043;
0.072 0.108 0.072 0.091 0.079 0.1 0.044 0.077 0.032 0.043 0.05 0.048 0.052 0.089 0.043;0.072 0.108 0.1 0.044 0.077 0.072 0.091 0.079 0.032 0.043 0.05 0.048 0.089 0.052 0.043;0.072 0.1 0.072 0.032 0.048 0.108 0.044 0.077 0.091 0.043 0.089 0.079 0.052 0.05 0.043;
0.081 0.11 0.059 0.114 0.077 0.077 0.032 0.082 0.035 0.05 0.053 0.049 0.053 0.094 0.034;0.081 0.11 0.077 0.032 0.082 0.059 0.114 0.077 0.035 0.05 0.053 0.049 0.094 0.053 0.034;0.081 0.077 0.059 0.035 0.049 0.11 0.032 0.082 0.114 0.05 0.094 0.077 0.053 0.053 0.034;
0.073 0.116 0.051 0.106 0.097 0.113 0.035 0.062 0.02 0.064 0.048 0.054 0.038 0.078 0.045;0.073 0.116 0.113 0.035 0.062 0.051 0.106 0.097 0.02 0.064 0.048 0.054 0.078 0.038 0.045;0.073 0.113 0.051 0.02 0.054 0.116 0.035 0.062 0.106 0.064 0.078 0.097 0.038 0.048 0.045;
0.079 0.101 0.052 0.095 0.106 0.087 0.038 0.092 0.027 0.059 0.043 0.052 0.033 0.095 0.041;0.079 0.101 0.087 0.038 0.092 0.052 0.095 0.106 0.027 0.059 0.043 0.052 0.095 0.033 0.041;0.079 0.087 0.052 0.027 0.052 0.101 0.038 0.092 0.095 0.059 0.095 0.106 0.033 0.043 0.041;
0.083 0.103 0.066 0.091 0.085 0.081 0.038 0.081 0.026 0.061 0.042 0.061 0.047 0.094 0.041;0.083 0.103 0.081 0.038 0.081 0.066 0.091 0.085 0.026 0.061 0.042 0.061 0.094 0.047 0.041;0.083 0.081 0.066 0.026 0.061 0.103 0.038 0.081 0.091 0.061 0.094 0.085 0.047 0.042 0.041;
0.081 0.091 0.057 0.106 0.098 0.103 0.037 0.075 0.019 0.048 0.044 0.049 0.054 0.095 0.043;0.081 0.091 0.103 0.037 0.075 0.057 0.106 0.098 0.019 0.048 0.044 0.049 0.095 0.054 0.043;0.081 0.103 0.057 0.019 0.049 0.091 0.037 0.075 0.106 0.048 0.095 0.098 0.054 0.044 0.043;
0.072 0.088 0.064 0.093 0.09 0.094 0.053 0.087 0.026 0.052 0.051 0.053 0.05 0.089 0.038;0.072 0.088 0.094 0.053 0.087 0.064 0.093 0.09 0.026 0.052 0.051 0.053 0.089 0.05 0.038;0.072 0.094 0.064 0.026 0.053 0.088 0.053 0.087 0.093 0.052 0.089 0.09 0.05 0.051 0.038;
0.084 0.095 0.055 0.112 0.089 0.1 0.038 0.078 0.023 0.06 0.044 0.037 0.045 0.088 0.052;0.084 0.095 0.1 0.038 0.078 0.055 0.112 0.089 0.023 0.06 0.044 0.037 0.088 0.045 0.052;0.084 0.1 0.055 0.023 0.037 0.095 0.038 0.078 0.112 0.06 0.088 0.089 0.045 0.044 0.052;
0.075 0.087 0.054 0.11 0.088 0.099 0.035 0.071 0.024 0.06 0.049 0.057 0.048 0.086 0.057;0.075 0.087 0.099 0.035 0.071 0.054 0.11 0.088 0.024 0.06 0.049 0.057 0.086 0.048 0.057;0.075 0.099 0.054 0.024 0.057 0.087 0.035 0.071 0.11 0.06 0.086 0.088 0.048 0.049 0.057;
0.07 0.095 0.056 0.111 0.069 0.099 0.054 0.079 0.02 0.058 0.05 0.048 0.039 0.097 0.055;0.07 0.095 0.099 0.054 0.079 0.056 0.111 0.069 0.02 0.058 0.05 0.048 0.097 0.039 0.055;0.07 0.099 0.056 0.02 0.048 0.095 0.054 0.079 0.111 0.058 0.097 0.069 0.039 0.05 0.055;
0.087 0.09 0.052 0.093 0.078 0.098 0.038 0.072 0.027 0.068 0.049 0.056 0.049 0.1 0.043;0.087 0.09 0.098 0.038 0.072 0.052 0.093 0.078 0.027 0.068 0.049 0.056 0.1 0.049 0.043;0.087 0.098 0.052 0.027 0.056 0.09 0.038 0.072 0.093 0.068 0.1 0.078 0.049 0.049 0.043;
0.067 0.098 0.051 0.103 0.091 0.111 0.031 0.083 0.029 0.051 0.047 0.046 0.054 0.096 0.042;0.067 0.098 0.111 0.031 0.083 0.051 0.103 0.091 0.029 0.051 0.047 0.046 0.096 0.054 0.042;0.067 0.111 0.051 0.029 0.046 0.098 0.031 0.083 0.103 0.051 0.096 0.091 0.054 0.047 0.042;
0.074 0.105 0.052 0.107 0.09 0.087 0.038 0.075 0.025 0.059 0.06 0.054 0.037 0.088 0.049;0.074 0.105 0.087 0.038 0.075 0.052 0.107 0.09 0.025 0.059 0.06 0.054 0.088 0.037 0.049;0.074 0.087 0.052 0.025 0.054 0.105 0.038 0.075 0.107 0.059 0.088 0.09 0.037 0.06 0.049;
0.074 0.082 0.055 0.102 0.088 0.103 0.04 0.078 0.027 0.065 0.038 0.056 0.047 0.1 0.045;0.074 0.082 0.103 0.04 0.078 0.055 0.102 0.088 0.027 0.065 0.038 0.056 0.1 0.047 0.045;0.074 0.103 0.055 0.027 0.056 0.082 0.04 0.078 0.102 0.065 0.1 0.088 0.047 0.038 0.045;
0.087 0.1 0.066 0.108 0.08 0.088 0.042 0.077 0.026 0.048 0.046 0.051 0.039 0.099 0.043;0.087 0.1 0.088 0.042 0.077 0.066 0.108 0.08 0.026 0.048 0.046 0.051 0.099 0.039 0.043;0.087 0.088 0.066 0.026 0.051 0.1 0.042 0.077 0.108 0.048 0.099 0.08 0.039 0.046 0.043;
0.09 0.084 0.058 0.099 0.102 0.105 0.037 0.058 0.037 0.057 0.049 0.044 0.044 0.1 0.036;0.09 0.084 0.105 0.037 0.058 0.058 0.099 0.102 0.037 0.057 0.049 0.044 0.1 0.044 0.036;0.09 0.105 0.058 0.037 0.044 0.084 0.037 0.058 0.099 0.057 0.1 0.102 0.044 0.049 0.036;
0.107 0.076 0.051 0.1 0.091 0.1 0.036 0.085 0.027 0.043 0.063 0.056 0.043 0.084 0.038;0.107 0.076 0.1 0.036 0.085 0.051 0.1 0.091 0.027 0.043 0.063 0.056 0.084 0.043 0.038;0.107 0.1 0.051 0.027 0.056 0.076 0.036 0.085 0.1 0.043 0.084 0.091 0.043 0.063 0.038;
0.08 0.082 0.044 0.105 0.098 0.093 0.048 0.086 0.03 0.047 0.054 0.049 0.047 0.099 0.038;0.08 0.082 0.093 0.048 0.086 0.044 0.105 0.098 0.03 0.047 0.054 0.049 0.099 0.047 0.038;0.08 0.093 0.044 0.03 0.049 0.082 0.048 0.086 0.105 0.047 0.099 0.098 0.047 0.054 0.038;
0.076 0.108 0.061 0.101 0.092 0.102 0.028 0.07 0.036 0.038 0.05 0.045 0.04 0.11 0.043;0.076 0.108 0.102 0.028 0.07 0.061 0.101 0.092 0.036 0.038 0.05 0.045 0.11 0.04 0.043;0.076 0.102 0.061 0.036 0.045 0.108 0.028 0.07 0.101 0.038 0.11 0.092 0.04 0.05 0.043;
0.074 0.087 0.048 0.115 0.09 0.096 0.043 0.08 0.025 0.049 0.054 0.049 0.042 0.097 0.051;0.074 0.087 0.096 0.043 0.08 0.048 0.115 0.09 0.025 0.049 0.054 0.049 0.097 0.042 0.051;0.074 0.096 0.048 0.025 0.049 0.087 0.043 0.08 0.115 0.049 0.097 0.09 0.042 0.054 0.051;
0.074 0.104 0.053 0.076 0.103 0.098 0.045 0.078 0.028 0.046 0.05 0.051 0.061 0.094 0.039;0.074 0.104 0.098 0.045 0.078 0.053 0.076 0.103 0.028 0.046 0.05 0.051 0.094 0.061 0.039;0.074 0.098 0.053 0.028 0.051 0.104 0.045 0.078 0.076 0.046 0.094 0.103 0.061 0.05 0.039;
0.083 0.108 0.04 0.109 0.075 0.092 0.033 0.081 0.02 0.052 0.052 0.052 0.042 0.117 0.044;0.083 0.108 0.092 0.033 0.081 0.04 0.109 0.075 0.02 0.052 0.052 0.052 0.117 0.042 0.044;0.083 0.092 0.04 0.02 0.052 0.108 0.033 0.081 0.109 0.052 0.117 0.075 0.042 0.052 0.044;
0.075 0.093 0.045 0.115 0.108 0.096 0.038 0.078 0.02 0.047 0.036 0.046 0.043 0.112 0.048;0.075 0.093 0.096 0.038 0.078 0.045 0.115 0.108 0.02 0.047 0.036 0.046 0.112 0.043 0.048;0.075 0.096 0.045 0.02 0.046 0.093 0.038 0.078 0.115 0.047 0.112 0.108 0.043 0.036 0.048;
0.074 0.105 0.062 0.086 0.1 0.097 0.04 0.08 0.026 0.051 0.058 0.052 0.042 0.086 0.041;0.074 0.105 0.097 0.04 0.08 0.062 0.086 0.1 0.026 0.051 0.058 0.052 0.086 0.042 0.041;0.074 0.097 0.062 0.026 0.052 0.105 0.04 0.08 0.086 0.051 0.086 0.1 0.042 0.058 0.041;
0.091 0.109 0.048 0.087 0.095 0.095 0.033 0.08 0.029 0.05 0.057 0.043 0.052 0.093 0.038;0.091 0.109 0.095 0.033 0.08 0.048 0.087 0.095 0.029 0.05 0.057 0.043 0.093 0.052 0.038;0.091 0.095 0.048 0.029 0.043 0.109 0.033 0.08 0.087 0.05 0.093 0.095 0.052 0.057 0.038;
0.095 0.083 0.058 0.101 0.098 0.1 0.036 0.069 0.015 0.056 0.046 0.052 0.047 0.099 0.045;0.095 0.083 0.1 0.036 0.069 0.058 0.101 0.098 0.015 0.056 0.046 0.052 0.099 0.047 0.045;0.095 0.1 0.058 0.015 0.052 0.083 0.036 0.069 0.101 0.056 0.099 0.098 0.047 0.046 0.045;
0.082 0.096 0.057 0.122 0.099 0.092 0.036 0.081 0.02 0.051 0.034 0.045 0.035 0.106 0.044;0.082 0.096 0.092 0.036 0.081 0.057 0.122 0.099 0.02 0.051 0.034 0.045 0.106 0.035 0.044;0.082 0.092 0.057 0.02 0.045 0.096 0.036 0.081 0.122 0.051 0.106 0.099 0.035 0.034 0.044;
0.072 0.099 0.044 0.107 0.097 0.09 0.042 0.076 0.024 0.061 0.05 0.042 0.042 0.1 0.054;0.072 0.099 0.09 0.042 0.076 0.044 0.107 0.097 0.024 0.061 0.05 0.042 0.1 0.042 0.054;0.072 0.09 0.044 0.024 0.042 0.099 0.042 0.076 0.107 0.061 0.1 0.097 0.042 0.05 0.054;
0.073 0.096 0.042 0.107 0.091 0.098 0.035 0.072 0.025 0.052 0.058 0.049 0.056 0.098 0.048;0.073 0.096 0.098 0.035 0.072 0.042 0.107 0.091 0.025 0.052 0.058 0.049 0.098 0.056 0.048;0.073 0.098 0.042 0.025 0.049 0.096 0.035 0.072 0.107 0.052 0.098 0.091 0.056 0.058 0.048;
0.082 0.092 0.055 0.098 0.107 0.093 0.041 0.065 0.026 0.049 0.053 0.055 0.046 0.095 0.043;0.082 0.092 0.093 0.041 0.065 0.055 0.098 0.107 0.026 0.049 0.053 0.055 0.095 0.046 0.043;0.082 0.093 0.055 0.026 0.055 0.092 0.041 0.065 0.098 0.049 0.095 0.107 0.046 0.053 0.043;
0.079 0.109 0.044 0.085 0.101 0.095 0.048 0.084 0.027 0.047 0.063 0.05 0.051 0.082 0.035;0.079 0.109 0.095 0.048 0.084 0.044 0.085 0.101 0.027 0.047 0.063 0.05 0.082 0.051 0.035;0.079 0.095 0.044 0.027 0.05 0.109 0.048 0.084 0.085 0.047 0.082 0.101 0.051 0.063 0.035;
0.073 0.093 0.047 0.098 0.116 0.102 0.032 0.07 0.022 0.058 0.047 0.039 0.05 0.113 0.04;0.073 0.093 0.102 0.032 0.07 0.047 0.098 0.116 0.022 0.058 0.047 0.039 0.113 0.05 0.04;0.073 0.102 0.047 0.022 0.039 0.093 0.032 0.07 0.098 0.058 0.113 0.116 0.05 0.047 0.04;
0.078 0.086 0.051 0.099 0.091 0.098 0.04 0.087 0.023 0.047 0.059 0.052 0.043 0.099 0.047;0.078 0.086 0.098 0.04 0.087 0.051 0.099 0.091 0.023 0.047 0.059 0.052 0.099 0.043 0.047;0.078 0.098 0.051 0.023 0.052 0.086 0.04 0.087 0.099 0.047 0.099 0.091 0.043 0.059 0.047;
0.075 0.087 0.062 0.114 0.105 0.103 0.044 0.085 0.022 0.039 0.041 0.045 0.051 0.082 0.045;0.075 0.087 0.103 0.044 0.085 0.062 0.114 0.105 0.022 0.039 0.041 0.045 0.082 0.051 0.045;0.075 0.103 0.062 0.022 0.045 0.087 0.044 0.085 0.114 0.039 0.082 0.105 0.051 0.041 0.045;
0.09 0.083 0.046 0.103 0.108 0.101 0.043 0.064 0.029 0.053 0.044 0.035 0.049 0.105 0.047;0.09 0.083 0.101 0.043 0.064 0.046 0.103 0.108 0.029 0.053 0.044 0.035 0.105 0.049 0.047;0.09 0.101 0.046 0.029 0.035 0.083 0.043 0.064 0.103 0.053 0.105 0.108 0.049 0.044 0.047;
0.087 0.106 0.049 0.1 0.08 0.089 0.039 0.085 0.028 0.046 0.049 0.056 0.044 0.094 0.048;0.087 0.106 0.089 0.039 0.085 0.049 0.1 0.08 0.028 0.046 0.049 0.056 0.094 0.044 0.048;0.087 0.089 0.049 0.028 0.056 0.106 0.039 0.085 0.1 0.046 0.094 0.08 0.044 0.049 0.048;
0.068 0.1 0.068 0.092 0.078 0.105 0.036 0.068 0.031 0.044 0.057 0.045 0.042 0.107 0.059;0.068 0.1 0.105 0.036 0.068 0.068 0.092 0.078 0.031 0.044 0.057 0.045 0.107 0.042 0.059;0.068 0.105 0.068 0.031 0.045 0.1 0.036 0.068 0.092 0.044 0.107 0.078 0.042 0.057 0.059;
0.063 0.092 0.055 0.131 0.103 0.101 0.03 0.075 0.023 0.047 0.043 0.05 0.049 0.084 0.054;0.063 0.092 0.101 0.03 0.075 0.055 0.131 0.103 0.023 0.047 0.043 0.05 0.084 0.049 0.054;0.063 0.101 0.055 0.023 0.05 0.092 0.03 0.075 0.131 0.047 0.084 0.103 0.049 0.043 0.054;
0.063 0.091 0.061 0.112 0.092 0.108 0.035 0.078 0.023 0.053 0.058 0.059 0.052 0.08 0.035;0.063 0.091 0.108 0.035 0.078 0.061 0.112 0.092 0.023 0.053 0.058 0.059 0.08 0.052 0.035;0.063 0.108 0.061 0.023 0.059 0.091 0.035 0.078 0.112 0.053 0.08 0.092 0.052 0.058 0.035;
0.08 0.108 0.047 0.079 0.091 0.088 0.045 0.08 0.031 0.058 0.043 0.046 0.055 0.103 0.046;0.08 0.108 0.088 0.045 0.08 0.047 0.079 0.091 0.031 0.058 0.043 0.046 0.103 0.055 0.046;0.08 0.088 0.047 0.031 0.046 0.108 0.045 0.08 0.079 0.058 0.103 0.091 0.055 0.043 0.046;
0.072 0.102 0.055 0.106 0.091 0.096 0.034 0.075 0.032 0.048 0.046 0.05 0.045 0.1 0.048;0.072 0.102 0.096 0.034 0.075 0.055 0.106 0.091 0.032 0.048 0.046 0.05 0.1 0.045 0.048;0.072 0.096 0.055 0.032 0.05 0.102 0.034 0.075 0.106 0.048 0.1 0.091 0.045 0.046 0.048;
0.075 0.09 0.05 0.11 0.088 0.09 0.032 0.073 0.033 0.06 0.043 0.062 0.041 0.106 0.047;0.075 0.09 0.09 0.032 0.073 0.05 0.11 0.088 0.033 0.06 0.043 0.062 0.106 0.041 0.047;0.075 0.09 0.05 0.033 0.062 0.09 0.032 0.073 0.11 0.06 0.106 0.088 0.041 0.043 0.047;
0.073 0.1 0.051 0.104 0.099 0.084 0.035 0.073 0.036 0.054 0.042 0.061 0.042 0.103 0.043;0.073 0.1 0.084 0.035 0.073 0.051 0.104 0.099 0.036 0.054 0.042 0.061 0.103 0.042 0.043;0.073 0.084 0.051 0.036 0.061 0.1 0.035 0.073 0.104 0.054 0.103 0.099 0.042 0.042 0.043;
0.082 0.102 0.056 0.125 0.08 0.089 0.034 0.072 0.026 0.05 0.047 0.045 0.048 0.09 0.054;0.082 0.102 0.089 0.034 0.072 0.056 0.125 0.08 0.026 0.05 0.047 0.045 0.09 0.048 0.054;0.082 0.089 0.056 0.026 0.045 0.102 0.034 0.072 0.125 0.05 0.09 0.08 0.048 0.047 0.054;
0.081 0.09 0.054 0.109 0.072 0.096 0.037 0.06 0.028 0.072 0.049 0.059 0.046 0.107 0.04;0.081 0.09 0.096 0.037 0.06 0.054 0.109 0.072 0.028 0.072 0.049 0.059 0.107 0.046 0.04;0.081 0.096 0.054 0.028 0.059 0.09 0.037 0.06 0.109 0.072 0.107 0.072 0.046 0.049 0.04;
0.083 0.076 0.065 0.114 0.091 0.107 0.023 0.076 0.029 0.047 0.041 0.049 0.04 0.113 0.046;0.083 0.076 0.107 0.023 0.076 0.065 0.114 0.091 0.029 0.047 0.041 0.049 0.113 0.04 0.046;0.083 0.107 0.065 0.029 0.049 0.076 0.023 0.076 0.114 0.047 0.113 0.091 0.04 0.041 0.046;
0.069 0.106 0.05 0.1 0.091 0.097 0.052 0.081 0.022 0.053 0.047 0.032 0.038 0.117 0.045;0.069 0.106 0.097 0.052 0.081 0.05 0.1 0.091 0.022 0.053 0.047 0.032 0.117 0.038 0.045;0.069 0.097 0.05 0.022 0.032 0.106 0.052 0.081 0.1 0.053 0.117 0.091 0.038 0.047 0.045;
0.084 0.097 0.059 0.105 0.088 0.096 0.032 0.088 0.026 0.046 0.058 0.048 0.049 0.079 0.045;0.084 0.097 0.096 0.032 0.088 0.059 0.105 0.088 0.026 0.046 0.058 0.048 0.079 0.049 0.045;0.084 0.096 0.059 0.026 0.048 0.097 0.032 0.088 0.105 0.046 0.079 0.088 0.049 0.058 0.045;
0.082 0.108 0.043 0.108 0.092 0.084 0.036 0.094 0.028 0.048 0.05 0.042 0.038 0.097 0.05;0.082 0.108 0.084 0.036 0.094 0.043 0.108 0.092 0.028 0.048 0.05 0.042 0.097 0.038 0.05;0.082 0.084 0.043 0.028 0.042 0.108 0.036 0.094 0.108 0.048 0.097 0.092 0.038 0.05 0.05;
0.078 0.102 0.061 0.098 0.092 0.1 0.049 0.077 0.027 0.055 0.04 0.049 0.048 0.091 0.033;0.078 0.102 0.1 0.049 0.077 0.061 0.098 0.092 0.027 0.055 0.04 0.049 0.091 0.048 0.033;0.078 0.1 0.061 0.027 0.049 0.102 0.049 0.077 0.098 0.055 0.091 0.092 0.048 0.04 0.033;
0.085 0.085 0.042 0.101 0.095 0.105 0.04 0.076 0.035 0.054 0.037 0.053 0.054 0.099 0.039;0.085 0.085 0.105 0.04 0.076 0.042 0.101 0.095 0.035 0.054 0.037 0.053 0.099 0.054 0.039;0.085 0.105 0.042 0.035 0.053 0.085 0.04 0.076 0.101 0.054 0.099 0.095 0.054 0.037 0.039;
0.073 0.101 0.062 0.1 0.091 0.1 0.031 0.07 0.029 0.062 0.037 0.051 0.046 0.089 0.058;0.073 0.101 0.1 0.031 0.07 0.062 0.1 0.091 0.029 0.062 0.037 0.051 0.089 0.046 0.058;0.073 0.1 0.062 0.029 0.051 0.101 0.031 0.07 0.1 0.062 0.089 0.091 0.046 0.037 0.058;
0.08 0.101 0.048 0.095 0.1 0.099 0.047 0.074 0.016 0.06 0.038 0.06 0.043 0.088 0.051;0.08 0.101 0.099 0.047 0.074 0.048 0.095 0.1 0.016 0.06 0.038 0.06 0.088 0.043 0.051;0.08 0.099 0.048 0.016 0.06 0.101 0.047 0.074 0.095 0.06 0.088 0.1 0.043 0.038 0.051;
0.085 0.082 0.06 0.089 0.085 0.115 0.036 0.076 0.042 0.052 0.046 0.05 0.052 0.089 0.041;0.085 0.082 0.115 0.036 0.076 0.06 0.089 0.085 0.042 0.052 0.046 0.05 0.089 0.052 0.041;0.085 0.115 0.06 0.042 0.05 0.082 0.036 0.076 0.089 0.052 0.089 0.085 0.052 0.046 0.041;
0.09 0.095 0.046 0.109 0.101 0.089 0.027 0.08 0.037 0.058 0.046 0.043 0.035 0.101 0.043;0.09 0.095 0.089 0.027 0.08 0.046 0.109 0.101 0.037 0.058 0.046 0.043 0.101 0.035 0.043;0.09 0.089 0.046 0.037 0.043 0.095 0.027 0.08 0.109 0.058 0.101 0.101 0.035 0.046 0.043;
0.072 0.096 0.05 0.117 0.095 0.096 0.04 0.077 0.022 0.048 0.042 0.061 0.05 0.095 0.039;0.072 0.096 0.096 0.04 0.077 0.05 0.117 0.095 0.022 0.048 0.042 0.061 0.095 0.05 0.039;0.072 0.096 0.05 0.022 0.061 0.096 0.04 0.077 0.117 0.048 0.095 0.095 0.05 0.042 0.039;
0.078 0.115 0.059 0.095 0.101 0.082 0.032 0.073 0.029 0.043 0.053 0.043 0.043 0.097 0.057;0.078 0.115 0.082 0.032 0.073 0.059 0.095 0.101 0.029 0.043 0.053 0.043 0.097 0.043 0.057;0.078 0.082 0.059 0.029 0.043 0.115 0.032 0.073 0.095 0.043 0.097 0.101 0.043 0.053 0.057;
0.079 0.079 0.075 0.096 0.105 0.092 0.052 0.08 0.029 0.055 0.043 0.037 0.043 0.094 0.041;0.079 0.079 0.092 0.052 0.08 0.075 0.096 0.105 0.029 0.055 0.043 0.037 0.094 0.043 0.041;0.079 0.092 0.075 0.029 0.037 0.079 0.052 0.08 0.096 0.055 0.094 0.105 0.043 0.043 0.041;
0.072 0.098 0.056 0.108 0.079 0.108 0.032 0.072 0.027 0.043 0.047 0.053 0.045 0.11 0.05;0.072 0.098 0.108 0.032 0.072 0.056 0.108 0.079 0.027 0.043 0.047 0.053 0.11 0.045 0.05;0.072 0.108 0.056 0.027 0.053 0.098 0.032 0.072 0.108 0.043 0.11 0.079 0.045 0.047 0.05;
