0.086 0.094 0.052 0.098 0.103 0.098 0.037 0.083 0.028 0.056 0.04 0.049 0.043 0.084 0.049;0.086 0.094 0.098 0.037 0.083 0.052 0.098 0.103 0.028 0.056 0.04 0.049 0.084 0.043 0.049;0.086 0.098 0.052 0.028 0.049 0.094 0.037 0.083 0.098 0.056 0.084 0.103 0.043 0.04 0.049;
0.076 0.1 0.056 0.116 0.101 0.097 0.046 0.089 0.028 0.048 0.037 0.048 0.031 0.082 0.045;0.076 0.1 0.097 0.046 0.089 0.056 0.116 0.101 0.028 0.048 0.037 0.048 0.082 0.031 0.045;0.076 0.097 0.056 0.028 0.048 0.1 0.046 0.089 0.116 0.048 0.082 0.101 0.031 0.037 0.045;
0.08 0.104 0.053 0.112 0.079 0.091 0.039 0.082 0.026 0.065 0.048 0.043 0.052 0.079 0.047;0.08 0.104 0.091 0.039 0.082 0.053 0.112 0.079 0.026 0.065 0.048 0.043 0.079 0.052 0.047;0.08 0.091 0.053 0.026 0.043 0.104 0.039 0.082 0.112 0.065 0.079 0.079 0.052 0.048 0.047;
0.085 0.107 0.054 0.116 0.093 0.085 0.035 0.079 0.03 0.041 0.053 0.047 0.034 0.103 0.038;0.085 0.107 0.085 0.035 0.079 0.054 0.116 0.093 0.03 0.041 0.053 0.047 0.103 0.034 0.038;0.085 0.085 0.054 0.03 0.047 0.107 0.035 0.079 0.116 0.041 0.103 0.093 0.034 0.053 0.038;
0.086 0.087 0.055 0.118 0.096 0.101 0.037 0.062 0.019 0.05 0.046 0.048 0.05 0.104 0.041;0.086 0.087 0.101 0.037 0.062 0.055 0.118 0.096 0.019 0.05 0.046 0.048 0.104 0.05 0.041;0.086 0.101 0.055 0.019 0.048 0.087 0.037 0.062 0.118 0.05 0.104 0.096 0.05 0.046 0.041;
0.094 0.11 0.059 0.096 0.086 0.102 0.038 0.072 0.022 0.055 0.051 0.054 0.039 0.08 0.042;0.094 0.11 0.102 0.038 0.072 0.059 0.096 0.086 0.022 0.055 0.051 0.054 0.08 0.039 0.042;0.094 0.102 0.059 0.022 0.054 0.11 0.038 0.072 0.096 0.055 0.08 0.086 0.039 0.051 0.042;
0.078 0.11 0.043 0.093 0.112 0.091 0.047 0.076 0.031 0.062 0.025 0.041 0.049 0.098 0.044;0.078 0.11 0.091 0.047 0.076 0.043 0.093 0.112 0.031 0.062 0.025 0.041 0.098 0.049 0.044;0.078 0.091 0.043 0.031 0.041 0.11 0.047 0.076 0.093 0.062 0.098 0.112 0.049 0.025 0.044;
0.093 0.11 0.049 0.106 0.098 0.097 0.046 0.079 0.024 0.048 0.037 0.037 0.05 0.087 0.039;0.093 0.11 0.097 0.046 0.079 0.049 0.106 0.098 0.024 0.048 0.037 0.037 0.087 0.05 0.039;0.093 0.097 0.049 0.024 0.037 0.11 0.046 0.079 0.106 0.048 0.087 0.098 0.05 0.037 0.039;
0.084 0.104 0.056 0.108 0.087 0.11 0.024 0.08 0.033 0.051 0.039 0.043 0.039 0.101 0.041;0.084 0.104 0.11 0.024 0.08 0.056 0.108 0.087 0.033 0.051 0.039 0.043 0.101 0.039 0.041;0.084 0.11 0.056 0.033 0.043 0.104 0.024 0.08 0.108 0.051 0.101 0.087 0.039 0.039 0.041;
0.094 0.111 0.043 0.113 0.116 0.101 0.03 0.059 0.023 0.051 0.051 0.039 0.046 0.078 0.045;0.094 0.111 0.101 0.03 0.059 0.043 0.113 0.116 0.023 0.051 0.051 0.039 0.078 0.046 0.045;0.094 0.101 0.043 0.023 0.039 0.111 0.03 0.059 0.113 0.051 0.078 0.116 0.046 0.051 0.045;
0.093 0.107 0.052 0.118 0.079 0.094 0.039 0.083 0.018 0.061 0.045 0.042 0.044 0.091 0.034;0.093 0.107 0.094 0.039 0.083 0.052 0.118 0.079 0.018 0.061 0.045 0.042 0.091 0.044 0.034;0.093 0.094 0.052 0.018 0.042 0.107 0.039 0.083 0.118 0.061 0.091 0.079 0.044 0.045 0.034;
0.08 0.096 0.062 0.107 0.08 0.118 0.04 0.074 0.021 0.044 0.049 0.049 0.043 0.09 0.047;0.08 0.096 0.118 0.04 0.074 0.062 0.107 0.08 0.021 0.044 0.049 0.049 0.09 0.043 0.047;0.08 0.118 0.062 0.021 0.049 0.096 0.04 0.074 0.107 0.044 0.09 0.08 0.043 0.049 0.047;
0.095 0.089 0.053 0.108 0.094 0.103 0.046 0.069 0.028 0.061 0.037 0.042 0.038 0.095 0.042;0.095 0.089 0.103 0.046 0.069 0.053 0.108 0.094 0.028 0.061 0.037 0.042 0.095 0.038 0.042;0.095 0.103 0.053 0.028 0.042 0.089 0.046 0.069 0.108 0.061 0.095 0.094 0.038 0.037 0.042;
0.093 0.109 0.048 0.119 0.092 0.092 0.044 0.06 0.021 0.057 0.045 0.048 0.042 0.089 0.041;0.093 0.109 0.092 0.044 0.06 0.048 0.119 0.092 0.021 0.057 0.045 0.048 0.089 0.042 0.041;0.093 0.092 0.048 0.021 0.048 0.109 0.044 0.06 0.119 0.057 0.089 0.092 0.042 0.045 0.041;
0.09 0.097 0.047 0.097 0.098 0.101 0.045 0.073 0.023 0.06 0.047 0.05 0.037 0.091 0.044;0.09 0.097 0.101 0.045 0.073 0.047 0.097 0.098 0.023 0.06 0.047 0.05 0.091 0.037 0.044;0.09 0.101 0.047 0.023 0.05 0.097 0.045 0.073 0.097 0.06 0.091 0.098 0.037 0.047 0.044;
0.093 0.102 0.062 0.116 0.088 0.122 0.034 0.08 0.023 0.056 0.043 0.041 0.028 0.089 0.023;0.093 0.102 0.122 0.034 0.08 0.062 0.116 0.088 0.023 0.056 0.043 0.041 0.089 0.028 0.023;0.093 0.122 0.062 0.023 0.041 0.102 0.034 0.08 0.116 0.056 0.089 0.088 0.028 0.043 0.023;
0.086 0.116 0.052 0.118 0.081 0.085 0.04 0.076 0.014 0.06 0.047 0.053 0.043 0.088 0.041;0.086 0.116 0.085 0.04 0.076 0.052 0.118 0.081 0.014 0.06 0.047 0.053 0.088 0.043 0.041;0.086 0.085 0.052 0.014 0.053 0.116 0.04 0.076 0.118 0.06 0.088 0.081 0.043 0.047 0.041;
0.099 0.112 0.051 0.106 0.087 0.081 0.045 0.073 0.024 0.051 0.043 0.064 0.032 0.081 0.051;0.099 0.112 0.081 0.045 0.073 0.051 0.106 0.087 0.024 0.051 0.043 0.064 0.081 0.032 0.051;0.099 0.081 0.051 0.024 0.064 0.112 0.045 0.073 0.106 0.051 0.081 0.087 0.032 0.043 0.051;
0.096 0.094 0.038 0.104 0.081 0.102 0.043 0.08 0.04 0.052 0.044 0.044 0.049 0.091 0.042;0.096 0.094 0.102 0.043 0.08 0.038 0.104 0.081 0.04 0.052 0.044 0.044 0.091 0.049 0.042;0.096 0.102 0.038 0.04 0.044 0.094 0.043 0.08 0.104 0.052 0.091 0.081 0.049 0.044 0.042;
0.103 0.101 0.055 0.098 0.08 0.094 0.036 0.083 0.029 0.054 0.046 0.051 0.035 0.096 0.039;0.103 0.101 0.094 0.036 0.083 0.055 0.098 0.08 0.029 0.054 0.046 0.051 0.096 0.035 0.039;0.103 0.094 0.055 0.029 0.051 0.101 0.036 0.083 0.098 0.054 0.096 0.08 0.035 0.046 0.039;
0.073 0.093 0.054 0.113 0.101 0.09 0.036 0.095 0.026 0.057 0.048 0.043 0.046 0.093 0.032;0.073 0.093 0.09 0.036 0.095 0.054 0.113 0.101 0.026 0.057 0.048 0.043 0.093 0.046 0.032;0.073 0.09 0.054 0.026 0.043 0.093 0.036 0.095 0.113 0.057 0.093 0.101 0.046 0.048 0.032;
0.084 0.087 0.049 0.093 0.083 0.127 0.043 0.077 0.032 0.059 0.046 0.041 0.033 0.092 0.054;0.084 0.087 0.127 0.043 0.077 0.049 0.093 0.083 0.032 0.059 0.046 0.041 0.092 0.033 0.054;0.084 0.127 0.049 0.032 0.041 0.087 0.043 0.077 0.093 0.059 0.092 0.083 0.033 0.046 0.054;
0.08 0.119 0.043 0.096 0.085 0.11 0.046 0.091 0.018 0.046 0.044 0.041 0.034 0.098 0.049;0.08 0.119 0.11 0.046 0.091 0.043 0.096 0.085 0.018 0.046 0.044 0.041 0.098 0.034 0.049;0.08 0.11 0.043 0.018 0.041 0.119 0.046 0.091 0.096 0.046 0.098 0.085 0.034 0.044 0.049;
