0.04 0.066 0.053 0.067 0.097 0.058 0.033 0.069 0.047 0.059 0.065 0.071 0.073 0.12 0.082;0.04 0.066 0.058 0.033 0.069 0.053 0.067 0.097 0.047 0.059 0.065 0.071 0.12 0.073 0.082;0.04 0.058 0.053 0.047 0.071 0.066 0.033 0.069 0.067 0.059 0.12 0.097 0.073 0.065 0.082;
0.038 0.046 0.067 0.073 0.084 0.071 0.037 0.092 0.042 0.063 0.075 0.069 0.068 0.1 0.075;0.038 0.046 0.071 0.037 0.092 0.067 0.073 0.084 0.042 0.063 0.075 0.069 0.1 0.068 0.075;0.038 0.071 0.067 0.042 0.069 0.046 0.037 0.092 0.073 0.063 0.1 0.084 0.068 0.075 0.075;
0.037 0.081 0.046 0.065 0.1 0.056 0.046 0.064 0.05 0.062 0.073 0.072 0.08 0.097 0.071;0.037 0.081 0.056 0.046 0.064 0.046 0.065 0.1 0.05 0.062 0.073 0.072 0.097 0.08 0.071;0.037 0.056 0.046 0.05 0.072 0.081 0.046 0.064 0.065 0.062 0.097 0.1 0.08 0.073 0.071;
0.04 0.071 0.062 0.082 0.091 0.058 0.029 0.072 0.037 0.055 0.086 0.083 0.086 0.086 0.062;0.04 0.071 0.058 0.029 0.072 0.062 0.082 0.091 0.037 0.055 0.086 0.083 0.086 0.086 0.062;0.04 0.058 0.062 0.037 0.083 0.071 0.029 0.072 0.082 0.055 0.086 0.091 0.086 0.086 0.062;
0.031 0.057 0.064 0.062 0.088 0.06 0.034 0.071 0.041 0.059 0.067 0.088 0.088 0.103 0.087;0.031 0.057 0.06 0.034 0.071 0.064 0.062 0.088 0.041 0.059 0.067 0.088 0.103 0.088 0.087;0.031 0.06 0.064 0.041 0.088 0.057 0.034 0.071 0.062 0.059 0.103 0.088 0.088 0.067 0.087;
0.024 0.061 0.067 0.057 0.085 0.061 0.049 0.101 0.047 0.06 0.063 0.079 0.063 0.088 0.095;0.024 0.061 0.061 0.049 0.101 0.067 0.057 0.085 0.047 0.06 0.063 0.079 0.088 0.063 0.095;0.024 0.061 0.067 0.047 0.079 0.061 0.049 0.101 0.057 0.06 0.088 0.085 0.063 0.063 0.095;
0.04 0.049 0.063 0.059 0.114 0.063 0.036 0.075 0.045 0.07 0.073 0.085 0.071 0.087 0.07;0.04 0.049 0.063 0.036 0.075 0.063 0.059 0.114 0.045 0.07 0.073 0.085 0.087 0.071 0.07;0.04 0.063 0.063 0.045 0.085 0.049 0.036 0.075 0.059 0.07 0.087 0.114 0.071 0.073 0.07;
0.036 0.064 0.054 0.066 0.098 0.062 0.036 0.077 0.035 0.056 0.077 0.088 0.082 0.091 0.078;0.036 0.064 0.062 0.036 0.077 0.054 0.066 0.098 0.035 0.056 0.077 0.088 0.091 0.082 0.078;0.036 0.062 0.054 0.035 0.088 0.064 0.036 0.077 0.066 0.056 0.091 0.098 0.082 0.077 0.078;
0.031 0.066 0.051 0.062 0.107 0.059 0.04 0.091 0.032 0.058 0.087 0.075 0.068 0.097 0.076;0.031 0.066 0.059 0.04 0.091 0.051 0.062 0.107 0.032 0.058 0.087 0.075 0.097 0.068 0.076;0.031 0.059 0.051 0.032 0.075 0.066 0.04 0.091 0.062 0.058 0.097 0.107 0.068 0.087 0.076;
0.034 0.052 0.077 0.073 0.107 0.058 0.044 0.065 0.043 0.069 0.06 0.065 0.082 0.097 0.074;0.034 0.052 0.058 0.044 0.065 0.077 0.073 0.107 0.043 0.069 0.06 0.065 0.097 0.082 0.074;0.034 0.058 0.077 0.043 0.065 0.052 0.044 0.065 0.073 0.069 0.097 0.107 0.082 0.06 0.074;
0.031 0.061 0.053 0.07 0.103 0.058 0.048 0.075 0.05 0.07 0.078 0.078 0.07 0.087 0.068;0.031 0.061 0.058 0.048 0.075 0.053 0.07 0.103 0.05 0.07 0.078 0.078 0.087 0.07 0.068;0.031 0.058 0.053 0.05 0.078 0.061 0.048 0.075 0.07 0.07 0.087 0.103 0.07 0.078 0.068;
0.034 0.055 0.059 0.082 0.091 0.069 0.045 0.071 0.036 0.063 0.061 0.075 0.08 0.098 0.081;0.034 0.055 0.069 0.045 0.071 0.059 0.082 0.091 0.036 0.063 0.061 0.075 0.098 0.08 0.081;0.034 0.069 0.059 0.036 0.075 0.055 0.045 0.071 0.082 0.063 0.098 0.091 0.08 0.061 0.081;
0.035 0.063 0.068 0.061 0.105 0.059 0.039 0.078 0.042 0.057 0.078 0.068 0.07 0.102 0.075;0.035 0.063 0.059 0.039 0.078 0.068 0.061 0.105 0.042 0.057 0.078 0.068 0.102 0.07 0.075;0.035 0.059 0.068 0.042 0.068 0.063 0.039 0.078 0.061 0.057 0.102 0.105 0.07 0.078 0.075;
0.041 0.067 0.053 0.07 0.094 0.058 0.044 0.069 0.032 0.052 0.084 0.07 0.091 0.111 0.064;0.041 0.067 0.058 0.044 0.069 0.053 0.07 0.094 0.032 0.052 0.084 0.07 0.111 0.091 0.064;0.041 0.058 0.053 0.032 0.07 0.067 0.044 0.069 0.07 0.052 0.111 0.094 0.091 0.084 0.064;
0.031 0.058 0.057 0.078 0.105 0.067 0.047 0.082 0.044 0.066 0.07 0.068 0.068 0.098 0.061;0.031 0.058 0.067 0.047 0.082 0.057 0.078 0.105 0.044 0.066 0.07 0.068 0.098 0.068 0.061;0.031 0.067 0.057 0.044 0.068 0.058 0.047 0.082 0.078 0.066 0.098 0.105 0.068 0.07 0.061;
0.035 0.067 0.057 0.07 0.102 0.056 0.043 0.075 0.035 0.066 0.065 0.079 0.07 0.095 0.085;0.035 0.067 0.056 0.043 0.075 0.057 0.07 0.102 0.035 0.066 0.065 0.079 0.095 0.07 0.085;0.035 0.056 0.057 0.035 0.079 0.067 0.043 0.075 0.07 0.066 0.095 0.102 0.07 0.065 0.085;
0.031 0.055 0.053 0.075 0.107 0.061 0.045 0.086 0.037 0.05 0.085 0.08 0.081 0.091 0.063;0.031 0.055 0.061 0.045 0.086 0.053 0.075 0.107 0.037 0.05 0.085 0.08 0.091 0.081 0.063;0.031 0.061 0.053 0.037 0.08 0.055 0.045 0.086 0.075 0.05 0.091 0.107 0.081 0.085 0.063;
0.041 0.061 0.055 0.06 0.106 0.073 0.034 0.085 0.031 0.054 0.066 0.076 0.078 0.118 0.062;0.041 0.061 0.073 0.034 0.085 0.055 0.06 0.106 0.031 0.054 0.066 0.076 0.118 0.078 0.062;0.041 0.073 0.055 0.031 0.076 0.061 0.034 0.085 0.06 0.054 0.118 0.106 0.078 0.066 0.062;
0.035 0.055 0.055 0.08 0.086 0.071 0.045 0.084 0.044 0.05 0.073 0.079 0.081 0.09 0.072;0.035 0.055 0.071 0.045 0.084 0.055 0.08 0.086 0.044 0.05 0.073 0.079 0.09 0.081 0.072;0.035 0.071 0.055 0.044 0.079 0.055 0.045 0.084 0.08 0.05 0.09 0.086 0.081 0.073 0.072;
0.035 0.059 0.066 0.073 0.078 0.066 0.036 0.077 0.049 0.066 0.078 0.064 0.08 0.096 0.077;0.035 0.059 0.066 0.036 0.077 0.066 0.073 0.078 0.049 0.066 0.078 0.064 0.096 0.08 0.077;0.035 0.066 0.066 0.049 0.064 0.059 0.036 0.077 0.073 0.066 0.096 0.078 0.08 0.078 0.077;
0.031 0.049 0.068 0.062 0.097 0.061 0.039 0.072 0.05 0.048 0.094 0.075 0.077 0.097 0.08;0.031 0.049 0.061 0.039 0.072 0.068 0.062 0.097 0.05 0.048 0.094 0.075 0.097 0.077 0.08;0.031 0.061 0.068 0.05 0.075 0.049 0.039 0.072 0.062 0.048 0.097 0.097 0.077 0.094 0.08;
0.029 0.058 0.059 0.056 0.116 0.063 0.036 0.079 0.036 0.067 0.082 0.069 0.077 0.089 0.084;0.029 0.058 0.063 0.036 0.079 0.059 0.056 0.116 0.036 0.067 0.082 0.069 0.089 0.077 0.084;0.029 0.063 0.059 0.036 0.069 0.058 0.036 0.079 0.056 0.067 0.089 0.116 0.077 0.082 0.084;
0.047 0.051 0.052 0.057 0.091 0.057 0.051 0.058 0.045 0.064 0.07 0.095 0.078 0.117 0.067;0.047 0.051 0.057 0.051 0.058 0.052 0.057 0.091 0.045 0.064 0.07 0.095 0.117 0.078 0.067;0.047 0.057 0.052 0.045 0.095 0.051 0.051 0.058 0.057 0.064 0.117 0.091 0.078 0.07 0.067;
0.029 0.062 0.067 0.074 0.1 0.063 0.049 0.079 0.048 0.057 0.073 0.069 0.069 0.099 0.062;0.029 0.062 0.063 0.049 0.079 0.067 0.074 0.1 0.048 0.057 0.073 0.069 0.099 0.069 0.062;0.029 0.063 0.067 0.048 0.069 0.062 0.049 0.079 0.074 0.057 0.099 0.1 0.069 0.073 0.062;
0.042 0.058 0.055 0.059 0.103 0.069 0.039 0.069 0.046 0.059 0.082 0.08 0.073 0.1 0.066;0.042 0.058 0.069 0.039 0.069 0.055 0.059 0.103 0.046 0.059 0.082 0.08 0.1 0.073 0.066;0.042 0.069 0.055 0.046 0.08 0.058 0.039 0.069 0.059 0.059 0.1 0.103 0.073 0.082 0.066;
0.047 0.049 0.064 0.051 0.093 0.064 0.048 0.081 0.041 0.059 0.081 0.077 0.077 0.091 0.077;0.047 0.049 0.064 0.048 0.081 0.064 0.051 0.093 0.041 0.059 0.081 0.077 0.091 0.077 0.077;0.047 0.064 0.064 0.041 0.077 0.049 0.048 0.081 0.051 0.059 0.091 0.093 0.077 0.081 0.077;
0.036 0.066 0.068 0.074 0.109 0.063 0.043 0.078 0.033 0.061 0.092 0.074 0.065 0.087 0.051;0.036 0.066 0.063 0.043 0.078 0.068 0.074 0.109 0.033 0.061 0.092 0.074 0.087 0.065 0.051;0.036 0.063 0.068 0.033 0.074 0.066 0.043 0.078 0.074 0.061 0.087 0.109 0.065 0.092 0.051;
0.039 0.055 0.054 0.077 0.099 0.052 0.036 0.094 0.045 0.06 0.073 0.07 0.074 0.099 0.073;0.039 0.055 0.052 0.036 0.094 0.054 0.077 0.099 0.045 0.06 0.073 0.07 0.099 0.074 0.073;0.039 0.052 0.054 0.045 0.07 0.055 0.036 0.094 0.077 0.06 0.099 0.099 0.074 0.073 0.073;
0.03 0.057 0.05 0.065 0.101 0.071 0.039 0.068 0.034 0.059 0.08 0.083 0.084 0.104 0.075;0.03 0.057 0.071 0.039 0.068 0.05 0.065 0.101 0.034 0.059 0.08 0.083 0.104 0.084 0.075;0.03 0.071 0.05 0.034 0.083 0.057 0.039 0.068 0.065 0.059 0.104 0.101 0.084 0.08 0.075;
0.046 0.054 0.052 0.069 0.106 0.051 0.043 0.079 0.047 0.069 0.076 0.085 0.051 0.099 0.073;0.046 0.054 0.051 0.043 0.079 0.052 0.069 0.106 0.047 0.069 0.076 0.085 0.099 0.051 0.073;0.046 0.051 0.052 0.047 0.085 0.054 0.043 0.079 0.069 0.069 0.099 0.106 0.051 0.076 0.073;
0.032 0.051 0.058 0.065 0.099 0.073 0.04 0.077 0.033 0.07 0.082 0.084 0.069 0.101 0.066;0.032 0.051 0.073 0.04 0.077 0.058 0.065 0.099 0.033 0.07 0.082 0.084 0.101 0.069 0.066;0.032 0.073 0.058 0.033 0.084 0.051 0.04 0.077 0.065 0.07 0.101 0.099 0.069 0.082 0.066;
0.029 0.072 0.068 0.067 0.098 0.054 0.037 0.074 0.039 0.065 0.066 0.086 0.079 0.102 0.064;0.029 0.072 0.054 0.037 0.074 0.068 0.067 0.098 0.039 0.065 0.066 0.086 0.102 0.079 0.064;0.029 0.054 0.068 0.039 0.086 0.072 0.037 0.074 0.067 0.065 0.102 0.098 0.079 0.066 0.064;
0.034 0.054 0.053 0.072 0.101 0.058 0.046 0.081 0.038 0.061 0.078 0.063 0.083 0.116 0.062;0.034 0.054 0.058 0.046 0.081 0.053 0.072 0.101 0.038 0.061 0.078 0.063 0.116 0.083 0.062;0.034 0.058 0.053 0.038 0.063 0.054 0.046 0.081 0.072 0.061 0.116 0.101 0.083 0.078 0.062;
0.036 0.052 0.072 0.071 0.105 0.06 0.036 0.078 0.047 0.06 0.064 0.072 0.065 0.102 0.08;0.036 0.052 0.06 0.036 0.078 0.072 0.071 0.105 0.047 0.06 0.064 0.072 0.102 0.065 0.08;0.036 0.06 0.072 0.047 0.072 0.052 0.036 0.078 0.071 0.06 0.102 0.105 0.065 0.064 0.08;
0.031 0.074 0.058 0.072 0.104 0.06 0.044 0.071 0.033 0.063 0.07 0.066 0.066 0.109 0.079;0.031 0.074 0.06 0.044 0.071 0.058 0.072 0.104 0.033 0.063 0.07 0.066 0.109 0.066 0.079;0.031 0.06 0.058 0.033 0.066 0.074 0.044 0.071 0.072 0.063 0.109 0.104 0.066 0.07 0.079;
0.042 0.056 0.05 0.073 0.098 0.084 0.049 0.083 0.033 0.063 0.062 0.063 0.061 0.11 0.073;0.042 0.056 0.084 0.049 0.083 0.05 0.073 0.098 0.033 0.063 0.062 0.063 0.11 0.061 0.073;0.042 0.084 0.05 0.033 0.063 0.056 0.049 0.083 0.073 0.063 0.11 0.098 0.061 0.062 0.073;
0.038 0.061 0.054 0.071 0.098 0.062 0.038 0.069 0.045 0.05 0.09 0.067 0.077 0.102 0.078;0.038 0.061 0.062 0.038 0.069 0.054 0.071 0.098 0.045 0.05 0.09 0.067 0.102 0.077 0.078;0.038 0.062 0.054 0.045 0.067 0.061 0.038 0.069 0.071 0.05 0.102 0.098 0.077 0.09 0.078;
0.029 0.054 0.047 0.064 0.089 0.047 0.047 0.073 0.029 0.069 0.095 0.093 0.091 0.108 0.065;0.029 0.054 0.047 0.047 0.073 0.047 0.064 0.089 0.029 0.069 0.095 0.093 0.108 0.091 0.065;0.029 0.047 0.047 0.029 0.093 0.054 0.047 0.073 0.064 0.069 0.108 0.089 0.091 0.095 0.065;
0.036 0.057 0.054 0.075 0.094 0.067 0.031 0.074 0.036 0.063 0.076 0.069 0.096 0.101 0.071;0.036 0.057 0.067 0.031 0.074 0.054 0.075 0.094 0.036 0.063 0.076 0.069 0.101 0.096 0.071;0.036 0.067 0.054 0.036 0.069 0.057 0.031 0.074 0.075 0.063 0.101 0.094 0.096 0.076 0.071;
0.038 0.054 0.057 0.061 0.098 0.071 0.043 0.078 0.041 0.073 0.067 0.07 0.065 0.104 0.08;0.038 0.054 0.071 0.043 0.078 0.057 0.061 0.098 0.041 0.073 0.067 0.07 0.104 0.065 0.08;0.038 0.071 0.057 0.041 0.07 0.054 0.043 0.078 0.061 0.073 0.104 0.098 0.065 0.067 0.08;
0.046 0.053 0.068 0.07 0.083 0.064 0.035 0.077 0.06 0.066 0.07 0.068 0.066 0.106 0.068;0.046 0.053 0.064 0.035 0.077 0.068 0.07 0.083 0.06 0.066 0.07 0.068 0.106 0.066 0.068;0.046 0.064 0.068 0.06 0.068 0.053 0.035 0.077 0.07 0.066 0.106 0.083 0.066 0.07 0.068;
0.032 0.056 0.07 0.083 0.088 0.055 0.038 0.063 0.039 0.063 0.072 0.091 0.086 0.109 0.055;0.032 0.056 0.055 0.038 0.063 0.07 0.083 0.088 0.039 0.063 0.072 0.091 0.109 0.086 0.055;0.032 0.055 0.07 0.039 0.091 0.056 0.038 0.063 0.083 0.063 0.109 0.088 0.086 0.072 0.055;
0.038 0.06 0.054 0.085 0.085 0.066 0.04 0.075 0.043 0.061 0.069 0.067 0.076 0.113 0.068;0.038 0.06 0.066 0.04 0.075 0.054 0.085 0.085 0.043 0.061 0.069 0.067 0.113 0.076 0.068;0.038 0.066 0.054 0.043 0.067 0.06 0.04 0.075 0.085 0.061 0.113 0.085 0.076 0.069 0.068;
0.035 0.071 0.053 0.068 0.094 0.067 0.043 0.082 0.04 0.068 0.075 0.074 0.075 0.095 0.06;0.035 0.071 0.067 0.043 0.082 0.053 0.068 0.094 0.04 0.068 0.075 0.074 0.095 0.075 0.06;0.035 0.067 0.053 0.04 0.074 0.071 0.043 0.082 0.068 0.068 0.095 0.094 0.075 0.075 0.06;
0.035 0.063 0.072 0.076 0.097 0.06 0.038 0.076 0.044 0.055 0.079 0.057 0.089 0.088 0.071;0.035 0.063 0.06 0.038 0.076 0.072 0.076 0.097 0.044 0.055 0.079 0.057 0.088 0.089 0.071;0.035 0.06 0.072 0.044 0.057 0.063 0.038 0.076 0.076 0.055 0.088 0.097 0.089 0.079 0.071;
0.034 0.056 0.062 0.071 0.101 0.063 0.046 0.076 0.031 0.064 0.083 0.069 0.072 0.109 0.063;0.034 0.056 0.063 0.046 0.076 0.062 0.071 0.101 0.031 0.064 0.083 0.069 0.109 0.072 0.063;0.034 0.063 0.062 0.031 0.069 0.056 0.046 0.076 0.071 0.064 0.109 0.101 0.072 0.083 0.063;
0.051 0.054 0.067 0.065 0.105 0.064 0.038 0.066 0.041 0.067 0.064 0.072 0.084 0.091 0.071;0.051 0.054 0.064 0.038 0.066 0.067 0.065 0.105 0.041 0.067 0.064 0.072 0.091 0.084 0.071;0.051 0.064 0.067 0.041 0.072 0.054 0.038 0.066 0.065 0.067 0.091 0.105 0.084 0.064 0.071;
0.027 0.055 0.047 0.074 0.109 0.059 0.037 0.083 0.043 0.066 0.057 0.079 0.075 0.125 0.064;0.027 0.055 0.059 0.037 0.083 0.047 0.074 0.109 0.043 0.066 0.057 0.079 0.125 0.075 0.064;0.027 0.059 0.047 0.043 0.079 0.055 0.037 0.083 0.074 0.066 0.125 0.109 0.075 0.057 0.064;
0.039 0.058 0.056 0.062 0.096 0.061 0.035 0.092 0.033 0.063 0.076 0.08 0.098 0.086 0.065;0.039 0.058 0.061 0.035 0.092 0.056 0.062 0.096 0.033 0.063 0.076 0.08 0.086 0.098 0.065;0.039 0.061 0.056 0.033 0.08 0.058 0.035 0.092 0.062 0.063 0.086 0.096 0.098 0.076 0.065;
0.034 0.061 0.058 0.077 0.095 0.054 0.05 0.066 0.04 0.049 0.08 0.083 0.069 0.108 0.076;0.034 0.061 0.054 0.05 0.066 0.058 0.077 0.095 0.04 0.049 0.08 0.083 0.108 0.069 0.076;0.034 0.054 0.058 0.04 0.083 0.061 0.05 0.066 0.077 0.049 0.108 0.095 0.069 0.08 0.076;
0.036 0.075 0.066 0.073 0.099 0.066 0.038 0.065 0.042 0.057 0.076 0.084 0.073 0.09 0.06;0.036 0.075 0.066 0.038 0.065 0.066 0.073 0.099 0.042 0.057 0.076 0.084 0.09 0.073 0.06;0.036 0.066 0.066 0.042 0.084 0.075 0.038 0.065 0.073 0.057 0.09 0.099 0.073 0.076 0.06;
0.041 0.047 0.07 0.072 0.11 0.055 0.038 0.089 0.048 0.056 0.073 0.072 0.075 0.087 0.067;0.041 0.047 0.055 0.038 0.089 0.07 0.072 0.11 0.048 0.056 0.073 0.072 0.087 0.075 0.067;0.041 0.055 0.07 0.048 0.072 0.047 0.038 0.089 0.072 0.056 0.087 0.11 0.075 0.073 0.067;
0.03 0.061 0.054 0.076 0.101 0.05 0.035 0.081 0.044 0.071 0.075 0.07 0.087 0.102 0.063;0.03 0.061 0.05 0.035 0.081 0.054 0.076 0.101 0.044 0.071 0.075 0.07 0.102 0.087 0.063;0.03 0.05 0.054 0.044 0.07 0.061 0.035 0.081 0.076 0.071 0.102 0.101 0.087 0.075 0.063;
0.041 0.052 0.062 0.078 0.099 0.05 0.035 0.081 0.037 0.056 0.083 0.078 0.076 0.096 0.076;0.041 0.052 0.05 0.035 0.081 0.062 0.078 0.099 0.037 0.056 0.083 0.078 0.096 0.076 0.076;0.041 0.05 0.062 0.037 0.078 0.052 0.035 0.081 0.078 0.056 0.096 0.099 0.076 0.083 0.076;
0.037 0.056 0.072 0.073 0.101 0.049 0.038 0.087 0.04 0.068 0.065 0.079 0.074 0.081 0.08;0.037 0.056 0.049 0.038 0.087 0.072 0.073 0.101 0.04 0.068 0.065 0.079 0.081 0.074 0.08;0.037 0.049 0.072 0.04 0.079 0.056 0.038 0.087 0.073 0.068 0.081 0.101 0.074 0.065 0.08;
0.022 0.066 0.063 0.073 0.088 0.065 0.046 0.077 0.04 0.069 0.077 0.077 0.067 0.091 0.079;0.022 0.066 0.065 0.046 0.077 0.063 0.073 0.088 0.04 0.069 0.077 0.077 0.091 0.067 0.079;0.022 0.065 0.063 0.04 0.077 0.066 0.046 0.077 0.073 0.069 0.091 0.088 0.067 0.077 0.079;
0.038 0.045 0.065 0.047 0.114 0.058 0.054 0.068 0.045 0.066 0.065 0.076 0.087 0.099 0.073;0.038 0.045 0.058 0.054 0.068 0.065 0.047 0.114 0.045 0.066 0.065 0.076 0.099 0.087 0.073;0.038 0.058 0.065 0.045 0.076 0.045 0.054 0.068 0.047 0.066 0.099 0.114 0.087 0.065 0.073;
