0.035 0.048 0.051 0.057 0.095 0.043 0.056 0.081 0.043 0.061 0.078 0.085 0.082 0.101 0.084;0.035 0.048 0.043 0.056 0.081 0.051 0.057 0.095 0.043 0.061 0.078 0.085 0.101 0.082 0.084;0.035 0.043 0.051 0.043 0.085 0.048 0.056 0.081 0.057 0.061 0.101 0.095 0.082 0.078 0.084;
0.027 0.044 0.053 0.06 0.081 0.067 0.039 0.077 0.043 0.06 0.088 0.089 0.086 0.095 0.091;0.027 0.044 0.067 0.039 0.077 0.053 0.06 0.081 0.043 0.06 0.088 0.089 0.095 0.086 0.091;0.027 0.067 0.053 0.043 0.089 0.044 0.039 0.077 0.06 0.06 0.095 0.081 0.086 0.088 0.091;
0.017 0.057 0.054 0.05 0.104 0.073 0.046 0.09 0.053 0.051 0.083 0.093 0.071 0.097 0.061;0.017 0.057 0.073 0.046 0.09 0.054 0.05 0.104 0.053 0.051 0.083 0.093 0.097 0.071 0.061;0.017 0.073 0.054 0.053 0.093 0.057 0.046 0.09 0.05 0.051 0.097 0.104 0.071 0.083 0.061;
0.028 0.052 0.048 0.053 0.106 0.052 0.05 0.08 0.04 0.066 0.073 0.1 0.078 0.092 0.082;0.028 0.052 0.052 0.05 0.08 0.048 0.053 0.106 0.04 0.066 0.073 0.1 0.092 0.078 0.082;0.028 0.052 0.048 0.04 0.1 0.052 0.05 0.08 0.053 0.066 0.092 0.106 0.078 0.073 0.082;
0.022 0.042 0.051 0.07 0.104 0.058 0.046 0.069 0.049 0.066 0.078 0.089 0.081 0.089 0.086;0.022 0.042 0.058 0.046 0.069 0.051 0.07 0.104 0.049 0.066 0.078 0.089 0.089 0.081 0.086;0.022 0.058 0.051 0.049 0.089 0.042 0.046 0.069 0.07 0.066 0.089 0.104 0.081 0.078 0.086;
0.025 0.054 0.061 0.06 0.084 0.045 0.038 0.064 0.054 0.058 0.088 0.09 0.082 0.104 0.093;0.025 0.054 0.045 0.038 0.064 0.061 0.06 0.084 0.054 0.058 0.088 0.09 0.104 0.082 0.093;0.025 0.045 0.061 0.054 0.09 0.054 0.038 0.064 0.06 0.058 0.104 0.084 0.082 0.088 0.093;
0.031 0.051 0.067 0.05 0.082 0.046 0.049 0.083 0.046 0.073 0.08 0.081 0.074 0.123 0.064;0.031 0.051 0.046 0.049 0.083 0.067 0.05 0.082 0.046 0.073 0.08 0.081 0.123 0.074 0.064;0.031 0.046 0.067 0.046 0.081 0.051 0.049 0.083 0.05 0.073 0.123 0.082 0.074 0.08 0.064;
0.027 0.053 0.058 0.055 0.101 0.07 0.054 0.063 0.053 0.045 0.089 0.078 0.096 0.089 0.069;0.027 0.053 0.07 0.054 0.063 0.058 0.055 0.101 0.053 0.045 0.089 0.078 0.089 0.096 0.069;0.027 0.07 0.058 0.053 0.078 0.053 0.054 0.063 0.055 0.045 0.089 0.101 0.096 0.089 0.069;
0.025 0.051 0.046 0.064 0.096 0.047 0.044 0.093 0.052 0.062 0.074 0.086 0.072 0.111 0.077;0.025 0.051 0.047 0.044 0.093 0.046 0.064 0.096 0.052 0.062 0.074 0.086 0.111 0.072 0.077;0.025 0.047 0.046 0.052 0.086 0.051 0.044 0.093 0.064 0.062 0.111 0.096 0.072 0.074 0.077;
0.023 0.049 0.067 0.054 0.115 0.06 0.044 0.076 0.042 0.056 0.086 0.082 0.069 0.095 0.082;0.023 0.049 0.06 0.044 0.076 0.067 0.054 0.115 0.042 0.056 0.086 0.082 0.095 0.069 0.082;0.023 0.06 0.067 0.042 0.082 0.049 0.044 0.076 0.054 0.056 0.095 0.115 0.069 0.086 0.082;
0.023 0.05 0.051 0.06 0.09 0.064 0.049 0.081 0.048 0.048 0.086 0.068 0.092 0.091 0.099;0.023 0.05 0.064 0.049 0.081 0.051 0.06 0.09 0.048 0.048 0.086 0.068 0.091 0.092 0.099;0.023 0.064 0.051 0.048 0.068 0.05 0.049 0.081 0.06 0.048 0.091 0.09 0.092 0.086 0.099;
0.027 0.05 0.057 0.063 0.107 0.058 0.037 0.087 0.031 0.047 0.083 0.082 0.097 0.088 0.086;0.027 0.05 0.058 0.037 0.087 0.057 0.063 0.107 0.031 0.047 0.083 0.082 0.088 0.097 0.086;0.027 0.058 0.057 0.031 0.082 0.05 0.037 0.087 0.063 0.047 0.088 0.107 0.097 0.083 0.086;
0.024 0.059 0.055 0.07 0.1 0.052 0.042 0.079 0.033 0.065 0.073 0.079 0.085 0.098 0.086;0.024 0.059 0.052 0.042 0.079 0.055 0.07 0.1 0.033 0.065 0.073 0.079 0.098 0.085 0.086;0.024 0.052 0.055 0.033 0.079 0.059 0.042 0.079 0.07 0.065 0.098 0.1 0.085 0.073 0.086;
0.033 0.054 0.059 0.053 0.09 0.051 0.054 0.08 0.046 0.052 0.074 0.096 0.085 0.104 0.069;0.033 0.054 0.051 0.054 0.08 0.059 0.053 0.09 0.046 0.052 0.074 0.096 0.104 0.085 0.069;0.033 0.051 0.059 0.046 0.096 0.054 0.054 0.08 0.053 0.052 0.104 0.09 0.085 0.074 0.069;
0.02 0.041 0.059 0.053 0.086 0.071 0.043 0.078 0.04 0.067 0.086 0.073 0.093 0.103 0.087;0.02 0.041 0.071 0.043 0.078 0.059 0.053 0.086 0.04 0.067 0.086 0.073 0.103 0.093 0.087;0.02 0.071 0.059 0.04 0.073 0.041 0.043 0.078 0.053 0.067 0.103 0.086 0.093 0.086 0.087;
0.029 0.063 0.055 0.059 0.118 0.059 0.041 0.075 0.047 0.048 0.082 0.101 0.076 0.089 0.058;0.029 0.063 0.059 0.041 0.075 0.055 0.059 0.118 0.047 0.048 0.082 0.101 0.089 0.076 0.058;0.029 0.059 0.055 0.047 0.101 0.063 0.041 0.075 0.059 0.048 0.089 0.118 0.076 0.082 0.058;
0.023 0.062 0.049 0.07 0.08 0.044 0.039 0.079 0.045 0.049 0.099 0.082 0.093 0.11 0.076;0.023 0.062 0.044 0.039 0.079 0.049 0.07 0.08 0.045 0.049 0.099 0.082 0.11 0.093 0.076;0.023 0.044 0.049 0.045 0.082 0.062 0.039 0.079 0.07 0.049 0.11 0.08 0.093 0.099 0.076;
0.034 0.052 0.065 0.049 0.107 0.061 0.047 0.077 0.032 0.044 0.082 0.089 0.083 0.094 0.084;0.034 0.052 0.061 0.047 0.077 0.065 0.049 0.107 0.032 0.044 0.082 0.089 0.094 0.083 0.084;0.034 0.061 0.065 0.032 0.089 0.052 0.047 0.077 0.049 0.044 0.094 0.107 0.083 0.082 0.084;
0.024 0.053 0.052 0.064 0.105 0.048 0.046 0.086 0.041 0.052 0.084 0.071 0.079 0.1 0.095;0.024 0.053 0.048 0.046 0.086 0.052 0.064 0.105 0.041 0.052 0.084 0.071 0.1 0.079 0.095;0.024 0.048 0.052 0.041 0.071 0.053 0.046 0.086 0.064 0.052 0.1 0.105 0.079 0.084 0.095;
0.029 0.059 0.068 0.05 0.104 0.047 0.036 0.096 0.035 0.06 0.083 0.062 0.094 0.096 0.081;0.029 0.059 0.047 0.036 0.096 0.068 0.05 0.104 0.035 0.06 0.083 0.062 0.096 0.094 0.081;0.029 0.047 0.068 0.035 0.062 0.059 0.036 0.096 0.05 0.06 0.096 0.104 0.094 0.083 0.081;
0.02 0.05 0.058 0.057 0.114 0.039 0.048 0.087 0.035 0.07 0.078 0.077 0.074 0.11 0.083;0.02 0.05 0.039 0.048 0.087 0.058 0.057 0.114 0.035 0.07 0.078 0.077 0.11 0.074 0.083;0.02 0.039 0.058 0.035 0.077 0.05 0.048 0.087 0.057 0.07 0.11 0.114 0.074 0.078 0.083;
0.028 0.057 0.048 0.058 0.09 0.071 0.036 0.076 0.044 0.051 0.084 0.085 0.086 0.104 0.082;0.028 0.057 0.071 0.036 0.076 0.048 0.058 0.09 0.044 0.051 0.084 0.085 0.104 0.086 0.082;0.028 0.071 0.048 0.044 0.085 0.057 0.036 0.076 0.058 0.051 0.104 0.09 0.086 0.084 0.082;
0.025 0.045 0.049 0.06 0.094 0.047 0.043 0.077 0.038 0.061 0.075 0.088 0.088 0.104 0.106;0.025 0.045 0.047 0.043 0.077 0.049 0.06 0.094 0.038 0.061 0.075 0.088 0.104 0.088 0.106;0.025 0.047 0.049 0.038 0.088 0.045 0.043 0.077 0.06 0.061 0.104 0.094 0.088 0.075 0.106;
0.032 0.062 0.065 0.058 0.091 0.055 0.057 0.09 0.034 0.048 0.081 0.08 0.072 0.101 0.074;0.032 0.062 0.055 0.057 0.09 0.065 0.058 0.091 0.034 0.048 0.081 0.08 0.101 0.072 0.074;0.032 0.055 0.065 0.034 0.08 0.062 0.057 0.09 0.058 0.048 0.101 0.091 0.072 0.081 0.074;
0.024 0.059 0.044 0.057 0.095 0.053 0.038 0.084 0.038 0.069 0.086 0.077 0.098 0.101 0.077;0.024 0.059 0.053 0.038 0.084 0.044 0.057 0.095 0.038 0.069 0.086 0.077 0.101 0.098 0.077;0.024 0.053 0.044 0.038 0.077 0.059 0.038 0.084 0.057 0.069 0.101 0.095 0.098 0.086 0.077;
0.03 0.052 0.037 0.073 0.09 0.059 0.044 0.073 0.032 0.054 0.089 0.078 0.093 0.117 0.079;0.03 0.052 0.059 0.044 0.073 0.037 0.073 0.09 0.032 0.054 0.089 0.078 0.117 0.093 0.079;0.03 0.059 0.037 0.032 0.078 0.052 0.044 0.073 0.073 0.054 0.117 0.09 0.093 0.089 0.079;
0.035 0.055 0.073 0.068 0.083 0.047 0.049 0.078 0.044 0.051 0.094 0.066 0.073 0.093 0.091;0.035 0.055 0.047 0.049 0.078 0.073 0.068 0.083 0.044 0.051 0.094 0.066 0.093 0.073 0.091;0.035 0.047 0.073 0.044 0.066 0.055 0.049 0.078 0.068 0.051 0.093 0.083 0.073 0.094 0.091;
0.024 0.05 0.058 0.058 0.085 0.059 0.037 0.102 0.043 0.059 0.098 0.071 0.09 0.089 0.077;0.024 0.05 0.059 0.037 0.102 0.058 0.058 0.085 0.043 0.059 0.098 0.071 0.089 0.09 0.077;0.024 0.059 0.058 0.043 0.071 0.05 0.037 0.102 0.058 0.059 0.089 0.085 0.09 0.098 0.077;
0.029 0.057 0.053 0.062 0.116 0.034 0.042 0.09 0.045 0.053 0.068 0.086 0.086 0.098 0.081;0.029 0.057 0.034 0.042 0.09 0.053 0.062 0.116 0.045 0.053 0.068 0.086 0.098 0.086 0.081;0.029 0.034 0.053 0.045 0.086 0.057 0.042 0.09 0.062 0.053 0.098 0.116 0.086 0.068 0.081;
0.029 0.059 0.042 0.064 0.09 0.056 0.057 0.086 0.036 0.054 0.092 0.08 0.067 0.106 0.082;0.029 0.059 0.056 0.057 0.086 0.042 0.064 0.09 0.036 0.054 0.092 0.08 0.106 0.067 0.082;0.029 0.056 0.042 0.036 0.08 0.059 0.057 0.086 0.064 0.054 0.106 0.09 0.067 0.092 0.082;
0.029 0.05 0.06 0.062 0.088 0.061 0.036 0.082 0.054 0.052 0.086 0.079 0.088 0.086 0.087;0.029 0.05 0.061 0.036 0.082 0.06 0.062 0.088 0.054 0.052 0.086 0.079 0.086 0.088 0.087;0.029 0.061 0.06 0.054 0.079 0.05 0.036 0.082 0.062 0.052 0.086 0.088 0.088 0.086 0.087;
