0.106 0.121 0.051 0.129 0.085 0.115 0.049 0.077 0.018 0.038 0.03 0.034 0.033 0.086 0.028;0.106 0.121 0.115 0.049 0.077 0.051 0.129 0.085 0.018 0.038 0.03 0.034 0.086 0.033 0.028;0.106 0.115 0.051 0.018 0.034 0.121 0.049 0.077 0.129 0.038 0.086 0.085 0.033 0.03 0.028;
0.098 0.121 0.044 0.121 0.091 0.122 0.032 0.081 0.014 0.033 0.034 0.042 0.041 0.093 0.033;0.098 0.121 0.122 0.032 0.081 0.044 0.121 0.091 0.014 0.033 0.034 0.042 0.093 0.041 0.033;0.098 0.122 0.044 0.014 0.042 0.121 0.032 0.081 0.121 0.033 0.093 0.091 0.041 0.034 0.033;
0.122 0.108 0.053 0.111 0.087 0.128 0.023 0.07 0.017 0.042 0.044 0.043 0.044 0.089 0.019;0.122 0.108 0.128 0.023 0.07 0.053 0.111 0.087 0.017 0.042 0.044 0.043 0.089 0.044 0.019;0.122 0.128 0.053 0.017 0.043 0.108 0.023 0.07 0.111 0.042 0.089 0.087 0.044 0.044 0.019;
0.092 0.115 0.049 0.115 0.087 0.123 0.032 0.093 0.018 0.051 0.037 0.028 0.027 0.1 0.033;0.092 0.115 0.123 0.032 0.093 0.049 0.115 0.087 0.018 0.051 0.037 0.028 0.1 0.027 0.033;0.092 0.123 0.049 0.018 0.028 0.115 0.032 0.093 0.115 0.051 0.1 0.087 0.027 0.037 0.033;
0.095 0.095 0.041 0.13 0.076 0.112 0.029 0.095 0.021 0.061 0.032 0.036 0.041 0.085 0.051;0.095 0.095 0.112 0.029 0.095 0.041 0.13 0.076 0.021 0.061 0.032 0.036 0.085 0.041 0.051;0.095 0.112 0.041 0.021 0.036 0.095 0.029 0.095 0.13 0.061 0.085 0.076 0.041 0.032 0.051;
0.112 0.119 0.043 0.116 0.077 0.113 0.039 0.085 0.018 0.056 0.035 0.042 0.028 0.082 0.035;0.112 0.119 0.113 0.039 0.085 0.043 0.116 0.077 0.018 0.056 0.035 0.042 0.082 0.028 0.035;0.112 0.113 0.043 0.018 0.042 0.119 0.039 0.085 0.116 0.056 0.082 0.077 0.028 0.035 0.035;
0.116 0.111 0.037 0.125 0.075 0.125 0.038 0.074 0.015 0.043 0.036 0.037 0.042 0.084 0.042;0.116 0.111 0.125 0.038 0.074 0.037 0.125 0.075 0.015 0.043 0.036 0.037 0.084 0.042 0.042;0.116 0.125 0.037 0.015 0.037 0.111 0.038 0.074 0.125 0.043 0.084 0.075 0.042 0.036 0.042;
0.093 0.115 0.051 0.126 0.086 0.113 0.047 0.062 0.019 0.058 0.033 0.031 0.031 0.1 0.035;0.093 0.115 0.113 0.047 0.062 0.051 0.126 0.086 0.019 0.058 0.033 0.031 0.1 0.031 0.035;0.093 0.113 0.051 0.019 0.031 0.115 0.047 0.062 0.126 0.058 0.1 0.086 0.031 0.033 0.035;
0.108 0.1 0.045 0.105 0.092 0.116 0.035 0.104 0.019 0.054 0.037 0.027 0.034 0.095 0.029;0.108 0.1 0.116 0.035 0.104 0.045 0.105 0.092 0.019 0.054 0.037 0.027 0.095 0.034 0.029;0.108 0.116 0.045 0.019 0.027 0.1 0.035 0.104 0.105 0.054 0.095 0.092 0.034 0.037 0.029;
0.102 0.143 0.041 0.117 0.079 0.11 0.043 0.086 0.023 0.041 0.028 0.031 0.031 0.088 0.037;0.102 0.143 0.11 0.043 0.086 0.041 0.117 0.079 0.023 0.041 0.028 0.031 0.088 0.031 0.037;0.102 0.11 0.041 0.023 0.031 0.143 0.043 0.086 0.117 0.041 0.088 0.079 0.031 0.028 0.037;
0.107 0.123 0.044 0.108 0.083 0.108 0.042 0.082 0.015 0.05 0.039 0.035 0.027 0.1 0.037;0.107 0.123 0.108 0.042 0.082 0.044 0.108 0.083 0.015 0.05 0.039 0.035 0.1 0.027 0.037;0.107 0.108 0.044 0.015 0.035 0.123 0.042 0.082 0.108 0.05 0.1 0.083 0.027 0.039 0.037;
0.098 0.122 0.047 0.128 0.088 0.109 0.041 0.098 0.015 0.047 0.026 0.037 0.039 0.081 0.024;0.098 0.122 0.109 0.041 0.098 0.047 0.128 0.088 0.015 0.047 0.026 0.037 0.081 0.039 0.024;0.098 0.109 0.047 0.015 0.037 0.122 0.041 0.098 0.128 0.047 0.081 0.088 0.039 0.026 0.024;
0.101 0.112 0.035 0.116 0.086 0.113 0.044 0.094 0.018 0.038 0.034 0.042 0.035 0.09 0.042;0.101 0.112 0.113 0.044 0.094 0.035 0.116 0.086 0.018 0.038 0.034 0.042 0.09 0.035 0.042;0.101 0.113 0.035 0.018 0.042 0.112 0.044 0.094 0.116 0.038 0.09 0.086 0.035 0.034 0.042;
0.115 0.128 0.057 0.118 0.073 0.109 0.038 0.072 0.015 0.048 0.033 0.031 0.038 0.088 0.037;0.115 0.128 0.109 0.038 0.072 0.057 0.118 0.073 0.015 0.048 0.033 0.031 0.088 0.038 0.037;0.115 0.109 0.057 0.015 0.031 0.128 0.038 0.072 0.118 0.048 0.088 0.073 0.038 0.033 0.037;
0.12 0.125 0.056 0.119 0.081 0.12 0.039 0.084 0.014 0.035 0.03 0.036 0.028 0.089 0.024;0.12 0.125 0.12 0.039 0.084 0.056 0.119 0.081 0.014 0.035 0.03 0.036 0.089 0.028 0.024;0.12 0.12 0.056 0.014 0.036 0.125 0.039 0.084 0.119 0.035 0.089 0.081 0.028 0.03 0.024;
0.101 0.115 0.049 0.115 0.096 0.129 0.041 0.073 0.019 0.042 0.04 0.035 0.03 0.078 0.037;0.101 0.115 0.129 0.041 0.073 0.049 0.115 0.096 0.019 0.042 0.04 0.035 0.078 0.03 0.037;0.101 0.129 0.049 0.019 0.035 0.115 0.041 0.073 0.115 0.042 0.078 0.096 0.03 0.04 0.037;
0.127 0.119 0.041 0.1 0.078 0.137 0.039 0.083 0.014 0.037 0.033 0.031 0.031 0.091 0.039;0.127 0.119 0.137 0.039 0.083 0.041 0.1 0.078 0.014 0.037 0.033 0.031 0.091 0.031 0.039;0.127 0.137 0.041 0.014 0.031 0.119 0.039 0.083 0.1 0.037 0.091 0.078 0.031 0.033 0.039;
0.104 0.107 0.05 0.114 0.106 0.106 0.048 0.089 0.019 0.048 0.029 0.038 0.034 0.081 0.027;0.104 0.107 0.106 0.048 0.089 0.05 0.114 0.106 0.019 0.048 0.029 0.038 0.081 0.034 0.027;0.104 0.106 0.05 0.019 0.038 0.107 0.048 0.089 0.114 0.048 0.081 0.106 0.034 0.029 0.027;
0.11 0.115 0.048 0.125 0.083 0.108 0.041 0.089 0.019 0.047 0.039 0.03 0.039 0.077 0.03;0.11 0.115 0.108 0.041 0.089 0.048 0.125 0.083 0.019 0.047 0.039 0.03 0.077 0.039 0.03;0.11 0.108 0.048 0.019 0.03 0.115 0.041 0.089 0.125 0.047 0.077 0.083 0.039 0.039 0.03;
0.102 0.118 0.043 0.127 0.076 0.123 0.042 0.085 0.021 0.041 0.027 0.039 0.034 0.089 0.033;0.102 0.118 0.123 0.042 0.085 0.043 0.127 0.076 0.021 0.041 0.027 0.039 0.089 0.034 0.033;0.102 0.123 0.043 0.021 0.039 0.118 0.042 0.085 0.127 0.041 0.089 0.076 0.034 0.027 0.033;
0.101 0.121 0.051 0.131 0.086 0.127 0.038 0.09 0.027 0.035 0.034 0.041 0.024 0.067 0.027;0.101 0.121 0.127 0.038 0.09 0.051 0.131 0.086 0.027 0.035 0.034 0.041 0.067 0.024 0.027;0.101 0.127 0.051 0.027 0.041 0.121 0.038 0.09 0.131 0.035 0.067 0.086 0.024 0.034 0.027;
0.089 0.118 0.045 0.131 0.089 0.108 0.046 0.094 0.024 0.044 0.025 0.023 0.039 0.095 0.03;0.089 0.118 0.108 0.046 0.094 0.045 0.131 0.089 0.024 0.044 0.025 0.023 0.095 0.039 0.03;0.089 0.108 0.045 0.024 0.023 0.118 0.046 0.094 0.131 0.044 0.095 0.089 0.039 0.025 0.03;
0.096 0.121 0.044 0.127 0.092 0.102 0.049 0.088 0.02 0.032 0.032 0.028 0.043 0.092 0.034;0.096 0.121 0.102 0.049 0.088 0.044 0.127 0.092 0.02 0.032 0.032 0.028 0.092 0.043 0.034;0.096 0.102 0.044 0.02 0.028 0.121 0.049 0.088 0.127 0.032 0.092 0.092 0.043 0.032 0.034;
0.098 0.112 0.05 0.117 0.083 0.11 0.043 0.105 0.015 0.045 0.025 0.037 0.038 0.091 0.031;0.098 0.112 0.11 0.043 0.105 0.05 0.117 0.083 0.015 0.045 0.025 0.037 0.091 0.038 0.031;0.098 0.11 0.05 0.015 0.037 0.112 0.043 0.105 0.117 0.045 0.091 0.083 0.038 0.025 0.031;
0.127 0.131 0.047 0.111 0.075 0.116 0.037 0.084 0.016 0.046 0.038 0.032 0.035 0.079 0.026;0.127 0.131 0.116 0.037 0.084 0.047 0.111 0.075 0.016 0.046 0.038 0.032 0.079 0.035 0.026;0.127 0.116 0.047 0.016 0.032 0.131 0.037 0.084 0.111 0.046 0.079 0.075 0.035 0.038 0.026;
0.112 0.118 0.038 0.108 0.083 0.096 0.048 0.091 0.021 0.046 0.037 0.042 0.04 0.085 0.035;0.112 0.118 0.096 0.048 0.091 0.038 0.108 0.083 0.021 0.046 0.037 0.042 0.085 0.04 0.035;0.112 0.096 0.038 0.021 0.042 0.118 0.048 0.091 0.108 0.046 0.085 0.083 0.04 0.037 0.035;
0.098 0.119 0.042 0.101 0.088 0.113 0.042 0.093 0.015 0.051 0.037 0.044 0.038 0.081 0.038;0.098 0.119 0.113 0.042 0.093 0.042 0.101 0.088 0.015 0.051 0.037 0.044 0.081 0.038 0.038;0.098 0.113 0.042 0.015 0.044 0.119 0.042 0.093 0.101 0.051 0.081 0.088 0.038 0.037 0.038;
0.113 0.124 0.051 0.113 0.094 0.121 0.031 0.078 0.018 0.04 0.029 0.032 0.031 0.082 0.043;0.113 0.124 0.121 0.031 0.078 0.051 0.113 0.094 0.018 0.04 0.029 0.032 0.082 0.031 0.043;0.113 0.121 0.051 0.018 0.032 0.124 0.031 0.078 0.113 0.04 0.082 0.094 0.031 0.029 0.043;
0.106 0.129 0.056 0.11 0.074 0.108 0.032 0.067 0.025 0.055 0.029 0.035 0.036 0.103 0.035;0.106 0.129 0.108 0.032 0.067 0.056 0.11 0.074 0.025 0.055 0.029 0.035 0.103 0.036 0.035;0.106 0.108 0.056 0.025 0.035 0.129 0.032 0.067 0.11 0.055 0.103 0.074 0.036 0.029 0.035;
0.102 0.134 0.035 0.114 0.084 0.109 0.038 0.093 0.017 0.044 0.03 0.032 0.033 0.103 0.032;0.102 0.134 0.109 0.038 0.093 0.035 0.114 0.084 0.017 0.044 0.03 0.032 0.103 0.033 0.032;0.102 0.109 0.035 0.017 0.032 0.134 0.038 0.093 0.114 0.044 0.103 0.084 0.033 0.03 0.032;
0.1 0.126 0.031 0.126 0.084 0.115 0.045 0.075 0.017 0.048 0.044 0.038 0.027 0.084 0.04;0.1 0.126 0.115 0.045 0.075 0.031 0.126 0.084 0.017 0.048 0.044 0.038 0.084 0.027 0.04;0.1 0.115 0.031 0.017 0.038 0.126 0.045 0.075 0.126 0.048 0.084 0.084 0.027 0.044 0.04;
0.095 0.115 0.041 0.114 0.114 0.101 0.044 0.087 0.018 0.044 0.033 0.033 0.035 0.097 0.029;0.095 0.115 0.101 0.044 0.087 0.041 0.114 0.114 0.018 0.044 0.033 0.033 0.097 0.035 0.029;0.095 0.101 0.041 0.018 0.033 0.115 0.044 0.087 0.114 0.044 0.097 0.114 0.035 0.033 0.029;
0.113 0.106 0.042 0.1 0.099 0.11 0.049 0.087 0.018 0.056 0.036 0.03 0.04 0.088 0.026;0.113 0.106 0.11 0.049 0.087 0.042 0.1 0.099 0.018 0.056 0.036 0.03 0.088 0.04 0.026;0.113 0.11 0.042 0.018 0.03 0.106 0.049 0.087 0.1 0.056 0.088 0.099 0.04 0.036 0.026;
0.097 0.128 0.056 0.119 0.067 0.094 0.048 0.086 0.029 0.047 0.047 0.032 0.032 0.093 0.025;0.097 0.128 0.094 0.048 0.086 0.056 0.119 0.067 0.029 0.047 0.047 0.032 0.093 0.032 0.025;0.097 0.094 0.056 0.029 0.032 0.128 0.048 0.086 0.119 0.047 0.093 0.067 0.032 0.047 0.025;
0.127 0.129 0.033 0.134 0.071 0.11 0.037 0.093 0.005 0.051 0.026 0.031 0.031 0.091 0.031;0.127 0.129 0.11 0.037 0.093 0.033 0.134 0.071 0.005 0.051 0.026 0.031 0.091 0.031 0.031;0.127 0.11 0.033 0.005 0.031 0.129 0.037 0.093 0.134 0.051 0.091 0.071 0.031 0.026 0.031;
0.1 0.093 0.056 0.12 0.073 0.114 0.044 0.092 0.015 0.047 0.034 0.029 0.034 0.109 0.04;0.1 0.093 0.114 0.044 0.092 0.056 0.12 0.073 0.015 0.047 0.034 0.029 0.109 0.034 0.04;0.1 0.114 0.056 0.015 0.029 0.093 0.044 0.092 0.12 0.047 0.109 0.073 0.034 0.034 0.04;
0.093 0.122 0.04 0.138 0.088 0.104 0.042 0.1 0.022 0.041 0.035 0.033 0.02 0.09 0.032;0.093 0.122 0.104 0.042 0.1 0.04 0.138 0.088 0.022 0.041 0.035 0.033 0.09 0.02 0.032;0.093 0.104 0.04 0.022 0.033 0.122 0.042 0.1 0.138 0.041 0.09 0.088 0.02 0.035 0.032;
0.101 0.116 0.04 0.128 0.086 0.11 0.043 0.065 0.017 0.066 0.038 0.032 0.033 0.093 0.032;0.101 0.116 0.11 0.043 0.065 0.04 0.128 0.086 0.017 0.066 0.038 0.032 0.093 0.033 0.032;0.101 0.11 0.04 0.017 0.032 0.116 0.043 0.065 0.128 0.066 0.093 0.086 0.033 0.038 0.032;
0.097 0.12 0.042 0.124 0.075 0.123 0.044 0.081 0.02 0.045 0.03 0.044 0.027 0.086 0.042;0.097 0.12 0.123 0.044 0.081 0.042 0.124 0.075 0.02 0.045 0.03 0.044 0.086 0.027 0.042;0.097 0.123 0.042 0.02 0.044 0.12 0.044 0.081 0.124 0.045 0.086 0.075 0.027 0.03 0.042;
0.119 0.106 0.05 0.107 0.104 0.116 0.039 0.078 0.017 0.043 0.039 0.033 0.042 0.076 0.031;0.119 0.106 0.116 0.039 0.078 0.05 0.107 0.104 0.017 0.043 0.039 0.033 0.076 0.042 0.031;0.119 0.116 0.05 0.017 0.033 0.106 0.039 0.078 0.107 0.043 0.076 0.104 0.042 0.039 0.031;
0.093 0.113 0.036 0.105 0.084 0.106 0.044 0.105 0.022 0.051 0.028 0.038 0.03 0.113 0.032;0.093 0.113 0.106 0.044 0.105 0.036 0.105 0.084 0.022 0.051 0.028 0.038 0.113 0.03 0.032;0.093 0.106 0.036 0.022 0.038 0.113 0.044 0.105 0.105 0.051 0.113 0.084 0.03 0.028 0.032;
0.107 0.123 0.052 0.123 0.091 0.119 0.038 0.079 0.019 0.042 0.025 0.034 0.032 0.084 0.032;0.107 0.123 0.119 0.038 0.079 0.052 0.123 0.091 0.019 0.042 0.025 0.034 0.084 0.032 0.032;0.107 0.119 0.052 0.019 0.034 0.123 0.038 0.079 0.123 0.042 0.084 0.091 0.032 0.025 0.032;
0.104 0.116 0.045 0.13 0.079 0.122 0.042 0.08 0.015 0.045 0.039 0.034 0.037 0.077 0.035;0.104 0.116 0.122 0.042 0.08 0.045 0.13 0.079 0.015 0.045 0.039 0.034 0.077 0.037 0.035;0.104 0.122 0.045 0.015 0.034 0.116 0.042 0.08 0.13 0.045 0.077 0.079 0.037 0.039 0.035;
0.098 0.097 0.051 0.114 0.088 0.126 0.044 0.078 0.018 0.049 0.031 0.042 0.035 0.096 0.033;0.098 0.097 0.126 0.044 0.078 0.051 0.114 0.088 0.018 0.049 0.031 0.042 0.096 0.035 0.033;0.098 0.126 0.051 0.018 0.042 0.097 0.044 0.078 0.114 0.049 0.096 0.088 0.035 0.031 0.033;
0.097 0.127 0.064 0.109 0.092 0.126 0.037 0.091 0.018 0.036 0.033 0.031 0.031 0.081 0.027;0.097 0.127 0.126 0.037 0.091 0.064 0.109 0.092 0.018 0.036 0.033 0.031 0.081 0.031 0.027;0.097 0.126 0.064 0.018 0.031 0.127 0.037 0.091 0.109 0.036 0.081 0.092 0.031 0.033 0.027;
0.119 0.108 0.05 0.115 0.081 0.104 0.036 0.078 0.018 0.052 0.04 0.036 0.032 0.102 0.029;0.119 0.108 0.104 0.036 0.078 0.05 0.115 0.081 0.018 0.052 0.04 0.036 0.102 0.032 0.029;0.119 0.104 0.05 0.018 0.036 0.108 0.036 0.078 0.115 0.052 0.102 0.081 0.032 0.04 0.029;
0.104 0.109 0.052 0.114 0.083 0.112 0.055 0.078 0.012 0.05 0.035 0.039 0.036 0.092 0.029;0.104 0.109 0.112 0.055 0.078 0.052 0.114 0.083 0.012 0.05 0.035 0.039 0.092 0.036 0.029;0.104 0.112 0.052 0.012 0.039 0.109 0.055 0.078 0.114 0.05 0.092 0.083 0.036 0.035 0.029;
0.104 0.127 0.04 0.116 0.096 0.095 0.044 0.086 0.017 0.042 0.044 0.035 0.034 0.085 0.035;0.104 0.127 0.095 0.044 0.086 0.04 0.116 0.096 0.017 0.042 0.044 0.035 0.085 0.034 0.035;0.104 0.095 0.04 0.017 0.035 0.127 0.044 0.086 0.116 0.042 0.085 0.096 0.034 0.044 0.035;
0.119 0.11 0.051 0.126 0.094 0.122 0.039 0.066 0.007 0.048 0.03 0.029 0.037 0.083 0.039;0.119 0.11 0.122 0.039 0.066 0.051 0.126 0.094 0.007 0.048 0.03 0.029 0.083 0.037 0.039;0.119 0.122 0.051 0.007 0.029 0.11 0.039 0.066 0.126 0.048 0.083 0.094 0.037 0.03 0.039;
0.12 0.108 0.054 0.107 0.076 0.108 0.049 0.094 0.014 0.049 0.043 0.034 0.034 0.083 0.027;0.12 0.108 0.108 0.049 0.094 0.054 0.107 0.076 0.014 0.049 0.043 0.034 0.083 0.034 0.027;0.12 0.108 0.054 0.014 0.034 0.108 0.049 0.094 0.107 0.049 0.083 0.076 0.034 0.043 0.027;
0.097 0.12 0.049 0.118 0.098 0.099 0.036 0.083 0.018 0.033 0.027 0.045 0.036 0.096 0.045;0.097 0.12 0.099 0.036 0.083 0.049 0.118 0.098 0.018 0.033 0.027 0.045 0.096 0.036 0.045;0.097 0.099 0.049 0.018 0.045 0.12 0.036 0.083 0.118 0.033 0.096 0.098 0.036 0.027 0.045;
0.091 0.105 0.046 0.103 0.088 0.114 0.044 0.1 0.018 0.053 0.044 0.032 0.035 0.093 0.034;0.091 0.105 0.114 0.044 0.1 0.046 0.103 0.088 0.018 0.053 0.044 0.032 0.093 0.035 0.034;0.091 0.114 0.046 0.018 0.032 0.105 0.044 0.1 0.103 0.053 0.093 0.088 0.035 0.044 0.034;
0.111 0.124 0.056 0.104 0.086 0.127 0.036 0.075 0.008 0.044 0.044 0.037 0.022 0.093 0.033;0.111 0.124 0.127 0.036 0.075 0.056 0.104 0.086 0.008 0.044 0.044 0.037 0.093 0.022 0.033;0.111 0.127 0.056 0.008 0.037 0.124 0.036 0.075 0.104 0.044 0.093 0.086 0.022 0.044 0.033;
0.093 0.113 0.042 0.136 0.088 0.109 0.055 0.085 0.017 0.049 0.03 0.033 0.033 0.091 0.026;0.093 0.113 0.109 0.055 0.085 0.042 0.136 0.088 0.017 0.049 0.03 0.033 0.091 0.033 0.026;0.093 0.109 0.042 0.017 0.033 0.113 0.055 0.085 0.136 0.049 0.091 0.088 0.033 0.03 0.026;
0.109 0.119 0.042 0.123 0.082 0.117 0.039 0.079 0.021 0.05 0.034 0.038 0.035 0.078 0.034;0.109 0.119 0.117 0.039 0.079 0.042 0.123 0.082 0.021 0.05 0.034 0.038 0.078 0.035 0.034;0.109 0.117 0.042 0.021 0.038 0.119 0.039 0.079 0.123 0.05 0.078 0.082 0.035 0.034 0.034;
0.097 0.1 0.04 0.127 0.105 0.113 0.05 0.076 0.007 0.045 0.031 0.04 0.035 0.113 0.021;0.097 0.1 0.113 0.05 0.076 0.04 0.127 0.105 0.007 0.045 0.031 0.04 0.113 0.035 0.021;0.097 0.113 0.04 0.007 0.04 0.1 0.05 0.076 0.127 0.045 0.113 0.105 0.035 0.031 0.021;
0.113 0.115 0.041 0.103 0.097 0.106 0.047 0.079 0.024 0.05 0.031 0.035 0.033 0.099 0.027;0.113 0.115 0.106 0.047 0.079 0.041 0.103 0.097 0.024 0.05 0.031 0.035 0.099 0.033 0.027;0.113 0.106 0.041 0.024 0.035 0.115 0.047 0.079 0.103 0.05 0.099 0.097 0.033 0.031 0.027;
0.099 0.121 0.043 0.118 0.104 0.11 0.048 0.076 0.013 0.048 0.032 0.025 0.034 0.101 0.028;0.099 0.121 0.11 0.048 0.076 0.043 0.118 0.104 0.013 0.048 0.032 0.025 0.101 0.034 0.028;0.099 0.11 0.043 0.013 0.025 0.121 0.048 0.076 0.118 0.048 0.101 0.104 0.034 0.032 0.028;
0.094 0.11 0.045 0.112 0.096 0.118 0.055 0.076 0.021 0.055 0.038 0.018 0.033 0.085 0.044;0.094 0.11 0.118 0.055 0.076 0.045 0.112 0.096 0.021 0.055 0.038 0.018 0.085 0.033 0.044;0.094 0.118 0.045 0.021 0.018 0.11 0.055 0.076 0.112 0.055 0.085 0.096 0.033 0.038 0.044;
0.108 0.125 0.039 0.104 0.089 0.105 0.055 0.101 0.019 0.042 0.034 0.033 0.029 0.085 0.032;0.108 0.125 0.105 0.055 0.101 0.039 0.104 0.089 0.019 0.042 0.034 0.033 0.085 0.029 0.032;0.108 0.105 0.039 0.019 0.033 0.125 0.055 0.101 0.104 0.042 0.085 0.089 0.029 0.034 0.032;
0.104 0.125 0.045 0.116 0.088 0.112 0.048 0.067 0.02 0.038 0.039 0.023 0.028 0.104 0.043;0.104 0.125 0.112 0.048 0.067 0.045 0.116 0.088 0.02 0.038 0.039 0.023 0.104 0.028 0.043;0.104 0.112 0.045 0.02 0.023 0.125 0.048 0.067 0.116 0.038 0.104 0.088 0.028 0.039 0.043;
