0.026 0.057 0.046 0.069 0.113 0.051 0.051 0.071 0.047 0.052 0.079 0.081 0.083 0.096 0.078;0.026 0.057 0.051 0.051 0.071 0.046 0.069 0.113 0.047 0.052 0.079 0.081 0.096 0.083 0.078;0.026 0.051 0.046 0.047 0.081 0.057 0.051 0.071 0.069 0.052 0.096 0.113 0.083 0.079 0.078;
0.029 0.053 0.05 0.064 0.086 0.07 0.041 0.063 0.038 0.067 0.1 0.063 0.075 0.109 0.092;0.029 0.053 0.07 0.041 0.063 0.05 0.064 0.086 0.038 0.067 0.1 0.063 0.109 0.075 0.092;0.029 0.07 0.05 0.038 0.063 0.053 0.041 0.063 0.064 0.067 0.109 0.086 0.075 0.1 0.092;
0.024 0.056 0.061 0.051 0.101 0.061 0.047 0.081 0.049 0.058 0.064 0.091 0.076 0.102 0.078;0.024 0.056 0.061 0.047 0.081 0.061 0.051 0.101 0.049 0.058 0.064 0.091 0.102 0.076 0.078;0.024 0.061 0.061 0.049 0.091 0.056 0.047 0.081 0.051 0.058 0.102 0.101 0.076 0.064 0.078;
0.026 0.049 0.066 0.043 0.09 0.04 0.034 0.09 0.054 0.067 0.09 0.093 0.091 0.097 0.07;0.026 0.049 0.04 0.034 0.09 0.066 0.043 0.09 0.054 0.067 0.09 0.093 0.097 0.091 0.07;0.026 0.04 0.066 0.054 0.093 0.049 0.034 0.09 0.043 0.067 0.097 0.09 0.091 0.09 0.07;
0.028 0.049 0.05 0.071 0.1 0.051 0.046 0.058 0.052 0.052 0.091 0.083 0.091 0.094 0.084;0.028 0.049 0.051 0.046 0.058 0.05 0.071 0.1 0.052 0.052 0.091 0.083 0.094 0.091 0.084;0.028 0.051 0.05 0.052 0.083 0.049 0.046 0.058 0.071 0.052 0.094 0.1 0.091 0.091 0.084;
0.024 0.041 0.047 0.058 0.108 0.067 0.036 0.08 0.047 0.069 0.081 0.084 0.078 0.095 0.085;0.024 0.041 0.067 0.036 0.08 0.047 0.058 0.108 0.047 0.069 0.081 0.084 0.095 0.078 0.085;0.024 0.067 0.047 0.047 0.084 0.041 0.036 0.08 0.058 0.069 0.095 0.108 0.078 0.081 0.085;
0.028 0.051 0.054 0.07 0.08 0.051 0.045 0.096 0.047 0.052 0.074 0.074 0.083 0.119 0.076;0.028 0.051 0.051 0.045 0.096 0.054 0.07 0.08 0.047 0.052 0.074 0.074 0.119 0.083 0.076;0.028 0.051 0.054 0.047 0.074 0.051 0.045 0.096 0.07 0.052 0.119 0.08 0.083 0.074 0.076;
0.028 0.053 0.056 0.047 0.084 0.064 0.048 0.094 0.032 0.065 0.077 0.085 0.09 0.098 0.079;0.028 0.053 0.064 0.048 0.094 0.056 0.047 0.084 0.032 0.065 0.077 0.085 0.098 0.09 0.079;0.028 0.064 0.056 0.032 0.085 0.053 0.048 0.094 0.047 0.065 0.098 0.084 0.09 0.077 0.079;
0.027 0.048 0.043 0.061 0.099 0.054 0.042 0.089 0.048 0.044 0.089 0.086 0.091 0.098 0.081;0.027 0.048 0.054 0.042 0.089 0.043 0.061 0.099 0.048 0.044 0.089 0.086 0.098 0.091 0.081;0.027 0.054 0.043 0.048 0.086 0.048 0.042 0.089 0.061 0.044 0.098 0.099 0.091 0.089 0.081;
0.033 0.043 0.067 0.063 0.094 0.049 0.038 0.084 0.042 0.056 0.079 0.085 0.084 0.099 0.084;0.033 0.043 0.049 0.038 0.084 0.067 0.063 0.094 0.042 0.056 0.079 0.085 0.099 0.084 0.084;0.033 0.049 0.067 0.042 0.085 0.043 0.038 0.084 0.063 0.056 0.099 0.094 0.084 0.079 0.084;
0.023 0.068 0.056 0.063 0.095 0.052 0.059 0.07 0.045 0.064 0.079 0.071 0.083 0.096 0.076;0.023 0.068 0.052 0.059 0.07 0.056 0.063 0.095 0.045 0.064 0.079 0.071 0.096 0.083 0.076;0.023 0.052 0.056 0.045 0.071 0.068 0.059 0.07 0.063 0.064 0.096 0.095 0.083 0.079 0.076;
0.022 0.064 0.051 0.073 0.101 0.061 0.038 0.082 0.042 0.057 0.081 0.074 0.085 0.093 0.076;0.022 0.064 0.061 0.038 0.082 0.051 0.073 0.101 0.042 0.057 0.081 0.074 0.093 0.085 0.076;0.022 0.061 0.051 0.042 0.074 0.064 0.038 0.082 0.073 0.057 0.093 0.101 0.085 0.081 0.076;
0.021 0.05 0.067 0.054 0.099 0.043 0.04 0.085 0.057 0.044 0.091 0.094 0.092 0.09 0.073;0.021 0.05 0.043 0.04 0.085 0.067 0.054 0.099 0.057 0.044 0.091 0.094 0.09 0.092 0.073;0.021 0.043 0.067 0.057 0.094 0.05 0.04 0.085 0.054 0.044 0.09 0.099 0.092 0.091 0.073;
0.028 0.035 0.063 0.07 0.096 0.05 0.048 0.089 0.038 0.059 0.085 0.068 0.078 0.1 0.093;0.028 0.035 0.05 0.048 0.089 0.063 0.07 0.096 0.038 0.059 0.085 0.068 0.1 0.078 0.093;0.028 0.05 0.063 0.038 0.068 0.035 0.048 0.089 0.07 0.059 0.1 0.096 0.078 0.085 0.093;
0.037 0.05 0.065 0.06 0.099 0.06 0.039 0.069 0.043 0.064 0.079 0.089 0.087 0.091 0.068;0.037 0.05 0.06 0.039 0.069 0.065 0.06 0.099 0.043 0.064 0.079 0.089 0.091 0.087 0.068;0.037 0.06 0.065 0.043 0.089 0.05 0.039 0.069 0.06 0.064 0.091 0.099 0.087 0.079 0.068;
0.026 0.055 0.058 0.071 0.096 0.061 0.037 0.081 0.028 0.055 0.094 0.086 0.09 0.09 0.072;0.026 0.055 0.061 0.037 0.081 0.058 0.071 0.096 0.028 0.055 0.094 0.086 0.09 0.09 0.072;0.026 0.061 0.058 0.028 0.086 0.055 0.037 0.081 0.071 0.055 0.09 0.096 0.09 0.094 0.072;
0.027 0.045 0.056 0.046 0.104 0.052 0.049 0.089 0.054 0.046 0.075 0.102 0.087 0.082 0.086;0.027 0.045 0.052 0.049 0.089 0.056 0.046 0.104 0.054 0.046 0.075 0.102 0.082 0.087 0.086;0.027 0.052 0.056 0.054 0.102 0.045 0.049 0.089 0.046 0.046 0.082 0.104 0.087 0.075 0.086;
0.022 0.059 0.058 0.068 0.105 0.057 0.043 0.072 0.044 0.053 0.078 0.08 0.085 0.111 0.065;0.022 0.059 0.057 0.043 0.072 0.058 0.068 0.105 0.044 0.053 0.078 0.08 0.111 0.085 0.065;0.022 0.057 0.058 0.044 0.08 0.059 0.043 0.072 0.068 0.053 0.111 0.105 0.085 0.078 0.065;
0.03 0.056 0.062 0.049 0.098 0.063 0.042 0.089 0.037 0.07 0.077 0.079 0.088 0.087 0.073;0.03 0.056 0.063 0.042 0.089 0.062 0.049 0.098 0.037 0.07 0.077 0.079 0.087 0.088 0.073;0.03 0.063 0.062 0.037 0.079 0.056 0.042 0.089 0.049 0.07 0.087 0.098 0.088 0.077 0.073;
0.026 0.059 0.059 0.076 0.099 0.052 0.038 0.077 0.037 0.064 0.073 0.075 0.079 0.107 0.079;0.026 0.059 0.052 0.038 0.077 0.059 0.076 0.099 0.037 0.064 0.073 0.075 0.107 0.079 0.079;0.026 0.052 0.059 0.037 0.075 0.059 0.038 0.077 0.076 0.064 0.107 0.099 0.079 0.073 0.079;
0.021 0.066 0.055 0.063 0.103 0.064 0.042 0.081 0.046 0.04 0.07 0.081 0.093 0.11 0.065;0.021 0.066 0.064 0.042 0.081 0.055 0.063 0.103 0.046 0.04 0.07 0.081 0.11 0.093 0.065;0.021 0.064 0.055 0.046 0.081 0.066 0.042 0.081 0.063 0.04 0.11 0.103 0.093 0.07 0.065;
0.033 0.059 0.053 0.069 0.097 0.056 0.048 0.073 0.048 0.049 0.075 0.091 0.085 0.089 0.075;0.033 0.059 0.056 0.048 0.073 0.053 0.069 0.097 0.048 0.049 0.075 0.091 0.089 0.085 0.075;0.033 0.056 0.053 0.048 0.091 0.059 0.048 0.073 0.069 0.049 0.089 0.097 0.085 0.075 0.075;
0.029 0.05 0.062 0.07 0.092 0.054 0.035 0.078 0.045 0.051 0.083 0.079 0.08 0.109 0.083;0.029 0.05 0.054 0.035 0.078 0.062 0.07 0.092 0.045 0.051 0.083 0.079 0.109 0.08 0.083;0.029 0.054 0.062 0.045 0.079 0.05 0.035 0.078 0.07 0.051 0.109 0.092 0.08 0.083 0.083;
0.033 0.059 0.071 0.06 0.085 0.054 0.04 0.089 0.04 0.054 0.085 0.087 0.079 0.098 0.066;0.033 0.059 0.054 0.04 0.089 0.071 0.06 0.085 0.04 0.054 0.085 0.087 0.098 0.079 0.066;0.033 0.054 0.071 0.04 0.087 0.059 0.04 0.089 0.06 0.054 0.098 0.085 0.079 0.085 0.066;
0.023 0.046 0.061 0.06 0.082 0.058 0.053 0.078 0.048 0.07 0.091 0.076 0.085 0.097 0.072;0.023 0.046 0.058 0.053 0.078 0.061 0.06 0.082 0.048 0.07 0.091 0.076 0.097 0.085 0.072;0.023 0.058 0.061 0.048 0.076 0.046 0.053 0.078 0.06 0.07 0.097 0.082 0.085 0.091 0.072;
0.029 0.052 0.059 0.063 0.077 0.057 0.05 0.088 0.039 0.069 0.083 0.076 0.1 0.095 0.063;0.029 0.052 0.057 0.05 0.088 0.059 0.063 0.077 0.039 0.069 0.083 0.076 0.095 0.1 0.063;0.029 0.057 0.059 0.039 0.076 0.052 0.05 0.088 0.063 0.069 0.095 0.077 0.1 0.083 0.063;
0.033 0.064 0.059 0.048 0.09 0.061 0.04 0.066 0.048 0.059 0.076 0.084 0.094 0.097 0.081;0.033 0.064 0.061 0.04 0.066 0.059 0.048 0.09 0.048 0.059 0.076 0.084 0.097 0.094 0.081;0.033 0.061 0.059 0.048 0.084 0.064 0.04 0.066 0.048 0.059 0.097 0.09 0.094 0.076 0.081;
0.038 0.052 0.045 0.062 0.09 0.052 0.034 0.08 0.05 0.056 0.085 0.083 0.078 0.111 0.084;0.038 0.052 0.052 0.034 0.08 0.045 0.062 0.09 0.05 0.056 0.085 0.083 0.111 0.078 0.084;0.038 0.052 0.045 0.05 0.083 0.052 0.034 0.08 0.062 0.056 0.111 0.09 0.078 0.085 0.084;
0.024 0.052 0.062 0.061 0.085 0.048 0.051 0.082 0.03 0.061 0.104 0.086 0.092 0.079 0.083;0.024 0.052 0.048 0.051 0.082 0.062 0.061 0.085 0.03 0.061 0.104 0.086 0.079 0.092 0.083;0.024 0.048 0.062 0.03 0.086 0.052 0.051 0.082 0.061 0.061 0.079 0.085 0.092 0.104 0.083;
0.033 0.059 0.057 0.069 0.092 0.044 0.051 0.076 0.045 0.059 0.083 0.08 0.085 0.103 0.064;0.033 0.059 0.044 0.051 0.076 0.057 0.069 0.092 0.045 0.059 0.083 0.08 0.103 0.085 0.064;0.033 0.044 0.057 0.045 0.08 0.059 0.051 0.076 0.069 0.059 0.103 0.092 0.085 0.083 0.064;
0.019 0.057 0.075 0.047 0.101 0.064 0.048 0.069 0.045 0.055 0.081 0.082 0.084 0.096 0.077;0.019 0.057 0.064 0.048 0.069 0.075 0.047 0.101 0.045 0.055 0.081 0.082 0.096 0.084 0.077;0.019 0.064 0.075 0.045 0.082 0.057 0.048 0.069 0.047 0.055 0.096 0.101 0.084 0.081 0.077;
0.036 0.059 0.058 0.066 0.098 0.066 0.032 0.079 0.041 0.071 0.072 0.083 0.077 0.099 0.063;0.036 0.059 0.066 0.032 0.079 0.058 0.066 0.098 0.041 0.071 0.072 0.083 0.099 0.077 0.063;0.036 0.066 0.058 0.041 0.083 0.059 0.032 0.079 0.066 0.071 0.099 0.098 0.077 0.072 0.063;
0.037 0.062 0.069 0.056 0.104 0.054 0.045 0.09 0.036 0.053 0.075 0.064 0.081 0.101 0.073;0.037 0.062 0.054 0.045 0.09 0.069 0.056 0.104 0.036 0.053 0.075 0.064 0.101 0.081 0.073;0.037 0.054 0.069 0.036 0.064 0.062 0.045 0.09 0.056 0.053 0.101 0.104 0.081 0.075 0.073;
0.027 0.048 0.055 0.059 0.084 0.047 0.05 0.076 0.056 0.067 0.077 0.077 0.081 0.101 0.095;0.027 0.048 0.047 0.05 0.076 0.055 0.059 0.084 0.056 0.067 0.077 0.077 0.101 0.081 0.095;0.027 0.047 0.055 0.056 0.077 0.048 0.05 0.076 0.059 0.067 0.101 0.084 0.081 0.077 0.095;
0.033 0.051 0.056 0.055 0.085 0.059 0.044 0.096 0.053 0.062 0.069 0.083 0.076 0.097 0.081;0.033 0.051 0.059 0.044 0.096 0.056 0.055 0.085 0.053 0.062 0.069 0.083 0.097 0.076 0.081;0.033 0.059 0.056 0.053 0.083 0.051 0.044 0.096 0.055 0.062 0.097 0.085 0.076 0.069 0.081;
0.028 0.053 0.065 0.057 0.073 0.048 0.054 0.076 0.049 0.054 0.086 0.088 0.083 0.1 0.086;0.028 0.053 0.048 0.054 0.076 0.065 0.057 0.073 0.049 0.054 0.086 0.088 0.1 0.083 0.086;0.028 0.048 0.065 0.049 0.088 0.053 0.054 0.076 0.057 0.054 0.1 0.073 0.083 0.086 0.086;
0.022 0.052 0.056 0.073 0.096 0.052 0.035 0.071 0.035 0.056 0.084 0.089 0.086 0.12 0.073;0.022 0.052 0.052 0.035 0.071 0.056 0.073 0.096 0.035 0.056 0.084 0.089 0.12 0.086 0.073;0.022 0.052 0.056 0.035 0.089 0.052 0.035 0.071 0.073 0.056 0.12 0.096 0.086 0.084 0.073;
0.029 0.052 0.06 0.057 0.103 0.064 0.044 0.078 0.053 0.053 0.068 0.075 0.071 0.112 0.081;0.029 0.052 0.064 0.044 0.078 0.06 0.057 0.103 0.053 0.053 0.068 0.075 0.112 0.071 0.081;0.029 0.064 0.06 0.053 0.075 0.052 0.044 0.078 0.057 0.053 0.112 0.103 0.071 0.068 0.081;
0.024 0.072 0.056 0.069 0.095 0.057 0.043 0.072 0.045 0.044 0.075 0.087 0.09 0.1 0.071;0.024 0.072 0.057 0.043 0.072 0.056 0.069 0.095 0.045 0.044 0.075 0.087 0.1 0.09 0.071;0.024 0.057 0.056 0.045 0.087 0.072 0.043 0.072 0.069 0.044 0.1 0.095 0.09 0.075 0.071;
0.037 0.052 0.062 0.056 0.112 0.052 0.042 0.08 0.042 0.067 0.081 0.07 0.067 0.094 0.086;0.037 0.052 0.052 0.042 0.08 0.062 0.056 0.112 0.042 0.067 0.081 0.07 0.094 0.067 0.086;0.037 0.052 0.062 0.042 0.07 0.052 0.042 0.08 0.056 0.067 0.094 0.112 0.067 0.081 0.086;
0.028 0.046 0.059 0.07 0.089 0.054 0.042 0.082 0.038 0.053 0.08 0.084 0.097 0.108 0.07;0.028 0.046 0.054 0.042 0.082 0.059 0.07 0.089 0.038 0.053 0.08 0.084 0.108 0.097 0.07;0.028 0.054 0.059 0.038 0.084 0.046 0.042 0.082 0.07 0.053 0.108 0.089 0.097 0.08 0.07;
0.029 0.064 0.034 0.072 0.101 0.054 0.041 0.087 0.046 0.056 0.069 0.081 0.081 0.099 0.086;0.029 0.064 0.054 0.041 0.087 0.034 0.072 0.101 0.046 0.056 0.069 0.081 0.099 0.081 0.086;0.029 0.054 0.034 0.046 0.081 0.064 0.041 0.087 0.072 0.056 0.099 0.101 0.081 0.069 0.086;
0.026 0.052 0.073 0.059 0.091 0.066 0.048 0.07 0.035 0.066 0.068 0.092 0.081 0.088 0.085;0.026 0.052 0.066 0.048 0.07 0.073 0.059 0.091 0.035 0.066 0.068 0.092 0.088 0.081 0.085;0.026 0.066 0.073 0.035 0.092 0.052 0.048 0.07 0.059 0.066 0.088 0.091 0.081 0.068 0.085;
0.027 0.056 0.054 0.052 0.11 0.071 0.052 0.071 0.039 0.05 0.084 0.08 0.076 0.091 0.087;0.027 0.056 0.071 0.052 0.071 0.054 0.052 0.11 0.039 0.05 0.084 0.08 0.091 0.076 0.087;0.027 0.071 0.054 0.039 0.08 0.056 0.052 0.071 0.052 0.05 0.091 0.11 0.076 0.084 0.087;
0.032 0.056 0.052 0.056 0.099 0.054 0.042 0.079 0.042 0.06 0.069 0.099 0.067 0.106 0.087;0.032 0.056 0.054 0.042 0.079 0.052 0.056 0.099 0.042 0.06 0.069 0.099 0.106 0.067 0.087;0.032 0.054 0.052 0.042 0.099 0.056 0.042 0.079 0.056 0.06 0.106 0.099 0.067 0.069 0.087;
0.035 0.047 0.043 0.053 0.121 0.077 0.036 0.099 0.045 0.046 0.07 0.064 0.075 0.111 0.078;0.035 0.047 0.077 0.036 0.099 0.043 0.053 0.121 0.045 0.046 0.07 0.064 0.111 0.075 0.078;0.035 0.077 0.043 0.045 0.064 0.047 0.036 0.099 0.053 0.046 0.111 0.121 0.075 0.07 0.078;
0.024 0.055 0.065 0.072 0.102 0.064 0.043 0.097 0.036 0.038 0.087 0.068 0.091 0.09 0.068;0.024 0.055 0.064 0.043 0.097 0.065 0.072 0.102 0.036 0.038 0.087 0.068 0.09 0.091 0.068;0.024 0.064 0.065 0.036 0.068 0.055 0.043 0.097 0.072 0.038 0.09 0.102 0.091 0.087 0.068;
0.024 0.067 0.056 0.06 0.104 0.052 0.035 0.079 0.056 0.057 0.076 0.075 0.078 0.095 0.086;0.024 0.067 0.052 0.035 0.079 0.056 0.06 0.104 0.056 0.057 0.076 0.075 0.095 0.078 0.086;0.024 0.052 0.056 0.056 0.075 0.067 0.035 0.079 0.06 0.057 0.095 0.104 0.078 0.076 0.086;
0.036 0.045 0.062 0.054 0.105 0.047 0.046 0.082 0.037 0.06 0.077 0.084 0.097 0.088 0.08;0.036 0.045 0.047 0.046 0.082 0.062 0.054 0.105 0.037 0.06 0.077 0.084 0.088 0.097 0.08;0.036 0.047 0.062 0.037 0.084 0.045 0.046 0.082 0.054 0.06 0.088 0.105 0.097 0.077 0.08;
0.025 0.06 0.072 0.056 0.109 0.06 0.038 0.075 0.032 0.05 0.073 0.104 0.086 0.09 0.07;0.025 0.06 0.06 0.038 0.075 0.072 0.056 0.109 0.032 0.05 0.073 0.104 0.09 0.086 0.07;0.025 0.06 0.072 0.032 0.104 0.06 0.038 0.075 0.056 0.05 0.09 0.109 0.086 0.073 0.07;
0.028 0.05 0.052 0.073 0.104 0.056 0.03 0.066 0.053 0.041 0.088 0.079 0.09 0.111 0.079;0.028 0.05 0.056 0.03 0.066 0.052 0.073 0.104 0.053 0.041 0.088 0.079 0.111 0.09 0.079;0.028 0.056 0.052 0.053 0.079 0.05 0.03 0.066 0.073 0.041 0.111 0.104 0.09 0.088 0.079;
0.034 0.055 0.053 0.075 0.09 0.052 0.042 0.07 0.035 0.054 0.073 0.098 0.094 0.093 0.082;0.034 0.055 0.052 0.042 0.07 0.053 0.075 0.09 0.035 0.054 0.073 0.098 0.093 0.094 0.082;0.034 0.052 0.053 0.035 0.098 0.055 0.042 0.07 0.075 0.054 0.093 0.09 0.094 0.073 0.082;
0.025 0.06 0.054 0.066 0.09 0.06 0.044 0.084 0.037 0.066 0.08 0.078 0.082 0.11 0.064;0.025 0.06 0.06 0.044 0.084 0.054 0.066 0.09 0.037 0.066 0.08 0.078 0.11 0.082 0.064;0.025 0.06 0.054 0.037 0.078 0.06 0.044 0.084 0.066 0.066 0.11 0.09 0.082 0.08 0.064;
0.038 0.044 0.053 0.065 0.107 0.068 0.04 0.073 0.032 0.058 0.068 0.064 0.092 0.1 0.098;0.038 0.044 0.068 0.04 0.073 0.053 0.065 0.107 0.032 0.058 0.068 0.064 0.1 0.092 0.098;0.038 0.068 0.053 0.032 0.064 0.044 0.04 0.073 0.065 0.058 0.1 0.107 0.092 0.068 0.098;
0.036 0.049 0.056 0.055 0.096 0.048 0.054 0.086 0.031 0.071 0.087 0.085 0.083 0.09 0.073;0.036 0.049 0.048 0.054 0.086 0.056 0.055 0.096 0.031 0.071 0.087 0.085 0.09 0.083 0.073;0.036 0.048 0.056 0.031 0.085 0.049 0.054 0.086 0.055 0.071 0.09 0.096 0.083 0.087 0.073;
0.029 0.054 0.053 0.058 0.099 0.035 0.053 0.068 0.044 0.062 0.083 0.075 0.086 0.114 0.087;0.029 0.054 0.035 0.053 0.068 0.053 0.058 0.099 0.044 0.062 0.083 0.075 0.114 0.086 0.087;0.029 0.035 0.053 0.044 0.075 0.054 0.053 0.068 0.058 0.062 0.114 0.099 0.086 0.083 0.087;
0.029 0.055 0.052 0.049 0.085 0.069 0.042 0.087 0.04 0.059 0.079 0.082 0.089 0.086 0.097;0.029 0.055 0.069 0.042 0.087 0.052 0.049 0.085 0.04 0.059 0.079 0.082 0.086 0.089 0.097;0.029 0.069 0.052 0.04 0.082 0.055 0.042 0.087 0.049 0.059 0.086 0.085 0.089 0.079 0.097;
0.034 0.057 0.054 0.067 0.087 0.058 0.058 0.084 0.042 0.048 0.089 0.072 0.089 0.081 0.08;0.034 0.057 0.058 0.058 0.084 0.054 0.067 0.087 0.042 0.048 0.089 0.072 0.081 0.089 0.08;0.034 0.058 0.054 0.042 0.072 0.057 0.058 0.084 0.067 0.048 0.081 0.087 0.089 0.089 0.08;
