0.02 0.039 0.07 0.059 0.084 0.055 0.05 0.076 0.041 0.049 0.096 0.087 0.091 0.113 0.07;0.02 0.039 0.055 0.05 0.076 0.07 0.059 0.084 0.041 0.049 0.096 0.087 0.113 0.091 0.07;0.02 0.055 0.07 0.041 0.087 0.039 0.05 0.076 0.059 0.049 0.113 0.084 0.091 0.096 0.07;
0.029 0.054 0.058 0.062 0.092 0.046 0.045 0.08 0.05 0.063 0.079 0.089 0.085 0.096 0.072;0.029 0.054 0.046 0.045 0.08 0.058 0.062 0.092 0.05 0.063 0.079 0.089 0.096 0.085 0.072;0.029 0.046 0.058 0.05 0.089 0.054 0.045 0.08 0.062 0.063 0.096 0.092 0.085 0.079 0.072;
0.02 0.067 0.066 0.057 0.114 0.061 0.041 0.067 0.048 0.06 0.061 0.085 0.075 0.111 0.067;0.02 0.067 0.061 0.041 0.067 0.066 0.057 0.114 0.048 0.06 0.061 0.085 0.111 0.075 0.067;0.02 0.061 0.066 0.048 0.085 0.067 0.041 0.067 0.057 0.06 0.111 0.114 0.075 0.061 0.067;
0.038 0.068 0.051 0.066 0.096 0.04 0.043 0.084 0.043 0.06 0.083 0.072 0.081 0.103 0.072;0.038 0.068 0.04 0.043 0.084 0.051 0.066 0.096 0.043 0.06 0.083 0.072 0.103 0.081 0.072;0.038 0.04 0.051 0.043 0.072 0.068 0.043 0.084 0.066 0.06 0.103 0.096 0.081 0.083 0.072;
0.021 0.061 0.064 0.047 0.098 0.058 0.052 0.087 0.038 0.069 0.071 0.082 0.072 0.092 0.088;0.021 0.061 0.058 0.052 0.087 0.064 0.047 0.098 0.038 0.069 0.071 0.082 0.092 0.072 0.088;0.021 0.058 0.064 0.038 0.082 0.061 0.052 0.087 0.047 0.069 0.092 0.098 0.072 0.071 0.088;
0.04 0.046 0.051 0.056 0.097 0.049 0.041 0.09 0.037 0.061 0.079 0.079 0.09 0.09 0.094;0.04 0.046 0.049 0.041 0.09 0.051 0.056 0.097 0.037 0.061 0.079 0.079 0.09 0.09 0.094;0.04 0.049 0.051 0.037 0.079 0.046 0.041 0.09 0.056 0.061 0.09 0.097 0.09 0.079 0.094;
0.025 0.056 0.056 0.069 0.108 0.053 0.042 0.078 0.036 0.056 0.084 0.084 0.075 0.097 0.081;0.025 0.056 0.053 0.042 0.078 0.056 0.069 0.108 0.036 0.056 0.084 0.084 0.097 0.075 0.081;0.025 0.053 0.056 0.036 0.084 0.056 0.042 0.078 0.069 0.056 0.097 0.108 0.075 0.084 0.081;
0.032 0.059 0.053 0.06 0.091 0.059 0.037 0.06 0.042 0.065 0.083 0.089 0.084 0.112 0.074;0.032 0.059 0.059 0.037 0.06 0.053 0.06 0.091 0.042 0.065 0.083 0.089 0.112 0.084 0.074;0.032 0.059 0.053 0.042 0.089 0.059 0.037 0.06 0.06 0.065 0.112 0.091 0.084 0.083 0.074;
0.033 0.059 0.056 0.071 0.092 0.065 0.032 0.072 0.043 0.056 0.069 0.074 0.093 0.109 0.076;0.033 0.059 0.065 0.032 0.072 0.056 0.071 0.092 0.043 0.056 0.069 0.074 0.109 0.093 0.076;0.033 0.065 0.056 0.043 0.074 0.059 0.032 0.072 0.071 0.056 0.109 0.092 0.093 0.069 0.076;
0.031 0.06 0.06 0.055 0.099 0.062 0.039 0.069 0.046 0.052 0.073 0.097 0.098 0.09 0.069;0.031 0.06 0.062 0.039 0.069 0.06 0.055 0.099 0.046 0.052 0.073 0.097 0.09 0.098 0.069;0.031 0.062 0.06 0.046 0.097 0.06 0.039 0.069 0.055 0.052 0.09 0.099 0.098 0.073 0.069;
0.033 0.063 0.065 0.067 0.104 0.039 0.045 0.077 0.043 0.064 0.087 0.072 0.08 0.092 0.069;0.033 0.063 0.039 0.045 0.077 0.065 0.067 0.104 0.043 0.064 0.087 0.072 0.092 0.08 0.069;0.033 0.039 0.065 0.043 0.072 0.063 0.045 0.077 0.067 0.064 0.092 0.104 0.08 0.087 0.069;
0.032 0.077 0.063 0.047 0.109 0.053 0.044 0.067 0.036 0.049 0.063 0.088 0.09 0.101 0.081;0.032 0.077 0.053 0.044 0.067 0.063 0.047 0.109 0.036 0.049 0.063 0.088 0.101 0.09 0.081;0.032 0.053 0.063 0.036 0.088 0.077 0.044 0.067 0.047 0.049 0.101 0.109 0.09 0.063 0.081;
0.032 0.052 0.055 0.067 0.094 0.042 0.044 0.079 0.036 0.06 0.084 0.085 0.077 0.122 0.071;0.032 0.052 0.042 0.044 0.079 0.055 0.067 0.094 0.036 0.06 0.084 0.085 0.122 0.077 0.071;0.032 0.042 0.055 0.036 0.085 0.052 0.044 0.079 0.067 0.06 0.122 0.094 0.077 0.084 0.071;
0.034 0.043 0.063 0.073 0.098 0.059 0.034 0.087 0.046 0.048 0.076 0.097 0.069 0.1 0.073;0.034 0.043 0.059 0.034 0.087 0.063 0.073 0.098 0.046 0.048 0.076 0.097 0.1 0.069 0.073;0.034 0.059 0.063 0.046 0.097 0.043 0.034 0.087 0.073 0.048 0.1 0.098 0.069 0.076 0.073;
0.033 0.047 0.063 0.055 0.102 0.049 0.036 0.081 0.036 0.055 0.075 0.076 0.085 0.109 0.098;0.033 0.047 0.049 0.036 0.081 0.063 0.055 0.102 0.036 0.055 0.075 0.076 0.109 0.085 0.098;0.033 0.049 0.063 0.036 0.076 0.047 0.036 0.081 0.055 0.055 0.109 0.102 0.085 0.075 0.098;
0.029 0.052 0.063 0.077 0.121 0.041 0.041 0.074 0.043 0.054 0.08 0.066 0.085 0.102 0.072;0.029 0.052 0.041 0.041 0.074 0.063 0.077 0.121 0.043 0.054 0.08 0.066 0.102 0.085 0.072;0.029 0.041 0.063 0.043 0.066 0.052 0.041 0.074 0.077 0.054 0.102 0.121 0.085 0.08 0.072;
0.034 0.039 0.06 0.072 0.094 0.058 0.04 0.072 0.041 0.053 0.1 0.093 0.073 0.088 0.083;0.034 0.039 0.058 0.04 0.072 0.06 0.072 0.094 0.041 0.053 0.1 0.093 0.088 0.073 0.083;0.034 0.058 0.06 0.041 0.093 0.039 0.04 0.072 0.072 0.053 0.088 0.094 0.073 0.1 0.083;
0.025 0.059 0.063 0.055 0.073 0.057 0.044 0.08 0.061 0.061 0.076 0.089 0.081 0.099 0.077;0.025 0.059 0.057 0.044 0.08 0.063 0.055 0.073 0.061 0.061 0.076 0.089 0.099 0.081 0.077;0.025 0.057 0.063 0.061 0.089 0.059 0.044 0.08 0.055 0.061 0.099 0.073 0.081 0.076 0.077;
0.034 0.055 0.064 0.052 0.096 0.051 0.049 0.077 0.044 0.069 0.087 0.066 0.088 0.085 0.083;0.034 0.055 0.051 0.049 0.077 0.064 0.052 0.096 0.044 0.069 0.087 0.066 0.085 0.088 0.083;0.034 0.051 0.064 0.044 0.066 0.055 0.049 0.077 0.052 0.069 0.085 0.096 0.088 0.087 0.083;
0.028 0.044 0.05 0.067 0.1 0.06 0.043 0.072 0.043 0.063 0.077 0.088 0.092 0.102 0.071;0.028 0.044 0.06 0.043 0.072 0.05 0.067 0.1 0.043 0.063 0.077 0.088 0.102 0.092 0.071;0.028 0.06 0.05 0.043 0.088 0.044 0.043 0.072 0.067 0.063 0.102 0.1 0.092 0.077 0.071;
0.037 0.049 0.056 0.067 0.092 0.061 0.038 0.077 0.034 0.056 0.101 0.078 0.085 0.089 0.08;0.037 0.049 0.061 0.038 0.077 0.056 0.067 0.092 0.034 0.056 0.101 0.078 0.089 0.085 0.08;0.037 0.061 0.056 0.034 0.078 0.049 0.038 0.077 0.067 0.056 0.089 0.092 0.085 0.101 0.08;
0.026 0.053 0.055 0.05 0.102 0.053 0.042 0.082 0.055 0.055 0.083 0.098 0.076 0.088 0.082;0.026 0.053 0.053 0.042 0.082 0.055 0.05 0.102 0.055 0.055 0.083 0.098 0.088 0.076 0.082;0.026 0.053 0.055 0.055 0.098 0.053 0.042 0.082 0.05 0.055 0.088 0.102 0.076 0.083 0.082;
0.029 0.055 0.054 0.055 0.111 0.064 0.041 0.08 0.036 0.056 0.078 0.072 0.095 0.094 0.08;0.029 0.055 0.064 0.041 0.08 0.054 0.055 0.111 0.036 0.056 0.078 0.072 0.094 0.095 0.08;0.029 0.064 0.054 0.036 0.072 0.055 0.041 0.08 0.055 0.056 0.094 0.111 0.095 0.078 0.08;
0.031 0.058 0.063 0.064 0.082 0.055 0.046 0.086 0.035 0.058 0.077 0.079 0.09 0.107 0.069;0.031 0.058 0.055 0.046 0.086 0.063 0.064 0.082 0.035 0.058 0.077 0.079 0.107 0.09 0.069;0.031 0.055 0.063 0.035 0.079 0.058 0.046 0.086 0.064 0.058 0.107 0.082 0.09 0.077 0.069;
0.021 0.052 0.058 0.07 0.105 0.053 0.042 0.081 0.041 0.06 0.071 0.097 0.077 0.096 0.076;0.021 0.052 0.053 0.042 0.081 0.058 0.07 0.105 0.041 0.06 0.071 0.097 0.096 0.077 0.076;0.021 0.053 0.058 0.041 0.097 0.052 0.042 0.081 0.07 0.06 0.096 0.105 0.077 0.071 0.076;
0.028 0.058 0.064 0.064 0.094 0.057 0.041 0.085 0.03 0.063 0.07 0.083 0.082 0.115 0.066;0.028 0.058 0.057 0.041 0.085 0.064 0.064 0.094 0.03 0.063 0.07 0.083 0.115 0.082 0.066;0.028 0.057 0.064 0.03 0.083 0.058 0.041 0.085 0.064 0.063 0.115 0.094 0.082 0.07 0.066;
0.03 0.061 0.059 0.064 0.105 0.066 0.048 0.062 0.044 0.064 0.08 0.078 0.08 0.089 0.07;0.03 0.061 0.066 0.048 0.062 0.059 0.064 0.105 0.044 0.064 0.08 0.078 0.089 0.08 0.07;0.03 0.066 0.059 0.044 0.078 0.061 0.048 0.062 0.064 0.064 0.089 0.105 0.08 0.08 0.07;
0.026 0.058 0.067 0.069 0.095 0.044 0.039 0.083 0.037 0.055 0.092 0.078 0.085 0.092 0.08;0.026 0.058 0.044 0.039 0.083 0.067 0.069 0.095 0.037 0.055 0.092 0.078 0.092 0.085 0.08;0.026 0.044 0.067 0.037 0.078 0.058 0.039 0.083 0.069 0.055 0.092 0.095 0.085 0.092 0.08;
0.026 0.053 0.061 0.062 0.103 0.052 0.05 0.07 0.041 0.065 0.087 0.087 0.077 0.079 0.087;0.026 0.053 0.052 0.05 0.07 0.061 0.062 0.103 0.041 0.065 0.087 0.087 0.079 0.077 0.087;0.026 0.052 0.061 0.041 0.087 0.053 0.05 0.07 0.062 0.065 0.079 0.103 0.077 0.087 0.087;
0.028 0.062 0.061 0.062 0.091 0.073 0.044 0.062 0.046 0.063 0.083 0.068 0.084 0.105 0.068;0.028 0.062 0.073 0.044 0.062 0.061 0.062 0.091 0.046 0.063 0.083 0.068 0.105 0.084 0.068;0.028 0.073 0.061 0.046 0.068 0.062 0.044 0.062 0.062 0.063 0.105 0.091 0.084 0.083 0.068;
0.044 0.048 0.07 0.052 0.099 0.051 0.053 0.089 0.034 0.052 0.079 0.08 0.079 0.103 0.067;0.044 0.048 0.051 0.053 0.089 0.07 0.052 0.099 0.034 0.052 0.079 0.08 0.103 0.079 0.067;0.044 0.051 0.07 0.034 0.08 0.048 0.053 0.089 0.052 0.052 0.103 0.099 0.079 0.079 0.067;
0.03 0.045 0.058 0.052 0.099 0.052 0.041 0.079 0.036 0.059 0.1 0.101 0.082 0.097 0.069;0.03 0.045 0.052 0.041 0.079 0.058 0.052 0.099 0.036 0.059 0.1 0.101 0.097 0.082 0.069;0.03 0.052 0.058 0.036 0.101 0.045 0.041 0.079 0.052 0.059 0.097 0.099 0.082 0.1 0.069;
0.021 0.057 0.066 0.053 0.099 0.058 0.041 0.081 0.034 0.053 0.1 0.088 0.079 0.102 0.068;0.021 0.057 0.058 0.041 0.081 0.066 0.053 0.099 0.034 0.053 0.1 0.088 0.102 0.079 0.068;0.021 0.058 0.066 0.034 0.088 0.057 0.041 0.081 0.053 0.053 0.102 0.099 0.079 0.1 0.068;
0.038 0.051 0.052 0.061 0.101 0.061 0.045 0.077 0.036 0.047 0.088 0.071 0.086 0.102 0.084;0.038 0.051 0.061 0.045 0.077 0.052 0.061 0.101 0.036 0.047 0.088 0.071 0.102 0.086 0.084;0.038 0.061 0.052 0.036 0.071 0.051 0.045 0.077 0.061 0.047 0.102 0.101 0.086 0.088 0.084;
0.038 0.058 0.071 0.078 0.085 0.076 0.035 0.07 0.041 0.053 0.077 0.102 0.065 0.087 0.064;0.038 0.058 0.076 0.035 0.07 0.071 0.078 0.085 0.041 0.053 0.077 0.102 0.087 0.065 0.064;0.038 0.076 0.071 0.041 0.102 0.058 0.035 0.07 0.078 0.053 0.087 0.085 0.065 0.077 0.064;
0.038 0.066 0.066 0.059 0.108 0.054 0.038 0.064 0.044 0.051 0.092 0.068 0.073 0.105 0.074;0.038 0.066 0.054 0.038 0.064 0.066 0.059 0.108 0.044 0.051 0.092 0.068 0.105 0.073 0.074;0.038 0.054 0.066 0.044 0.068 0.066 0.038 0.064 0.059 0.051 0.105 0.108 0.073 0.092 0.074;
0.032 0.065 0.059 0.054 0.092 0.042 0.042 0.092 0.049 0.059 0.086 0.088 0.083 0.086 0.071;0.032 0.065 0.042 0.042 0.092 0.059 0.054 0.092 0.049 0.059 0.086 0.088 0.086 0.083 0.071;0.032 0.042 0.059 0.049 0.088 0.065 0.042 0.092 0.054 0.059 0.086 0.092 0.083 0.086 0.071;
0.028 0.036 0.067 0.051 0.109 0.058 0.042 0.087 0.049 0.053 0.091 0.073 0.083 0.094 0.079;0.028 0.036 0.058 0.042 0.087 0.067 0.051 0.109 0.049 0.053 0.091 0.073 0.094 0.083 0.079;0.028 0.058 0.067 0.049 0.073 0.036 0.042 0.087 0.051 0.053 0.094 0.109 0.083 0.091 0.079;
0.02 0.057 0.07 0.061 0.097 0.052 0.052 0.078 0.053 0.068 0.067 0.076 0.076 0.098 0.075;0.02 0.057 0.052 0.052 0.078 0.07 0.061 0.097 0.053 0.068 0.067 0.076 0.098 0.076 0.075;0.02 0.052 0.07 0.053 0.076 0.057 0.052 0.078 0.061 0.068 0.098 0.097 0.076 0.067 0.075;
0.028 0.061 0.056 0.063 0.11 0.056 0.042 0.08 0.028 0.06 0.082 0.09 0.087 0.094 0.063;0.028 0.061 0.056 0.042 0.08 0.056 0.063 0.11 0.028 0.06 0.082 0.09 0.094 0.087 0.063;0.028 0.056 0.056 0.028 0.09 0.061 0.042 0.08 0.063 0.06 0.094 0.11 0.087 0.082 0.063;
0.031 0.059 0.065 0.063 0.109 0.062 0.038 0.073 0.045 0.054 0.079 0.076 0.079 0.101 0.066;0.031 0.059 0.062 0.038 0.073 0.065 0.063 0.109 0.045 0.054 0.079 0.076 0.101 0.079 0.066;0.031 0.062 0.065 0.045 0.076 0.059 0.038 0.073 0.063 0.054 0.101 0.109 0.079 0.079 0.066;
0.023 0.048 0.056 0.058 0.122 0.065 0.047 0.077 0.04 0.052 0.086 0.076 0.084 0.097 0.069;0.023 0.048 0.065 0.047 0.077 0.056 0.058 0.122 0.04 0.052 0.086 0.076 0.097 0.084 0.069;0.023 0.065 0.056 0.04 0.076 0.048 0.047 0.077 0.058 0.052 0.097 0.122 0.084 0.086 0.069;
0.03 0.058 0.07 0.053 0.093 0.063 0.037 0.068 0.041 0.067 0.082 0.072 0.093 0.105 0.068;0.03 0.058 0.063 0.037 0.068 0.07 0.053 0.093 0.041 0.067 0.082 0.072 0.105 0.093 0.068;0.03 0.063 0.07 0.041 0.072 0.058 0.037 0.068 0.053 0.067 0.105 0.093 0.093 0.082 0.068;
0.026 0.05 0.053 0.062 0.106 0.056 0.043 0.088 0.047 0.062 0.072 0.08 0.086 0.108 0.061;0.026 0.05 0.056 0.043 0.088 0.053 0.062 0.106 0.047 0.062 0.072 0.08 0.108 0.086 0.061;0.026 0.056 0.053 0.047 0.08 0.05 0.043 0.088 0.062 0.062 0.108 0.106 0.086 0.072 0.061;
0.028 0.07 0.05 0.064 0.082 0.064 0.039 0.066 0.057 0.065 0.083 0.084 0.074 0.101 0.073;0.028 0.07 0.064 0.039 0.066 0.05 0.064 0.082 0.057 0.065 0.083 0.084 0.101 0.074 0.073;0.028 0.064 0.05 0.057 0.084 0.07 0.039 0.066 0.064 0.065 0.101 0.082 0.074 0.083 0.073;
0.035 0.058 0.038 0.064 0.1 0.053 0.039 0.081 0.038 0.056 0.102 0.081 0.082 0.1 0.073;0.035 0.058 0.053 0.039 0.081 0.038 0.064 0.1 0.038 0.056 0.102 0.081 0.1 0.082 0.073;0.035 0.053 0.038 0.038 0.081 0.058 0.039 0.081 0.064 0.056 0.1 0.1 0.082 0.102 0.073;
0.029 0.062 0.043 0.056 0.083 0.059 0.04 0.088 0.049 0.059 0.066 0.08 0.091 0.107 0.088;0.029 0.062 0.059 0.04 0.088 0.043 0.056 0.083 0.049 0.059 0.066 0.08 0.107 0.091 0.088;0.029 0.059 0.043 0.049 0.08 0.062 0.04 0.088 0.056 0.059 0.107 0.083 0.091 0.066 0.088;
0.035 0.056 0.049 0.062 0.094 0.066 0.044 0.078 0.048 0.07 0.09 0.068 0.071 0.097 0.072;0.035 0.056 0.066 0.044 0.078 0.049 0.062 0.094 0.048 0.07 0.09 0.068 0.097 0.071 0.072;0.035 0.066 0.049 0.048 0.068 0.056 0.044 0.078 0.062 0.07 0.097 0.094 0.071 0.09 0.072;
0.038 0.047 0.065 0.09 0.088 0.049 0.031 0.081 0.035 0.066 0.078 0.074 0.088 0.093 0.077;0.038 0.047 0.049 0.031 0.081 0.065 0.09 0.088 0.035 0.066 0.078 0.074 0.093 0.088 0.077;0.038 0.049 0.065 0.035 0.074 0.047 0.031 0.081 0.09 0.066 0.093 0.088 0.088 0.078 0.077;
0.034 0.042 0.054 0.061 0.083 0.071 0.049 0.084 0.035 0.069 0.094 0.074 0.076 0.103 0.071;0.034 0.042 0.071 0.049 0.084 0.054 0.061 0.083 0.035 0.069 0.094 0.074 0.103 0.076 0.071;0.034 0.071 0.054 0.035 0.074 0.042 0.049 0.084 0.061 0.069 0.103 0.083 0.076 0.094 0.071;
0.027 0.058 0.052 0.062 0.106 0.059 0.04 0.068 0.04 0.062 0.08 0.084 0.103 0.106 0.053;0.027 0.058 0.059 0.04 0.068 0.052 0.062 0.106 0.04 0.062 0.08 0.084 0.106 0.103 0.053;0.027 0.059 0.052 0.04 0.084 0.058 0.04 0.068 0.062 0.062 0.106 0.106 0.103 0.08 0.053;
0.03 0.06 0.066 0.053 0.103 0.052 0.032 0.079 0.047 0.056 0.092 0.097 0.073 0.086 0.074;0.03 0.06 0.052 0.032 0.079 0.066 0.053 0.103 0.047 0.056 0.092 0.097 0.086 0.073 0.074;0.03 0.052 0.066 0.047 0.097 0.06 0.032 0.079 0.053 0.056 0.086 0.103 0.073 0.092 0.074;
0.04 0.05 0.057 0.062 0.104 0.059 0.038 0.079 0.045 0.056 0.071 0.065 0.087 0.108 0.079;0.04 0.05 0.059 0.038 0.079 0.057 0.062 0.104 0.045 0.056 0.071 0.065 0.108 0.087 0.079;0.04 0.059 0.057 0.045 0.065 0.05 0.038 0.079 0.062 0.056 0.108 0.104 0.087 0.071 0.079;
0.029 0.04 0.066 0.071 0.097 0.049 0.058 0.084 0.042 0.059 0.07 0.08 0.091 0.086 0.078;0.029 0.04 0.049 0.058 0.084 0.066 0.071 0.097 0.042 0.059 0.07 0.08 0.086 0.091 0.078;0.029 0.049 0.066 0.042 0.08 0.04 0.058 0.084 0.071 0.059 0.086 0.097 0.091 0.07 0.078;
0.035 0.058 0.057 0.051 0.101 0.058 0.033 0.076 0.042 0.071 0.083 0.067 0.079 0.108 0.081;0.035 0.058 0.058 0.033 0.076 0.057 0.051 0.101 0.042 0.071 0.083 0.067 0.108 0.079 0.081;0.035 0.058 0.057 0.042 0.067 0.058 0.033 0.076 0.051 0.071 0.108 0.101 0.079 0.083 0.081;
0.027 0.056 0.067 0.068 0.1 0.046 0.044 0.073 0.046 0.06 0.07 0.085 0.081 0.1 0.077;0.027 0.056 0.046 0.044 0.073 0.067 0.068 0.1 0.046 0.06 0.07 0.085 0.1 0.081 0.077;0.027 0.046 0.067 0.046 0.085 0.056 0.044 0.073 0.068 0.06 0.1 0.1 0.081 0.07 0.077;
0.029 0.072 0.049 0.066 0.093 0.062 0.04 0.077 0.042 0.053 0.078 0.077 0.078 0.107 0.077;0.029 0.072 0.062 0.04 0.077 0.049 0.066 0.093 0.042 0.053 0.078 0.077 0.107 0.078 0.077;0.029 0.062 0.049 0.042 0.077 0.072 0.04 0.077 0.066 0.053 0.107 0.093 0.078 0.078 0.077;
0.04 0.046 0.055 0.066 0.107 0.054 0.053 0.071 0.044 0.056 0.078 0.076 0.081 0.104 0.069;0.04 0.046 0.054 0.053 0.071 0.055 0.066 0.107 0.044 0.056 0.078 0.076 0.104 0.081 0.069;0.04 0.054 0.055 0.044 0.076 0.046 0.053 0.071 0.066 0.056 0.104 0.107 0.081 0.078 0.069;
0.036 0.064 0.059 0.063 0.099 0.046 0.048 0.067 0.043 0.054 0.083 0.078 0.082 0.097 0.081;0.036 0.064 0.046 0.048 0.067 0.059 0.063 0.099 0.043 0.054 0.083 0.078 0.097 0.082 0.081;0.036 0.046 0.059 0.043 0.078 0.064 0.048 0.067 0.063 0.054 0.097 0.099 0.082 0.083 0.081;
0.032 0.052 0.059 0.059 0.112 0.057 0.047 0.072 0.053 0.057 0.071 0.078 0.072 0.098 0.081;0.032 0.052 0.057 0.047 0.072 0.059 0.059 0.112 0.053 0.057 0.071 0.078 0.098 0.072 0.081;0.032 0.057 0.059 0.053 0.078 0.052 0.047 0.072 0.059 0.057 0.098 0.112 0.072 0.071 0.081;
0.029 0.036 0.057 0.058 0.098 0.063 0.041 0.082 0.049 0.059 0.099 0.077 0.072 0.11 0.07;0.029 0.036 0.063 0.041 0.082 0.057 0.058 0.098 0.049 0.059 0.099 0.077 0.11 0.072 0.07;0.029 0.063 0.057 0.049 0.077 0.036 0.041 0.082 0.058 0.059 0.11 0.098 0.072 0.099 0.07;
0.034 0.055 0.055 0.067 0.094 0.051 0.045 0.089 0.045 0.048 0.079 0.074 0.078 0.11 0.076;0.034 0.055 0.051 0.045 0.089 0.055 0.067 0.094 0.045 0.048 0.079 0.074 0.11 0.078 0.076;0.034 0.051 0.055 0.045 0.074 0.055 0.045 0.089 0.067 0.048 0.11 0.094 0.078 0.079 0.076;
0.029 0.049 0.046 0.07 0.108 0.062 0.036 0.067 0.046 0.061 0.079 0.064 0.092 0.107 0.084;0.029 0.049 0.062 0.036 0.067 0.046 0.07 0.108 0.046 0.061 0.079 0.064 0.107 0.092 0.084;0.029 0.062 0.046 0.046 0.064 0.049 0.036 0.067 0.07 0.061 0.107 0.108 0.092 0.079 0.084;
0.04 0.058 0.054 0.063 0.106 0.049 0.037 0.075 0.045 0.055 0.086 0.089 0.073 0.095 0.075;0.04 0.058 0.049 0.037 0.075 0.054 0.063 0.106 0.045 0.055 0.086 0.089 0.095 0.073 0.075;0.04 0.049 0.054 0.045 0.089 0.058 0.037 0.075 0.063 0.055 0.095 0.106 0.073 0.086 0.075;
0.026 0.064 0.05 0.059 0.115 0.058 0.048 0.087 0.041 0.059 0.068 0.072 0.072 0.097 0.084;0.026 0.064 0.058 0.048 0.087 0.05 0.059 0.115 0.041 0.059 0.068 0.072 0.097 0.072 0.084;0.026 0.058 0.05 0.041 0.072 0.064 0.048 0.087 0.059 0.059 0.097 0.115 0.072 0.068 0.084;
0.027 0.054 0.054 0.053 0.101 0.048 0.045 0.086 0.042 0.05 0.077 0.085 0.092 0.09 0.096;0.027 0.054 0.048 0.045 0.086 0.054 0.053 0.101 0.042 0.05 0.077 0.085 0.09 0.092 0.096;0.027 0.048 0.054 0.042 0.085 0.054 0.045 0.086 0.053 0.05 0.09 0.101 0.092 0.077 0.096;
0.033 0.06 0.053 0.07 0.086 0.056 0.043 0.073 0.034 0.069 0.075 0.092 0.088 0.087 0.081;0.033 0.06 0.056 0.043 0.073 0.053 0.07 0.086 0.034 0.069 0.075 0.092 0.087 0.088 0.081;0.033 0.056 0.053 0.034 0.092 0.06 0.043 0.073 0.07 0.069 0.087 0.086 0.088 0.075 0.081;
