0.025 0.056 0.052 0.068 0.083 0.04 0.049 0.073 0.039 0.047 0.087 0.083 0.107 0.097 0.094;0.025 0.056 0.04 0.049 0.073 0.052 0.068 0.083 0.039 0.047 0.087 0.083 0.097 0.107 0.094;0.025 0.04 0.052 0.039 0.083 0.056 0.049 0.073 0.068 0.047 0.097 0.083 0.107 0.087 0.094;
0.019 0.047 0.061 0.06 0.096 0.051 0.051 0.095 0.039 0.061 0.075 0.076 0.098 0.097 0.074;0.019 0.047 0.051 0.051 0.095 0.061 0.06 0.096 0.039 0.061 0.075 0.076 0.097 0.098 0.074;0.019 0.051 0.061 0.039 0.076 0.047 0.051 0.095 0.06 0.061 0.097 0.096 0.098 0.075 0.074;
0.027 0.045 0.036 0.056 0.104 0.049 0.053 0.081 0.046 0.05 0.07 0.101 0.096 0.093 0.093;0.027 0.045 0.049 0.053 0.081 0.036 0.056 0.104 0.046 0.05 0.07 0.101 0.093 0.096 0.093;0.027 0.049 0.036 0.046 0.101 0.045 0.053 0.081 0.056 0.05 0.093 0.104 0.096 0.07 0.093;
0.021 0.055 0.057 0.06 0.078 0.041 0.043 0.088 0.043 0.059 0.097 0.09 0.092 0.095 0.081;0.021 0.055 0.041 0.043 0.088 0.057 0.06 0.078 0.043 0.059 0.097 0.09 0.095 0.092 0.081;0.021 0.041 0.057 0.043 0.09 0.055 0.043 0.088 0.06 0.059 0.095 0.078 0.092 0.097 0.081;
0.021 0.049 0.041 0.071 0.101 0.053 0.052 0.077 0.052 0.053 0.081 0.079 0.08 0.104 0.086;0.021 0.049 0.053 0.052 0.077 0.041 0.071 0.101 0.052 0.053 0.081 0.079 0.104 0.08 0.086;0.021 0.053 0.041 0.052 0.079 0.049 0.052 0.077 0.071 0.053 0.104 0.101 0.08 0.081 0.086;
0.03 0.045 0.054 0.054 0.103 0.06 0.049 0.079 0.03 0.066 0.087 0.102 0.084 0.085 0.072;0.03 0.045 0.06 0.049 0.079 0.054 0.054 0.103 0.03 0.066 0.087 0.102 0.085 0.084 0.072;0.03 0.06 0.054 0.03 0.102 0.045 0.049 0.079 0.054 0.066 0.085 0.103 0.084 0.087 0.072;
0.019 0.05 0.062 0.044 0.108 0.052 0.052 0.094 0.035 0.066 0.076 0.074 0.083 0.102 0.083;0.019 0.05 0.052 0.052 0.094 0.062 0.044 0.108 0.035 0.066 0.076 0.074 0.102 0.083 0.083;0.019 0.052 0.062 0.035 0.074 0.05 0.052 0.094 0.044 0.066 0.102 0.108 0.083 0.076 0.083;
0.026 0.052 0.046 0.056 0.118 0.054 0.052 0.083 0.043 0.061 0.083 0.079 0.073 0.093 0.081;0.026 0.052 0.054 0.052 0.083 0.046 0.056 0.118 0.043 0.061 0.083 0.079 0.093 0.073 0.081;0.026 0.054 0.046 0.043 0.079 0.052 0.052 0.083 0.056 0.061 0.093 0.118 0.073 0.083 0.081;
0.03 0.052 0.052 0.065 0.084 0.071 0.045 0.086 0.034 0.056 0.087 0.065 0.094 0.086 0.093;0.03 0.052 0.071 0.045 0.086 0.052 0.065 0.084 0.034 0.056 0.087 0.065 0.086 0.094 0.093;0.03 0.071 0.052 0.034 0.065 0.052 0.045 0.086 0.065 0.056 0.086 0.084 0.094 0.087 0.093;
0.03 0.066 0.053 0.048 0.097 0.044 0.039 0.092 0.04 0.065 0.083 0.071 0.094 0.096 0.082;0.03 0.066 0.044 0.039 0.092 0.053 0.048 0.097 0.04 0.065 0.083 0.071 0.096 0.094 0.082;0.03 0.044 0.053 0.04 0.071 0.066 0.039 0.092 0.048 0.065 0.096 0.097 0.094 0.083 0.082;
0.01 0.059 0.051 0.05 0.093 0.041 0.047 0.076 0.04 0.063 0.081 0.089 0.112 0.109 0.079;0.01 0.059 0.041 0.047 0.076 0.051 0.05 0.093 0.04 0.063 0.081 0.089 0.109 0.112 0.079;0.01 0.041 0.051 0.04 0.089 0.059 0.047 0.076 0.05 0.063 0.109 0.093 0.112 0.081 0.079;
0.023 0.053 0.041 0.059 0.11 0.053 0.039 0.091 0.043 0.059 0.081 0.079 0.083 0.108 0.078;0.023 0.053 0.053 0.039 0.091 0.041 0.059 0.11 0.043 0.059 0.081 0.079 0.108 0.083 0.078;0.023 0.053 0.041 0.043 0.079 0.053 0.039 0.091 0.059 0.059 0.108 0.11 0.083 0.081 0.078;
0.028 0.05 0.053 0.047 0.106 0.048 0.04 0.077 0.047 0.066 0.091 0.075 0.102 0.094 0.076;0.028 0.05 0.048 0.04 0.077 0.053 0.047 0.106 0.047 0.066 0.091 0.075 0.094 0.102 0.076;0.028 0.048 0.053 0.047 0.075 0.05 0.04 0.077 0.047 0.066 0.094 0.106 0.102 0.091 0.076;
0.02 0.057 0.055 0.065 0.089 0.05 0.057 0.083 0.037 0.056 0.082 0.088 0.09 0.096 0.075;0.02 0.057 0.05 0.057 0.083 0.055 0.065 0.089 0.037 0.056 0.082 0.088 0.096 0.09 0.075;0.02 0.05 0.055 0.037 0.088 0.057 0.057 0.083 0.065 0.056 0.096 0.089 0.09 0.082 0.075;
0.026 0.047 0.057 0.049 0.084 0.062 0.053 0.077 0.043 0.047 0.092 0.091 0.096 0.085 0.091;0.026 0.047 0.062 0.053 0.077 0.057 0.049 0.084 0.043 0.047 0.092 0.091 0.085 0.096 0.091;0.026 0.062 0.057 0.043 0.091 0.047 0.053 0.077 0.049 0.047 0.085 0.084 0.096 0.092 0.091;
0.023 0.047 0.053 0.05 0.106 0.059 0.043 0.071 0.043 0.058 0.089 0.081 0.109 0.087 0.081;0.023 0.047 0.059 0.043 0.071 0.053 0.05 0.106 0.043 0.058 0.089 0.081 0.087 0.109 0.081;0.023 0.059 0.053 0.043 0.081 0.047 0.043 0.071 0.05 0.058 0.087 0.106 0.109 0.089 0.081;
0.02 0.049 0.054 0.05 0.108 0.046 0.05 0.082 0.049 0.054 0.098 0.096 0.073 0.082 0.089;0.02 0.049 0.046 0.05 0.082 0.054 0.05 0.108 0.049 0.054 0.098 0.096 0.082 0.073 0.089;0.02 0.046 0.054 0.049 0.096 0.049 0.05 0.082 0.05 0.054 0.082 0.108 0.073 0.098 0.089;
0.019 0.049 0.065 0.072 0.091 0.056 0.053 0.089 0.037 0.043 0.074 0.092 0.095 0.093 0.072;0.019 0.049 0.056 0.053 0.089 0.065 0.072 0.091 0.037 0.043 0.074 0.092 0.093 0.095 0.072;0.019 0.056 0.065 0.037 0.092 0.049 0.053 0.089 0.072 0.043 0.093 0.091 0.095 0.074 0.072;
0.023 0.048 0.048 0.06 0.097 0.063 0.037 0.083 0.048 0.071 0.092 0.084 0.09 0.09 0.066;0.023 0.048 0.063 0.037 0.083 0.048 0.06 0.097 0.048 0.071 0.092 0.084 0.09 0.09 0.066;0.023 0.063 0.048 0.048 0.084 0.048 0.037 0.083 0.06 0.071 0.09 0.097 0.09 0.092 0.066;
0.031 0.037 0.057 0.054 0.075 0.047 0.042 0.089 0.053 0.057 0.094 0.072 0.109 0.108 0.075;0.031 0.037 0.047 0.042 0.089 0.057 0.054 0.075 0.053 0.057 0.094 0.072 0.108 0.109 0.075;0.031 0.047 0.057 0.053 0.072 0.037 0.042 0.089 0.054 0.057 0.108 0.075 0.109 0.094 0.075;
0.026 0.046 0.062 0.047 0.104 0.055 0.054 0.085 0.04 0.062 0.057 0.084 0.084 0.097 0.097;0.026 0.046 0.055 0.054 0.085 0.062 0.047 0.104 0.04 0.062 0.057 0.084 0.097 0.084 0.097;0.026 0.055 0.062 0.04 0.084 0.046 0.054 0.085 0.047 0.062 0.097 0.104 0.084 0.057 0.097;
0.021 0.049 0.065 0.062 0.105 0.058 0.047 0.084 0.038 0.059 0.071 0.078 0.096 0.09 0.077;0.021 0.049 0.058 0.047 0.084 0.065 0.062 0.105 0.038 0.059 0.071 0.078 0.09 0.096 0.077;0.021 0.058 0.065 0.038 0.078 0.049 0.047 0.084 0.062 0.059 0.09 0.105 0.096 0.071 0.077;
0.022 0.065 0.068 0.071 0.102 0.047 0.043 0.083 0.032 0.052 0.08 0.078 0.086 0.078 0.093;0.022 0.065 0.047 0.043 0.083 0.068 0.071 0.102 0.032 0.052 0.08 0.078 0.078 0.086 0.093;0.022 0.047 0.068 0.032 0.078 0.065 0.043 0.083 0.071 0.052 0.078 0.102 0.086 0.08 0.093;
0.039 0.04 0.05 0.042 0.11 0.053 0.045 0.081 0.038 0.069 0.1 0.088 0.071 0.094 0.08;0.039 0.04 0.053 0.045 0.081 0.05 0.042 0.11 0.038 0.069 0.1 0.088 0.094 0.071 0.08;0.039 0.053 0.05 0.038 0.088 0.04 0.045 0.081 0.042 0.069 0.094 0.11 0.071 0.1 0.08;
0.024 0.054 0.058 0.058 0.099 0.051 0.055 0.076 0.038 0.045 0.096 0.083 0.089 0.096 0.078;0.024 0.054 0.051 0.055 0.076 0.058 0.058 0.099 0.038 0.045 0.096 0.083 0.096 0.089 0.078;0.024 0.051 0.058 0.038 0.083 0.054 0.055 0.076 0.058 0.045 0.096 0.099 0.089 0.096 0.078;
0.023 0.043 0.048 0.064 0.105 0.056 0.049 0.067 0.034 0.057 0.087 0.092 0.102 0.094 0.079;0.023 0.043 0.056 0.049 0.067 0.048 0.064 0.105 0.034 0.057 0.087 0.092 0.094 0.102 0.079;0.023 0.056 0.048 0.034 0.092 0.043 0.049 0.067 0.064 0.057 0.094 0.105 0.102 0.087 0.079;
0.029 0.055 0.062 0.055 0.094 0.056 0.032 0.081 0.053 0.054 0.093 0.083 0.077 0.099 0.077;0.029 0.055 0.056 0.032 0.081 0.062 0.055 0.094 0.053 0.054 0.093 0.083 0.099 0.077 0.077;0.029 0.056 0.062 0.053 0.083 0.055 0.032 0.081 0.055 0.054 0.099 0.094 0.077 0.093 0.077;
0.03 0.049 0.065 0.066 0.104 0.058 0.043 0.067 0.041 0.047 0.077 0.087 0.082 0.104 0.08;0.03 0.049 0.058 0.043 0.067 0.065 0.066 0.104 0.041 0.047 0.077 0.087 0.104 0.082 0.08;0.03 0.058 0.065 0.041 0.087 0.049 0.043 0.067 0.066 0.047 0.104 0.104 0.082 0.077 0.08;
0.021 0.057 0.066 0.056 0.09 0.047 0.057 0.09 0.038 0.053 0.077 0.102 0.079 0.085 0.082;0.021 0.057 0.047 0.057 0.09 0.066 0.056 0.09 0.038 0.053 0.077 0.102 0.085 0.079 0.082;0.021 0.047 0.066 0.038 0.102 0.057 0.057 0.09 0.056 0.053 0.085 0.09 0.079 0.077 0.082;
0.022 0.054 0.052 0.051 0.102 0.052 0.053 0.086 0.046 0.052 0.064 0.086 0.104 0.094 0.082;0.022 0.054 0.052 0.053 0.086 0.052 0.051 0.102 0.046 0.052 0.064 0.086 0.094 0.104 0.082;0.022 0.052 0.052 0.046 0.086 0.054 0.053 0.086 0.051 0.052 0.094 0.102 0.104 0.064 0.082;
0.024 0.047 0.052 0.065 0.105 0.053 0.052 0.083 0.045 0.056 0.072 0.092 0.089 0.082 0.083;0.024 0.047 0.053 0.052 0.083 0.052 0.065 0.105 0.045 0.056 0.072 0.092 0.082 0.089 0.083;0.024 0.053 0.052 0.045 0.092 0.047 0.052 0.083 0.065 0.056 0.082 0.105 0.089 0.072 0.083;
0.029 0.051 0.059 0.066 0.105 0.055 0.052 0.088 0.042 0.051 0.092 0.071 0.086 0.086 0.067;0.029 0.051 0.055 0.052 0.088 0.059 0.066 0.105 0.042 0.051 0.092 0.071 0.086 0.086 0.067;0.029 0.055 0.059 0.042 0.071 0.051 0.052 0.088 0.066 0.051 0.086 0.105 0.086 0.092 0.067;
0.037 0.049 0.048 0.05 0.093 0.045 0.041 0.074 0.052 0.063 0.086 0.093 0.101 0.094 0.074;0.037 0.049 0.045 0.041 0.074 0.048 0.05 0.093 0.052 0.063 0.086 0.093 0.094 0.101 0.074;0.037 0.045 0.048 0.052 0.093 0.049 0.041 0.074 0.05 0.063 0.094 0.093 0.101 0.086 0.074;
0.026 0.044 0.063 0.055 0.089 0.047 0.052 0.069 0.041 0.064 0.089 0.092 0.081 0.094 0.094;0.026 0.044 0.047 0.052 0.069 0.063 0.055 0.089 0.041 0.064 0.089 0.092 0.094 0.081 0.094;0.026 0.047 0.063 0.041 0.092 0.044 0.052 0.069 0.055 0.064 0.094 0.089 0.081 0.089 0.094;
0.018 0.046 0.063 0.072 0.101 0.048 0.042 0.081 0.04 0.052 0.083 0.08 0.085 0.1 0.089;0.018 0.046 0.048 0.042 0.081 0.063 0.072 0.101 0.04 0.052 0.083 0.08 0.1 0.085 0.089;0.018 0.048 0.063 0.04 0.08 0.046 0.042 0.081 0.072 0.052 0.1 0.101 0.085 0.083 0.089;
0.02 0.058 0.055 0.047 0.1 0.045 0.039 0.086 0.045 0.057 0.087 0.101 0.09 0.091 0.079;0.02 0.058 0.045 0.039 0.086 0.055 0.047 0.1 0.045 0.057 0.087 0.101 0.091 0.09 0.079;0.02 0.045 0.055 0.045 0.101 0.058 0.039 0.086 0.047 0.057 0.091 0.1 0.09 0.087 0.079;
0.022 0.045 0.063 0.047 0.095 0.047 0.042 0.089 0.061 0.052 0.103 0.09 0.076 0.088 0.08;0.022 0.045 0.047 0.042 0.089 0.063 0.047 0.095 0.061 0.052 0.103 0.09 0.088 0.076 0.08;0.022 0.047 0.063 0.061 0.09 0.045 0.042 0.089 0.047 0.052 0.088 0.095 0.076 0.103 0.08;
0.021 0.057 0.062 0.05 0.091 0.058 0.043 0.079 0.046 0.07 0.092 0.074 0.083 0.089 0.085;0.021 0.057 0.058 0.043 0.079 0.062 0.05 0.091 0.046 0.07 0.092 0.074 0.089 0.083 0.085;0.021 0.058 0.062 0.046 0.074 0.057 0.043 0.079 0.05 0.07 0.089 0.091 0.083 0.092 0.085;
0.022 0.053 0.059 0.064 0.095 0.065 0.039 0.075 0.033 0.052 0.095 0.1 0.087 0.087 0.074;0.022 0.053 0.065 0.039 0.075 0.059 0.064 0.095 0.033 0.052 0.095 0.1 0.087 0.087 0.074;0.022 0.065 0.059 0.033 0.1 0.053 0.039 0.075 0.064 0.052 0.087 0.095 0.087 0.095 0.074;
0.03 0.06 0.073 0.047 0.079 0.058 0.044 0.086 0.051 0.06 0.072 0.076 0.077 0.09 0.097;0.03 0.06 0.058 0.044 0.086 0.073 0.047 0.079 0.051 0.06 0.072 0.076 0.09 0.077 0.097;0.03 0.058 0.073 0.051 0.076 0.06 0.044 0.086 0.047 0.06 0.09 0.079 0.077 0.072 0.097;
0.014 0.057 0.047 0.055 0.108 0.056 0.043 0.076 0.043 0.06 0.084 0.093 0.078 0.095 0.091;0.014 0.057 0.056 0.043 0.076 0.047 0.055 0.108 0.043 0.06 0.084 0.093 0.095 0.078 0.091;0.014 0.056 0.047 0.043 0.093 0.057 0.043 0.076 0.055 0.06 0.095 0.108 0.078 0.084 0.091;
0.027 0.051 0.07 0.042 0.092 0.06 0.056 0.076 0.044 0.065 0.081 0.077 0.078 0.095 0.086;0.027 0.051 0.06 0.056 0.076 0.07 0.042 0.092 0.044 0.065 0.081 0.077 0.095 0.078 0.086;0.027 0.06 0.07 0.044 0.077 0.051 0.056 0.076 0.042 0.065 0.095 0.092 0.078 0.081 0.086;
0.028 0.06 0.072 0.07 0.099 0.058 0.04 0.071 0.041 0.047 0.07 0.085 0.087 0.092 0.08;0.028 0.06 0.058 0.04 0.071 0.072 0.07 0.099 0.041 0.047 0.07 0.085 0.092 0.087 0.08;0.028 0.058 0.072 0.041 0.085 0.06 0.04 0.071 0.07 0.047 0.092 0.099 0.087 0.07 0.08;
0.024 0.039 0.051 0.061 0.098 0.055 0.055 0.101 0.032 0.062 0.082 0.089 0.077 0.1 0.074;0.024 0.039 0.055 0.055 0.101 0.051 0.061 0.098 0.032 0.062 0.082 0.089 0.1 0.077 0.074;0.024 0.055 0.051 0.032 0.089 0.039 0.055 0.101 0.061 0.062 0.1 0.098 0.077 0.082 0.074;
0.021 0.066 0.051 0.066 0.093 0.055 0.032 0.081 0.043 0.044 0.071 0.082 0.102 0.109 0.084;0.021 0.066 0.055 0.032 0.081 0.051 0.066 0.093 0.043 0.044 0.071 0.082 0.109 0.102 0.084;0.021 0.055 0.051 0.043 0.082 0.066 0.032 0.081 0.066 0.044 0.109 0.093 0.102 0.071 0.084;
0.02 0.053 0.053 0.056 0.092 0.051 0.041 0.081 0.043 0.044 0.092 0.088 0.093 0.113 0.08;0.02 0.053 0.051 0.041 0.081 0.053 0.056 0.092 0.043 0.044 0.092 0.088 0.113 0.093 0.08;0.02 0.051 0.053 0.043 0.088 0.053 0.041 0.081 0.056 0.044 0.113 0.092 0.093 0.092 0.08;
0.024 0.049 0.049 0.062 0.085 0.043 0.042 0.08 0.055 0.057 0.086 0.074 0.115 0.105 0.074;0.024 0.049 0.043 0.042 0.08 0.049 0.062 0.085 0.055 0.057 0.086 0.074 0.105 0.115 0.074;0.024 0.043 0.049 0.055 0.074 0.049 0.042 0.08 0.062 0.057 0.105 0.085 0.115 0.086 0.074;
0.017 0.05 0.046 0.056 0.094 0.063 0.052 0.094 0.051 0.052 0.087 0.087 0.098 0.083 0.07;0.017 0.05 0.063 0.052 0.094 0.046 0.056 0.094 0.051 0.052 0.087 0.087 0.083 0.098 0.07;0.017 0.063 0.046 0.051 0.087 0.05 0.052 0.094 0.056 0.052 0.083 0.094 0.098 0.087 0.07;
0.017 0.04 0.053 0.081 0.095 0.044 0.052 0.089 0.032 0.066 0.082 0.08 0.093 0.094 0.082;0.017 0.04 0.044 0.052 0.089 0.053 0.081 0.095 0.032 0.066 0.082 0.08 0.094 0.093 0.082;0.017 0.044 0.053 0.032 0.08 0.04 0.052 0.089 0.081 0.066 0.094 0.095 0.093 0.082 0.082;
0.024 0.058 0.062 0.05 0.089 0.05 0.047 0.081 0.043 0.069 0.093 0.071 0.078 0.107 0.078;0.024 0.058 0.05 0.047 0.081 0.062 0.05 0.089 0.043 0.069 0.093 0.071 0.107 0.078 0.078;0.024 0.05 0.062 0.043 0.071 0.058 0.047 0.081 0.05 0.069 0.107 0.089 0.078 0.093 0.078;
0.02 0.045 0.053 0.062 0.114 0.045 0.044 0.086 0.039 0.05 0.093 0.067 0.091 0.102 0.089;0.02 0.045 0.045 0.044 0.086 0.053 0.062 0.114 0.039 0.05 0.093 0.067 0.102 0.091 0.089;0.02 0.045 0.053 0.039 0.067 0.045 0.044 0.086 0.062 0.05 0.102 0.114 0.091 0.093 0.089;
0.029 0.058 0.049 0.055 0.108 0.043 0.047 0.093 0.034 0.057 0.085 0.082 0.095 0.079 0.086;0.029 0.058 0.043 0.047 0.093 0.049 0.055 0.108 0.034 0.057 0.085 0.082 0.079 0.095 0.086;0.029 0.043 0.049 0.034 0.082 0.058 0.047 0.093 0.055 0.057 0.079 0.108 0.095 0.085 0.086;
0.029 0.063 0.052 0.052 0.102 0.053 0.046 0.079 0.04 0.046 0.09 0.086 0.085 0.096 0.081;0.029 0.063 0.053 0.046 0.079 0.052 0.052 0.102 0.04 0.046 0.09 0.086 0.096 0.085 0.081;0.029 0.053 0.052 0.04 0.086 0.063 0.046 0.079 0.052 0.046 0.096 0.102 0.085 0.09 0.081;
0.028 0.053 0.062 0.059 0.078 0.054 0.053 0.094 0.048 0.054 0.079 0.078 0.08 0.092 0.088;0.028 0.053 0.054 0.053 0.094 0.062 0.059 0.078 0.048 0.054 0.079 0.078 0.092 0.08 0.088;0.028 0.054 0.062 0.048 0.078 0.053 0.053 0.094 0.059 0.054 0.092 0.078 0.08 0.079 0.088;
0.023 0.052 0.042 0.064 0.096 0.048 0.049 0.078 0.035 0.061 0.093 0.091 0.105 0.086 0.077;0.023 0.052 0.048 0.049 0.078 0.042 0.064 0.096 0.035 0.061 0.093 0.091 0.086 0.105 0.077;0.023 0.048 0.042 0.035 0.091 0.052 0.049 0.078 0.064 0.061 0.086 0.096 0.105 0.093 0.077;
0.03 0.044 0.053 0.056 0.101 0.053 0.048 0.086 0.052 0.049 0.095 0.091 0.086 0.08 0.076;0.03 0.044 0.053 0.048 0.086 0.053 0.056 0.101 0.052 0.049 0.095 0.091 0.08 0.086 0.076;0.03 0.053 0.053 0.052 0.091 0.044 0.048 0.086 0.056 0.049 0.08 0.101 0.086 0.095 0.076;
0.028 0.061 0.035 0.046 0.087 0.056 0.04 0.087 0.048 0.066 0.096 0.085 0.08 0.095 0.09;0.028 0.061 0.056 0.04 0.087 0.035 0.046 0.087 0.048 0.066 0.096 0.085 0.095 0.08 0.09;0.028 0.056 0.035 0.048 0.085 0.061 0.04 0.087 0.046 0.066 0.095 0.087 0.08 0.096 0.09;
0.023 0.048 0.063 0.056 0.095 0.053 0.04 0.09 0.036 0.056 0.093 0.085 0.088 0.1 0.074;0.023 0.048 0.053 0.04 0.09 0.063 0.056 0.095 0.036 0.056 0.093 0.085 0.1 0.088 0.074;0.023 0.053 0.063 0.036 0.085 0.048 0.04 0.09 0.056 0.056 0.1 0.095 0.088 0.093 0.074;
0.023 0.063 0.065 0.057 0.084 0.049 0.045 0.082 0.052 0.057 0.068 0.093 0.088 0.096 0.078;0.023 0.063 0.049 0.045 0.082 0.065 0.057 0.084 0.052 0.057 0.068 0.093 0.096 0.088 0.078;0.023 0.049 0.065 0.052 0.093 0.063 0.045 0.082 0.057 0.057 0.096 0.084 0.088 0.068 0.078;
0.02 0.056 0.048 0.063 0.088 0.055 0.051 0.092 0.047 0.053 0.081 0.081 0.086 0.096 0.083;0.02 0.056 0.055 0.051 0.092 0.048 0.063 0.088 0.047 0.053 0.081 0.081 0.096 0.086 0.083;0.02 0.055 0.048 0.047 0.081 0.056 0.051 0.092 0.063 0.053 0.096 0.088 0.086 0.081 0.083;
0.024 0.049 0.053 0.053 0.097 0.054 0.037 0.086 0.045 0.068 0.081 0.076 0.091 0.092 0.094;0.024 0.049 0.054 0.037 0.086 0.053 0.053 0.097 0.045 0.068 0.081 0.076 0.092 0.091 0.094;0.024 0.054 0.053 0.045 0.076 0.049 0.037 0.086 0.053 0.068 0.092 0.097 0.091 0.081 0.094;
0.023 0.055 0.038 0.064 0.103 0.052 0.034 0.076 0.044 0.069 0.095 0.071 0.096 0.093 0.087;0.023 0.055 0.052 0.034 0.076 0.038 0.064 0.103 0.044 0.069 0.095 0.071 0.093 0.096 0.087;0.023 0.052 0.038 0.044 0.071 0.055 0.034 0.076 0.064 0.069 0.093 0.103 0.096 0.095 0.087;
0.023 0.054 0.058 0.054 0.1 0.051 0.044 0.075 0.042 0.056 0.083 0.084 0.083 0.113 0.08;0.023 0.054 0.051 0.044 0.075 0.058 0.054 0.1 0.042 0.056 0.083 0.084 0.113 0.083 0.08;0.023 0.051 0.058 0.042 0.084 0.054 0.044 0.075 0.054 0.056 0.113 0.1 0.083 0.083 0.08;
0.021 0.06 0.055 0.049 0.105 0.06 0.045 0.091 0.044 0.052 0.088 0.077 0.072 0.1 0.081;0.021 0.06 0.06 0.045 0.091 0.055 0.049 0.105 0.044 0.052 0.088 0.077 0.1 0.072 0.081;0.021 0.06 0.055 0.044 0.077 0.06 0.045 0.091 0.049 0.052 0.1 0.105 0.072 0.088 0.081;
0.028 0.042 0.05 0.047 0.094 0.047 0.05 0.089 0.048 0.052 0.079 0.08 0.095 0.123 0.076;0.028 0.042 0.047 0.05 0.089 0.05 0.047 0.094 0.048 0.052 0.079 0.08 0.123 0.095 0.076;0.028 0.047 0.05 0.048 0.08 0.042 0.05 0.089 0.047 0.052 0.123 0.094 0.095 0.079 0.076;
0.021 0.048 0.05 0.059 0.096 0.052 0.05 0.073 0.046 0.049 0.094 0.086 0.087 0.113 0.076;0.021 0.048 0.052 0.05 0.073 0.05 0.059 0.096 0.046 0.049 0.094 0.086 0.113 0.087 0.076;0.021 0.052 0.05 0.046 0.086 0.048 0.05 0.073 0.059 0.049 0.113 0.096 0.087 0.094 0.076;
0.018 0.049 0.058 0.065 0.093 0.052 0.04 0.077 0.051 0.051 0.096 0.076 0.084 0.097 0.093;0.018 0.049 0.052 0.04 0.077 0.058 0.065 0.093 0.051 0.051 0.096 0.076 0.097 0.084 0.093;0.018 0.052 0.058 0.051 0.076 0.049 0.04 0.077 0.065 0.051 0.097 0.093 0.084 0.096 0.093;
