0.094 0.124 0.05 0.113 0.092 0.111 0.039 0.084 0.014 0.048 0.042 0.032 0.024 0.097 0.036;0.094 0.124 0.111 0.039 0.084 0.05 0.113 0.092 0.014 0.048 0.042 0.032 0.097 0.024 0.036;0.094 0.111 0.05 0.014 0.032 0.124 0.039 0.084 0.113 0.048 0.097 0.092 0.024 0.042 0.036;
0.084 0.1 0.037 0.121 0.078 0.11 0.047 0.093 0.014 0.046 0.055 0.035 0.036 0.11 0.034;0.084 0.1 0.11 0.047 0.093 0.037 0.121 0.078 0.014 0.046 0.055 0.035 0.11 0.036 0.034;0.084 0.11 0.037 0.014 0.035 0.1 0.047 0.093 0.121 0.046 0.11 0.078 0.036 0.055 0.034;
0.11 0.103 0.049 0.115 0.082 0.103 0.04 0.081 0.016 0.056 0.035 0.045 0.037 0.1 0.028;0.11 0.103 0.103 0.04 0.081 0.049 0.115 0.082 0.016 0.056 0.035 0.045 0.1 0.037 0.028;0.11 0.103 0.049 0.016 0.045 0.103 0.04 0.081 0.115 0.056 0.1 0.082 0.037 0.035 0.028;
0.104 0.108 0.046 0.109 0.087 0.12 0.045 0.073 0.016 0.051 0.036 0.038 0.039 0.082 0.046;0.104 0.108 0.12 0.045 0.073 0.046 0.109 0.087 0.016 0.051 0.036 0.038 0.082 0.039 0.046;0.104 0.12 0.046 0.016 0.038 0.108 0.045 0.073 0.109 0.051 0.082 0.087 0.039 0.036 0.046;
0.093 0.108 0.051 0.098 0.086 0.11 0.035 0.104 0.018 0.055 0.04 0.042 0.039 0.083 0.038;0.093 0.108 0.11 0.035 0.104 0.051 0.098 0.086 0.018 0.055 0.04 0.042 0.083 0.039 0.038;0.093 0.11 0.051 0.018 0.042 0.108 0.035 0.104 0.098 0.055 0.083 0.086 0.039 0.04 0.038;
0.097 0.124 0.047 0.114 0.09 0.104 0.039 0.073 0.025 0.05 0.029 0.036 0.042 0.088 0.042;0.097 0.124 0.104 0.039 0.073 0.047 0.114 0.09 0.025 0.05 0.029 0.036 0.088 0.042 0.042;0.097 0.104 0.047 0.025 0.036 0.124 0.039 0.073 0.114 0.05 0.088 0.09 0.042 0.029 0.042;
0.085 0.103 0.045 0.115 0.094 0.116 0.05 0.096 0.026 0.048 0.027 0.037 0.038 0.084 0.036;0.085 0.103 0.116 0.05 0.096 0.045 0.115 0.094 0.026 0.048 0.027 0.037 0.084 0.038 0.036;0.085 0.116 0.045 0.026 0.037 0.103 0.05 0.096 0.115 0.048 0.084 0.094 0.038 0.027 0.036;
0.106 0.105 0.038 0.102 0.107 0.111 0.045 0.074 0.016 0.047 0.041 0.04 0.044 0.082 0.042;0.106 0.105 0.111 0.045 0.074 0.038 0.102 0.107 0.016 0.047 0.041 0.04 0.082 0.044 0.042;0.106 0.111 0.038 0.016 0.04 0.105 0.045 0.074 0.102 0.047 0.082 0.107 0.044 0.041 0.042;
0.112 0.107 0.041 0.108 0.08 0.109 0.041 0.093 0.027 0.042 0.038 0.036 0.04 0.084 0.042;0.112 0.107 0.109 0.041 0.093 0.041 0.108 0.08 0.027 0.042 0.038 0.036 0.084 0.04 0.042;0.112 0.109 0.041 0.027 0.036 0.107 0.041 0.093 0.108 0.042 0.084 0.08 0.04 0.038 0.042;
0.096 0.105 0.05 0.122 0.083 0.102 0.032 0.082 0.021 0.057 0.041 0.042 0.035 0.093 0.039;0.096 0.105 0.102 0.032 0.082 0.05 0.122 0.083 0.021 0.057 0.041 0.042 0.093 0.035 0.039;0.096 0.102 0.05 0.021 0.042 0.105 0.032 0.082 0.122 0.057 0.093 0.083 0.035 0.041 0.039;
0.108 0.123 0.039 0.102 0.095 0.111 0.054 0.072 0.025 0.049 0.038 0.036 0.028 0.091 0.029;0.108 0.123 0.111 0.054 0.072 0.039 0.102 0.095 0.025 0.049 0.038 0.036 0.091 0.028 0.029;0.108 0.111 0.039 0.025 0.036 0.123 0.054 0.072 0.102 0.049 0.091 0.095 0.028 0.038 0.029;
0.101 0.103 0.047 0.123 0.087 0.104 0.044 0.081 0.028 0.044 0.042 0.046 0.035 0.089 0.026;0.101 0.103 0.104 0.044 0.081 0.047 0.123 0.087 0.028 0.044 0.042 0.046 0.089 0.035 0.026;0.101 0.104 0.047 0.028 0.046 0.103 0.044 0.081 0.123 0.044 0.089 0.087 0.035 0.042 0.026;
0.096 0.098 0.055 0.119 0.103 0.124 0.044 0.075 0.018 0.045 0.031 0.043 0.03 0.09 0.029;0.096 0.098 0.124 0.044 0.075 0.055 0.119 0.103 0.018 0.045 0.031 0.043 0.09 0.03 0.029;0.096 0.124 0.055 0.018 0.043 0.098 0.044 0.075 0.119 0.045 0.09 0.103 0.03 0.031 0.029;
0.101 0.114 0.053 0.109 0.087 0.11 0.038 0.089 0.013 0.053 0.05 0.031 0.036 0.082 0.034;0.101 0.114 0.11 0.038 0.089 0.053 0.109 0.087 0.013 0.053 0.05 0.031 0.082 0.036 0.034;0.101 0.11 0.053 0.013 0.031 0.114 0.038 0.089 0.109 0.053 0.082 0.087 0.036 0.05 0.034;
0.105 0.104 0.046 0.125 0.083 0.104 0.042 0.083 0.024 0.041 0.039 0.029 0.038 0.094 0.043;0.105 0.104 0.104 0.042 0.083 0.046 0.125 0.083 0.024 0.041 0.039 0.029 0.094 0.038 0.043;0.105 0.104 0.046 0.024 0.029 0.104 0.042 0.083 0.125 0.041 0.094 0.083 0.038 0.039 0.043;
0.082 0.114 0.051 0.117 0.105 0.11 0.035 0.092 0.013 0.048 0.041 0.029 0.03 0.092 0.041;0.082 0.114 0.11 0.035 0.092 0.051 0.117 0.105 0.013 0.048 0.041 0.029 0.092 0.03 0.041;0.082 0.11 0.051 0.013 0.029 0.114 0.035 0.092 0.117 0.048 0.092 0.105 0.03 0.041 0.041;
0.1 0.104 0.038 0.101 0.095 0.114 0.034 0.096 0.024 0.044 0.04 0.039 0.032 0.101 0.038;0.1 0.104 0.114 0.034 0.096 0.038 0.101 0.095 0.024 0.044 0.04 0.039 0.101 0.032 0.038;0.1 0.114 0.038 0.024 0.039 0.104 0.034 0.096 0.101 0.044 0.101 0.095 0.032 0.04 0.038;
0.105 0.115 0.044 0.103 0.089 0.108 0.037 0.084 0.018 0.057 0.04 0.038 0.032 0.094 0.036;0.105 0.115 0.108 0.037 0.084 0.044 0.103 0.089 0.018 0.057 0.04 0.038 0.094 0.032 0.036;0.105 0.108 0.044 0.018 0.038 0.115 0.037 0.084 0.103 0.057 0.094 0.089 0.032 0.04 0.036;
0.1 0.107 0.046 0.113 0.096 0.104 0.04 0.096 0.026 0.046 0.037 0.042 0.034 0.071 0.042;0.1 0.107 0.104 0.04 0.096 0.046 0.113 0.096 0.026 0.046 0.037 0.042 0.071 0.034 0.042;0.1 0.104 0.046 0.026 0.042 0.107 0.04 0.096 0.113 0.046 0.071 0.096 0.034 0.037 0.042;
0.09 0.114 0.039 0.123 0.087 0.105 0.032 0.081 0.016 0.061 0.037 0.042 0.041 0.091 0.041;0.09 0.114 0.105 0.032 0.081 0.039 0.123 0.087 0.016 0.061 0.037 0.042 0.091 0.041 0.041;0.09 0.105 0.039 0.016 0.042 0.114 0.032 0.081 0.123 0.061 0.091 0.087 0.041 0.037 0.041;
0.1 0.124 0.042 0.098 0.084 0.103 0.043 0.077 0.014 0.064 0.037 0.032 0.045 0.093 0.044;0.1 0.124 0.103 0.043 0.077 0.042 0.098 0.084 0.014 0.064 0.037 0.032 0.093 0.045 0.044;0.1 0.103 0.042 0.014 0.032 0.124 0.043 0.077 0.098 0.064 0.093 0.084 0.045 0.037 0.044;
0.102 0.101 0.049 0.112 0.098 0.109 0.042 0.084 0.022 0.047 0.034 0.04 0.036 0.092 0.032;0.102 0.101 0.109 0.042 0.084 0.049 0.112 0.098 0.022 0.047 0.034 0.04 0.092 0.036 0.032;0.102 0.109 0.049 0.022 0.04 0.101 0.042 0.084 0.112 0.047 0.092 0.098 0.036 0.034 0.032;
0.107 0.129 0.039 0.105 0.095 0.085 0.039 0.084 0.025 0.037 0.04 0.037 0.04 0.101 0.037;0.107 0.129 0.085 0.039 0.084 0.039 0.105 0.095 0.025 0.037 0.04 0.037 0.101 0.04 0.037;0.107 0.085 0.039 0.025 0.037 0.129 0.039 0.084 0.105 0.037 0.101 0.095 0.04 0.04 0.037;
0.093 0.106 0.043 0.112 0.088 0.099 0.051 0.076 0.028 0.043 0.057 0.042 0.038 0.083 0.041;0.093 0.106 0.099 0.051 0.076 0.043 0.112 0.088 0.028 0.043 0.057 0.042 0.083 0.038 0.041;0.093 0.099 0.043 0.028 0.042 0.106 0.051 0.076 0.112 0.043 0.083 0.088 0.038 0.057 0.041;
0.09 0.1 0.049 0.123 0.09 0.125 0.036 0.077 0.021 0.045 0.038 0.047 0.034 0.088 0.037;0.09 0.1 0.125 0.036 0.077 0.049 0.123 0.09 0.021 0.045 0.038 0.047 0.088 0.034 0.037;0.09 0.125 0.049 0.021 0.047 0.1 0.036 0.077 0.123 0.045 0.088 0.09 0.034 0.038 0.037;
0.113 0.117 0.038 0.118 0.087 0.102 0.044 0.07 0.017 0.051 0.044 0.038 0.026 0.091 0.044;0.113 0.117 0.102 0.044 0.07 0.038 0.118 0.087 0.017 0.051 0.044 0.038 0.091 0.026 0.044;0.113 0.102 0.038 0.017 0.038 0.117 0.044 0.07 0.118 0.051 0.091 0.087 0.026 0.044 0.044;
0.102 0.098 0.05 0.119 0.088 0.1 0.044 0.072 0.017 0.046 0.035 0.042 0.042 0.101 0.044;0.102 0.098 0.1 0.044 0.072 0.05 0.119 0.088 0.017 0.046 0.035 0.042 0.101 0.042 0.044;0.102 0.1 0.05 0.017 0.042 0.098 0.044 0.072 0.119 0.046 0.101 0.088 0.042 0.035 0.044;
0.09 0.121 0.055 0.122 0.079 0.108 0.04 0.097 0.021 0.055 0.034 0.034 0.028 0.085 0.031;0.09 0.121 0.108 0.04 0.097 0.055 0.122 0.079 0.021 0.055 0.034 0.034 0.085 0.028 0.031;0.09 0.108 0.055 0.021 0.034 0.121 0.04 0.097 0.122 0.055 0.085 0.079 0.028 0.034 0.031;
0.099 0.116 0.046 0.102 0.096 0.102 0.041 0.086 0.02 0.04 0.035 0.038 0.037 0.105 0.037;0.099 0.116 0.102 0.041 0.086 0.046 0.102 0.096 0.02 0.04 0.035 0.038 0.105 0.037 0.037;0.099 0.102 0.046 0.02 0.038 0.116 0.041 0.086 0.102 0.04 0.105 0.096 0.037 0.035 0.037;
0.109 0.109 0.046 0.109 0.091 0.105 0.034 0.097 0.019 0.042 0.041 0.049 0.029 0.093 0.027;0.109 0.109 0.105 0.034 0.097 0.046 0.109 0.091 0.019 0.042 0.041 0.049 0.093 0.029 0.027;0.109 0.105 0.046 0.019 0.049 0.109 0.034 0.097 0.109 0.042 0.093 0.091 0.029 0.041 0.027;
0.096 0.117 0.05 0.121 0.08 0.119 0.055 0.088 0.019 0.042 0.037 0.04 0.031 0.077 0.028;0.096 0.117 0.119 0.055 0.088 0.05 0.121 0.08 0.019 0.042 0.037 0.04 0.077 0.031 0.028;0.096 0.119 0.05 0.019 0.04 0.117 0.055 0.088 0.121 0.042 0.077 0.08 0.031 0.037 0.028;
0.099 0.123 0.051 0.123 0.102 0.092 0.034 0.082 0.022 0.039 0.038 0.034 0.039 0.083 0.039;0.099 0.123 0.092 0.034 0.082 0.051 0.123 0.102 0.022 0.039 0.038 0.034 0.083 0.039 0.039;0.099 0.092 0.051 0.022 0.034 0.123 0.034 0.082 0.123 0.039 0.083 0.102 0.039 0.038 0.039;
0.13 0.117 0.044 0.105 0.084 0.122 0.031 0.092 0.024 0.049 0.042 0.025 0.021 0.07 0.044;0.13 0.117 0.122 0.031 0.092 0.044 0.105 0.084 0.024 0.049 0.042 0.025 0.07 0.021 0.044;0.13 0.122 0.044 0.024 0.025 0.117 0.031 0.092 0.105 0.049 0.07 0.084 0.021 0.042 0.044;
0.107 0.124 0.048 0.104 0.092 0.115 0.042 0.087 0.024 0.038 0.03 0.04 0.029 0.088 0.032;0.107 0.124 0.115 0.042 0.087 0.048 0.104 0.092 0.024 0.038 0.03 0.04 0.088 0.029 0.032;0.107 0.115 0.048 0.024 0.04 0.124 0.042 0.087 0.104 0.038 0.088 0.092 0.029 0.03 0.032;
0.106 0.126 0.049 0.107 0.077 0.112 0.04 0.075 0.014 0.051 0.033 0.036 0.035 0.105 0.034;0.106 0.126 0.112 0.04 0.075 0.049 0.107 0.077 0.014 0.051 0.033 0.036 0.105 0.035 0.034;0.106 0.112 0.049 0.014 0.036 0.126 0.04 0.075 0.107 0.051 0.105 0.077 0.035 0.033 0.034;
0.098 0.104 0.037 0.108 0.1 0.099 0.035 0.078 0.018 0.044 0.038 0.036 0.045 0.113 0.047;0.098 0.104 0.099 0.035 0.078 0.037 0.108 0.1 0.018 0.044 0.038 0.036 0.113 0.045 0.047;0.098 0.099 0.037 0.018 0.036 0.104 0.035 0.078 0.108 0.044 0.113 0.1 0.045 0.038 0.047;
0.097 0.116 0.041 0.124 0.091 0.111 0.039 0.08 0.027 0.05 0.036 0.03 0.036 0.085 0.037;0.097 0.116 0.111 0.039 0.08 0.041 0.124 0.091 0.027 0.05 0.036 0.03 0.085 0.036 0.037;0.097 0.111 0.041 0.027 0.03 0.116 0.039 0.08 0.124 0.05 0.085 0.091 0.036 0.036 0.037;
0.092 0.115 0.051 0.112 0.095 0.103 0.037 0.088 0.021 0.043 0.045 0.044 0.039 0.081 0.034;0.092 0.115 0.103 0.037 0.088 0.051 0.112 0.095 0.021 0.043 0.045 0.044 0.081 0.039 0.034;0.092 0.103 0.051 0.021 0.044 0.115 0.037 0.088 0.112 0.043 0.081 0.095 0.039 0.045 0.034;
0.103 0.122 0.043 0.108 0.08 0.116 0.04 0.098 0.021 0.045 0.039 0.031 0.039 0.081 0.034;0.103 0.122 0.116 0.04 0.098 0.043 0.108 0.08 0.021 0.045 0.039 0.031 0.081 0.039 0.034;0.103 0.116 0.043 0.021 0.031 0.122 0.04 0.098 0.108 0.045 0.081 0.08 0.039 0.039 0.034;
0.101 0.102 0.054 0.115 0.092 0.124 0.035 0.073 0.012 0.06 0.032 0.05 0.032 0.083 0.035;0.101 0.102 0.124 0.035 0.073 0.054 0.115 0.092 0.012 0.06 0.032 0.05 0.083 0.032 0.035;0.101 0.124 0.054 0.012 0.05 0.102 0.035 0.073 0.115 0.06 0.083 0.092 0.032 0.032 0.035;
0.086 0.124 0.056 0.115 0.083 0.108 0.047 0.078 0.017 0.043 0.034 0.041 0.044 0.092 0.032;0.086 0.124 0.108 0.047 0.078 0.056 0.115 0.083 0.017 0.043 0.034 0.041 0.092 0.044 0.032;0.086 0.108 0.056 0.017 0.041 0.124 0.047 0.078 0.115 0.043 0.092 0.083 0.044 0.034 0.032;
0.097 0.112 0.045 0.13 0.098 0.111 0.036 0.074 0.017 0.056 0.035 0.033 0.033 0.091 0.032;0.097 0.112 0.111 0.036 0.074 0.045 0.13 0.098 0.017 0.056 0.035 0.033 0.091 0.033 0.032;0.097 0.111 0.045 0.017 0.033 0.112 0.036 0.074 0.13 0.056 0.091 0.098 0.033 0.035 0.032;
0.093 0.103 0.053 0.106 0.081 0.116 0.031 0.085 0.028 0.051 0.035 0.043 0.046 0.096 0.033;0.093 0.103 0.116 0.031 0.085 0.053 0.106 0.081 0.028 0.051 0.035 0.043 0.096 0.046 0.033;0.093 0.116 0.053 0.028 0.043 0.103 0.031 0.085 0.106 0.051 0.096 0.081 0.046 0.035 0.033;
0.07 0.119 0.053 0.114 0.083 0.132 0.035 0.092 0.012 0.044 0.038 0.038 0.027 0.097 0.046;0.07 0.119 0.132 0.035 0.092 0.053 0.114 0.083 0.012 0.044 0.038 0.038 0.097 0.027 0.046;0.07 0.132 0.053 0.012 0.038 0.119 0.035 0.092 0.114 0.044 0.097 0.083 0.027 0.038 0.046;
0.09 0.098 0.055 0.113 0.1 0.103 0.044 0.082 0.021 0.033 0.043 0.041 0.04 0.093 0.044;0.09 0.098 0.103 0.044 0.082 0.055 0.113 0.1 0.021 0.033 0.043 0.041 0.093 0.04 0.044;0.09 0.103 0.055 0.021 0.041 0.098 0.044 0.082 0.113 0.033 0.093 0.1 0.04 0.043 0.044;
0.101 0.112 0.047 0.115 0.098 0.11 0.033 0.071 0.019 0.053 0.026 0.047 0.042 0.092 0.034;0.101 0.112 0.11 0.033 0.071 0.047 0.115 0.098 0.019 0.053 0.026 0.047 0.092 0.042 0.034;0.101 0.11 0.047 0.019 0.047 0.112 0.033 0.071 0.115 0.053 0.092 0.098 0.042 0.026 0.034;
0.116 0.103 0.056 0.111 0.087 0.101 0.04 0.067 0.017 0.063 0.041 0.041 0.039 0.072 0.046;0.116 0.103 0.101 0.04 0.067 0.056 0.111 0.087 0.017 0.063 0.041 0.041 0.072 0.039 0.046;0.116 0.101 0.056 0.017 0.041 0.103 0.04 0.067 0.111 0.063 0.072 0.087 0.039 0.041 0.046;
0.11 0.112 0.033 0.117 0.084 0.111 0.05 0.082 0.017 0.048 0.038 0.034 0.032 0.096 0.036;0.11 0.112 0.111 0.05 0.082 0.033 0.117 0.084 0.017 0.048 0.038 0.034 0.096 0.032 0.036;0.11 0.111 0.033 0.017 0.034 0.112 0.05 0.082 0.117 0.048 0.096 0.084 0.032 0.038 0.036;
0.096 0.11 0.059 0.107 0.095 0.092 0.042 0.084 0.018 0.056 0.029 0.037 0.044 0.088 0.043;0.096 0.11 0.092 0.042 0.084 0.059 0.107 0.095 0.018 0.056 0.029 0.037 0.088 0.044 0.043;0.096 0.092 0.059 0.018 0.037 0.11 0.042 0.084 0.107 0.056 0.088 0.095 0.044 0.029 0.043;
0.087 0.114 0.05 0.123 0.092 0.108 0.048 0.077 0.008 0.042 0.037 0.044 0.038 0.096 0.036;0.087 0.114 0.108 0.048 0.077 0.05 0.123 0.092 0.008 0.042 0.037 0.044 0.096 0.038 0.036;0.087 0.108 0.05 0.008 0.044 0.114 0.048 0.077 0.123 0.042 0.096 0.092 0.038 0.037 0.036;
0.087 0.125 0.063 0.108 0.079 0.111 0.027 0.081 0.023 0.055 0.031 0.031 0.046 0.094 0.039;0.087 0.125 0.111 0.027 0.081 0.063 0.108 0.079 0.023 0.055 0.031 0.031 0.094 0.046 0.039;0.087 0.111 0.063 0.023 0.031 0.125 0.027 0.081 0.108 0.055 0.094 0.079 0.046 0.031 0.039;
0.097 0.117 0.048 0.121 0.085 0.103 0.04 0.072 0.023 0.047 0.038 0.045 0.032 0.089 0.043;0.097 0.117 0.103 0.04 0.072 0.048 0.121 0.085 0.023 0.047 0.038 0.045 0.089 0.032 0.043;0.097 0.103 0.048 0.023 0.045 0.117 0.04 0.072 0.121 0.047 0.089 0.085 0.032 0.038 0.043;
0.094 0.114 0.051 0.114 0.083 0.106 0.046 0.082 0.019 0.051 0.031 0.039 0.041 0.094 0.035;0.094 0.114 0.106 0.046 0.082 0.051 0.114 0.083 0.019 0.051 0.031 0.039 0.094 0.041 0.035;0.094 0.106 0.051 0.019 0.039 0.114 0.046 0.082 0.114 0.051 0.094 0.083 0.041 0.031 0.035;
0.102 0.116 0.051 0.116 0.093 0.101 0.038 0.051 0.022 0.05 0.031 0.037 0.041 0.112 0.039;0.102 0.116 0.101 0.038 0.051 0.051 0.116 0.093 0.022 0.05 0.031 0.037 0.112 0.041 0.039;0.102 0.101 0.051 0.022 0.037 0.116 0.038 0.051 0.116 0.05 0.112 0.093 0.041 0.031 0.039;
0.086 0.128 0.047 0.106 0.095 0.115 0.04 0.074 0.019 0.043 0.026 0.042 0.033 0.094 0.052;0.086 0.128 0.115 0.04 0.074 0.047 0.106 0.095 0.019 0.043 0.026 0.042 0.094 0.033 0.052;0.086 0.115 0.047 0.019 0.042 0.128 0.04 0.074 0.106 0.043 0.094 0.095 0.033 0.026 0.052;
0.094 0.115 0.054 0.099 0.085 0.109 0.044 0.085 0.024 0.039 0.044 0.037 0.035 0.097 0.039;0.094 0.115 0.109 0.044 0.085 0.054 0.099 0.085 0.024 0.039 0.044 0.037 0.097 0.035 0.039;0.094 0.109 0.054 0.024 0.037 0.115 0.044 0.085 0.099 0.039 0.097 0.085 0.035 0.044 0.039;
0.094 0.119 0.05 0.113 0.079 0.135 0.05 0.081 0.017 0.053 0.047 0.027 0.032 0.059 0.044;0.094 0.119 0.135 0.05 0.081 0.05 0.113 0.079 0.017 0.053 0.047 0.027 0.059 0.032 0.044;0.094 0.135 0.05 0.017 0.027 0.119 0.05 0.081 0.113 0.053 0.059 0.079 0.032 0.047 0.044;
0.097 0.107 0.052 0.102 0.086 0.111 0.036 0.087 0.026 0.042 0.041 0.043 0.037 0.097 0.036;0.097 0.107 0.111 0.036 0.087 0.052 0.102 0.086 0.026 0.042 0.041 0.043 0.097 0.037 0.036;0.097 0.111 0.052 0.026 0.043 0.107 0.036 0.087 0.102 0.042 0.097 0.086 0.037 0.041 0.036;
0.098 0.123 0.06 0.091 0.106 0.113 0.04 0.088 0.019 0.041 0.041 0.04 0.035 0.081 0.024;0.098 0.123 0.113 0.04 0.088 0.06 0.091 0.106 0.019 0.041 0.041 0.04 0.081 0.035 0.024;0.098 0.113 0.06 0.019 0.04 0.123 0.04 0.088 0.091 0.041 0.081 0.106 0.035 0.041 0.024;
0.092 0.118 0.049 0.119 0.108 0.099 0.04 0.079 0.019 0.045 0.042 0.037 0.035 0.089 0.029;0.092 0.118 0.099 0.04 0.079 0.049 0.119 0.108 0.019 0.045 0.042 0.037 0.089 0.035 0.029;0.092 0.099 0.049 0.019 0.037 0.118 0.04 0.079 0.119 0.045 0.089 0.108 0.035 0.042 0.029;
0.084 0.122 0.048 0.108 0.106 0.094 0.036 0.074 0.02 0.047 0.041 0.04 0.039 0.096 0.045;0.084 0.122 0.094 0.036 0.074 0.048 0.108 0.106 0.02 0.047 0.041 0.04 0.096 0.039 0.045;0.084 0.094 0.048 0.02 0.04 0.122 0.036 0.074 0.108 0.047 0.096 0.106 0.039 0.041 0.045;
0.092 0.116 0.056 0.089 0.085 0.101 0.044 0.099 0.025 0.04 0.036 0.038 0.047 0.093 0.039;0.092 0.116 0.101 0.044 0.099 0.056 0.089 0.085 0.025 0.04 0.036 0.038 0.093 0.047 0.039;0.092 0.101 0.056 0.025 0.038 0.116 0.044 0.099 0.089 0.04 0.093 0.085 0.047 0.036 0.039;
0.084 0.118 0.047 0.12 0.073 0.115 0.052 0.084 0.017 0.047 0.038 0.04 0.039 0.087 0.039;0.084 0.118 0.115 0.052 0.084 0.047 0.12 0.073 0.017 0.047 0.038 0.04 0.087 0.039 0.039;0.084 0.115 0.047 0.017 0.04 0.118 0.052 0.084 0.12 0.047 0.087 0.073 0.039 0.038 0.039;
0.093 0.113 0.051 0.093 0.096 0.101 0.048 0.083 0.021 0.051 0.04 0.036 0.043 0.095 0.036;0.093 0.113 0.101 0.048 0.083 0.051 0.093 0.096 0.021 0.051 0.04 0.036 0.095 0.043 0.036;0.093 0.101 0.051 0.021 0.036 0.113 0.048 0.083 0.093 0.051 0.095 0.096 0.043 0.04 0.036;
0.102 0.104 0.051 0.103 0.095 0.118 0.044 0.081 0.01 0.039 0.041 0.04 0.05 0.087 0.035;0.102 0.104 0.118 0.044 0.081 0.051 0.103 0.095 0.01 0.039 0.041 0.04 0.087 0.05 0.035;0.102 0.118 0.051 0.01 0.04 0.104 0.044 0.081 0.103 0.039 0.087 0.095 0.05 0.041 0.035;
0.089 0.108 0.042 0.123 0.098 0.132 0.037 0.076 0.017 0.043 0.035 0.026 0.041 0.096 0.037;0.089 0.108 0.132 0.037 0.076 0.042 0.123 0.098 0.017 0.043 0.035 0.026 0.096 0.041 0.037;0.089 0.132 0.042 0.017 0.026 0.108 0.037 0.076 0.123 0.043 0.096 0.098 0.041 0.035 0.037;
0.12 0.101 0.058 0.104 0.091 0.118 0.037 0.095 0.016 0.041 0.031 0.042 0.018 0.078 0.05;0.12 0.101 0.118 0.037 0.095 0.058 0.104 0.091 0.016 0.041 0.031 0.042 0.078 0.018 0.05;0.12 0.118 0.058 0.016 0.042 0.101 0.037 0.095 0.104 0.041 0.078 0.091 0.018 0.031 0.05;
