0.285 0.002 0.006 0.008 0 0.002 0.004 0 0 0.001 0.006 0 0.195 0.001 0.002 0.013 0 0 0 0 0 0.005 0.004 0 0 0.006 0.002 0 0.001 0 0 0 0 0 0 0 0.002 0.001 0.062 0 0.002 0.002 0.083 0 0 0 0 0.002 0.016 0.001 0.001 0.11 0 0.003 0 0 0 0.002 0 0 0.012 0.002 0 0.156;0.285 0.002 0.006 0.008 0 0 0 0 0 0 0 0 0.016 0.001 0.001 0.11 0 0.002 0.004 0 0 0.005 0.004 0 0.002 0.001 0.062 0 0 0.003 0 0 0 0.001 0.006 0 0 0.006 0.002 0 0.002 0.002 0.083 0 0 0.002 0 0 0.195 0.001 0.002 0.013 0.001 0 0 0 0 0 0 0.002 0.012 0.002 0 0.156;0.285 0 0 0.016 0 0 0.002 0 0 0 0.002 0 0.195 0.001 0 0.012 0.002 0 0 0.001 0.002 0.005 0.001 0.003 0.001 0.006 0.002 0.002 0.001 0 0 0.002 0.006 0 0 0.001 0.004 0.004 0.062 0 0.006 0.002 0.083 0 0.002 0 0 0 0.008 0 0 0.11 0 0 0 0 0 0 0 0 0.013 0 0.002 0.156;
0.282 0.001 0.005 0.004 0.012 0.004 0.002 0.001 0.094 0.003 0.007 0.001 0.129 0.003 0.003 0.008 0.002 0 0 0 0.001 0.023 0.002 0 0.001 0.015 0 0 0 0.004 0 0.003 0.006 0 0.011 0.001 0 0.002 0.02 0.001 0 0 0.039 0.001 0.001 0 0.003 0.002 0.006 0.001 0 0.069 0 0.001 0 0.05 0.001 0.001 0 0.009 0.005 0.003 0.001 0.156;0.282 0.001 0.005 0.004 0.002 0 0 0 0.006 0 0.011 0.001 0.006 0.001 0 0.069 0.012 0.004 0.002 0.001 0.001 0.023 0.002 0 0 0.002 0.02 0.001 0 0.001 0 0.05 0.094 0.003 0.007 0.001 0.001 0.015 0 0 0 0 0.039 0.001 0.001 0.001 0 0.009 0.129 0.003 0.003 0.008 0 0.004 0 0.003 0.001 0 0.003 0.002 0.005 0.003 0.001 0.156;0.282 0.002 0.006 0.006 0.012 0.001 0 0 0.094 0.001 0 0.001 0.129 0 0.001 0.005 0.001 0 0 0.001 0.004 0.023 0.002 0.001 0.003 0.015 0 0.001 0.003 0.004 0 0.003 0.005 0 0.011 0 0.002 0.002 0.02 0 0.007 0 0.039 0 0.003 0 0.003 0.001 0.004 0 0.001 0.069 0.001 0 0.001 0.05 0.001 0 0.001 0.009 0.008 0.003 0.002 0.156;
0.268 0.007 0 0.004 0.036 0.003 0 0.003 0.033 0.002 0.002 0.001 0.179 0.005 0 0.011 0.001 0.007 0 0.002 0.001 0.037 0 0 0 0.025 0.004 0 0 0.003 0.002 0.001 0.002 0 0.002 0.003 0 0.001 0.021 0 0 0 0.027 0 0.001 0.001 0.006 0.001 0.006 0 0.001 0.099 0 0.001 0.002 0.017 0 0 0.004 0.023 0.003 0 0.001 0.141;0.268 0.007 0 0.004 0.001 0.007 0 0.002 0.002 0 0.002 0.003 0.006 0 0.001 0.099 0.036 0.003 0 0.003 0.001 0.037 0 0 0 0.001 0.021 0 0 0.001 0.002 0.017 0.033 0.002 0.002 0.001 0 0.025 0.004 0 0 0 0.027 0 0 0 0.004 0.023 0.179 0.005 0 0.011 0 0.003 0.002 0.001 0.001 0.001 0.006 0.001 0.003 0 0.001 0.141;0.268 0.001 0.002 0.006 0.036 0.001 0 0 0.033 0 0 0 0.179 0 0.001 0.003 0.007 0.007 0 0 0.003 0.037 0.001 0.001 0.002 0.025 0 0 0.005 0.003 0.001 0 0 0 0.002 0.001 0 0 0.021 0.002 0.002 0.004 0.027 0.004 0 0.002 0.006 0.001 0.004 0.002 0.003 0.099 0.003 0 0 0.017 0.001 0 0 0.023 0.011 0.001 0.001 0.141;
0.228 0.001 0.003 0.013 0.029 0.003 0.002 0.001 0.108 0.001 0.002 0.002 0.096 0 0 0.007 0.005 0.017 0.002 0 0 0.083 0.003 0.001 0.002 0.043 0.002 0 0.003 0.039 0.001 0.001 0.003 0.001 0.047 0.002 0 0.005 0.033 0.002 0.001 0.004 0.08 0 0.002 0.002 0.007 0.001 0.003 0 0 0.019 0 0.002 0.001 0.022 0.001 0 0.003 0.006 0.002 0 0 0.053;0.228 0.001 0.003 0.013 0.005 0.017 0.002 0 0.003 0.001 0.047 0.002 0.003 0 0 0.019 0.029 0.003 0.002 0.001 0 0.083 0.003 0.001 0 0.005 0.033 0.002 0 0.002 0.001 0.022 0.108 0.001 0.002 0.002 0.002 0.043 0.002 0 0.001 0.004 0.08 0 0.001 0 0.003 0.006 0.096 0 0 0.007 0.003 0.039 0.001 0.001 0.002 0.002 0.007 0.001 0.002 0 0 0.053;0.228 0.005 0.003 0.003 0.029 0 0 0 0.108 0.002 0.001 0.001 0.096 0.003 0.002 0.002 0.001 0.017 0.001 0 0.003 0.083 0.005 0.002 0.001 0.043 0.004 0 0 0.039 0.002 0 0.003 0.002 0.047 0 0.002 0.003 0.033 0.001 0.002 0.002 0.08 0.003 0 0.001 0.007 0 0.013 0 0.002 0.019 0.001 0.001 0.002 0.022 0.002 0 0 0.006 0.007 0.001 0.001 0.053;
0.266 0 0.005 0.002 0.018 0.003 0 0.002 0.081 0.002 0.005 0 0.125 0.001 0.003 0.006 0 0.003 0.004 0 0 0.062 0.004 0.001 0 0.029 0.002 0.002 0 0.018 0 0 0.001 0 0.041 0.001 0.003 0.009 0.072 0.001 0.002 0.005 0.145 0 0.001 0.002 0.013 0.001 0.008 0 0.001 0.013 0 0 0 0.005 0.001 0 0.001 0.002 0.004 0.003 0.001 0.02;0.266 0 0.005 0.002 0 0.003 0.004 0 0.001 0 0.041 0.001 0.008 0 0.001 0.013 0.018 0.003 0 0.002 0 0.062 0.004 0.001 0.003 0.009 0.072 0.001 0 0 0 0.005 0.081 0.002 0.005 0 0 0.029 0.002 0.002 0.002 0.005 0.145 0 0.001 0 0.001 0.002 0.125 0.001 0.003 0.006 0 0.018 0 0 0.001 0.002 0.013 0.001 0.004 0.003 0.001 0.02;0.266 0 0.001 0.008 0.018 0 0.003 0 0.081 0 0.002 0.001 0.125 0 0.001 0.004 0 0.003 0 0 0.003 0.062 0.009 0 0.002 0.029 0.005 0 0.001 0.018 0.002 0.003 0.005 0.004 0.041 0.001 0 0.004 0.072 0 0.005 0.002 0.145 0.001 0.003 0 0.013 0.001 0.002 0 0.001 0.013 0.002 0.001 0.001 0.005 0 0.002 0 0.002 0.006 0 0.001 0.02;
0.269 0.004 0.001 0.011 0.046 0.002 0 0.001 0.042 0.002 0.001 0.001 0.151 0.005 0 0.013 0.002 0.002 0.001 0 0 0.015 0.004 0 0 0.008 0.007 0 0 0.005 0.004 0 0.003 0.002 0.023 0.001 0.001 0.006 0.111 0 0.001 0.004 0.167 0.002 0.001 0.001 0.037 0.001 0.012 0 0 0.005 0 0 0 0.006 0.002 0 0.004 0.001 0.006 0 0 0.006;0.269 0.004 0.001 0.011 0.002 0.002 0.001 0 0.003 0.002 0.023 0.001 0.012 0 0 0.005 0.046 0.002 0 0.001 0 0.015 0.004 0 0.001 0.006 0.111 0 0 0 0 0.006 0.042 0.002 0.001 0.001 0 0.008 0.007 0 0.001 0.004 0.167 0.002 0.002 0 0.004 0.001 0.151 0.005 0 0.013 0 0.005 0.004 0 0.001 0.001 0.037 0.001 0.006 0 0 0.006;0.269 0.002 0.003 0.012 0.046 0 0.001 0 0.042 0 0.001 0.002 0.151 0 0.001 0.006 0.004 0.002 0.002 0 0.002 0.015 0.006 0 0.002 0.008 0.004 0 0.005 0.005 0.001 0 0.001 0.001 0.023 0 0 0.004 0.111 0 0.001 0.007 0.167 0.004 0 0.004 0.037 0 0.011 0 0.001 0.005 0.001 0 0 0.006 0.001 0 0.002 0.001 0.013 0 0.001 0.006;
0.251 0.001 0.004 0.01 0.032 0.002 0.002 0.002 0.083 0 0.002 0.003 0.123 0.001 0.005 0.014 0.003 0.009 0 0.001 0 0.04 0.002 0.002 0.001 0.037 0.003 0.001 0.001 0.016 0 0.003 0.004 0 0.005 0.001 0 0.001 0.006 0.001 0.001 0 0.005 0 0.001 0 0.002 0.001 0.008 0.002 0 0.077 0.001 0.004 0 0.05 0.001 0 0 0.021 0.005 0.004 0 0.145;0.251 0.001 0.004 0.01 0.003 0.009 0 0.001 0.004 0 0.005 0.001 0.008 0.002 0 0.077 0.032 0.002 0.002 0.002 0 0.04 0.002 0.002 0 0.001 0.006 0.001 0.001 0.004 0 0.05 0.083 0 0.002 0.003 0.001 0.037 0.003 0.001 0.001 0 0.005 0 0.001 0 0 0.021 0.123 0.001 0.005 0.014 0.001 0.016 0 0.003 0.001 0 0.002 0.001 0.005 0.004 0 0.145;0.251 0.003 0.004 0.008 0.032 0 0 0.001 0.083 0.001 0.001 0.001 0.123 0.001 0.001 0.005 0.001 0.009 0 0.002 0.002 0.04 0.001 0.004 0 0.037 0 0 0.001 0.016 0 0.004 0.004 0 0.005 0 0.002 0.002 0.006 0 0.002 0.003 0.005 0 0.005 0 0.002 0 0.01 0.001 0.001 0.077 0.002 0.002 0.001 0.05 0.003 0.001 0 0.021 0.014 0.003 0.001 0.145;
0.245 0.001 0 0.009 0.022 0.002 0.002 0 0.038 0 0.001 0.002 0.17 0 0.002 0.009 0.002 0.004 0.002 0 0 0.041 0.006 0 0 0.031 0.002 0 0.002 0.005 0 0.001 0 0 0.005 0.002 0 0.003 0.043 0 0 0.002 0.068 0 0.001 0 0.003 0.001 0.009 0 0 0.088 0.002 0.001 0.001 0.012 0.003 0 0.001 0.011 0.003 0 0.001 0.141;0.245 0.001 0 0.009 0.002 0.004 0.002 0 0 0 0.005 0.002 0.009 0 0 0.088 0.022 0.002 0.002 0 0 0.041 0.006 0 0 0.003 0.043 0 0.002 0.001 0.001 0.012 0.038 0 0.001 0.002 0 0.031 0.002 0 0 0.002 0.068 0 0.003 0 0.001 0.011 0.17 0 0.002 0.009 0.002 0.005 0 0.001 0.001 0 0.003 0.001 0.003 0 0.001 0.141;0.245 0.002 0 0.009 0.022 0 0 0.002 0.038 0 0 0.003 0.17 0.002 0.001 0.003 0.001 0.004 0 0 0.002 0.041 0.003 0.001 0 0.031 0.002 0 0 0.005 0 0 0 0.002 0.005 0 0.002 0.006 0.043 0.001 0.001 0.002 0.068 0.001 0.002 0 0.003 0.001 0.009 0 0.002 0.088 0 0 0 0.012 0.002 0 0 0.011 0.009 0.001 0.001 0.141;
0.238 0 0.002 0.003 0.057 0 0.002 0.001 0.057 0.001 0.004 0.002 0.141 0.001 0.001 0.007 0 0.005 0 0.005 0 0.026 0 0.001 0 0.016 0.001 0.001 0 0.005 0 0.006 0.005 0 0.004 0 0.001 0 0.01 0 0.002 0 0.003 0 0.006 0 0 0.001 0.007 0.002 0.002 0.108 0.001 0.005 0 0.037 0.001 0.003 0.001 0.042 0.006 0.003 0 0.167;0.238 0 0.002 0.003 0 0.005 0 0.005 0.005 0 0.004 0 0.007 0.002 0.002 0.108 0.057 0 0.002 0.001 0 0.026 0 0.001 0.001 0 0.01 0 0.001 0.005 0 0.037 0.057 0.001 0.004 0.002 0 0.016 0.001 0.001 0.002 0 0.003 0 0.001 0.003 0.001 0.042 0.141 0.001 0.001 0.007 0 0.005 0 0.006 0.006 0 0 0.001 0.006 0.003 0 0.167;0.238 0 0.005 0.007 0.057 0 0.001 0.001 0.057 0 0.002 0.001 0.141 0 0.006 0.006 0 0.005 0 0.002 0 0.026 0 0.005 0.001 0.016 0 0.003 0.001 0.005 0 0.003 0.002 0 0.004 0.002 0.002 0 0.01 0 0.004 0.001 0.003 0.001 0.001 0 0 0 0.003 0.005 0 0.108 0.001 0.001 0 0.037 0.002 0.001 0 0.042 0.007 0.006 0.001 0.167;
0.272 0.005 0.001 0.01 0.028 0.001 0.003 0.002 0.084 0.001 0.003 0.002 0.105 0.002 0.002 0.014 0.001 0.001 0 0 0 0.017 0.001 0 0.001 0.007 0 0 0.001 0.005 0 0.001 0.001 0.001 0.001 0 0 0 0.002 0 0 0 0.005 0 0 0 0.001 0.003 0.012 0.001 0.002 0.09 0 0.001 0 0.072 0.003 0.001 0 0.028 0.006 0.003 0.004 0.193;0.272 0.005 0.001 0.01 0.001 0.001 0 0 0.001 0.001 0.001 0 0.012 0.001 0.002 0.09 0.028 0.001 0.003 0.002 0 0.017 0.001 0 0 0 0.002 0 0 0.001 0 0.072 0.084 0.001 0.003 0.002 0.001 0.007 0 0 0 0 0.005 0 0.003 0.001 0 0.028 0.105 0.002 0.002 0.014 0.001 0.005 0 0.001 0 0 0.001 0.003 0.006 0.003 0.004 0.193;0.272 0.001 0.001 0.012 0.028 0 0 0 0.084 0.001 0 0.003 0.105 0.001 0 0.006 0.005 0.001 0.001 0.001 0.001 0.017 0 0.001 0.001 0.007 0 0.001 0.002 0.005 0 0.003 0.001 0 0.001 0.002 0.003 0.001 0.002 0 0.003 0 0.005 0 0.002 0 0.001 0.004 0.01 0 0 0.09 0.002 0 0 0.072 0.002 0 0 0.028 0.014 0.001 0.003 0.193;
0.278 0.001 0.001 0.007 0.003 0.001 0.003 0.002 0.013 0.001 0.008 0.001 0.191 0.001 0 0.007 0 0 0 0.002 0 0.033 0.002 0 0 0.015 0 0 0.001 0.004 0 0.006 0.017 0 0.004 0.001 0 0.001 0.061 0 0 0.007 0.085 0.001 0.007 0 0 0 0.004 0 0.002 0.082 0 0.002 0.001 0.007 0 0 0.001 0.001 0.004 0.001 0 0.13;0.278 0.001 0.001 0.007 0 0 0 0.002 0.017 0 0.004 0.001 0.004 0 0.002 0.082 0.003 0.001 0.003 0.002 0 0.033 0.002 0 0 0.001 0.061 0 0 0.002 0.001 0.007 0.013 0.001 0.008 0.001 0 0.015 0 0 0 0.007 0.085 0.001 0 0 0.001 0.001 0.191 0.001 0 0.007 0.001 0.004 0 0.006 0.007 0 0 0 0.004 0.001 0 0.13;0.278 0 0.017 0.004 0.003 0 0 0 0.013 0 0 0 0.191 0.001 0.007 0.004 0.001 0 0 0 0.001 0.033 0.001 0.002 0.001 0.015 0.007 0 0.001 0.004 0 0.001 0.001 0 0.004 0.002 0.003 0.002 0.061 0.001 0.008 0 0.085 0.001 0 0 0 0 0.007 0.002 0.001 0.082 0.002 0 0 0.007 0.001 0 0.001 0.001 0.007 0.006 0 0.13;
