0.316 0.01 0.004 0.005 0.01 0.001 0.001 0.001 0.165 0.001 0.003 0.002 0.018 0.004 0 0.005 0.011 0.004 0 0 0.002 0.104 0 0.004 0.004 0.004 0.002 0 0 0.041 0 0.001 0.001 0 0.017 0 0 0.001 0 0 0.001 0 0.024 0.002 0 0 0.003 0.005 0.004 0 0 0.01 0.001 0.002 0.001 0.058 0.004 0 0.002 0.008 0 0.005 0.001 0.127;0.316 0.01 0.004 0.005 0.011 0.004 0 0 0.001 0 0.017 0 0.004 0 0 0.01 0.01 0.001 0.001 0.001 0.002 0.104 0 0.004 0 0.001 0 0 0.001 0.002 0.001 0.058 0.165 0.001 0.003 0.002 0.004 0.004 0.002 0 0.001 0 0.024 0.002 0.004 0 0.002 0.008 0.018 0.004 0 0.005 0 0.041 0 0.001 0 0 0.003 0.005 0 0.005 0.001 0.127;0.316 0.011 0.001 0.004 0.01 0.002 0 0.001 0.165 0.004 0.001 0.004 0.018 0 0 0 0.01 0.004 0 0 0.001 0.104 0.001 0.002 0.001 0.004 0 0 0.004 0.041 0 0.005 0.004 0 0.017 0 0.001 0 0 0.001 0.003 0.002 0.024 0.002 0 0 0.003 0.001 0.005 0 0 0.01 0.001 0.004 0 0.058 0.002 0 0.002 0.008 0.005 0.001 0.005 0.127;
0.337 0.003 0.007 0.003 0.061 0.004 0.003 0.002 0.021 0.001 0 0.001 0.143 0 0.003 0.007 0 0.008 0 0 0.001 0.026 0.001 0 0 0.013 0.003 0 0 0.001 0.001 0 0 0 0.003 0 0 0.001 0.016 0 0.001 0.001 0.037 0.001 0 0 0.009 0 0.022 0 0.002 0.056 0.001 0.001 0.002 0.007 0.003 0 0.004 0.049 0.003 0.002 0.002 0.127;0.337 0.003 0.007 0.003 0 0.008 0 0 0 0 0.003 0 0.022 0 0.002 0.056 0.061 0.004 0.003 0.002 0.001 0.026 0.001 0 0 0.001 0.016 0 0.001 0.001 0.002 0.007 0.021 0.001 0 0.001 0 0.013 0.003 0 0.001 0.001 0.037 0.001 0.003 0 0.004 0.049 0.143 0 0.003 0.007 0 0.001 0.001 0 0 0 0.009 0 0.003 0.002 0.002 0.127;0.337 0 0 0.022 0.061 0.001 0 0.001 0.021 0 0.001 0.003 0.143 0 0 0.003 0.003 0.008 0 0 0.004 0.026 0.001 0.001 0.001 0.013 0.001 0 0 0.001 0 0.002 0.007 0 0.003 0.002 0.003 0.001 0.016 0.002 0 0.003 0.037 0.004 0.003 0.001 0.009 0.002 0.003 0 0 0.056 0.002 0 0 0.007 0.001 0 0.001 0.049 0.007 0 0 0.127;
0.322 0.002 0.004 0.004 0.006 0.002 0 0.007 0.114 0.003 0.001 0.001 0.097 0 0 0.006 0.002 0 0.003 0 0.001 0.059 0.003 0.001 0.001 0.018 0.004 0 0 0.019 0.002 0.001 0.001 0.001 0.037 0 0.001 0.004 0.025 0.001 0.002 0.003 0.121 0.002 0.002 0 0.001 0 0.009 0.001 0 0.014 0.001 0.001 0 0.024 0.003 0 0 0.004 0.002 0 0.001 0.056;0.322 0.002 0.004 0.004 0.002 0 0.003 0 0.001 0.001 0.037 0 0.009 0.001 0 0.014 0.006 0.002 0 0.007 0.001 0.059 0.003 0.001 0.001 0.004 0.025 0.001 0.001 0.001 0 0.024 0.114 0.003 0.001 0.001 0.001 0.018 0.004 0 0.002 0.003 0.121 0.002 0.003 0 0 0.004 0.097 0 0 0.006 0 0.019 0.002 0.001 0.002 0 0.001 0 0.002 0 0.001 0.056;0.322 0.002 0.001 0.009 0.006 0.001 0.001 0.001 0.114 0.001 0.002 0.003 0.097 0 0.002 0.002 0.002 0 0.001 0.001 0.002 0.059 0.004 0.001 0.003 0.018 0.003 0 0 0.019 0 0 0.004 0.003 0.037 0 0 0.003 0.025 0 0.001 0.004 0.121 0 0 0.002 0.001 0.001 0.004 0 0 0.014 0.007 0.001 0.001 0.024 0.001 0 0.002 0.004 0.006 0.001 0 0.056;
0.305 0.01 0.006 0.001 0.062 0.006 0.001 0.004 0.037 0.003 0.003 0.003 0.119 0.003 0.001 0.005 0.003 0.01 0 0 0 0.049 0.001 0 0 0.024 0.006 0.001 0 0.005 0.002 0.001 0.002 0 0.013 0.001 0.001 0.003 0.039 0.001 0.002 0.002 0.139 0.004 0 0 0.025 0.002 0.009 0.001 0 0.024 0.002 0 0 0.005 0 0 0.001 0.009 0.005 0 0.001 0.038;0.305 0.01 0.006 0.001 0.003 0.01 0 0 0.002 0 0.013 0.001 0.009 0.001 0 0.024 0.062 0.006 0.001 0.004 0 0.049 0.001 0 0.001 0.003 0.039 0.001 0.002 0 0 0.005 0.037 0.003 0.003 0.003 0 0.024 0.006 0.001 0.002 0.002 0.139 0.004 0 0 0.001 0.009 0.119 0.003 0.001 0.005 0 0.005 0.002 0.001 0 0 0.025 0.002 0.005 0 0.001 0.038;0.305 0.003 0.002 0.009 0.062 0 0.001 0.002 0.037 0 0.002 0 0.119 0 0 0.005 0.01 0.01 0 0.001 0.006 0.049 0.003 0 0.003 0.024 0.002 0 0.003 0.005 0 0 0.006 0 0.013 0 0.001 0.001 0.039 0 0.003 0.006 0.139 0.001 0.001 0.002 0.025 0.001 0.001 0 0.001 0.024 0.004 0 0.001 0.005 0.003 0.001 0.004 0.009 0.005 0.001 0.002 0.038;
0.323 0 0.002 0.008 0.086 0.002 0 0.004 0.057 0.002 0.002 0.004 0.086 0 0.001 0.008 0 0.026 0 0.001 0 0.081 0.001 0 0 0.02 0.002 0 0 0.004 0.001 0.001 0.003 0 0.004 0 0.002 0.003 0.011 0 0 0.001 0.038 0 0 0 0.014 0 0.008 0 0 0.034 0.002 0 0 0.02 0.001 0 0 0.025 0.005 0.001 0.001 0.105;0.323 0 0.002 0.008 0 0.026 0 0.001 0.003 0 0.004 0 0.008 0 0 0.034 0.086 0.002 0 0.004 0 0.081 0.001 0 0.002 0.003 0.011 0 0.002 0 0 0.02 0.057 0.002 0.002 0.004 0 0.02 0.002 0 0 0.001 0.038 0 0.001 0 0 0.025 0.086 0 0.001 0.008 0 0.004 0.001 0.001 0 0 0.014 0 0.005 0.001 0.001 0.105;0.323 0 0.003 0.008 0.086 0 0.002 0.002 0.057 0 0 0.001 0.086 0 0 0.005 0 0.026 0 0 0.002 0.081 0.003 0 0.002 0.02 0.001 0 0 0.004 0 0.001 0.002 0 0.004 0 0 0.001 0.011 0 0.002 0.002 0.038 0 0.001 0.001 0.014 0.001 0.008 0.001 0 0.034 0.004 0 0 0.02 0.004 0 0 0.025 0.008 0.001 0 0.105;
0.336 0.002 0.006 0.009 0 0.006 0 0 0.008 0 0 0.001 0.197 0 0.001 0.012 0.002 0.001 0 0 0.002 0.154 0.002 0.004 0 0.083 0.006 0.001 0.003 0.005 0 0 0.001 0 0 0 0 0.002 0 0 0 0.002 0.002 0 0 0 0 0 0.012 0 0.001 0.051 0 0.001 0 0 0 0 0 0 0.007 0.002 0.002 0.076;0.336 0.002 0.006 0.009 0.002 0.001 0 0 0.001 0 0 0 0.012 0 0.001 0.051 0 0.006 0 0 0.002 0.154 0.002 0.004 0 0.002 0 0 0 0.001 0 0 0.008 0 0 0.001 0 0.083 0.006 0.001 0 0.002 0.002 0 0 0 0 0 0.197 0 0.001 0.012 0.003 0.005 0 0 0 0 0 0 0.007 0.002 0.002 0.076;0.336 0.002 0.001 0.012 0 0.002 0 0 0.008 0 0 0 0.197 0.003 0 0.007 0.002 0.001 0 0 0.006 0.154 0.002 0.001 0 0.083 0.002 0 0 0.005 0 0.002 0.006 0 0 0.001 0 0.002 0 0 0 0.006 0.002 0 0.001 0 0 0.002 0.009 0 0 0.051 0 0.004 0 0 0.001 0.001 0 0 0.012 0 0 0.076;
0.333 0.004 0.001 0.006 0.015 0.001 0.001 0.003 0.117 0.001 0.002 0.002 0.086 0.002 0.001 0.012 0 0.008 0.003 0 0.003 0.131 0.002 0.002 0.002 0.032 0.003 0 0.004 0.05 0.004 0 0.002 0.001 0.027 0 0.001 0.007 0.023 0 0.003 0.001 0.079 0.002 0.001 0.003 0.004 0 0.004 0 0 0.001 0 0.001 0 0.004 0.001 0 0 0 0.002 0 0 0.002;0.333 0.004 0.001 0.006 0 0.008 0.003 0 0.002 0.001 0.027 0 0.004 0 0 0.001 0.015 0.001 0.001 0.003 0.003 0.131 0.002 0.002 0.001 0.007 0.023 0 0 0.001 0 0.004 0.117 0.001 0.002 0.002 0.002 0.032 0.003 0 0.003 0.001 0.079 0.002 0.001 0 0 0 0.086 0.002 0.001 0.012 0.004 0.05 0.004 0 0.001 0.003 0.004 0 0.002 0 0 0.002;0.333 0 0.002 0.004 0.015 0.003 0.001 0 0.117 0.002 0.003 0.001 0.086 0.004 0.001 0.002 0.004 0.008 0.001 0 0.001 0.131 0.007 0.001 0.001 0.032 0.001 0 0.002 0.05 0.003 0 0.001 0.003 0.027 0 0.001 0.002 0.023 0 0.002 0.003 0.079 0 0.001 0.004 0.004 0 0.006 0 0 0.001 0.003 0.002 0 0.004 0.002 0 0.002 0 0.012 0 0 0.002;
0.346 0 0.001 0.008 0.028 0.003 0.002 0.002 0.026 0.001 0.001 0.001 0.164 0 0.001 0.006 0.004 0.012 0 0 0 0.096 0.001 0.002 0 0.042 0.005 0 0.005 0.003 0 0 0.007 0 0.001 0 0 0.002 0.049 0.001 0 0.004 0.106 0 0 0 0.006 0.003 0.008 0 0.001 0.015 0 0.003 0.001 0 0 0 0.004 0.001 0.002 0 0 0.026;0.346 0 0.001 0.008 0.004 0.012 0 0 0.007 0 0.001 0 0.008 0 0.001 0.015 0.028 0.003 0.002 0.002 0 0.096 0.001 0.002 0 0.002 0.049 0.001 0 0.003 0.001 0 0.026 0.001 0.001 0.001 0 0.042 0.005 0 0 0.004 0.106 0 0 0 0.004 0.001 0.164 0 0.001 0.006 0.005 0.003 0 0 0 0 0.006 0.003 0.002 0 0 0.026;0.346 0.004 0.007 0.008 0.028 0 0 0 0.026 0 0 0 0.164 0.005 0 0.002 0 0.012 0 0 0.003 0.096 0.002 0.003 0.001 0.042 0.004 0 0 0.003 0 0 0.001 0 0.001 0.001 0.002 0.001 0.049 0.001 0.001 0.005 0.106 0.004 0.001 0 0.006 0 0.008 0 0 0.015 0.002 0.002 0.001 0 0.001 0 0 0.001 0.006 0 0.003 0.026;
0.334 0.002 0.001 0.006 0.032 0.002 0.005 0.006 0.061 0 0.009 0.004 0.126 0 0.002 0.01 0.002 0 0 0 0 0.007 0 0 0 0.004 0 0 0 0.001 0 0.001 0.001 0 0.003 0.001 0.001 0 0.006 0 0 0.001 0.014 0 0 0 0.001 0 0.008 0.002 0.001 0.08 0.002 0.003 0.001 0.043 0.003 0.003 0 0.02 0.001 0.003 0.002 0.185;0.334 0.002 0.001 0.006 0.002 0 0 0 0.001 0 0.003 0.001 0.008 0.002 0.001 0.08 0.032 0.002 0.005 0.006 0 0.007 0 0 0.001 0 0.006 0 0.002 0.003 0.001 0.043 0.061 0 0.009 0.004 0 0.004 0 0 0 0.001 0.014 0 0.003 0.003 0 0.02 0.126 0 0.002 0.01 0 0.001 0 0.001 0 0 0.001 0 0.001 0.003 0.002 0.185;0.334 0.002 0.001 0.008 0.032 0 0.001 0.002 0.061 0 0 0.003 0.126 0 0 0.001 0.002 0 0 0.002 0.002 0.007 0 0.003 0 0.004 0.001 0.003 0 0.001 0 0.003 0.001 0 0.003 0.001 0.005 0 0.006 0.001 0.009 0 0.014 0 0.002 0 0.001 0.002 0.006 0 0.001 0.08 0.006 0 0 0.043 0.004 0 0 0.02 0.01 0.001 0 0.185;
0.324 0.007 0.01 0.001 0.071 0.007 0.001 0.001 0.117 0.004 0.005 0.002 0.03 0 0 0.008 0.004 0.003 0.002 0 0 0.013 0 0 0.002 0.001 0.001 0 0.001 0.001 0 0.002 0.008 0 0.041 0.001 0.001 0.002 0.006 0 0.001 0.001 0.075 0.004 0 0 0.02 0.005 0.004 0 0 0.005 0.001 0.005 0 0.056 0.002 0 0.003 0.025 0.001 0.001 0.001 0.113;0.324 0.007 0.01 0.001 0.004 0.003 0.002 0 0.008 0 0.041 0.001 0.004 0 0 0.005 0.071 0.007 0.001 0.001 0 0.013 0 0 0.001 0.002 0.006 0 0.001 0.005 0 0.056 0.117 0.004 0.005 0.002 0.002 0.001 0.001 0 0.001 0.001 0.075 0.004 0.002 0 0.003 0.025 0.03 0 0 0.008 0.001 0.001 0 0.002 0 0 0.02 0.005 0.001 0.001 0.001 0.113;0.324 0.004 0.008 0.004 0.071 0 0.001 0.001 0.117 0.002 0.001 0.002 0.03 0.001 0 0.001 0.007 0.003 0 0 0.007 0.013 0.002 0.005 0.004 0.001 0.001 0 0 0.001 0 0.001 0.01 0.002 0.041 0 0.001 0 0.006 0 0.005 0.001 0.075 0.003 0 0 0.02 0.001 0.001 0 0.001 0.005 0.001 0 0 0.056 0.002 0 0.004 0.025 0.008 0.002 0.005 0.113;
0.323 0.001 0.002 0.009 0.14 0.002 0.002 0.004 0.038 0 0.002 0.005 0.046 0 0.001 0.012 0.002 0.008 0 0 0 0.02 0 0.001 0 0.003 0.001 0.002 0 0 0.001 0 0.002 0.002 0.005 0 0 0.002 0.016 0 0.001 0.004 0.083 0 0.002 0.001 0.05 0 0.004 0.001 0 0.014 0.002 0.003 0 0.015 0.002 0 0 0.057 0.004 0.001 0.002 0.102;0.323 0.001 0.002 0.009 0.002 0.008 0 0 0.002 0.002 0.005 0 0.004 0.001 0 0.014 0.14 0.002 0.002 0.004 0 0.02 0 0.001 0 0.002 0.016 0 0.002 0.003 0 0.015 0.038 0 0.002 0.005 0 0.003 0.001 0.002 0.001 0.004 0.083 0 0.002 0 0 0.057 0.046 0 0.001 0.012 0 0 0.001 0 0.002 0.001 0.05 0 0.004 0.001 0.002 0.102;0.323 0.002 0.002 0.004 0.14 0 0 0.002 0.038 0 0.001 0.002 0.046 0 0.002 0.004 0.001 0.008 0.002 0.001 0.002 0.02 0.002 0.003 0 0.003 0.004 0 0 0 0.001 0.001 0.002 0 0.005 0 0.002 0 0.016 0 0.002 0.001 0.083 0 0.001 0.001 0.05 0.002 0.009 0 0 0.014 0.004 0.001 0 0.015 0.005 0.002 0 0.057 0.012 0 0 0.102;
