0.766 0.001 0.002 0.019 0.001 0.008 0.002 0.003 0.012 0 0.003 0.001 0.065 0 0.001 0.007 0.011 0 0 0 0 0.004 0 0 0 0.001 0.001 0 0 0 0 0 0.013 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.004 0 0 0.003 0 0.004 0 0.003 0 0 0 0 0.001 0.001 0 0.061;0.766 0.001 0.002 0.019 0.011 0 0 0 0.013 0 0 0.001 0.004 0 0 0.003 0.001 0.008 0.002 0.003 0 0.004 0 0 0 0 0.001 0 0 0.004 0 0.003 0.012 0 0.003 0.001 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.065 0 0.001 0.007 0 0 0 0 0 0 0 0 0.001 0.001 0 0.061;0.766 0.011 0.013 0.004 0.001 0 0 0 0.012 0 0 0 0.065 0 0 0.001 0.001 0 0 0 0.008 0.004 0 0.004 0 0.001 0 0 0 0 0 0.001 0.002 0 0 0 0.002 0 0.001 0 0.003 0.001 0 0 0.001 0 0 0 0.019 0 0.001 0.003 0.003 0 0 0.003 0.001 0 0 0 0.007 0 0 0.061;
0.774 0.004 0.02 0 0.008 0.011 0 0 0.015 0.001 0.005 0 0.042 0.001 0.001 0.012 0.01 0 0 0 0.001 0.034 0 0.002 0 0.001 0 0 0 0.002 0 0.001 0.007 0 0.001 0.001 0.002 0.001 0.001 0.001 0.002 0 0.036 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.774 0.004 0.02 0 0.01 0 0 0 0.007 0 0.001 0.001 0.002 0 0 0 0.008 0.011 0 0 0.001 0.034 0 0.002 0.002 0.001 0.001 0.001 0 0 0 0 0.015 0.001 0.005 0 0 0.001 0 0 0.002 0 0.036 0 0 0 0 0 0.042 0.001 0.001 0.012 0 0.002 0 0.001 0.001 0 0 0 0 0 0 0;0.774 0.01 0.007 0.002 0.008 0.001 0.002 0 0.015 0 0.002 0 0.042 0 0.001 0 0.004 0 0 0 0.011 0.034 0.001 0 0.001 0.001 0 0 0.001 0.002 0 0 0.02 0 0.001 0 0 0 0.001 0 0.005 0 0.036 0 0.001 0 0 0 0 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0.012 0.001 0 0;
0.771 0.013 0.006 0.005 0.033 0.003 0 0 0.032 0 0.007 0.001 0.008 0 0 0.016 0.006 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0.001 0.006 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.011 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0.001 0.001 0 0.067;0.771 0.013 0.006 0.005 0.006 0 0 0 0.006 0 0 0 0.011 0 0 0.001 0.033 0.003 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0.001 0.032 0 0.007 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0 0.003 0.008 0 0 0.016 0 0 0 0.001 0 0 0 0.001 0.001 0.001 0 0.067;0.771 0.006 0.006 0.011 0.033 0 0 0 0.032 0.001 0 0 0.008 0 0 0.001 0.013 0 0 0 0.003 0.003 0.001 0 0 0 0 0 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0.007 0 0.001 0 0 0 0 0 0.005 0 0 0.001 0 0 0 0.001 0.001 0 0 0.003 0.016 0.001 0.001 0.067;
0.767 0.003 0 0.013 0.003 0.004 0 0 0.042 0 0.009 0.001 0.034 0.001 0 0.013 0.011 0 0 0 0.001 0.005 0 0 0 0 0.001 0 0 0 0 0.002 0.003 0 0 0 0 0 0 0 0 0.001 0.01 0 0 0 0 0.002 0.003 0 0 0.001 0 0.001 0 0.005 0 0 0.001 0.001 0.001 0 0 0.061;0.767 0.003 0 0.013 0.011 0 0 0 0.003 0 0 0 0.003 0 0 0.001 0.003 0.004 0 0 0.001 0.005 0 0 0 0 0 0 0 0.001 0 0.005 0.042 0 0.009 0.001 0 0 0.001 0 0 0.001 0.01 0 0 0 0.001 0.001 0.034 0.001 0 0.013 0 0 0 0.002 0 0 0 0.002 0.001 0 0 0.061;0.767 0.011 0.003 0.003 0.003 0.001 0 0 0.042 0 0 0 0.034 0 0 0.001 0.003 0 0 0 0.004 0.005 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.009 0.001 0.01 0.001 0 0 0 0 0.013 0 0 0.001 0 0 0 0.005 0.001 0 0 0.001 0.013 0.002 0.002 0.061;
0.784 0.001 0.001 0.023 0.002 0.013 0.001 0 0.017 0.002 0.004 0 0.05 0 0 0.003 0.009 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0 0.001 0.003 0 0 0.005 0 0.002 0 0 0 0 0 0 0.004 0 0 0.06;0.784 0.001 0.001 0.023 0.009 0 0 0 0.01 0 0 0.001 0.003 0 0 0.005 0.002 0.013 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0.017 0.002 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.003 0 0 0 0 0.002 0 0 0.001 0.004 0 0 0.06;0.784 0.009 0.01 0.003 0.002 0 0 0 0.017 0 0 0 0.05 0 0.002 0.004 0.001 0 0 0 0.013 0.001 0.001 0.002 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0.023 0 0.001 0.005 0 0 0 0 0 0 0 0 0.003 0 0.001 0.06;
0.791 0.005 0 0.015 0.042 0.009 0.001 0.001 0.014 0 0.008 0.001 0.008 0 0.001 0.003 0.004 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0 0.002 0 0.004 0 0 0 0.001 0 0 0.002 0.037 0.001 0.001 0 0.001 0 0.019 0 0 0.001 0.002 0 0 0 0.002 0 0 0.001 0.003 0 0 0.017;0.791 0.005 0 0.015 0.004 0 0 0 0.002 0 0.004 0 0.019 0 0 0.001 0.042 0.009 0.001 0.001 0 0.001 0.001 0 0 0 0.001 0 0.002 0 0 0 0.014 0 0.008 0.001 0 0 0.001 0 0 0.002 0.037 0.001 0.002 0 0 0.001 0.008 0 0.001 0.003 0 0 0 0 0.001 0 0.001 0 0.003 0 0 0.017;0.791 0.004 0.002 0.019 0.042 0 0 0.002 0.014 0 0 0.002 0.008 0 0.001 0.003 0.005 0 0 0 0.009 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0 0.004 0 0.001 0.001 0.001 0 0.008 0.001 0.037 0 0.001 0 0.001 0 0.015 0 0 0.001 0.001 0 0 0 0.001 0 0.001 0.001 0.003 0 0 0.017;
0.78 0.005 0.003 0.009 0.001 0.002 0.003 0 0.004 0.001 0.016 0 0.055 0 0 0.009 0.002 0.001 0 0 0 0.015 0 0 0 0.001 0.001 0 0 0 0 0 0.004 0 0.001 0 0 0 0.003 0 0 0 0.027 0 0 0 0 0 0.015 0.001 0 0.006 0 0.003 0.001 0 0 0 0 0 0.004 0 0.001 0.026;0.78 0.005 0.003 0.009 0.002 0.001 0 0 0.004 0 0.001 0 0.015 0.001 0 0.006 0.001 0.002 0.003 0 0 0.015 0 0 0 0 0.003 0 0 0.003 0.001 0 0.004 0.001 0.016 0 0 0.001 0.001 0 0 0 0.027 0 0 0 0 0 0.055 0 0 0.009 0 0 0 0 0 0 0 0 0.004 0 0.001 0.026;0.78 0.002 0.004 0.015 0.001 0 0 0 0.004 0 0 0 0.055 0 0 0.004 0.005 0.001 0 0.001 0.002 0.015 0 0.003 0.001 0.001 0 0 0 0 0 0 0.003 0 0.001 0 0.003 0 0.003 0.001 0.016 0.001 0.027 0 0 0 0 0.001 0.009 0 0 0.006 0 0 0 0 0 0 0 0 0.009 0 0 0.026;
0.784 0.005 0.018 0.002 0.034 0.001 0.001 0.001 0.012 0 0.005 0.003 0.025 0.002 0 0.007 0 0.003 0 0 0 0.032 0 0.001 0 0.001 0.002 0 0 0 0 0 0.013 0 0 0 0.001 0 0.003 0 0 0 0.032 0 0 0 0.002 0 0.007 0 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0 0 0;0.784 0.005 0.018 0.002 0 0.003 0 0 0.013 0 0 0 0.007 0 0 0 0.034 0.001 0.001 0.001 0 0.032 0 0.001 0.001 0 0.003 0 0 0 0 0 0.012 0 0.005 0.003 0 0.001 0.002 0 0 0 0.032 0 0.001 0 0.001 0 0.025 0.002 0 0.007 0 0 0 0 0 0 0.002 0 0.001 0 0 0;0.784 0 0.013 0.007 0.034 0 0.001 0 0.012 0 0 0.001 0.025 0 0 0.001 0.005 0.003 0 0 0.001 0.032 0 0 0 0.001 0 0 0.002 0 0 0 0.018 0 0 0 0.001 0 0.003 0 0.005 0.002 0.032 0.001 0 0 0.002 0 0.002 0 0 0 0.001 0.001 0 0 0.003 0 0 0 0.007 0 0 0;
0.757 0.002 0.011 0.012 0.001 0.002 0 0 0.012 0 0.002 0 0.069 0.001 0 0.026 0.005 0 0 0 0 0.021 0 0.002 0 0.006 0.001 0.001 0 0.001 0 0.003 0.013 0.001 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0.003 0.004 0 0 0.002 0 0.001 0 0.002 0 0 0 0 0 0 0 0.035;0.757 0.002 0.011 0.012 0.005 0 0 0 0.013 0.001 0 0 0.004 0 0 0.002 0.001 0.002 0 0 0 0.021 0 0.002 0 0 0 0 0 0.001 0 0.002 0.012 0 0.002 0 0 0.006 0.001 0.001 0 0 0.004 0 0 0 0 0 0.069 0.001 0 0.026 0 0.001 0 0.003 0 0 0 0.003 0 0 0 0.035;0.757 0.005 0.013 0.004 0.001 0 0 0 0.012 0 0 0 0.069 0 0 0 0.002 0 0.001 0 0.002 0.021 0 0.001 0 0.006 0 0 0.001 0.001 0 0 0.011 0 0 0 0 0 0 0 0.002 0.001 0.004 0 0 0 0 0 0.012 0 0 0.002 0 0.002 0 0.002 0 0.001 0 0 0.026 0.003 0.003 0.035;
0.761 0.001 0.01 0.012 0.004 0.009 0.002 0 0.003 0 0.016 0.001 0.059 0 0.001 0.009 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0 0 0.004 0 0 0 0.023 0 0 0 0 0 0.008 0 0 0.001 0 0.002 0 0.001 0 0 0 0 0.001 0 0 0.06;0.761 0.001 0.01 0.012 0.005 0 0 0 0.007 0 0 0 0.008 0 0 0.001 0.004 0.009 0.002 0 0 0 0 0 0 0 0.004 0 0 0.002 0 0.001 0.003 0 0.016 0.001 0 0 0 0 0 0 0.023 0 0 0 0 0 0.059 0 0.001 0.009 0 0 0 0 0 0 0 0 0.001 0 0 0.06;0.761 0.005 0.007 0.008 0.004 0 0 0 0.003 0 0 0 0.059 0 0 0.001 0.001 0 0 0 0.009 0 0 0.002 0 0 0 0 0 0 0 0 0.01 0 0 0 0.002 0 0.004 0 0.016 0 0.023 0 0.001 0 0 0 0.012 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0.009 0 0 0.06;
0.762 0.019 0.005 0.009 0.023 0.007 0 0 0.019 0 0.001 0 0.033 0 0 0.016 0.023 0.001 0 0 0.001 0.019 0 0 0 0.005 0.001 0 0 0 0.001 0.001 0.003 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0.003 0.001 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.001 0.039;0.762 0.019 0.005 0.009 0.023 0.001 0 0 0.003 0 0 0.001 0.003 0.001 0 0.002 0.023 0.007 0 0 0.001 0.019 0 0 0 0 0 0 0 0 0 0 0.019 0 0.001 0 0 0.005 0.001 0 0 0 0.001 0 0.001 0 0 0 0.033 0 0 0.016 0 0 0.001 0.001 0 0 0 0.002 0 0 0.001 0.039;0.762 0.023 0.003 0.003 0.023 0.001 0 0 0.019 0 0 0.001 0.033 0 0 0 0.019 0.001 0 0.001 0.007 0.019 0 0 0 0.005 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0.009 0 0.001 0.002 0 0 0 0 0 0 0 0 0.016 0.001 0.002 0.039;
0.787 0.008 0.005 0.008 0.019 0.011 0 0 0.033 0.001 0.006 0.002 0.012 0.001 0 0.004 0.004 0.003 0 0 0.002 0.025 0.001 0 0 0.001 0 0 0 0.001 0 0 0.02 0 0.001 0 0.001 0 0 0 0.003 0 0.026 0.002 0 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004;0.787 0.008 0.005 0.008 0.004 0.003 0 0 0.02 0 0.001 0 0.008 0 0 0 0.019 0.011 0 0 0.002 0.025 0.001 0 0.001 0 0 0 0 0 0 0 0.033 0.001 0.006 0.002 0 0.001 0 0 0.003 0 0.026 0.002 0 0 0 0 0.012 0.001 0 0.004 0 0.001 0 0 0 0 0 0.001 0 0 0 0.004;0.787 0.004 0.02 0.008 0.019 0.002 0.001 0 0.033 0 0.003 0 0.012 0 0 0 0.008 0.003 0 0 0.011 0.025 0 0 0.001 0.001 0 0 0.001 0.001 0 0 0.005 0 0.001 0 0 0.001 0 0 0.006 0 0.026 0 0 0 0 0 0.008 0 0 0 0 0 0 0 0.002 0 0.002 0 0.004 0 0.001 0.004;
0.762 0.008 0.016 0.003 0.055 0 0 0.001 0.036 0 0.005 0 0.001 0 0 0.014 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0 0.007 0 0 0 0 0 0.012 0.001 0 0 0.001 0.001 0 0.003 0 0 0 0.001 0 0 0.001 0.066;0.762 0.008 0.016 0.003 0 0 0 0 0 0 0 0 0.012 0.001 0 0 0.055 0 0 0.001 0 0.003 0 0 0 0.002 0 0 0.001 0.001 0 0.003 0.036 0 0.005 0 0 0 0 0 0.001 0 0.007 0 0 0 0 0.001 0.001 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0.001 0.066;0.762 0 0 0.012 0.055 0 0 0.001 0.036 0 0.001 0 0.001 0 0 0 0.008 0 0 0.001 0 0.003 0.002 0.001 0 0 0 0 0 0 0 0 0.016 0 0 0 0 0 0 0 0.005 0 0.007 0 0 0 0 0.001 0.003 0 0 0 0.001 0 0 0.003 0 0 0 0.001 0.014 0 0 0.066;
0.762 0.005 0 0.013 0.039 0.011 0 0.001 0.022 0.001 0.002 0.003 0.008 0.001 0 0.01 0.024 0.003 0 0 0 0.043 0.001 0 0.001 0 0.003 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.005 0 0 0 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0.034;0.762 0.005 0 0.013 0.024 0.003 0 0 0 0 0 0 0.005 0 0 0 0.039 0.011 0 0.001 0 0.043 0.001 0 0 0 0 0 0.001 0 0 0.001 0.022 0.001 0.002 0.003 0.001 0 0.003 0 0 0 0.002 0 0 0 0 0.002 0.008 0.001 0 0.01 0 0.001 0 0 0 0 0 0.001 0 0 0 0.034;0.762 0.024 0 0.005 0.039 0 0 0.001 0.022 0.001 0 0 0.008 0 0 0 0.005 0.003 0 0 0.011 0.043 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0 0.002 0.003 0.002 0 0 0 0 0 0.013 0 0 0 0.001 0 0 0.001 0.003 0 0 0.002 0.01 0 0.001 0.034;
0.77 0.002 0 0.023 0.015 0.017 0 0 0.003 0 0.002 0.001 0.054 0 0.002 0.012 0.001 0 0 0 0 0.011 0 0 0 0.001 0 0 0.001 0 0 0.001 0.01 0 0 0 0 0.001 0.001 0 0 0 0.021 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0.001 0 0 0.001 0.045;0.77 0.002 0 0.023 0.001 0 0 0 0.01 0 0 0 0.001 0 0 0.001 0.015 0.017 0 0 0 0.011 0 0 0 0.001 0.001 0 0 0 0 0 0.003 0 0.002 0.001 0 0.001 0 0 0 0 0.021 0 0 0 0.001 0.001 0.054 0 0.002 0.012 0.001 0 0 0.001 0.001 0 0 0 0 0 0.001 0.045;0.77 0.001 0.01 0.001 0.015 0 0 0 0.003 0 0 0 0.054 0.001 0.001 0 0.002 0 0 0 0.017 0.011 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.002 0 0.021 0.001 0.002 0 0 0.001 0.023 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0.012 0.001 0 0.045;
