0.446 0 0.002 0.014 0 0.004 0.002 0.002 0.045 0.002 0.004 0.002 0.157 0 0.001 0.011 0 0 0 0 0 0.003 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0.014 0 0 0.002 0.046 0 0 0.001 0.128 0 0 0.001 0 0.001 0.016 0 0 0.022 0 0 0 0.006 0.001 0 0.001 0 0.005 0 0 0.057;0.446 0 0.002 0.014 0 0 0 0 0 0 0.014 0 0.016 0 0 0.022 0 0.004 0.002 0.002 0 0.003 0 0 0 0.002 0.046 0 0 0 0 0.006 0.045 0.002 0.004 0.002 0 0.001 0.003 0 0 0.001 0.128 0 0.001 0 0.001 0 0.157 0 0.001 0.011 0 0 0 0 0 0.001 0 0.001 0.005 0 0 0.057;0.446 0 0 0.016 0 0 0 0 0.045 0 0 0.001 0.157 0 0 0.005 0 0 0 0 0.004 0.003 0.002 0 0.002 0.001 0.001 0 0 0 0.001 0 0.002 0 0.014 0 0.002 0 0.046 0 0.004 0.003 0.128 0.001 0.001 0 0 0 0.014 0 0 0.022 0.002 0 0 0.006 0.002 0 0 0 0.011 0 0.001 0.057;
0.443 0.003 0.005 0.009 0.015 0.009 0 0.001 0.008 0.001 0 0 0.174 0.001 0 0.011 0.002 0.003 0 0.001 0 0.028 0 0.001 0 0.011 0 0 0.001 0.001 0 0.006 0.009 0 0 0 0 0 0.003 0 0 0 0.01 0 0.001 0 0 0.001 0.003 0.001 0 0.049 0 0.002 0.001 0.001 0 0 0.005 0.01 0.004 0.002 0.003 0.161;0.443 0.003 0.005 0.009 0.002 0.003 0 0.001 0.009 0 0 0 0.003 0.001 0 0.049 0.015 0.009 0 0.001 0 0.028 0 0.001 0 0 0.003 0 0 0.002 0.001 0.001 0.008 0.001 0 0 0 0.011 0 0 0 0 0.01 0 0 0 0.005 0.01 0.174 0.001 0 0.011 0.001 0.001 0 0.006 0.001 0 0 0.001 0.004 0.002 0.003 0.161;0.443 0.002 0.009 0.003 0.015 0 0 0 0.008 0 0 0 0.174 0.001 0.001 0.004 0.003 0.003 0 0.001 0.009 0.028 0 0.002 0.001 0.011 0 0 0.001 0.001 0 0.002 0.005 0 0 0 0 0 0.003 0.001 0 0 0.01 0.005 0 0 0 0.003 0.009 0.001 0 0.049 0.001 0.001 0 0.001 0 0 0 0.01 0.011 0.006 0.001 0.161;
0.451 0.003 0.013 0.003 0.057 0.006 0 0.002 0.137 0.002 0.006 0.001 0.006 0 0.001 0.006 0.003 0.001 0 0 0 0.016 0.001 0.001 0.002 0.001 0.001 0 0 0.009 0 0.004 0.008 0 0.001 0 0 0 0 0 0.003 0 0.002 0 0 0 0 0.004 0.005 0.001 0.002 0.001 0 0.003 0 0.047 0.001 0.001 0.002 0.015 0 0.002 0.001 0.168;0.451 0.003 0.013 0.003 0.003 0.001 0 0 0.008 0 0.001 0 0.005 0.001 0.002 0.001 0.057 0.006 0 0.002 0 0.016 0.001 0.001 0 0 0 0 0 0.003 0 0.047 0.137 0.002 0.006 0.001 0.002 0.001 0.001 0 0.003 0 0.002 0 0.001 0.001 0.002 0.015 0.006 0 0.001 0.006 0 0.009 0 0.004 0 0 0 0.004 0 0.002 0.001 0.168;0.451 0.003 0.008 0.005 0.057 0 0 0 0.137 0.002 0.003 0.001 0.006 0 0 0 0.003 0.001 0 0.001 0.006 0.016 0 0.003 0.002 0.001 0 0.001 0 0.009 0 0.002 0.013 0 0.001 0.002 0 0.001 0 0 0.006 0.001 0.002 0.002 0.001 0 0 0.001 0.003 0 0 0.001 0.002 0.001 0 0.047 0.001 0 0 0.015 0.006 0.004 0.004 0.168;
0.402 0 0.004 0.012 0.023 0.004 0 0.002 0.089 0 0.006 0.004 0.085 0.001 0 0.01 0.003 0.004 0 0.001 0 0.028 0.003 0.001 0 0.006 0.002 0 0 0.004 0 0.001 0.001 0.003 0.009 0 0.001 0.001 0.016 0 0 0.001 0.066 0.001 0 0 0.005 0.001 0.011 0.001 0.001 0.018 0.002 0.002 0 0.026 0.004 0 0.002 0.009 0.006 0.001 0 0.117;0.402 0 0.004 0.012 0.003 0.004 0 0.001 0.001 0.003 0.009 0 0.011 0.001 0.001 0.018 0.023 0.004 0 0.002 0 0.028 0.003 0.001 0.001 0.001 0.016 0 0.002 0.002 0 0.026 0.089 0 0.006 0.004 0 0.006 0.002 0 0 0.001 0.066 0.001 0.004 0 0.002 0.009 0.085 0.001 0 0.01 0 0.004 0 0.001 0 0 0.005 0.001 0.006 0.001 0 0.117;0.402 0.003 0.001 0.011 0.023 0 0.001 0.002 0.089 0 0 0.004 0.085 0 0 0.006 0 0.004 0.003 0.001 0.004 0.028 0.001 0.002 0 0.006 0.001 0 0.001 0.004 0 0.001 0.004 0 0.009 0.001 0 0.003 0.016 0 0.006 0.002 0.066 0.002 0 0 0.005 0 0.012 0.001 0 0.018 0.002 0.001 0 0.026 0.004 0 0.001 0.009 0.01 0.001 0.001 0.117;
0.433 0 0 0.012 0.016 0.002 0 0.002 0.139 0 0 0.003 0.059 0.001 0 0.005 0.002 0.009 0.002 0 0.001 0.15 0.005 0 0 0.018 0.002 0 0 0.058 0.001 0 0.003 0 0.011 0 0 0.006 0 0 0.001 0.001 0.034 0 0 0.001 0.001 0 0.008 0 0 0.001 0 0.002 0 0.002 0.002 0 0.001 0 0.001 0.001 0 0.004;0.433 0 0 0.012 0.002 0.009 0.002 0 0.003 0 0.011 0 0.008 0 0 0.001 0.016 0.002 0 0.002 0.001 0.15 0.005 0 0 0.006 0 0 0 0.002 0 0.002 0.139 0 0 0.003 0 0.018 0.002 0 0.001 0.001 0.034 0 0.002 0 0.001 0 0.059 0.001 0 0.005 0 0.058 0.001 0 0 0.001 0.001 0 0.001 0.001 0 0.004;0.433 0.002 0.003 0.008 0.016 0.001 0 0 0.139 0 0.001 0.002 0.059 0 0 0.001 0 0.009 0 0 0.002 0.15 0.006 0.002 0 0.018 0.001 0 0.001 0.058 0.001 0.001 0 0.002 0.011 0 0 0.005 0 0 0 0.002 0.034 0.001 0 0.001 0.001 0 0.012 0 0 0.001 0.002 0 0 0.002 0.003 0 0 0 0.005 0 0 0.004;
0.443 0.001 0.002 0.018 0.025 0.004 0 0 0.006 0 0 0 0.151 0 0 0.02 0 0.001 0 0 0 0.024 0.004 0 0 0.005 0.002 0 0 0 0.001 0 0.002 0 0 0 0.001 0.004 0.017 0 0.001 0.003 0.057 0 0.001 0 0.003 0.001 0.017 0 0 0.052 0.001 0 0.001 0.002 0 0 0.001 0.006 0.01 0 0 0.113;0.443 0.001 0.002 0.018 0 0.001 0 0 0.002 0 0 0 0.017 0 0 0.052 0.025 0.004 0 0 0 0.024 0.004 0 0.001 0.004 0.017 0 0.001 0 0.001 0.002 0.006 0 0 0 0 0.005 0.002 0 0.001 0.003 0.057 0 0 0 0.001 0.006 0.151 0 0 0.02 0 0 0.001 0 0.001 0 0.003 0.001 0.01 0 0 0.113;0.443 0 0.002 0.017 0.025 0 0.001 0.001 0.006 0 0.001 0 0.151 0 0.001 0.01 0.001 0.001 0 0 0.004 0.024 0.004 0 0 0.005 0.003 0 0 0 0 0 0.002 0 0 0 0 0.004 0.017 0.001 0 0.002 0.057 0.001 0 0.001 0.003 0 0.018 0 0 0.052 0 0 0 0.002 0 0 0 0.006 0.02 0 0.001 0.113;
0.442 0.002 0.001 0.011 0.03 0.01 0 0.001 0.078 0.001 0.001 0.002 0.105 0.001 0 0.008 0.001 0 0 0 0 0.037 0.001 0.001 0 0.005 0.001 0 0 0.004 0 0.002 0.003 0 0.003 0 0 0 0.005 0 0.001 0.001 0.008 0 0.001 0 0.001 0 0.014 0 0 0.031 0 0 0.002 0.027 0.002 0 0.001 0.009 0.003 0 0 0.143;0.442 0.002 0.001 0.011 0.001 0 0 0 0.003 0 0.003 0 0.014 0 0 0.031 0.03 0.01 0 0.001 0 0.037 0.001 0.001 0 0 0.005 0 0 0 0.002 0.027 0.078 0.001 0.001 0.002 0 0.005 0.001 0 0.001 0.001 0.008 0 0.002 0 0.001 0.009 0.105 0.001 0 0.008 0 0.004 0 0.002 0.001 0 0.001 0 0.003 0 0 0.143;0.442 0.001 0.003 0.014 0.03 0 0 0 0.078 0 0.001 0.002 0.105 0 0.001 0.003 0.002 0 0 0 0.01 0.037 0 0 0.001 0.005 0.001 0 0.001 0.004 0 0 0.001 0 0.003 0 0 0.001 0.005 0.002 0.001 0.001 0.008 0.001 0 0 0.001 0 0.011 0 0 0.031 0.001 0.001 0 0.027 0.002 0 0 0.009 0.008 0.002 0 0.143;
0.394 0.006 0.013 0.003 0.09 0.004 0.001 0 0.116 0 0.005 0.003 0.018 0.001 0 0.005 0.001 0.015 0 0 0.001 0.107 0.001 0.001 0 0.004 0.002 0 0 0.035 0.001 0.006 0.005 0.001 0.009 0 0 0 0 0 0 0.001 0.013 0.001 0.001 0 0.001 0.001 0.007 0 0 0.002 0.001 0.002 0.001 0.018 0.001 0 0 0.011 0 0.004 0 0.087;0.394 0.006 0.013 0.003 0.001 0.015 0 0 0.005 0.001 0.009 0 0.007 0 0 0.002 0.09 0.004 0.001 0 0.001 0.107 0.001 0.001 0 0 0 0 0.001 0.002 0.001 0.018 0.116 0 0.005 0.003 0 0.004 0.002 0 0 0.001 0.013 0.001 0.001 0 0 0.011 0.018 0.001 0 0.005 0 0.035 0.001 0.006 0.001 0 0.001 0.001 0 0.004 0 0.087;0.394 0.001 0.005 0.007 0.09 0.001 0 0.001 0.116 0 0 0.001 0.018 0 0.001 0 0.006 0.015 0.001 0 0.004 0.107 0 0.002 0 0.004 0.001 0 0.001 0.035 0 0.004 0.013 0 0.009 0 0.001 0.001 0 0.001 0.005 0.002 0.013 0 0 0.001 0.001 0 0.003 0 0 0.002 0 0.001 0 0.018 0.003 0 0.001 0.011 0.005 0.006 0.001 0.087;
0.415 0 0.003 0.008 0.071 0.002 0.001 0.006 0.137 0 0.004 0.006 0.032 0.003 0 0.004 0.01 0.001 0 0 0.002 0.013 0 0 0.002 0.002 0 0 0 0.002 0 0 0.001 0 0.001 0.001 0 0 0 0.001 0.001 0 0.007 0.001 0 0 0 0.005 0.005 0.001 0.001 0.01 0.002 0 0 0.029 0.003 0 0.001 0.023 0.005 0 0 0.178;0.415 0 0.003 0.008 0.01 0.001 0 0 0.001 0 0.001 0.001 0.005 0.001 0.001 0.01 0.071 0.002 0.001 0.006 0.002 0.013 0 0 0 0 0 0.001 0.002 0 0 0.029 0.137 0 0.004 0.006 0.002 0.002 0 0 0.001 0 0.007 0.001 0.003 0 0.001 0.023 0.032 0.003 0 0.004 0 0.002 0 0 0 0 0 0.005 0.005 0 0 0.178;0.415 0.01 0.001 0.005 0.071 0.002 0 0.002 0.137 0.002 0.001 0.003 0.032 0 0 0.005 0 0.001 0 0.001 0.002 0.013 0 0 0 0.002 0 0 0.003 0.002 0 0 0.003 0 0.001 0.001 0.001 0 0 0 0.004 0 0.007 0.001 0 0 0 0 0.008 0 0.001 0.01 0.006 0 0.001 0.029 0.006 0 0.001 0.023 0.004 0 0.005 0.178;
0.431 0.005 0.004 0.006 0.057 0.002 0.002 0.002 0.065 0.002 0.003 0 0.074 0 0.006 0.013 0.003 0.007 0 0.001 0 0.036 0 0 0 0.006 0.001 0.001 0 0.003 0 0.002 0.001 0 0.007 0 0 0.001 0.007 0 0.001 0.001 0.03 0 0 0 0.003 0.001 0.004 0.001 0 0.031 0.002 0 0 0.013 0 0.001 0.001 0.027 0.002 0 0.003 0.131;0.431 0.005 0.004 0.006 0.003 0.007 0 0.001 0.001 0 0.007 0 0.004 0.001 0 0.031 0.057 0.002 0.002 0.002 0 0.036 0 0 0 0.001 0.007 0 0.002 0 0 0.013 0.065 0.002 0.003 0 0 0.006 0.001 0.001 0.001 0.001 0.03 0 0 0.001 0.001 0.027 0.074 0 0.006 0.013 0 0.003 0 0.002 0 0 0.003 0.001 0.002 0 0.003 0.131;0.431 0.003 0.001 0.004 0.057 0 0 0.002 0.065 0 0.001 0 0.074 0 0 0.002 0.005 0.007 0 0.001 0.002 0.036 0.001 0 0.002 0.006 0.001 0.001 0 0.003 0 0 0.004 0 0.007 0 0.002 0 0.007 0 0.003 0.001 0.03 0.001 0.006 0 0.003 0.003 0.006 0.001 0 0.031 0.002 0 0 0.013 0 0.001 0 0.027 0.013 0.002 0.001 0.131;
0.437 0.006 0.007 0.004 0.145 0 0.001 0 0.059 0 0.008 0.003 0.012 0 0.005 0.011 0 0.005 0 0 0 0.012 0 0 0 0.001 0 0 0 0 0.001 0.002 0.005 0 0.002 0 0.001 0 0.001 0 0 0.001 0.018 0.001 0 0 0.004 0 0.011 0.002 0.001 0.009 0.007 0 0 0.012 0.001 0 0.001 0.048 0 0.003 0.002 0.151;0.437 0.006 0.007 0.004 0 0.005 0 0 0.005 0 0.002 0 0.011 0.002 0.001 0.009 0.145 0 0.001 0 0 0.012 0 0 0.001 0 0.001 0 0.007 0 0 0.012 0.059 0 0.008 0.003 0 0.001 0 0 0 0.001 0.018 0.001 0.001 0 0.001 0.048 0.012 0 0.005 0.011 0 0 0.001 0.002 0 0 0.004 0 0 0.003 0.002 0.151;0.437 0 0.005 0.011 0.145 0 0.001 0.007 0.059 0 0 0.001 0.012 0 0 0 0.006 0.005 0 0.002 0 0.012 0 0 0 0.001 0.001 0 0 0 0 0.003 0.007 0 0.002 0.001 0.001 0 0.001 0 0.008 0 0.018 0.001 0.005 0.001 0.004 0.002 0.004 0 0 0.009 0 0 0 0.012 0.003 0 0.001 0.048 0.011 0.002 0 0.151;
0.432 0.001 0 0.007 0.039 0 0 0.004 0.095 0.001 0 0.002 0.08 0 0.001 0.016 0.011 0.001 0.001 0 0.001 0.014 0.001 0 0.005 0.002 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0.002 0.004 0 0 0 0.031 0 0.001 0 0.003 0.009 0.002 0 0.001 0.03 0.001 0 0 0.03 0.001 0 0 0.01 0.01 0.003 0 0.145;0.432 0.001 0 0.007 0.011 0.001 0.001 0 0 0 0.001 0 0.002 0 0.001 0.03 0.039 0 0 0.004 0.001 0.014 0.001 0 0 0.002 0.004 0 0.001 0 0 0.03 0.095 0.001 0 0.002 0.005 0.002 0 0 0 0 0.031 0 0.001 0 0 0.01 0.08 0 0.001 0.016 0.001 0.001 0 0 0.001 0 0.003 0.009 0.01 0.003 0 0.145;0.432 0.011 0 0.002 0.039 0.001 0 0.001 0.095 0.005 0 0.001 0.08 0.001 0.001 0.01 0.001 0.001 0 0 0 0.014 0.002 0 0.001 0.002 0 0 0 0.001 0 0.003 0 0.001 0.001 0.001 0 0.001 0.004 0 0 0 0.031 0 0.001 0 0.003 0 0.007 0 0 0.03 0.004 0 0 0.03 0.002 0 0 0.01 0.016 0 0.009 0.145;
