0.21 0.003 0.004 0.004 0.004 0.003 0.001 0 0.059 0.003 0.004 0 0.157 0.002 0.003 0.008 0.004 0 0 0.001 0 0.015 0 0.001 0.001 0.011 0 0 0.003 0.002 0 0.004 0.003 0 0.016 0.001 0.001 0.004 0.036 0.001 0.002 0.002 0.058 0.001 0.006 0 0.002 0.002 0.004 0.003 0.003 0.129 0 0.002 0 0.039 0 0.001 0.003 0.007 0.001 0.003 0 0.163;0.21 0.003 0.004 0.004 0.004 0 0 0.001 0.003 0 0.016 0.001 0.004 0.003 0.003 0.129 0.004 0.003 0.001 0 0 0.015 0 0.001 0.001 0.004 0.036 0.001 0 0.002 0 0.039 0.059 0.003 0.004 0 0.001 0.011 0 0 0.002 0.002 0.058 0.001 0 0.001 0.003 0.007 0.157 0.002 0.003 0.008 0.003 0.002 0 0.004 0.006 0 0.002 0.002 0.001 0.003 0 0.163;0.21 0.004 0.003 0.004 0.004 0 0.001 0 0.059 0.001 0.002 0 0.157 0.003 0.006 0.001 0.003 0 0 0.003 0.003 0.015 0.004 0.002 0.003 0.011 0.002 0.001 0.002 0.002 0 0.003 0.004 0 0.016 0.003 0.001 0 0.036 0 0.004 0 0.058 0.003 0.003 0 0.002 0 0.004 0.001 0.001 0.129 0 0.001 0.001 0.039 0 0 0.001 0.007 0.008 0.004 0.002 0.163;
0.154 0.001 0.001 0.001 0.017 0.001 0.004 0 0.058 0.001 0.008 0 0.121 0.004 0.004 0.004 0.006 0.013 0 0.003 0.001 0.088 0.002 0 0 0.059 0.001 0.002 0.001 0.023 0 0.005 0.004 0.001 0.039 0 0.001 0.001 0.072 0.004 0.001 0.003 0.085 0.001 0.004 0.001 0.012 0.001 0.002 0.001 0.001 0.066 0 0.003 0 0.021 0.002 0.001 0.002 0.01 0.001 0.003 0.001 0.073;0.154 0.001 0.001 0.001 0.006 0.013 0 0.003 0.004 0.001 0.039 0 0.002 0.001 0.001 0.066 0.017 0.001 0.004 0 0.001 0.088 0.002 0 0.001 0.001 0.072 0.004 0 0.003 0 0.021 0.058 0.001 0.008 0 0 0.059 0.001 0.002 0.001 0.003 0.085 0.001 0.002 0.001 0.002 0.01 0.121 0.004 0.004 0.004 0.001 0.023 0 0.005 0.004 0.001 0.012 0.001 0.001 0.003 0.001 0.073;0.154 0.006 0.004 0.002 0.017 0.001 0.001 0 0.058 0 0.001 0.002 0.121 0.001 0.004 0.001 0.001 0.013 0.001 0.001 0.001 0.088 0.001 0.003 0.001 0.059 0.003 0.001 0.004 0.023 0.001 0.003 0.001 0 0.039 0.001 0.004 0.002 0.072 0 0.008 0.001 0.085 0.002 0.004 0 0.012 0.001 0.001 0.003 0 0.066 0 0 0.004 0.021 0 0.002 0.001 0.01 0.004 0.005 0.001 0.073;
0.194 0 0 0.006 0.015 0.002 0 0.001 0.102 0.002 0.001 0 0.074 0.001 0.001 0.005 0.003 0.017 0.001 0 0 0.137 0.006 0.001 0.001 0.047 0.003 0 0.002 0.071 0.003 0.001 0 0 0.037 0.001 0.001 0.006 0.025 0 0 0.003 0.067 0 0 0.002 0.006 0.002 0.005 0 0 0.035 0.001 0 0 0.04 0.004 0 0 0.002 0.003 0 0 0.063;0.194 0 0 0.006 0.003 0.017 0.001 0 0 0 0.037 0.001 0.005 0 0 0.035 0.015 0.002 0 0.001 0 0.137 0.006 0.001 0.001 0.006 0.025 0 0.001 0 0 0.04 0.102 0.002 0.001 0 0.001 0.047 0.003 0 0 0.003 0.067 0 0.004 0 0 0.002 0.074 0.001 0.001 0.005 0.002 0.071 0.003 0.001 0 0.002 0.006 0.002 0.003 0 0 0.063;0.194 0.003 0 0.005 0.015 0 0.001 0.001 0.102 0.001 0 0.004 0.074 0.002 0 0.003 0 0.017 0 0 0.002 0.137 0.006 0 0.002 0.047 0.003 0 0.001 0.071 0.002 0 0 0.001 0.037 0 0 0.006 0.025 0 0.001 0.003 0.067 0 0.001 0.003 0.006 0 0.006 0 0.001 0.035 0.001 0.001 0 0.04 0 0 0 0.002 0.005 0.001 0.002 0.063;
0.199 0.001 0.001 0.005 0.016 0 0.003 0.002 0.059 0.002 0.002 0 0.173 0.001 0 0.01 0 0.001 0.003 0 0 0.03 0.004 0.001 0 0.03 0.006 0 0 0.006 0 0 0.005 0.002 0.035 0.001 0.002 0.004 0.115 0.001 0.001 0.005 0.172 0.002 0.002 0.001 0.012 0.002 0.005 0 0.001 0.024 0 0.003 0 0.008 0 0.001 0 0 0.003 0 0 0.038;0.199 0.001 0.001 0.005 0 0.001 0.003 0 0.005 0.002 0.035 0.001 0.005 0 0.001 0.024 0.016 0 0.003 0.002 0 0.03 0.004 0.001 0.002 0.004 0.115 0.001 0 0.003 0 0.008 0.059 0.002 0.002 0 0 0.03 0.006 0 0.001 0.005 0.172 0.002 0 0.001 0 0 0.173 0.001 0 0.01 0 0.006 0 0 0.002 0.001 0.012 0.002 0.003 0 0 0.038;0.199 0 0.005 0.005 0.016 0 0.002 0 0.059 0 0.001 0 0.173 0 0.002 0.003 0.001 0.001 0.002 0 0 0.03 0.004 0.003 0.002 0.03 0.005 0.001 0.001 0.006 0.001 0 0.001 0.003 0.035 0.001 0.003 0.004 0.115 0 0.002 0.006 0.172 0 0 0 0.012 0 0.005 0 0.001 0.024 0.002 0.001 0.001 0.008 0 0 0.002 0 0.01 0 0.002 0.038;
0.228 0.002 0.008 0.004 0.014 0.004 0 0.003 0.194 0.002 0.007 0 0.011 0.005 0 0.003 0.003 0.001 0.004 0 0 0.009 0.001 0 0 0.001 0.001 0.002 0 0.003 0 0 0.004 0.001 0.127 0 0.001 0.004 0.008 0.001 0.002 0 0.16 0 0 0.005 0.011 0.003 0.003 0 0.002 0.004 0 0.001 0.001 0.065 0.006 0 0.002 0.006 0 0.005 0.001 0.067;0.228 0.002 0.008 0.004 0.003 0.001 0.004 0 0.004 0.001 0.127 0 0.003 0 0.002 0.004 0.014 0.004 0 0.003 0 0.009 0.001 0 0.001 0.004 0.008 0.001 0 0.001 0.001 0.065 0.194 0.002 0.007 0 0 0.001 0.001 0.002 0.002 0 0.16 0 0.006 0 0.002 0.006 0.011 0.005 0 0.003 0 0.003 0 0 0 0.005 0.011 0.003 0 0.005 0.001 0.067;0.228 0.003 0.004 0.003 0.014 0 0.001 0 0.194 0 0.002 0.006 0.011 0 0 0 0.002 0.001 0.001 0 0.004 0.009 0.004 0.001 0.002 0.001 0 0 0.005 0.003 0.005 0.005 0.008 0.004 0.127 0.002 0 0.001 0.008 0.001 0.007 0.001 0.16 0.002 0 0 0.011 0.001 0.004 0 0 0.004 0.003 0 0.001 0.065 0 0.002 0 0.006 0.003 0 0.003 0.067;
0.207 0.001 0 0.001 0.005 0 0.001 0.003 0.125 0.003 0.003 0.001 0.041 0 0 0.008 0.001 0.004 0.004 0.001 0 0.059 0.001 0 0.001 0.021 0.003 0 0.001 0.04 0 0 0 0 0.087 0.003 0 0.007 0.029 0 0.002 0.001 0.11 0.001 0 0.003 0.002 0.001 0.005 0 0 0.025 0.001 0 0.003 0.069 0.003 0 0.001 0.002 0 0.001 0.002 0.107;0.207 0.001 0 0.001 0.001 0.004 0.004 0.001 0 0 0.087 0.003 0.005 0 0 0.025 0.005 0 0.001 0.003 0 0.059 0.001 0 0 0.007 0.029 0 0.001 0 0.003 0.069 0.125 0.003 0.003 0.001 0.001 0.021 0.003 0 0.002 0.001 0.11 0.001 0.003 0 0.001 0.002 0.041 0 0 0.008 0.001 0.04 0 0 0 0.003 0.002 0.001 0 0.001 0.002 0.107;0.207 0.001 0 0.005 0.005 0 0 0.001 0.125 0.001 0.002 0.003 0.041 0.001 0 0 0.001 0.004 0 0 0 0.059 0.007 0 0.003 0.021 0.001 0 0 0.04 0.003 0.001 0 0.004 0.087 0 0.001 0.001 0.029 0.003 0.003 0.003 0.11 0.001 0 0 0.002 0.002 0.001 0.001 0.003 0.025 0.003 0 0 0.069 0.001 0 0.001 0.002 0.008 0 0.001 0.107;
0.198 0.012 0.003 0.001 0.056 0 0.003 0.003 0.109 0.002 0.002 0.002 0.091 0.002 0.001 0.007 0.001 0.007 0 0 0 0.016 0 0 0.002 0.003 0.004 0 0.002 0.005 0 0.001 0.003 0 0.043 0.001 0 0.003 0.047 0.001 0.002 0.002 0.087 0.002 0.004 0.001 0.026 0 0.006 0 0.001 0.052 0.003 0.004 0.001 0.05 0.001 0.001 0.005 0.028 0.002 0.002 0.003 0.086;0.198 0.012 0.003 0.001 0.001 0.007 0 0 0.003 0 0.043 0.001 0.006 0 0.001 0.052 0.056 0 0.003 0.003 0 0.016 0 0 0 0.003 0.047 0.001 0.003 0.004 0.001 0.05 0.109 0.002 0.002 0.002 0.002 0.003 0.004 0 0.002 0.002 0.087 0.002 0.001 0.001 0.005 0.028 0.091 0.002 0.001 0.007 0.002 0.005 0 0.001 0.004 0.001 0.026 0 0.002 0.002 0.003 0.086;0.198 0.001 0.003 0.006 0.056 0 0 0.003 0.109 0.002 0.002 0.001 0.091 0.002 0.004 0.002 0.012 0.007 0 0 0 0.016 0.003 0.004 0.002 0.003 0.002 0.001 0.002 0.005 0.001 0.002 0.003 0 0.043 0.001 0.003 0 0.047 0.001 0.002 0.004 0.087 0.005 0.001 0 0.026 0.003 0.001 0 0.001 0.052 0.003 0 0.001 0.05 0.002 0 0.002 0.028 0.007 0.001 0 0.086;
0.199 0.005 0.005 0.001 0.096 0 0.003 0.001 0.124 0.004 0.004 0.004 0.041 0.002 0.001 0.007 0.004 0.006 0.001 0.001 0.003 0.014 0 0 0.001 0.001 0 0 0 0.001 0 0.001 0.001 0 0.006 0.001 0.001 0.001 0.006 0.001 0.001 0 0.023 0.005 0 0 0.015 0.002 0 0.004 0.001 0.036 0.002 0.004 0.006 0.076 0.001 0.004 0.003 0.088 0 0.001 0.002 0.179;0.199 0.005 0.005 0.001 0.004 0.006 0.001 0.001 0.001 0 0.006 0.001 0 0.004 0.001 0.036 0.096 0 0.003 0.001 0.003 0.014 0 0 0.001 0.001 0.006 0.001 0.002 0.004 0.006 0.076 0.124 0.004 0.004 0.004 0.001 0.001 0 0 0.001 0 0.023 0.005 0.001 0.004 0.003 0.088 0.041 0.002 0.001 0.007 0 0.001 0 0.001 0 0 0.015 0.002 0 0.001 0.002 0.179;0.199 0.004 0.001 0 0.096 0.003 0.001 0.002 0.124 0.001 0.001 0.001 0.041 0 0 0 0.005 0.006 0 0.004 0 0.014 0.001 0.004 0.004 0.001 0 0.004 0.002 0.001 0 0.001 0.005 0.001 0.006 0.001 0.003 0 0.006 0.006 0.004 0 0.023 0.003 0.001 0 0.015 0.002 0.001 0.001 0.001 0.036 0.001 0 0.001 0.076 0.004 0 0.005 0.088 0.007 0.001 0.002 0.179;
0.241 0.003 0.008 0.003 0.028 0.001 0.001 0.004 0.165 0.001 0.005 0.001 0.037 0.004 0 0.005 0.006 0.005 0 0 0.002 0.047 0 0.001 0.001 0.008 0 0 0.003 0.04 0 0.001 0.006 0 0.14 0 0.001 0 0.033 0.001 0.007 0 0.147 0.001 0.001 0.002 0.021 0.005 0 0 0 0.001 0 0.002 0.001 0.004 0 0 0.003 0 0 0.001 0 0.002;0.241 0.003 0.008 0.003 0.006 0.005 0 0 0.006 0 0.14 0 0 0 0 0.001 0.028 0.001 0.001 0.004 0.002 0.047 0 0.001 0.001 0 0.033 0.001 0 0.002 0.001 0.004 0.165 0.001 0.005 0.001 0.001 0.008 0 0 0.007 0 0.147 0.001 0 0 0.003 0 0.037 0.004 0 0.005 0.003 0.04 0 0.001 0.001 0.002 0.021 0.005 0 0.001 0 0.002;0.241 0.006 0.006 0 0.028 0.002 0.001 0 0.165 0.001 0.007 0 0.037 0.003 0.001 0 0.003 0.005 0 0 0.001 0.047 0 0.002 0.001 0.008 0 0 0.004 0.04 0.002 0.001 0.008 0 0.14 0 0.001 0 0.033 0.001 0.005 0 0.147 0.003 0 0 0.021 0 0.003 0 0 0.001 0.004 0.001 0.001 0.004 0.001 0 0.001 0 0.005 0.001 0.005 0.002;
0.229 0 0.007 0.008 0.001 0.001 0.001 0.004 0.142 0.001 0.004 0.002 0.06 0 0.001 0.004 0.005 0 0.002 0 0 0.008 0 0.002 0.001 0.001 0.001 0 0 0.008 0 0.003 0.006 0.001 0.063 0.001 0 0.002 0.043 0.002 0.002 0 0.123 0 0.001 0 0 0.003 0 0.001 0.002 0.03 0.002 0.003 0.001 0.076 0.003 0.001 0.001 0.002 0.003 0 0 0.132;0.229 0 0.007 0.008 0.005 0 0.002 0 0.006 0.001 0.063 0.001 0 0.001 0.002 0.03 0.001 0.001 0.001 0.004 0 0.008 0 0.002 0 0.002 0.043 0.002 0.002 0.003 0.001 0.076 0.142 0.001 0.004 0.002 0.001 0.001 0.001 0 0.002 0 0.123 0 0.003 0.001 0.001 0.002 0.06 0 0.001 0.004 0 0.008 0 0.003 0.001 0 0 0.003 0.003 0 0 0.132;0.229 0.005 0.006 0 0.001 0 0 0.002 0.142 0.001 0.002 0.003 0.06 0 0.001 0.003 0 0 0.001 0.001 0.001 0.008 0.002 0.003 0.001 0.001 0 0.001 0 0.008 0 0 0.007 0.002 0.063 0.002 0.001 0 0.043 0.001 0.004 0.001 0.123 0.001 0.001 0 0 0 0.008 0 0.001 0.03 0.004 0.002 0.002 0.076 0.002 0 0 0.002 0.004 0.003 0.003 0.132;
0.165 0.002 0.005 0.004 0.012 0.003 0 0.004 0.056 0.003 0.004 0 0.15 0.002 0.005 0.006 0.003 0.005 0 0.001 0 0.061 0.002 0.001 0.002 0.036 0.001 0 0.004 0.018 0 0 0.007 0 0.043 0.002 0.003 0.002 0.114 0.001 0.002 0.003 0.145 0 0.004 0.001 0.007 0.007 0.003 0.001 0.003 0.027 0 0.001 0.003 0.017 0.001 0 0.003 0.001 0.001 0.002 0 0.041;0.165 0.002 0.005 0.004 0.003 0.005 0 0.001 0.007 0 0.043 0.002 0.003 0.001 0.003 0.027 0.012 0.003 0 0.004 0 0.061 0.002 0.001 0.003 0.002 0.114 0.001 0 0.001 0.003 0.017 0.056 0.003 0.004 0 0.002 0.036 0.001 0 0.002 0.003 0.145 0 0.001 0 0.003 0.001 0.15 0.002 0.005 0.006 0.004 0.018 0 0 0.004 0.001 0.007 0.007 0.001 0.002 0 0.041;0.165 0.003 0.007 0.003 0.012 0 0.003 0 0.056 0.002 0.002 0.001 0.15 0.004 0.004 0.001 0.002 0.005 0 0.001 0.003 0.061 0.002 0.001 0.003 0.036 0.003 0 0.002 0.018 0.001 0.002 0.005 0 0.043 0.003 0 0.002 0.114 0.003 0.004 0.001 0.145 0.003 0.005 0 0.007 0 0.004 0.001 0.002 0.027 0.004 0.001 0.001 0.017 0 0 0 0.001 0.006 0 0.007 0.041;
