0.352 0 0.001 0.009 0.026 0.006 0.001 0.001 0.021 0.002 0.002 0.002 0.154 0 0.001 0.011 0.006 0 0 0.001 0 0.011 0.001 0 0.001 0.005 0 0 0.004 0.003 0 0 0.002 0 0.001 0.001 0 0.001 0.014 0 0.002 0 0.028 0 0.004 0 0.003 0.002 0.005 0 0.001 0.099 0 0.002 0 0.016 0 0 0.002 0.013 0.007 0 0 0.176;0.352 0 0.001 0.009 0.006 0 0 0.001 0.002 0 0.001 0.001 0.005 0 0.001 0.099 0.026 0.006 0.001 0.001 0 0.011 0.001 0 0 0.001 0.014 0 0 0.002 0 0.016 0.021 0.002 0.002 0.002 0.001 0.005 0 0 0.002 0 0.028 0 0 0 0.002 0.013 0.154 0 0.001 0.011 0.004 0.003 0 0 0.004 0 0.003 0.002 0.007 0 0 0.176;0.352 0.006 0.002 0.005 0.026 0 0 0 0.021 0.001 0.002 0 0.154 0.004 0.004 0.007 0 0 0 0 0.006 0.011 0.001 0.002 0.002 0.005 0 0 0 0.003 0 0 0.001 0 0.001 0.001 0.001 0.001 0.014 0 0.002 0 0.028 0.002 0.001 0 0.003 0 0.009 0.001 0.001 0.099 0.001 0 0 0.016 0.002 0 0 0.013 0.011 0 0.002 0.176;
0.337 0.005 0.005 0.01 0.006 0.006 0.001 0.001 0.006 0.002 0.001 0 0.165 0.002 0 0.008 0.002 0 0 0 0 0.035 0.005 0 0.001 0.025 0.005 0 0.001 0.001 0 0 0 0 0.003 0 0.001 0.005 0.053 0 0 0.011 0.118 0.001 0 0 0.002 0.001 0.008 0.002 0.001 0.057 0 0.001 0.001 0.002 0 0 0.001 0.004 0.007 0 0.002 0.089;0.337 0.005 0.005 0.01 0.002 0 0 0 0 0 0.003 0 0.008 0.002 0.001 0.057 0.006 0.006 0.001 0.001 0 0.035 0.005 0 0.001 0.005 0.053 0 0 0.001 0.001 0.002 0.006 0.002 0.001 0 0.001 0.025 0.005 0 0 0.011 0.118 0.001 0 0 0.001 0.004 0.165 0.002 0 0.008 0.001 0.001 0 0 0 0 0.002 0.001 0.007 0 0.002 0.089;0.337 0.002 0 0.008 0.006 0 0.001 0 0.006 0.001 0 0 0.165 0.001 0 0.007 0.005 0 0 0.002 0.006 0.035 0.005 0.001 0.002 0.025 0.011 0 0.002 0.001 0 0 0.005 0 0.003 0.001 0.001 0.005 0.053 0.001 0.001 0.005 0.118 0.001 0 0 0.002 0.002 0.01 0 0 0.057 0.001 0 0 0.002 0 0 0.001 0.004 0.008 0 0.001 0.089;
0.29 0 0.005 0.001 0.072 0.009 0.004 0.004 0.088 0.002 0.005 0.001 0.068 0.001 0.002 0.006 0.007 0.031 0.001 0 0.001 0.109 0.004 0.004 0 0.017 0.004 0 0.002 0.038 0.001 0.002 0.002 0 0.036 0.001 0 0.005 0.016 0 0.002 0.003 0.092 0.002 0 0 0.016 0.001 0.004 0 0.001 0.001 0 0 0 0.012 0.002 0 0.001 0.007 0.001 0.001 0 0.015;0.29 0 0.005 0.001 0.007 0.031 0.001 0 0.002 0 0.036 0.001 0.004 0 0.001 0.001 0.072 0.009 0.004 0.004 0.001 0.109 0.004 0.004 0 0.005 0.016 0 0 0 0 0.012 0.088 0.002 0.005 0.001 0 0.017 0.004 0 0.002 0.003 0.092 0.002 0.002 0 0.001 0.007 0.068 0.001 0.002 0.006 0.002 0.038 0.001 0.002 0 0 0.016 0.001 0.001 0.001 0 0.015;0.29 0.007 0.002 0.004 0.072 0.001 0 0 0.088 0 0.002 0.002 0.068 0.002 0 0.001 0 0.031 0 0 0.009 0.109 0.005 0 0.002 0.017 0.003 0 0.001 0.038 0 0.001 0.005 0.001 0.036 0.001 0.004 0.004 0.016 0 0.005 0.004 0.092 0.001 0.002 0.001 0.016 0 0.001 0 0.001 0.001 0.004 0.004 0 0.012 0.001 0 0.002 0.007 0.006 0.002 0.001 0.015;
0.269 0.003 0.007 0.004 0.106 0.007 0.004 0.001 0.026 0.005 0.001 0.001 0.108 0 0.003 0.009 0.001 0.009 0 0 0 0.025 0.001 0.002 0 0.009 0.001 0 0 0 0.001 0 0.001 0 0.003 0 0 0.001 0.015 0 0.001 0 0.034 0 0.002 0 0.015 0 0.014 0.002 0 0.065 0.003 0.001 0 0.013 0.003 0.002 0.002 0.039 0.003 0.003 0 0.175;0.269 0.003 0.007 0.004 0.001 0.009 0 0 0.001 0 0.003 0 0.014 0.002 0 0.065 0.106 0.007 0.004 0.001 0 0.025 0.001 0.002 0 0.001 0.015 0 0.003 0.001 0 0.013 0.026 0.005 0.001 0.001 0 0.009 0.001 0 0.001 0 0.034 0 0.003 0.002 0.002 0.039 0.108 0 0.003 0.009 0 0 0.001 0 0.002 0 0.015 0 0.003 0.003 0 0.175;0.269 0.001 0.001 0.014 0.106 0 0 0.003 0.026 0 0.001 0.003 0.108 0 0.002 0.003 0.003 0.009 0 0.002 0.007 0.025 0.001 0.001 0.005 0.009 0 0.002 0 0 0 0.003 0.007 0 0.003 0 0.004 0.001 0.015 0 0.001 0.001 0.034 0.002 0.003 0.001 0.015 0 0.004 0 0 0.065 0.001 0.002 0 0.013 0.001 0 0 0.039 0.009 0 0 0.175;
0.357 0.002 0.007 0.004 0.006 0.002 0 0.002 0.147 0.001 0.006 0.003 0.057 0 0.001 0.012 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0.002 0 0.001 0 0 0 0 0.001 0.01 0 0 0.037 0 0 0 0.102 0.005 0 0.003 0.009 0.008 0.002 0 0.208;0.357 0.002 0.007 0.004 0.002 0 0 0 0 0 0 0 0.01 0 0 0.037 0.006 0.002 0 0.002 0 0 0 0 0 0 0 0.002 0 0 0 0.102 0.147 0.001 0.006 0.003 0 0 0 0 0.002 0 0.001 0 0.005 0 0.003 0.009 0.057 0 0.001 0.012 0 0 0 0.001 0 0 0 0.001 0.008 0.002 0 0.208;0.357 0.002 0 0.01 0.006 0 0 0 0.147 0 0.002 0.005 0.057 0 0 0.008 0.002 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0.002 0.007 0 0 0 0 0 0 0 0.006 0 0.001 0.003 0.001 0 0 0 0.004 0 0 0.037 0.002 0 0.002 0.102 0.003 0 0 0.009 0.012 0.001 0.001 0.208;
0.324 0.003 0.001 0.002 0 0.005 0.007 0 0.003 0.004 0.008 0 0.198 0.002 0.001 0.008 0.001 0 0 0.001 0.001 0.116 0.003 0 0 0.069 0.002 0 0.005 0.003 0 0.005 0.004 0 0.001 0.002 0 0 0.022 0 0 0 0.022 0 0.005 0 0 0 0.003 0 0.001 0.042 0 0.007 0 0 0 0.003 0.001 0 0.002 0 0.001 0.112;0.324 0.003 0.001 0.002 0.001 0 0 0.001 0.004 0 0.001 0.002 0.003 0 0.001 0.042 0 0.005 0.007 0 0.001 0.116 0.003 0 0 0 0.022 0 0 0.007 0 0 0.003 0.004 0.008 0 0 0.069 0.002 0 0 0 0.022 0 0 0.003 0.001 0 0.198 0.002 0.001 0.008 0.005 0.003 0 0.005 0.005 0 0 0 0.002 0 0.001 0.112;0.324 0.001 0.004 0.003 0 0.001 0 0 0.003 0 0 0 0.198 0.005 0.005 0.002 0.003 0 0 0 0.005 0.116 0 0.007 0.004 0.069 0 0.003 0.002 0.003 0 0 0.001 0 0.001 0.001 0.007 0.003 0.022 0 0.008 0.002 0.022 0.001 0.001 0 0 0.001 0.002 0.001 0.002 0.042 0 0 0 0 0 0 0 0 0.008 0.005 0 0.112;
0.319 0.001 0.011 0.002 0.007 0 0 0.006 0.217 0.001 0.008 0 0.008 0 0 0.005 0 0 0.002 0 0 0.001 0 0 0 0 0.004 0 0 0 0 0 0.004 0 0.045 0 0 0.001 0.003 0 0.004 0 0.073 0.002 0 0 0.003 0 0.013 0 0.001 0.004 0 0.002 0 0.078 0.009 0.001 0.001 0.001 0.001 0.002 0 0.16;0.319 0.001 0.011 0.002 0 0 0.002 0 0.004 0 0.045 0 0.013 0 0.001 0.004 0.007 0 0 0.006 0 0.001 0 0 0 0.001 0.003 0 0 0.002 0 0.078 0.217 0.001 0.008 0 0 0 0.004 0 0.004 0 0.073 0.002 0.009 0.001 0.001 0.001 0.008 0 0 0.005 0 0 0 0 0 0 0.003 0 0.001 0.002 0 0.16;0.319 0 0.004 0.013 0.007 0 0 0 0.217 0 0.004 0.009 0.008 0 0 0.001 0.001 0 0 0 0 0.001 0.001 0.002 0.001 0 0 0.001 0 0 0 0.002 0.011 0.002 0.045 0.001 0 0 0.003 0 0.008 0.004 0.073 0.001 0 0 0.003 0 0.002 0 0 0.004 0.006 0 0 0.078 0 0 0.002 0.001 0.005 0 0 0.16;
0.307 0.001 0.012 0.012 0.056 0.003 0 0.004 0.084 0 0.005 0.001 0.072 0 0 0.006 0 0 0.001 0.002 0 0.003 0.001 0 0 0.001 0.002 0.001 0 0.002 0 0.001 0.005 0 0.032 0.001 0 0.001 0.011 0 0.004 0 0.067 0.003 0 0 0.006 0.002 0.008 0.003 0.002 0.034 0.003 0.002 0 0.051 0.007 0 0.001 0.022 0.005 0.002 0 0.151;0.307 0.001 0.012 0.012 0 0 0.001 0.002 0.005 0 0.032 0.001 0.008 0.003 0.002 0.034 0.056 0.003 0 0.004 0 0.003 0.001 0 0 0.001 0.011 0 0.003 0.002 0 0.051 0.084 0 0.005 0.001 0 0.001 0.002 0.001 0.004 0 0.067 0.003 0.007 0 0.001 0.022 0.072 0 0 0.006 0 0.002 0 0.001 0 0 0.006 0.002 0.005 0.002 0 0.151;0.307 0 0.005 0.008 0.056 0 0 0.003 0.084 0 0.004 0.007 0.072 0 0 0.005 0.001 0 0 0.003 0.003 0.003 0.001 0.002 0 0.001 0 0 0 0.002 0 0.002 0.012 0.001 0.032 0.002 0 0.001 0.011 0 0.005 0.002 0.067 0.001 0 0 0.006 0 0.012 0.002 0.001 0.034 0.004 0 0 0.051 0.001 0.001 0.003 0.022 0.006 0.001 0.002 0.151;
0.314 0.001 0.004 0.01 0.019 0.002 0.002 0.003 0.055 0 0.002 0.001 0.164 0.002 0.001 0.007 0.009 0 0 0 0 0.013 0.001 0 0 0.005 0 0 0.005 0.003 0 0 0 0 0.002 0.002 0 0.002 0.008 0.001 0.001 0 0.011 0 0.001 0 0 0.004 0.005 0 0.001 0.093 0.001 0.001 0.001 0.027 0.003 0.002 0 0.012 0.008 0.001 0.001 0.189;0.314 0.001 0.004 0.01 0.009 0 0 0 0 0 0.002 0.002 0.005 0 0.001 0.093 0.019 0.002 0.002 0.003 0 0.013 0.001 0 0 0.002 0.008 0.001 0.001 0.001 0.001 0.027 0.055 0 0.002 0.001 0 0.005 0 0 0.001 0 0.011 0 0.003 0.002 0 0.012 0.164 0.002 0.001 0.007 0.005 0.003 0 0 0.001 0 0 0.004 0.008 0.001 0.001 0.189;0.314 0.009 0 0.005 0.019 0 0 0.001 0.055 0 0.001 0.003 0.164 0.005 0.001 0.008 0.001 0 0 0 0.002 0.013 0.002 0.001 0 0.005 0 0.002 0.002 0.003 0 0.001 0.004 0 0.002 0.001 0.002 0.001 0.008 0.001 0.002 0 0.011 0 0.001 0 0 0.001 0.01 0 0.002 0.093 0.003 0 0.001 0.027 0.001 0 0 0.012 0.007 0 0.004 0.189;
0.374 0.003 0.002 0.004 0.003 0.006 0.003 0 0 0.003 0.007 0.001 0.204 0 0.004 0.002 0.006 0 0 0.001 0.001 0 0 0 0 0 0 0 0.004 0 0 0.003 0.004 0 0 0.001 0 0.001 0.009 0 0 0 0.019 0 0.002 0 0 0.007 0.003 0.001 0 0.116 0 0.003 0.002 0.002 0.001 0.001 0.003 0.001 0.001 0.002 0 0.19;0.374 0.003 0.002 0.004 0.006 0 0 0.001 0.004 0 0 0.001 0.003 0.001 0 0.116 0.003 0.006 0.003 0 0.001 0 0 0 0 0.001 0.009 0 0 0.003 0.002 0.002 0 0.003 0.007 0.001 0 0 0 0 0 0 0.019 0 0.001 0.001 0.003 0.001 0.204 0 0.004 0.002 0.004 0 0 0.003 0.002 0 0 0.007 0.001 0.002 0 0.19;0.374 0.006 0.004 0.003 0.003 0.001 0 0 0 0 0 0.001 0.204 0.004 0.002 0.001 0.003 0 0 0.001 0.006 0 0.001 0.003 0.003 0 0 0.001 0 0 0 0.002 0.002 0 0 0 0.003 0 0.009 0.002 0.007 0 0.019 0.003 0.004 0 0 0 0.004 0.001 0.001 0.116 0 0 0 0.002 0.001 0 0 0.001 0.002 0.003 0.007 0.19;
0.315 0.004 0.002 0.007 0.106 0.008 0.001 0.003 0.088 0 0.003 0.004 0.01 0 0.001 0.003 0.002 0.02 0.001 0 0.002 0.044 0 0.003 0.001 0.001 0.001 0.001 0 0.014 0 0.002 0.007 0 0.011 0 0.002 0.001 0 0 0.005 0 0.03 0 0 0.001 0.014 0 0.003 0.001 0.003 0.003 0.001 0.003 0 0.037 0.001 0 0.004 0.055 0.006 0.003 0.001 0.161;0.315 0.004 0.002 0.007 0.002 0.02 0.001 0 0.007 0 0.011 0 0.003 0.001 0.003 0.003 0.106 0.008 0.001 0.003 0.002 0.044 0 0.003 0.002 0.001 0 0 0.001 0.003 0 0.037 0.088 0 0.003 0.004 0.001 0.001 0.001 0.001 0.005 0 0.03 0 0.001 0 0.004 0.055 0.01 0 0.001 0.003 0 0.014 0 0.002 0 0.001 0.014 0 0.006 0.003 0.001 0.161;0.315 0.002 0.007 0.003 0.106 0.002 0.002 0.001 0.088 0.001 0.005 0.001 0.01 0 0 0.006 0.004 0.02 0 0.001 0.008 0.044 0.001 0.003 0 0.001 0 0 0 0.014 0.001 0.003 0.002 0.001 0.011 0.003 0.001 0 0 0 0.003 0.001 0.03 0.004 0.001 0 0.014 0.001 0.007 0 0 0.003 0.003 0.003 0 0.037 0.004 0.001 0 0.055 0.003 0.002 0 0.161;
