0.819 0 0.001 0.03 0.015 0.01 0.001 0.002 0.001 0 0.002 0.001 0.026 0 0.001 0.02 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.025 0 0 0.005 0.001 0 0 0 0 0 0 0.001 0.002 0 0 0.033;0.819 0 0.001 0.03 0 0 0 0 0.002 0 0 0 0.025 0 0 0.005 0.015 0.01 0.001 0.002 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0.002 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.026 0 0.001 0.02 0 0 0 0 0 0 0 0 0.002 0 0 0.033;0.819 0 0.002 0.025 0.015 0 0 0.001 0.001 0 0 0 0.026 0 0 0.002 0 0 0 0 0.01 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0.001 0 0 0 0.03 0 0 0.005 0.002 0 0 0 0.001 0 0 0.001 0.02 0 0 0.033;
0.848 0.003 0.005 0.011 0 0.003 0 0 0.027 0 0.008 0 0.012 0 0 0.016 0.017 0 0 0 0 0.005 0 0.001 0 0 0 0 0 0.001 0 0 0.004 0 0.001 0 0 0.003 0 0 0 0 0.015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.848 0.003 0.005 0.011 0.017 0 0 0 0.004 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0.005 0 0.001 0 0.003 0 0 0 0 0 0 0.027 0 0.008 0 0 0 0 0 0 0 0.015 0 0 0 0 0 0.012 0 0 0.016 0 0.001 0 0 0 0 0 0 0 0 0 0.02;0.848 0.017 0.004 0 0 0 0 0 0.027 0 0 0 0.012 0 0 0 0.003 0 0 0 0.003 0.005 0.003 0 0 0 0 0 0 0.001 0 0 0.005 0 0.001 0 0 0 0 0 0.008 0 0.015 0 0 0 0 0 0.011 0 0 0 0 0.001 0 0 0 0 0 0 0.016 0 0 0.02;
0.836 0.011 0.002 0.005 0.001 0.009 0 0 0 0 0.002 0.001 0.038 0.003 0 0.011 0.003 0 0 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0.017 0 0 0 0 0.002 0.002 0 0 0 0.031 0 0.002 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003;0.836 0.011 0.002 0.005 0.003 0 0 0 0.017 0 0 0 0.007 0 0 0 0.001 0.009 0 0 0 0.014 0 0 0 0.002 0.002 0 0 0 0 0 0 0 0.002 0.001 0 0 0 0 0 0 0.031 0 0 0 0 0 0.038 0.003 0 0.011 0 0 0 0 0.002 0 0 0 0 0 0 0.003;0.836 0.003 0.017 0.007 0.001 0 0 0 0 0 0 0 0.038 0 0.002 0 0.011 0 0 0 0.009 0.014 0.002 0 0 0 0 0 0.003 0 0 0 0.002 0 0 0 0 0 0.002 0 0.002 0 0.031 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0 0.011 0 0 0.003;
0.847 0 0.002 0.023 0 0.004 0.001 0 0 0 0.009 0 0.033 0 0 0.014 0.001 0 0 0 0 0.018 0.003 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0.017 0 0 0 0 0 0.022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001;0.847 0 0.002 0.023 0.001 0 0 0 0.001 0 0 0 0.022 0 0 0 0 0.004 0.001 0 0 0.018 0.003 0 0 0.001 0 0 0 0 0 0 0 0 0.009 0 0 0.001 0.001 0 0 0.001 0.017 0 0 0 0 0 0.033 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0 0.001;0.847 0.001 0.001 0.022 0 0 0 0 0 0 0 0 0.033 0 0 0 0 0 0 0 0.004 0.018 0.001 0 0 0.001 0.001 0 0 0 0 0 0.002 0 0 0 0.001 0.003 0 0 0.009 0.001 0.017 0 0 0 0 0 0.023 0 0 0 0 0 0 0 0 0 0 0 0.014 0 0 0.001;
0.842 0.001 0.016 0.01 0.012 0 0 0 0.004 0 0.007 0 0.017 0 0 0.016 0.012 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.013 0 0.002 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0.04;0.842 0.001 0.016 0.01 0.012 0 0 0.001 0 0 0 0 0.013 0 0.002 0.001 0.012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0.007 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0.017 0 0 0.016 0.001 0 0 0 0 0 0 0 0 0 0 0.04;0.842 0.012 0 0.013 0.012 0 0 0 0.004 0 0 0 0.017 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.016 0 0 0.002 0 0 0 0 0.007 0 0.003 0 0 0 0 0 0.01 0.001 0 0.001 0 0 0 0.001 0 0 0 0.001 0.016 0 0 0.04;
0.804 0 0.001 0.026 0.023 0.003 0 0 0.022 0.001 0.005 0 0.005 0 0 0.023 0.008 0.001 0 0 0 0.009 0 0 0.001 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.001 0.022 0 0 0.002 0 0 0 0.001 0.002 0 0 0.001 0.002 0 0 0.024;0.804 0 0.001 0.026 0.008 0.001 0 0 0.001 0 0 0 0.022 0 0 0.002 0.023 0.003 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0.001 0.022 0.001 0.005 0 0.001 0 0.001 0 0 0 0.01 0 0.002 0 0 0.001 0.005 0 0 0.023 0 0 0 0.001 0 0 0 0.001 0.002 0 0 0.024;0.804 0.008 0.001 0.022 0.023 0 0 0 0.022 0.001 0 0.002 0.005 0 0 0.002 0 0.001 0 0 0.003 0.009 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.005 0.001 0.01 0 0 0 0 0 0.026 0 0 0.002 0 0 0 0.001 0 0 0 0.001 0.023 0.001 0.001 0.024;
0.816 0.01 0.003 0.011 0.005 0.023 0.001 0 0.029 0 0.005 0 0.009 0.002 0 0.002 0 0 0 0 0 0.012 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025 0 0 0 0 0.001 0 0 0.002 0 0.001 0 0.001 0 0.001 0.04;0.816 0.01 0.003 0.011 0 0 0 0 0 0 0 0 0.025 0 0 0 0.005 0.023 0.001 0 0 0.012 0 0 0 0 0 0 0 0.001 0 0 0.029 0 0.005 0 0.001 0 0 0 0 0 0 0 0.002 0 0.001 0 0.009 0.002 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0.001 0.04;0.816 0 0 0.025 0.005 0 0 0 0.029 0.001 0 0.002 0.009 0 0 0.001 0.01 0 0 0 0.023 0.012 0 0.001 0 0 0 0 0.002 0 0 0 0.003 0 0 0 0.001 0 0 0 0.005 0 0 0.001 0 0 0 0.001 0.011 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.04;
0.853 0.004 0.014 0.005 0.001 0.01 0 0 0.009 0 0.008 0.002 0.023 0.001 0 0.007 0.002 0 0 0 0 0.017 0 0 0 0 0 0 0 0 0 0 0.009 0 0.001 0.001 0.001 0.001 0.001 0 0.001 0 0.019 0 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001;0.853 0.004 0.014 0.005 0.002 0 0 0 0.009 0 0.001 0.001 0.008 0 0 0 0.001 0.01 0 0 0 0.017 0 0 0.001 0.001 0.001 0 0 0 0 0 0.009 0 0.008 0.002 0 0 0 0 0.001 0 0.019 0 0 0 0 0 0.023 0.001 0 0.007 0 0 0 0 0 0 0 0 0.001 0 0 0.001;0.853 0.002 0.009 0.008 0.001 0 0.001 0 0.009 0 0.001 0 0.023 0 0 0.001 0.004 0 0 0 0.01 0.017 0.001 0 0 0 0 0 0.001 0 0 0 0.014 0 0.001 0 0 0 0.001 0 0.008 0 0.019 0 0 0 0 0 0.005 0 0.001 0 0 0 0 0 0.002 0 0 0 0.007 0 0 0.001;
0.862 0.007 0.007 0.016 0.009 0.01 0.001 0 0.005 0.001 0.007 0.001 0.013 0 0 0.003 0.001 0 0 0 0 0.014 0.001 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.014 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.024;0.862 0.007 0.007 0.016 0.001 0 0 0 0 0 0 0 0.014 0 0 0 0.009 0.01 0.001 0 0 0.014 0.001 0 0 0.001 0 0 0.001 0 0 0 0.005 0.001 0.007 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.013 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0 0 0.024;0.862 0.001 0 0.014 0.009 0 0 0.001 0.005 0 0 0 0.013 0 0 0 0.007 0 0 0 0.01 0.014 0.001 0 0.001 0 0 0 0 0 0 0 0.007 0 0 0 0.001 0.001 0 0 0.007 0.001 0 0 0 0 0 0 0.016 0 0 0 0 0 0 0 0.001 0 0 0 0.003 0.001 0 0.024;
0.832 0.007 0.001 0.018 0.002 0.015 0 0.001 0.017 0.001 0.008 0 0.019 0 0.001 0.007 0.001 0 0 0 0 0.028 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.002 0.002 0 0 0 0.015 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0;0.832 0.007 0.001 0.018 0.001 0 0 0 0 0 0 0 0.02 0 0 0 0.002 0.015 0 0.001 0 0.028 0 0 0 0.002 0.002 0 0 0 0 0 0.017 0.001 0.008 0 0 0.001 0 0 0 0 0.015 0 0 0 0.001 0 0.019 0 0.001 0.007 0 0 0 0 0 0 0 0 0.001 0 0 0;0.832 0.001 0 0.02 0.002 0 0 0 0.017 0 0 0 0.019 0 0 0.001 0.007 0 0 0 0.015 0.028 0.002 0 0.001 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0.008 0 0.015 0.001 0.001 0 0 0 0.018 0 0 0 0.001 0 0 0 0 0 0 0 0.007 0 0 0;
0.835 0.003 0.005 0.012 0.006 0.001 0 0.001 0.014 0.001 0.004 0 0.019 0.001 0.001 0.014 0.003 0 0 0 0 0.013 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0.011 0 0 0 0 0 0.026 0 0 0.004 0 0 0 0.001 0 0 0.002 0 0.001 0 0 0.019;0.835 0.003 0.005 0.012 0.003 0 0 0 0 0 0 0 0.026 0 0 0.004 0.006 0.001 0 0.001 0 0.013 0 0.001 0 0 0 0 0 0 0 0.001 0.014 0.001 0.004 0 0 0 0 0 0.001 0 0.011 0 0 0 0.002 0 0.019 0.001 0.001 0.014 0 0 0 0.001 0 0 0 0 0.001 0 0 0.019;0.835 0.003 0 0.026 0.006 0 0 0 0.014 0 0.001 0 0.019 0 0 0.001 0.003 0 0 0 0.001 0.013 0 0 0.001 0 0 0 0.001 0 0 0 0.005 0 0 0 0 0 0 0 0.004 0 0.011 0.002 0.001 0 0 0 0.012 0 0 0.004 0.001 0.001 0 0.001 0 0 0 0 0.014 0.001 0 0.019;
0.819 0.003 0.008 0.011 0.032 0.006 0.001 0.002 0.012 0 0.011 0 0.003 0 0.001 0.015 0.002 0 0.001 0 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0.02 0 0 0 0.001 0 0.02 0 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.015;0.819 0.003 0.008 0.011 0.002 0 0.001 0 0 0 0.001 0 0.02 0 0 0.001 0.032 0.006 0.001 0.002 0 0.011 0 0 0 0 0 0 0 0.001 0 0 0.012 0 0.011 0 0 0 0 0 0 0.001 0.02 0 0 0 0 0.001 0.003 0 0.001 0.015 0 0 0 0 0 0 0.001 0 0 0 0.001 0.015;0.819 0.002 0 0.02 0.032 0 0 0 0.012 0 0 0 0.003 0 0 0 0.003 0 0 0 0.006 0.011 0 0.001 0 0 0.001 0 0 0 0 0 0.008 0.001 0.001 0 0.001 0 0 0 0.011 0 0.02 0 0.001 0 0.001 0.001 0.011 0 0 0.001 0.002 0 0 0 0 0 0 0.001 0.015 0 0 0.015;
0.842 0.005 0.004 0.007 0.007 0.004 0 0 0.002 0 0.005 0 0.029 0.001 0 0.015 0.003 0 0 0 0 0.01 0 0 0 0.001 0 0 0 0 0 0 0.021 0 0 0 0 0.001 0.001 0 0 0 0.008 0 0.002 0 0 0 0.014 0 0 0.001 0 0.002 0 0 0 0 0.001 0 0 0 0 0.014;0.842 0.005 0.004 0.007 0.003 0 0 0 0.021 0 0 0 0.014 0 0 0.001 0.007 0.004 0 0 0 0.01 0 0 0 0.001 0.001 0 0 0.002 0 0 0.002 0 0.005 0 0 0.001 0 0 0 0 0.008 0 0 0 0.001 0 0.029 0.001 0 0.015 0 0 0 0 0.002 0 0 0 0 0 0 0.014;0.842 0.003 0.021 0.014 0.007 0 0 0 0.002 0 0 0 0.029 0 0.002 0 0.005 0 0 0 0.004 0.01 0.001 0.002 0 0.001 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0.001 0 0.005 0 0.008 0.001 0 0 0 0 0.007 0 0 0.001 0 0 0 0 0 0 0 0 0.015 0 0 0.014;
0.826 0.016 0.006 0.01 0.005 0.006 0 0 0.005 0 0.009 0 0.026 0 0.001 0.017 0.003 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.023 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.037;0.826 0.016 0.006 0.01 0.003 0 0 0 0.005 0 0 0 0.023 0 0 0 0.005 0.006 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.005 0 0.009 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.026 0 0.001 0.017 0 0 0 0 0 0 0 0 0 0.001 0 0.037;0.826 0.003 0.005 0.023 0.005 0 0 0 0.005 0 0 0 0.026 0 0 0 0.016 0 0 0 0.006 0.002 0 0.001 0 0 0 0 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0.009 0 0 0 0.001 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.001 0 0.017 0 0 0.037;
0.845 0 0.007 0.016 0.01 0.004 0 0 0.011 0 0.012 0 0.014 0 0 0.009 0.009 0 0 0 0.001 0.016 0.001 0 0 0 0.001 0 0 0.002 0 0 0.003 0 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0.024;0.845 0 0.007 0.016 0.009 0 0 0 0.003 0 0 0 0.006 0 0 0 0.01 0.004 0 0 0.001 0.016 0.001 0 0 0.002 0 0 0 0 0 0 0.011 0 0.012 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0 0.001 0.014 0 0 0.009 0 0.002 0 0 0 0 0 0.001 0.002 0 0 0.024;0.845 0.009 0.003 0.006 0.01 0.001 0 0 0.011 0 0 0.001 0.014 0 0 0.002 0 0 0 0 0.004 0.016 0.002 0 0 0 0 0 0 0.002 0 0 0.007 0 0 0 0 0.001 0 0 0.012 0.001 0.002 0 0 0 0 0 0.016 0 0 0 0 0 0 0 0 0 0 0.001 0.009 0 0.001 0.024;
0.819 0.009 0.005 0.012 0.002 0.003 0.002 0 0.021 0.001 0.007 0 0.025 0.001 0 0.016 0.01 0 0 0 0.001 0.023 0 0 0 0.001 0 0 0.001 0 0 0 0.019 0 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.015;0.819 0.009 0.005 0.012 0.01 0 0 0 0.019 0 0 0 0.003 0 0 0 0.002 0.003 0.002 0 0.001 0.023 0 0 0 0.001 0 0 0 0.001 0 0 0.021 0.001 0.007 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0.025 0.001 0 0.016 0.001 0 0 0 0 0 0 0 0 0 0 0.015;0.819 0.01 0.019 0.003 0.002 0.001 0 0 0.021 0 0.001 0 0.025 0.001 0 0 0.009 0 0 0 0.003 0.023 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0 0.005 0 0 0 0.002 0 0 0 0.007 0 0.001 0 0 0 0 0 0.012 0 0 0 0 0 0 0 0 0 0 0 0.016 0 0 0.015;
0.825 0.001 0.002 0.02 0.031 0.002 0 0 0.004 0 0.007 0 0.006 0 0.001 0.018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.002 0 0 0 0 0 0 0 0.001 0.002 0 0 0.046;0.825 0.001 0.002 0.02 0 0 0 0 0.002 0 0 0 0.03 0 0 0.002 0.031 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.006 0 0.001 0.018 0 0 0 0 0 0 0 0 0.002 0 0 0.046;0.825 0 0.002 0.03 0.031 0 0 0 0.004 0 0 0 0.006 0 0 0.002 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.007 0 0 0 0.001 0 0 0 0.02 0 0 0.002 0 0 0 0 0 0 0 0.001 0.018 0 0 0.046;
