0.208 0.003 0 0.004 0.033 0.001 0.001 0.004 0.144 0.002 0.002 0.002 0.061 0.001 0.001 0.003 0 0.002 0.001 0 0.001 0.006 0 0 0 0 0 0 0 0.007 0 0 0.002 0.003 0.081 0 0 0.003 0.037 0 0.003 0.001 0.099 0.001 0.001 0.006 0.018 0 0.009 0.001 0.001 0.024 0.001 0 0.001 0.087 0.01 0 0 0.018 0.003 0 0.001 0.102;0.208 0.003 0 0.004 0 0.002 0.001 0 0.002 0.003 0.081 0 0.009 0.001 0.001 0.024 0.033 0.001 0.001 0.004 0.001 0.006 0 0 0 0.003 0.037 0 0.001 0 0.001 0.087 0.144 0.002 0.002 0.002 0 0 0 0 0.003 0.001 0.099 0.001 0.01 0 0 0.018 0.061 0.001 0.001 0.003 0 0.007 0 0 0.001 0.006 0.018 0 0.003 0 0.001 0.102;0.208 0 0.002 0.009 0.033 0.001 0 0.001 0.144 0 0.003 0.01 0.061 0 0.001 0.003 0.003 0.002 0.003 0.001 0.001 0.006 0.003 0 0.002 0 0.001 0 0.001 0.007 0.006 0 0 0.001 0.081 0.001 0.001 0 0.037 0.001 0.002 0 0.099 0 0.001 0 0.018 0.001 0.004 0 0 0.024 0.004 0 0 0.087 0.002 0 0.001 0.018 0.003 0 0 0.102;
0.187 0.003 0.002 0.007 0.028 0.002 0.004 0.002 0.035 0.004 0.004 0.002 0.145 0.002 0.001 0.006 0.003 0.003 0.001 0.004 0.001 0.02 0.001 0.002 0 0.026 0.002 0 0.001 0.005 0 0.001 0.004 0.002 0.022 0 0.002 0.006 0.067 0 0.001 0.008 0.079 0.003 0.002 0 0.015 0.002 0.004 0.001 0 0.096 0 0.003 0 0.038 0.001 0.003 0.001 0.017 0.005 0.002 0.001 0.111;0.187 0.003 0.002 0.007 0.003 0.003 0.001 0.004 0.004 0.002 0.022 0 0.004 0.001 0 0.096 0.028 0.002 0.004 0.002 0.001 0.02 0.001 0.002 0.002 0.006 0.067 0 0 0.003 0 0.038 0.035 0.004 0.004 0.002 0 0.026 0.002 0 0.001 0.008 0.079 0.003 0.001 0.003 0.001 0.017 0.145 0.002 0.001 0.006 0.001 0.005 0 0.001 0.002 0 0.015 0.002 0.005 0.002 0.001 0.111;0.187 0.003 0.004 0.004 0.028 0.001 0.002 0 0.035 0 0.001 0.001 0.145 0.001 0.002 0.005 0.003 0.003 0.002 0.001 0.002 0.02 0.006 0.003 0.004 0.026 0.008 0.003 0.002 0.005 0 0.002 0.002 0.001 0.022 0 0.004 0.001 0.067 0 0.004 0.002 0.079 0.001 0.001 0 0.015 0.001 0.007 0.004 0 0.096 0.002 0.002 0 0.038 0.002 0 0.003 0.017 0.006 0.001 0.002 0.111;
0.196 0.006 0.001 0.009 0.009 0.004 0.001 0 0.036 0.003 0.001 0 0.16 0.004 0.002 0.003 0 0.003 0.001 0 0 0.034 0.001 0 0 0.024 0.003 0 0.002 0.008 0.001 0 0.001 0 0.029 0.005 0.002 0.001 0.113 0.002 0 0.002 0.132 0.002 0 0.001 0.016 0.001 0.01 0 0.002 0.06 0 0.001 0 0.015 0 0 0.001 0.004 0.006 0.001 0.001 0.08;0.196 0.006 0.001 0.009 0 0.003 0.001 0 0.001 0 0.029 0.005 0.01 0 0.002 0.06 0.009 0.004 0.001 0 0 0.034 0.001 0 0.002 0.001 0.113 0.002 0 0.001 0 0.015 0.036 0.003 0.001 0 0 0.024 0.003 0 0 0.002 0.132 0.002 0 0 0.001 0.004 0.16 0.004 0.002 0.003 0.002 0.008 0.001 0 0 0.001 0.016 0.001 0.006 0.001 0.001 0.08;0.196 0 0.001 0.01 0.009 0 0.002 0 0.036 0 0 0 0.16 0.002 0 0.006 0.006 0.003 0 0 0.004 0.034 0.001 0.001 0.003 0.024 0.002 0 0.004 0.008 0.001 0.001 0.001 0.001 0.029 0.002 0.001 0.001 0.113 0 0.001 0.003 0.132 0.001 0.002 0.001 0.016 0.001 0.009 0 0.005 0.06 0 0 0.002 0.015 0 0 0.002 0.004 0.003 0 0.001 0.08;
0.226 0.001 0 0.009 0.014 0.001 0.004 0 0.034 0.003 0.002 0.001 0.183 0 0.001 0.013 0.004 0 0 0.001 0 0.011 0.001 0 0 0.01 0.001 0 0.001 0.002 0 0.001 0.002 0.002 0.026 0.003 0 0.008 0.133 0.001 0 0.009 0.176 0 0.002 0.001 0.01 0.002 0.004 0 0.002 0.04 0 0 0.002 0.007 0 0 0.003 0.002 0.003 0 0 0.038;0.226 0.001 0 0.009 0.004 0 0 0.001 0.002 0.002 0.026 0.003 0.004 0 0.002 0.04 0.014 0.001 0.004 0 0 0.011 0.001 0 0 0.008 0.133 0.001 0 0 0.002 0.007 0.034 0.003 0.002 0.001 0 0.01 0.001 0 0 0.009 0.176 0 0 0 0.003 0.002 0.183 0 0.001 0.013 0.001 0.002 0 0.001 0.002 0.001 0.01 0.002 0.003 0 0 0.038;0.226 0.004 0.002 0.004 0.014 0 0 0 0.034 0 0 0 0.183 0.001 0.002 0.003 0.001 0 0.002 0 0.001 0.011 0.008 0 0.003 0.01 0.009 0 0 0.002 0.001 0 0 0 0.026 0.002 0.004 0.001 0.133 0.002 0.002 0.001 0.176 0.003 0.001 0 0.01 0 0.009 0.001 0.003 0.04 0 0 0.001 0.007 0.001 0 0 0.002 0.013 0.001 0.002 0.038;
0.167 0.002 0.005 0.001 0.055 0.004 0.002 0.005 0.151 0 0.003 0.002 0.065 0.001 0.002 0.006 0.001 0.006 0.002 0.001 0 0.011 0.002 0 0.002 0.007 0.003 0 0 0.011 0.001 0.001 0.002 0.002 0.044 0.002 0.002 0 0.032 0.001 0.001 0 0.067 0 0 0.001 0.026 0.001 0.008 0 0 0.042 0.002 0.001 0 0.103 0.002 0 0.001 0.032 0.004 0.001 0.003 0.101;0.167 0.002 0.005 0.001 0.001 0.006 0.002 0.001 0.002 0.002 0.044 0.002 0.008 0 0 0.042 0.055 0.004 0.002 0.005 0 0.011 0.002 0 0.002 0 0.032 0.001 0.002 0.001 0 0.103 0.151 0 0.003 0.002 0.002 0.007 0.003 0 0.001 0 0.067 0 0.002 0 0.001 0.032 0.065 0.001 0.002 0.006 0 0.011 0.001 0.001 0 0.001 0.026 0.001 0.004 0.001 0.003 0.101;0.167 0.001 0.002 0.008 0.055 0 0.002 0.002 0.151 0.002 0.001 0.002 0.065 0 0 0.004 0.002 0.006 0.002 0 0.004 0.011 0 0.001 0 0.007 0 0 0.001 0.011 0.001 0.001 0.005 0.002 0.044 0 0.002 0.002 0.032 0 0.003 0.003 0.067 0.001 0.002 0.001 0.026 0.003 0.001 0.001 0.002 0.042 0.005 0 0.001 0.103 0.002 0 0 0.032 0.006 0.001 0.001 0.101;
0.19 0.002 0.004 0.005 0.002 0.001 0.004 0 0.003 0 0.002 0 0.179 0 0.001 0.001 0 0 0 0.005 0.001 0.043 0.001 0 0 0.036 0.001 0.001 0.001 0.001 0 0.003 0.001 0 0.001 0.001 0.001 0.004 0.128 0.001 0.002 0.005 0.159 0.003 0.007 0 0.002 0.001 0.005 0.004 0.001 0.085 0.001 0.003 0 0.002 0 0.002 0 0 0 0.002 0.001 0.091;0.19 0.002 0.004 0.005 0 0 0 0.005 0.001 0 0.001 0.001 0.005 0.004 0.001 0.085 0.002 0.001 0.004 0 0.001 0.043 0.001 0 0.001 0.004 0.128 0.001 0.001 0.003 0 0.002 0.003 0 0.002 0 0 0.036 0.001 0.001 0.002 0.005 0.159 0.003 0 0.002 0 0 0.179 0 0.001 0.001 0.001 0.001 0 0.003 0.007 0 0.002 0.001 0 0.002 0.001 0.091;0.19 0 0.001 0.005 0.002 0.001 0.001 0.001 0.003 0 0.002 0 0.179 0.001 0.007 0 0.002 0 0 0.004 0.001 0.043 0.004 0.003 0 0.036 0.005 0.002 0 0.001 0 0.002 0.004 0 0.001 0.001 0.004 0.001 0.128 0 0.002 0.001 0.159 0 0.001 0 0.002 0.001 0.005 0.005 0.001 0.085 0 0 0.001 0.002 0 0.001 0.003 0 0.001 0.003 0.001 0.091;
0.145 0.001 0 0.005 0.094 0 0.005 0.007 0.074 0.001 0.004 0.002 0.121 0 0.002 0.008 0 0.004 0.004 0 0.002 0.009 0.001 0 0 0.007 0.004 0 0 0.003 0 0 0.004 0.003 0.057 0 0.001 0.001 0.07 0.001 0.003 0.003 0.112 0.001 0 0.003 0.074 0 0.01 0.002 0 0.032 0.004 0.004 0.001 0.02 0.001 0.001 0 0.029 0.002 0 0 0.058;0.145 0.001 0 0.005 0 0.004 0.004 0 0.004 0.003 0.057 0 0.01 0.002 0 0.032 0.094 0 0.005 0.007 0.002 0.009 0.001 0 0.001 0.001 0.07 0.001 0.004 0.004 0.001 0.02 0.074 0.001 0.004 0.002 0 0.007 0.004 0 0.003 0.003 0.112 0.001 0.001 0.001 0 0.029 0.121 0 0.002 0.008 0 0.003 0 0 0 0.003 0.074 0 0.002 0 0 0.058;0.145 0 0.004 0.01 0.094 0.002 0.001 0.004 0.074 0 0.003 0.001 0.121 0 0 0.002 0.001 0.004 0.003 0.002 0 0.009 0.001 0.004 0.001 0.007 0.003 0.001 0 0.003 0.003 0 0 0.004 0.057 0 0.005 0.001 0.07 0.001 0.004 0.004 0.112 0 0.002 0 0.074 0 0.005 0 0 0.032 0.007 0 0.001 0.02 0.002 0 0.001 0.029 0.008 0 0 0.058;
0.238 0 0.003 0.007 0.006 0.002 0.001 0 0 0.003 0 0.001 0.215 0 0.003 0.013 0 0 0 0 0 0.008 0.003 0 0 0.011 0.004 0 0.001 0 0 0 0.001 0 0.002 0.002 0.002 0.008 0.127 0 0 0.003 0.133 0 0 0 0.006 0 0.008 0 0 0.074 0.001 0.001 0 0.001 0 0 0.004 0.001 0.006 0.003 0 0.098;0.238 0 0.003 0.007 0 0 0 0 0.001 0 0.002 0.002 0.008 0 0 0.074 0.006 0.002 0.001 0 0 0.008 0.003 0 0.002 0.008 0.127 0 0.001 0.001 0 0.001 0 0.003 0 0.001 0 0.011 0.004 0 0 0.003 0.133 0 0 0 0.004 0.001 0.215 0 0.003 0.013 0.001 0 0 0 0 0 0.006 0 0.006 0.003 0 0.098;0.238 0 0.001 0.008 0.006 0 0.002 0.001 0 0 0 0 0.215 0.001 0 0.006 0 0 0 0 0.002 0.008 0.008 0.001 0.003 0.011 0.003 0 0 0 0 0.003 0.003 0 0.002 0 0.001 0.003 0.127 0 0 0.004 0.133 0.004 0.003 0 0.006 0 0.007 0 0.002 0.074 0 0 0 0.001 0.001 0 0 0.001 0.013 0 0 0.098;
0.183 0.005 0.003 0.004 0.004 0.001 0 0 0 0.001 0.005 0 0.17 0.005 0.004 0.005 0.003 0.004 0.001 0.002 0.005 0.088 0.002 0.001 0.002 0.094 0 0.001 0.004 0.001 0 0.003 0.005 0 0.001 0.001 0.001 0.001 0.049 0.001 0 0 0.068 0.003 0.004 0 0 0.002 0.003 0.003 0.002 0.12 0 0.002 0.003 0.002 0 0.001 0 0.002 0.002 0.001 0.002 0.12;0.183 0.005 0.003 0.004 0.003 0.004 0.001 0.002 0.005 0 0.001 0.001 0.003 0.003 0.002 0.12 0.004 0.001 0 0 0.005 0.088 0.002 0.001 0.001 0.001 0.049 0.001 0 0.002 0.003 0.002 0 0.001 0.005 0 0.002 0.094 0 0.001 0 0 0.068 0.003 0 0.001 0 0.002 0.17 0.005 0.004 0.005 0.004 0.001 0 0.003 0.004 0 0 0.002 0.002 0.001 0.002 0.12;0.183 0.003 0.005 0.003 0.004 0.005 0.001 0 0 0.002 0 0 0.17 0.004 0.004 0.002 0.005 0.004 0 0.003 0.001 0.088 0.001 0.002 0.001 0.094 0 0.001 0.005 0.001 0 0.001 0.003 0.001 0.001 0.002 0 0.002 0.049 0.003 0.005 0 0.068 0 0.004 0 0 0.002 0.004 0.002 0.001 0.12 0 0.001 0.001 0.002 0 0.001 0.003 0.002 0.005 0.003 0.002 0.12;
0.144 0.002 0.003 0.01 0.061 0 0.002 0.005 0.074 0.001 0.001 0.002 0.104 0.001 0.002 0.009 0.001 0.017 0.001 0.001 0 0.033 0.005 0 0 0.03 0.005 0 0 0.016 0.001 0 0.003 0 0.038 0 0 0.003 0.058 0.002 0.001 0.002 0.06 0 0.002 0.001 0.025 0.001 0.005 0 0 0.07 0.002 0 0 0.052 0.004 0.002 0 0.032 0.001 0 0 0.105;0.144 0.002 0.003 0.01 0.001 0.017 0.001 0.001 0.003 0 0.038 0 0.005 0 0 0.07 0.061 0 0.002 0.005 0 0.033 0.005 0 0 0.003 0.058 0.002 0.002 0 0 0.052 0.074 0.001 0.001 0.002 0 0.03 0.005 0 0.001 0.002 0.06 0 0.004 0.002 0 0.032 0.104 0.001 0.002 0.009 0 0.016 0.001 0 0.002 0.001 0.025 0.001 0.001 0 0 0.105;0.144 0.001 0.003 0.005 0.061 0 0 0.002 0.074 0 0.001 0.004 0.104 0 0.002 0.001 0.002 0.017 0 0 0 0.033 0.003 0 0.001 0.03 0.002 0.002 0.001 0.016 0.001 0 0.003 0.001 0.038 0 0.002 0.005 0.058 0 0.001 0.005 0.06 0 0.002 0.001 0.025 0 0.01 0.001 0 0.07 0.005 0 0.002 0.052 0.002 0 0 0.032 0.009 0 0.001 0.105;
0.199 0.006 0.002 0 0.024 0.005 0.001 0.002 0.125 0.002 0.002 0 0.09 0.002 0 0.002 0.004 0.002 0 0 0.001 0.015 0 0 0.007 0.008 0 0 0.001 0.01 0 0 0 0 0.012 0.003 0 0 0.014 0.002 0.001 0 0.027 0.003 0 0 0.001 0.002 0.001 0.002 0.005 0.08 0 0.002 0.001 0.118 0.001 0.001 0.003 0.02 0.001 0.002 0.005 0.183;0.199 0.006 0.002 0 0.004 0.002 0 0 0 0 0.012 0.003 0.001 0.002 0.005 0.08 0.024 0.005 0.001 0.002 0.001 0.015 0 0 0 0 0.014 0.002 0 0.002 0.001 0.118 0.125 0.002 0.002 0 0.007 0.008 0 0 0.001 0 0.027 0.003 0.001 0.001 0.003 0.02 0.09 0.002 0 0.002 0.001 0.01 0 0 0 0 0.001 0.002 0.001 0.002 0.005 0.183;0.199 0.004 0 0.001 0.024 0.001 0 0 0.125 0.007 0.001 0.001 0.09 0.001 0 0.001 0.006 0.002 0 0.002 0.005 0.015 0 0.002 0.002 0.008 0 0.001 0.002 0.01 0 0.002 0.002 0 0.012 0.005 0.001 0 0.014 0.001 0.002 0 0.027 0.003 0 0 0.001 0.005 0 0 0.003 0.08 0.002 0 0.002 0.118 0 0 0.003 0.02 0.002 0 0.002 0.183;
